Mode,Start_Time,Animal,Unit
0,2025-10-14 19:50:26.522941,12184135157,4
solo,2025-10-14 19:50:26.524577,0,0
0,2025-10-14 19:51:12.411405,12184124102,3
0,2025-10-14 19:51:16.504341,12184124102,4
solo,2025-10-14 19:51:16.505960,0,0
0,2025-10-14 19:51:25.977391,12184135157,4
0,2025-10-14 19:51:29.093881,12184135157,3
solo,2025-10-14 19:51:29.095555,0,0
0,2025-10-14 19:53:32.972992,12184135157,3
0,2025-10-14 19:53:41.453158,12184135157,4
solo,2025-10-14 19:53:41.454693,0,0
0,2025-10-14 19:53:58.412890,12184135157,4
0,2025-10-14 19:54:08.039173,12184135157,3
solo,2025-10-14 19:54:08.040728,0,0
0,2025-10-14 19:56:31.447017,12184135157,3
0,2025-10-14 19:56:34.457393,12184135157,4
solo,2025-10-14 19:56:34.459038,0,0
0,2025-10-14 20:05:11.284649,12184124102,4
0,2025-10-14 20:05:12.723817,12184124102,3
solo,2025-10-14 20:05:12.725407,0,0
