Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-10-30 23:00:42.046382,12184135157,17.96,2,0
3,2025-10-30 23:00:58.111731,12184217195,17.63,2,2
3,2025-10-30 23:01:08.683746,12184135157,18.39,2,0
3,2025-10-30 23:01:11.131912,12184135157,18.13,2,0
3,2025-10-30 23:01:20.067117,12184217195,17.56,2,1
3,2025-10-30 23:01:49.758157,12184135157,17.15,2,1
3,2025-10-30 23:01:50.901182,12184135157,17.55,2,0
3,2025-10-30 23:02:16.865713,12184217195,17.91,2,1
3,2025-10-30 23:02:41.603436,12184124102,17.24,2,1
3,2025-10-30 23:02:54.627840,12184124102,16.64,2,0
3,2025-10-30 23:03:03.645394,12184217195,17.59,2,1
3,2025-10-30 23:03:12.227728,1102000232,15.92,2,0
3,2025-10-30 23:03:12.433795,12184124102,18.34,2,1
3,2025-10-30 23:03:19.920383,12184135157,18.21,2,0
3,2025-10-30 23:03:21.390378,12184135157,18.13,2,0
3,2025-10-30 23:03:41.659280,12184217195,17.63,2,1
3,2025-10-30 23:03:49.981337,12184124102,17.28,2,1
3,2025-10-30 23:04:03.598603,12184124102,17.7,2,2
3,2025-10-30 23:04:13.388765,12184135157,18.21,2,0
3,2025-10-30 23:04:19.093889,12184217195,17.58,2,1
3,2025-10-30 23:04:39.264727,12184217195,17.48,2,1
3,2025-10-30 23:04:49.690057,12184217195,13.02,2,1
3,2025-10-30 23:04:55.438866,12184135157,17.99,2,0
3,2025-10-30 23:05:05.959740,12184135157,18.39,2,1
3,2025-10-30 23:05:07.364051,12184135157,17.99,2,0
3,2025-10-30 23:05:44.111641,12184135157,18.12,2,1
3,2025-10-30 23:05:45.777664,12184135157,18.07,2,0
3,2025-10-30 23:05:54.256918,12184135157,18.29,2,1
3,2025-10-30 23:05:55.530814,12184135157,17.97,2,0
3,2025-10-30 23:06:13.595368,12184124102,16.74,2,2
3,2025-10-30 23:06:26.464134,12184135157,18.12,2,0
3,2025-10-30 23:06:34.924084,12184135157,16.11,2,2
3,2025-10-30 23:06:37.896421,1102000232,14.94,2,0
3,2025-10-30 23:06:38.102597,12184135157,9.74,2,0
3,2025-10-30 23:06:45.157465,12184217195,17.5,2,1
3,2025-10-30 23:07:18.595020,12184217195,17.96,2,1
3,2025-10-30 23:07:27.577254,12184217195,18.04,2,0
3,2025-10-30 23:08:01.744512,12184217195,17.88,2,1
3,2025-10-30 23:08:24.460542,12184124102,16.62,2,1
3,2025-10-30 23:08:43.028067,12186117109,19.07,2,1
3,2025-10-30 23:08:46.588396,12186117109,19.73,2,0
3,2025-10-30 23:08:52.075818,12184217195,17.35,2,1
99,2025-10-30 23:09:01.869803,12184217195,18.23,2,1
3,2025-10-30 23:09:33.639667,12186117109,18.72,2,1
3,2025-10-30 23:09:36.743385,12186117109,19.17,2,0
99,2025-10-30 23:09:43.331943,12184217195,18.17,2,1
3,2025-10-30 23:09:49.248643,12184124102,16.9,2,1
3,2025-10-30 23:10:41.518746,12186117109,18.89,2,1
3,2025-10-30 23:10:44.556534,12186117109,18.59,2,0
3,2025-10-30 23:11:58.203383,12186117109,19.02,2,1
3,2025-10-30 23:11:59.313918,12186117109,18.84,2,2
3,2025-10-30 23:13:23.042604,12186117109,19.01,2,1
3,2025-10-30 23:13:24.969947,12186117109,19.08,2,1
3,2025-10-30 23:13:48.628697,1102000232,18.33,2,0
3,2025-10-30 23:13:48.835136,12184135157,17.85,2,0
3,2025-10-30 23:13:59.948902,12184135157,18.44,2,1
3,2025-10-30 23:14:01.321124,12184135157,18.85,2,0
3,2025-10-30 23:14:17.096430,12186117109,19.28,2,1
3,2025-10-30 23:14:18.501012,12186117109,18.78,2,0
3,2025-10-30 23:14:27.147061,12186117109,18.85,2,1
3,2025-10-30 23:14:29.074369,12186117109,19.08,2,1
3,2025-10-30 23:14:38.228590,12184135157,18.34,2,0
3,2025-10-30 23:14:44.172261,12184135157,18.17,2,1
99,2025-10-30 23:14:45.413729,12184135157,18.41,2,0
3,2025-10-30 23:15:09.768006,12184124102,17.09,2,1
3,2025-10-30 23:15:32.801157,12186117109,19.27,2,1
3,2025-10-30 23:15:34.107758,12186117109,18.98,2,0
3,2025-10-30 23:15:41.794512,12186117109,19.01,2,1
3,2025-10-30 23:15:51.498467,12184124102,17.34,2,1
3,2025-10-30 23:16:03.717187,12184124102,17.36,2,1
3,2025-10-30 23:16:20.856111,12186117109,18.83,2,1
3,2025-10-30 23:16:21.868896,12186117109,19.19,2,1
99,2025-10-30 23:16:31.031878,12184135157,18.64,2,0
3,2025-10-30 23:16:49.044909,12184124102,17.11,2,1
3,2025-10-30 23:17:08.474114,1102000232,18.57,2,0
3,2025-10-30 23:17:08.680968,12184124102,24.6,2,1
99,2025-10-30 23:17:19.659656,12184135157,19.3,2,0
3,2025-10-30 23:17:34.427109,12186117109,19.07,2,1
3,2025-10-30 23:17:43.597034,12186117109,18.99,2,1
3,2025-10-30 23:17:45.393752,12186117109,18.6,2,0
3,2025-10-30 23:18:58.104596,12186117109,18.95,2,1
3,2025-10-30 23:19:01.894115,12186117109,19.14,2,0
99,2025-10-30 23:19:25.728632,12184217195,18.12,2,1
99,2025-10-30 23:19:57.275604,12184217195,18.36,2,1
99,2025-10-30 23:20:28.124050,12184217195,18.25,2,2
99,2025-10-30 23:20:37.938434,12184135157,18.19,2,1
99,2025-10-30 23:21:05.783657,12184217195,18.38,2,3
99,2025-10-30 23:22:34.765,12184135157,18.67,2,1
3,2025-10-30 23:30:12.046305,12186117109,19.27,2,1
3,2025-10-30 23:30:13.646879,12186117109,19.11,2,0
3,2025-10-30 23:31:59.430971,12186117109,19.26,2,1
3,2025-10-30 23:32:02.534447,12186117109,19.33,2,1
99,2025-10-30 23:34:43.296153,12184135157,18.52,2,2
99,2025-10-30 23:34:47.180317,12184135157,18.48,2,1
99,2025-10-30 23:35:26.568589,12186117109,19.56,2,0
99,2025-10-30 23:35:35.613116,1102000232,19.31,2,0
99,2025-10-30 23:35:35.820023,12186117109,19.49,2,0
99,2025-10-30 23:35:36.723446,12186117109,19.25,2,1
99,2025-10-30 23:36:22.150430,12184135157,18.88,2,1
3,2025-10-30 23:36:25.221044,12184135157,18.27,2,0
3,2025-10-30 23:39:07.082330,12184124102,17.12,2,0
3,2025-10-30 23:39:19.378445,12184135157,18.74,2,0
99,2025-10-30 23:39:57.568563,12184135157,18.76,2,1
3,2025-10-30 23:39:59.299598,12184135157,18.59,2,0
99,2025-10-30 23:40:00.377757,12184135157,18.8,2,1
3,2025-10-30 23:40:15.930044,12184124102,17.68,2,1
99,2025-10-30 23:46:56.880829,12186117109,19.0,2,1
99,2025-10-30 23:46:59.559459,12186117109,19.33,2,0
99,2025-10-30 23:48:02.021086,12186117109,19.1,2,1
3,2025-10-30 23:48:03.033905,12186117109,19.3,2,1
3,2025-10-30 23:48:07.803059,12186117109,19.46,2,0
3,2025-10-30 23:49:18.509936,12186117109,19.15,2,1
3,2025-10-30 23:49:19.816136,12186117109,19.28,2,0
3,2025-10-30 23:49:29.128522,12186117109,19.39,2,1
3,2025-10-30 23:49:30.565804,12186117109,19.27,2,0
99,2025-10-30 23:49:48.180918,12184124102,17.38,2,1
99,2025-10-30 23:54:02.553052,1102000232,19.25,2,0
3,2025-10-30 23:54:02.761192,12186117109,19.55,2,1
3,2025-10-30 23:54:04.743289,12186117109,19.29,2,0
3,2025-10-30 23:54:10.616557,12184124102,16.73,2,1
99,2025-10-30 23:54:30.990065,12184217195,18.24,2,1
3,2025-10-30 23:54:37.382405,12186117109,19.4,2,1
3,2025-10-30 23:54:39.440990,12186117109,19.35,2,0
3,2025-10-30 23:54:49.393271,12184124102,17.04,2,1
99,2025-10-30 23:55:01.661253,12184217195,18.28,2,1
99,2025-10-30 23:55:03.410969,12184217195,18.3,2,2
3,2025-10-30 23:55:18.786489,12186117109,19.55,2,1
3,2025-10-30 23:56:02.368512,12186117109,19.32,2,1
3,2025-10-30 23:56:04.458990,12186117109,19.05,2,0
3,2025-10-30 23:57:39.046096,12184124102,16.91,2,1
3,2025-10-30 23:59:35.478781,12184124102,16.88,2,1
