Mode,Start_Time,Animal,Unit
0,2025-10-10 22:45:34.982395,12186117109,3
1,2025-10-10 22:45:35.888297,12184124102,3
0,2025-10-10 22:45:37.013677,12186117109,4
start Lindzey,2025-10-10 22:45:37.015183,0,0
1,2025-10-10 22:45:38.638775,12184124102,4
2,2025-10-10 22:46:27.103328,12184135157,3
End Lindzey,2025-10-10 22:46:37.015537,0,0
0,2025-10-10 22:46:39.780744,12184217195,4
0,2025-10-10 22:46:43.596509,12184217195,3
solo,2025-10-10 22:46:43.598131,0,0
0,2025-10-10 22:47:56.683903,12184124102,4
0,2025-10-10 22:47:58.755500,12184124102,3
solo,2025-10-10 22:47:58.757182,0,0
0,2025-10-10 22:49:21.333800,12184124102,3
0,2025-10-10 22:49:22.458461,12184124102,4
solo,2025-10-10 22:49:22.460190,0,0
0,2025-10-10 22:50:35.137615,12186117109,4
0,2025-10-10 22:50:36.362248,12186117109,3
solo,2025-10-10 22:50:36.363965,0,0
0,2025-10-10 22:56:24.208180,12184135157,3
0,2025-10-10 22:58:09.630496,12184217195,3
0,2025-10-10 22:58:11.130661,12184217195,4
solo,2025-10-10 22:58:11.132340,0,0
0,2025-10-10 22:58:53.279866,12186117109,3
0,2025-10-10 22:58:55.092570,12186117109,4
solo,2025-10-10 22:58:55.094219,0,0
0,2025-10-10 22:59:07.459157,12184135157,3
0,2025-10-10 22:59:14.771536,12184217195,4
start Lindzey,2025-10-10 22:59:14.773086,0,0
1,2025-10-10 22:59:16.335624,12184217195,3
End Lindzey,2025-10-10 23:00:14.773437,0,0
0,2025-10-10 23:05:08.016317,12184217195,3
0,2025-10-10 23:05:09.409433,12184217195,4
solo,2025-10-10 23:05:09.411145,0,0
0,2025-10-10 23:10:14.977712,12184135157,3
0,2025-10-10 23:10:23.539185,12186117109,4
start Lindzey,2025-10-10 23:10:23.540805,0,0
1,2025-10-10 23:10:28.025002,12186117109,3
End Lindzey,2025-10-10 23:11:23.541160,0,0
0,2025-10-10 23:13:17.158500,12184217195,4
0,2025-10-10 23:13:18.559244,12184217195,3
solo,2025-10-10 23:13:18.561073,0,0
0,2025-10-10 23:13:28.495331,12186117109,3
0,2025-10-10 23:13:30.599490,12186117109,4
solo,2025-10-10 23:13:30.601303,0,0
0,2025-10-10 23:20:00.136845,12184135157,3
0,2025-10-10 23:21:14.454405,12184217195,3
0,2025-10-10 23:21:15.385439,12184217195,4
solo,2025-10-10 23:21:15.386997,0,0
0,2025-10-10 23:21:18.432382,12184124102,4
0,2025-10-10 23:21:19.789901,12184124102,3
solo,2025-10-10 23:21:19.791571,0,0
0,2025-10-10 23:24:49.215056,12184217195,4
0,2025-10-10 23:24:51.957057,12184217195,3
solo,2025-10-10 23:24:51.958608,0,0
0,2025-10-10 23:25:00.482846,12184124102,3
0,2025-10-10 23:25:01.842741,12184124102,4
solo,2025-10-10 23:25:01.844323,0,0
0,2025-10-10 23:28:05.375610,12186117109,4
0,2025-10-10 23:28:06.418271,12186117109,3
solo,2025-10-10 23:28:06.419930,0,0
0,2025-10-10 23:28:33.732184,12184217195,3
0,2025-10-10 23:28:35.774262,12184217195,4
solo,2025-10-10 23:28:35.775854,0,0
0,2025-10-10 23:29:25.500451,12186117109,3
0,2025-10-10 23:29:33.939923,12186117109,4
solo,2025-10-10 23:29:33.941517,0,0
0,2025-10-10 23:30:08.790683,12184124102,4
0,2025-10-10 23:30:10.140239,12184124102,3
solo,2025-10-10 23:30:10.141768,0,0
0,2025-10-10 23:34:50.579621,12184124102,3
0,2025-10-10 23:34:51.781948,12184124102,4
solo,2025-10-10 23:34:51.783499,0,0
0,2025-10-10 23:35:28.327601,12186117109,3
0,2025-10-10 23:38:44.873684,12184217195,4
0,2025-10-10 23:38:45.796210,12184217195,3
solo,2025-10-10 23:38:45.797765,0,0
0,2025-10-10 23:39:56.094935,12184135157,4
0,2025-10-10 23:39:58.241978,12184135157,3
solo,2025-10-10 23:39:58.243551,0,0
0,2025-10-10 23:41:10.096557,12184217195,3
0,2025-10-10 23:41:11.080802,12184217195,4
solo,2025-10-10 23:41:11.082571,0,0
0,2025-10-10 23:41:50.356910,12186117109,3
0,2025-10-10 23:41:51.708688,12186117109,4
solo,2025-10-10 23:41:51.710321,0,0
0,2025-10-10 23:44:18.848072,12184135157,3
0,2025-10-10 23:44:50.090703,12184124102,4
start Lindzey,2025-10-10 23:44:50.092383,0,0
1,2025-10-10 23:44:51.161515,12184124102,3
End Lindzey,2025-10-10 23:45:50.092735,0,0
0,2025-10-10 23:46:18.242193,12184217195,4
0,2025-10-10 23:46:19.181154,12184217195,3
solo,2025-10-10 23:46:19.182935,0,0
0,2025-10-10 23:46:23.157496,12184124102,3
0,2025-10-10 23:46:24.109426,12184124102,4
solo,2025-10-10 23:46:24.111068,0,0
0,2025-10-10 23:57:18.820568,12184217195,3
0,2025-10-10 23:57:21.586213,12184217195,4
solo,2025-10-10 23:57:21.587754,0,0
0,2025-10-10 23:58:14.081051,12186117109,4
0,2025-10-10 23:58:15.561607,12186117109,3
solo,2025-10-10 23:58:15.563151,0,0
0,2025-10-10 23:58:18.629298,12184217195,4
0,2025-10-10 23:58:30.197796,12184217195,3
solo,2025-10-10 23:58:30.199351,0,0
