Mode,Start_Time,Animal,Unit
0,2025-11-06 11:26:01.616388,12184124102,3
solo,2025-11-06 11:26:01.840970,0,0
OPEN,2025-11-06 11:26:21.841931,0,0
0,2025-11-06 11:26:23.858826,12184124102,3
0,2025-11-06 11:26:25.556736,12184124102,4
solo,2025-11-06 11:26:25.558446,0,0
OPEN,2025-11-06 11:26:45.559028,0,0
0,2025-11-06 11:28:50.654965,12184217195,4
1,2025-11-06 11:28:51.242102,12184135157,4
followerB,2025-11-06 11:28:51.243871,0,0
sequence,2025-11-06 11:28:51.245422,0,0
0,2025-11-06 11:28:53.015814,12184217195,3
1,2025-11-06 11:28:53.576415,12184135157,3
OPEN,2025-11-06 11:29:13.578601,0,0
0,2025-11-06 11:29:17.021235,12184135157,3
1,2025-11-06 11:29:17.592092,12184217195,3
followerA,2025-11-06 11:29:17.593838,0,0
sequence,2025-11-06 11:29:17.629891,0,0
0,2025-11-06 11:29:19.886644,12184135157,4
1,2025-11-06 11:29:21.743859,12184217195,4
OPEN,2025-11-06 11:29:41.746295,0,0
0,2025-11-06 11:30:36.659381,12184217195,4
0,2025-11-06 11:30:37.965429,12184217195,3
solo,2025-11-06 11:30:37.967076,0,0
OPEN,2025-11-06 11:30:57.967860,0,0
0,2025-11-06 11:32:15.105619,12184217195,3
0,2025-11-06 11:32:18.860999,12184217195,4
OPEN,2025-11-06 11:32:38.861600,0,0
0,2025-11-06 11:32:40.295426,12184217195,4
0,2025-11-06 11:32:44.848102,12184217195,3
solo,2025-11-06 11:32:46.290166,0,0
OPEN,2025-11-06 11:33:06.290756,0,0
0,2025-11-06 11:34:09.390162,12184217195,3
0,2025-11-06 11:34:23.182931,12184217195,4
OPEN,2025-11-06 11:34:43.183442,0,0
0,2025-11-06 11:34:48.204285,12184217195,4
0,2025-11-06 11:34:49.089468,12184217195,3
solo,2025-11-06 11:34:49.206769,0,0
1,2025-11-06 11:34:49.676820,12184135157,3
OPEN,2025-11-06 11:35:09.678964,0,0
0,2025-11-06 11:35:12.416885,12184135157,3
1,2025-11-06 11:35:13.331843,12184135157,3
0,2025-11-06 11:35:22.129837,12184135157,4
solo,2025-11-06 11:35:22.131527,0,0
OPEN,2025-11-06 11:35:42.132478,0,0
0,2025-11-06 11:35:52.611588,12184124102,4
1,2025-11-06 11:35:53.268317,12184135157,4
followerB,2025-11-06 11:35:53.270128,0,0
sequence,2025-11-06 11:35:53.271977,0,0
0,2025-11-06 11:35:54.028594,12184124102,3
1,2025-11-06 11:35:54.812747,12184135157,3
OPEN,2025-11-06 11:36:14.814945,0,0
0,2025-11-06 11:36:20.502462,12184135157,3
1,2025-11-06 11:36:21.939604,12184135157,3
0,2025-11-06 11:36:35.073202,12184135157,4
solo,2025-11-06 11:36:35.075146,0,0
OPEN,2025-11-06 11:36:55.076387,0,0
0,2025-11-06 11:37:24.394626,12184124102,3
0,2025-11-06 11:37:29.540901,12184124102,4
OPEN,2025-11-06 11:37:49.541559,0,0
0,2025-11-06 11:40:31.427296,12184135157,4
0,2025-11-06 11:40:36.907699,12184135157,3
solo,2025-11-06 11:40:37.665474,0,0
OPEN,2025-11-06 11:40:57.666100,0,0
0,2025-11-06 11:41:37.746862,12184217195,3
0,2025-11-06 11:41:42.361442,12184217195,4
OPEN,2025-11-06 11:42:02.362092,0,0
0,2025-11-06 11:48:35.835384,12184135157,3
0,2025-11-06 11:48:38.550734,12184135157,4
OPEN,2025-11-06 11:48:58.551248,0,0
0,2025-11-06 11:50:54.857703,12184135157,4
0,2025-11-06 11:50:56.684566,12184135157,3
solo,2025-11-06 11:50:57.057886,0,0
OPEN,2025-11-06 11:51:17.058497,0,0
0,2025-11-06 11:51:19.041641,12184217195,4
1,2025-11-06 11:51:19.519377,12186117109,4
followerB,2025-11-06 11:51:19.521090,0,0
sequence,2025-11-06 11:51:19.522685,0,0
0,2025-11-06 11:51:20.182457,12184217195,3
1,2025-11-06 11:51:22.770899,12186117109,3
OPEN,2025-11-06 11:51:42.773652,0,0
0,2025-11-06 11:51:44.225236,12186117109,3
0,2025-11-06 11:51:45.412119,12186117109,4
1,2025-11-06 11:51:45.884576,12184135157,3
1,2025-11-06 11:51:47.865994,12184135157,4
followerB,2025-11-06 11:51:47.867746,0,0
OPEN,2025-11-06 11:52:07.868571,0,0
0,2025-11-06 11:52:33.260353,12184135157,4
1,2025-11-06 11:52:36.884246,12184135157,4
0,2025-11-06 11:52:41.704863,12184135157,3
solo,2025-11-06 11:52:41.805714,0,0
OPEN,2025-11-06 11:53:01.806350,0,0
0,2025-11-06 11:53:03.999736,12184135157,3
0,2025-11-06 11:53:40.458804,12184135157,4
solo,2025-11-06 11:53:40.460512,0,0
OPEN,2025-11-06 11:54:00.461692,0,0
0,2025-11-06 11:54:29.409964,12184217195,4
0,2025-11-06 11:54:34.536238,12184217195,3
solo,2025-11-06 11:54:34.537950,0,0
OPEN,2025-11-06 11:54:54.538645,0,0
0,2025-11-06 11:56:29.356640,12184217195,3
0,2025-11-06 11:56:35.302087,12184217195,4
solo,2025-11-06 11:56:35.303802,0,0
OPEN,2025-11-06 11:56:55.304865,0,0
0,2025-11-06 11:57:10.274051,12184135157,4
0,2025-11-06 11:57:29.317569,12184135157,3
solo,2025-11-06 11:57:29.319336,0,0
OPEN,2025-11-06 11:57:49.320251,0,0
0,2025-11-06 11:58:00.482137,12184135157,3
1,2025-11-06 11:58:01.037746,12184135157,3
0,2025-11-06 11:58:39.338292,12184135157,4
solo,2025-11-06 11:58:39.340496,0,0
OPEN,2025-11-06 11:58:59.341611,0,0
0,2025-11-06 11:59:52.737925,12186117109,4
1,2025-11-06 11:59:53.190870,12184217195,4
followerB,2025-11-06 11:59:53.192608,0,0
sequence,2025-11-06 11:59:53.194125,0,0
0,2025-11-06 11:59:53.553534,12186117109,3
1,2025-11-06 11:59:54.337343,12184217195,3
OPEN,2025-11-06 12:00:14.339716,0,0
0,2025-11-06 12:00:16.110968,12184217195,3
0,2025-11-06 12:00:19.730536,12184217195,4
OPEN,2025-11-06 12:00:39.731056,0,0
0,2025-11-06 12:00:56.372212,12186117109,3
0,2025-11-06 12:00:57.338296,12186117109,4
OPEN,2025-11-06 12:01:17.338735,0,0
0,2025-11-06 12:05:01.011124,12186117109,4
1,2025-11-06 12:05:01.713476,12184135157,4
followerB,2025-11-06 12:05:01.715238,0,0
sequence,2025-11-06 12:05:01.803840,0,0
0,2025-11-06 12:05:04.830611,12184135157,3
OPEN,2025-11-06 12:05:24.833162,0,0
0,2025-11-06 12:05:51.327477,12184217195,4
0,2025-11-06 12:05:54.849457,12184217195,3
solo,2025-11-06 12:05:54.851710,0,0
OPEN,2025-11-06 12:06:14.852787,0,0
0,2025-11-06 12:07:38.124478,12184135157,3
0,2025-11-06 12:07:40.673769,12184135157,4
solo,2025-11-06 12:07:40.676048,0,0
OPEN,2025-11-06 12:08:00.677035,0,0
0,2025-11-06 12:09:05.221964,12186117109,3
0,2025-11-06 12:09:06.409476,12186117109,4
OPEN,2025-11-06 12:09:26.409886,0,0
0,2025-11-06 12:11:46.682434,12186117109,4
0,2025-11-06 12:11:52.236485,12186117109,3
solo,2025-11-06 12:11:52.991968,0,0
OPEN,2025-11-06 12:12:12.992625,0,0
0,2025-11-06 12:12:28.579497,12184217195,3
0,2025-11-06 12:12:30.444158,12184217195,4
OPEN,2025-11-06 12:12:50.444932,0,0
0,2025-11-06 12:13:24.673083,12186117109,3
OPEN,2025-11-06 12:13:44.673765,0,0
0,2025-11-06 12:20:54.866269,12184135157,4
0,2025-11-06 12:20:57.564725,12184135157,3
solo,2025-11-06 12:20:57.629913,0,0
OPEN,2025-11-06 12:21:17.630521,0,0
0,2025-11-06 12:22:49.661614,12184135157,3
1,2025-11-06 12:22:52.601797,12184135157,3
2,2025-11-06 12:22:53.091883,12184135157,3
3,2025-11-06 12:22:54.757661,12184135157,3
0,2025-11-06 12:22:57.408204,12184135157,4
OPEN,2025-11-06 12:23:17.409203,0,0
0,2025-11-06 12:23:29.305357,12186117109,4
0,2025-11-06 12:23:31.798467,12186117109,3
solo,2025-11-06 12:23:31.966834,0,0
OPEN,2025-11-06 12:23:51.967410,0,0
0,2025-11-06 12:25:20.548321,12186117109,3
0,2025-11-06 12:25:22.662900,12186117109,4
OPEN,2025-11-06 12:25:42.663328,0,0
0,2025-11-06 12:42:06.629649,12184135157,4
0,2025-11-06 12:42:09.564675,12184135157,3
solo,2025-11-06 12:42:09.636776,0,0
OPEN,2025-11-06 12:42:29.637583,0,0
0,2025-11-06 12:45:34.730313,12184135157,3
0,2025-11-06 12:45:36.779872,12184135157,4
OPEN,2025-11-06 12:45:56.780730,0,0
0,2025-11-06 13:41:02.221552,12184124102,4
0,2025-11-06 13:41:04.180782,12184124102,3
solo,2025-11-06 13:41:05.668370,0,0
OPEN,2025-11-06 13:41:25.669319,0,0
0,2025-11-06 13:42:23.976038,12184124102,3
0,2025-11-06 13:42:26.906610,12184124102,4
OPEN,2025-11-06 13:42:46.907039,0,0
0,2025-11-06 13:54:06.231071,12184124102,4
0,2025-11-06 13:54:07.987200,12184124102,3
solo,2025-11-06 13:54:08.256272,0,0
OPEN,2025-11-06 13:54:28.257561,0,0
0,2025-11-06 13:56:43.377116,12184124102,3
0,2025-11-06 13:56:45.707344,12184124102,4
OPEN,2025-11-06 13:57:05.707743,0,0
0,2025-11-06 14:13:12.977188,12184124102,4
0,2025-11-06 14:13:13.979952,12184124102,3
solo,2025-11-06 14:13:14.144897,0,0
OPEN,2025-11-06 14:13:34.145607,0,0
0,2025-11-06 14:16:17.888571,12184124102,3
0,2025-11-06 14:16:19.024227,12184124102,4
OPEN,2025-11-06 14:16:39.024744,0,0
0,2025-11-06 14:16:45.214862,12184217195,4
0,2025-11-06 14:16:46.808673,12184217195,3
solo,2025-11-06 14:16:46.928148,0,0
OPEN,2025-11-06 14:17:06.929014,0,0
0,2025-11-06 14:18:29.929852,12184217195,3
0,2025-11-06 14:18:31.867642,12184217195,4
solo,2025-11-06 14:18:32.146204,0,0
OPEN,2025-11-06 14:18:52.146817,0,0
0,2025-11-06 14:21:44.118976,12184124102,4
0,2025-11-06 14:21:45.045030,12184124102,3
solo,2025-11-06 14:21:45.134720,0,0
OPEN,2025-11-06 14:22:05.135371,0,0
0,2025-11-06 14:22:27.656150,12184124102,3
0,2025-11-06 14:22:35.859218,12184124102,4
OPEN,2025-11-06 14:22:55.859847,0,0
0,2025-11-06 15:11:46.239743,12186117109,4
0,2025-11-06 15:11:47.618575,12186117109,3
solo,2025-11-06 15:11:47.853440,0,0
OPEN,2025-11-06 15:12:07.854081,0,0
0,2025-11-06 15:12:19.719027,12186117109,3
0,2025-11-06 15:12:21.441637,12186117109,4
OPEN,2025-11-06 15:12:41.442096,0,0
