Mode,Start_Time,Animal,Weight,Unit,Pellets
4,2025-11-03 22:09:07.931001,12186117109,18.87,2,1
4,2025-11-03 22:09:09.956370,12186117109,18.76,2,0
4,2025-11-03 22:09:19.770748,12186117109,18.72,2,2
4,2025-11-03 22:09:30.249315,12186117109,18.7,2,0
4,2025-11-03 22:09:38.933021,12186117109,18.91,2,0
4,2025-11-03 22:09:40.925462,12186117109,18.85,2,0
4,2025-11-03 22:33:58.772406,12186117109,19.1,2,1
4,2025-11-03 22:34:00.590070,12186117109,18.82,2,0
4,2025-11-03 22:34:06.879880,12186117109,18.86,2,1
4,2025-11-03 22:34:08.219244,12186117109,19.14,2,0
4,2025-11-03 22:34:49.266778,12186117109,18.84,2,1
4,2025-11-03 22:34:57.631845,12186117109,18.73,2,0
4,2025-11-03 22:35:07.892757,12186117109,19.03,2,1
4,2025-11-03 22:35:09.426935,12186117109,19.0,2,0
4,2025-11-03 22:35:17.721389,12186117109,18.83,2,0
4,2025-11-03 22:35:19.192377,12186117109,18.88,2,0
4,2025-11-03 22:35:29.790519,12186117109,19.02,2,1
4,2025-11-03 22:35:31.716637,12186117109,19.0,2,0
4,2025-11-03 22:35:41.396265,12186117109,19.01,2,1
4,2025-11-03 22:35:43.552248,1102000232,19.08,2,0
4,2025-11-03 22:35:43.757913,12186117109,18.97,2,0
4,2025-11-03 22:35:51.234984,12186117109,18.58,2,0
4,2025-11-03 23:08:47.455240,12184124102,16.83,2,0
4,2025-11-03 23:09:05.479110,12184124102,17.09,2,1
4,2025-11-03 23:09:21.014720,12184124102,17.17,2,0
4,2025-11-03 23:09:49.533178,12184124102,16.9,2,1
4,2025-11-03 23:09:53.585541,12184124102,17.21,2,0
4,2025-11-03 23:09:55.027659,12184124102,17.23,2,0
4,2025-11-03 23:09:57.635576,12184124102,17.2,2,0
4,2025-11-03 23:10:03.236996,12184124102,17.2,2,0
4,2025-11-03 23:10:05.780611,12184124102,17.23,2,0
4,2025-11-03 23:10:19.368840,12184124102,16.98,2,1
4,2025-11-03 23:11:30.817592,12184124102,16.78,2,1
