Mode,Start_Time,Animal,Unit
OPEN,2025-11-15 14:45:11.703957,0,0
0,2025-11-15 14:45:37.103463,12186117109,4
1,2025-11-15 14:45:37.487189,12184217195,4
followerB,2025-11-15 14:45:37.488760,0,0
0,2025-11-15 14:45:38.249902,12186117109,3
sequence,2025-11-15 14:45:38.392746,0,0
1,2025-11-15 14:45:38.791170,12184217195,3
OPEN,2025-11-15 14:45:58.793494,0,0
0,2025-11-15 14:47:01.913527,12184124102,3
0,2025-11-15 14:47:06.119826,12184124102,4
OPEN,2025-11-15 14:47:26.120258,0,0
0,2025-11-15 14:47:40.097257,12186117109,4
OPEN,2025-11-15 14:48:00.098004,0,0
0,2025-11-15 14:49:33.326656,12184217195,3
0,2025-11-15 14:49:39.657333,12184217195,4
OPEN,2025-11-15 14:49:59.658116,0,0
0,2025-11-15 14:50:00.486310,12184217195,4
0,2025-11-15 14:50:01.518086,12184217195,3
solo,2025-11-15 14:50:01.520257,0,0
OPEN,2025-11-15 14:50:21.520893,0,0
0,2025-11-15 14:50:24.940239,12184217195,3
0,2025-11-15 14:50:26.537400,12184217195,4
OPEN,2025-11-15 14:50:46.538199,0,0
0,2025-11-15 14:50:54.024388,12184217195,4
0,2025-11-15 14:50:55.186640,12184217195,3
OPEN,2025-11-15 14:51:15.216073,0,0
0,2025-11-15 14:52:22.357214,12184217195,3
0,2025-11-15 14:52:23.679009,12184217195,4
OPEN,2025-11-15 14:52:43.679465,0,0
0,2025-11-15 14:52:44.560112,12184217195,4
0,2025-11-15 14:52:45.705548,12184217195,3
OPEN,2025-11-15 14:53:05.706520,0,0
0,2025-11-15 14:53:20.143034,12184217195,3
0,2025-11-15 14:53:21.374854,12184217195,4
OPEN,2025-11-15 14:53:41.375210,0,0
0,2025-11-15 14:53:42.456782,12184217195,4
0,2025-11-15 14:53:43.518795,12184217195,3
OPEN,2025-11-15 14:54:03.519298,0,0
0,2025-11-15 14:55:21.619323,12184217195,3
0,2025-11-15 14:55:22.583258,12184217195,4
OPEN,2025-11-15 14:55:42.583692,0,0
0,2025-11-15 14:55:58.009333,12186117109,4
0,2025-11-15 14:56:08.087461,12186117109,3
1,2025-11-15 14:56:09.739872,12184124102,4
followerB,2025-11-15 14:56:09.741420,0,0
sequence,2025-11-15 14:56:10.765620,0,0
1,2025-11-15 14:56:13.100905,12184124102,3
OPEN,2025-11-15 14:56:33.102952,0,0
0,2025-11-15 14:56:48.788134,12184217195,4
0,2025-11-15 14:56:50.003251,12184217195,3
OPEN,2025-11-15 14:57:10.003621,0,0
0,2025-11-15 14:57:12.233494,12184217195,3
0,2025-11-15 14:57:13.382353,12184217195,4
OPEN,2025-11-15 14:57:33.382858,0,0
0,2025-11-15 14:57:34.259993,12184217195,4
0,2025-11-15 14:57:36.094883,12184217195,3
solo,2025-11-15 14:57:36.211492,0,0
OPEN,2025-11-15 14:57:56.212182,0,0
0,2025-11-15 14:58:02.427430,12184217195,3
0,2025-11-15 14:58:04.173499,12184217195,4
solo,2025-11-15 14:58:04.214817,0,0
OPEN,2025-11-15 14:58:24.215646,0,0
0,2025-11-15 14:59:19.789698,12186117109,3
0,2025-11-15 14:59:22.146155,12186117109,4
OPEN,2025-11-15 14:59:42.147012,0,0
0,2025-11-15 15:02:38.959552,12184124102,3
0,2025-11-15 15:02:40.373246,12184124102,4
OPEN,2025-11-15 15:03:00.374200,0,0
0,2025-11-15 15:04:56.983282,12184124102,4
0,2025-11-15 15:04:59.650752,12184124102,3
solo,2025-11-15 15:04:59.913150,0,0
OPEN,2025-11-15 15:05:19.913812,0,0
0,2025-11-15 15:10:21.836861,12184124102,3
0,2025-11-15 15:10:31.130323,12184124102,4
OPEN,2025-11-15 15:10:51.130734,0,0
0,2025-11-15 15:15:20.299953,12184217195,4
0,2025-11-15 15:15:25.560528,12184217195,3
OPEN,2025-11-15 15:15:45.561471,0,0
0,2025-11-15 15:17:04.024592,12184217195,3
0,2025-11-15 15:17:10.952494,12184217195,4
OPEN,2025-11-15 15:17:30.953401,0,0
0,2025-11-15 15:17:32.062185,12184217195,4
0,2025-11-15 15:17:33.174120,12184217195,3
solo,2025-11-15 15:17:33.287215,0,0
OPEN,2025-11-15 15:17:53.287830,0,0
0,2025-11-15 15:21:07.694496,12184217195,3
0,2025-11-15 15:21:08.530197,12184217195,4
OPEN,2025-11-15 15:21:28.530629,0,0
0,2025-11-15 15:21:32.269315,12184217195,4
0,2025-11-15 15:21:33.412863,12184217195,3
solo,2025-11-15 15:21:33.431725,0,0
OPEN,2025-11-15 15:21:53.432329,0,0
0,2025-11-15 15:21:55.410666,12184217195,3
0,2025-11-15 15:21:56.438298,12184217195,4
OPEN,2025-11-15 15:22:16.438733,0,0
0,2025-11-15 15:22:17.494620,12184217195,4
0,2025-11-15 15:22:18.587499,12184217195,3
solo,2025-11-15 15:22:18.589169,0,0
OPEN,2025-11-15 15:22:38.589951,0,0
0,2025-11-15 15:22:40.466148,12184217195,3
0,2025-11-15 15:22:41.808124,12184217195,4
OPEN,2025-11-15 15:23:01.808879,0,0
0,2025-11-15 15:23:04.621824,12184124102,4
0,2025-11-15 15:23:06.045774,12184124102,3
solo,2025-11-15 15:23:06.166831,0,0
OPEN,2025-11-15 15:23:26.167518,0,0
0,2025-11-15 15:23:31.616848,12184217195,4
0,2025-11-15 15:23:32.868729,12184217195,3
solo,2025-11-15 15:23:32.870355,0,0
OPEN,2025-11-15 15:23:52.870924,0,0
0,2025-11-15 15:24:39.321558,12184217195,3
0,2025-11-15 15:24:42.012971,12184217195,4
OPEN,2025-11-15 15:25:02.013457,0,0
0,2025-11-15 15:25:03.295563,12184217195,4
0,2025-11-15 15:25:04.651137,12184217195,3
OPEN,2025-11-15 15:25:24.651687,0,0
0,2025-11-15 15:25:41.735353,12184217195,3
0,2025-11-15 15:25:42.723174,12184217195,4
solo,2025-11-15 15:25:42.759861,0,0
OPEN,2025-11-15 15:26:02.760651,0,0
0,2025-11-15 15:26:03.901673,12184217195,4
1,2025-11-15 15:26:04.393117,12186117109,4
followerB,2025-11-15 15:26:04.394714,0,0
0,2025-11-15 15:26:04.920147,12184217195,3
sequence,2025-11-15 15:26:05.007615,0,0
1,2025-11-15 15:26:05.821527,12186117109,3
OPEN,2025-11-15 15:26:25.823431,0,0
0,2025-11-15 15:26:29.887716,12186117109,3
1,2025-11-15 15:26:31.450159,12184124102,3
followerA,2025-11-15 15:26:31.451719,0,0
0,2025-11-15 15:26:32.201287,12186117109,4
1,2025-11-15 15:26:32.926043,12184124102,4
followerB,2025-11-15 15:26:32.927618,0,0
OPEN,2025-11-15 15:26:52.928158,0,0
0,2025-11-15 15:27:25.354345,12184217195,3
0,2025-11-15 15:27:26.414362,12184217195,4
OPEN,2025-11-15 15:27:46.414701,0,0
0,2025-11-15 15:27:47.490393,12184217195,4
0,2025-11-15 15:27:48.648344,12184217195,3
solo,2025-11-15 15:27:48.678057,0,0
OPEN,2025-11-15 15:28:08.678582,0,0
0,2025-11-15 15:28:12.452549,12184217195,3
0,2025-11-15 15:28:13.905211,12184217195,4
OPEN,2025-11-15 15:28:33.905955,0,0
0,2025-11-15 15:29:51.920035,12184217195,4
0,2025-11-15 15:29:56.323820,12184217195,3
OPEN,2025-11-15 15:30:16.324373,0,0
0,2025-11-15 15:30:31.095342,12184217195,3
0,2025-11-15 15:30:34.341934,12184217195,4
OPEN,2025-11-15 15:30:54.342361,0,0
0,2025-11-15 15:37:15.640688,12184217195,4
0,2025-11-15 15:37:17.691824,12184217195,3
solo,2025-11-15 15:37:17.996991,0,0
OPEN,2025-11-15 15:37:38.177160,0,0
0,2025-11-15 15:40:21.380884,12184217195,3
0,2025-11-15 15:40:22.234349,12184217195,4
OPEN,2025-11-15 15:40:42.234688,0,0
0,2025-11-15 15:51:58.939597,12184217195,4
0,2025-11-15 15:52:00.182490,12184217195,3
solo,2025-11-15 15:52:00.470251,0,0
OPEN,2025-11-15 15:52:20.471159,0,0
0,2025-11-15 15:53:29.045071,12184217195,3
0,2025-11-15 15:53:30.588805,12184217195,4
OPEN,2025-11-15 15:53:50.589396,0,0
0,2025-11-15 15:56:07.623353,12186117109,4
0,2025-11-15 15:56:09.515479,12186117109,3
OPEN,2025-11-15 15:56:29.516025,0,0
0,2025-11-15 15:58:33.923265,12184135157,4
0,2025-11-15 15:58:36.231439,12184135157,3
solo,2025-11-15 15:58:36.441933,0,0
OPEN,2025-11-15 15:58:56.442719,0,0
0,2025-11-15 15:58:59.311129,12186117109,3
0,2025-11-15 15:59:00.487322,12186117109,4
solo,2025-11-15 15:59:00.501999,0,0
OPEN,2025-11-15 15:59:20.502656,0,0
0,2025-11-15 16:00:54.031669,12186117109,4
0,2025-11-15 16:00:55.628897,12186117109,3
solo,2025-11-15 16:00:55.802053,0,0
OPEN,2025-11-15 16:01:15.802693,0,0
0,2025-11-15 16:02:09.052528,12184124102,4
0,2025-11-15 16:02:11.448405,12184124102,3
solo,2025-11-15 16:02:11.869105,0,0
OPEN,2025-11-15 16:02:31.869666,0,0
0,2025-11-15 16:03:05.131373,12184135157,3
0,2025-11-15 16:03:09.790265,12184135157,4
solo,2025-11-15 16:03:09.971778,0,0
OPEN,2025-11-15 16:03:29.976417,0,0
0,2025-11-15 16:03:58.147693,12184124102,3
0,2025-11-15 16:04:00.051675,12184124102,4
OPEN,2025-11-15 16:04:20.052181,0,0
0,2025-11-15 16:04:38.218164,12184135157,4
0,2025-11-15 16:04:40.556863,12184135157,3
solo,2025-11-15 16:04:40.617503,0,0
OPEN,2025-11-15 16:05:00.618172,0,0
0,2025-11-15 16:05:36.799977,12184124102,4
0,2025-11-15 16:05:40.059158,12184124102,3
solo,2025-11-15 16:05:40.354474,0,0
OPEN,2025-11-15 16:06:00.355030,0,0
0,2025-11-15 16:07:06.195889,12184135157,3
0,2025-11-15 16:07:08.030011,12184135157,4
solo,2025-11-15 16:07:08.109309,0,0
OPEN,2025-11-15 16:07:28.110359,0,0
0,2025-11-15 16:07:32.086417,12184217195,4
0,2025-11-15 16:07:34.856780,12184217195,3
solo,2025-11-15 16:07:35.197936,0,0
OPEN,2025-11-15 16:07:55.198703,0,0
0,2025-11-15 16:08:02.194106,12186117109,3
0,2025-11-15 16:08:02.198437,12186117109,4
OPEN,2025-11-15 16:08:22.199140,0,0
0,2025-11-15 16:08:26.091319,12184135157,4
0,2025-11-15 16:08:27.707047,12184135157,3
solo,2025-11-15 16:08:27.804361,0,0
OPEN,2025-11-15 16:08:47.805298,0,0
0,2025-11-15 16:08:55.637405,12184135157,3
OPEN,2025-11-15 16:09:15.638433,0,0
0,2025-11-15 16:09:21.718621,12184124102,3
1,2025-11-15 16:09:22.809381,12184217195,3
followerA,2025-11-15 16:09:22.811018,0,0
0,2025-11-15 16:09:23.344825,12184135157,4
1,2025-11-15 16:09:28.117636,12184124102,4
followerB,2025-11-15 16:09:28.119325,0,0
2,2025-11-15 16:09:30.303580,12184124102,4
3,2025-11-15 16:09:32.296716,12184217195,4
followerB,2025-11-15 16:09:32.298370,0,0
OPEN,2025-11-15 16:09:52.298964,0,0
0,2025-11-15 16:10:19.461341,12184135157,4
0,2025-11-15 16:10:20.871869,12184135157,3
solo,2025-11-15 16:10:20.940351,0,0
OPEN,2025-11-15 16:10:40.941250,0,0
0,2025-11-15 16:10:47.487571,12184124102,4
0,2025-11-15 16:10:55.437159,12184124102,3
solo,2025-11-15 16:10:55.757347,0,0
OPEN,2025-11-15 16:11:15.758370,0,0
0,2025-11-15 16:11:23.271030,12184217195,4
0,2025-11-15 16:11:34.514900,12184217195,3
OPEN,2025-11-15 16:11:54.515512,0,0
0,2025-11-15 16:12:09.187743,12186117109,3
0,2025-11-15 16:12:10.567441,12186117109,4
1,2025-11-15 16:12:17.100510,12184135157,3
1,2025-11-15 16:12:18.442190,12184135157,4
followerB,2025-11-15 16:12:18.443841,0,0
OPEN,2025-11-15 16:12:38.444336,0,0
0,2025-11-15 16:13:50.967142,12184124102,3
0,2025-11-15 16:13:55.652586,12184124102,4
OPEN,2025-11-15 16:14:15.653472,0,0
0,2025-11-15 16:14:28.840469,12184217195,3
0,2025-11-15 16:14:30.254063,12184217195,4
OPEN,2025-11-15 16:14:50.254771,0,0
0,2025-11-15 16:15:51.143193,12184124102,4
0,2025-11-15 16:15:53.353331,12184124102,3
solo,2025-11-15 16:15:53.640359,0,0
OPEN,2025-11-15 16:16:13.641334,0,0
0,2025-11-15 16:16:27.807327,12186117109,3
0,2025-11-15 16:16:29.120674,12184135157,4
1,2025-11-15 16:16:30.065,12184135157,4
2,2025-11-15 16:16:34.220326,12186117109,4
followerB,2025-11-15 16:16:34.222004,0,0
OPEN,2025-11-15 16:16:54.222503,0,0
0,2025-11-15 16:16:58.038709,12184124102,3
0,2025-11-15 16:17:01.620599,12184124102,4
OPEN,2025-11-15 16:17:21.621429,0,0
0,2025-11-15 16:17:24.012276,12184135157,4
0,2025-11-15 16:17:25.103762,12184135157,3
1,2025-11-15 16:17:28.209539,12184217195,4
1,2025-11-15 16:17:34.840821,12184217195,3
followerA,2025-11-15 16:17:34.842510,0,0
OPEN,2025-11-15 16:17:54.843084,0,0
0,2025-11-15 16:18:34.384920,12186117109,4
0,2025-11-15 16:18:35.440512,12186117109,3
OPEN,2025-11-15 16:18:55.441507,0,0
0,2025-11-15 16:19:47.493800,12184217195,3
1,2025-11-15 16:19:48.051365,12184135157,3
followerA,2025-11-15 16:19:48.053078,0,0
0,2025-11-15 16:19:48.693604,12184217195,4
1,2025-11-15 16:19:49.961983,12184135157,4
followerB,2025-11-15 16:19:49.963698,0,0
OPEN,2025-11-15 16:20:09.964636,0,0
0,2025-11-15 16:20:13.595094,12186117109,3
0,2025-11-15 16:20:14.680757,12186117109,4
OPEN,2025-11-15 16:20:34.681675,0,0
0,2025-11-15 16:20:38.772227,12184217195,4
1,2025-11-15 16:20:40.506132,12186117109,4
followerB,2025-11-15 16:20:40.507792,0,0
2,2025-11-15 16:20:41.643111,12184135157,4
followerB,2025-11-15 16:20:41.644785,0,0
0,2025-11-15 16:20:41.981236,12184217195,3
sequence,2025-11-15 16:20:42.017749,0,0
1,2025-11-15 16:20:42.688312,12186117109,3
2,2025-11-15 16:20:43.283565,12184135157,3
OPEN,2025-11-15 16:21:03.286111,0,0
0,2025-11-15 16:23:27.625535,12186117109,3
0,2025-11-15 16:23:29.801856,12186117109,4
OPEN,2025-11-15 16:23:49.802834,0,0
0,2025-11-15 16:24:04.097947,12184135157,3
0,2025-11-15 16:24:06.816214,12184135157,4
OPEN,2025-11-15 16:24:26.814414,0,0
0,2025-11-15 16:24:28.521538,12184124102,4
0,2025-11-15 16:24:30.691069,12184124102,3
solo,2025-11-15 16:24:30.878358,0,0
1,2025-11-15 16:24:39.766178,12184135157,4
1,2025-11-15 16:24:42.152616,12184135157,3
OPEN,2025-11-15 16:25:02.159403,0,0
0,2025-11-15 16:28:30.832408,12184124102,3
0,2025-11-15 16:28:32.150766,12184124102,4
OPEN,2025-11-15 16:28:52.151254,0,0
0,2025-11-15 16:33:06.898739,12184135157,4
0,2025-11-15 16:33:08.304026,12184135157,3
OPEN,2025-11-15 16:33:28.304785,0,0
0,2025-11-15 16:34:24.704154,12184135157,3
0,2025-11-15 16:34:26.116900,12184135157,4
OPEN,2025-11-15 16:34:46.117756,0,0
0,2025-11-15 16:37:22.244872,12184135157,3
0,2025-11-15 16:37:23.082847,12184135157,4
OPEN,2025-11-15 16:37:43.083355,0,0
0,2025-11-15 16:38:32.845843,12184124102,4
0,2025-11-15 16:38:36.080365,12184124102,3
solo,2025-11-15 16:38:36.222323,0,0
OPEN,2025-11-15 16:38:56.223090,0,0
0,2025-11-15 16:43:19.650280,12184124102,3
0,2025-11-15 16:43:20.987668,12184124102,4
OPEN,2025-11-15 16:43:40.988364,0,0
0,2025-11-15 16:46:18.879964,12184124102,4
0,2025-11-15 16:46:22.051494,12184124102,3
solo,2025-11-15 16:46:22.295323,0,0
OPEN,2025-11-15 16:46:42.295976,0,0
0,2025-11-15 16:54:48.478614,12184124102,3
0,2025-11-15 16:54:50.092237,12184124102,4
OPEN,2025-11-15 16:55:10.092901,0,0
0,2025-11-15 18:19:44.129162,12186117109,4
0,2025-11-15 18:19:45.694704,12186117109,3
solo,2025-11-15 18:19:46.189412,0,0
OPEN,2025-11-15 18:20:06.190600,0,0
0,2025-11-15 18:23:14.869743,12186117109,3
0,2025-11-15 18:23:16.643971,12186117109,4
OPEN,2025-11-15 18:23:36.642606,0,0
initialize,2025-11-15 18:42:48.479845,0,3
initialize,2025-11-15 18:42:48.479849,0,4
OPEN,2025-11-15 18:42:55.293603,0,0
0,2025-11-15 18:47:12.796957,12184135157,4
0,2025-11-15 18:47:14.629553,12184135157,3
OPEN,2025-11-15 18:47:34.630086,0,0
0,2025-11-15 18:48:43.726311,12184135157,3
0,2025-11-15 18:48:44.701382,12184135157,4
OPEN,2025-11-15 18:49:04.701791,0,0
0,2025-11-15 18:51:07.498263,12184135157,4
0,2025-11-15 18:51:08.221827,12184135157,3
OPEN,2025-11-15 18:51:28.222467,0,0
0,2025-11-15 18:54:51.473210,12184135157,3
0,2025-11-15 18:54:53.305088,12184135157,4
solo,2025-11-15 18:54:54.093352,0,0
OPEN,2025-11-15 18:55:14.094058,0,0
0,2025-11-15 19:39:46.146142,12184217195,4
0,2025-11-15 19:39:48.506574,12184217195,3
solo,2025-11-15 19:39:48.630055,0,0
OPEN,2025-11-15 19:40:08.630608,0,0
0,2025-11-15 19:46:40.834973,12184217195,3
0,2025-11-15 19:46:41.954408,12184217195,4
OPEN,2025-11-15 19:47:01.954955,0,0
0,2025-11-15 19:47:02.923520,12184217195,4
0,2025-11-15 19:47:03.930731,12184217195,3
solo,2025-11-15 19:47:03.948244,0,0
OPEN,2025-11-15 19:47:23.948815,0,0
0,2025-11-15 19:47:35.227367,12184217195,3
0,2025-11-15 19:47:36.176033,12184217195,4
OPEN,2025-11-15 19:47:56.176566,0,0
0,2025-11-15 19:47:58.108453,12184217195,4
0,2025-11-15 19:47:59.228773,12184217195,3
solo,2025-11-15 19:47:59.232796,0,0
OPEN,2025-11-15 19:48:19.233523,0,0
0,2025-11-15 19:49:03.580962,12184217195,3
0,2025-11-15 19:49:04.629381,12184217195,4
OPEN,2025-11-15 19:49:24.629940,0,0
0,2025-11-15 19:49:28.098818,12184217195,4
0,2025-11-15 19:49:29.217845,12184217195,3
OPEN,2025-11-15 19:49:49.218882,0,0
0,2025-11-15 19:49:52.693172,12184217195,3
0,2025-11-15 19:49:54.042192,12184217195,4
solo,2025-11-15 19:49:54.091753,0,0
OPEN,2025-11-15 19:50:14.092589,0,0
0,2025-11-15 19:50:19.404541,12184217195,4
0,2025-11-15 19:50:20.547834,12184217195,3
solo,2025-11-15 19:50:20.549506,0,0
OPEN,2025-11-15 19:50:40.550317,0,0
0,2025-11-15 19:50:43.117473,12184217195,3
0,2025-11-15 19:50:44.311905,12184217195,4
solo,2025-11-15 19:50:44.314007,0,0
OPEN,2025-11-15 19:51:04.314728,0,0
0,2025-11-15 19:51:05.292059,12184217195,4
0,2025-11-15 19:51:06.554601,12184217195,3
OPEN,2025-11-15 19:51:26.557060,0,0
0,2025-11-15 19:52:41.409124,12184217195,3
0,2025-11-15 19:52:42.497478,12184217195,4
OPEN,2025-11-15 19:53:02.497996,0,0
0,2025-11-15 19:53:05.294297,12184217195,4
0,2025-11-15 19:53:06.647980,12184217195,3
OPEN,2025-11-15 19:53:26.648540,0,0
0,2025-11-15 19:53:28.323748,12184217195,3
0,2025-11-15 19:53:29.456873,12184217195,4
solo,2025-11-15 19:53:29.470562,0,0
OPEN,2025-11-15 19:53:49.471175,0,0
0,2025-11-15 19:53:50.444616,12184217195,4
0,2025-11-15 19:53:51.456794,12184217195,3
solo,2025-11-15 19:53:51.462278,0,0
OPEN,2025-11-15 19:54:11.462811,0,0
0,2025-11-15 19:54:13.195283,12184217195,3
0,2025-11-15 19:54:14.228603,12184217195,4
OPEN,2025-11-15 19:54:34.229051,0,0
0,2025-11-15 19:54:37.339993,12184217195,4
0,2025-11-15 19:54:38.518177,12184217195,3
solo,2025-11-15 19:54:38.520415,0,0
OPEN,2025-11-15 19:54:58.521068,0,0
0,2025-11-15 19:55:00.378563,12184217195,3
0,2025-11-15 19:55:01.338628,12184217195,4
OPEN,2025-11-15 19:55:21.339078,0,0
0,2025-11-15 19:55:22.595529,12184217195,4
0,2025-11-15 19:55:23.697777,12184217195,3
solo,2025-11-15 19:55:23.699850,0,0
OPEN,2025-11-15 19:55:43.700458,0,0
0,2025-11-15 19:58:06.868650,12184124102,4
0,2025-11-15 19:58:09.082361,12184124102,3
OPEN,2025-11-15 19:58:29.083025,0,0
0,2025-11-15 20:00:06.630602,12184124102,3
0,2025-11-15 20:00:08.680324,12184124102,4
1,2025-11-15 20:00:16.717537,12184217195,3
1,2025-11-15 20:00:17.678144,12184217195,4
followerB,2025-11-15 20:00:17.679941,0,0
OPEN,2025-11-15 20:00:37.680663,0,0
0,2025-11-15 20:00:38.887026,12184217195,4
0,2025-11-15 20:00:39.901800,12184217195,3
solo,2025-11-15 20:00:39.903829,0,0
OPEN,2025-11-15 20:00:59.904681,0,0
0,2025-11-15 20:01:02.458859,12184217195,3
0,2025-11-15 20:01:03.526028,12184217195,4
OPEN,2025-11-15 20:01:23.526576,0,0
0,2025-11-15 20:01:24.831997,12184217195,4
0,2025-11-15 20:01:26.074174,12184217195,3
solo,2025-11-15 20:01:26.076299,0,0
OPEN,2025-11-15 20:01:46.077266,0,0
0,2025-11-15 20:01:55.644335,12184217195,3
0,2025-11-15 20:01:56.605379,12184217195,4
OPEN,2025-11-15 20:02:16.606180,0,0
0,2025-11-15 20:02:19.372118,12184217195,4
0,2025-11-15 20:02:20.515048,12184217195,3
solo,2025-11-15 20:02:20.618431,0,0
OPEN,2025-11-15 20:02:40.619026,0,0
0,2025-11-15 20:02:48.778094,12184217195,3
0,2025-11-15 20:02:49.702710,12184217195,4
OPEN,2025-11-15 20:03:09.703222,0,0
0,2025-11-15 20:03:10.852487,12184217195,4
0,2025-11-15 20:03:12.010445,12184217195,3
solo,2025-11-15 20:03:12.012143,0,0
OPEN,2025-11-15 20:03:32.013107,0,0
0,2025-11-15 20:03:35.930777,12184217195,3
0,2025-11-15 20:03:37.040582,12184217195,4
OPEN,2025-11-15 20:03:57.041448,0,0
0,2025-11-15 20:03:57.750893,12184217195,4
0,2025-11-15 20:03:58.871533,12184217195,3
solo,2025-11-15 20:03:58.983024,0,0
OPEN,2025-11-15 20:04:18.983886,0,0
0,2025-11-15 20:04:21.450913,12184217195,3
0,2025-11-15 20:04:22.636263,12184217195,4
OPEN,2025-11-15 20:04:42.636923,0,0
0,2025-11-15 20:04:45.022736,12184217195,4
0,2025-11-15 20:04:46.227710,12184217195,3
solo,2025-11-15 20:04:46.229915,0,0
OPEN,2025-11-15 20:05:06.230573,0,0
0,2025-11-15 20:05:08.072052,12184217195,3
0,2025-11-15 20:05:09.118680,12184217195,4
OPEN,2025-11-15 20:05:29.119330,0,0
0,2025-11-15 20:05:40.748151,12184217195,4
0,2025-11-15 20:05:42.035687,12184217195,3
OPEN,2025-11-15 20:06:02.036284,0,0
0,2025-11-15 20:06:04.100358,12184135157,4
0,2025-11-15 20:06:07.512231,12184135157,3
OPEN,2025-11-15 20:06:27.513300,0,0
0,2025-11-15 20:06:29.589168,12184217195,3
0,2025-11-15 20:06:31.221718,12184217195,4
solo,2025-11-15 20:06:31.472598,0,0
OPEN,2025-11-15 20:06:51.473302,0,0
0,2025-11-15 20:06:53.195272,12184217195,4
0,2025-11-15 20:06:53.550263,12184135157,3
start Lindzey,2025-11-15 20:06:56.220235,0,0
1,2025-11-15 20:06:56.772236,12184135157,3
2,2025-11-15 20:06:59.156479,12184217195,3
End Lindzey,2025-11-15 20:07:09.158172,0,0
OPEN,2025-11-15 20:07:19.158455,0,0
0,2025-11-15 20:07:21.293729,12184217195,3
1,2025-11-15 20:07:22.271219,12184135157,3
followerA,2025-11-15 20:07:22.272918,0,0
0,2025-11-15 20:07:22.655631,12184217195,4
sequence,2025-11-15 20:07:22.692269,0,0
1,2025-11-15 20:07:25.756821,12184135157,4
OPEN,2025-11-15 20:07:45.758890,0,0
0,2025-11-15 20:07:52.733703,12184135157,4
0,2025-11-15 20:07:54.500784,12184135157,3
1,2025-11-15 20:07:55.144064,12184217195,4
1,2025-11-15 20:07:56.297936,12184217195,3
followerA,2025-11-15 20:07:56.299693,0,0
OPEN,2025-11-15 20:08:16.300657,0,0
0,2025-11-15 20:08:18.036775,12184135157,3
OPEN,2025-11-15 20:08:38.037661,0,0
0,2025-11-15 20:12:02.212217,12184217195,3
0,2025-11-15 20:12:06.801253,12184217195,4
OPEN,2025-11-15 20:12:26.801809,0,0
0,2025-11-15 20:12:40.197419,12184217195,4
0,2025-11-15 20:12:42.349708,12184217195,3
solo,2025-11-15 20:12:42.490191,0,0
1,2025-11-15 20:12:46.846502,12186117109,4
1,2025-11-15 20:12:48.279101,12186117109,3
OPEN,2025-11-15 20:13:08.281558,0,0
0,2025-11-15 20:14:55.944398,12184135157,4
0,2025-11-15 20:14:56.620208,12184135157,3
solo,2025-11-15 20:14:56.722314,0,0
OPEN,2025-11-15 20:15:16.723392,0,0
0,2025-11-15 20:15:22.736376,12184217195,3
0,2025-11-15 20:15:23.978145,12184217195,4
OPEN,2025-11-15 20:15:43.978852,0,0
0,2025-11-15 20:15:49.189007,12184217195,4
1,2025-11-15 20:15:49.984298,12184124102,4
followerB,2025-11-15 20:15:49.985863,0,0
0,2025-11-15 20:15:50.307586,12184217195,3
1,2025-11-15 20:15:51.088166,12184124102,3
followerA,2025-11-15 20:15:51.089713,0,0
OPEN,2025-11-15 20:16:11.090364,0,0
0,2025-11-15 20:16:13.971521,12184217195,3
0,2025-11-15 20:16:15.327541,12184217195,4
solo,2025-11-15 20:16:16.272858,0,0
OPEN,2025-11-15 20:16:36.273807,0,0
0,2025-11-15 20:16:38.543312,12186117109,3
0,2025-11-15 20:16:40.325858,12186117109,4
OPEN,2025-11-15 20:17:00.326473,0,0
0,2025-11-15 20:17:08.675880,12184124102,3
0,2025-11-15 20:17:10.000724,12184124102,4
OPEN,2025-11-15 20:17:30.001440,0,0
0,2025-11-15 20:17:35.601564,12184217195,4
0,2025-11-15 20:17:36.881128,12184217195,3
OPEN,2025-11-15 20:17:56.881977,0,0
0,2025-11-15 20:17:58.662021,12184217195,3
0,2025-11-15 20:17:59.845571,12184217195,4
solo,2025-11-15 20:17:59.898088,0,0
OPEN,2025-11-15 20:18:19.898695,0,0
0,2025-11-15 20:18:25.099109,12184217195,4
0,2025-11-15 20:18:26.388892,12184217195,3
solo,2025-11-15 20:18:26.486423,0,0
OPEN,2025-11-15 20:18:46.486982,0,0
0,2025-11-15 20:18:47.732383,12184217195,3
0,2025-11-15 20:18:50.732012,12184217195,4
OPEN,2025-11-15 20:19:10.732653,0,0
0,2025-11-15 20:19:17.530914,12184217195,4
0,2025-11-15 20:19:18.906480,12184217195,3
solo,2025-11-15 20:19:19.032824,0,0
OPEN,2025-11-15 20:19:39.033728,0,0
0,2025-11-15 20:19:42.129382,12184217195,3
0,2025-11-15 20:19:44.307756,12184217195,4
OPEN,2025-11-15 20:20:04.309966,0,0
0,2025-11-15 20:20:21.730860,12184217195,4
0,2025-11-15 20:20:23.038787,12184217195,3
solo,2025-11-15 20:20:23.108091,0,0
OPEN,2025-11-15 20:20:43.108965,0,0
0,2025-11-15 20:20:46.041843,12184217195,3
0,2025-11-15 20:20:48.934861,12184217195,4
1,2025-11-15 20:20:54.608227,12186117109,4
followerB,2025-11-15 20:20:54.609796,0,0
1,2025-11-15 20:20:56.014107,12186117109,3
