Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2025-10-23 19:45:10.122498,12184217195,17.86,2,2
1,2025-10-23 19:46:23.249241,12184135157,18.48,2,0
1,2025-10-23 19:46:25.829786,12184135157,18.5,2,0
1,2025-10-23 19:47:40.730999,12184217195,17.82,2,1
1,2025-10-23 19:47:51.243389,12184217195,17.78,2,2
1,2025-10-23 19:48:17.527492,12184135157,18.66,2,0
1,2025-10-23 19:48:42.705816,12184124102,17.19,2,1
1,2025-10-23 19:49:02.545484,12184124102,17.28,2,1
1,2025-10-23 19:49:23.520638,12184124102,17.58,2,1
1,2025-10-23 19:49:36.984496,12184124102,17.03,2,0
1,2025-10-23 20:18:52.103764,12184217195,22.97,2,0
1,2025-10-23 20:21:48.243557,1102000232,17.61,2,0
1,2025-10-23 20:21:48.449421,12184217195,17.76,2,2
1,2025-10-23 20:21:58.941063,12184217195,17.78,2,4
1,2025-10-23 20:29:09.244575,12184135157,18.1,2,1
1,2025-10-23 20:29:17.575228,12184135157,18.34,2,0
1,2025-10-23 20:35:26.387973,12184217195,17.73,2,1
1,2025-10-23 20:35:32.890833,12184217195,17.86,2,4
1,2025-10-23 20:41:39.104668,12184217195,18.03,2,0
1,2025-10-23 20:41:50.770849,12184124102,17.18,2,1
1,2025-10-23 20:42:06.117349,12184124102,17.09,2,1
1,2025-10-23 20:42:21.753121,12184124102,17.5,2,2
1,2025-10-23 20:47:26.719702,12184217195,18.0,2,0
1,2025-10-23 20:47:54.188693,12184217195,18.03,2,0
1,2025-10-23 20:47:59.744225,12184217195,17.57,2,1
1,2025-10-23 19:42:57.533636,0,0.02,1,0
1,2025-10-23 20:54:13.551739,12184217195,17.96,2,1
1,2025-10-23 22:41:30.844620,12184135157,18.06,2,1
1,2025-10-23 21:53:11.664241,12186117109,19.17,1,1
1,2025-10-23 22:42:22.135348,12184135157,17.76,1,0
1,2025-10-23 22:42:24.520533,12184135157,17.84,1,0
1,2025-10-23 22:42:30.901007,12184135157,17.88,1,1
1,2025-10-23 22:42:35.149402,12184135157,17.99,1,0
1,2025-10-23 22:42:44.960044,12184135157,17.98,1,1
1,2025-10-23 22:42:53.947086,12184135157,18.13,1,2
1,2025-10-23 22:43:03.331157,12184135157,18.06,1,0
1,2025-10-23 22:43:05.422338,12184135157,18.23,1,0
1,2025-10-23 22:43:13.126848,12184135157,18.07,1,1
1,2025-10-23 22:43:14.368550,12184135157,17.96,1,0
1,2025-10-23 22:43:26.075574,12184135157,17.88,1,1
1,2025-10-23 22:41:31.889995,12184135157,18.19,2,0
1,2025-10-23 22:51:44.948029,12184217195,17.48,2,1
1,2025-10-23 22:51:53.024188,12184217195,17.66,2,2
1,2025-10-23 22:43:37.219186,12184135157,18.33,1,0
1,2025-10-23 23:03:46.576332,1102000232,17.82,1,0
1,2025-10-23 23:03:46.781951,12184217195,17.74,1,1
1,2025-10-23 22:52:03.103663,12184217195,17.53,2,1
1,2025-10-23 23:04:36.392678,12184217195,17.96,2,1
1,2025-10-23 23:04:43.795134,1102000232,17.78,2,0
1,2025-10-23 23:04:44.003100,12184217195,17.86,2,3
1,2025-10-23 23:16:39.711141,12184217195,17.83,2,1
1,2025-10-23 23:27:49.796806,12184217195,18.07,2,1
1,2025-10-23 23:28:04.740836,12184217195,17.71,2,1
1,2025-10-23 23:28:13.137255,12184217195,18.27,2,1
1,2025-10-23 23:28:16.687533,12184217195,18.11,2,0
1,2025-10-23 23:28:19.748842,12184217195,18.1,2,0
1,2025-10-23 23:03:52.883884,12184217195,17.9,1,0
1,2025-10-23 23:29:37.263333,12186117109,19.18,1,1
1,2025-10-23 23:29:40.236802,12186117109,19.43,1,1
1,2025-10-23 23:30:12.980431,12186117109,19.29,1,2
1,2025-10-23 23:30:40.397881,12186117109,19.02,1,1
1,2025-10-23 23:30:52.194677,12186117109,19.27,1,0
1,2025-10-23 23:31:01.478376,12186117109,19.34,1,1
1,2025-10-23 23:31:03.079471,12186117109,19.67,1,1
1,2025-10-23 23:31:15.498294,12186117109,19.46,1,1
1,2025-10-23 23:28:21.088264,12184217195,18.03,2,3
1,2025-10-23 23:32:09.721294,12186117109,19.13,2,1
1,2025-10-23 23:32:12.301754,12186117109,19.21,2,0
1,2025-10-23 23:32:21.611707,12186117109,19.39,2,0
1,2025-10-23 23:32:27.749362,12186117109,19.45,2,0
1,2025-10-23 23:32:30.652624,12186117109,19.19,2,0
1,2025-10-23 23:33:19.816509,12184217195,18.13,2,1
1,2025-10-23 23:44:11.306328,12184124102,16.9,2,3
1,2025-10-23 23:44:28.139261,12186117109,19.29,2,1
1,2025-10-23 23:44:40.102832,12186117109,19.47,2,1
1,2025-10-23 23:44:41.603727,12186117109,19.48,2,0
1,2025-10-23 23:44:49.514898,12186117109,19.28,2,1
1,2025-10-23 23:44:50.757323,12186117109,19.49,2,0
1,2025-10-23 23:45:03.280567,1102000232,19.38,2,0
1,2025-10-23 23:45:03.486518,12186117109,19.27,2,1
1,2025-10-23 23:45:04.521700,12186117109,19.49,2,0
1,2025-10-23 23:45:34.242763,12184124102,28.41,2,1
1,2025-10-23 23:45:55.883298,12184124102,17.34,2,1
1,2025-10-23 23:46:11.364469,12184124102,17.1,2,0
1,2025-10-23 23:46:16.591929,12184124102,17.27,2,0
