Mode,Start_Time,Animal,Unit
OPEN,2025-11-07 10:10:16.538153,0,0
0,2025-11-07 10:10:40.245709,12184135157,4
0,2025-11-07 10:10:41.613724,12184135157,3
solo,2025-11-07 10:10:41.615826,0,0
OPEN,2025-11-07 10:11:01.616555,0,0
0,2025-11-07 10:13:22.351778,12184135157,3
0,2025-11-07 10:13:23.212492,12184135157,4
OPEN,2025-11-07 10:13:43.212975,0,0
0,2025-11-07 10:13:55.968133,12184217195,4
0,2025-11-07 10:13:56.598603,12184217195,3
solo,2025-11-07 10:13:56.600504,0,0
OPEN,2025-11-07 10:14:16.601179,0,0
0,2025-11-07 10:16:10.993805,12184217195,3
0,2025-11-07 10:16:11.861619,12184217195,4
OPEN,2025-11-07 10:16:31.862142,0,0
0,2025-11-07 10:17:47.631825,12186117109,4
1,2025-11-07 10:17:48.097919,12184217195,4
followerB,2025-11-07 10:17:48.099495,0,0
sequence,2025-11-07 10:17:48.560155,0,0
0,2025-11-07 10:17:48.572461,12186117109,3
1,2025-11-07 10:17:48.984026,12184217195,3
2,2025-11-07 10:17:54.015386,12184135157,4
2,2025-11-07 10:17:55.753080,12184135157,3
OPEN,2025-11-07 10:18:15.755420,0,0
0,2025-11-07 10:18:32.413872,12184135157,3
0,2025-11-07 10:18:33.641786,12184135157,4
solo,2025-11-07 10:18:33.684514,0,0
OPEN,2025-11-07 10:18:53.685144,0,0
0,2025-11-07 10:19:29.923517,12184217195,3
0,2025-11-07 10:19:30.647225,12184217195,4
OPEN,2025-11-07 10:19:50.647771,0,0
0,2025-11-07 10:19:53.621635,12186117109,3
0,2025-11-07 10:19:54.969443,12186117109,4
OPEN,2025-11-07 10:20:14.969919,0,0
0,2025-11-07 10:21:18.260657,12184217195,4
0,2025-11-07 10:21:18.836810,12184217195,3
solo,2025-11-07 10:21:18.902009,0,0
OPEN,2025-11-07 10:21:38.902696,0,0
0,2025-11-07 10:21:59.467159,12186117109,3
0,2025-11-07 10:22:00.180327,12186117109,4
OPEN,2025-11-07 10:22:20.181117,0,0
0,2025-11-07 10:22:28.862575,12184217195,3
0,2025-11-07 10:22:29.608623,12184217195,4
OPEN,2025-11-07 10:22:49.609544,0,0
0,2025-11-07 10:25:16.068122,12184135157,4
0,2025-11-07 10:25:17.772548,12184135157,3
solo,2025-11-07 10:25:17.774648,0,0
OPEN,2025-11-07 10:25:37.775712,0,0
0,2025-11-07 10:26:15.667321,12184135157,3
0,2025-11-07 10:26:16.587091,12184135157,4
solo,2025-11-07 10:26:16.588830,0,0
OPEN,2025-11-07 10:26:36.589541,0,0
0,2025-11-07 10:28:45.179987,12186117109,4
0,2025-11-07 10:28:46.165536,12186117109,3
solo,2025-11-07 10:28:46.167651,0,0
OPEN,2025-11-07 10:29:06.168795,0,0
0,2025-11-07 10:29:31.724387,12184217195,4
0,2025-11-07 10:29:32.631146,12184217195,3
solo,2025-11-07 10:29:32.632738,0,0
1,2025-11-07 10:29:42.267222,12186117109,3
1,2025-11-07 10:29:44.373589,12186117109,4
OPEN,2025-11-07 10:30:04.375813,0,0
0,2025-11-07 10:30:13.758317,12184135157,4
0,2025-11-07 10:30:14.768583,12184135157,3
solo,2025-11-07 10:30:14.771895,0,0
OPEN,2025-11-07 10:30:34.772522,0,0
0,2025-11-07 10:30:59.901776,12184217195,3
0,2025-11-07 10:31:00.592764,12184217195,4
solo,2025-11-07 10:31:00.594336,0,0
OPEN,2025-11-07 10:31:20.594963,0,0
0,2025-11-07 10:32:06.235230,12184217195,4
0,2025-11-07 10:32:07.063301,12184217195,3
solo,2025-11-07 10:32:07.065479,0,0
OPEN,2025-11-07 10:32:27.066329,0,0
0,2025-11-07 10:32:39.257150,12184217195,3
0,2025-11-07 10:32:39.943804,12184217195,4
solo,2025-11-07 10:32:39.945383,0,0
OPEN,2025-11-07 10:32:59.946095,0,0
0,2025-11-07 10:33:07.739199,12184135157,3
0,2025-11-07 10:33:10.499562,12184135157,4
OPEN,2025-11-07 10:33:30.500091,0,0
0,2025-11-07 10:33:34.247631,12186117109,4
0,2025-11-07 10:33:35.154567,12186117109,3
solo,2025-11-07 10:33:35.338596,0,0
OPEN,2025-11-07 10:33:55.339192,0,0
0,2025-11-07 10:36:04.230353,12184135157,4
0,2025-11-07 10:36:06.255796,12184135157,3
solo,2025-11-07 10:36:06.258007,0,0
OPEN,2025-11-07 10:36:26.258830,0,0
0,2025-11-07 10:36:36.826377,12184135157,3
0,2025-11-07 10:36:37.869201,12186117109,4
start Lindzey,2025-11-07 10:36:38.732635,0,0
1,2025-11-07 10:36:57.874422,12186117109,4
2,2025-11-07 10:36:59.680135,12184135157,4
End Lindzey,2025-11-07 10:37:09.682375,0,0
OPEN,2025-11-07 10:37:19.682730,0,0
0,2025-11-07 10:37:24.386489,12184135157,4
0,2025-11-07 10:37:38.098088,12184135157,3
solo,2025-11-07 10:37:38.099827,0,0
OPEN,2025-11-07 10:37:58.100994,0,0
0,2025-11-07 10:38:01.816157,12184135157,3
0,2025-11-07 10:38:10.509930,12184135157,4
OPEN,2025-11-07 10:38:30.510553,0,0
0,2025-11-07 10:42:09.524337,12184217195,4
0,2025-11-07 10:42:12.040831,12184217195,3
solo,2025-11-07 10:42:12.175607,0,0
OPEN,2025-11-07 10:42:32.176629,0,0
0,2025-11-07 10:42:36.561954,12186117109,4
0,2025-11-07 10:42:36.867099,12184217195,3
start Lindzey,2025-11-07 10:42:37.100839,0,0
1,2025-11-07 10:42:48.164431,12184217195,3
2,2025-11-07 10:42:48.872462,12186117109,3
End Lindzey,2025-11-07 10:42:58.874242,0,0
OPEN,2025-11-07 10:43:08.874583,0,0
0,2025-11-07 10:43:11.640307,12184217195,3
1,2025-11-07 10:43:12.506728,12186117109,3
followerA,2025-11-07 10:43:12.508398,0,0
0,2025-11-07 10:43:13.112156,12184217195,4
1,2025-11-07 10:43:13.752516,12186117109,4
followerB,2025-11-07 10:43:13.754239,0,0
OPEN,2025-11-07 10:43:33.754786,0,0
0,2025-11-07 10:43:35.384616,12186117109,4
0,2025-11-07 10:43:36.945536,12186117109,3
solo,2025-11-07 10:43:37.572327,0,0
OPEN,2025-11-07 10:43:57.573299,0,0
0,2025-11-07 10:44:05.711152,12186117109,3
0,2025-11-07 10:44:10.044160,12186117109,4
OPEN,2025-11-07 10:44:30.044837,0,0
0,2025-11-07 10:45:45.735482,12184135157,4
1,2025-11-07 10:45:46.491173,12186117109,4
followerB,2025-11-07 10:45:46.492867,0,0
0,2025-11-07 10:45:49.201,12184135157,3
sequence,2025-11-07 10:45:49.297858,0,0
1,2025-11-07 10:45:49.751426,12186117109,3
OPEN,2025-11-07 10:46:09.753548,0,0
0,2025-11-07 10:47:35.926154,12184135157,3
0,2025-11-07 10:47:38.862441,12184135157,4
1,2025-11-07 10:47:44.556690,12186117109,3
1,2025-11-07 10:47:45.990374,12186117109,4
followerB,2025-11-07 10:47:45.992099,0,0
OPEN,2025-11-07 10:48:05.993042,0,0
0,2025-11-07 10:51:22.319860,12184217195,4
0,2025-11-07 10:51:23.399412,12184217195,3
solo,2025-11-07 10:51:25.294878,0,0
OPEN,2025-11-07 10:51:45.295925,0,0
0,2025-11-07 10:54:29.806877,12184217195,3
0,2025-11-07 10:54:31.668192,12184217195,4
OPEN,2025-11-07 10:54:51.668872,0,0
0,2025-11-07 10:54:55.642496,12184217195,4
0,2025-11-07 10:54:56.592046,12184217195,3
solo,2025-11-07 10:54:56.703541,0,0
OPEN,2025-11-07 10:55:16.704591,0,0
0,2025-11-07 10:55:20.736391,12184217195,3
0,2025-11-07 10:55:21.480746,12184217195,4
OPEN,2025-11-07 10:55:41.481278,0,0
0,2025-11-07 10:56:13.924943,12186117109,4
0,2025-11-07 10:56:14.926495,12186117109,3
solo,2025-11-07 10:56:15.073805,0,0
OPEN,2025-11-07 10:56:35.074954,0,0
0,2025-11-07 10:56:40.119382,12186117109,3
0,2025-11-07 10:56:40.864440,12186117109,4
solo,2025-11-07 10:56:40.948708,0,0
OPEN,2025-11-07 10:57:00.949337,0,0
0,2025-11-07 10:58:00.867545,12186117109,4
0,2025-11-07 10:58:04.221222,12186117109,3
solo,2025-11-07 10:58:04.296088,0,0
OPEN,2025-11-07 10:58:24.296987,0,0
0,2025-11-07 11:06:36.190623,12186117109,3
0,2025-11-07 11:06:38.239016,12186117109,4
OPEN,2025-11-07 11:06:58.239636,0,0
0,2025-11-07 11:07:09.527871,12184135157,4
0,2025-11-07 11:07:10.812595,12184135157,3
solo,2025-11-07 11:07:10.814260,0,0
OPEN,2025-11-07 11:07:30.814871,0,0
0,2025-11-07 11:10:44.262507,12184217195,4
0,2025-11-07 11:10:46.190024,12184217195,3
solo,2025-11-07 11:10:46.191553,0,0
OPEN,2025-11-07 11:11:06.192427,0,0
0,2025-11-07 11:11:09.721954,12186117109,3
1,2025-11-07 11:11:10.163350,12184217195,3
followerA,2025-11-07 11:11:10.165022,0,0
sequence,2025-11-07 11:11:10.166892,0,0
0,2025-11-07 11:11:10.751988,12186117109,4
1,2025-11-07 11:11:11.166355,12184217195,4
OPEN,2025-11-07 11:11:31.168666,0,0
0,2025-11-07 11:12:35.517321,12184135157,3
0,2025-11-07 11:12:36.273181,12184135157,4
solo,2025-11-07 11:12:36.309945,0,0
OPEN,2025-11-07 11:12:56.310491,0,0
0,2025-11-07 11:13:00.538011,12184217195,4
0,2025-11-07 11:13:01.367398,12184217195,3
solo,2025-11-07 11:13:01.369094,0,0
OPEN,2025-11-07 11:13:21.369946,0,0
0,2025-11-07 11:13:23.002004,12184217195,3
0,2025-11-07 11:13:23.850068,12184217195,4
solo,2025-11-07 11:13:23.852343,0,0
OPEN,2025-11-07 11:13:43.853369,0,0
0,2025-11-07 11:13:45.277153,12186117109,4
0,2025-11-07 11:13:46.971530,12186117109,3
solo,2025-11-07 11:13:46.989659,0,0
OPEN,2025-11-07 11:14:06.990352,0,0
0,2025-11-07 11:14:08.420989,12184135157,4
0,2025-11-07 11:14:08.986940,12186117109,3
start Lindzey,2025-11-07 11:14:09.054348,0,0
1,2025-11-07 11:14:20.538366,12186117109,3
2,2025-11-07 11:14:22.663326,12184135157,3
End Lindzey,2025-11-07 11:14:32.665017,0,0
OPEN,2025-11-07 11:14:42.665325,0,0
0,2025-11-07 11:17:28.834194,12184135157,3
1,2025-11-07 11:17:29.555963,12186117109,3
followerA,2025-11-07 11:17:29.557589,0,0
0,2025-11-07 11:17:30.049798,12184135157,4
1,2025-11-07 11:17:30.928375,12186117109,4
followerB,2025-11-07 11:17:30.930042,0,0
OPEN,2025-11-07 11:17:50.930489,0,0
0,2025-11-07 11:19:42.873809,12184217195,4
0,2025-11-07 11:19:43.913468,12184217195,3
solo,2025-11-07 11:19:43.987848,0,0
OPEN,2025-11-07 11:20:03.988433,0,0
0,2025-11-07 11:20:07.644813,12184217195,3
0,2025-11-07 11:20:08.445393,12184217195,4
solo,2025-11-07 11:20:08.446921,0,0
OPEN,2025-11-07 11:20:28.448024,0,0
0,2025-11-07 11:24:04.173598,12184217195,4
0,2025-11-07 11:24:04.842858,12184217195,3
solo,2025-11-07 11:24:04.844873,0,0
OPEN,2025-11-07 11:24:24.846119,0,0
0,2025-11-07 11:24:28.183576,12184217195,3
0,2025-11-07 11:24:49.954961,12184217195,4
solo,2025-11-07 11:24:49.957292,0,0
OPEN,2025-11-07 11:25:09.957952,0,0
0,2025-11-07 11:25:14.837084,12186117109,4
0,2025-11-07 11:25:15.821145,12186117109,3
solo,2025-11-07 11:25:15.823492,0,0
OPEN,2025-11-07 11:25:35.824588,0,0
0,2025-11-07 11:27:14.095154,12184135157,4
0,2025-11-07 11:27:18.467683,12184135157,3
solo,2025-11-07 11:27:18.470062,0,0
OPEN,2025-11-07 11:27:38.470680,0,0
0,2025-11-07 11:27:39.094812,12184135157,4
OPEN,2025-11-07 11:27:59.095261,0,0
0,2025-11-07 11:29:42.166445,12186117109,3
0,2025-11-07 11:29:43.223346,12186117109,4
OPEN,2025-11-07 11:30:03.224255,0,0
0,2025-11-07 11:30:56.763765,12184217195,4
0,2025-11-07 11:30:58.074739,12184217195,3
solo,2025-11-07 11:30:58.183862,0,0
OPEN,2025-11-07 11:31:18.184951,0,0
0,2025-11-07 11:31:31.520584,12184217195,3
0,2025-11-07 11:31:33.433262,12184217195,4
solo,2025-11-07 11:31:33.434817,0,0
OPEN,2025-11-07 11:31:53.435898,0,0
0,2025-11-07 11:35:46.126015,12186117109,4
0,2025-11-07 11:35:50.221094,12186117109,3
solo,2025-11-07 11:35:50.222792,0,0
OPEN,2025-11-07 11:36:10.223634,0,0
0,2025-11-07 11:36:26.480304,12186117109,3
0,2025-11-07 11:36:28.593188,12186117109,4
solo,2025-11-07 11:36:28.594973,0,0
OPEN,2025-11-07 11:36:48.595914,0,0
0,2025-11-07 11:38:11.495903,12184135157,4
0,2025-11-07 11:38:12.756738,12184135157,3
solo,2025-11-07 11:38:12.758661,0,0
OPEN,2025-11-07 11:38:32.759677,0,0
0,2025-11-07 11:42:42.316684,12184217195,4
0,2025-11-07 11:42:43.256866,12184217195,3
solo,2025-11-07 11:42:43.258797,0,0
OPEN,2025-11-07 11:43:03.260049,0,0
0,2025-11-07 11:43:45.923613,12184217195,3
0,2025-11-07 11:43:46.795683,12184217195,4
solo,2025-11-07 11:43:46.797368,0,0
OPEN,2025-11-07 11:44:06.798045,0,0
0,2025-11-07 11:45:48.252335,12184217195,4
0,2025-11-07 11:45:49.087306,12184217195,3
solo,2025-11-07 11:45:49.107589,0,0
OPEN,2025-11-07 11:46:09.108266,0,0
0,2025-11-07 11:46:23.249175,12184217195,3
0,2025-11-07 11:46:23.823145,12184217195,4
solo,2025-11-07 11:46:23.869331,0,0
OPEN,2025-11-07 11:46:43.871143,0,0
0,2025-11-07 11:47:02.534715,12184135157,3
0,2025-11-07 11:47:04.927499,12184135157,4
solo,2025-11-07 11:47:04.929760,0,0
OPEN,2025-11-07 11:47:24.930806,0,0
0,2025-11-07 11:48:35.279655,12186117109,4
0,2025-11-07 11:48:37.141936,12186117109,3
solo,2025-11-07 11:48:37.143887,0,0
OPEN,2025-11-07 11:48:57.145076,0,0
0,2025-11-07 11:49:45.922165,12186117109,3
0,2025-11-07 11:49:47.080907,12186117109,4
solo,2025-11-07 11:49:47.082499,0,0
OPEN,2025-11-07 11:50:07.083246,0,0
0,2025-11-07 11:50:40.425466,12184217195,4
0,2025-11-07 11:50:41.542750,12184217195,3
solo,2025-11-07 11:50:41.544358,0,0
OPEN,2025-11-07 11:51:01.545320,0,0
0,2025-11-07 11:51:09.028859,12184124102,4
0,2025-11-07 11:51:11.644653,12184124102,3
solo,2025-11-07 11:51:11.647198,0,0
OPEN,2025-11-07 11:51:31.648274,0,0
0,2025-11-07 11:55:34.009194,12184124102,3
1,2025-11-07 11:55:36.435092,12184217195,3
followerA,2025-11-07 11:55:36.436898,0,0
sequence,2025-11-07 11:55:36.532613,0,0
0,2025-11-07 11:55:36.952816,12184124102,4
1,2025-11-07 11:55:37.531714,12184217195,4
OPEN,2025-11-07 11:55:57.533933,0,0
0,2025-11-07 11:55:59.263145,12184217195,4
0,2025-11-07 11:55:59.999133,12184217195,3
solo,2025-11-07 11:56:00.001623,0,0
OPEN,2025-11-07 11:56:20.002306,0,0
0,2025-11-07 11:57:42.704855,12184217195,3
0,2025-11-07 11:57:47.383729,12184217195,4
solo,2025-11-07 11:57:47.385360,0,0
OPEN,2025-11-07 11:58:07.385999,0,0
0,2025-11-07 11:59:41.011251,12184217195,4
0,2025-11-07 11:59:41.710621,12184217195,3
solo,2025-11-07 11:59:41.712582,0,0
OPEN,2025-11-07 12:00:01.713340,0,0
0,2025-11-07 12:00:54.470719,12184217195,3
0,2025-11-07 12:00:55.995483,12184217195,4
OPEN,2025-11-07 12:01:15.996248,0,0
0,2025-11-07 12:01:33.322731,12184124102,4
0,2025-11-07 12:01:34.526500,12184124102,3
solo,2025-11-07 12:01:34.528463,0,0
OPEN,2025-11-07 12:01:54.529548,0,0
0,2025-11-07 12:02:05.551957,12186117109,4
0,2025-11-07 12:02:08.114311,12186117109,3
1,2025-11-07 12:02:08.636964,12186117109,3
OPEN,2025-11-07 12:02:28.637530,0,0
0,2025-11-07 12:02:31.258955,12184124102,3
0,2025-11-07 12:02:32.573346,12184124102,4
solo,2025-11-07 12:02:32.575364,0,0
OPEN,2025-11-07 12:02:52.575968,0,0
0,2025-11-07 12:03:34.447128,12186117109,3
0,2025-11-07 12:03:36.461659,12186117109,4
OPEN,2025-11-07 12:03:56.462144,0,0
0,2025-11-07 12:04:07.092510,12184135157,4
0,2025-11-07 12:04:20.279626,12184135157,3
1,2025-11-07 12:04:20.769568,12184135157,3
solo,2025-11-07 12:04:20.922514,0,0
OPEN,2025-11-07 12:04:40.923311,0,0
0,2025-11-07 12:04:41.836610,12184124102,3
OPEN,2025-11-07 12:05:01.837235,0,0
0,2025-11-07 12:05:09.982562,12186117109,4
0,2025-11-07 12:05:11.837501,12186117109,3
solo,2025-11-07 12:05:11.839147,0,0
OPEN,2025-11-07 12:05:31.839736,0,0
0,2025-11-07 12:06:31.602659,12184124102,3
0,2025-11-07 12:06:33.343732,12184124102,4
1,2025-11-07 12:06:37.946470,12186117109,3
sequence,2025-11-07 12:06:38.028715,0,0
1,2025-11-07 12:06:39.079104,12186117109,4
OPEN,2025-11-07 12:06:59.081020,0,0
0,2025-11-07 12:07:09.578147,12184217195,4
0,2025-11-07 12:07:16.828773,12184217195,3
solo,2025-11-07 12:07:17.227708,0,0
OPEN,2025-11-07 12:07:37.228750,0,0
0,2025-11-07 12:07:49.152611,12184217195,3
0,2025-11-07 12:07:51.144776,12184217195,4
OPEN,2025-11-07 12:08:11.145321,0,0
0,2025-11-07 12:08:14.782904,12186117109,4
0,2025-11-07 12:08:16.340815,12186117109,3
solo,2025-11-07 12:08:16.342906,0,0
OPEN,2025-11-07 12:08:36.343912,0,0
0,2025-11-07 12:08:37.279684,12186117109,3
0,2025-11-07 12:08:38.187983,12186117109,4
OPEN,2025-11-07 12:08:58.188449,0,0
0,2025-11-07 12:09:00.119936,12184135157,3
0,2025-11-07 12:09:03.678687,12184135157,4
OPEN,2025-11-07 12:09:23.677163,0,0
0,2025-11-07 12:11:22.114958,12184217195,4
0,2025-11-07 12:11:23.034317,12184217195,3
solo,2025-11-07 12:11:23.172284,0,0
OPEN,2025-11-07 12:11:43.173055,0,0
0,2025-11-07 12:11:45.351059,12184217195,3
0,2025-11-07 12:11:46.889544,12184217195,4
solo,2025-11-07 12:11:47.001453,0,0
OPEN,2025-11-07 12:12:07.002080,0,0
