Mode,Start_Time,Animal,Weight,Unit,Pellets
4,2025-11-04 20:40:33.746479,12184135157,18.32,2,0
4,2025-11-04 20:40:41.931586,12184135157,18.25,2,0
4,2025-11-04 20:41:24.384184,12184135157,25.26,2,1
4,2025-11-04 20:41:55.583106,12186117109,18.41,2,1
4,2025-11-04 20:41:57.510302,12186117109,18.7,2,0
4,2025-11-04 20:42:12.915628,12186117109,18.44,2,1
4,2025-11-04 20:42:14.581898,12186117109,18.57,2,0
4,2025-11-04 20:42:26.246347,12186117109,18.57,2,1
4,2025-11-04 20:42:28.337109,12186117109,18.4,2,0
4,2025-11-04 20:42:42.678232,12186117109,18.41,2,1
4,2025-11-04 20:42:44.442409,12186117109,18.54,2,0
4,2025-11-04 20:42:57.957784,1102000232,18.53,2,0
4,2025-11-04 20:42:58.163694,12186117109,18.5,2,0
4,2025-11-04 20:43:00.375396,12186117109,18.47,2,0
4,2025-11-04 20:55:57.292824,12186117109,18.75,2,1
4,2025-11-04 20:55:58.860793,12186117109,18.79,2,0
4,2025-11-04 20:56:24.729514,12184124102,17.94,2,1
4,2025-11-04 20:56:43.557594,12184124102,17.7,2,1
4,2025-11-04 20:57:41.341661,12186117109,18.33,2,1
4,2025-11-04 20:57:51.630231,12186117109,18.27,2,1
4,2025-11-04 20:57:53.263451,12186117109,26.04,2,0
4,2025-11-04 20:58:02.951217,12186117109,18.46,2,1
4,2025-11-04 20:58:04.454053,12186117109,18.73,2,0
4,2025-11-04 20:58:13.058292,12186117109,18.69,2,1
4,2025-11-04 20:58:15.540987,12186117109,18.56,2,1
4,2025-11-04 20:58:40.892530,12186117109,18.77,2,1
4,2025-11-04 20:58:42.754441,12186117109,19.05,2,0
4,2025-11-04 20:58:52.714818,12186117109,18.57,2,0
4,2025-11-04 20:58:54.282721,12186117109,18.85,2,0
4,2025-11-04 21:04:07.772898,12184217195,18.92,2,1
4,2025-11-04 21:04:10.979285,12184217195,18.95,2,0
4,2025-11-04 21:04:56.645267,12184217195,18.71,2,1
4,2025-11-04 21:08:05.468814,1102000232,18.43,2,0
4,2025-11-04 21:08:05.674824,12184217195,18.65,2,1
4,2025-11-04 23:08:24.697614,12184124102,17.16,2,1
4,2025-11-04 23:10:14.940747,12184124102,16.52,2,1
4,2025-11-04 23:10:39.400060,12184124102,17.36,2,2
4,2025-11-04 23:12:05.202264,12184124102,16.9,2,1
4,2025-11-04 23:12:26.361561,12184124102,17.53,2,1
4,2025-11-04 23:12:46.155942,12184124102,17.21,2,1
4,2025-11-04 23:13:03.543178,12184124102,17.49,2,1
4,2025-11-04 23:13:43.370785,12186117109,18.2,2,1
4,2025-11-04 23:13:45.232732,12186117109,18.43,2,0
4,2025-11-04 23:14:22.407871,12186117109,18.35,2,2
4,2025-11-04 23:14:36.192844,12186117109,18.3,2,1
4,2025-11-04 23:14:59.614142,12186117109,18.38,2,1
4,2025-11-04 23:15:10.753467,12186117109,18.37,2,0
4,2025-11-04 23:15:27.590663,12186117109,18.41,2,0
4,2025-11-04 23:15:55.972061,12186117109,18.3,2,0
4,2025-11-04 23:15:57.834830,12186117109,18.3,2,1
4,2025-11-04 23:16:01.753497,12186117109,18.18,2,0
4,2025-11-04 23:18:23.536645,12184124102,17.28,2,1
4,2025-11-04 23:18:37.423113,12184124102,17.83,2,1
4,2025-11-04 23:18:55.025453,1102000232,17.77,2,0
4,2025-11-04 23:18:55.230996,12184124102,17.0,2,2
4,2025-11-04 23:29:18.217243,12184124102,16.59,2,1
4,2025-11-04 23:29:29.251163,12184124102,17.91,2,0
4,2025-11-04 23:29:32.984391,12184124102,17.67,2,0
4,2025-11-04 23:29:44.812034,12184124102,17.87,2,1
4,2025-11-04 23:30:01.366762,12184124102,17.85,2,1
4,2025-11-04 23:30:20.096929,12184124102,18.06,2,2
4,2025-11-04 23:31:11.686504,12184124102,17.97,2,0
4,2025-11-04 23:41:48.344193,12186117109,18.53,2,1
4,2025-11-04 23:42:17.683806,12186117109,18.38,2,1
4,2025-11-04 23:42:19.186499,12186117109,18.51,2,0
4,2025-11-04 23:42:26.580838,12186117109,18.44,2,1
4,2025-11-04 23:42:38.454578,12186117109,18.52,2,0
4,2025-11-04 23:42:39.901175,12186117109,18.29,2,1
4,2025-11-04 23:42:41.534506,12186117109,18.53,2,0
4,2025-11-04 23:42:50.995128,12186117109,18.54,2,1
4,2025-11-04 23:42:52.791433,12186117109,18.23,2,1
4,2025-11-04 23:43:04.877765,12186117109,18.17,2,0
4,2025-11-04 23:43:20.524818,12186117109,18.46,2,1
4,2025-11-04 23:43:47.733001,12186117109,18.6,2,0
4,2025-11-04 23:44:58.453081,1102000232,18.03,2,0
4,2025-11-04 23:44:58.658728,12184124102,18.06,2,0
4,2025-11-04 23:45:00.549845,12184124102,17.7,2,1
4,2025-11-04 23:46:26.891075,12184124102,17.36,2,1
4,2025-11-04 23:46:42.764433,12184124102,18.03,2,1
4,2025-11-04 23:47:04.231402,12184124102,18.04,2,0
4,2025-11-04 23:47:33.033463,12184124102,16.89,2,1
4,2025-11-04 23:47:37.591635,12184124102,18.02,2,0
4,2025-11-04 23:47:48.881801,12184124102,17.95,2,2
4,2025-11-04 23:53:27.938646,12186117109,18.47,2,1
4,2025-11-04 23:53:29.571917,12186117109,18.62,2,0
4,2025-11-04 23:53:44.431593,12186117109,18.63,2,1
4,2025-11-04 23:53:56.550578,12186117109,18.56,2,1
4,2025-11-04 23:54:07.003813,12186117109,18.69,2,1
4,2025-11-04 23:54:17.652834,12186117109,18.43,2,1
4,2025-11-04 23:54:29.082075,12186117109,18.65,2,1
4,2025-11-04 23:54:44.512204,12186117109,18.56,2,1
4,2025-11-04 23:55:01.661627,12186117109,18.71,2,0
4,2025-11-04 23:55:05.132894,12186117109,18.67,2,1
4,2025-11-04 23:59:38.849574,12184124102,17.05,2,1
