Mode,Start_Time,Animal,Unit
0,2026-04-12 18:01:38.313049,12185194217,4
1,2026-04-12 18:01:39.545301,12184133159,4
followerB,2026-04-12 18:01:39.547384,0,0
0,2026-04-12 18:01:40.485836,12185194217,3
1,2026-04-12 18:01:41.083948,12184133159,3
2,2026-04-12 18:01:48.510214,12184133159,3
2,2026-04-12 18:01:49.177232,12184133159,4
OPEN,2026-04-12 18:02:09.177989,0,0
0,2026-04-12 18:02:13.627127,12185194217,4
OPEN,2026-04-12 18:02:33.627256,0,0
0,2026-04-12 18:03:33.701981,121848676,3
0,2026-04-12 18:03:34.540002,121848676,4
1,2026-04-12 18:03:37.635295,12184180174,3
1,2026-04-12 18:03:51.551566,12184180174,4
followerB,2026-04-12 18:03:51.553200,0,0
OPEN,2026-04-12 18:04:11.553639,0,0
0,2026-04-12 18:05:02.326482,12184180174,4
1,2026-04-12 18:05:02.953957,121848676,4
followerB,2026-04-12 18:05:02.955632,0,0
0,2026-04-12 18:05:03.930325,12184180174,3
1,2026-04-12 18:05:04.425108,121848676,3
OPEN,2026-04-12 18:05:24.425711,0,0
0,2026-04-12 18:07:11.342252,12184180174,3
0,2026-04-12 18:07:13.764333,12184180174,4
1,2026-04-12 18:07:19.936494,121848676,3
1,2026-04-12 18:07:20.676365,121848676,4
followerB,2026-04-12 18:07:20.677932,0,0
OPEN,2026-04-12 18:07:40.678375,0,0
0,2026-04-12 18:09:32.436827,12185194217,4
0,2026-04-12 18:09:33.761412,12185194217,3
OPEN,2026-04-12 18:09:53.761985,0,0
0,2026-04-12 18:10:05.542833,12184180174,3
OPEN,2026-04-12 18:10:25.543356,0,0
0,2026-04-12 18:10:31.743090,12185194217,3
0,2026-04-12 18:10:32.632669,12185194217,4
1,2026-04-12 18:10:40.602978,12184133159,3
1,2026-04-12 18:10:43.037387,12184133159,4
followerB,2026-04-12 18:10:43.039002,0,0
OPEN,2026-04-12 18:11:03.039464,0,0
0,2026-04-12 18:11:26.413894,121848676,4
0,2026-04-12 18:11:27.618524,121848676,3
1,2026-04-12 18:11:31.010195,12184180174,3
2,2026-04-12 18:11:32.395909,121848676,3
1,2026-04-12 18:11:33.670382,12184180174,4
followerB,2026-04-12 18:11:33.672068,0,0
2,2026-04-12 18:11:34.138738,121848676,4
OPEN,2026-04-12 18:11:54.139182,0,0
0,2026-04-12 18:14:43.323267,12185194217,4
0,2026-04-12 18:14:44.161727,12185194217,3
1,2026-04-12 18:14:44.513162,12184180174,4
followerB,2026-04-12 18:14:44.514766,0,0
2,2026-04-12 18:14:46.276648,12184180174,4
1,2026-04-12 18:15:08.819695,12185194217,3
2,2026-04-12 18:15:17.315733,12185194217,3
3,2026-04-12 18:15:18.346826,12184180174,3
OPEN,2026-04-12 18:15:38.347344,0,0
0,2026-04-12 18:15:46.283364,12184180174,3
0,2026-04-12 18:15:53.387368,12184180174,4
OPEN,2026-04-12 18:16:13.387872,0,0
0,2026-04-12 18:16:20.751018,12184180174,4
1,2026-04-12 18:16:26.354291,12185194217,4
followerB,2026-04-12 18:16:26.355981,0,0
2,2026-04-12 18:16:36.556927,12185194217,4
0,2026-04-12 18:16:44.285,12185194217,3
3,2026-04-12 18:16:51.790722,12184180174,4
1,2026-04-12 18:17:11.042139,12184180174,3
OPEN,2026-04-12 18:17:31.042724,0,0
0,2026-04-12 18:17:34.619930,12184133159,4
1,2026-04-12 18:17:35.850868,12184180174,4
followerB,2026-04-12 18:17:35.852350,0,0
0,2026-04-12 18:17:44.317703,12185194217,3
2,2026-04-12 18:17:52.902835,12184133159,4
3,2026-04-12 18:17:55.808948,12184133159,4
4,2026-04-12 18:17:57.753277,12185194217,4
followerB,2026-04-12 18:17:57.754774,0,0
5,2026-04-12 18:17:59.258093,12185194217,4
OPEN,2026-04-12 18:18:19.258512,0,0
0,2026-04-12 18:18:19.511548,12185194217,3
1,2026-04-12 18:18:20.199145,12184133159,3
2,2026-04-12 18:18:25.727628,12185194217,3
0,2026-04-12 18:18:31.191360,12185194217,4
3,2026-04-12 18:18:31.799354,12184133159,3
4,2026-04-12 18:18:35.328570,12184133159,3
1,2026-04-12 18:18:39.259099,12184133159,4
followerB,2026-04-12 18:18:39.260591,0,0
OPEN,2026-04-12 18:18:59.262751,0,0
0,2026-04-12 18:19:01.351010,12184180174,3
1,2026-04-12 18:19:02.392195,12185194217,3
2,2026-04-12 18:19:11.780155,12184133159,3
3,2026-04-12 18:19:13.773419,12184133159,3
0,2026-04-12 18:19:15.938734,12184133159,4
4,2026-04-12 18:19:18.644255,12185194217,3
1,2026-04-12 18:19:23.830832,12185194217,4
followerB,2026-04-12 18:19:23.832291,0,0
5,2026-04-12 18:19:33.029757,12184180174,3
2,2026-04-12 18:19:36.305962,12184180174,4
followerB,2026-04-12 18:19:36.307462,0,0
3,2026-04-12 18:19:45.283586,12185194217,4
4,2026-04-12 18:19:49.038865,12185194217,4
6,2026-04-12 18:19:50.806858,12185194217,3
7,2026-04-12 18:19:52.619558,12184133159,3
8,2026-04-12 18:19:59.610794,12185194217,3
9,2026-04-12 18:20:01.708336,12184133159,3
5,2026-04-12 18:20:06.026547,12185194217,4
6,2026-04-12 18:20:11.801707,12184133159,4
7,2026-04-12 18:20:16.960928,12184133159,4
OPEN,2026-04-12 18:20:36.961743,0,0
0,2026-04-12 18:20:42.734124,12184180174,4
0,2026-04-12 18:20:44.137510,12184180174,3
OPEN,2026-04-12 18:21:04.138440,0,0
0,2026-04-12 18:21:09.982661,12185194217,4
0,2026-04-12 18:21:11.700367,12185194217,3
1,2026-04-12 18:21:21.205249,12185194217,3
1,2026-04-12 18:21:22.880495,12185194217,4
2,2026-04-12 18:21:30.592586,12185194217,4
2,2026-04-12 18:21:37.490794,12185194217,3
OPEN,2026-04-12 18:21:57.491341,0,0
0,2026-04-12 18:22:08.355558,12185194217,4
0,2026-04-12 18:22:09.481889,12185194217,3
OPEN,2026-04-12 18:22:29.482623,0,0
0,2026-04-12 18:23:56.265445,12185194217,4
0,2026-04-12 18:23:57.645881,12185194217,3
1,2026-04-12 18:24:01.831288,12185194217,3
1,2026-04-12 18:24:02.795863,121848676,4
followerB,2026-04-12 18:24:02.797365,0,0
2,2026-04-12 18:24:06.847063,121848676,4
3,2026-04-12 18:24:07.721938,12185194217,4
4,2026-04-12 18:24:16.464288,121848676,4
5,2026-04-12 18:24:17.570703,12184133159,4
followerB,2026-04-12 18:24:17.572178,0,0
2,2026-04-12 18:24:17.930506,121848676,3
3,2026-04-12 18:24:18.962382,12184133159,3
OPEN,2026-04-12 18:24:38.962861,0,0
0,2026-04-12 18:25:15.327501,121848676,3
0,2026-04-12 18:25:18.028985,121848676,4
OPEN,2026-04-12 18:25:38.029659,0,0
0,2026-04-12 18:25:44.539466,12185194217,3
0,2026-04-12 18:25:46.508753,12185194217,4
1,2026-04-12 18:25:53.990508,121848676,4
followerB,2026-04-12 18:25:53.992093,0,0
1,2026-04-12 18:25:55.980621,121848676,3
OPEN,2026-04-12 18:26:15.994862,0,0
0,2026-04-12 18:26:16.369134,12185194217,4
0,2026-04-12 18:26:18.443567,12185194217,3
OPEN,2026-04-12 18:26:38.444072,0,0
0,2026-04-12 18:27:46.169758,121848676,3
1,2026-04-12 18:27:47.140403,12184133159,3
followerA,2026-04-12 18:27:47.141861,0,0
0,2026-04-12 18:27:48.448572,121848676,4
1,2026-04-12 18:27:49.184396,12184133159,4
followerB,2026-04-12 18:27:49.185970,0,0
OPEN,2026-04-12 18:28:09.186475,0,0
0,2026-04-12 18:29:47.043937,121848676,4
0,2026-04-12 18:29:47.872191,121848676,3
1,2026-04-12 18:29:54.165557,12185194217,3
1,2026-04-12 18:29:56.954819,12185194217,4
followerB,2026-04-12 18:29:56.956479,0,0
OPEN,2026-04-12 18:30:16.957307,0,0
0,2026-04-12 18:31:05.389436,121848676,3
OPEN,2026-04-12 18:31:25.389813,0,0
0,2026-04-12 18:36:20.349049,121848676,4
0,2026-04-12 18:36:21.253312,121848676,3
OPEN,2026-04-12 18:36:41.253901,0,0
0,2026-04-12 18:38:09.887220,12184133159,4
0,2026-04-12 18:38:11.157149,12184133159,3
OPEN,2026-04-12 18:38:31.157716,0,0
0,2026-04-12 18:38:33.558645,12184180174,4
0,2026-04-12 18:38:35.084345,12184180174,3
OPEN,2026-04-12 18:38:55.084859,0,0
0,2026-04-12 18:39:17.416074,121848676,4
1,2026-04-12 18:39:18.029092,12185194217,4
followerB,2026-04-12 18:39:18.030760,0,0
0,2026-04-12 18:39:18.852078,121848676,3
1,2026-04-12 18:39:19.328964,12185194217,3
2,2026-04-12 18:39:25.391241,12185194217,3
2,2026-04-12 18:39:32.084581,12185194217,4
OPEN,2026-04-12 18:39:52.084985,0,0
0,2026-04-12 18:39:53.165684,12185194217,3
0,2026-04-12 18:39:59.176385,12185194217,4
OPEN,2026-04-12 18:40:19.176850,0,0
0,2026-04-12 18:40:47.504816,12184180174,3
0,2026-04-12 18:40:51.668377,12184180174,4
OPEN,2026-04-12 18:41:11.668799,0,0
0,2026-04-12 18:41:40.257178,121848676,3
OPEN,2026-04-12 18:42:00.257636,0,0
0,2026-04-12 18:42:04.585479,12184180174,4
0,2026-04-12 18:42:06.050500,12184180174,3
OPEN,2026-04-12 18:42:26.050997,0,0
0,2026-04-12 18:44:55.439198,12184180174,3
0,2026-04-12 18:44:57.218473,12184180174,4
OPEN,2026-04-12 18:45:17.218928,0,0
0,2026-04-12 18:46:56.093577,12185194217,4
0,2026-04-12 18:47:00.055010,12185194217,3
1,2026-04-12 18:47:01.361930,12185194217,3
1,2026-04-12 18:47:03.753474,12185194217,4
OPEN,2026-04-12 18:47:23.754228,0,0
0,2026-04-12 18:47:50.496605,12185194217,4
0,2026-04-12 18:47:51.028247,12185194217,3
1,2026-04-12 18:47:52.323378,12184133159,4
followerB,2026-04-12 18:47:52.324967,0,0
1,2026-04-12 18:47:59.907857,12184133159,3
2,2026-04-12 18:48:06.448419,12184133159,3
2,2026-04-12 18:48:09.323807,12184133159,4
3,2026-04-12 18:48:16.572781,12184133159,4
OPEN,2026-04-12 18:48:36.573205,0,0
0,2026-04-12 18:48:54.784671,12184133159,4
1,2026-04-12 18:49:04.004493,12184133159,4
2,2026-04-12 18:49:07.076541,12184133159,4
0,2026-04-12 18:49:08.724390,12185194217,3
3,2026-04-12 18:49:11.245658,12185194217,4
followerB,2026-04-12 18:49:11.247259,0,0
OPEN,2026-04-12 18:49:31.247622,0,0
0,2026-04-12 18:49:38.921256,12184133159,3
1,2026-04-12 18:49:47.006700,12184133159,3
0,2026-04-12 18:49:52.075979,12184133159,4
1,2026-04-12 18:49:58.760797,12184133159,4
2,2026-04-12 18:50:06.217091,12184133159,4
3,2026-04-12 18:50:11.767951,12184133159,4
4,2026-04-12 18:50:25.240906,12185194217,4
followerB,2026-04-12 18:50:25.242499,0,0
2,2026-04-12 18:50:26.546418,12184133159,3
3,2026-04-12 18:50:27.061236,12185194217,3
4,2026-04-12 18:50:32.760136,12185194217,3
5,2026-04-12 18:50:35.116692,12185194217,4
6,2026-04-12 18:50:40.744976,12185194217,4
5,2026-04-12 18:50:47.383497,12185194217,3
6,2026-04-12 18:50:55.552559,12184133159,3
7,2026-04-12 18:50:56.859501,12184133159,3
8,2026-04-12 18:51:06.138549,12185194217,3
7,2026-04-12 18:51:07.919158,12184133159,4
8,2026-04-12 18:51:09.952724,12185194217,4
9,2026-04-12 18:51:13.776817,12185194217,4
9,2026-04-12 18:51:14.516609,12185194217,3
10,2026-04-12 18:51:19.074550,12184133159,4
11,2026-04-12 18:51:20.609071,12184133159,4
12,2026-04-12 18:51:23.352037,12184133159,4
13,2026-04-12 18:51:28.576337,12184133159,4
OPEN,2026-04-12 18:51:54.242697,0,0
0,2026-04-12 18:51:56.262892,12184180174,3
1,2026-04-12 18:52:00.035675,12185194217,3
0,2026-04-12 18:52:02.513400,12185194217,4
1,2026-04-12 18:52:07.356020,12185194217,4
2,2026-04-12 18:52:09.414599,12185194217,3
OPEN,2026-04-12 18:52:29.415105,0,0
0,2026-04-12 18:52:30.717319,12184180174,3
0,2026-04-12 18:52:31.612031,12184133159,4
1,2026-04-12 18:52:32.868084,12184180174,4
followerB,2026-04-12 18:52:32.869680,0,0
OPEN,2026-04-12 18:52:52.870124,0,0
0,2026-04-12 18:54:08.040583,12185194217,3
0,2026-04-12 18:54:09.856288,12185194217,4
1,2026-04-12 18:54:16.657890,12184180174,4
followerB,2026-04-12 18:54:16.659572,0,0
1,2026-04-12 18:54:18.268777,12184180174,3
OPEN,2026-04-12 18:54:38.269497,0,0
0,2026-04-12 18:57:54.140625,12184133159,3
0,2026-04-12 18:57:56.418805,12184133159,4
OPEN,2026-04-12 18:58:16.419563,0,0
0,2026-04-12 19:01:29.541292,12184180174,3
0,2026-04-12 19:01:32.063079,12184180174,4
OPEN,2026-04-12 19:01:52.063863,0,0
0,2026-04-12 19:01:57.738175,12184133159,4
1,2026-04-12 19:01:58.913771,12184133159,4
0,2026-04-12 19:02:00.877361,12184133159,3
OPEN,2026-04-12 19:02:20.878298,0,0
0,2026-04-12 19:03:53.799864,121848676,4
0,2026-04-12 19:03:54.764147,121848676,3
OPEN,2026-04-12 19:04:14.765251,0,0
0,2026-04-12 19:04:40.254163,121848676,3
0,2026-04-12 19:04:41.016596,121848676,4
OPEN,2026-04-12 19:05:01.017093,0,0
0,2026-04-12 19:06:18.283604,12184180174,4
0,2026-04-12 19:06:21.463351,12184180174,3
OPEN,2026-04-12 19:06:41.464488,0,0
0,2026-04-12 19:07:20.896178,12185194217,4
0,2026-04-12 19:07:22.035622,12185194217,3
OPEN,2026-04-12 19:07:42.038277,0,0
0,2026-04-12 19:07:46.200577,12185194217,3
0,2026-04-12 19:07:48.256122,12185194217,4
OPEN,2026-04-12 19:08:08.256732,0,0
0,2026-04-12 19:08:47.226114,12184133159,3
0,2026-04-12 19:08:48.442972,12184133159,4
OPEN,2026-04-12 19:09:08.443071,0,0
0,2026-04-12 19:09:13.669026,12184133159,4
0,2026-04-12 19:09:14.548860,12184133159,3
OPEN,2026-04-12 19:09:34.549201,0,0
0,2026-04-12 19:10:21.456101,12184230252,4
0,2026-04-12 19:10:24.409512,12184230252,3
OPEN,2026-04-12 19:10:44.410028,0,0
0,2026-04-12 19:11:08.746789,12184180174,3
0,2026-04-12 19:11:13.698635,12184180174,4
OPEN,2026-04-12 19:11:33.699131,0,0
0,2026-04-12 19:12:12.571525,12185194217,3
0,2026-04-12 19:12:18.506224,12185194217,4
OPEN,2026-04-12 19:12:38.506594,0,0
0,2026-04-12 19:12:39.252105,12185194217,3
OPEN,2026-04-12 19:12:59.252856,0,0
0,2026-04-12 19:13:04.798449,12185194217,4
OPEN,2026-04-12 19:13:24.798930,0,0
0,2026-04-12 19:13:46.905502,12184133159,3
0,2026-04-12 19:13:47.771725,12184133159,4
OPEN,2026-04-12 19:14:07.772119,0,0
0,2026-04-12 19:14:28.831085,121848676,4
0,2026-04-12 19:14:29.749300,121848676,3
OPEN,2026-04-12 19:14:49.750008,0,0
0,2026-04-12 19:15:26.396170,12185194217,4
0,2026-04-12 19:15:27.254704,12185194217,3
OPEN,2026-04-12 19:15:47.255038,0,0
0,2026-04-12 19:15:47.576613,12185194217,3
0,2026-04-12 19:15:48.994904,12185194217,4
1,2026-04-12 19:15:57.745762,12185194217,4
1,2026-04-12 19:15:58.427586,12185194217,3
2,2026-04-12 19:16:04.092390,12184230252,3
2,2026-04-12 19:16:09.069736,12184230252,4
followerB,2026-04-12 19:16:09.071467,0,0
3,2026-04-12 19:16:14.618522,12185194217,3
3,2026-04-12 19:16:20.635188,12185194217,4
OPEN,2026-04-12 19:16:40.635463,0,0
0,2026-04-12 19:17:18.254180,121848676,3
0,2026-04-12 19:17:19.268008,121848676,4
OPEN,2026-04-12 19:17:39.268507,0,0
0,2026-04-12 19:18:51.939164,12184133159,4
0,2026-04-12 19:18:57.716587,12184133159,3
1,2026-04-12 19:19:00.375394,12184180174,4
followerB,2026-04-12 19:19:00.376969,0,0
2,2026-04-12 19:19:01.746429,12184180174,4
1,2026-04-12 19:19:12.040190,12184180174,3
OPEN,2026-04-12 19:19:32.041160,0,0
0,2026-04-12 19:19:39.678334,12185194217,4
0,2026-04-12 19:19:41.458098,12185194217,3
OPEN,2026-04-12 19:20:01.458609,0,0
0,2026-04-12 19:20:52.829416,12184133159,3
0,2026-04-12 19:20:57.490532,12184133159,4
1,2026-04-12 19:21:05.788470,12184133159,4
1,2026-04-12 19:21:16.567410,12185194217,3
2,2026-04-12 19:21:18.475244,12184133159,3
3,2026-04-12 19:21:24.981446,12184180174,3
4,2026-04-12 19:21:28.538085,12184133159,3
2,2026-04-12 19:21:30.547550,12184180174,4
followerB,2026-04-12 19:21:30.549136,0,0
3,2026-04-12 19:21:31.280104,12184133159,4
OPEN,2026-04-12 19:21:51.280762,0,0
0,2026-04-12 19:21:53.524575,12184133159,4
0,2026-04-12 19:21:55.556960,12184133159,3
OPEN,2026-04-12 19:22:15.557469,0,0
0,2026-04-12 19:22:22.628571,12184133159,3
0,2026-04-12 19:22:29.186385,12184133159,4
OPEN,2026-04-12 19:22:49.186729,0,0
0,2026-04-12 19:23:12.672693,121848676,4
0,2026-04-12 19:23:13.569149,121848676,3
1,2026-04-12 19:23:14.719152,12184180174,4
followerB,2026-04-12 19:23:14.720923,0,0
1,2026-04-12 19:23:18.045368,12184180174,3
OPEN,2026-04-12 19:23:41.322369,0,0
0,2026-04-12 19:23:41.824433,12185194217,4
1,2026-04-12 19:23:50.775,12185194217,4
0,2026-04-12 19:23:53.786528,12185194217,3
OPEN,2026-04-12 19:24:13.786852,0,0
0,2026-04-12 19:25:45.500768,12184180174,3
0,2026-04-12 19:25:49.456051,12184180174,4
OPEN,2026-04-12 19:26:09.456485,0,0
0,2026-04-12 19:28:57.148060,12184180174,4
0,2026-04-12 19:28:59.391776,12184180174,3
OPEN,2026-04-12 19:29:19.392323,0,0
0,2026-04-12 19:29:46.986266,12184180174,3
0,2026-04-12 19:29:48.387270,12184180174,4
OPEN,2026-04-12 19:30:08.387616,0,0
0,2026-04-12 19:32:41.139345,12184133159,4
0,2026-04-12 19:32:42.631801,12184133159,3
OPEN,2026-04-12 19:33:02.632424,0,0
0,2026-04-12 19:34:22.908748,12185194217,4
0,2026-04-12 19:34:27.472030,12185194217,3
1,2026-04-12 19:34:31.082788,12185194217,4
OPEN,2026-04-12 19:34:51.083278,0,0
0,2026-04-12 19:36:18.361631,12184180174,4
0,2026-04-12 19:36:21.111579,12184180174,3
OPEN,2026-04-12 19:36:41.112040,0,0
0,2026-04-12 19:37:21.388321,12184180174,3
0,2026-04-12 19:37:22.312728,12184180174,4
OPEN,2026-04-12 19:37:42.313109,0,0
0,2026-04-12 19:42:57.297311,12184180174,4
0,2026-04-12 19:43:02.601685,12184180174,3
OPEN,2026-04-12 19:43:22.602346,0,0
0,2026-04-12 19:43:26.956002,12184133159,3
0,2026-04-12 19:43:30.709657,12184133159,4
OPEN,2026-04-12 19:43:50.710295,0,0
0,2026-04-12 19:47:37.720387,121848676,4
0,2026-04-12 19:47:39.121034,121848676,3
1,2026-04-12 19:47:41.330941,12184133159,4
followerB,2026-04-12 19:47:41.332426,0,0
2,2026-04-12 19:47:50.115053,12184133159,4
1,2026-04-12 19:47:57.347585,12184133159,3
2,2026-04-12 19:48:04.923796,121848676,3
3,2026-04-12 19:48:06.089833,121848676,4
OPEN,2026-04-12 19:48:26.090351,0,0
0,2026-04-12 19:48:28.028478,12184133159,3
0,2026-04-12 19:48:38.557572,12184133159,4
OPEN,2026-04-12 19:48:58.558153,0,0
0,2026-04-12 19:49:01.693010,121848676,3
0,2026-04-12 19:49:02.461989,121848676,4
1,2026-04-12 19:49:07.123728,12184180174,3
1,2026-04-12 19:49:21.675489,12184180174,4
followerB,2026-04-12 19:49:21.676963,0,0
OPEN,2026-04-12 19:49:41.677585,0,0
0,2026-04-12 19:50:00.909173,12184180174,3
OPEN,2026-04-12 19:50:20.909620,0,0
0,2026-04-12 19:50:36.085260,12184180174,3
0,2026-04-12 19:50:47.135329,12184180174,4
1,2026-04-12 19:50:59.402049,12184180174,4
2,2026-04-12 19:51:02.079404,12184180174,4
3,2026-04-12 19:51:05.246668,12184180174,4
4,2026-04-12 19:51:10.895573,12184180174,4
5,2026-04-12 19:51:12.430186,12184180174,4
6,2026-04-12 19:51:14.781258,12184180174,4
7,2026-04-12 19:51:20.299553,12184180174,4
1,2026-04-12 19:51:30.808515,12184180174,3
OPEN,2026-04-12 19:51:50.809339,0,0
0,2026-04-12 19:52:05.670984,12185194217,3
0,2026-04-12 19:52:10.924209,12185194217,4
OPEN,2026-04-12 19:52:30.924904,0,0
0,2026-04-12 19:52:32.617824,12185194217,4
1,2026-04-12 19:52:51.717159,12185194217,4
2,2026-04-12 19:52:57.400492,12185194217,4
0,2026-04-12 19:53:06.278339,12185194217,3
1,2026-04-12 19:53:14.108391,12185194217,3
3,2026-04-12 19:53:25.125255,12185194217,4
OPEN,2026-04-12 19:53:45.125623,0,0
0,2026-04-12 19:53:46.423644,12185194217,4
0,2026-04-12 19:53:52.889932,12185194217,3
OPEN,2026-04-12 19:54:12.890623,0,0
0,2026-04-12 19:54:17.744167,12185194217,4
0,2026-04-12 19:54:20.930509,12184180174,3
1,2026-04-12 19:54:30.328263,12184180174,4
followerB,2026-04-12 19:54:30.329725,0,0
OPEN,2026-04-12 19:54:50.330318,0,0
0,2026-04-12 19:54:55.693683,12185194217,4
0,2026-04-12 19:54:58.279344,12185194217,3
1,2026-04-12 19:55:03.737418,12184133159,3
1,2026-04-12 19:55:05.921518,12184133159,4
followerB,2026-04-12 19:55:05.923030,0,0
2,2026-04-12 19:55:08.552069,12185194217,3
2,2026-04-12 19:55:11.556643,12185194217,4
3,2026-04-12 19:55:21.497977,12184133159,4
3,2026-04-12 19:55:23.932313,12184133159,3
4,2026-04-12 19:55:25.252340,12185194217,4
4,2026-04-12 19:55:27.903318,12185194217,3
OPEN,2026-04-12 19:55:47.903853,0,0
0,2026-04-12 19:55:49.669862,12185194217,4
0,2026-04-12 19:55:52.878323,12185194217,3
1,2026-04-12 19:56:02.596973,12185194217,3
1,2026-04-12 19:56:07.763006,12185194217,4
2,2026-04-12 19:56:14.387482,12185194217,4
2,2026-04-12 19:56:17.324225,12185194217,3
OPEN,2026-04-12 19:56:41.392608,0,0
0,2026-04-12 19:56:50.567505,12185194217,3
0,2026-04-12 19:57:00.905288,12185194217,4
OPEN,2026-04-12 19:57:22.277642,0,0
0,2026-04-12 19:57:26.527242,12185194217,4
0,2026-04-12 19:57:29.142196,12185194217,3
OPEN,2026-04-12 19:57:49.142719,0,0
0,2026-04-12 19:57:56.684461,12185194217,4
1,2026-04-12 19:58:05.429752,12185194217,4
2,2026-04-12 19:58:11.797240,12185194217,4
3,2026-04-12 19:58:16.564499,12185194217,4
0,2026-04-12 19:58:27.280071,12185194217,3
OPEN,2026-04-12 19:58:47.281119,0,0
0,2026-04-12 19:58:57.738587,12185194217,4
1,2026-04-12 19:59:02.522900,12185194217,4
0,2026-04-12 19:59:12.629901,12184133159,3
2,2026-04-12 19:59:19.872542,12185194217,4
3,2026-04-12 19:59:20.811462,12184133159,4
followerB,2026-04-12 19:59:20.813471,0,0
OPEN,2026-04-12 19:59:40.814334,0,0
0,2026-04-12 19:59:44.984067,12185194217,4
0,2026-04-12 19:59:50.871902,12185194217,3
1,2026-04-12 20:00:01.135205,12185194217,3
1,2026-04-12 20:00:05.925056,12185194217,4
OPEN,2026-04-12 20:00:25.925780,0,0
0,2026-04-12 20:00:26.950946,12184180174,4
0,2026-04-12 20:00:35.429846,12184180174,3
OPEN,2026-04-12 20:00:55.430647,0,0
0,2026-04-12 20:05:05.666069,12184133159,4
0,2026-04-12 20:05:07.669966,12184133159,3
1,2026-04-12 20:05:14.946633,12185194217,3
1,2026-04-12 20:05:15.591305,121848676,4
followerB,2026-04-12 20:05:15.593038,0,0
2,2026-04-12 20:05:22.207957,121848676,4
3,2026-04-12 20:05:22.909899,121848676,4
4,2026-04-12 20:05:23.424428,12185194217,4
followerB,2026-04-12 20:05:23.426032,0,0
5,2026-04-12 20:05:33.254637,121848676,4
2,2026-04-12 20:05:34.505488,121848676,3
OPEN,2026-04-12 20:05:54.506209,0,0
0,2026-04-12 20:06:55.474056,12184180174,3
0,2026-04-12 20:06:57.256686,12184180174,4
OPEN,2026-04-12 20:07:17.257570,0,0
0,2026-04-12 20:08:06.675440,121848676,3
0,2026-04-12 20:08:07.965777,121848676,4
OPEN,2026-04-12 20:08:27.966339,0,0
0,2026-04-12 20:08:46.317102,121848676,4
0,2026-04-12 20:08:48.115352,121848676,3
OPEN,2026-04-12 20:09:08.116425,0,0
0,2026-04-12 20:11:05.764665,121848676,3
0,2026-04-12 20:11:07.126844,121848676,4
OPEN,2026-04-12 20:11:27.127188,0,0
0,2026-04-12 20:13:18.515320,12184133159,3
0,2026-04-12 20:13:21.743329,12184133159,4
OPEN,2026-04-12 20:13:41.743755,0,0
0,2026-04-12 20:16:00.138594,121848676,4
0,2026-04-12 20:16:01.016848,121848676,3
OPEN,2026-04-12 20:16:21.017366,0,0
0,2026-04-12 20:16:55.007617,121848676,3
0,2026-04-12 20:16:55.626656,121848676,4
1,2026-04-12 20:17:05.923502,121848676,4
1,2026-04-12 20:17:09.128030,121848676,3
OPEN,2026-04-12 20:17:29.128923,0,0
0,2026-04-12 20:17:41.651188,121848676,3
0,2026-04-12 20:17:43.939259,121848676,4
OPEN,2026-04-12 20:18:03.939698,0,0
0,2026-04-12 20:18:27.733913,121848676,4
0,2026-04-12 20:18:28.728518,121848676,3
OPEN,2026-04-12 20:18:48.729368,0,0
0,2026-04-12 20:20:21.305431,12184133159,3
0,2026-04-12 20:20:22.722005,12184133159,4
OPEN,2026-04-12 20:20:42.722445,0,0
0,2026-04-12 20:21:15.073477,121848676,3
0,2026-04-12 20:21:15.904314,121848676,4
OPEN,2026-04-12 20:21:35.904793,0,0
0,2026-04-12 20:23:02.780178,121848676,4
0,2026-04-12 20:23:06.553138,121848676,3
OPEN,2026-04-12 20:23:26.553983,0,0
0,2026-04-12 20:24:09.307733,121848676,3
0,2026-04-12 20:24:10.059183,121848676,4
OPEN,2026-04-12 20:24:30.060089,0,0
0,2026-04-12 20:28:46.136176,12184133159,4
0,2026-04-12 20:28:51.124191,12184133159,3
OPEN,2026-04-12 20:29:11.125047,0,0
0,2026-04-12 20:29:32.672954,12184133159,3
0,2026-04-12 20:29:38.341465,12184133159,4
1,2026-04-12 20:29:44.323016,12184133159,4
2,2026-04-12 20:29:50.820819,12184133159,4
1,2026-04-12 20:29:53.940504,12184133159,3
OPEN,2026-04-12 20:30:13.941323,0,0
0,2026-04-12 20:30:32.288296,12184133159,3
0,2026-04-12 20:30:36.958018,12184133159,4
OPEN,2026-04-12 20:30:56.958649,0,0
0,2026-04-12 20:30:58.254261,12184133159,4
1,2026-04-12 20:30:59.985014,12184133159,4
0,2026-04-12 20:31:03.629270,12184133159,3
OPEN,2026-04-12 20:31:23.630080,0,0
0,2026-04-12 20:31:25.399101,12184133159,4
OPEN,2026-04-12 20:31:45.397496,0,0
0,2026-04-12 20:32:25.606881,12184133159,4
0,2026-04-12 20:32:27.290335,12184133159,3
1,2026-04-12 20:32:35.770102,12184133159,3
1,2026-04-12 20:32:38.202087,12184133159,4
OPEN,2026-04-12 20:32:58.202508,0,0
0,2026-04-12 20:40:02.491070,121848676,4
0,2026-04-12 20:40:05.958445,121848676,3
OPEN,2026-04-12 20:40:25.959048,0,0
0,2026-04-12 20:41:18.351878,121848676,3
0,2026-04-12 20:41:19.318509,121848676,4
OPEN,2026-04-12 20:41:39.319008,0,0
