Mode,Start_Time,Animal,Unit
OPEN,2026-04-15 14:40:38.046039,0,0
0,2026-04-15 14:41:22.562170,12184133159,3
0,2026-04-15 14:41:23.285006,12184133159,4
OPEN,2026-04-15 14:41:43.285474,0,0
0,2026-04-15 14:42:15.139051,12184180174,3
0,2026-04-15 14:42:16.389752,12184180174,4
OPEN,2026-04-15 14:42:36.388213,0,0
0,2026-04-15 14:43:21.274006,121848676,4
0,2026-04-15 14:43:22.234097,121848676,3
OPEN,2026-04-15 14:43:42.234564,0,0
0,2026-04-15 14:44:07.315941,121848676,3
0,2026-04-15 14:44:08.181125,121848676,4
OPEN,2026-04-15 14:44:28.181570,0,0
0,2026-04-15 14:44:58.927346,12184180174,4
0,2026-04-15 14:45:00.714362,12184180174,3
OPEN,2026-04-15 14:45:20.714907,0,0
0,2026-04-15 14:45:27.456390,12184133159,4
0,2026-04-15 14:45:28.301036,12184133159,3
1,2026-04-15 14:45:36.490970,12184133159,3
1,2026-04-15 14:45:37.254366,12184133159,4
OPEN,2026-04-15 14:45:57.254735,0,0
0,2026-04-15 14:48:03.259366,12184180174,3
0,2026-04-15 14:48:07.837155,12184180174,4
OPEN,2026-04-15 14:48:27.837642,0,0
0,2026-04-15 14:49:49.151788,121848676,3
0,2026-04-15 14:49:50.205111,121848676,4
OPEN,2026-04-15 14:50:10.205605,0,0
0,2026-04-15 14:50:43.609381,12184133159,4
0,2026-04-15 14:50:44.342250,12184133159,3
OPEN,2026-04-15 14:51:04.342718,0,0
0,2026-04-15 14:51:15.261744,12184180174,3
0,2026-04-15 14:51:17.393958,12184180174,4
OPEN,2026-04-15 14:51:37.394905,0,0
0,2026-04-15 14:53:09.272147,12184180174,4
0,2026-04-15 14:53:10.417848,12184180174,3
OPEN,2026-04-15 14:53:30.418357,0,0
0,2026-04-15 14:53:59.913763,12184133159,3
0,2026-04-15 14:54:02.009768,12184133159,4
1,2026-04-15 14:54:07.295606,12184230252,4
followerB,2026-04-15 14:54:07.297214,0,0
1,2026-04-15 14:54:10.004254,12184230252,3
OPEN,2026-04-15 14:54:30.004791,0,0
0,2026-04-15 14:55:34.238550,12184180174,3
0,2026-04-15 14:55:38.096903,12184180174,4
OPEN,2026-04-15 14:55:58.097343,0,0
0,2026-04-15 14:56:29.727177,12184230252,3
0,2026-04-15 14:56:31.197793,12184230252,4
OPEN,2026-04-15 14:56:51.198306,0,0
0,2026-04-15 14:58:28.475272,12184230252,4
0,2026-04-15 14:58:29.959921,12184230252,3
OPEN,2026-04-15 14:58:49.960388,0,0
0,2026-04-15 15:00:27.980822,12184180174,4
0,2026-04-15 15:00:30.970933,12184180174,3
OPEN,2026-04-15 15:00:50.971633,0,0
0,2026-04-15 15:01:00.562123,12184133159,4
0,2026-04-15 15:01:01.522487,12184133159,3
1,2026-04-15 15:01:05.409003,12184133159,3
1,2026-04-15 15:01:06.240091,12184133159,4
OPEN,2026-04-15 15:01:26.240388,0,0
0,2026-04-15 15:02:40.017576,12184133159,4
0,2026-04-15 15:02:40.695840,12184133159,3
OPEN,2026-04-15 15:03:00.696336,0,0
0,2026-04-15 15:03:09.590687,12184133159,4
0,2026-04-15 15:03:10.322834,12184133159,3
1,2026-04-15 15:03:11.630892,121848676,3
2,2026-04-15 15:03:19.134736,121848676,3
3,2026-04-15 15:03:21.472333,12184180174,3
1,2026-04-15 15:03:22.903953,121848676,4
followerB,2026-04-15 15:03:22.905672,0,0
2,2026-04-15 15:03:24.342038,12184180174,4
followerB,2026-04-15 15:03:24.343705,0,0
OPEN,2026-04-15 15:03:44.344200,0,0
0,2026-04-15 15:04:29.254720,12184133159,3
0,2026-04-15 15:04:30.016511,12184133159,4
OPEN,2026-04-15 15:04:50.016866,0,0
0,2026-04-15 15:06:18.489215,121848676,3
0,2026-04-15 15:06:20.290131,121848676,4
OPEN,2026-04-15 15:06:40.290804,0,0
0,2026-04-15 15:07:16.666936,12184230252,4
0,2026-04-15 15:07:19.209564,12184230252,3
OPEN,2026-04-15 15:07:39.210436,0,0
0,2026-04-15 15:07:41.209864,12184180174,4
0,2026-04-15 15:07:42.877468,12184180174,3
OPEN,2026-04-15 15:08:02.879752,0,0
0,2026-04-15 15:08:47.188187,12184133159,4
0,2026-04-15 15:08:49.189998,12184133159,3
OPEN,2026-04-15 15:09:09.191003,0,0
0,2026-04-15 15:10:12.894072,12184180174,3
0,2026-04-15 15:10:17.730583,12184180174,4
OPEN,2026-04-15 15:10:37.731207,0,0
0,2026-04-15 15:10:41.566514,12184180174,4
1,2026-04-15 15:10:45.338406,12184180174,4
0,2026-04-15 15:10:57.336220,12184180174,3
OPEN,2026-04-15 15:11:17.337042,0,0
0,2026-04-15 15:11:19.562299,12184230252,4
0,2026-04-15 15:11:21.081273,12184230252,3
OPEN,2026-04-15 15:11:41.082056,0,0
0,2026-04-15 15:11:41.317752,12185194217,4
0,2026-04-15 15:11:42.846005,12185194217,3
OPEN,2026-04-15 15:12:02.846730,0,0
0,2026-04-15 15:14:00.828654,12185194217,3
0,2026-04-15 15:14:02.084838,12185194217,4
1,2026-04-15 15:14:08.509775,12184230252,3
1,2026-04-15 15:14:09.394176,12184230252,4
followerB,2026-04-15 15:14:09.395825,0,0
2,2026-04-15 15:14:12.499587,12184230252,4
2,2026-04-15 15:14:14.521884,12184230252,3
OPEN,2026-04-15 15:14:34.522903,0,0
0,2026-04-15 15:16:24.475933,12185194217,4
0,2026-04-15 15:16:25.115301,12185194217,3
OPEN,2026-04-15 15:16:45.116162,0,0
0,2026-04-15 15:17:15.125343,12185194217,3
0,2026-04-15 15:17:15.753851,12185194217,4
1,2026-04-15 15:17:22.680558,121848676,4
followerB,2026-04-15 15:17:22.682165,0,0
2,2026-04-15 15:17:23.166041,12185194217,4
1,2026-04-15 15:17:23.527617,121848676,3
2,2026-04-15 15:17:24.030055,12185194217,3
OPEN,2026-04-15 15:17:44.030873,0,0
0,2026-04-15 15:17:53.967373,12185194217,3
1,2026-04-15 15:17:55.108271,121848676,3
0,2026-04-15 15:17:56.342889,121848676,4
2,2026-04-15 15:17:59.925080,12184230252,3
1,2026-04-15 15:18:02.689613,12184230252,4
followerB,2026-04-15 15:18:02.691265,0,0
2,2026-04-15 15:18:08.383327,121848676,4
3,2026-04-15 15:18:09.271703,121848676,3
OPEN,2026-04-15 15:18:29.272533,0,0
0,2026-04-15 15:19:00.003633,12184180174,3
0,2026-04-15 15:19:08.683876,12184180174,4
OPEN,2026-04-15 15:19:28.684250,0,0
0,2026-04-15 15:19:45.764710,12184133159,4
0,2026-04-15 15:19:46.711578,12184133159,3
OPEN,2026-04-15 15:20:06.712124,0,0
0,2026-04-15 15:20:11.524359,12184133159,3
0,2026-04-15 15:20:12.282878,12184133159,4
OPEN,2026-04-15 15:20:32.283370,0,0
0,2026-04-15 15:20:42.604175,12184180174,4
0,2026-04-15 15:20:48.558103,12184180174,3
1,2026-04-15 15:20:52.715292,12184230252,4
followerB,2026-04-15 15:20:52.716996,0,0
1,2026-04-15 15:20:54.107872,12184230252,3
OPEN,2026-04-15 15:21:14.108358,0,0
0,2026-04-15 15:21:14.342493,12184230252,3
1,2026-04-15 15:21:15.537466,12184180174,3
0,2026-04-15 15:21:15.869654,12184230252,4
1,2026-04-15 15:21:22.852309,12184180174,4
followerB,2026-04-15 15:21:22.853952,0,0
OPEN,2026-04-15 15:21:42.854424,0,0
0,2026-04-15 15:21:45.697833,12184180174,3
OPEN,2026-04-15 15:22:05.698364,0,0
0,2026-04-15 15:23:51.364721,12185194217,4
0,2026-04-15 15:23:52.139943,12185194217,3
OPEN,2026-04-15 15:24:12.140527,0,0
0,2026-04-15 15:24:31.646267,12185194217,3
0,2026-04-15 15:24:32.199005,12185194217,4
OPEN,2026-04-15 15:24:52.199408,0,0
0,2026-04-15 15:27:50.213725,12185194217,4
0,2026-04-15 15:27:50.974487,12185194217,3
OPEN,2026-04-15 15:28:10.975078,0,0
0,2026-04-15 15:28:14.331763,12184133159,4
0,2026-04-15 15:28:15.169940,12184133159,3
1,2026-04-15 15:28:18.182201,12184230252,3
1,2026-04-15 15:28:19.687177,12184230252,4
followerB,2026-04-15 15:28:19.688785,0,0
OPEN,2026-04-15 15:28:39.689195,0,0
0,2026-04-15 15:29:42.898797,12185194217,3
0,2026-04-15 15:29:43.518521,12185194217,4
OPEN,2026-04-15 15:30:03.518976,0,0
0,2026-04-15 15:30:31.345122,12184180174,3
0,2026-04-15 15:30:32.435568,12184180174,4
OPEN,2026-04-15 15:30:52.436020,0,0
0,2026-04-15 15:33:07.398303,12184180174,4
0,2026-04-15 15:33:08.452691,12184180174,3
OPEN,2026-04-15 15:33:28.453322,0,0
0,2026-04-15 15:34:12.109013,12184230252,4
0,2026-04-15 15:34:13.079415,12184230252,3
OPEN,2026-04-15 15:34:33.080004,0,0
0,2026-04-15 15:35:57.621076,12184230252,3
0,2026-04-15 15:35:58.861357,12184230252,4
OPEN,2026-04-15 15:36:18.862178,0,0
0,2026-04-15 15:36:46.358374,12185194217,3
0,2026-04-15 15:36:46.989688,12185194217,4
OPEN,2026-04-15 15:37:06.990147,0,0
0,2026-04-15 15:37:34.339270,12185194217,4
0,2026-04-15 15:37:35.491070,12185194217,3
OPEN,2026-04-15 15:37:55.491608,0,0
0,2026-04-15 15:38:53.109259,12184180174,4
0,2026-04-15 15:38:54.204084,12184180174,3
OPEN,2026-04-15 15:39:14.204750,0,0
0,2026-04-15 15:39:24.578543,12185194217,3
1,2026-04-15 15:39:26.308590,12184180174,3
2,2026-04-15 15:39:27.648509,12184180174,3
0,2026-04-15 15:39:29.579824,12184180174,4
OPEN,2026-04-15 15:39:49.580318,0,0
0,2026-04-15 15:40:07.342353,121848676,3
0,2026-04-15 15:40:08.207786,121848676,4
OPEN,2026-04-15 15:40:28.208161,0,0
0,2026-04-15 15:42:05.828085,12184180174,4
0,2026-04-15 15:42:06.639438,12184180174,3
OPEN,2026-04-15 15:42:26.639928,0,0
0,2026-04-15 15:43:04.942039,12184230252,4
0,2026-04-15 15:43:06.388501,12184230252,3
OPEN,2026-04-15 15:43:26.389165,0,0
0,2026-04-15 15:46:09.297086,12184180174,3
0,2026-04-15 15:46:12.851856,12184180174,4
1,2026-04-15 15:46:18.155824,12184133159,4
followerB,2026-04-15 15:46:18.157457,0,0
2,2026-04-15 15:46:18.651055,12185194217,4
followerB,2026-04-15 15:46:18.652669,0,0
1,2026-04-15 15:46:19.740880,12185194217,3
OPEN,2026-04-15 15:46:39.741401,0,0
0,2026-04-15 15:46:42.917263,12185194217,3
0,2026-04-15 15:46:50.231782,12184180174,4
1,2026-04-15 15:46:50.654041,12185194217,4
followerB,2026-04-15 15:46:50.655679,0,0
OPEN,2026-04-15 15:47:10.656151,0,0
0,2026-04-15 15:47:10.984341,12184180174,4
0,2026-04-15 15:47:19.773572,12184180174,3
OPEN,2026-04-15 15:47:39.774125,0,0
0,2026-04-15 15:47:44.916699,121848676,4
0,2026-04-15 15:47:46.643059,121848676,3
OPEN,2026-04-15 15:48:06.643558,0,0
0,2026-04-15 15:48:08.339947,12184230252,3
OPEN,2026-04-15 15:48:28.340471,0,0
0,2026-04-15 15:48:33.849938,12184180174,3
0,2026-04-15 15:48:37.146918,12184180174,4
OPEN,2026-04-15 15:48:57.147403,0,0
0,2026-04-15 15:49:14.813912,12185194217,4
0,2026-04-15 15:49:15.872436,12185194217,3
1,2026-04-15 15:49:26.144315,121848676,3
1,2026-04-15 15:49:28.219362,121848676,4
followerB,2026-04-15 15:49:28.220859,0,0
2,2026-04-15 15:49:37.785884,12185194217,3
OPEN,2026-04-15 15:49:57.786902,0,0
0,2026-04-15 15:50:44.397681,12184230252,3
0,2026-04-15 15:50:46.453047,12184230252,4
OPEN,2026-04-15 15:51:06.453813,0,0
0,2026-04-15 15:52:02.424236,12184133159,4
0,2026-04-15 15:52:03.361881,12184133159,3
OPEN,2026-04-15 15:52:23.362582,0,0
0,2026-04-15 15:53:07.760241,121848676,4
OPEN,2026-04-15 15:53:27.760693,0,0
0,2026-04-15 15:54:52.470676,12184133159,3
0,2026-04-15 15:54:53.416108,12184133159,4
OPEN,2026-04-15 15:55:13.416631,0,0
0,2026-04-15 15:56:06.108991,121848676,4
0,2026-04-15 15:56:06.839096,121848676,3
1,2026-04-15 15:56:12.512400,121848676,3
1,2026-04-15 15:56:13.286201,121848676,4
OPEN,2026-04-15 15:56:33.286824,0,0
0,2026-04-15 15:57:16.907036,12184230252,4
0,2026-04-15 15:57:20.660322,12184230252,3
OPEN,2026-04-15 15:57:40.660808,0,0
0,2026-04-15 15:57:49.598946,121848676,3
0,2026-04-15 15:57:56.185611,121848676,4
OPEN,2026-04-15 15:58:16.186007,0,0
0,2026-04-15 15:58:41.479103,12184133159,4
0,2026-04-15 15:58:42.587389,12184133159,3
1,2026-04-15 15:58:47.457797,12184133159,3
1,2026-04-15 15:58:48.233415,12184133159,4
OPEN,2026-04-15 15:59:08.233950,0,0
0,2026-04-15 15:59:33.364658,12185194217,4
0,2026-04-15 15:59:34.094787,12185194217,3
OPEN,2026-04-15 15:59:54.095521,0,0
0,2026-04-15 16:01:57.782460,121848676,4
0,2026-04-15 16:01:58.853081,121848676,3
1,2026-04-15 16:02:05.297795,121848676,3
2,2026-04-15 16:02:05.683734,12185194217,3
1,2026-04-15 16:02:06.141010,121848676,4
2,2026-04-15 16:02:06.559376,12185194217,4
followerB,2026-04-15 16:02:06.560976,0,0
OPEN,2026-04-15 16:02:26.561686,0,0
0,2026-04-15 16:05:17.329833,121848676,4
0,2026-04-15 16:05:18.156286,121848676,3
OPEN,2026-04-15 16:05:38.156903,0,0
0,2026-04-15 16:06:26.304398,12184133159,4
0,2026-04-15 16:06:27.267433,12184133159,3
OPEN,2026-04-15 16:06:47.267933,0,0
0,2026-04-15 16:07:10.768191,121848676,3
0,2026-04-15 16:07:11.844399,121848676,4
OPEN,2026-04-15 16:07:31.844890,0,0
0,2026-04-15 16:07:44.654670,12184180174,4
0,2026-04-15 16:07:47.918291,12184180174,3
OPEN,2026-04-15 16:08:07.918997,0,0
0,2026-04-15 16:09:26.003185,12184180174,3
0,2026-04-15 16:09:28.083090,12184180174,4
1,2026-04-15 16:09:37.623360,12184180174,4
OPEN,2026-04-15 16:09:57.623810,0,0
0,2026-04-15 16:10:22.466122,12185194217,4
0,2026-04-15 16:10:23.829464,12185194217,3
1,2026-04-15 16:10:29.789142,12185194217,3
2,2026-04-15 16:10:31.351842,12184133159,3
1,2026-04-15 16:10:31.679932,12185194217,4
3,2026-04-15 16:10:32.748137,12184230252,3
2,2026-04-15 16:10:33.101611,12184133159,4
followerB,2026-04-15 16:10:33.103262,0,0
3,2026-04-15 16:10:37.531473,12184230252,4
followerB,2026-04-15 16:10:37.533089,0,0
OPEN,2026-04-15 16:10:57.533582,0,0
0,2026-04-15 16:12:44.574573,12184180174,3
0,2026-04-15 16:12:49.558328,12184180174,4
OPEN,2026-04-15 16:13:09.558843,0,0
0,2026-04-15 16:13:30.837456,12185194217,4
0,2026-04-15 16:13:33.523629,12185194217,3
OPEN,2026-04-15 16:13:53.524236,0,0
0,2026-04-15 16:14:01.899903,121848676,4
0,2026-04-15 16:14:02.769825,121848676,3
1,2026-04-15 16:14:06.353149,12185194217,3
2,2026-04-15 16:14:07.098228,121848676,3
1,2026-04-15 16:14:07.966909,121848676,4
OPEN,2026-04-15 16:14:27.967307,0,0
0,2026-04-15 16:15:06.009972,12185194217,4
OPEN,2026-04-15 16:15:26.010789,0,0
0,2026-04-15 16:16:22.243398,12185194217,3
0,2026-04-15 16:16:23.003217,12185194217,4
OPEN,2026-04-15 16:16:43.003942,0,0
0,2026-04-15 16:17:35.148247,12185194217,4
0,2026-04-15 16:17:35.745965,12185194217,3
OPEN,2026-04-15 16:17:55.746743,0,0
0,2026-04-15 16:18:28.529573,12184133159,4
0,2026-04-15 16:18:29.792387,12184133159,3
OPEN,2026-04-15 16:18:49.792844,0,0
0,2026-04-15 16:19:18.172005,12184133159,3
OPEN,2026-04-15 16:19:38.172765,0,0
0,2026-04-15 16:20:50.697131,12185194217,3
0,2026-04-15 16:20:51.424294,12185194217,4
OPEN,2026-04-15 16:21:11.424733,0,0
0,2026-04-15 16:23:04.899223,12184230252,4
0,2026-04-15 16:23:09.821798,12184230252,3
OPEN,2026-04-15 16:23:29.822839,0,0
0,2026-04-15 16:26:37.287727,12184230252,3
0,2026-04-15 16:26:41.205273,12184230252,4
1,2026-04-15 16:26:49.534976,12184230252,4
1,2026-04-15 16:26:52.291350,12184230252,3
OPEN,2026-04-15 16:27:12.291953,0,0
0,2026-04-15 16:27:34.802671,12185194217,4
0,2026-04-15 16:27:35.566062,12185194217,3
OPEN,2026-04-15 16:27:55.566693,0,0
0,2026-04-15 16:28:30.618619,12185194217,3
0,2026-04-15 16:28:31.322214,12185194217,4
OPEN,2026-04-15 16:28:51.322588,0,0
0,2026-04-15 16:28:57.509723,12185194217,4
0,2026-04-15 16:28:58.011503,12185194217,3
1,2026-04-15 16:29:01.524373,12184230252,3
1,2026-04-15 16:29:02.885264,12184230252,4
followerB,2026-04-15 16:29:02.886880,0,0
OPEN,2026-04-15 16:29:22.887423,0,0
0,2026-04-15 16:29:39.374636,12185194217,3
OPEN,2026-04-15 16:29:59.375182,0,0
0,2026-04-15 16:30:01.945796,12185194217,4
0,2026-04-15 16:30:02.764129,12184133159,3
1,2026-04-15 16:30:08.286085,12184230252,4
followerB,2026-04-15 16:30:08.287834,0,0
1,2026-04-15 16:30:23.948285,12184133159,3
2,2026-04-15 16:30:29.601593,12184133159,3
3,2026-04-15 16:30:34.102451,12185194217,3
4,2026-04-15 16:30:39.950096,12184230252,3
5,2026-04-15 16:30:49.530320,12184133159,3
OPEN,2026-04-15 16:31:09.530899,0,0
0,2026-04-15 16:31:22.607168,12184133159,4
0,2026-04-15 16:31:22.982114,12184230252,3
1,2026-04-15 16:31:26.603974,12184133159,3
1,2026-04-15 16:31:30.020253,121848676,4
followerB,2026-04-15 16:31:30.021878,0,0
2,2026-04-15 16:31:46.296687,12184230252,3
2,2026-04-15 16:31:52.166095,121848676,4
3,2026-04-15 16:31:54.942146,12184133159,4
4,2026-04-15 16:31:55.620044,12184230252,4
followerB,2026-04-15 16:31:55.621571,0,0
OPEN,2026-04-15 16:32:15.622046,0,0
0,2026-04-15 16:32:17.887075,121848676,4
0,2026-04-15 16:32:19.647127,121848676,3
OPEN,2026-04-15 16:32:39.647661,0,0
0,2026-04-15 16:32:40.827509,12184133159,4
0,2026-04-15 16:32:50.613350,121848676,3
1,2026-04-15 16:32:51.281620,12184133159,4
1,2026-04-15 16:32:59.371928,121848676,3
2,2026-04-15 16:33:01.972049,12184133159,3
3,2026-04-15 16:33:12.184016,12185194217,3
2,2026-04-15 16:33:14.499730,12184230252,4
followerB,2026-04-15 16:33:14.501343,0,0
4,2026-04-15 16:33:15.625111,121848676,3
3,2026-04-15 16:33:17.111985,12184230252,4
4,2026-04-15 16:33:17.594768,12185194217,4
followerB,2026-04-15 16:33:17.596277,0,0
5,2026-04-15 16:33:20.319089,121848676,4
followerB,2026-04-15 16:33:20.320611,0,0
OPEN,2026-04-15 16:33:40.321309,0,0
0,2026-04-15 16:33:48.283558,121848676,4
0,2026-04-15 16:33:49.633557,121848676,3
1,2026-04-15 16:33:51.546297,12184230252,4
followerB,2026-04-15 16:33:51.547865,0,0
2,2026-04-15 16:33:58.983851,12185194217,4
followerB,2026-04-15 16:33:58.985489,0,0
1,2026-04-15 16:33:59.892609,12184230252,3
2,2026-04-15 16:34:04.133757,12185194217,3
OPEN,2026-04-15 16:34:24.134617,0,0
0,2026-04-15 16:34:28.111161,121848676,3
1,2026-04-15 16:34:30.547257,12184230252,3
2,2026-04-15 16:34:31.103738,12185194217,3
0,2026-04-15 16:34:32.529942,121848676,4
1,2026-04-15 16:34:33.208085,12184230252,4
followerB,2026-04-15 16:34:33.209620,0,0
2,2026-04-15 16:34:34.281276,12185194217,4
followerB,2026-04-15 16:34:34.283242,0,0
3,2026-04-15 16:34:39.582676,12184133159,3
4,2026-04-15 16:34:43.209986,12184133159,3
3,2026-04-15 16:34:46.744109,12184133159,4
followerB,2026-04-15 16:34:46.745671,0,0
OPEN,2026-04-15 16:35:06.746090,0,0
0,2026-04-15 16:35:08.713511,12184230252,3
0,2026-04-15 16:35:10.335299,121848676,4
1,2026-04-15 16:35:10.870143,12184230252,3
2,2026-04-15 16:35:13.644758,121848676,3
OPEN,2026-04-15 16:35:33.645348,0,0
0,2026-04-15 16:36:49.807063,12185194217,4
0,2026-04-15 16:36:51.484384,12185194217,3
OPEN,2026-04-15 16:37:11.484845,0,0
0,2026-04-15 16:37:12.088362,121848676,4
0,2026-04-15 16:37:21.501462,121848676,3
1,2026-04-15 16:37:43.605598,121848676,3
2,2026-04-15 16:37:45.811138,12185194217,3
1,2026-04-15 16:37:54.449507,121848676,4
2,2026-04-15 16:37:55.006406,12185194217,4
followerB,2026-04-15 16:37:55.007952,0,0
3,2026-04-15 16:37:57.259230,12185194217,4
OPEN,2026-04-15 16:38:17.259567,0,0
0,2026-04-15 16:38:17.593191,121848676,3
1,2026-04-15 16:38:21.253064,121848676,3
0,2026-04-15 16:38:23.299306,12185194217,4
1,2026-04-15 16:38:24.712947,12184230252,4
followerB,2026-04-15 16:38:24.714450,0,0
2,2026-04-15 16:38:30.800234,12185194217,3
3,2026-04-15 16:38:40.352609,12185194217,3
4,2026-04-15 16:38:48.026836,12185194217,3
5,2026-04-15 16:38:50.020270,12185194217,3
6,2026-04-15 16:38:55.693871,12184230252,3
OPEN,2026-04-15 16:39:15.694601,0,0
0,2026-04-15 16:39:20.039641,121848676,3
0,2026-04-15 16:39:22.084741,12184230252,4
1,2026-04-15 16:39:24.076573,121848676,4
followerB,2026-04-15 16:39:24.078089,0,0
1,2026-04-15 16:39:32.474668,12185194217,3
2,2026-04-15 16:39:40.278406,12185194217,4
followerB,2026-04-15 16:39:40.279946,0,0
3,2026-04-15 16:39:45.593568,12185194217,4
2,2026-04-15 16:39:47.240913,12185194217,3
4,2026-04-15 16:39:50.806785,12184230252,4
5,2026-04-15 16:39:52.391241,121848676,4
3,2026-04-15 16:39:53.472667,12184230252,3
4,2026-04-15 16:39:59.382848,121848676,3
5,2026-04-15 16:40:04.934913,121848676,3
6,2026-04-15 16:40:12.025952,121848676,3
7,2026-04-15 16:40:13.921221,121848676,3
OPEN,2026-04-15 16:40:33.921870,0,0
0,2026-04-15 16:40:35.706662,12184133159,4
1,2026-04-15 16:40:36.817832,121848676,4
followerB,2026-04-15 16:40:36.819383,0,0
2,2026-04-15 16:40:39.932306,12185194217,4
followerB,2026-04-15 16:40:39.933834,0,0
0,2026-04-15 16:40:41.691540,12184230252,3
3,2026-04-15 16:40:51.510454,121848676,4
4,2026-04-15 16:40:52.979030,12184230252,4
followerB,2026-04-15 16:40:52.980654,0,0
5,2026-04-15 16:40:59.901275,12184230252,4
6,2026-04-15 16:41:07.033560,12185194217,4
1,2026-04-15 16:41:09.181710,12185194217,3
7,2026-04-15 16:41:11.598433,121848676,4
2,2026-04-15 16:41:15.284906,121848676,3
8,2026-04-15 16:41:16.927916,12184133159,4
3,2026-04-15 16:41:21.969742,12184133159,3
4,2026-04-15 16:41:28.711076,121848676,3
5,2026-04-15 16:41:32.763228,121848676,3
9,2026-04-15 16:41:38.149182,12184230252,4
10,2026-04-15 16:41:40.075520,12184230252,4
6,2026-04-15 16:41:40.778554,12185194217,3
11,2026-04-15 16:41:41.096188,121848676,4
7,2026-04-15 16:41:41.490597,12184133159,3
12,2026-04-15 16:41:43.212092,12185194217,4
13,2026-04-15 16:41:44.984115,12184133159,4
14,2026-04-15 16:41:55.233789,12184230252,4
15,2026-04-15 16:41:56.413974,121848676,4
8,2026-04-15 16:41:57.354503,12184230252,3
9,2026-04-15 16:41:58.201090,121848676,3
10,2026-04-15 16:41:59.904353,12184133159,3
11,2026-04-15 16:42:07.015820,12184230252,3
12,2026-04-15 16:42:08.261376,121848676,3
16,2026-04-15 16:42:09.188363,12185194217,4
17,2026-04-15 16:42:11.571953,12185194217,4
18,2026-04-15 16:42:12.254837,12184230252,4
19,2026-04-15 16:42:14.583659,121848676,4
13,2026-04-15 16:42:19.756222,12184133159,3
20,2026-04-15 16:42:20.880438,12185194217,4
14,2026-04-15 16:42:30.785266,12185194217,3
15,2026-04-15 16:42:33.040128,12185194217,3
OPEN,2026-04-15 16:42:53.040597,0,0
0,2026-04-15 16:42:53.213404,12185194217,4
0,2026-04-15 16:42:55.513553,12184133159,3
1,2026-04-15 16:43:01.702171,12184133159,4
followerB,2026-04-15 16:43:01.703795,0,0
2,2026-04-15 16:43:10.831613,12185194217,4
1,2026-04-15 16:43:12.339216,12185194217,3
3,2026-04-15 16:43:13.697644,121848676,4
followerB,2026-04-15 16:43:13.699287,0,0
4,2026-04-15 16:43:14.578414,12184133159,4
2,2026-04-15 16:43:15.869853,121848676,3
3,2026-04-15 16:43:16.859703,12184133159,3
4,2026-04-15 16:43:21.054616,121848676,3
5,2026-04-15 16:43:23.155198,121848676,4
OPEN,2026-04-15 16:43:43.155694,0,0
0,2026-04-15 16:43:47.323540,12184133159,3
1,2026-04-15 16:43:50.742068,12184230252,3
0,2026-04-15 16:43:51.181980,121848676,4
1,2026-04-15 16:43:54.806471,121848676,4
2,2026-04-15 16:44:03.360228,121848676,3
OPEN,2026-04-15 16:44:23.360783,0,0
0,2026-04-15 16:44:28.666359,12184133159,3
0,2026-04-15 16:44:32.411327,121848676,4
1,2026-04-15 16:44:40.585486,121848676,4
2,2026-04-15 16:44:41.590992,12184133159,4
followerB,2026-04-15 16:44:41.592595,0,0
OPEN,2026-04-15 16:45:01.593018,0,0
0,2026-04-15 16:45:12.711197,12184230252,3
0,2026-04-15 16:45:21.170969,12184230252,4
OPEN,2026-04-15 16:45:41.171482,0,0
0,2026-04-15 16:45:50.171360,121848676,4
1,2026-04-15 16:45:51.072804,12184230252,4
followerB,2026-04-15 16:45:51.074417,0,0
0,2026-04-15 16:45:51.427864,121848676,3
1,2026-04-15 16:45:53.092186,12184230252,3
2,2026-04-15 16:46:01.086541,121848676,3
3,2026-04-15 16:46:01.654083,12184230252,3
2,2026-04-15 16:46:03.096839,121848676,4
3,2026-04-15 16:46:04.056368,12184230252,4
OPEN,2026-04-15 16:46:24.056860,0,0
0,2026-04-15 16:46:29.381441,12184230252,4
0,2026-04-15 16:46:32.893762,12184230252,3
OPEN,2026-04-15 16:46:52.894264,0,0
0,2026-04-15 16:47:22.651794,12184230252,3
0,2026-04-15 16:47:27.826965,12184230252,4
1,2026-04-15 16:47:36.271393,12184230252,4
1,2026-04-15 16:47:37.745333,12184230252,3
OPEN,2026-04-15 16:47:57.745942,0,0
0,2026-04-15 16:47:57.938964,12184230252,3
0,2026-04-15 16:48:00.226392,12184230252,4
OPEN,2026-04-15 16:48:20.226818,0,0
0,2026-04-15 16:49:02.343508,12184230252,4
0,2026-04-15 16:49:04.671010,12184230252,3
OPEN,2026-04-15 16:49:24.671542,0,0
0,2026-04-15 16:51:21.119999,12184230252,3
0,2026-04-15 16:51:32.269377,12184230252,4
OPEN,2026-04-15 16:51:52.269963,0,0
0,2026-04-15 16:52:22.378779,12185194217,3
0,2026-04-15 16:52:23.099937,12185194217,4
1,2026-04-15 16:52:26.228278,12184230252,4
followerB,2026-04-15 16:52:26.229920,0,0
1,2026-04-15 16:52:27.236035,12184230252,3
2,2026-04-15 16:52:27.888958,12185194217,3
OPEN,2026-04-15 16:52:47.889416,0,0
0,2026-04-15 16:52:51.999714,12184230252,4
OPEN,2026-04-15 16:53:12.000174,0,0
0,2026-04-15 16:53:21.213581,12184230252,4
0,2026-04-15 16:53:24.091857,12184230252,3
