Mode,Start_Time,Animal,Unit
solo,2026-03-17 12:44:21.669528,0,0
OPEN,2026-03-17 12:44:41.670575,0,0
0,2026-03-17 12:45:22.047342,12184180174,3
0,2026-03-17 12:45:22.881655,12184180174,4
solo,2026-03-17 12:45:22.883302,0,0
OPEN,2026-03-17 12:45:42.885668,0,0
0,2026-03-17 12:46:43.067196,12184180174,4
0,2026-03-17 12:46:43.846633,12184180174,3
solo,2026-03-17 12:46:43.848651,0,0
OPEN,2026-03-17 12:47:03.849781,0,0
0,2026-03-17 12:47:53.573328,121848676,3
OPEN,2026-03-17 12:48:13.573856,0,0
0,2026-03-17 12:52:06.798987,12184180174,3
0,2026-03-17 12:52:07.664054,12184180174,4
solo,2026-03-17 12:52:08.183868,0,0
OPEN,2026-03-17 12:52:28.184506,0,0
0,2026-03-17 12:55:12.046124,12184133159,3
0,2026-03-17 12:55:13.241668,12184133159,4
solo,2026-03-17 12:55:13.243688,0,0
OPEN,2026-03-17 12:55:33.244371,0,0
0,2026-03-17 12:55:35.197195,12184230252,4
0,2026-03-17 12:55:36.456696,12184230252,3
solo,2026-03-17 12:55:36.459061,0,0
1,2026-03-17 12:55:38.675268,12185194217,4
1,2026-03-17 12:55:40.245970,12185194217,3
OPEN,2026-03-17 12:56:00.248706,0,0
0,2026-03-17 12:56:37.842821,12184180174,4
0,2026-03-17 12:56:38.673364,12184180174,3
solo,2026-03-17 12:56:38.675543,0,0
OPEN,2026-03-17 12:56:58.676408,0,0
0,2026-03-17 12:57:08.536231,12184133159,4
0,2026-03-17 12:57:09.417525,12184133159,3
solo,2026-03-17 12:57:09.419130,0,0
OPEN,2026-03-17 12:57:29.419785,0,0
0,2026-03-17 12:59:02.551964,12184180174,3
OPEN,2026-03-17 12:59:22.552552,0,0
0,2026-03-17 12:59:51.271551,12184180174,4
0,2026-03-17 12:59:52.101253,12184180174,3
solo,2026-03-17 12:59:52.102835,0,0
OPEN,2026-03-17 13:00:12.103372,0,0
0,2026-03-17 13:00:37.678187,121848676,4
0,2026-03-17 13:00:39.397307,121848676,3
solo,2026-03-17 13:00:39.399141,0,0
OPEN,2026-03-17 13:00:59.399751,0,0
0,2026-03-17 13:04:08.705037,12185194217,3
0,2026-03-17 13:04:10.647458,12185194217,4
solo,2026-03-17 13:04:10.649450,0,0
OPEN,2026-03-17 13:04:30.650011,0,0
0,2026-03-17 13:04:33.788196,12185194217,4
0,2026-03-17 13:04:35.120872,12185194217,3
solo,2026-03-17 13:04:35.122708,0,0
OPEN,2026-03-17 13:04:55.123359,0,0
0,2026-03-17 13:07:32.272459,12184133159,3
0,2026-03-17 13:07:33.291461,12184133159,4
solo,2026-03-17 13:07:33.293403,0,0
OPEN,2026-03-17 13:07:53.293942,0,0
0,2026-03-17 13:08:11.845785,121848676,3
0,2026-03-17 13:08:12.780761,121848676,4
solo,2026-03-17 13:08:12.782562,0,0
OPEN,2026-03-17 13:08:32.783149,0,0
0,2026-03-17 13:09:32.223980,12184230252,3
0,2026-03-17 13:09:33.437639,12184230252,4
solo,2026-03-17 13:09:33.439715,0,0
OPEN,2026-03-17 13:09:53.440273,0,0
0,2026-03-17 13:10:31.517560,12184133159,4
0,2026-03-17 13:10:32.384557,12184133159,3
solo,2026-03-17 13:10:32.386063,0,0
OPEN,2026-03-17 13:10:52.386570,0,0
0,2026-03-17 13:16:45.220586,12184133159,3
0,2026-03-17 13:16:46.373025,12184133159,4
solo,2026-03-17 13:16:46.374686,0,0
OPEN,2026-03-17 13:17:06.375318,0,0
0,2026-03-17 13:17:50.790734,12185194217,3
0,2026-03-17 13:17:51.585592,12185194217,4
solo,2026-03-17 13:17:51.587730,0,0
OPEN,2026-03-17 13:18:11.588395,0,0
0,2026-03-17 13:19:14.060336,12184230252,4
0,2026-03-17 13:19:15.014891,12184230252,3
solo,2026-03-17 13:19:15.016988,0,0
OPEN,2026-03-17 13:19:35.017662,0,0
0,2026-03-17 13:23:15.955418,12184133159,4
0,2026-03-17 13:23:17.497066,12184133159,3
solo,2026-03-17 13:23:17.498833,0,0
OPEN,2026-03-17 13:23:37.499414,0,0
0,2026-03-17 13:23:44.909568,12184180174,3
OPEN,2026-03-17 13:24:04.910156,0,0
0,2026-03-17 13:24:35.617680,12185194217,4
0,2026-03-17 13:24:36.436246,12185194217,3
solo,2026-03-17 13:24:36.438451,0,0
OPEN,2026-03-17 13:24:56.439050,0,0
0,2026-03-17 13:28:47.164071,12184180174,4
0,2026-03-17 13:28:48.351682,12184180174,3
solo,2026-03-17 13:28:48.353401,0,0
OPEN,2026-03-17 13:29:08.354025,0,0
0,2026-03-17 13:30:08.968774,12184133159,3
0,2026-03-17 13:30:10.056672,12184133159,4
solo,2026-03-17 13:30:10.058901,0,0
OPEN,2026-03-17 13:30:30.059952,0,0
0,2026-03-17 13:31:35.526274,12184133159,4
0,2026-03-17 13:31:36.543685,12184133159,3
solo,2026-03-17 13:31:36.545456,0,0
OPEN,2026-03-17 13:31:56.546486,0,0
0,2026-03-17 13:33:06.713794,12185194217,3
0,2026-03-17 13:33:07.851527,12185194217,4
solo,2026-03-17 13:33:07.853314,0,0
OPEN,2026-03-17 13:33:27.854379,0,0
0,2026-03-17 13:35:33.246277,12184133159,3
0,2026-03-17 13:35:34.314112,12184133159,4
solo,2026-03-17 13:35:34.315657,0,0
OPEN,2026-03-17 13:35:54.316293,0,0
0,2026-03-17 13:36:27.608592,12184230252,3
0,2026-03-17 13:36:29.035720,12184230252,4
solo,2026-03-17 13:36:29.037469,0,0
OPEN,2026-03-17 13:36:49.038012,0,0
0,2026-03-17 13:37:06.697890,121848676,4
0,2026-03-17 13:37:07.805279,121848676,3
solo,2026-03-17 13:37:07.807422,0,0
OPEN,2026-03-17 13:37:27.807923,0,0
0,2026-03-17 13:39:00.595153,12184133159,4
0,2026-03-17 13:39:01.683423,12184133159,3
solo,2026-03-17 13:39:01.685066,0,0
OPEN,2026-03-17 13:39:21.685820,0,0
0,2026-03-17 13:39:25.423683,12184133159,3
1,2026-03-17 13:39:29.496648,12184133159,3
0,2026-03-17 13:39:33.874717,12184133159,4
solo,2026-03-17 13:39:33.876342,0,0
OPEN,2026-03-17 13:39:53.876970,0,0
0,2026-03-17 13:40:16.221643,12184180174,3
0,2026-03-17 13:40:17.361992,12184180174,4
solo,2026-03-17 13:40:17.363711,0,0
OPEN,2026-03-17 13:40:37.364645,0,0
0,2026-03-17 13:41:49.679194,12185194217,4
0,2026-03-17 13:41:50.634780,12185194217,3
solo,2026-03-17 13:41:50.636544,0,0
1,2026-03-17 13:41:56.842143,12184133159,4
1,2026-03-17 13:41:58.903530,12184133159,3
OPEN,2026-03-17 13:42:18.906143,0,0
0,2026-03-17 13:42:44.791821,12184133159,3
0,2026-03-17 13:42:45.908171,12184133159,4
solo,2026-03-17 13:42:45.910274,0,0
OPEN,2026-03-17 13:43:05.910855,0,0
0,2026-03-17 13:44:39.985295,12184133159,4
OPEN,2026-03-17 13:44:59.985632,0,0
0,2026-03-17 13:48:02.643074,12185194217,3
0,2026-03-17 13:48:08.926472,12185194217,4
solo,2026-03-17 13:48:08.928035,0,0
OPEN,2026-03-17 13:48:28.928688,0,0
0,2026-03-17 13:52:44.277052,121848676,3
0,2026-03-17 13:52:46.576223,121848676,4
solo,2026-03-17 13:52:46.578203,0,0
OPEN,2026-03-17 13:53:06.578842,0,0
0,2026-03-17 13:53:07.014459,12185194217,3
OPEN,2026-03-17 13:53:27.015049,0,0
0,2026-03-17 13:53:53.341876,12184180174,4
0,2026-03-17 13:53:54.217833,12184180174,3
solo,2026-03-17 13:53:54.219915,0,0
OPEN,2026-03-17 13:54:14.220575,0,0
0,2026-03-17 13:54:36.366027,12184180174,3
0,2026-03-17 13:54:37.444777,12184180174,4
solo,2026-03-17 13:54:37.446316,0,0
OPEN,2026-03-17 13:54:57.446860,0,0
0,2026-03-17 13:57:35.205867,12184180174,4
0,2026-03-17 13:57:36.054166,12184180174,3
solo,2026-03-17 13:57:36.056128,0,0
OPEN,2026-03-17 13:57:56.056734,0,0
0,2026-03-17 13:58:35.954598,12185194217,3
0,2026-03-17 13:58:37.116701,12185194217,4
solo,2026-03-17 13:58:37.118359,0,0
1,2026-03-17 13:58:45.202276,12185194217,4
1,2026-03-17 13:58:47.650239,12185194217,3
OPEN,2026-03-17 13:59:07.652422,0,0
0,2026-03-17 13:59:58.213153,12184230252,4
0,2026-03-17 13:59:59.738338,12184230252,3
solo,2026-03-17 13:59:59.740144,0,0
OPEN,2026-03-17 14:00:19.741227,0,0
0,2026-03-17 14:01:35.436769,12185194217,3
0,2026-03-17 14:01:36.444955,12185194217,4
solo,2026-03-17 14:01:36.447054,0,0
OPEN,2026-03-17 14:01:56.448178,0,0
0,2026-03-17 14:06:32.965197,12185194217,4
0,2026-03-17 14:06:33.903917,12185194217,3
solo,2026-03-17 14:06:33.906058,0,0
OPEN,2026-03-17 14:06:53.907180,0,0
0,2026-03-17 14:09:29.293512,12185194217,3
0,2026-03-17 14:09:30.343451,12185194217,4
solo,2026-03-17 14:09:30.345276,0,0
OPEN,2026-03-17 14:09:50.345873,0,0
0,2026-03-17 14:10:04.983441,12185194217,4
0,2026-03-17 14:10:06.840527,12185194217,3
solo,2026-03-17 14:10:06.842323,0,0
OPEN,2026-03-17 14:10:26.843408,0,0
0,2026-03-17 14:13:17.811766,12184133159,4
0,2026-03-17 14:13:21.509696,12184133159,3
solo,2026-03-17 14:13:21.511618,0,0
OPEN,2026-03-17 14:13:41.512208,0,0
0,2026-03-17 14:13:52.088071,12184230252,3
1,2026-03-17 14:13:55.584516,12184230252,3
0,2026-03-17 14:14:02.113234,12184230252,4
solo,2026-03-17 14:14:02.114825,0,0
OPEN,2026-03-17 14:14:22.115479,0,0
0,2026-03-17 14:15:10.591466,12185194217,3
1,2026-03-17 14:15:11.670340,12185194217,3
0,2026-03-17 14:15:18.086636,12185194217,4
solo,2026-03-17 14:15:18.088296,0,0
OPEN,2026-03-17 14:15:38.089089,0,0
0,2026-03-17 14:15:47.977973,12185194217,3
OPEN,2026-03-17 14:16:38.816759,0,0
0,2026-03-17 14:16:50.396344,12185194217,3
0,2026-03-17 14:16:53.418376,12185194217,4
solo,2026-03-17 14:16:53.420153,0,0
1,2026-03-17 14:17:01.865842,12185194217,4
2,2026-03-17 14:17:05.065753,12185194217,4
1,2026-03-17 14:17:08.133275,12185194217,3
OPEN,2026-03-17 14:17:38.135473,0,0
0,2026-03-17 14:18:36.847964,12185194217,3
1,2026-03-17 14:18:43.089235,12185194217,3
0,2026-03-17 14:18:49.009740,12185194217,4
solo,2026-03-17 14:18:51.025174,0,0
OPEN,2026-03-17 14:19:11.025906,0,0
0,2026-03-17 14:19:13.295646,12185194217,3
OPEN,2026-03-17 14:19:33.296198,0,0
0,2026-03-17 14:19:58.668050,12185194217,3
0,2026-03-17 14:19:59.562506,12185194217,4
solo,2026-03-17 14:19:59.564046,0,0
OPEN,2026-03-17 14:20:19.564622,0,0
0,2026-03-17 14:22:10.364935,12184180174,3
0,2026-03-17 14:22:11.623663,12184180174,4
solo,2026-03-17 14:22:11.625191,0,0
OPEN,2026-03-17 14:22:31.625925,0,0
0,2026-03-17 14:22:46.801978,12184133159,3
0,2026-03-17 14:22:47.705236,12184133159,4
solo,2026-03-17 14:22:47.707118,0,0
OPEN,2026-03-17 14:23:07.707729,0,0
0,2026-03-17 14:23:18.287582,12185194217,4
0,2026-03-17 14:23:20.327795,12185194217,3
solo,2026-03-17 14:23:20.329872,0,0
1,2026-03-17 14:23:30.490178,12184133159,4
1,2026-03-17 14:23:32.703558,12184133159,3
OPEN,2026-03-17 14:23:52.705707,0,0
0,2026-03-17 14:24:20.795651,12185194217,3
0,2026-03-17 14:24:23.455972,12185194217,4
solo,2026-03-17 14:24:23.457706,0,0
OPEN,2026-03-17 14:24:43.458685,0,0
0,2026-03-17 14:24:48.770325,12185194217,4
0,2026-03-17 14:24:52.904171,12185194217,3
solo,2026-03-17 14:24:52.905906,0,0
OPEN,2026-03-17 14:25:12.906811,0,0
0,2026-03-17 14:25:19.981514,12185194217,3
1,2026-03-17 14:25:21.451910,12185194217,3
0,2026-03-17 14:25:25.701308,12185194217,4
solo,2026-03-17 14:25:25.703750,0,0
OPEN,2026-03-17 14:25:45.704802,0,0
0,2026-03-17 14:25:46.272593,12185194217,3
1,2026-03-17 14:26:15.616377,12185194217,3
OPEN,2026-03-17 14:26:52.072608,0,0
0,2026-03-17 14:26:55.175686,12185194217,3
1,2026-03-17 14:26:59.129690,12185194217,3
0,2026-03-17 14:27:04.418371,12185194217,4
solo,2026-03-17 14:27:04.419920,0,0
1,2026-03-17 14:27:12.746097,12185194217,4
2,2026-03-17 14:27:14.288593,12185194217,4
2,2026-03-17 14:27:18.774107,12185194217,3
OPEN,2026-03-17 14:28:38.777666,0,0
0,2026-03-17 14:28:39.415083,12184133159,3
0,2026-03-17 14:28:41.320688,12184133159,4
solo,2026-03-17 14:28:41.322231,0,0
OPEN,2026-03-17 14:29:01.322831,0,0
0,2026-03-17 14:29:32.767518,12185194217,3
0,2026-03-17 14:29:35.104339,12185194217,4
solo,2026-03-17 14:29:35.105855,0,0
1,2026-03-17 14:29:45.120322,12184180174,4
1,2026-03-17 14:29:52.240477,12184180174,3
OPEN,2026-03-17 14:30:22.242552,0,0
0,2026-03-17 14:30:56.782276,12184180174,3
0,2026-03-17 14:31:00.401608,12184180174,4
solo,2026-03-17 14:31:00.403448,0,0
OPEN,2026-03-17 14:31:20.404042,0,0
0,2026-03-17 14:39:08.675159,12184133159,4
OPEN,2026-03-17 14:39:28.675752,0,0
0,2026-03-17 14:42:00.058299,12184230252,4
0,2026-03-17 14:42:06.885107,12184230252,3
solo,2026-03-17 14:42:06.887174,0,0
OPEN,2026-03-17 14:42:56.889534,0,0
0,2026-03-17 14:43:22.989410,12184230252,3
0,2026-03-17 14:43:28.634134,12184230252,4
solo,2026-03-17 14:43:28.635853,0,0
OPEN,2026-03-17 14:43:48.636921,0,0
0,2026-03-17 14:43:58.727246,12184230252,4
0,2026-03-17 14:44:01.456028,12184230252,3
solo,2026-03-17 14:44:01.457686,0,0
1,2026-03-17 14:44:40.709577,12184180174,4
1,2026-03-17 14:44:42.223348,12184180174,3
OPEN,2026-03-17 14:45:02.225274,0,0
0,2026-03-17 14:45:12.124853,12185194217,4
0,2026-03-17 14:45:16.204152,12185194217,3
solo,2026-03-17 14:45:16.206214,0,0
OPEN,2026-03-17 14:45:46.207091,0,0
0,2026-03-17 14:46:21.706857,12184230252,3
0,2026-03-17 14:46:25.565022,12184230252,4
solo,2026-03-17 14:46:25.567131,0,0
OPEN,2026-03-17 14:46:45.567699,0,0
0,2026-03-17 14:47:00.214754,12184230252,4
0,2026-03-17 14:47:02.508911,12184230252,3
solo,2026-03-17 14:47:02.510858,0,0
OPEN,2026-03-17 14:47:52.512575,0,0
0,2026-03-17 14:49:46.745317,12184230252,3
0,2026-03-17 14:49:49.441888,12184230252,4
solo,2026-03-17 14:49:49.443791,0,0
OPEN,2026-03-17 14:50:09.444298,0,0
0,2026-03-17 14:50:16.461617,12184230252,4
0,2026-03-17 14:50:17.632393,12184230252,3
solo,2026-03-17 14:50:17.634464,0,0
1,2026-03-17 14:50:20.345113,12184230252,3
2,2026-03-17 14:50:21.782973,12184230252,3
1,2026-03-17 14:50:52.351353,121848676,4
3,2026-03-17 14:50:55.215656,121848676,3
OPEN,2026-03-17 14:51:15.217841,0,0
0,2026-03-17 14:55:35.632273,12185194217,3
0,2026-03-17 14:55:36.934897,12185194217,4
solo,2026-03-17 14:55:36.936435,0,0
OPEN,2026-03-17 14:55:56.937135,0,0
0,2026-03-17 15:03:13.125695,121848676,3
OPEN,2026-03-17 15:03:33.126267,0,0
0,2026-03-17 15:05:37.395194,12185194217,4
0,2026-03-17 15:05:38.389995,12185194217,3
solo,2026-03-17 15:05:38.391612,0,0
OPEN,2026-03-17 15:05:58.392211,0,0
0,2026-03-17 15:06:51.300468,12184180174,3
0,2026-03-17 15:06:52.531807,12184180174,4
solo,2026-03-17 15:06:52.533633,0,0
OPEN,2026-03-17 15:07:12.534275,0,0
0,2026-03-17 15:08:09.255256,12184230252,3
0,2026-03-17 15:08:10.687170,12184230252,4
solo,2026-03-17 15:08:10.689005,0,0
OPEN,2026-03-17 15:08:30.689630,0,0
0,2026-03-17 15:08:49.536020,12184133159,4
0,2026-03-17 15:08:51.849286,12184133159,3
solo,2026-03-17 15:08:51.851293,0,0
OPEN,2026-03-17 15:09:11.852424,0,0
0,2026-03-17 15:12:42.841034,12185194217,3
0,2026-03-17 15:12:44.217772,12185194217,4
solo,2026-03-17 15:12:44.219534,0,0
OPEN,2026-03-17 15:13:04.220272,0,0
0,2026-03-17 15:16:17.413386,121848676,3
0,2026-03-17 15:16:18.545816,121848676,4
solo,2026-03-17 15:16:18.547527,0,0
OPEN,2026-03-17 15:16:38.548673,0,0
0,2026-03-17 15:21:02.687111,12184180174,4
0,2026-03-17 15:21:04.812111,12184180174,3
solo,2026-03-17 15:21:04.814516,0,0
OPEN,2026-03-17 15:21:24.815466,0,0
0,2026-03-17 15:22:53.925810,12184133159,3
0,2026-03-17 15:22:55.389266,12184133159,4
solo,2026-03-17 15:22:55.391140,0,0
OPEN,2026-03-17 15:23:15.392304,0,0
0,2026-03-17 15:24:26.720372,12184180174,3
0,2026-03-17 15:24:28.426172,12184180174,4
solo,2026-03-17 15:24:28.428300,0,0
1,2026-03-17 15:24:36.216166,12184133159,4
2,2026-03-17 15:24:37.881445,12184133159,4
1,2026-03-17 15:24:46.313761,12184133159,3
OPEN,2026-03-17 15:25:16.315999,0,0
0,2026-03-17 15:25:21.616882,12184230252,4
0,2026-03-17 15:25:23.251532,12184230252,3
solo,2026-03-17 15:25:23.253042,0,0
OPEN,2026-03-17 15:25:43.254193,0,0
0,2026-03-17 15:26:32.652271,12184133159,3
1,2026-03-17 15:26:33.893367,12184133159,3
0,2026-03-17 15:26:35.760715,12184133159,4
solo,2026-03-17 15:26:35.762858,0,0
1,2026-03-17 15:26:45.158678,12184133159,4
2,2026-03-17 15:26:46.042634,12184133159,3
OPEN,2026-03-17 15:27:06.044613,0,0
0,2026-03-17 15:27:57.176765,12184133159,3
0,2026-03-17 15:27:57.979197,12184133159,4
solo,2026-03-17 15:27:57.981023,0,0
1,2026-03-17 15:28:06.246361,12184133159,4
1,2026-03-17 15:28:07.366690,12184133159,3
OPEN,2026-03-17 15:28:27.369052,0,0
0,2026-03-17 15:28:51.431032,12184133159,3
0,2026-03-17 15:28:52.458383,12184133159,4
solo,2026-03-17 15:28:52.460090,0,0
1,2026-03-17 15:28:57.146653,12184133159,4
1,2026-03-17 15:28:57.868394,12184133159,3
OPEN,2026-03-17 15:29:17.870924,0,0
0,2026-03-17 15:29:21.800995,12184180174,4
0,2026-03-17 15:29:22.797911,12184180174,3
solo,2026-03-17 15:29:22.799722,0,0
OPEN,2026-03-17 15:29:42.800777,0,0
0,2026-03-17 15:31:52.611573,12184133159,3
0,2026-03-17 15:31:53.409161,12184133159,4
solo,2026-03-17 15:31:53.411012,0,0
OPEN,2026-03-17 15:32:13.411627,0,0
0,2026-03-17 15:33:46.949166,12184230252,3
0,2026-03-17 15:33:47.884932,12184230252,4
solo,2026-03-17 15:33:47.886545,0,0
OPEN,2026-03-17 15:34:07.887684,0,0
0,2026-03-17 15:34:20.067287,12185194217,4
0,2026-03-17 15:34:21.701315,12185194217,3
solo,2026-03-17 15:34:21.702918,0,0
OPEN,2026-03-17 15:34:41.703760,0,0
0,2026-03-17 15:38:52.267480,12184133159,4
0,2026-03-17 15:38:53.448378,12184133159,3
solo,2026-03-17 15:38:53.449927,0,0
OPEN,2026-03-17 15:39:13.451051,0,0
0,2026-03-17 15:39:24.145467,12184180174,3
0,2026-03-17 15:39:25.134485,12184180174,4
solo,2026-03-17 15:39:25.136588,0,0
OPEN,2026-03-17 15:39:45.137753,0,0
0,2026-03-17 15:41:26.426367,12184180174,4
0,2026-03-17 15:41:27.634798,12184180174,3
solo,2026-03-17 15:41:27.636861,0,0
OPEN,2026-03-17 15:41:47.637458,0,0
0,2026-03-17 15:41:50.530402,12185194217,3
0,2026-03-17 15:41:51.596362,12185194217,4
solo,2026-03-17 15:41:51.597949,0,0
OPEN,2026-03-17 15:42:11.598874,0,0
0,2026-03-17 15:42:49.380879,12185194217,4
0,2026-03-17 15:42:50.775359,12185194217,3
solo,2026-03-17 15:42:50.777341,0,0
OPEN,2026-03-17 15:43:10.778056,0,0
0,2026-03-17 15:46:05.377341,12184180174,3
0,2026-03-17 15:46:06.356547,12184180174,4
solo,2026-03-17 15:46:06.358236,0,0
OPEN,2026-03-17 15:46:26.358857,0,0
0,2026-03-17 15:46:52.745211,12185194217,3
0,2026-03-17 15:46:53.428258,12185194217,4
solo,2026-03-17 15:46:53.429838,0,0
OPEN,2026-03-17 15:47:13.430475,0,0
0,2026-03-17 15:49:00.915963,12185194217,4
0,2026-03-17 15:49:02.842035,12185194217,3
solo,2026-03-17 15:49:02.844326,0,0
1,2026-03-17 15:49:09.245260,12184230252,4
1,2026-03-17 15:49:13.247150,12184230252,3
OPEN,2026-03-17 15:49:43.250027,0,0
0,2026-03-17 15:51:17.520134,12184230252,3
0,2026-03-17 15:51:28.655978,12184230252,4
solo,2026-03-17 15:51:28.657928,0,0
OPEN,2026-03-17 15:51:48.658608,0,0
0,2026-03-17 15:52:06.528626,12184133159,3
0,2026-03-17 15:52:06.535332,12184133159,4
solo,2026-03-17 15:52:06.537993,0,0
OPEN,2026-03-17 15:52:26.538905,0,0
0,2026-03-17 15:52:55.224083,12185194217,3
OPEN,2026-03-17 15:53:15.224895,0,0
0,2026-03-17 15:53:15.371208,12184230252,4
1,2026-03-17 15:53:16.297698,12185194217,4
followerB,2026-03-17 15:53:16.299535,0,0
sequence,2026-03-17 15:53:16.511301,0,0
0,2026-03-17 15:53:17.835439,12184230252,3
1,2026-03-17 15:53:19.282404,12185194217,3
OPEN,2026-03-17 15:53:49.285487,0,0
0,2026-03-17 15:55:04.676291,12184230252,3
0,2026-03-17 15:55:06.205789,12184230252,4
solo,2026-03-17 15:55:06.207374,0,0
OPEN,2026-03-17 15:55:26.207979,0,0
0,2026-03-17 15:56:17.557426,12185194217,3
0,2026-03-17 15:56:18.381825,12185194217,4
solo,2026-03-17 15:56:18.384239,0,0
OPEN,2026-03-17 15:56:38.385248,0,0
0,2026-03-17 15:56:50.405319,12184230252,4
0,2026-03-17 15:56:57.265821,12184230252,3
solo,2026-03-17 15:56:57.267989,0,0
OPEN,2026-03-17 15:57:27.268891,0,0
0,2026-03-17 15:58:49.319973,12184230252,3
0,2026-03-17 15:58:51.835583,12184230252,4
solo,2026-03-17 15:58:51.837169,0,0
OPEN,2026-03-17 15:59:11.838128,0,0
0,2026-03-17 15:59:24.504363,121848676,4
0,2026-03-17 15:59:25.608373,121848676,3
solo,2026-03-17 15:59:25.609971,0,0
1,2026-03-17 15:59:35.194636,12184133159,4
1,2026-03-17 15:59:36.717706,12184133159,3
2,2026-03-17 15:59:42.327275,12184180174,4
2,2026-03-17 15:59:44.346153,12184180174,3
3,2026-03-17 15:59:53.367513,12184230252,4
3,2026-03-17 15:59:55.334598,12184230252,3
OPEN,2026-03-17 16:00:15.336717,0,0
0,2026-03-17 16:01:31.687760,121848676,3
0,2026-03-17 16:01:34.011753,121848676,4
solo,2026-03-17 16:01:34.013593,0,0
OPEN,2026-03-17 16:01:54.014240,0,0
0,2026-03-17 16:01:54.116361,121848676,4
0,2026-03-17 16:01:55.170142,121848676,3
solo,2026-03-17 16:01:55.171717,0,0
OPEN,2026-03-17 16:02:15.311870,0,0
0,2026-03-17 16:12:03.638827,12184133159,3
0,2026-03-17 16:12:05.345790,12184133159,4
solo,2026-03-17 16:12:05.347377,0,0
1,2026-03-17 16:12:12.583215,12184133159,4
1,2026-03-17 16:12:21.978818,12184133159,3
OPEN,2026-03-17 16:12:41.980863,0,0
0,2026-03-17 16:13:29.271827,121848676,3
0,2026-03-17 16:13:30.325739,121848676,4
solo,2026-03-17 16:13:30.327523,0,0
OPEN,2026-03-17 16:13:50.328159,0,0
0,2026-03-17 16:15:08.430476,12184133159,3
OPEN,2026-03-17 16:15:28.431264,0,0
0,2026-03-17 16:16:06.991941,12184180174,3
0,2026-03-17 16:16:08.269615,12184180174,4
solo,2026-03-17 16:16:08.271885,0,0
OPEN,2026-03-17 16:16:28.272541,0,0
0,2026-03-17 16:17:25.936680,12184230252,3
0,2026-03-17 16:17:28.744936,12184230252,4
solo,2026-03-17 16:17:28.746590,0,0
1,2026-03-17 16:17:32.564286,12184133159,4
1,2026-03-17 16:17:34.440770,12184133159,3
OPEN,2026-03-17 16:17:54.443146,0,0
0,2026-03-17 16:19:49.640446,12184133159,3
0,2026-03-17 16:19:50.473268,12184133159,4
solo,2026-03-17 16:19:50.475261,0,0
OPEN,2026-03-17 16:20:10.476519,0,0
0,2026-03-17 16:31:13.466894,12185194217,4
0,2026-03-17 16:31:15.483413,12185194217,3
solo,2026-03-17 16:31:15.485309,0,0
OPEN,2026-03-17 16:31:35.486166,0,0
0,2026-03-17 16:34:49.704118,12184230252,4
0,2026-03-17 16:34:54.615363,12184230252,3
solo,2026-03-17 16:35:01.871935,0,0
OPEN,2026-03-17 16:35:21.877106,0,0
0,2026-03-17 16:35:34.523905,12184230252,3
0,2026-03-17 16:35:38.785820,12184230252,4
solo,2026-03-17 16:35:38.788003,0,0
OPEN,2026-03-17 16:35:58.788543,0,0
0,2026-03-17 16:37:26.046840,12184230252,4
0,2026-03-17 16:37:36.093960,12184230252,3
solo,2026-03-17 16:37:36.096112,0,0
OPEN,2026-03-17 16:38:16.097295,0,0
0,2026-03-17 16:38:27.431500,12184230252,3
0,2026-03-17 16:38:31.117967,12184230252,4
solo,2026-03-17 16:38:31.120012,0,0
OPEN,2026-03-17 16:38:51.120670,0,0
0,2026-03-17 16:39:05.658533,12184230252,4
0,2026-03-17 16:39:12.145477,12184230252,3
solo,2026-03-17 16:39:12.147085,0,0
OPEN,2026-03-17 16:39:32.147686,0,0
0,2026-03-17 16:39:51.645465,12184230252,3
0,2026-03-17 16:39:53.583984,12184230252,4
solo,2026-03-17 16:39:53.585686,0,0
OPEN,2026-03-17 16:40:13.586230,0,0
0,2026-03-17 16:40:26.664739,12185194217,3
0,2026-03-17 16:40:30.513995,12185194217,4
solo,2026-03-17 16:40:32.591723,0,0
1,2026-03-17 16:40:41.136338,12184133159,4
2,2026-03-17 16:40:42.505133,12184133159,4
1,2026-03-17 16:40:44.407100,12184133159,3
3,2026-03-17 16:40:50.895499,12184230252,4
2,2026-03-17 16:41:01.267782,12184230252,3
OPEN,2026-03-17 16:41:51.270476,0,0
0,2026-03-17 16:42:42.132837,12184230252,3
0,2026-03-17 16:42:46.957511,12184230252,4
solo,2026-03-17 16:42:46.959393,0,0
OPEN,2026-03-17 16:43:06.959956,0,0
0,2026-03-17 16:43:12.627795,12185194217,4
0,2026-03-17 16:43:15.927385,12185194217,3
solo,2026-03-17 16:43:15.929017,0,0
OPEN,2026-03-17 16:44:55.931955,0,0
0,2026-03-17 16:48:30.825744,12184133159,3
1,2026-03-17 16:48:37.361292,12184133159,3
0,2026-03-17 16:48:46.280825,12184133159,4
solo,2026-03-17 16:48:46.283187,0,0
OPEN,2026-03-17 16:49:16.284119,0,0
0,2026-03-17 16:49:34.593676,12185194217,3
0,2026-03-17 16:49:39.179443,12184133159,4
start Lindzey,2026-03-17 16:49:42.738774,0,0
1,2026-03-17 16:50:09.275694,12185194217,3
2,2026-03-17 16:50:12.490553,12184133159,3
3,2026-03-17 16:50:24.058479,12184133159,3
4,2026-03-17 16:50:31.737704,12184133159,3
