Mode,Start_Time,Animal,Unit
OPEN,2026-03-10 21:00:52.318094,0,0
0,2026-03-10 21:01:03.154220,12185194217,4
0,2026-03-10 21:01:04.863145,12185194217,3
OPEN,2026-03-10 21:01:30.343178,0,0
0,2026-03-10 21:02:50.517754,12184133159,4
0,2026-03-10 21:02:51.940824,12184133159,3
OPEN,2026-03-10 21:03:11.941326,0,0
0,2026-03-10 21:03:34.005596,12185194217,3
0,2026-03-10 21:03:38.781819,12185194217,4
OPEN,2026-03-10 21:03:58.782384,0,0
0,2026-03-10 21:03:58.874474,12185194217,4
0,2026-03-10 21:04:02.110841,12185194217,3
1,2026-03-10 21:04:15.309568,121848676,4
1,2026-03-10 21:04:21.480694,121848676,3
followerA,2026-03-10 21:04:21.482234,0,0
2,2026-03-10 21:04:27.499383,121848676,3
3,2026-03-10 21:04:31.322685,121848676,3
4,2026-03-10 21:04:33.511864,121848676,3
sequence,2026-03-10 21:04:36.593031,0,0
2,2026-03-10 21:04:42.778254,121848676,4
3,2026-03-10 21:05:21.920865,121848676,4
5,2026-03-10 21:05:42.383306,121848676,3
4,2026-03-10 21:05:51.174192,121848676,4
5,2026-03-10 21:06:25.917142,121848676,4
6,2026-03-10 21:06:36.921936,121848676,3
7,2026-03-10 21:07:48.180316,121848676,3
OPEN,2026-03-10 21:10:18.185867,0,0
0,2026-03-10 21:15:55.150161,121848676,3
1,2026-03-10 21:15:56.132863,12185194217,3
followerA,2026-03-10 21:15:56.134376,0,0
sequence,2026-03-10 21:15:57.004273,0,0
0,2026-03-10 21:16:01.237060,121848676,4
1,2026-03-10 21:16:01.966087,12185194217,4
OPEN,2026-03-10 21:16:21.968373,0,0
0,2026-03-10 21:16:32.149505,12184133159,3
1,2026-03-10 21:16:33.159377,12184133159,3
OPEN,2026-03-10 21:16:53.159888,0,0
0,2026-03-10 21:16:53.584271,12184133159,3
0,2026-03-10 21:16:59.645482,12184133159,4
1,2026-03-10 21:17:06.679551,12185194217,4
1,2026-03-10 21:17:12.571854,12185194217,3
followerA,2026-03-10 21:17:12.573508,0,0
sequence,2026-03-10 21:17:14.469291,0,0
2,2026-03-10 21:17:21.774654,12185194217,3
OPEN,2026-03-10 21:18:41.778315,0,0
0,2026-03-10 21:18:49.274237,12185194217,3
0,2026-03-10 21:18:54.464189,12185194217,4
solo,2026-03-10 21:18:54.466061,0,0
OPEN,2026-03-10 21:19:14.466722,0,0
0,2026-03-10 21:20:50.917314,121848676,4
0,2026-03-10 21:20:54.452448,121848676,3
1,2026-03-10 21:21:11.059751,12184133159,4
1,2026-03-10 21:21:11.764555,121848676,3
2,2026-03-10 21:21:17.888736,12184133159,3
followerA,2026-03-10 21:21:17.890349,0,0
sequence,2026-03-10 21:21:21.750878,0,0
3,2026-03-10 21:21:23.163403,12184133159,3
2,2026-03-10 21:21:36.091104,12184133159,4
OPEN,2026-03-10 21:22:06.093812,0,0
0,2026-03-10 21:22:06.639725,12184133159,4
0,2026-03-10 21:22:08.525743,12184133159,3
solo,2026-03-10 21:22:13.408237,0,0
OPEN,2026-03-10 21:23:13.558859,0,0
0,2026-03-10 21:25:37.033540,121848676,3
0,2026-03-10 21:25:38.687088,121848676,4
OPEN,2026-03-10 21:25:58.687540,0,0
0,2026-03-10 21:26:15.381663,121848676,4
0,2026-03-10 21:26:16.833203,121848676,3
OPEN,2026-03-10 21:27:03.541633,0,0
0,2026-03-10 21:27:31.339561,12184180174,4
0,2026-03-10 21:27:37.408601,12184180174,3
solo,2026-03-10 21:27:41.527291,0,0
OPEN,2026-03-10 21:29:01.530131,0,0
0,2026-03-10 21:29:07.079886,12184180174,3
0,2026-03-10 21:29:11.024509,12184180174,4
1,2026-03-10 21:29:19.648923,12184133159,3
followerA,2026-03-10 21:29:19.650431,0,0
1,2026-03-10 21:29:20.994398,12184133159,4
2,2026-03-10 21:29:31.362344,121848676,3
followerA,2026-03-10 21:29:31.363883,0,0
2,2026-03-10 21:29:34.134595,121848676,4
3,2026-03-10 21:29:42.372540,121848676,4
3,2026-03-10 21:29:44.013689,121848676,3
OPEN,2026-03-10 21:30:16.692512,0,0
0,2026-03-10 21:30:20.156992,12184230252,4
0,2026-03-10 21:30:27.348797,12184230252,3
OPEN,2026-03-10 21:30:53.612659,0,0
0,2026-03-10 21:33:45.281094,12185194217,4
0,2026-03-10 21:33:48.241918,12185194217,3
OPEN,2026-03-10 21:34:08.442065,0,0
0,2026-03-10 21:34:53.285112,12184133159,4
0,2026-03-10 21:34:54.972289,12184133159,3
OPEN,2026-03-10 21:35:14.972844,0,0
0,2026-03-10 21:38:14.977041,121848676,3
1,2026-03-10 21:38:17.312876,12184133159,3
followerA,2026-03-10 21:38:17.314372,0,0
0,2026-03-10 21:38:18.869521,121848676,4
1,2026-03-10 21:38:20.336800,12184133159,4
OPEN,2026-03-10 21:38:40.337282,0,0
0,2026-03-10 21:40:13.893479,12185194217,3
0,2026-03-10 21:40:15.751885,12185194217,4
OPEN,2026-03-10 21:40:35.752277,0,0
0,2026-03-10 21:41:27.563927,12185194217,4
0,2026-03-10 21:41:28.866915,12185194217,3
solo,2026-03-10 21:41:37.123911,0,0
OPEN,2026-03-10 21:41:57.124476,0,0
0,2026-03-10 21:42:14.698822,12184180174,4
0,2026-03-10 21:42:17.114612,12184180174,3
solo,2026-03-10 21:42:35.142461,0,0
OPEN,2026-03-10 21:43:05.143287,0,0
0,2026-03-10 21:45:11.651856,12184230252,3
0,2026-03-10 21:45:17.886980,12184230252,4
OPEN,2026-03-10 21:45:37.887807,0,0
0,2026-03-10 21:46:06.311044,121848676,4
0,2026-03-10 21:46:08.550575,121848676,3
OPEN,2026-03-10 21:46:55.848842,0,0
0,2026-03-10 21:48:21.342530,121848676,3
1,2026-03-10 21:48:22.788092,12185194217,3
followerA,2026-03-10 21:48:22.789623,0,0
0,2026-03-10 21:48:26.662087,121848676,4
1,2026-03-10 21:48:27.600687,12185194217,4
OPEN,2026-03-10 21:48:47.601231,0,0
0,2026-03-10 21:48:52.431855,12184180174,3
0,2026-03-10 21:48:54.512109,12184180174,4
1,2026-03-10 21:49:00.552537,12185194217,4
1,2026-03-10 21:49:02.539280,12185194217,3
followerA,2026-03-10 21:49:02.540951,0,0
sequence,2026-03-10 21:49:07.880870,0,0
OPEN,2026-03-10 21:49:27.881559,0,0
0,2026-03-10 21:50:11.520192,12185194217,3
0,2026-03-10 21:50:16.357151,12185194217,4
1,2026-03-10 21:50:27.974818,12185194217,4
1,2026-03-10 21:50:29.509822,12185194217,3
2,2026-03-10 21:50:32.670072,121848676,4
3,2026-03-10 21:50:49.608306,121848676,4
sequence,2026-03-10 21:50:50.809700,0,0
4,2026-03-10 21:51:00.561469,121848676,4
2,2026-03-10 21:51:10.145966,121848676,3
3,2026-03-10 21:52:06.447311,121848676,3
4,2026-03-10 21:52:39.957228,121848676,3
5,2026-03-10 21:52:44.555226,121848676,4
6,2026-03-10 21:52:47.689781,121848676,4
5,2026-03-10 21:52:51.167903,121848676,3
6,2026-03-10 21:53:19.738460,121848676,3
7,2026-03-10 21:53:32.997622,121848676,3
7,2026-03-10 21:53:36.976515,121848676,4
8,2026-03-10 21:53:37.793555,12185194217,3
8,2026-03-10 21:53:42.918675,12185194217,4
OPEN,2026-03-10 21:54:02.920835,0,0
0,2026-03-10 21:54:18.284506,121848676,4
1,2026-03-10 21:54:19.296618,121848676,4
0,2026-03-10 21:54:23.691910,121848676,3
2,2026-03-10 21:54:25.510252,12185194217,4
1,2026-03-10 21:54:32.330993,12185194217,3
followerA,2026-03-10 21:54:32.332663,0,0
2,2026-03-10 21:54:36.154269,12185194217,3
3,2026-03-10 21:54:43.596197,12185194217,3
4,2026-03-10 21:55:05.814042,12185194217,3
5,2026-03-10 21:55:11.239174,12185194217,3
6,2026-03-10 21:55:14.082309,12185194217,3
3,2026-03-10 21:55:20.099229,12185194217,4
4,2026-03-10 21:55:22.384838,12185194217,4
7,2026-03-10 21:55:31.621638,12185194217,3
sequence,2026-03-10 21:55:36.028210,0,0
OPEN,2026-03-10 21:55:56.028932,0,0
0,2026-03-10 21:57:23.587295,12185194217,3
0,2026-03-10 21:57:29.306564,12185194217,4
OPEN,2026-03-10 21:57:49.307171,0,0
0,2026-03-10 22:01:19.511585,12184230252,4
0,2026-03-10 22:01:22.413826,12184230252,3
OPEN,2026-03-10 22:01:42.414281,0,0
0,2026-03-10 22:04:30.251173,121848676,3
0,2026-03-10 22:04:32.076425,121848676,4
OPEN,2026-03-10 22:04:52.078224,0,0
0,2026-03-10 22:05:24.460642,12185194217,3
0,2026-03-10 22:05:28.291769,12185194217,4
1,2026-03-10 22:05:35.862565,12184133159,4
1,2026-03-10 22:05:39.072222,12184133159,3
followerA,2026-03-10 22:05:39.073950,0,0
2,2026-03-10 22:05:50.167895,121848676,4
2,2026-03-10 22:05:53.825479,121848676,3
followerA,2026-03-10 22:05:53.826986,0,0
OPEN,2026-03-10 22:06:16.270650,0,0
0,2026-03-10 22:09:22.789119,12185194217,4
0,2026-03-10 22:09:24.609455,12185194217,3
solo,2026-03-10 22:09:52.333411,0,0
OPEN,2026-03-10 22:10:22.334301,0,0
0,2026-03-10 22:12:53.980615,12184133159,3
0,2026-03-10 22:12:56.541475,12184133159,4
OPEN,2026-03-10 22:13:16.543503,0,0
0,2026-03-10 22:15:39.354668,121848676,3
0,2026-03-10 22:15:41.268999,121848676,4
OPEN,2026-03-10 22:16:01.269422,0,0
0,2026-03-10 22:19:36.623047,12184133159,4
0,2026-03-10 22:19:39.269134,12184230252,3
1,2026-03-10 22:19:48.895204,12184133159,4
2,2026-03-10 22:19:49.777009,12184230252,4
1,2026-03-10 22:19:56.994489,12185194217,3
followerA,2026-03-10 22:19:56.996096,0,0
3,2026-03-10 22:20:01.009620,12185194217,4
4,2026-03-10 22:20:08.835291,12184133159,4
2,2026-03-10 22:20:10.682,12184133159,3
followerA,2026-03-10 22:20:10.683617,0,0
OPEN,2026-03-10 22:20:40.752983,0,0
0,2026-03-10 22:20:49.167868,12184133159,3
0,2026-03-10 22:20:51.302964,12184133159,4
OPEN,2026-03-10 22:21:11.303409,0,0
0,2026-03-10 22:21:59.671976,12184133159,3
0,2026-03-10 22:22:01.925820,12184133159,4
1,2026-03-10 22:22:10.205108,12184133159,4
1,2026-03-10 22:22:11.092485,12184133159,3
solo,2026-03-10 22:22:15.740623,0,0
OPEN,2026-03-10 22:22:35.741320,0,0
0,2026-03-10 22:26:17.272747,12185194217,4
0,2026-03-10 22:26:18.704360,12185194217,3
solo,2026-03-10 22:26:24.222981,0,0
OPEN,2026-03-10 22:26:54.224581,0,0
0,2026-03-10 22:26:58.375680,12184133159,3
0,2026-03-10 22:26:59.436758,12184133159,4
1,2026-03-10 22:27:06.021856,12184133159,4
1,2026-03-10 22:27:07.007237,12184133159,3
solo,2026-03-10 22:27:08.540787,0,0
OPEN,2026-03-10 22:27:28.541359,0,0
0,2026-03-10 22:28:29.648968,12184230252,4
0,2026-03-10 22:28:37.869344,12184230252,3
1,2026-03-10 22:28:43.711658,121848676,3
followerA,2026-03-10 22:28:43.713287,0,0
2,2026-03-10 22:28:49.693782,12184230252,3
1,2026-03-10 22:29:03.455364,12184230252,4
2,2026-03-10 22:29:07.827703,12184230252,4
3,2026-03-10 22:29:23.340547,12184230252,3
3,2026-03-10 22:29:36.802014,12184230252,4
4,2026-03-10 22:29:41.018718,12184230252,4
4,2026-03-10 22:29:51.865723,12184230252,3
5,2026-03-10 22:30:02.485989,12184230252,3
sequence,2026-03-10 22:31:05.612923,0,0
OPEN,2026-03-10 22:34:15.619996,0,0
0,2026-03-10 22:35:18.071340,121848676,3
0,2026-03-10 22:35:21.753884,121848676,4
solo,2026-03-10 22:35:21.755633,0,0
OPEN,2026-03-10 22:35:41.756210,0,0
0,2026-03-10 22:38:32.330161,12184230252,3
0,2026-03-10 22:38:35.630124,12184230252,4
OPEN,2026-03-10 22:38:55.630632,0,0
0,2026-03-10 22:41:11.935145,12185194217,3
0,2026-03-10 22:41:13.441755,12185194217,4
OPEN,2026-03-10 22:41:33.442185,0,0
0,2026-03-10 22:41:51.746287,12185194217,4
0,2026-03-10 22:41:53.083014,12185194217,3
solo,2026-03-10 22:41:57.704847,0,0
1,2026-03-10 22:42:41.002650,12184133159,4
1,2026-03-10 22:42:48.264626,12184133159,3
2,2026-03-10 22:43:01.275479,12184133159,4
3,2026-03-10 22:43:14.846528,12184133159,4
2,2026-03-10 22:43:16.372942,12184133159,3
OPEN,2026-03-10 22:45:46.378287,0,0
0,2026-03-10 22:47:31.521334,12185194217,3
0,2026-03-10 22:47:33.995068,12185194217,4
solo,2026-03-10 22:47:33.997221,0,0
OPEN,2026-03-10 22:47:53.997802,0,0
0,2026-03-10 22:47:56.171657,12185194217,4
0,2026-03-10 22:47:57.310637,12185194217,3
solo,2026-03-10 22:48:10.003203,0,0
OPEN,2026-03-10 22:49:20.005900,0,0
0,2026-03-10 22:49:50.749936,12184133159,4
0,2026-03-10 22:49:52.605108,12184133159,3
solo,2026-03-10 22:49:54.499577,0,0
OPEN,2026-03-10 22:50:34.501306,0,0
0,2026-03-10 22:50:55.254975,12184133159,3
0,2026-03-10 22:51:03.899768,12184133159,4
solo,2026-03-10 22:51:03.901872,0,0
1,2026-03-10 22:51:09.434016,12184133159,4
1,2026-03-10 22:51:10.940191,12184133159,3
OPEN,2026-03-10 22:52:50.945450,0,0
0,2026-03-10 22:54:41.684141,12185194217,3
0,2026-03-10 22:54:46.359998,12185194217,4
solo,2026-03-10 22:54:46.361562,0,0
OPEN,2026-03-10 22:55:06.362167,0,0
0,2026-03-10 22:57:59.090434,121848676,3
0,2026-03-10 22:58:01.847323,121848676,4
solo,2026-03-10 22:58:10.213316,0,0
1,2026-03-10 22:58:10.263638,12184133159,3
1,2026-03-10 22:58:11.175724,12184133159,4
2,2026-03-10 22:58:21.404267,12185194217,4
2,2026-03-10 22:58:23.553519,12185194217,3
OPEN,2026-03-10 22:59:03.556684,0,0
0,2026-03-10 22:59:05.123474,12184133159,4
0,2026-03-10 22:59:06.351438,12184133159,3
solo,2026-03-10 22:59:08.531824,0,0
OPEN,2026-03-10 22:59:28.532757,0,0
0,2026-03-10 23:03:07.165206,121848676,4
0,2026-03-10 23:03:15.214842,121848676,3
OPEN,2026-03-10 23:03:35.215650,0,0
0,2026-03-10 23:04:05.633273,12184133159,3
0,2026-03-10 23:04:06.635634,12184133159,4
solo,2026-03-10 23:04:06.637191,0,0
OPEN,2026-03-10 23:04:26.637748,0,0
0,2026-03-10 23:04:43.014339,12184133159,4
0,2026-03-10 23:04:44.203915,12184133159,3
solo,2026-03-10 23:04:49.907178,0,0
OPEN,2026-03-10 23:05:09.907920,0,0
0,2026-03-10 23:05:14.713119,12184133159,4
0,2026-03-10 23:05:15.769059,12184133159,3
solo,2026-03-10 23:05:17.645255,0,0
OPEN,2026-03-10 23:05:37.645924,0,0
0,2026-03-10 23:08:10.486442,121848676,3
0,2026-03-10 23:08:14.694353,121848676,4
OPEN,2026-03-10 23:08:34.694733,0,0
0,2026-03-10 23:08:43.987176,121848676,4
1,2026-03-10 23:08:49.603632,121848676,4
0,2026-03-10 23:09:01.929877,121848676,3
OPEN,2026-03-10 23:09:24.099313,0,0
0,2026-03-10 23:11:31.542136,12184133159,3
0,2026-03-10 23:11:32.734301,12184133159,4
solo,2026-03-10 23:11:32.735816,0,0
1,2026-03-10 23:11:39.549591,12184133159,4
1,2026-03-10 23:11:41.211057,12184133159,3
OPEN,2026-03-10 23:12:31.213643,0,0
0,2026-03-10 23:12:37.084321,121848676,3
0,2026-03-10 23:12:47.234899,121848676,4
1,2026-03-10 23:12:49.324667,121848676,4
2,2026-03-10 23:12:51.349093,121848676,4
3,2026-03-10 23:13:06.094343,121848676,4
1,2026-03-10 23:13:17.544255,121848676,3
solo,2026-03-10 23:13:19.593497,0,0
OPEN,2026-03-10 23:14:09.594849,0,0
0,2026-03-10 23:14:52.785779,12185194217,3
0,2026-03-10 23:14:54.503039,12185194217,4
solo,2026-03-10 23:14:54.504911,0,0
OPEN,2026-03-10 23:15:14.505582,0,0
0,2026-03-10 23:17:51.092237,121848676,3
0,2026-03-10 23:17:59.701817,121848676,4
solo,2026-03-10 23:17:59.703480,0,0
1,2026-03-10 23:18:01.105998,121848676,4
2,2026-03-10 23:18:03.065054,121848676,4
OPEN,2026-03-10 23:18:23.067113,0,0
0,2026-03-10 23:18:47.063648,121848676,4
0,2026-03-10 23:18:52.515756,121848676,3
OPEN,2026-03-10 23:19:12.516364,0,0
0,2026-03-10 23:21:47.754979,12184133159,3
0,2026-03-10 23:21:51.400568,12184133159,4
solo,2026-03-10 23:21:51.402148,0,0
OPEN,2026-03-10 23:22:11.402699,0,0
0,2026-03-10 23:22:18.467139,121848676,3
OPEN,2026-03-10 23:22:38.467743,0,0
0,2026-03-10 23:24:27.585852,12184133159,4
0,2026-03-10 23:24:30.726599,12184133159,3
OPEN,2026-03-10 23:24:51.548260,0,0
0,2026-03-10 23:24:52.566486,121848676,4
1,2026-03-10 23:24:53.680690,12184133159,4
OPEN,2026-03-10 23:25:13.681155,0,0
0,2026-03-10 23:25:19.004415,121848676,4
0,2026-03-10 23:25:20.822,121848676,3
1,2026-03-10 23:25:31.196347,12184133159,4
1,2026-03-10 23:25:33.569901,12184133159,3
followerA,2026-03-10 23:25:33.571408,0,0
OPEN,2026-03-10 23:25:53.572039,0,0
0,2026-03-10 23:25:57.403363,12184133159,4
OPEN,2026-03-10 23:26:17.403813,0,0
0,2026-03-10 23:26:51.567576,12184133159,4
0,2026-03-10 23:26:57.333098,12184133159,3
OPEN,2026-03-10 23:27:22.724932,0,0
0,2026-03-10 23:31:54.567766,12184133159,3
0,2026-03-10 23:31:58.453875,12184133159,4
OPEN,2026-03-10 23:32:18.454332,0,0
0,2026-03-10 23:32:50.369394,121848676,3
0,2026-03-10 23:32:52.690250,121848676,4
1,2026-03-10 23:32:56.963403,12184133159,4
followerB,2026-03-10 23:32:56.964987,0,0
2,2026-03-10 23:32:59.808495,121848676,4
OPEN,2026-03-10 23:33:19.809067,0,0
0,2026-03-10 23:37:26.298779,12184133159,3
0,2026-03-10 23:37:28.411053,12184133159,4
1,2026-03-10 23:37:36.647192,12184133159,4
1,2026-03-10 23:37:42.662770,12184133159,3
OPEN,2026-03-10 23:38:02.663310,0,0
0,2026-03-10 23:39:06.606095,12184133159,3
0,2026-03-10 23:39:07.676495,12184133159,4
OPEN,2026-03-10 23:39:27.676992,0,0
0,2026-03-10 23:41:00.621102,12184133159,4
0,2026-03-10 23:41:02.140245,12184133159,3
OPEN,2026-03-10 23:41:22.140873,0,0
0,2026-03-10 23:59:06.875396,12184133159,3
0,2026-03-10 23:59:08.366477,12184133159,4
OPEN,2026-03-10 23:59:28.367125,0,0
