Mode,Start_Time,Animal,Unit
0,2026-04-14 15:47:48.414337,12185194217,4
0,2026-04-14 15:47:49.356818,12185194217,3
OPEN,2026-04-14 15:48:09.357628,0,0
0,2026-04-14 15:48:52.131128,12184230252,3
0,2026-04-14 15:48:54.858762,12184230252,4
OPEN,2026-04-14 15:49:14.859030,0,0
0,2026-04-14 15:49:59.365766,12184180174,3
0,2026-04-14 15:50:00.716916,12184180174,4
1,2026-04-14 15:50:08.001533,12184230252,4
followerB,2026-04-14 15:50:08.003052,0,0
1,2026-04-14 15:50:08.963156,12184230252,3
followerA,2026-04-14 15:50:08.964633,0,0
OPEN,2026-04-14 15:50:28.965026,0,0
0,2026-04-14 15:50:42.858021,12185194217,3
OPEN,2026-04-14 15:51:02.858589,0,0
0,2026-04-14 15:51:02.988226,121848676,4
0,2026-04-14 15:51:03.951744,121848676,3
OPEN,2026-04-14 15:51:23.952260,0,0
0,2026-04-14 15:54:22.078257,121848676,3
0,2026-04-14 15:54:23.524762,121848676,4
OPEN,2026-04-14 15:54:43.525195,0,0
0,2026-04-14 15:59:34.669303,12184230252,3
0,2026-04-14 15:59:45.733579,12184230252,4
OPEN,2026-04-14 16:00:05.733948,0,0
0,2026-04-14 16:00:06.057287,12184230252,3
1,2026-04-14 16:00:17.245092,12184230252,3
0,2026-04-14 16:00:24.858693,12184230252,4
1,2026-04-14 16:00:34.383504,12184230252,4
2,2026-04-14 16:00:37.554649,12184230252,3
OPEN,2026-04-14 16:00:57.555169,0,0
0,2026-04-14 16:00:58.653243,12185194217,4
0,2026-04-14 16:01:01.687069,12185194217,3
OPEN,2026-04-14 16:01:21.687657,0,0
0,2026-04-14 16:01:22.012752,12184230252,4
1,2026-04-14 16:01:22.521584,12185194217,4
followerB,2026-04-14 16:01:22.523108,0,0
2,2026-04-14 16:01:28.663771,12184230252,4
0,2026-04-14 16:01:30.577232,12184230252,3
OPEN,2026-04-14 16:01:50.578117,0,0
0,2026-04-14 16:02:02.439305,12184230252,3
1,2026-04-14 16:02:11.621518,12184230252,3
2,2026-04-14 16:02:13.059292,12184230252,3
0,2026-04-14 16:02:19.932891,12184230252,4
1,2026-04-14 16:02:24.499759,12184230252,4
3,2026-04-14 16:02:25.703475,12184230252,3
OPEN,2026-04-14 16:02:45.703950,0,0
0,2026-04-14 16:03:00.358631,12184230252,3
0,2026-04-14 16:03:03.768820,12184230252,4
1,2026-04-14 16:03:08.876184,12184230252,4
1,2026-04-14 16:03:10.333494,12184230252,3
OPEN,2026-04-14 16:03:32.401158,0,0
0,2026-04-14 16:04:50.101460,12184230252,3
1,2026-04-14 16:04:52.999462,12184230252,3
0,2026-04-14 16:04:58.098342,12184230252,4
1,2026-04-14 16:05:04.547636,121848676,4
followerB,2026-04-14 16:05:04.549139,0,0
2,2026-04-14 16:05:05.443993,121848676,3
followerA,2026-04-14 16:05:05.445470,0,0
2,2026-04-14 16:05:08.570171,12184230252,4
3,2026-04-14 16:05:13.628775,12184230252,3
OPEN,2026-04-14 16:05:33.631457,0,0
0,2026-04-14 16:06:48.617597,121848676,3
0,2026-04-14 16:06:50.591566,121848676,4
1,2026-04-14 16:06:58.090124,12185194217,4
followerB,2026-04-14 16:06:58.091675,0,0
1,2026-04-14 16:06:59.240083,12185194217,3
OPEN,2026-04-14 16:07:19.240936,0,0
0,2026-04-14 16:07:22.276930,12185194217,3
0,2026-04-14 16:07:22.962413,12184230252,4
1,2026-04-14 16:07:23.561285,12185194217,4
followerB,2026-04-14 16:07:23.562966,0,0
OPEN,2026-04-14 16:07:43.563659,0,0
0,2026-04-14 16:08:16.655530,12185194217,4
0,2026-04-14 16:08:17.666760,12185194217,3
OPEN,2026-04-14 16:08:37.667123,0,0
0,2026-04-14 16:09:28.046043,12185194217,3
0,2026-04-14 16:09:29.429087,12185194217,4
OPEN,2026-04-14 16:09:49.429543,0,0
0,2026-04-14 16:14:36.972376,121848676,4
0,2026-04-14 16:14:37.906254,121848676,3
OPEN,2026-04-14 16:14:57.906758,0,0
0,2026-04-14 16:15:45.689397,121848676,3
0,2026-04-14 16:15:46.624196,121848676,4
OPEN,2026-04-14 16:16:06.624633,0,0
0,2026-04-14 16:17:04.650717,12185194217,4
0,2026-04-14 16:17:05.779281,12185194217,3
OPEN,2026-04-14 16:17:25.779898,0,0
0,2026-04-14 16:18:41.293415,12184230252,4
0,2026-04-14 16:18:43.852892,12184230252,3
OPEN,2026-04-14 16:19:03.853428,0,0
0,2026-04-14 16:19:28.644487,12185194217,3
0,2026-04-14 16:19:30.030546,12185194217,4
OPEN,2026-04-14 16:19:50.031051,0,0
0,2026-04-14 16:20:49.612619,121848676,4
0,2026-04-14 16:20:50.662271,121848676,3
1,2026-04-14 16:20:55.840087,121848676,3
OPEN,2026-04-14 16:21:15.841044,0,0
0,2026-04-14 16:21:15.848187,12185194217,4
0,2026-04-14 16:21:16.864831,12185194217,3
1,2026-04-14 16:21:25.280558,12185194217,3
1,2026-04-14 16:21:27.036906,12185194217,4
OPEN,2026-04-14 16:21:47.037491,0,0
0,2026-04-14 16:23:08.492540,12184230252,3
0,2026-04-14 16:23:10.828226,12184230252,4
OPEN,2026-04-14 16:23:30.828805,0,0
0,2026-04-14 16:26:53.432055,12185194217,4
0,2026-04-14 16:26:54.260422,12185194217,3
OPEN,2026-04-14 16:27:14.261340,0,0
0,2026-04-14 16:28:08.995914,12184230252,4
0,2026-04-14 16:28:10.927701,12184230252,3
OPEN,2026-04-14 16:28:30.928499,0,0
0,2026-04-14 16:29:04.664649,12184230252,3
0,2026-04-14 16:29:07.680433,12184230252,4
OPEN,2026-04-14 16:29:27.681090,0,0
0,2026-04-14 16:29:29.689822,121848676,4
1,2026-04-14 16:29:30.459359,12184230252,4
followerB,2026-04-14 16:29:30.460822,0,0
0,2026-04-14 16:29:30.835215,121848676,3
1,2026-04-14 16:29:31.508876,12184230252,3
OPEN,2026-04-14 16:29:51.509663,0,0
0,2026-04-14 16:31:10.973091,121848676,3
0,2026-04-14 16:31:12.084699,121848676,4
OPEN,2026-04-14 16:31:32.085122,0,0
0,2026-04-14 16:32:57.093659,12185194217,4
0,2026-04-14 16:32:57.857210,12185194217,3
OPEN,2026-04-14 16:33:17.857840,0,0
0,2026-04-14 16:33:17.874701,12184230252,3
0,2026-04-14 16:33:20.455545,12184230252,4
OPEN,2026-04-14 16:33:40.455921,0,0
0,2026-04-14 16:37:51.314256,12184230252,4
0,2026-04-14 16:37:53.833922,12184230252,3
OPEN,2026-04-14 16:38:13.834592,0,0
0,2026-04-14 16:38:43.008266,12185194217,4
0,2026-04-14 16:38:43.824061,12185194217,3
OPEN,2026-04-14 16:39:03.824382,0,0
0,2026-04-14 16:40:41.317390,12184230252,3
0,2026-04-14 16:40:47.329080,12184230252,4
1,2026-04-14 16:40:58.051642,12184230252,4
1,2026-04-14 16:41:03.006282,12184230252,3
OPEN,2026-04-14 16:41:23.006772,0,0
0,2026-04-14 16:41:26.315952,12184230252,3
0,2026-04-14 16:41:30.205241,12184230252,4
OPEN,2026-04-14 16:41:50.205674,0,0
0,2026-04-14 16:42:04.887350,12185194217,3
0,2026-04-14 16:42:06.165517,12185194217,4
OPEN,2026-04-14 16:42:26.165905,0,0
0,2026-04-14 16:43:29.967364,12184230252,4
0,2026-04-14 16:43:31.851779,12184230252,3
OPEN,2026-04-14 16:43:51.852327,0,0
0,2026-04-14 16:43:59.062222,121848676,4
0,2026-04-14 16:44:00.047533,121848676,3
1,2026-04-14 16:44:08.688994,121848676,3
1,2026-04-14 16:44:09.870478,121848676,4
2,2026-04-14 16:44:11.256016,12184230252,3
2,2026-04-14 16:44:15.721005,12184230252,4
followerB,2026-04-14 16:44:15.722507,0,0
OPEN,2026-04-14 16:44:35.722971,0,0
0,2026-04-14 16:45:50.198328,121848676,4
0,2026-04-14 16:45:51.132149,121848676,3
OPEN,2026-04-14 16:46:11.132742,0,0
0,2026-04-14 16:46:21.409144,121848676,4
1,2026-04-14 16:46:22.137603,12184230252,4
followerB,2026-04-14 16:46:22.139128,0,0
0,2026-04-14 16:46:23.214030,12184230252,3
1,2026-04-14 16:46:28.512250,121848676,3
2,2026-04-14 16:46:28.975444,12184230252,3
2,2026-04-14 16:46:31.604934,12184230252,4
3,2026-04-14 16:46:33.009149,12184230252,4
OPEN,2026-04-14 16:46:53.009886,0,0
0,2026-04-14 16:46:57.617703,12185194217,4
0,2026-04-14 16:46:58.777675,12185194217,3
OPEN,2026-04-14 16:47:18.778519,0,0
0,2026-04-14 16:47:36.419402,12185194217,3
0,2026-04-14 16:47:37.239620,12185194217,4
OPEN,2026-04-14 16:47:57.240295,0,0
0,2026-04-14 16:51:12.261007,121848676,4
0,2026-04-14 16:51:13.260907,121848676,3
1,2026-04-14 16:51:16.754426,121848676,3
1,2026-04-14 16:51:17.577137,121848676,4
2,2026-04-14 16:51:24.890186,121848676,4
2,2026-04-14 16:51:25.672217,121848676,3
3,2026-04-14 16:51:28.759130,121848676,3
3,2026-04-14 16:51:30.604095,121848676,4
OPEN,2026-04-14 16:51:50.604727,0,0
0,2026-04-14 16:53:28.152556,12185194217,4
0,2026-04-14 16:53:29.101987,12185194217,3
1,2026-04-14 16:53:32.059798,12184230252,4
followerB,2026-04-14 16:53:32.061306,0,0
1,2026-04-14 16:53:34.980337,12184230252,3
OPEN,2026-04-14 16:53:54.981010,0,0
0,2026-04-14 16:54:03.296179,12185194217,3
0,2026-04-14 16:54:04.178170,12185194217,4
1,2026-04-14 16:54:04.579377,12184230252,3
1,2026-04-14 16:54:13.355437,12184230252,4
followerB,2026-04-14 16:54:13.356949,0,0
OPEN,2026-04-14 16:54:33.357740,0,0
0,2026-04-14 16:55:24.929947,121848676,4
0,2026-04-14 16:55:25.617788,121848676,3
1,2026-04-14 16:55:28.541688,121848676,3
1,2026-04-14 16:55:29.511180,121848676,4
OPEN,2026-04-14 16:55:49.511656,0,0
0,2026-04-14 16:56:24.530878,12185194217,4
0,2026-04-14 16:56:25.392897,12185194217,3
OPEN,2026-04-14 16:56:47.739623,0,0
0,2026-04-14 16:57:37.228262,12184230252,4
0,2026-04-14 16:57:39.078565,12184230252,3
1,2026-04-14 16:57:42.306157,12185194217,3
1,2026-04-14 16:57:44.248375,12185194217,4
followerB,2026-04-14 16:57:44.249872,0,0
OPEN,2026-04-14 16:58:04.250907,0,0
0,2026-04-14 17:01:19.320070,12184230252,3
0,2026-04-14 17:01:20.348397,12184230252,4
1,2026-04-14 17:01:25.172532,12184230252,4
2,2026-04-14 17:01:26.630974,121848676,4
followerB,2026-04-14 17:01:26.632644,0,0
1,2026-04-14 17:01:28.397485,12184230252,3
2,2026-04-14 17:01:29.238160,121848676,3
3,2026-04-14 17:01:32.990111,121848676,3
3,2026-04-14 17:01:33.965322,121848676,4
OPEN,2026-04-14 17:01:53.965688,0,0
0,2026-04-14 17:03:44.186662,12185194217,4
0,2026-04-14 17:03:45.058708,12185194217,3
OPEN,2026-04-14 17:04:05.059262,0,0
0,2026-04-14 17:06:19.479197,12185194217,3
0,2026-04-14 17:06:20.495752,12185194217,4
OPEN,2026-04-14 17:06:40.496149,0,0
0,2026-04-14 17:07:31.062346,12185194217,4
0,2026-04-14 17:07:32.279852,12185194217,3
OPEN,2026-04-14 17:07:52.280472,0,0
0,2026-04-14 17:09:53.092025,12184230252,3
0,2026-04-14 17:09:59.781260,12184230252,4
OPEN,2026-04-14 17:10:19.782013,0,0
0,2026-04-14 17:11:24.565386,121848676,4
0,2026-04-14 17:11:25.729479,121848676,3
OPEN,2026-04-14 17:11:45.730446,0,0
0,2026-04-14 17:15:21.685565,121848676,3
0,2026-04-14 17:15:22.600084,121848676,4
OPEN,2026-04-14 17:15:42.600481,0,0
0,2026-04-14 17:15:55.837103,12184230252,4
0,2026-04-14 17:15:58.703898,12184230252,3
OPEN,2026-04-14 17:16:18.704372,0,0
0,2026-04-14 17:16:25.556607,12184180174,4
1,2026-04-14 17:16:26.269814,121848676,4
followerB,2026-04-14 17:16:26.271438,0,0
0,2026-04-14 17:16:26.648604,12184180174,3
1,2026-04-14 17:16:27.506992,121848676,3
2,2026-04-14 17:16:36.163919,12184230252,3
3,2026-04-14 17:16:40.771553,12184230252,3
2,2026-04-14 17:16:43.292360,12184230252,4
followerB,2026-04-14 17:16:43.293959,0,0
4,2026-04-14 17:16:49.761014,12184180174,3
3,2026-04-14 17:16:51.875047,12184180174,4
5,2026-04-14 17:16:58.031862,121848676,3
4,2026-04-14 17:17:04.099686,121848676,4
OPEN,2026-04-14 17:17:24.100203,0,0
0,2026-04-14 17:17:38.453156,121848676,4
0,2026-04-14 17:17:42.191453,121848676,3
1,2026-04-14 17:17:49.579828,12185194217,3
2,2026-04-14 17:18:00.009823,121848676,3
3,2026-04-14 17:18:01.643736,121848676,3
4,2026-04-14 17:18:04.290771,121848676,3
1,2026-04-14 17:18:06.954236,121848676,4
OPEN,2026-04-14 17:18:26.954836,0,0
0,2026-04-14 17:18:31.476666,121848676,3
0,2026-04-14 17:18:37.699960,121848676,4
OPEN,2026-04-14 17:18:57.700418,0,0
0,2026-04-14 17:19:01.014601,121848676,3
1,2026-04-14 17:19:10.662331,12184230252,3
2,2026-04-14 17:19:11.521394,12185194217,3
0,2026-04-14 17:19:13.017497,12185194217,4
OPEN,2026-04-14 17:19:33.018292,0,0
0,2026-04-14 17:21:42.803755,121848676,3
0,2026-04-14 17:21:45.423164,121848676,4
OPEN,2026-04-14 17:22:05.423846,0,0
0,2026-04-14 17:22:14.779741,121848676,3
0,2026-04-14 17:22:16.121179,121848676,4
OPEN,2026-04-14 17:22:36.121920,0,0
0,2026-04-14 17:22:55.984573,12184180174,4
0,2026-04-14 17:22:56.875714,12184180174,3
OPEN,2026-04-14 17:23:16.876626,0,0
0,2026-04-14 17:27:18.768822,12185194217,4
0,2026-04-14 17:27:19.764492,12185194217,3
1,2026-04-14 17:27:23.867108,12184180174,3
1,2026-04-14 17:27:28.497034,12184180174,4
followerB,2026-04-14 17:27:28.498672,0,0
2,2026-04-14 17:27:33.408432,12185194217,3
OPEN,2026-04-14 17:27:53.409101,0,0
0,2026-04-14 17:28:44.870525,12185194217,4
0,2026-04-14 17:28:45.725757,12185194217,3
OPEN,2026-04-14 17:29:05.726625,0,0
0,2026-04-14 17:31:25.063602,12185194217,3
0,2026-04-14 17:31:26.806828,12185194217,4
OPEN,2026-04-14 17:31:46.807348,0,0
0,2026-04-14 17:33:49.254716,12184180174,4
0,2026-04-14 17:33:50.185024,12184180174,3
1,2026-04-14 17:33:58.722523,12184180174,3
1,2026-04-14 17:33:59.989241,12184180174,4
2,2026-04-14 17:34:05.257631,12184180174,4
2,2026-04-14 17:34:06.558578,12184180174,3
OPEN,2026-04-14 17:34:26.559435,0,0
0,2026-04-14 17:37:05.276582,12184180174,3
0,2026-04-14 17:37:07.543680,12184180174,4
OPEN,2026-04-14 17:37:27.544057,0,0
0,2026-04-14 17:38:42.202901,12185194217,4
0,2026-04-14 17:38:43.177983,12185194217,3
OPEN,2026-04-14 17:39:03.178524,0,0
0,2026-04-14 17:39:13.533418,12185194217,3
0,2026-04-14 17:39:14.415186,12185194217,4
1,2026-04-14 17:39:20.432305,121848676,3
1,2026-04-14 17:39:21.854529,121848676,4
followerB,2026-04-14 17:39:21.856133,0,0
OPEN,2026-04-14 17:39:41.856585,0,0
0,2026-04-14 17:41:27.965228,12184133159,4
0,2026-04-14 17:41:31.223136,12184133159,3
OPEN,2026-04-14 17:41:51.223741,0,0
0,2026-04-14 17:44:38.704179,12184133159,3
0,2026-04-14 17:44:40.936434,12184133159,4
OPEN,2026-04-14 17:45:00.937036,0,0
0,2026-04-14 17:45:08.546544,12185194217,4
0,2026-04-14 17:45:09.612329,12185194217,3
OPEN,2026-04-14 17:45:29.613218,0,0
0,2026-04-14 17:46:01.721256,12185194217,3
0,2026-04-14 17:46:02.534030,12185194217,4
OPEN,2026-04-14 17:46:22.534654,0,0
0,2026-04-14 17:46:51.645220,12184133159,4
0,2026-04-14 17:46:52.934294,12184133159,3
1,2026-04-14 17:47:02.702752,12184133159,3
1,2026-04-14 17:47:03.417484,12184133159,4
OPEN,2026-04-14 17:47:23.418270,0,0
0,2026-04-14 17:47:49.219301,12185194217,4
0,2026-04-14 17:47:50.191315,12185194217,3
OPEN,2026-04-14 17:48:10.192147,0,0
0,2026-04-14 17:48:21.778824,12185194217,3
0,2026-04-14 17:48:22.538015,12185194217,4
OPEN,2026-04-14 17:48:42.538698,0,0
0,2026-04-14 17:51:26.201702,12184230252,4
0,2026-04-14 17:51:27.399786,12184230252,3
OPEN,2026-04-14 17:51:47.400626,0,0
0,2026-04-14 17:51:53.439082,12185194217,4
0,2026-04-14 17:51:54.319239,12185194217,3
OPEN,2026-04-14 17:52:14.319756,0,0
0,2026-04-14 17:52:21.265707,12185194217,3
0,2026-04-14 17:52:22.011833,12185194217,4
OPEN,2026-04-14 17:52:42.012703,0,0
0,2026-04-14 17:53:32.131351,12184133159,4
0,2026-04-14 17:53:33.432244,12184133159,3
1,2026-04-14 17:53:41.399202,12184133159,3
1,2026-04-14 17:53:42.533227,12184133159,4
OPEN,2026-04-14 17:54:02.533874,0,0
0,2026-04-14 17:54:33.318910,12184230252,3
0,2026-04-14 17:54:36.677521,12184230252,4
OPEN,2026-04-14 17:54:56.678128,0,0
0,2026-04-14 17:56:34.803772,12184133159,4
0,2026-04-14 17:56:35.652593,12184133159,3
OPEN,2026-04-14 17:56:55.653576,0,0
0,2026-04-14 17:58:37.958474,12184133159,3
0,2026-04-14 17:58:38.796905,12184133159,4
OPEN,2026-04-14 17:58:58.797729,0,0
0,2026-04-14 18:00:25.386890,12185194217,4
0,2026-04-14 18:00:26.306656,12185194217,3
OPEN,2026-04-14 18:00:46.307210,0,0
0,2026-04-14 18:00:51.239625,12185194217,3
0,2026-04-14 18:00:52.102857,12185194217,4
OPEN,2026-04-14 18:01:12.103376,0,0
0,2026-04-14 18:02:22.992808,12184180174,4
0,2026-04-14 18:02:24.036591,12184180174,3
OPEN,2026-04-14 18:02:44.037508,0,0
0,2026-04-14 18:02:45.766524,12184180174,3
0,2026-04-14 18:02:46.684368,12184180174,4
OPEN,2026-04-14 18:03:06.684820,0,0
0,2026-04-14 18:03:20.227441,12184230252,4
0,2026-04-14 18:03:22.314615,12184230252,3
1,2026-04-14 18:03:32.202933,12184180174,4
followerB,2026-04-14 18:03:32.204479,0,0
1,2026-04-14 18:03:33.158263,12184180174,3
2,2026-04-14 18:03:41.126748,12184180174,3
2,2026-04-14 18:03:42.366323,12184180174,4
OPEN,2026-04-14 18:04:02.367018,0,0
0,2026-04-14 18:04:04.050419,12184180174,4
0,2026-04-14 18:04:05.123199,12184180174,3
OPEN,2026-04-14 18:04:25.123596,0,0
0,2026-04-14 18:05:07.037393,12185194217,4
0,2026-04-14 18:05:09.974631,12185194217,3
OPEN,2026-04-14 18:05:29.975180,0,0
0,2026-04-14 18:05:45.038967,12185194217,3
0,2026-04-14 18:05:45.945672,12185194217,4
OPEN,2026-04-14 18:06:05.946351,0,0
0,2026-04-14 18:06:10.438017,12184180174,3
1,2026-04-14 18:06:13.517194,12184230252,3
followerA,2026-04-14 18:06:13.518821,0,0
0,2026-04-14 18:06:15.438264,12184230252,4
OPEN,2026-04-14 18:06:35.438844,0,0
0,2026-04-14 18:09:18.731341,12184133159,4
0,2026-04-14 18:09:19.506340,12184133159,3
1,2026-04-14 18:09:26.362456,12184133159,3
1,2026-04-14 18:09:27.149791,12184133159,4
2,2026-04-14 18:09:32.156046,12184180174,3
2,2026-04-14 18:09:34.404492,12184180174,4
followerB,2026-04-14 18:09:34.406562,0,0
OPEN,2026-04-14 18:09:54.407282,0,0
0,2026-04-14 18:11:37.500054,12185194217,4
0,2026-04-14 18:11:38.649122,12185194217,3
1,2026-04-14 18:11:44.221739,12185194217,3
1,2026-04-14 18:11:44.964651,12185194217,4
OPEN,2026-04-14 18:12:04.965335,0,0
0,2026-04-14 18:12:19.360080,12184133159,4
0,2026-04-14 18:12:20.125198,12184133159,3
OPEN,2026-04-14 18:12:40.126316,0,0
0,2026-04-14 18:13:06.523451,12184133159,3
0,2026-04-14 18:13:07.323544,12184133159,4
OPEN,2026-04-14 18:13:27.324255,0,0
0,2026-04-14 18:17:21.656184,12185194217,4
0,2026-04-14 18:17:22.493186,12185194217,3
OPEN,2026-04-14 18:17:42.494005,0,0
0,2026-04-14 18:17:43.078077,12185194217,4
0,2026-04-14 18:17:44.071731,12185194217,3
1,2026-04-14 18:17:47.429383,12185194217,3
1,2026-04-14 18:17:48.192269,12185194217,4
OPEN,2026-04-14 18:18:08.192754,0,0
0,2026-04-14 18:18:39.115991,12185194217,4
0,2026-04-14 18:18:39.896190,12185194217,3
OPEN,2026-04-14 18:18:59.897330,0,0
0,2026-04-14 18:19:28.165891,12185194217,3
0,2026-04-14 18:19:29.273743,12185194217,4
OPEN,2026-04-14 18:19:49.274147,0,0
0,2026-04-14 18:22:55.844904,12184133159,4
0,2026-04-14 18:22:56.763895,12184133159,3
OPEN,2026-04-14 18:23:16.764931,0,0
0,2026-04-14 18:27:30.635948,12184133159,3
0,2026-04-14 18:27:31.559409,12184133159,4
OPEN,2026-04-14 18:27:51.559798,0,0
0,2026-04-14 18:29:42.591629,12185194217,3
0,2026-04-14 18:29:43.568445,12185194217,4
OPEN,2026-04-14 18:30:03.568869,0,0
0,2026-04-14 18:34:27.074483,12184133159,4
0,2026-04-14 18:34:28.002748,12184133159,3
1,2026-04-14 18:34:31.016975,12184133159,3
1,2026-04-14 18:34:31.860066,12184133159,4
OPEN,2026-04-14 18:34:51.860469,0,0
0,2026-04-14 18:35:56.390819,12185194217,4
0,2026-04-14 18:35:57.976555,12185194217,3
OPEN,2026-04-14 18:36:17.977001,0,0
0,2026-04-14 18:36:22.379076,12185194217,3
0,2026-04-14 18:36:23.987,12185194217,4
OPEN,2026-04-14 18:36:43.987476,0,0
0,2026-04-14 18:37:53.219122,12185194217,4
0,2026-04-14 18:37:54.343047,12185194217,3
OPEN,2026-04-14 18:38:14.343647,0,0
0,2026-04-14 18:39:22.250670,12185194217,3
0,2026-04-14 18:39:23.069646,12185194217,4
OPEN,2026-04-14 18:39:43.070087,0,0
0,2026-04-14 18:39:56.109906,12185194217,4
0,2026-04-14 18:39:56.822734,12185194217,3
OPEN,2026-04-14 18:40:16.823320,0,0
0,2026-04-14 18:40:31.216417,12185194217,3
0,2026-04-14 18:40:32.221029,12185194217,4
OPEN,2026-04-14 18:40:52.221447,0,0
0,2026-04-14 18:41:07.109541,12185194217,4
0,2026-04-14 18:41:07.714802,12185194217,3
OPEN,2026-04-14 18:41:27.715373,0,0
0,2026-04-14 18:42:13.996457,12185194217,3
0,2026-04-14 18:42:14.862331,12185194217,4
OPEN,2026-04-14 18:42:34.862770,0,0
0,2026-04-14 18:42:49.413379,12185194217,3
0,2026-04-14 18:42:53.587865,12185194217,4
OPEN,2026-04-14 18:43:13.588295,0,0
0,2026-04-14 18:44:59.104623,12185194217,4
0,2026-04-14 18:45:01.887909,12185194217,3
OPEN,2026-04-14 18:45:21.888494,0,0
0,2026-04-14 18:45:56.722103,12185194217,3
0,2026-04-14 18:45:57.457860,12185194217,4
OPEN,2026-04-14 18:46:17.458331,0,0
0,2026-04-14 18:46:41.397314,12185194217,4
0,2026-04-14 18:46:43.480430,12185194217,3
1,2026-04-14 18:46:47.361253,12185194217,3
1,2026-04-14 18:46:53.412969,12185194217,4
OPEN,2026-04-14 18:47:13.413372,0,0
0,2026-04-14 18:54:10.979874,12184133159,4
0,2026-04-14 18:54:12.046912,12184133159,3
OPEN,2026-04-14 18:54:32.047414,0,0
0,2026-04-14 18:55:06.875432,12184133159,3
0,2026-04-14 18:55:08.141802,12184133159,4
OPEN,2026-04-14 18:55:28.142510,0,0
0,2026-04-14 18:55:30.612589,12184133159,4
0,2026-04-14 18:55:31.862122,12184133159,3
OPEN,2026-04-14 18:55:51.862677,0,0
0,2026-04-14 18:56:02.614642,12184133159,3
0,2026-04-14 18:56:03.262432,12184133159,4
OPEN,2026-04-14 18:56:23.263065,0,0
0,2026-04-14 18:56:31.500185,12185194217,4
0,2026-04-14 18:56:32.623303,12185194217,3
OPEN,2026-04-14 18:56:52.624134,0,0
0,2026-04-14 18:57:59.340897,12184180174,3
0,2026-04-14 18:58:01.885325,12184180174,4
OPEN,2026-04-14 18:58:21.885930,0,0
0,2026-04-14 18:58:49.762006,12185194217,3
0,2026-04-14 18:58:51.629398,12185194217,4
OPEN,2026-04-14 18:59:11.629940,0,0
0,2026-04-14 19:01:27.191473,12184180174,4
0,2026-04-14 19:01:28.923800,12184180174,3
OPEN,2026-04-14 19:01:48.924357,0,0
0,2026-04-14 19:07:04.015420,12184180174,3
0,2026-04-14 19:07:06.345942,12184180174,4
1,2026-04-14 19:07:16.149823,12185194217,4
followerB,2026-04-14 19:07:16.151342,0,0
1,2026-04-14 19:07:17.366330,12185194217,3
2,2026-04-14 19:07:27.254134,12185194217,3
2,2026-04-14 19:07:28.072561,12185194217,4
OPEN,2026-04-14 19:07:48.072981,0,0
0,2026-04-14 19:09:19.490267,12184180174,4
0,2026-04-14 19:09:20.325201,12184180174,3
1,2026-04-14 19:09:22.096359,12184133159,4
followerB,2026-04-14 19:09:22.097958,0,0
1,2026-04-14 19:09:22.982191,12184133159,3
2,2026-04-14 19:09:26.502511,12184180174,3
2,2026-04-14 19:09:31.992759,12184180174,4
OPEN,2026-04-14 19:09:51.993378,0,0
0,2026-04-14 19:10:15.403044,12184180174,3
OPEN,2026-04-14 19:10:35.403654,0,0
0,2026-04-14 19:11:40.874134,12184180174,3
0,2026-04-14 19:11:59.007733,12184180174,4
1,2026-04-14 19:12:00.636590,12184133159,3
1,2026-04-14 19:12:01.944458,12184133159,4
followerB,2026-04-14 19:12:01.945990,0,0
OPEN,2026-04-14 19:12:21.946691,0,0
0,2026-04-14 19:12:43.579821,12184180174,3
OPEN,2026-04-14 19:13:03.580647,0,0
0,2026-04-14 19:14:00.719482,12184180174,3
0,2026-04-14 19:14:03.645788,12184180174,4
OPEN,2026-04-14 19:14:23.646556,0,0
0,2026-04-14 19:14:45.204957,12184180174,4
0,2026-04-14 19:14:59.380251,12184180174,3
OPEN,2026-04-14 19:15:19.381001,0,0
0,2026-04-14 19:15:32.792527,12184133159,3
OPEN,2026-04-14 19:15:52.793637,0,0
0,2026-04-14 19:16:14.428611,12185194217,4
0,2026-04-14 19:16:17.163234,12185194217,3
OPEN,2026-04-14 19:16:37.163540,0,0
0,2026-04-14 19:16:59.127796,12184180174,3
0,2026-04-14 19:17:01.838744,12184180174,4
OPEN,2026-04-14 19:17:21.839334,0,0
0,2026-04-14 19:17:47.407426,12185194217,3
0,2026-04-14 19:17:48.320335,12185194217,4
OPEN,2026-04-14 19:18:08.321178,0,0
0,2026-04-14 19:20:10.106791,12185194217,4
0,2026-04-14 19:20:12.065209,12185194217,3
1,2026-04-14 19:20:16.907835,12185194217,3
1,2026-04-14 19:20:20.424216,12185194217,4
OPEN,2026-04-14 19:20:40.424883,0,0
0,2026-04-14 19:23:22.370226,12184180174,4
0,2026-04-14 19:23:23.920614,12184180174,3
OPEN,2026-04-14 19:23:43.921498,0,0
0,2026-04-14 19:26:46.575149,12184180174,3
0,2026-04-14 19:26:48.700362,12184180174,4
1,2026-04-14 19:26:53.010298,12185194217,4
followerB,2026-04-14 19:26:53.012007,0,0
1,2026-04-14 19:26:53.963379,12185194217,3
OPEN,2026-04-14 19:27:13.964231,0,0
0,2026-04-14 19:30:05.047795,12184180174,4
0,2026-04-14 19:30:06.139799,12184180174,3
OPEN,2026-04-14 19:30:26.140662,0,0
0,2026-04-14 19:30:30.276064,12184180174,3
