Mode,Start_Time,Animal,Unit
1,2025-09-28 10:44:23.303603,1111111140141,4
0,2025-09-28 10:44:24.366795,1111111140141,3
solo,2025-09-28 10:44:24.368444,0,0
0,2025-09-28 10:44:30.012771,1111111117116,3
0,2025-09-28 10:44:31.610874,1111111117116,4
solo,2025-09-28 10:44:31.612504,0,0
0,2025-09-28 10:44:42.600469,1111111120121,4
0,2025-09-28 10:46:03.377561,1111111117116,4
0,2025-09-28 10:46:05.161795,1111111117116,3
solo,2025-09-28 10:46:05.163392,0,0
0,2025-09-28 10:46:42.165137,1111111117116,3
0,2025-09-28 10:46:43.271179,1111111117116,4
solo,2025-09-28 10:46:43.273428,0,0
0,2025-09-28 10:48:57.068041,11111112120,3
0,2025-09-28 10:48:58.506891,11111112120,4
solo,2025-09-28 10:48:58.508571,0,0
0,2025-09-28 10:49:04.451515,11111112120,4
0,2025-09-28 10:49:06.012605,11111112120,3
solo,2025-09-28 10:49:06.014196,0,0
0,2025-09-28 10:49:28.786407,1111111140141,3
0,2025-09-28 10:49:32.200475,1111111140141,4
solo,2025-09-28 10:49:32.201988,0,0
0,2025-09-28 10:49:59.814305,11111112120,3
0,2025-09-28 10:50:37.086571,1111111117116,4
start Lindzey,2025-09-28 10:50:37.088120,0,0
0,2025-09-28 10:52:03.049189,1111111120121,3
0,2025-09-28 10:52:20.233983,11111112120,4
start Lindzey,2025-09-28 10:52:20.235493,0,0
1,2025-09-28 10:52:21.589345,11111112120,3
End Lindzey,2025-09-28 10:53:20.235805,0,0
0,2025-09-28 10:53:27.579799,11111112120,4
0,2025-09-28 10:53:39.594906,1111111120121,3
start Lindzey,2025-09-28 10:53:39.596444,0,0
0,2025-09-28 10:54:45.461310,11111112120,4
1,2025-09-28 10:54:47.158864,11111112120,4
0,2025-09-28 10:54:48.306594,11111112120,3
solo,2025-09-28 10:54:48.308240,0,0
0,2025-09-28 10:56:55.553063,1111111117116,3
0,2025-09-28 10:56:57.101159,1111111117116,4
solo,2025-09-28 10:56:57.102790,0,0
0,2025-09-28 10:56:58.508010,11111112120,3
0,2025-09-28 10:57:00.767823,11111112120,4
solo,2025-09-28 10:57:00.769474,0,0
0,2025-09-28 10:58:43.033510,11111112120,4
0,2025-09-28 10:58:44.403258,11111112120,3
solo,2025-09-28 10:58:44.404878,0,0
                                                                                                                                                                                                                                                            initialize,2025-09-28 11:04:51.595461,0,3
initialize,2025-09-28 11:04:51.595468,1111111117116,4
0,2025-09-28 11:04:51.610302,1111111117116,3
initialize,2025-09-28 11:05:27.796837,0,3
initialize,2025-09-28 11:05:27.796843,0,4
0,2025-09-28 11:05:49.980583,1111111140141,4
0,2025-09-28 11:05:51.860775,1111111140141,3
solo,2025-09-28 11:05:51.862360,0,0
0,2025-09-28 11:08:53.893854,11111112120,3
0,2025-09-28 11:08:56.072464,11111112120,4
solo,2025-09-28 11:08:56.074537,0,0
0,2025-09-28 11:10:03.825545,11111112120,4
0,2025-09-28 11:10:05.415406,11111112120,3
solo,2025-09-28 11:10:05.417013,0,0
0,2025-09-28 11:12:09.164097,1111111117116,4
0,2025-09-28 11:12:11.279523,1111111117116,3
solo,2025-09-28 11:12:11.281146,0,0
0,2025-09-28 11:12:17.090383,11111112120,3
0,2025-09-28 11:12:19.372906,11111112120,4
solo,2025-09-28 11:12:19.374456,0,0
0,2025-09-28 11:14:15.294682,11111112120,4
0,2025-09-28 11:14:16.372536,11111112120,3
solo,2025-09-28 11:14:16.374149,0,0
