Mode,Start_Time,Animal,Unit
1,2025-10-02 12:11:17.087691,1111111120121,3
2,2025-10-02 12:11:26.600097,1111111120121,3
3,2025-10-02 12:11:37.783008,11111112120,3
1,2025-10-02 12:12:10.853992,1111111117116,4
4,2025-10-02 12:12:12.909360,1111111117116,3
5,2025-10-02 12:12:14.378825,1111111117116,3
End Lindzey,2025-10-02 12:12:16.472268,0,0
0,2025-10-02 12:12:20.794228,1111111120121,3
1,2025-10-02 12:12:22.393635,1111111120121,3
2,2025-10-02 12:12:22.762960,1111111117116,3
0,2025-10-02 12:12:24.514271,1111111120121,4
start Lindzey,2025-10-02 12:12:24.515875,0,0
1,2025-10-02 12:12:25.433487,1111111117116,4
3,2025-10-02 12:12:36.579557,11111112120,3
4,2025-10-02 12:12:38.342928,11111112120,3
2,2025-10-02 12:12:39.534891,11111112120,4
End Lindzey,2025-10-02 12:13:24.516271,0,0
0,2025-10-02 12:14:07.390823,11111112120,4
0,2025-10-02 12:14:08.893867,11111112120,3
solo,2025-10-02 12:14:08.896299,0,0
0,2025-10-02 12:14:46.404395,11111112120,3
0,2025-10-02 12:16:43.428067,1111111117116,3
0,2025-10-02 12:18:06.729221,11111112120,4
0,2025-10-02 12:18:07.875621,11111112120,3
solo,2025-10-02 12:18:07.877335,0,0
0,2025-10-02 12:18:30.573106,11111112120,3
0,2025-10-02 12:18:31.604368,11111112120,4
solo,2025-10-02 12:18:31.606119,0,0
0,2025-10-02 12:19:45.389672,11111112120,4
0,2025-10-02 12:19:46.701421,11111112120,3
solo,2025-10-02 12:19:46.703140,0,0
0,2025-10-02 12:19:49.868803,11111112120,3
0,2025-10-02 12:20:57.409285,11111112120,3
0,2025-10-02 12:20:58.744277,11111112120,4
solo,2025-10-02 12:20:58.746012,0,0
0,2025-10-02 12:21:14.654195,11111112120,4
0,2025-10-02 12:21:15.642250,11111112120,3
solo,2025-10-02 12:21:15.643934,0,0
0,2025-10-02 12:21:21.063591,11111112120,3
0,2025-10-02 12:21:22.005065,11111112120,4
solo,2025-10-02 12:21:22.006755,0,0
0,2025-10-02 12:21:24.357850,1111111117116,3
0,2025-10-02 12:21:27.282044,1111111117116,4
solo,2025-10-02 12:21:27.283714,0,0
0,2025-10-02 12:23:11.371496,1111111117116,4
0,2025-10-02 12:23:12.675224,1111111117116,3
solo,2025-10-02 12:23:12.676949,0,0
0,2025-10-02 12:23:54.425775,1111111117116,3
0,2025-10-02 12:23:55.378891,1111111117116,4
solo,2025-10-02 12:23:55.380575,0,0
0,2025-10-02 12:24:45.045871,1111111117116,3
0,2025-10-02 12:25:48.073023,1111111117116,3
1,2025-10-02 12:25:49.084984,1111111117116,3
0,2025-10-02 12:25:49.966813,1111111117116,4
solo,2025-10-02 12:25:49.968502,0,0
0,2025-10-02 12:26:13.490765,1111111117116,4
0,2025-10-02 12:26:14.510167,1111111117116,3
solo,2025-10-02 12:26:14.511887,0,0
0,2025-10-02 12:27:13.607304,1111111117116,3
0,2025-10-02 12:27:14.413565,1111111117116,4
solo,2025-10-02 12:27:14.415263,0,0
0,2025-10-02 12:28:59.352638,1111111117116,4
0,2025-10-02 12:29:00.438233,1111111117116,3
solo,2025-10-02 12:29:00.440390,0,0
0,2025-10-02 12:29:31.738389,1111111117116,3
0,2025-10-02 12:29:32.604774,1111111117116,4
solo,2025-10-02 12:29:32.606467,0,0
0,2025-10-02 12:30:29.929291,1111111117116,4
0,2025-10-02 12:30:30.800836,1111111117116,3
solo,2025-10-02 12:30:30.802762,0,0
0,2025-10-02 12:31:27.910741,1111111117116,3
0,2025-10-02 12:31:28.759809,1111111117116,4
solo,2025-10-02 12:31:28.761425,0,0
0,2025-10-02 12:32:02.870287,11111112120,4
0,2025-10-02 12:32:04.578418,11111112120,3
solo,2025-10-02 12:32:04.580075,0,0
0,2025-10-02 12:35:22.911941,11111112120,3
0,2025-10-02 12:35:24.047451,11111112120,4
solo,2025-10-02 12:35:24.049018,0,0
0,2025-10-02 12:36:19.457220,11111112120,4
0,2025-10-02 12:36:21.248607,11111112120,3
solo,2025-10-02 12:36:21.250240,0,0
0,2025-10-02 12:36:22.587539,11111112120,3
0,2025-10-02 12:41:17.164543,11111112120,3
0,2025-10-02 12:41:18.863033,11111112120,4
solo,2025-10-02 12:41:18.864582,0,0
0,2025-10-02 13:14:29.888755,1111111117116,4
0,2025-10-02 13:14:32.365861,1111111117116,3
solo,2025-10-02 13:14:32.367563,0,0
0,2025-10-02 13:15:11.238613,1111111117116,3
0,2025-10-02 13:15:12.513516,1111111117116,4
solo,2025-10-02 13:15:12.515192,0,0
0,2025-10-02 13:15:56.759593,1111111117116,4
0,2025-10-02 13:15:57.859577,1111111117116,3
solo,2025-10-02 13:15:57.861337,0,0
0,2025-10-02 13:16:47.700547,1111111117116,3
0,2025-10-02 13:16:48.729972,1111111117116,4
solo,2025-10-02 13:16:48.731707,0,0
0,2025-10-02 13:18:05.181741,1111111117116,4
0,2025-10-02 13:18:06.168849,1111111117116,3
solo,2025-10-02 13:18:06.170516,0,0
0,2025-10-02 13:21:41.850056,1111111117116,3
0,2025-10-02 13:21:43.122189,1111111117116,4
solo,2025-10-02 13:21:43.124233,0,0
0,2025-10-02 13:22:39.991187,1111111117116,4
0,2025-10-02 13:22:40.910708,1111111117116,3
solo,2025-10-02 13:22:40.912870,0,0
0,2025-10-02 13:22:53.504079,1111111140141,4
0,2025-10-02 13:22:56.299085,1111111140141,3
solo,2025-10-02 13:22:56.301014,0,0
0,2025-10-02 13:24:14.703470,1111111117116,3
0,2025-10-02 13:24:16.268400,1111111117116,4
solo,2025-10-02 13:24:16.270019,0,0
0,2025-10-02 13:25:05.621328,1111111117116,4
0,2025-10-02 13:25:07.199823,1111111117116,3
solo,2025-10-02 13:25:07.201906,0,0
0,2025-10-02 13:26:53.382176,1111111117116,3
0,2025-10-02 13:26:55.470794,1111111117116,4
solo,2025-10-02 13:26:55.472964,0,0
0,2025-10-02 13:32:15.320423,1111111140141,3
0,2025-10-02 13:32:18.139321,1111111140141,4
solo,2025-10-02 13:32:18.141030,0,0
0,2025-10-02 13:35:57.865058,1111111117116,4
0,2025-10-02 13:36:24.612692,1111111117116,3
solo,2025-10-02 13:36:24.614406,0,0
0,2025-10-02 13:36:25.525465,1111111117116,4
0,2025-10-02 13:39:27.164021,1111111117116,4
0,2025-10-02 13:39:28.434470,1111111117116,3
solo,2025-10-02 13:39:28.436141,0,0
0,2025-10-02 13:40:19.914121,1111111117116,3
0,2025-10-02 13:40:20.767468,1111111117116,4
solo,2025-10-02 13:40:20.768971,0,0
0,2025-10-02 13:41:02.949370,1111111117116,4
0,2025-10-02 13:41:03.681933,1111111117116,3
solo,2025-10-02 13:41:03.684081,0,0
0,2025-10-02 13:46:11.755507,1111111117116,4
0,2025-10-02 13:47:20.367071,1111111117116,4
0,2025-10-02 13:47:21.927688,1111111117116,3
solo,2025-10-02 13:47:21.929401,0,0
0,2025-10-02 13:48:23.519745,1111111117116,3
0,2025-10-02 13:48:24.360921,1111111117116,4
solo,2025-10-02 13:48:24.362654,0,0
0,2025-10-02 13:48:54.700577,11111112120,4
0,2025-10-02 13:48:56.443317,11111112120,3
solo,2025-10-02 13:48:56.444993,0,0
0,2025-10-02 13:54:53.218427,11111112120,3
0,2025-10-02 13:54:55.214936,11111112120,4
solo,2025-10-02 13:54:55.216660,0,0
0,2025-10-02 13:55:53.782638,11111112120,4
0,2025-10-02 13:55:54.901952,11111112120,3
solo,2025-10-02 13:55:54.903734,0,0
0,2025-10-02 13:56:32.201620,11111112120,3
0,2025-10-02 13:56:33.503201,11111112120,4
solo,2025-10-02 13:56:33.505424,0,0
0,2025-10-02 14:11:19.338173,1111111120121,4
0,2025-10-02 14:27:01.690353,1111111120121,3
0,2025-10-02 14:29:31.376869,1111111120121,4
0,2025-10-02 14:29:33.506517,1111111120121,3
solo,2025-10-02 14:29:33.508727,0,0
0,2025-10-02 14:30:21.956868,1111111120121,3
0,2025-10-02 14:36:00.052774,1111111117116,3
0,2025-10-02 14:38:14.699686,1111111117116,3
0,2025-10-02 14:38:16.304554,1111111117116,4
solo,2025-10-02 14:38:16.306141,0,0
0,2025-10-02 14:40:24.173464,1111111117116,4
0,2025-10-02 14:40:25.466353,1111111117116,3
solo,2025-10-02 14:40:25.468684,0,0
0,2025-10-02 14:41:24.236128,1111111117116,3
0,2025-10-02 14:41:25.144166,1111111117116,4
solo,2025-10-02 14:41:25.145789,0,0
0,2025-10-02 14:42:52.442938,1111111117116,4
0,2025-10-02 14:42:54.022144,1111111117116,3
solo,2025-10-02 14:42:54.023682,0,0
0,2025-10-02 14:44:23.413308,1111111117116,4
0,2025-10-02 14:58:26.040976,1111111117116,4
0,2025-10-02 14:58:27.131597,1111111117116,3
solo,2025-10-02 14:58:27.133129,0,0
0,2025-10-02 14:59:13.506010,1111111117116,3
0,2025-10-02 14:59:14.699802,1111111117116,4
solo,2025-10-02 14:59:14.701381,0,0
0,2025-10-02 15:00:54.204611,1111111117116,3
0,2025-10-02 15:06:35.813705,1111111117116,3
0,2025-10-02 15:06:37.596335,1111111117116,4
solo,2025-10-02 15:06:37.597934,0,0
0,2025-10-02 15:14:26.439761,11111112120,4
0,2025-10-02 15:14:27.492602,11111112120,3
solo,2025-10-02 15:14:27.494230,0,0
0,2025-10-02 15:20:06.443789,11111112120,3
0,2025-10-02 15:20:08.419821,11111112120,4
solo,2025-10-02 15:20:08.421547,0,0
0,2025-10-02 15:21:00.847612,11111112120,4
0,2025-10-02 15:21:01.689518,11111112120,3
solo,2025-10-02 15:21:01.691732,0,0
0,2025-10-02 15:21:12.798353,11111112120,3
0,2025-10-02 15:21:14.096819,11111112120,4
solo,2025-10-02 15:21:14.098405,0,0
0,2025-10-02 15:22:13.969930,1111111117116,4
0,2025-10-02 15:22:16.179308,1111111117116,3
solo,2025-10-02 15:22:16.181364,0,0
0,2025-10-02 15:22:24.556496,1111111117116,3
0,2025-10-02 15:22:26.036340,1111111117116,4
solo,2025-10-02 15:22:26.037942,0,0
0,2025-10-02 15:22:54.972069,1111111117116,4
0,2025-10-02 15:22:56.095071,1111111117116,3
solo,2025-10-02 15:22:56.096595,0,0
0,2025-10-02 15:24:51.565789,1111111117116,3
0,2025-10-02 15:24:52.691111,1111111117116,4
solo,2025-10-02 15:24:52.692640,0,0
0,2025-10-02 15:30:31.709915,1111111117116,4
0,2025-10-02 15:30:33.107848,1111111117116,3
solo,2025-10-02 15:30:33.109851,0,0
0,2025-10-02 15:31:23.487541,1111111140141,4
0,2025-10-02 15:31:24.868258,1111111140141,3
solo,2025-10-02 15:31:24.869791,0,0
0,2025-10-02 15:32:01.482988,1111111117116,3
0,2025-10-02 15:32:02.744540,1111111117116,4
solo,2025-10-02 15:32:02.747018,0,0
0,2025-10-02 15:34:40.445426,1111111117116,4
0,2025-10-02 15:34:41.505882,1111111117116,3
solo,2025-10-02 15:34:41.507416,0,0
0,2025-10-02 15:34:44.508434,1111111117116,3
0,2025-10-02 15:34:46.407127,1111111117116,4
solo,2025-10-02 15:34:46.408730,0,0
0,2025-10-02 15:36:10.660567,1111111117116,4
0,2025-10-02 15:36:11.728422,1111111117116,3
solo,2025-10-02 15:36:11.730067,0,0
0,2025-10-02 15:36:19.542652,1111111140141,3
0,2025-10-02 15:36:22.018741,1111111140141,4
solo,2025-10-02 15:36:22.020762,0,0
0,2025-10-02 15:37:23.476638,1111111117116,4
0,2025-10-02 15:42:48.015651,1111111140141,4
0,2025-10-02 15:42:49.651727,1111111140141,3
solo,2025-10-02 15:42:49.653401,0,0
0,2025-10-02 15:49:48.366330,1111111140141,3
0,2025-10-02 15:49:50.051383,1111111140141,4
solo,2025-10-02 15:49:50.053647,0,0
0,2025-10-02 15:50:25.487309,1111111117116,4
0,2025-10-02 15:50:26.750964,1111111117116,3
solo,2025-10-02 15:50:26.753150,0,0
0,2025-10-02 15:51:20.125667,1111111117116,3
0,2025-10-02 15:51:21.262233,1111111117116,4
solo,2025-10-02 15:51:21.263788,0,0
0,2025-10-02 15:51:33.564377,11111112120,3
0,2025-10-02 15:54:14.185462,1111111117116,4
0,2025-10-02 15:54:15.846571,1111111117116,3
solo,2025-10-02 15:54:15.848778,0,0
0,2025-10-02 15:54:40.390496,1111111117116,3
0,2025-10-02 15:54:41.369611,1111111117116,4
solo,2025-10-02 15:54:41.371177,0,0
0,2025-10-02 15:55:43.046668,1111111117116,4
0,2025-10-02 15:55:44.226211,1111111117116,3
solo,2025-10-02 15:55:44.227849,0,0
0,2025-10-02 15:56:27.595039,11111112120,3
0,2025-10-02 15:56:29.482304,11111112120,4
solo,2025-10-02 15:56:29.483907,0,0
0,2025-10-02 15:56:30.199565,1111111117116,4
0,2025-10-02 16:01:26.864645,1111111117116,4
0,2025-10-02 16:01:27.712431,1111111117116,3
solo,2025-10-02 16:01:27.714045,0,0
0,2025-10-02 16:02:09.524688,1111111117116,3
0,2025-10-02 16:02:10.362795,1111111117116,4
solo,2025-10-02 16:02:10.364333,0,0
0,2025-10-02 16:03:00.632143,1111111117116,4
0,2025-10-02 16:03:01.779797,1111111117116,3
solo,2025-10-02 16:03:01.782023,0,0
0,2025-10-02 16:05:14.821692,1111111117116,3
0,2025-10-02 16:05:16.224080,1111111117116,4
solo,2025-10-02 16:05:16.225601,0,0
0,2025-10-02 16:06:20.518932,1111111117116,4
0,2025-10-02 16:06:21.632969,1111111117116,3
solo,2025-10-02 16:06:21.634553,0,0
0,2025-10-02 16:08:07.847846,1111111117116,3
0,2025-10-02 16:08:09.482993,1111111117116,4
solo,2025-10-02 16:08:09.484485,0,0
0,2025-10-02 16:08:53.519563,11111112120,4
0,2025-10-02 16:08:55.390640,11111112120,3
solo,2025-10-02 16:08:55.392216,0,0
0,2025-10-02 16:17:16.429159,11111112120,3
0,2025-10-02 16:17:18.375814,11111112120,4
solo,2025-10-02 16:17:18.378265,0,0
0,2025-10-02 16:17:34.315890,1111111117116,4
0,2025-10-02 16:17:35.615690,1111111117116,3
solo,2025-10-02 16:17:35.618132,0,0
0,2025-10-02 16:18:48.383803,11111112120,4
0,2025-10-02 16:18:51.070358,11111112120,3
solo,2025-10-02 16:18:51.071954,0,0
0,2025-10-02 16:20:14.767687,1111111117116,4
0,2025-10-02 16:20:23.337646,11111112120,3
start Lindzey,2025-10-02 16:20:23.339236,0,0
1,2025-10-02 16:20:24.963549,11111112120,4
End Lindzey,2025-10-02 16:21:23.339770,0,0
0,2025-10-02 16:21:29.348446,1111111117116,4
0,2025-10-02 16:22:18.903347,1111111117116,3
solo,2025-10-02 16:22:18.905612,0,0
0,2025-10-02 16:22:19.659050,1111111117116,4
0,2025-10-02 16:26:25.955787,1111111117116,4
0,2025-10-02 16:26:27.080181,1111111117116,3
solo,2025-10-02 16:26:27.082433,0,0
0,2025-10-02 16:26:34.517395,11111112120,4
0,2025-10-02 16:26:36.294611,11111112120,3
solo,2025-10-02 16:26:36.296174,0,0
0,2025-10-02 16:26:58.345254,11111112120,3
0,2025-10-02 16:26:59.197197,11111112120,4
solo,2025-10-02 16:26:59.199276,0,0
0,2025-10-02 16:26:59.207718,1111111117116,3
0,2025-10-02 16:27:00.580180,1111111117116,4
solo,2025-10-02 16:27:00.581792,0,0
0,2025-10-02 16:29:53.375163,1111111120121,3
1,2025-10-02 16:29:54.484958,1111111120121,3
0,2025-10-02 16:29:56.319931,1111111120121,4
solo,2025-10-02 16:29:56.322176,0,0
0,2025-10-02 16:30:03.775978,11111112120,3
0,2025-10-02 16:30:07.778002,1111111117116,4
start Lindzey,2025-10-02 16:30:07.779519,0,0
1,2025-10-02 16:30:08.543816,11111112120,3
2,2025-10-02 16:30:09.972951,11111112120,3
1,2025-10-02 16:30:26.671222,1111111120121,4
End Lindzey,2025-10-02 16:31:07.779974,0,0
0,2025-10-02 16:31:34.109353,1111111117116,3
0,2025-10-02 16:31:35.555893,1111111117116,4
solo,2025-10-02 16:31:35.558123,0,0
0,2025-10-02 16:33:15.737959,11111112120,3
0,2025-10-02 16:33:16.628352,1111111117116,4
start Lindzey,2025-10-02 16:33:16.629888,0,0
1,2025-10-02 16:33:23.691858,11111112120,4
End Lindzey,2025-10-02 16:34:16.630404,0,0
0,2025-10-02 16:35:10.488863,11111112120,4
0,2025-10-02 16:35:13.485537,11111112120,3
solo,2025-10-02 16:35:13.487133,0,0
0,2025-10-02 16:35:14.530519,11111112120,3
0,2025-10-02 16:36:16.906662,1111111117116,4
0,2025-10-02 16:36:17.842141,1111111117116,3
solo,2025-10-02 16:36:17.843708,0,0
0,2025-10-02 16:36:18.887125,1111111117116,3
0,2025-10-02 16:37:21.611885,1111111120121,3
1,2025-10-02 16:38:15.954455,1111111117116,3
0,2025-10-02 16:38:17.821945,1111111117116,4
solo,2025-10-02 16:38:17.824186,0,0
0,2025-10-02 16:40:43.553200,1111111117116,4
1,2025-10-02 16:40:46.134341,1111111117116,4
0,2025-10-02 16:40:48.985140,1111111117116,3
solo,2025-10-02 16:40:48.987401,0,0
0,2025-10-02 16:40:59.056807,1111111117116,3
0,2025-10-02 16:41:02.028329,1111111117116,4
solo,2025-10-02 16:41:02.029940,0,0
0,2025-10-02 16:42:00.220448,1111111117116,4
0,2025-10-02 16:42:01.606979,1111111117116,3
solo,2025-10-02 16:42:01.609086,0,0
0,2025-10-02 16:42:42.077324,1111111117116,3
0,2025-10-02 16:42:42.845170,1111111117116,4
solo,2025-10-02 16:42:42.846761,0,0
0,2025-10-02 16:42:45.612744,11111112120,3
1,2025-10-02 16:42:47.473896,11111112120,3
0,2025-10-02 16:42:50.023156,11111112120,4
solo,2025-10-02 16:42:50.025241,0,0
0,2025-10-02 16:43:33.069813,11111112120,4
0,2025-10-02 16:43:36.677121,11111112120,3
solo,2025-10-02 16:43:36.678640,0,0
0,2025-10-02 16:43:38.274242,11111112120,3
0,2025-10-02 16:45:04.197715,11111112120,3
0,2025-10-02 16:45:05.601137,11111112120,4
solo,2025-10-02 16:45:05.602680,0,0
0,2025-10-02 16:45:17.391829,1111111117116,4
0,2025-10-02 16:45:21.250862,1111111117116,3
solo,2025-10-02 16:45:21.252386,0,0
0,2025-10-02 16:45:59.572442,1111111120121,3
1,2025-10-02 16:46:25.936577,1111111117116,3
0,2025-10-02 16:46:27.861891,1111111117116,4
solo,2025-10-02 16:46:27.863435,0,0
0,2025-10-02 16:49:53.117390,1111111117116,4
1,2025-10-02 16:49:54.161765,1111111117116,4
0,2025-10-02 16:49:55.367693,1111111117116,3
solo,2025-10-02 16:49:55.369315,0,0
0,2025-10-02 16:52:29.566831,1111111117116,3
0,2025-10-02 16:52:30.452289,1111111117116,4
solo,2025-10-02 16:52:30.453895,0,0
0,2025-10-02 16:54:05.419465,1111111117116,4
0,2025-10-02 16:56:10.479519,1111111117116,3
0,2025-10-02 16:56:11.884332,1111111117116,4
solo,2025-10-02 16:56:11.885931,0,0
0,2025-10-02 16:58:41.319839,1111111117116,4
0,2025-10-02 16:58:42.827536,1111111117116,3
solo,2025-10-02 16:58:42.829364,0,0
0,2025-10-02 16:58:43.419283,1111111120121,4
0,2025-10-02 16:58:45.264293,1111111120121,3
solo,2025-10-02 16:58:45.265941,0,0
0,2025-10-02 16:59:12.848133,11111112120,4
0,2025-10-02 16:59:14.556801,11111112120,3
solo,2025-10-02 16:59:14.558506,0,0
0,2025-10-02 17:00:28.992467,1111111117116,3
0,2025-10-02 17:00:30.046,1111111117116,4
solo,2025-10-02 17:00:30.048052,0,0
0,2025-10-02 17:02:18.498935,1111111117116,4
0,2025-10-02 17:02:19.532052,1111111117116,3
solo,2025-10-02 17:02:19.534139,0,0
0,2025-10-02 17:02:22.487063,1111111117116,3
0,2025-10-02 17:02:23.660208,1111111117116,4
solo,2025-10-02 17:02:23.662250,0,0
0,2025-10-02 17:02:42.196405,1111111120121,3
1,2025-10-02 17:02:43.437213,1111111120121,3
0,2025-10-02 17:02:45.125083,1111111120121,4
solo,2025-10-02 17:02:45.126629,0,0
0,2025-10-02 17:04:08.305639,1111111120121,4
1,2025-10-02 17:04:09.937677,1111111120121,4
0,2025-10-02 17:04:12.242494,1111111120121,3
solo,2025-10-02 17:04:12.244671,0,0
0,2025-10-02 17:05:42.557006,1111111117116,3
0,2025-10-02 17:06:43.432705,11111112120,3
0,2025-10-02 17:06:45.008434,11111112120,4
solo,2025-10-02 17:06:45.010040,0,0
0,2025-10-02 17:07:12.236867,1111111117116,3
0,2025-10-02 17:07:13.715905,1111111117116,4
solo,2025-10-02 17:07:13.717553,0,0
0,2025-10-02 17:09:01.008780,1111111117116,4
0,2025-10-02 17:09:02.296902,1111111117116,3
solo,2025-10-02 17:09:02.298540,0,0
0,2025-10-02 17:09:10.742240,1111111120121,3
1,2025-10-02 17:09:12.285385,1111111117116,3
0,2025-10-02 17:09:13.733795,1111111120121,4
start Lindzey,2025-10-02 17:09:13.735988,0,0
1,2025-10-02 17:09:15.123326,1111111117116,4
End Lindzey,2025-10-02 17:10:13.736505,0,0
0,2025-10-02 17:10:19.769710,11111112120,4
0,2025-10-02 17:10:22.469540,11111112120,3
solo,2025-10-02 17:10:22.471818,0,0
0,2025-10-02 17:11:10.053764,1111111120121,4
0,2025-10-02 17:11:11.304348,1111111120121,3
solo,2025-10-02 17:11:11.306697,0,0
0,2025-10-02 17:12:02.791096,1111111120121,3
1,2025-10-02 17:12:04.293384,1111111120121,3
0,2025-10-02 17:12:09.102676,1111111120121,4
solo,2025-10-02 17:12:09.104881,0,0
0,2025-10-02 17:12:12.889496,1111111120121,4
0,2025-10-02 17:13:14.392410,1111111117116,4
0,2025-10-02 17:13:16.077665,1111111117116,3
solo,2025-10-02 17:13:16.079886,0,0
0,2025-10-02 17:13:26.614458,11111112120,3
0,2025-10-02 17:13:28.165250,11111112120,4
solo,2025-10-02 17:13:28.167483,0,0
0,2025-10-02 17:13:29.895330,11111112120,4
0,2025-10-02 17:13:37.963189,1111111117116,3
start Lindzey,2025-10-02 17:13:37.964775,0,0
1,2025-10-02 17:13:40.009178,1111111117116,4
2,2025-10-02 17:14:24.229339,1111111117116,4
1,2025-10-02 17:14:26.622971,1111111117116,3
End Lindzey,2025-10-02 17:14:37.965162,0,0
0,2025-10-02 17:16:31.541143,1111111120121,4
0,2025-10-02 17:16:32.425924,1111111117116,3
start Lindzey,2025-10-02 17:16:32.427466,0,0
1,2025-10-02 17:16:37.864574,1111111120121,3
1,2025-10-02 17:16:41.283606,11111112120,4
2,2025-10-02 17:16:44.568091,11111112120,3
3,2025-10-02 17:16:45.809053,11111112120,3
End Lindzey,2025-10-02 17:17:32.427886,0,0
0,2025-10-02 17:17:50.046002,1111111117116,3
1,2025-10-02 17:17:50.761895,1111111120121,3
0,2025-10-02 17:17:52.041996,1111111117116,4
start Lindzey,2025-10-02 17:17:52.043678,0,0
2,2025-10-02 17:17:55.137688,1111111120121,3
3,2025-10-02 17:18:03.660716,1111111120121,3
4,2025-10-02 17:18:09.378689,1111111120121,3
5,2025-10-02 17:18:10.714113,1111111120121,3
6,2025-10-02 17:18:14.240924,1111111120121,3
1,2025-10-02 17:18:19.029927,1111111120121,4
2,2025-10-02 17:18:21.084240,1111111120121,4
3,2025-10-02 17:18:33.616678,1111111117116,4
7,2025-10-02 17:18:37.292834,1111111117116,3
8,2025-10-02 17:18:38.305427,1111111117116,3
End Lindzey,2025-10-02 17:18:52.044155,0,0
0,2025-10-02 17:19:20.733069,1111111120121,3
1,2025-10-02 17:19:36.062001,1111111117116,3
0,2025-10-02 17:19:38.721076,1111111117116,4
solo,2025-10-02 17:19:38.723282,0,0
0,2025-10-02 17:19:41.638918,1111111120121,3
1,2025-10-02 17:19:44.316241,1111111120121,3
2,2025-10-02 17:19:48.692072,1111111120121,3
3,2025-10-02 17:19:51.892333,1111111120121,3
0,2025-10-02 17:23:28.042921,1111111117116,4
0,2025-10-02 17:23:29.389480,1111111117116,3
solo,2025-10-02 17:23:29.391042,0,0
0,2025-10-02 17:24:01.689043,11111112120,3
0,2025-10-02 17:24:03.793481,11111112120,4
solo,2025-10-02 17:24:03.795085,0,0
0,2025-10-02 17:25:24.911691,1111111117116,3
0,2025-10-02 17:25:26.260176,1111111117116,4
solo,2025-10-02 17:25:26.261730,0,0
0,2025-10-02 17:26:42.861083,1111111120121,4
0,2025-10-02 17:26:44.995389,1111111120121,3
solo,2025-10-02 17:26:44.996965,0,0
0,2025-10-02 17:27:28.388898,1111111117116,4
0,2025-10-02 17:27:29.644188,1111111117116,3
solo,2025-10-02 17:27:29.645766,0,0
0,2025-10-02 17:27:55.056449,1111111117116,3
0,2025-10-02 17:27:56.089421,1111111117116,4
solo,2025-10-02 17:27:56.091025,0,0
0,2025-10-02 17:31:36.265385,1111111117116,4
0,2025-10-02 17:31:37.448540,1111111117116,3
solo,2025-10-02 17:31:37.450792,0,0
0,2025-10-02 17:33:16.595432,1111111117116,3
0,2025-10-02 17:33:17.625600,1111111117116,4
solo,2025-10-02 17:33:17.627496,0,0
0,2025-10-02 17:33:53.711819,11111112120,4
0,2025-10-02 17:33:55.622279,11111112120,3
solo,2025-10-02 17:33:55.624462,0,0
0,2025-10-02 17:34:20.666453,1111111117116,4
0,2025-10-02 17:34:21.766417,1111111117116,3
solo,2025-10-02 17:34:21.767936,0,0
0,2025-10-02 17:35:06.510675,1111111120121,3
1,2025-10-02 17:35:48.234659,1111111117116,3
0,2025-10-02 17:35:49.308161,1111111117116,4
solo,2025-10-02 17:35:49.310258,0,0
0,2025-10-02 17:37:13.119786,1111111117116,4
0,2025-10-02 17:37:14.189445,1111111117116,3
solo,2025-10-02 17:37:14.191024,0,0
0,2025-10-02 17:37:40.314693,1111111117116,3
0,2025-10-02 17:37:41.190816,1111111117116,4
solo,2025-10-02 17:37:41.192424,0,0
0,2025-10-02 17:37:47.726345,11111112120,3
0,2025-10-02 17:37:49.314075,11111112120,4
solo,2025-10-02 17:37:49.316167,0,0
0,2025-10-02 17:38:40.974652,1111111120121,4
1,2025-10-02 17:38:42.606572,1111111120121,4
0,2025-10-02 17:38:44.465711,1111111120121,3
solo,2025-10-02 17:38:44.467250,0,0
0,2025-10-02 17:39:11.021365,1111111140141,4
1,2025-10-02 17:39:11.809248,1111111117116,4
0,2025-10-02 17:39:12.257472,1111111140141,3
start Lindzey,2025-10-02 17:39:12.259653,0,0
1,2025-10-02 17:39:12.999585,1111111117116,3
2,2025-10-02 17:39:23.147986,1111111117116,3
2,2025-10-02 17:39:25.074950,1111111117116,4
End Lindzey,2025-10-02 17:40:12.260167,0,0
0,2025-10-02 17:40:55.453127,1111111120121,3
0,2025-10-02 17:40:57.260590,1111111120121,4
solo,2025-10-02 17:40:57.262176,0,0
0,2025-10-02 17:41:32.073141,11111112120,4
0,2025-10-02 17:41:33.518774,11111112120,3
solo,2025-10-02 17:41:33.520487,0,0
0,2025-10-02 17:41:59.259436,11111112120,3
0,2025-10-02 17:42:00.139770,11111112120,4
solo,2025-10-02 17:42:00.141299,0,0
0,2025-10-02 17:42:15.533454,1111111117116,4
0,2025-10-02 17:43:29.721072,1111111140141,3
0,2025-10-02 17:43:30.993294,1111111140141,4
solo,2025-10-02 17:43:30.994820,0,0
0,2025-10-02 17:44:57.949902,1111111140141,4
0,2025-10-02 17:44:59.319639,1111111140141,3
solo,2025-10-02 17:44:59.321376,0,0
0,2025-10-02 17:45:34.374088,11111112120,4
0,2025-10-02 17:45:35.662440,11111112120,3
solo,2025-10-02 17:45:35.664122,0,0
0,2025-10-02 17:45:37.978504,1111111120121,4
0,2025-10-02 17:45:42.468525,1111111120121,3
solo,2025-10-02 17:45:42.470873,0,0
0,2025-10-02 17:45:45.930227,1111111120121,3
0,2025-10-02 17:46:49.253438,1111111120121,3
1,2025-10-02 17:46:51.179340,1111111120121,3
