Mode,Start_Time,Animal,Unit
OPEN,2025-10-21 14:20:08.101498,0,0
0,2025-10-21 14:20:38.945185,11111112120,4
0,2025-10-21 14:20:40.334463,11111112120,3
solo,2025-10-21 14:20:40.336606,0,0
OPEN,2025-10-21 14:21:40.338052,0,0
0,2025-10-21 14:21:43.746793,11111112120,3
0,2025-10-21 14:21:45.713519,11111112120,4
solo,2025-10-21 14:21:45.715786,0,0
OPEN,2025-10-21 14:22:45.716466,0,0
0,2025-10-21 14:23:00.850758,1111111117116,4
0,2025-10-21 14:23:01.972812,1111111117116,3
solo,2025-10-21 14:23:01.974776,0,0
OPEN,2025-10-21 14:24:01.975521,0,0
0,2025-10-21 14:24:31.762617,1111111140141,4
0,2025-10-21 14:24:33.025125,1111111140141,3
solo,2025-10-21 14:24:33.026723,0,0
OPEN,2025-10-21 14:25:33.027501,0,0
0,2025-10-21 14:25:35.232599,1111111140141,3
0,2025-10-21 14:25:37.449876,1111111140141,4
solo,2025-10-21 14:25:37.452285,0,0
OPEN,2025-10-21 14:26:37.453226,0,0
0,2025-10-21 14:27:53.795416,1111111117116,4
0,2025-10-21 14:27:55.234270,1111111117116,3
solo,2025-10-21 14:27:55.331311,0,0
OPEN,2025-10-21 14:28:55.332016,0,0
0,2025-10-21 14:29:27.483074,1111111120121,4
0,2025-10-21 14:29:29.034568,1111111120121,3
solo,2025-10-21 14:29:29.036178,0,0
OPEN,2025-10-21 14:30:29.037473,0,0
0,2025-10-21 14:30:42.781284,1111111120121,3
0,2025-10-21 14:30:44.472919,1111111120121,4
solo,2025-10-21 14:30:44.475100,0,0
OPEN,2025-10-21 14:31:44.476371,0,0
0,2025-10-21 14:31:48.341353,1111111117116,3
0,2025-10-21 14:31:49.450388,1111111117116,4
solo,2025-10-21 14:31:49.452426,0,0
OPEN,2025-10-21 14:32:49.453393,0,0
0,2025-10-21 14:33:01.591720,1111111140141,4
0,2025-10-21 14:33:02.804391,1111111140141,3
solo,2025-10-21 14:33:02.806170,0,0
OPEN,2025-10-21 14:34:02.806859,0,0
0,2025-10-21 14:34:20.638215,11111112120,4
0,2025-10-21 14:34:21.765368,11111112120,3
solo,2025-10-21 14:34:21.767464,0,0
OPEN,2025-10-21 14:35:21.769039,0,0
0,2025-10-21 14:35:22.649412,1111111117116,4
0,2025-10-21 14:35:23.861809,1111111117116,3
solo,2025-10-21 14:35:23.863545,0,0
OPEN,2025-10-21 14:36:23.864289,0,0
0,2025-10-21 14:36:25.755407,1111111140141,3
0,2025-10-21 14:36:27.221877,1111111140141,4
solo,2025-10-21 14:36:27.224236,0,0
OPEN,2025-10-21 14:37:27.224819,0,0
0,2025-10-21 14:38:23.760036,1111111117116,4
0,2025-10-21 14:38:24.777824,1111111117116,3
solo,2025-10-21 14:38:24.780151,0,0
1,2025-10-21 14:38:36.709867,1111111117116,3
1,2025-10-21 14:38:38.433470,1111111117116,4
OPEN,2025-10-21 14:39:38.435618,0,0
0,2025-10-21 14:41:34.396053,11111112120,3
0,2025-10-21 14:41:35.819706,11111112120,4
solo,2025-10-21 14:41:35.821409,0,0
OPEN,2025-10-21 14:42:35.822215,0,0
0,2025-10-21 14:42:43.150193,1111111120121,4
0,2025-10-21 14:42:45.256539,1111111120121,3
solo,2025-10-21 14:42:45.258767,0,0
OPEN,2025-10-21 14:43:45.259515,0,0
0,2025-10-21 14:44:03.950825,1111111140141,4
0,2025-10-21 14:44:05.224911,1111111140141,3
solo,2025-10-21 14:44:05.226704,0,0
OPEN,2025-10-21 14:45:05.227385,0,0
0,2025-10-21 14:45:09.741170,1111111120121,3
0,2025-10-21 14:45:11.844280,1111111120121,4
solo,2025-10-21 14:45:11.846262,0,0
OPEN,2025-10-21 14:46:11.847079,0,0
0,2025-10-21 14:46:29.613588,1111111117116,4
0,2025-10-21 14:46:30.773705,1111111117116,3
solo,2025-10-21 14:46:30.775414,0,0
OPEN,2025-10-21 14:47:30.776036,0,0
0,2025-10-21 14:48:26.389662,11111112120,4
0,2025-10-21 14:48:28.371369,11111112120,3
solo,2025-10-21 14:48:28.373553,0,0
1,2025-10-21 14:48:49.255240,1111111117116,4
1,2025-10-21 14:48:51.043049,1111111117116,3
OPEN,2025-10-21 14:49:51.045600,0,0
0,2025-10-21 14:49:53.815841,11111112120,3
0,2025-10-21 14:49:56.537267,11111112120,4
solo,2025-10-21 14:49:56.538957,0,0
OPEN,2025-10-21 14:50:56.539774,0,0
0,2025-10-21 14:50:58.076226,1111111120121,4
0,2025-10-21 14:51:02.941739,1111111120121,3
solo,2025-10-21 14:51:02.943494,0,0
OPEN,2025-10-21 14:52:02.944128,0,0
0,2025-10-21 14:52:28.871818,1111111117116,3
0,2025-10-21 14:52:30.250017,1111111117116,4
solo,2025-10-21 14:52:30.251869,0,0
OPEN,2025-10-21 14:53:30.252755,0,0
0,2025-10-21 14:55:28.292077,1111111117116,4
0,2025-10-21 14:55:29.951931,1111111117116,3
solo,2025-10-21 14:55:29.954337,0,0
OPEN,2025-10-21 14:56:29.954955,0,0
0,2025-10-21 14:56:40.194032,1111111120121,3
0,2025-10-21 14:56:41.519253,1111111120121,4
solo,2025-10-21 14:56:41.520929,0,0
OPEN,2025-10-21 14:57:41.521892,0,0
0,2025-10-21 14:57:49.395750,1111111117116,3
0,2025-10-21 14:57:50.406738,1111111117116,4
solo,2025-10-21 14:57:50.408880,0,0
OPEN,2025-10-21 14:58:50.409678,0,0
0,2025-10-21 14:58:59.646608,11111112120,4
0,2025-10-21 14:59:00.819786,11111112120,3
solo,2025-10-21 14:59:00.821494,0,0
OPEN,2025-10-21 15:00:00.822176,0,0
0,2025-10-21 15:00:02.629803,11111112120,3
0,2025-10-21 15:00:04.636080,1111111140141,4
1,2025-10-21 15:00:05.720330,11111112120,4
followerB,2025-10-21 15:00:05.722516,0,0
sequence,2025-10-21 15:00:08.987335,0,0
OPEN,2025-10-21 15:01:08.988015,0,0
0,2025-10-21 15:01:37.733585,1111111117116,4
0,2025-10-21 15:01:39.040297,1111111117116,3
solo,2025-10-21 15:01:39.042433,0,0
1,2025-10-21 15:02:02.936685,1111111117116,3
1,2025-10-21 15:02:04.124506,1111111117116,4
OPEN,2025-10-21 15:03:04.126649,0,0
0,2025-10-21 15:04:38.090855,1111111117116,4
0,2025-10-21 15:04:39.135038,1111111117116,3
solo,2025-10-21 15:04:39.136930,0,0
1,2025-10-21 15:04:51.598858,1111111117116,3
1,2025-10-21 15:04:53.273949,1111111117116,4
OPEN,2025-10-21 15:05:53.276106,0,0
0,2025-10-21 15:06:14.779109,1111111140141,4
0,2025-10-21 15:06:16.105177,1111111140141,3
solo,2025-10-21 15:06:16.107516,0,0
OPEN,2025-10-21 15:07:16.108269,0,0
0,2025-10-21 15:07:35.898206,11111112120,4
0,2025-10-21 15:07:37.594490,11111112120,3
solo,2025-10-21 15:07:37.596263,0,0
OPEN,2025-10-21 15:08:37.597364,0,0
0,2025-10-21 15:08:52.915813,1111111120121,4
0,2025-10-21 15:08:54.673335,1111111120121,3
solo,2025-10-21 15:08:54.675269,0,0
OPEN,2025-10-21 15:09:54.675956,0,0
0,2025-10-21 15:09:59.996191,1111111140141,3
0,2025-10-21 15:10:01.917779,1111111140141,4
solo,2025-10-21 15:10:01.920133,0,0
OPEN,2025-10-21 15:11:01.921157,0,0
0,2025-10-21 15:11:08.689552,1111111117116,4
0,2025-10-21 15:11:10.109196,1111111117116,3
solo,2025-10-21 15:11:10.111408,0,0
OPEN,2025-10-21 15:12:10.112309,0,0
0,2025-10-21 15:12:34.233424,1111111117116,4
0,2025-10-21 15:12:35.417415,1111111117116,3
solo,2025-10-21 15:12:35.418961,0,0
OPEN,2025-10-21 15:13:35.419816,0,0
0,2025-10-21 15:13:49.228362,1111111120121,3
0,2025-10-21 15:13:51.194278,1111111120121,4
solo,2025-10-21 15:13:51.195950,0,0
OPEN,2025-10-21 15:14:51.196875,0,0
0,2025-10-21 15:15:30.177295,1111111117116,3
0,2025-10-21 15:15:31.186362,1111111117116,4
solo,2025-10-21 15:15:31.188065,0,0
OPEN,2025-10-21 15:16:31.188859,0,0
0,2025-10-21 15:18:42.630777,1111111117116,4
0,2025-10-21 15:18:43.975048,1111111117116,3
solo,2025-10-21 15:18:43.977028,0,0
OPEN,2025-10-21 15:19:43.977679,0,0
0,2025-10-21 15:19:51.283793,11111112120,3
1,2025-10-21 15:19:52.871916,1111111117116,3
followerA,2025-10-21 15:19:52.873615,0,0
sequence,2025-10-21 15:19:53.258714,0,0
0,2025-10-21 15:19:53.714987,11111112120,4
1,2025-10-21 15:19:54.582542,1111111117116,4
OPEN,2025-10-21 15:20:54.585091,0,0
0,2025-10-21 15:21:27.019102,1111111140141,4
0,2025-10-21 15:21:28.382636,1111111140141,3
solo,2025-10-21 15:21:28.384897,0,0
OPEN,2025-10-21 15:22:28.385851,0,0
0,2025-10-21 15:22:36.907219,1111111120121,4
0,2025-10-21 15:22:38.972941,1111111120121,3
solo,2025-10-21 15:22:38.975481,0,0
OPEN,2025-10-21 15:23:38.976136,0,0
0,2025-10-21 15:23:40.469490,1111111140141,3
0,2025-10-21 15:23:41.766312,1111111140141,4
solo,2025-10-21 15:23:41.768546,0,0
OPEN,2025-10-21 15:24:41.769523,0,0
0,2025-10-21 15:25:11.038390,1111111117116,4
0,2025-10-21 15:25:12.667924,1111111117116,3
solo,2025-10-21 15:25:12.669636,0,0
OPEN,2025-10-21 15:26:12.670543,0,0
0,2025-10-21 15:26:32.537606,1111111120121,3
0,2025-10-21 15:26:34.163308,1111111120121,4
solo,2025-10-21 15:26:34.164989,0,0
OPEN,2025-10-21 15:27:34.166152,0,0
0,2025-10-21 15:28:55.079060,1111111140141,4
0,2025-10-21 15:28:56.396462,1111111140141,3
solo,2025-10-21 15:28:56.398028,0,0
OPEN,2025-10-21 15:29:56.398679,0,0
0,2025-10-21 15:31:16.889523,1111111120121,4
0,2025-10-21 15:31:18.123178,1111111120121,3
solo,2025-10-21 15:31:18.125419,0,0
OPEN,2025-10-21 15:32:18.126525,0,0
0,2025-10-21 15:32:50.976875,1111111117116,4
0,2025-10-21 15:32:52.026433,1111111117116,3
solo,2025-10-21 15:32:52.028294,0,0
OPEN,2025-10-21 15:33:52.029389,0,0
0,2025-10-21 15:34:05.406700,1111111120121,3
0,2025-10-21 15:34:06.525410,1111111120121,4
solo,2025-10-21 15:34:06.527127,0,0
1,2025-10-21 15:34:33.023609,1111111117116,3
1,2025-10-21 15:34:34.911411,1111111117116,4
OPEN,2025-10-21 15:35:34.914217,0,0
0,2025-10-21 15:35:40.107698,11111112120,4
0,2025-10-21 15:35:42.357964,11111112120,3
solo,2025-10-21 15:35:42.360356,0,0
OPEN,2025-10-21 15:36:42.361879,0,0
0,2025-10-21 15:36:55.147979,1111111140141,4
0,2025-10-21 15:36:56.500626,1111111140141,3
solo,2025-10-21 15:36:56.502299,0,0
OPEN,2025-10-21 15:37:56.503440,0,0
0,2025-10-21 15:39:06.316040,1111111120121,4
0,2025-10-21 15:39:08.841184,1111111120121,3
solo,2025-10-21 15:39:08.843247,0,0
OPEN,2025-10-21 15:40:08.844379,0,0
0,2025-10-21 15:40:12.156406,1111111140141,3
0,2025-10-21 15:40:13.291943,1111111140141,4
solo,2025-10-21 15:40:13.293816,0,0
OPEN,2025-10-21 15:41:13.294975,0,0
0,2025-10-21 15:41:59.797001,1111111120121,3
0,2025-10-21 15:42:01.422261,1111111120121,4
solo,2025-10-21 15:42:01.423948,0,0
OPEN,2025-10-21 15:43:01.424677,0,0
0,2025-10-21 15:43:38.314535,11111112120,3
0,2025-10-21 15:43:40.922736,11111112120,4
solo,2025-10-21 15:43:40.924359,0,0
OPEN,2025-10-21 15:44:40.925418,0,0
0,2025-10-21 15:44:42.163592,1111111120121,4
0,2025-10-21 15:44:44.077568,1111111120121,3
solo,2025-10-21 15:44:44.079318,0,0
1,2025-10-21 15:45:10.217364,1111111117116,4
1,2025-10-21 15:45:11.955544,1111111117116,3
OPEN,2025-10-21 15:46:11.958320,0,0
0,2025-10-21 15:46:27.132335,1111111120121,3
0,2025-10-21 15:46:28.223169,1111111120121,4
solo,2025-10-21 15:46:28.224957,0,0
OPEN,2025-10-21 15:47:28.226576,0,0
0,2025-10-21 15:47:37.490017,1111111117116,3
0,2025-10-21 15:47:38.846172,1111111117116,4
solo,2025-10-21 15:47:38.847947,0,0
OPEN,2025-10-21 15:48:38.848746,0,0
0,2025-10-21 15:48:48.069644,1111111117116,4
0,2025-10-21 15:48:50.201302,1111111117116,3
solo,2025-10-21 15:48:50.203674,0,0
OPEN,2025-10-21 15:49:50.204276,0,0
0,2025-10-21 15:50:13.425823,1111111140141,4
0,2025-10-21 15:50:14.761498,1111111140141,3
solo,2025-10-21 15:50:14.763702,0,0
OPEN,2025-10-21 15:51:14.764591,0,0
0,2025-10-21 15:51:19.026350,11111112120,4
0,2025-10-21 15:51:20.827332,11111112120,3
solo,2025-10-21 15:51:20.829010,0,0
OPEN,2025-10-21 15:52:20.829672,0,0
0,2025-10-21 15:52:42.497953,1111111120121,4
0,2025-10-21 15:52:44.454623,1111111120121,3
solo,2025-10-21 15:52:44.457283,0,0
OPEN,2025-10-21 15:53:44.458083,0,0
0,2025-10-21 15:53:55.626737,11111112120,3
0,2025-10-21 15:54:00.017001,11111112120,4
solo,2025-10-21 15:54:00.019290,0,0
OPEN,2025-10-21 15:55:00.020118,0,0
0,2025-10-21 15:56:11.786787,1111111120121,3
0,2025-10-21 15:56:17.105356,1111111120121,4
solo,2025-10-21 15:56:17.107810,0,0
OPEN,2025-10-21 15:57:17.108655,0,0
0,2025-10-21 15:58:05.584932,1111111117116,4
0,2025-10-21 15:58:06.870649,1111111117116,3
solo,2025-10-21 15:58:06.872392,0,0
1,2025-10-21 15:58:17.441100,1111111117116,3
1,2025-10-21 15:58:19.320220,1111111117116,4
OPEN,2025-10-21 15:59:19.323127,0,0
0,2025-10-21 15:59:38.725280,11111112120,4
0,2025-10-21 15:59:40.063729,11111112120,3
solo,2025-10-21 15:59:40.065422,0,0
OPEN,2025-10-21 16:00:40.066174,0,0
0,2025-10-21 16:01:11.149181,11111112120,3
0,2025-10-21 16:01:12.425150,11111112120,4
solo,2025-10-21 16:01:12.426900,0,0
OPEN,2025-10-21 16:02:12.427767,0,0
0,2025-10-21 16:04:01.923120,1111111120121,4
0,2025-10-21 16:04:03.322641,1111111120121,3
solo,2025-10-21 16:04:03.324444,0,0
OPEN,2025-10-21 16:05:03.325496,0,0
0,2025-10-21 16:05:07.228858,1111111120121,3
0,2025-10-21 16:05:11.331930,1111111120121,4
solo,2025-10-21 16:05:11.333889,0,0
OPEN,2025-10-21 16:06:11.334639,0,0
0,2025-10-21 16:06:26.392094,1111111117116,4
0,2025-10-21 16:06:27.580910,1111111117116,3
solo,2025-10-21 16:06:27.582815,0,0
OPEN,2025-10-21 16:07:27.583431,0,0
0,2025-10-21 16:07:28.812743,1111111117116,3
0,2025-10-21 16:07:30.144362,1111111117116,4
solo,2025-10-21 16:07:34.621645,0,0
OPEN,2025-10-21 16:08:34.622544,0,0
0,2025-10-21 16:09:07.394941,1111111140141,4
0,2025-10-21 16:09:08.731050,1111111140141,3
solo,2025-10-21 16:09:08.733402,0,0
OPEN,2025-10-21 16:10:08.734499,0,0
0,2025-10-21 16:10:11.169642,1111111120121,4
0,2025-10-21 16:10:13.011676,1111111120121,3
solo,2025-10-21 16:10:13.014045,0,0
OPEN,2025-10-21 16:11:13.014877,0,0
0,2025-10-21 16:11:19.421808,1111111140141,3
0,2025-10-21 16:11:20.821394,1111111140141,4
solo,2025-10-21 16:11:20.823426,0,0
OPEN,2025-10-21 16:12:20.824169,0,0
0,2025-10-21 16:13:10.566899,1111111120121,3
0,2025-10-21 16:13:16.389947,1111111120121,4
solo,2025-10-21 16:13:16.391660,0,0
OPEN,2025-10-21 16:14:16.392309,0,0
0,2025-10-21 16:14:32.087596,1111111140141,4
0,2025-10-21 16:14:33.359128,1111111140141,3
solo,2025-10-21 16:14:33.361607,0,0
OPEN,2025-10-21 16:15:33.362578,0,0
0,2025-10-21 16:15:57.418576,1111111140141,3
0,2025-10-21 16:15:58.567673,1111111140141,4
solo,2025-10-21 16:15:58.569979,0,0
1,2025-10-21 16:16:07.445120,1111111117116,4
1,2025-10-21 16:16:09.487748,1111111117116,3
OPEN,2025-10-21 16:17:09.491676,0,0
0,2025-10-21 16:18:43.842367,1111111117116,3
0,2025-10-21 16:18:45.107852,1111111117116,4
solo,2025-10-21 16:18:45.109711,0,0
OPEN,2025-10-21 16:19:45.110766,0,0
0,2025-10-21 16:20:35.549863,1111111117116,4
0,2025-10-21 16:20:37.069649,1111111117116,3
solo,2025-10-21 16:20:37.071392,0,0
1,2025-10-21 16:20:55.642066,1111111117116,3
1,2025-10-21 16:20:59.119015,1111111117116,4
OPEN,2025-10-21 16:21:59.121462,0,0
0,2025-10-21 16:23:40.839472,11111112120,4
0,2025-10-21 16:23:42.124306,11111112120,3
solo,2025-10-21 16:23:42.126251,0,0
OPEN,2025-10-21 16:24:42.126957,0,0
0,2025-10-21 16:27:39.267554,1111111117116,4
0,2025-10-21 16:27:40.238930,1111111117116,3
solo,2025-10-21 16:27:40.240596,0,0
OPEN,2025-10-21 16:28:40.241336,0,0
0,2025-10-21 16:29:22.923886,11111112120,3
0,2025-10-21 16:29:24.209621,11111112120,4
solo,2025-10-21 16:29:24.211871,0,0
OPEN,2025-10-21 16:30:24.212983,0,0
0,2025-10-21 16:30:59.153170,1111111117116,3
0,2025-10-21 16:31:00.121818,1111111117116,4
solo,2025-10-21 16:31:00.123502,0,0
OPEN,2025-10-21 16:32:00.124312,0,0
0,2025-10-21 16:32:34.820553,1111111140141,4
0,2025-10-21 16:32:36.113257,1111111140141,3
solo,2025-10-21 16:32:36.115313,0,0
OPEN,2025-10-21 16:33:36.116069,0,0
0,2025-10-21 16:35:29.052613,1111111140141,3
0,2025-10-21 16:35:30.332058,1111111140141,4
solo,2025-10-21 16:35:30.334295,0,0
OPEN,2025-10-21 16:36:30.335018,0,0
0,2025-10-21 16:36:35.962558,1111111117116,3
0,2025-10-21 16:36:37.337539,1111111117116,4
solo,2025-10-21 16:36:37.339198,0,0
OPEN,2025-10-21 16:37:37.339826,0,0
0,2025-10-21 16:39:01.197208,11111112120,4
0,2025-10-21 16:39:02.420736,11111112120,3
solo,2025-10-21 16:39:02.422675,0,0
OPEN,2025-10-21 16:40:02.423363,0,0
0,2025-10-21 16:40:18.995591,1111111117116,4
0,2025-10-21 16:40:20.804699,1111111117116,3
solo,2025-10-21 16:40:20.807026,0,0
OPEN,2025-10-21 16:41:20.807864,0,0
0,2025-10-21 16:41:22.034516,11111112120,3
0,2025-10-21 16:41:23.355824,11111112120,4
solo,2025-10-21 16:41:23.358167,0,0
OPEN,2025-10-21 16:42:23.358847,0,0
0,2025-10-21 16:43:21.962833,1111111140141,4
0,2025-10-21 16:43:23.199208,1111111140141,3
solo,2025-10-21 16:43:23.201520,0,0
OPEN,2025-10-21 16:44:23.202520,0,0
0,2025-10-21 16:44:24.470438,1111111140141,3
0,2025-10-21 16:44:25.670432,1111111140141,4
1,2025-10-21 16:44:26.126914,1111111117116,3
followerA,2025-10-21 16:44:26.128624,0,0
sequence,2025-10-21 16:44:27.195897,0,0
1,2025-10-21 16:44:28.998341,1111111117116,4
OPEN,2025-10-21 16:45:29.000678,0,0
0,2025-10-21 16:47:51.593565,1111111140141,4
0,2025-10-21 16:47:52.856696,1111111140141,3
solo,2025-10-21 16:47:52.858569,0,0
OPEN,2025-10-21 16:48:52.859163,0,0
0,2025-10-21 16:48:55.822637,1111111140141,3
0,2025-10-21 16:48:56.968779,1111111140141,4
solo,2025-10-21 16:48:56.970826,0,0
OPEN,2025-10-21 16:49:56.971613,0,0
0,2025-10-21 16:52:30.091753,11111112120,4
0,2025-10-21 16:52:31.274168,11111112120,3
solo,2025-10-21 16:52:31.276047,0,0
OPEN,2025-10-21 16:53:31.276734,0,0
0,2025-10-21 16:54:23.315833,1111111117116,3
0,2025-10-21 16:54:24.705014,1111111117116,4
solo,2025-10-21 16:54:24.707192,0,0
OPEN,2025-10-21 16:55:24.707840,0,0
0,2025-10-21 16:57:16.256736,11111112120,3
0,2025-10-21 16:57:17.584146,11111112120,4
solo,2025-10-21 16:57:17.586235,0,0
OPEN,2025-10-21 16:58:17.586859,0,0
0,2025-10-21 17:00:33.891182,1111111120121,4
1,2025-10-21 17:00:34.869475,1111111140141,4
followerB,2025-10-21 17:00:34.871137,0,0
sequence,2025-10-21 17:00:35.263599,0,0
0,2025-10-21 17:00:35.571720,1111111120121,3
1,2025-10-21 17:00:36.399148,1111111140141,3
OPEN,2025-10-21 17:01:36.401578,0,0
0,2025-10-21 17:02:14.518174,1111111120121,3
0,2025-10-21 17:02:15.741197,1111111120121,4
solo,2025-10-21 17:02:15.742859,0,0
1,2025-10-21 17:02:24.299689,1111111117116,3
1,2025-10-21 17:02:26.178353,1111111117116,4
OPEN,2025-10-21 17:03:26.180764,0,0
0,2025-10-21 17:04:11.812,1111111140141,3
0,2025-10-21 17:04:12.951145,1111111140141,4
solo,2025-10-21 17:04:12.953042,0,0
OPEN,2025-10-21 17:05:12.953884,0,0
0,2025-10-21 17:06:22.940491,1111111117116,4
0,2025-10-21 17:06:24.730400,1111111117116,3
solo,2025-10-21 17:06:24.732776,0,0
OPEN,2025-10-21 17:07:24.733967,0,0
0,2025-10-21 17:07:54.464904,11111112120,4
0,2025-10-21 17:07:55.877635,11111112120,3
solo,2025-10-21 17:07:55.879312,0,0
OPEN,2025-10-21 17:08:55.880076,0,0
0,2025-10-21 17:10:11.525434,1111111117116,3
0,2025-10-21 17:10:14.030464,1111111117116,4
solo,2025-10-21 17:10:14.032303,0,0
OPEN,2025-10-21 17:11:14.033642,0,0
0,2025-10-21 17:11:15.189872,11111112120,3
0,2025-10-21 17:11:16.611809,11111112120,4
solo,2025-10-21 17:11:16.613609,0,0
OPEN,2025-10-21 17:12:16.614361,0,0
0,2025-10-21 17:12:40.624157,1111111117116,4
0,2025-10-21 17:12:42.494906,1111111117116,3
solo,2025-10-21 17:12:42.497186,0,0
OPEN,2025-10-21 17:13:42.497782,0,0
0,2025-10-21 17:15:13.699833,11111112120,4
0,2025-10-21 17:15:14.889513,11111112120,3
solo,2025-10-21 17:15:14.891157,0,0
OPEN,2025-10-21 17:16:14.891775,0,0
0,2025-10-21 17:16:23.459291,11111112120,3
0,2025-10-21 17:16:24.948014,11111112120,4
solo,2025-10-21 17:16:24.949720,0,0
OPEN,2025-10-21 17:17:24.950576,0,0
0,2025-10-21 17:17:26.484497,1111111117116,3
0,2025-10-21 17:17:27.762711,1111111117116,4
solo,2025-10-21 17:17:27.764721,0,0
OPEN,2025-10-21 17:18:27.765894,0,0
0,2025-10-21 17:19:27.443969,1111111140141,4
0,2025-10-21 17:19:28.608566,1111111140141,3
solo,2025-10-21 17:19:28.610796,0,0
OPEN,2025-10-21 17:20:28.611453,0,0
0,2025-10-21 17:20:30.501594,1111111140141,3
0,2025-10-21 17:20:31.834363,1111111140141,4
solo,2025-10-21 17:20:31.836392,0,0
OPEN,2025-10-21 17:21:31.837462,0,0
0,2025-10-21 17:22:56.390212,1111111117116,4
0,2025-10-21 17:22:57.863744,1111111117116,3
solo,2025-10-21 17:22:57.866126,0,0
OPEN,2025-10-21 17:23:57.866810,0,0
0,2025-10-21 17:23:57.907650,1111111117116,4
1,2025-10-21 17:34:21.469266,1111111117116,4
0,2025-10-21 17:34:24.373061,1111111117116,3
solo,2025-10-21 17:34:24.374786,0,0
OPEN,2025-10-21 17:35:24.375388,0,0
0,2025-10-21 17:35:42.437431,1111111140141,4
0,2025-10-21 17:35:44.832682,1111111140141,3
solo,2025-10-21 17:35:44.835222,0,0
OPEN,2025-10-21 17:36:44.835986,0,0
0,2025-10-21 17:36:49.017087,1111111140141,3
0,2025-10-21 17:36:50.574792,1111111140141,4
solo,2025-10-21 17:36:50.576448,0,0
OPEN,2025-10-21 17:37:50.577559,0,0
0,2025-10-21 17:38:11.289823,1111111117116,3
0,2025-10-21 17:38:12.716597,1111111117116,4
solo,2025-10-21 17:38:12.718566,0,0
OPEN,2025-10-21 17:39:12.719258,0,0
0,2025-10-21 17:39:13.703937,1111111120121,4
0,2025-10-21 17:39:15.462506,1111111120121,3
solo,2025-10-21 17:39:15.464065,0,0
OPEN,2025-10-21 17:40:15.465069,0,0
0,2025-10-21 17:40:53.898985,11111112120,4
0,2025-10-21 17:40:55.100054,11111112120,3
solo,2025-10-21 17:40:55.102335,0,0
OPEN,2025-10-21 17:41:55.102954,0,0
0,2025-10-21 17:41:56.563951,1111111117116,4
0,2025-10-21 17:41:58.157645,1111111117116,3
solo,2025-10-21 17:41:58.159891,0,0
1,2025-10-21 17:42:04.002191,1111111117116,3
OPEN,2025-10-21 17:43:04.004836,0,0
0,2025-10-21 17:43:23.217436,1111111117116,3
1,2025-10-21 17:43:24.776471,1111111120121,3
followerA,2025-10-21 17:43:24.778133,0,0
sequence,2025-10-21 17:43:25.265779,0,0
0,2025-10-21 17:43:25.455259,1111111117116,4
1,2025-10-21 17:43:27.560039,1111111120121,4
OPEN,2025-10-21 17:44:27.562731,0,0
0,2025-10-21 17:44:29.280493,1111111117116,4
0,2025-10-21 17:44:34.015699,1111111117116,3
solo,2025-10-21 17:44:34.017419,0,0
OPEN,2025-10-21 17:45:34.018233,0,0
0,2025-10-21 17:45:54.921303,1111111140141,4
0,2025-10-21 17:45:56.211028,1111111140141,3
solo,2025-10-21 17:45:56.212676,0,0
OPEN,2025-10-21 17:46:56.213495,0,0
0,2025-10-21 17:48:27.983266,1111111117116,3
1,2025-10-21 17:48:29.119066,1111111140141,3
followerA,2025-10-21 17:48:29.120728,0,0
sequence,2025-10-21 17:48:29.380592,0,0
0,2025-10-21 17:48:29.849994,1111111117116,4
1,2025-10-21 17:48:30.603846,1111111140141,4
OPEN,2025-10-21 17:49:30.606557,0,0
0,2025-10-21 17:49:54.868506,1111111140141,4
0,2025-10-21 17:49:56.061160,1111111140141,3
solo,2025-10-21 17:49:56.063307,0,0
OPEN,2025-10-21 17:50:56.064069,0,0
0,2025-10-21 17:50:57.733284,11111112120,3
1,2025-10-21 17:50:58.436685,1111111140141,3
followerA,2025-10-21 17:50:58.438388,0,0
sequence,2025-10-21 17:50:58.643797,0,0
0,2025-10-21 17:50:59.172321,11111112120,4
1,2025-10-21 17:50:59.771293,1111111140141,4
OPEN,2025-10-21 17:51:59.773447,0,0
0,2025-10-21 17:52:00.916767,1111111117116,3
1,2025-10-21 17:52:03.359316,1111111117116,3
0,2025-10-21 17:52:04.761065,1111111117116,4
solo,2025-10-21 17:52:04.763094,0,0
OPEN,2025-10-21 17:53:04.763727,0,0
0,2025-10-21 17:53:17.151838,1111111117116,4
1,2025-10-21 17:53:18.442284,1111111120121,4
followerB,2025-10-21 17:53:18.443950,0,0
sequence,2025-10-21 17:53:18.856653,0,0
0,2025-10-21 17:53:20.291882,1111111117116,3
1,2025-10-21 17:53:21.152675,1111111120121,3
OPEN,2025-10-21 17:54:21.154825,0,0
0,2025-10-21 17:54:37.714956,1111111117116,4
0,2025-10-21 17:54:42.320627,1111111117116,3
solo,2025-10-21 17:54:42.322545,0,0
OPEN,2025-10-21 17:55:42.323190,0,0
0,2025-10-21 17:55:46.839796,1111111117116,3
1,2025-10-21 17:55:48.760017,1111111117116,3
0,2025-10-21 17:55:51.541825,1111111117116,4
solo,2025-10-21 17:55:51.543546,0,0
OPEN,2025-10-21 17:56:51.544182,0,0
0,2025-10-21 17:57:46.233557,1111111140141,4
0,2025-10-21 17:57:47.685555,1111111140141,3
solo,2025-10-21 17:57:47.687303,0,0
OPEN,2025-10-21 17:58:47.689915,0,0
