Mode,Start_Time,Animal,Unit
2,2025-09-30 14:49:32.968172,1111111117116,4
0,2025-09-30 14:49:35.152921,1111111117116,3
solo,2025-09-30 14:49:35.154519,0,0
0,2025-09-30 14:50:32.788478,1111111117116,3
1,2025-09-30 14:50:34.062139,1111111117116,3
0,2025-09-30 14:50:36.297931,1111111117116,4
solo,2025-09-30 14:50:36.299540,0,0
0,2025-09-30 14:50:36.792256,11111112120,4
0,2025-09-30 14:51:40.653688,1111111117116,4
0,2025-09-30 14:51:43.150409,11111112120,3
start Lindzey,2025-09-30 14:51:43.151936,0,0
0,2025-09-30 14:53:11.445385,11111112120,4
1,2025-09-30 14:53:14.448815,11111112120,4
0,2025-09-30 14:57:06.005715,1111111117116,3
0,2025-09-30 14:57:07.374670,1111111117116,4
solo,2025-09-30 14:57:07.376227,0,0
0,2025-09-30 14:58:15.359843,11111112120,4
0,2025-09-30 14:58:17.722897,11111112120,3
solo,2025-09-30 14:58:17.724549,0,0
0,2025-09-30 15:03:01.409509,11111112120,3
0,2025-09-30 15:03:03.591612,11111112120,4
solo,2025-09-30 15:03:03.593147,0,0
0,2025-09-30 15:03:22.816788,11111112120,4
1,2025-09-30 15:03:23.926691,11111112120,4
0,2025-09-30 15:03:27.254188,11111112120,3
solo,2025-09-30 15:03:27.255761,0,0
0,2025-09-30 15:07:48.430960,11111112120,3
0,2025-09-30 15:07:49.945160,11111112120,4
solo,2025-09-30 15:07:49.946769,0,0
0,2025-09-30 15:29:00.474912,11111112120,4
0,2025-09-30 15:29:03.347565,11111112120,3
solo,2025-09-30 15:29:03.349810,0,0
0,2025-09-30 15:29:04.915083,11111112120,3
0,2025-09-30 15:36:45.023756,11111112120,3
0,2025-09-30 15:36:46.382991,11111112120,4
solo,2025-09-30 15:36:46.384638,0,0
0,2025-09-30 15:37:00.887522,1111111117116,4
0,2025-09-30 15:39:16.013780,11111112120,3
0,2025-09-30 15:39:24.741888,1111111120121,4
start Lindzey,2025-09-30 15:39:24.743434,0,0
1,2025-09-30 15:39:26.962535,1111111120121,3
End Lindzey,2025-09-30 15:40:24.744055,0,0
0,2025-09-30 15:40:26.534226,1111111117116,3
0,2025-09-30 15:40:28.347632,1111111117116,4
solo,2025-09-30 15:40:28.349226,0,0
0,2025-09-30 15:40:57.115610,11111112120,3
0,2025-09-30 15:40:59.470019,11111112120,4
solo,2025-09-30 15:40:59.472038,0,0
0,2025-09-30 15:41:06.289398,1111111117116,4
1,2025-09-30 15:41:08.476419,1111111117116,4
2,2025-09-30 15:41:10.435092,1111111117116,4
3,2025-09-30 15:41:14.254570,1111111117116,4
0,2025-09-30 15:41:16.553074,1111111117116,3
solo,2025-09-30 15:41:16.554659,0,0
0,2025-09-30 15:41:34.808389,1111111117116,3
1,2025-09-30 15:41:37.526540,1111111117116,3
2,2025-09-30 15:41:38.661808,1111111117116,3
3,2025-09-30 15:41:39.825493,1111111117116,3
0,2025-09-30 15:41:41.731937,1111111117116,4
solo,2025-09-30 15:41:41.734169,0,0
0,2025-09-30 15:41:58.184266,1111111117116,4
0,2025-09-30 15:42:02.981497,1111111120121,3
start Lindzey,2025-09-30 15:42:02.983152,0,0
1,2025-09-30 15:42:09.418414,1111111117116,3
2,2025-09-30 15:42:17.904872,1111111117116,3
End Lindzey,2025-09-30 15:43:02.983732,0,0
0,2025-09-30 15:43:06.241709,1111111117116,3
1,2025-09-30 15:43:07.482730,1111111117116,3
2,2025-09-30 15:43:16.531361,1111111117116,3
0,2025-09-30 15:43:18.120761,1111111140141,4
start Lindzey,2025-09-30 15:43:18.122243,0,0
1,2025-09-30 15:43:19.621955,1111111140141,4
2,2025-09-30 15:43:21.141590,1111111140141,4
3,2025-09-30 15:43:24.151750,1111111117116,4
End Lindzey,2025-09-30 15:44:18.122604,0,0
0,2025-09-30 15:44:20.801166,1111111140141,4
0,2025-09-30 15:44:24.301800,1111111140141,3
solo,2025-09-30 15:44:24.303424,0,0
0,2025-09-30 15:44:25.839044,1111111140141,3
0,2025-09-30 15:44:26.277822,1111111117116,4
start Lindzey,2025-09-30 15:44:26.279371,0,0
1,2025-09-30 15:44:28.875468,1111111117116,3
End Lindzey,2025-09-30 15:45:26.279724,0,0
0,2025-09-30 15:45:28.184632,11111112120,4
0,2025-09-30 15:45:29.931317,11111112120,3
solo,2025-09-30 15:45:29.933551,0,0
0,2025-09-30 15:52:05.780011,1111111140141,3
1,2025-09-30 15:52:08.163824,1111111140141,3
0,2025-09-30 15:52:10.362514,1111111140141,4
solo,2025-09-30 15:52:10.364096,0,0
0,2025-09-30 15:54:19.605451,1111111117116,3
0,2025-09-30 15:54:21.121115,1111111117116,4
solo,2025-09-30 15:54:21.122717,0,0
0,2025-09-30 15:54:33.104589,11111112120,3
0,2025-09-30 15:54:36.515936,11111112120,4
solo,2025-09-30 15:54:36.518162,0,0
0,2025-09-30 15:54:53.588627,11111112120,4
0,2025-09-30 15:54:55.231619,11111112120,3
solo,2025-09-30 15:54:55.233159,0,0
0,2025-09-30 15:55:03.854458,1111111140141,4
0,2025-09-30 15:55:05.482916,1111111140141,3
solo,2025-09-30 15:55:05.484480,0,0
0,2025-09-30 15:55:30.881521,1111111120121,3
0,2025-09-30 15:56:21.338486,1111111117116,4
start Lindzey,2025-09-30 15:56:21.340065,0,0
1,2025-09-30 15:56:23.761840,1111111117116,3
End Lindzey,2025-09-30 15:57:21.340639,0,0
0,2025-09-30 15:57:23.270299,1111111117116,3
0,2025-09-30 15:57:24.568662,1111111117116,4
solo,2025-09-30 15:57:24.570269,0,0
0,2025-09-30 15:58:14.503248,1111111117116,4
0,2025-09-30 15:58:50.034571,11111112120,3
start Lindzey,2025-09-30 15:58:50.036098,0,0
1,2025-09-30 15:58:51.809542,11111112120,4
2,2025-09-30 15:59:03.904069,1111111117116,4
End Lindzey,2025-09-30 15:59:50.036588,0,0
0,2025-09-30 15:59:52.050163,1111111117116,4
0,2025-09-30 15:59:52.912064,1111111117116,3
solo,2025-09-30 15:59:52.914306,0,0
0,2025-09-30 16:01:12.780012,11111112120,3
0,2025-09-30 16:02:14.183501,1111111140141,3
0,2025-09-30 16:02:15.875147,1111111120121,4
start Lindzey,2025-09-30 16:02:15.877289,0,0
1,2025-09-30 16:02:17.507264,1111111120121,4
2,2025-09-30 16:02:19.301932,1111111140141,4
1,2025-09-30 16:02:25.476245,1111111117116,3
3,2025-09-30 16:02:29.556390,1111111117116,4
2,2025-09-30 16:02:38.004827,11111112120,3
4,2025-09-30 16:02:38.892782,1111111117116,4
5,2025-09-30 16:02:40.165852,1111111117116,4
6,2025-09-30 16:02:41.119067,11111112120,4
End Lindzey,2025-09-30 16:03:15.877592,0,0
0,2025-09-30 16:03:20.431110,1111111140141,4
1,2025-09-30 16:03:24.217896,1111111140141,4
0,2025-09-30 16:03:29.186428,1111111140141,3
solo,2025-09-30 16:03:29.188101,0,0
0,2025-09-30 16:03:35.342694,1111111140141,3
0,2025-09-30 16:03:43.390370,1111111140141,4
solo,2025-09-30 16:03:43.391976,0,0
0,2025-09-30 16:04:08.645950,1111111140141,4
0,2025-09-30 16:04:13.123299,1111111140141,3
solo,2025-09-30 16:04:13.125511,0,0
0,2025-09-30 16:04:17.581062,1111111117116,4
0,2025-09-30 16:04:24.421872,1111111140141,3
start Lindzey,2025-09-30 16:04:24.423408,0,0
1,2025-09-30 16:04:29.011242,1111111140141,4
End Lindzey,2025-09-30 16:05:24.423932,0,0
0,2025-09-30 16:05:33.459181,1111111120121,4
1,2025-09-30 16:05:35.237327,1111111117116,4
0,2025-09-30 16:05:36.236749,11111112120,3
start Lindzey,2025-09-30 16:05:36.238299,0,0
2,2025-09-30 16:05:44.867211,1111111117116,4
1,2025-09-30 16:05:47.165742,1111111117116,3
End Lindzey,2025-09-30 16:06:36.238588,0,0
0,2025-09-30 16:06:40.053950,1111111117116,3
0,2025-09-30 16:06:44.019706,1111111117116,4
solo,2025-09-30 16:06:44.021284,0,0
0,2025-09-30 16:06:49.708159,1111111117116,4
1,2025-09-30 16:06:51.504058,1111111117116,4
0,2025-09-30 16:06:58.374542,1111111117116,3
solo,2025-09-30 16:06:58.376078,0,0
0,2025-09-30 16:06:59.797837,1111111140141,4
0,2025-09-30 16:07:01.883572,1111111140141,3
solo,2025-09-30 16:07:01.885206,0,0
0,2025-09-30 16:07:06.048140,1111111117116,3
1,2025-09-30 16:07:11.533721,1111111117116,3
0,2025-09-30 16:07:15.925444,1111111117116,4
solo,2025-09-30 16:07:15.927012,0,0
0,2025-09-30 16:07:19.581475,1111111117116,4
0,2025-09-30 16:07:53.066026,1111111140141,3
start Lindzey,2025-09-30 16:07:53.067617,0,0
1,2025-09-30 16:07:54.838777,1111111140141,4
1,2025-09-30 16:07:55.143065,11111112120,3
2,2025-09-30 16:07:57.435334,11111112120,4
End Lindzey,2025-09-30 16:08:53.068128,0,0
0,2025-09-30 16:08:59.303301,1111111117116,4
0,2025-09-30 16:09:02.232033,1111111117116,3
solo,2025-09-30 16:09:02.233647,0,0
0,2025-09-30 16:09:03.042861,11111112120,3
0,2025-09-30 16:10:17.563613,1111111117116,3
0,2025-09-30 16:10:18.777759,1111111117116,4
solo,2025-09-30 16:10:18.779316,0,0
0,2025-09-30 16:10:55.734221,11111112120,3
0,2025-09-30 16:10:56.934474,11111112120,4
solo,2025-09-30 16:10:56.935994,0,0
0,2025-09-30 16:10:58.860839,11111112120,4
0,2025-09-30 16:12:02.430891,1111111117116,4
0,2025-09-30 16:12:05.613756,1111111117116,3
solo,2025-09-30 16:12:05.615376,0,0
0,2025-09-30 16:13:26.100068,11111112120,4
0,2025-09-30 16:13:28.667215,11111112120,3
solo,2025-09-30 16:13:28.668785,0,0
0,2025-09-30 16:13:45.855121,1111111120121,3
1,2025-09-30 16:13:47.556669,1111111120121,3
2,2025-09-30 16:14:38.514639,11111112120,3
0,2025-09-30 16:14:39.778522,11111112120,4
solo,2025-09-30 16:14:39.780079,0,0
0,2025-09-30 16:15:49.440293,11111112120,4
0,2025-09-30 16:15:51.142848,11111112120,3
solo,2025-09-30 16:15:51.144413,0,0
0,2025-09-30 16:18:15.052116,1111111117116,3
0,2025-09-30 16:18:16.609310,1111111117116,4
solo,2025-09-30 16:18:16.610861,0,0
0,2025-09-30 16:19:07.196169,11111112120,4
0,2025-09-30 16:21:12.991031,1111111117116,4
0,2025-09-30 16:21:18.076728,1111111117116,3
solo,2025-09-30 16:21:18.078346,0,0
0,2025-09-30 16:21:34.647411,1111111117116,3
0,2025-09-30 16:21:37.499585,1111111117116,4
solo,2025-09-30 16:21:37.501211,0,0
0,2025-09-30 16:23:38.362199,1111111117116,4
0,2025-09-30 16:23:39.845437,1111111117116,3
solo,2025-09-30 16:23:39.846953,0,0
0,2025-09-30 16:23:42.781964,1111111117116,3
0,2025-09-30 16:23:46.402750,1111111117116,4
solo,2025-09-30 16:23:46.404356,0,0
0,2025-09-30 16:23:47.643042,1111111117116,4
0,2025-09-30 16:26:39.517970,1111111117116,4
0,2025-09-30 16:26:40.674627,1111111117116,3
solo,2025-09-30 16:26:40.676225,0,0
0,2025-09-30 16:26:51.434159,1111111120121,4
1,2025-09-30 16:27:33.808038,11111112120,4
0,2025-09-30 16:27:36.634698,11111112120,3
solo,2025-09-30 16:27:36.636287,0,0
0,2025-09-30 16:28:01.681063,1111111117116,3
0,2025-09-30 16:28:03.819977,1111111117116,4
solo,2025-09-30 16:28:03.822224,0,0
0,2025-09-30 16:33:00.787376,1111111117116,4
0,2025-09-30 16:33:03.890725,1111111117116,3
solo,2025-09-30 16:33:03.892335,0,0
0,2025-09-30 16:36:08.727124,1111111120121,3
1,2025-09-30 16:36:13.757826,11111112120,3
2,2025-09-30 16:36:15.717231,11111112120,3
0,2025-09-30 16:36:18.274580,11111112120,4
solo,2025-09-30 16:36:18.276265,0,0
0,2025-09-30 16:37:50.882484,11111112120,4
0,2025-09-30 16:37:52.218275,1111111117116,3
start Lindzey,2025-09-30 16:37:52.219859,0,0
1,2025-09-30 16:38:17.018136,1111111117116,3
1,2025-09-30 16:38:22.723290,11111112120,4
2,2025-09-30 16:38:23.552105,1111111117116,4
3,2025-09-30 16:38:26.620825,1111111117116,4
End Lindzey,2025-09-30 16:38:52.220155,0,0
0,2025-09-30 16:38:57.554111,11111112120,4
1,2025-09-30 16:39:01.667404,11111112120,4
0,2025-09-30 16:39:05.029085,11111112120,3
solo,2025-09-30 16:39:05.030721,0,0
0,2025-09-30 16:39:15.375686,11111112120,3
1,2025-09-30 16:39:17.433165,11111112120,3
0,2025-09-30 16:39:19.853722,11111112120,4
solo,2025-09-30 16:39:19.855967,0,0
0,2025-09-30 16:39:34.091078,11111112120,4
0,2025-09-30 16:39:38.306306,11111112120,3
solo,2025-09-30 16:39:38.307989,0,0
0,2025-09-30 16:39:41.239834,11111112120,3
0,2025-09-30 16:40:02.414332,1111111117116,4
start Lindzey,2025-09-30 16:40:02.416340,0,0
1,2025-09-30 16:40:06.735805,1111111117116,3
2,2025-09-30 16:40:09.111953,1111111117116,3
3,2025-09-30 16:40:11.887528,1111111117116,3
End Lindzey,2025-09-30 16:41:02.416738,0,0
0,2025-09-30 16:41:05.189577,11111112120,3
1,2025-09-30 16:41:11.295756,11111112120,3
2,2025-09-30 16:41:13.279294,1111111117116,3
0,2025-09-30 16:41:15.780464,11111112120,4
start Lindzey,2025-09-30 16:41:15.782030,0,0
3,2025-09-30 16:41:16.740895,1111111117116,3
4,2025-09-30 16:41:18.093349,1111111117116,3
5,2025-09-30 16:41:20.162322,1111111117116,3
6,2025-09-30 16:41:21.468867,1111111117116,3
1,2025-09-30 16:41:23.048137,1111111117116,4
End Lindzey,2025-09-30 16:42:15.782343,0,0
0,2025-09-30 16:42:18.969283,1111111117116,4
1,2025-09-30 16:42:20.393623,11111112120,4
0,2025-09-30 16:42:21.228786,1111111117116,3
start Lindzey,2025-09-30 16:42:21.230310,0,0
1,2025-09-30 16:42:22.331036,11111112120,3
End Lindzey,2025-09-30 16:43:21.230596,0,0
0,2025-09-30 16:43:31.109246,1111111117116,3
1,2025-09-30 16:43:32.546170,1111111117116,3
0,2025-09-30 16:43:34.301307,1111111117116,4
solo,2025-09-30 16:43:34.303520,0,0
0,2025-09-30 16:43:34.908423,11111112120,4
0,2025-09-30 16:44:41.365003,1111111117116,4
1,2025-09-30 16:44:42.325336,11111112120,4
0,2025-09-30 16:44:43.832728,1111111117116,3
start Lindzey,2025-09-30 16:44:43.834427,0,0
1,2025-09-30 16:44:44.854534,11111112120,3
End Lindzey,2025-09-30 16:45:43.834791,0,0
0,2025-09-30 16:45:49.152624,1111111120121,4
0,2025-09-30 16:45:56.164998,1111111120121,3
solo,2025-09-30 16:45:56.167065,0,0
0,2025-09-30 16:45:59.038413,1111111120121,3
0,2025-09-30 16:47:24.593662,1111111120121,3
1,2025-09-30 16:47:25.800548,11111112120,3
0,2025-09-30 16:47:28.196123,1111111120121,4
start Lindzey,2025-09-30 16:47:28.198161,0,0
1,2025-09-30 16:47:29.381034,11111112120,4
End Lindzey,2025-09-30 16:48:28.198580,0,0
0,2025-09-30 16:48:33.317986,1111111117116,3
0,2025-09-30 16:48:38.907923,1111111117116,4
solo,2025-09-30 16:48:38.909466,0,0
0,2025-09-30 16:48:40.603695,1111111117116,4
0,2025-09-30 16:49:53.674003,1111111117116,4
1,2025-09-30 16:50:06.764309,1111111117116,4
0,2025-09-30 16:50:09.429665,1111111117116,3
solo,2025-09-30 16:50:09.431223,0,0
0,2025-09-30 16:50:16.024221,1111111117116,3
1,2025-09-30 16:50:18.015905,1111111117116,3
0,2025-09-30 16:50:21.231210,1111111117116,4
solo,2025-09-30 16:50:21.232847,0,0
0,2025-09-30 16:50:40.810605,1111111117116,4
1,2025-09-30 16:50:45.390470,1111111117116,4
2,2025-09-30 16:50:48.690466,1111111117116,4
0,2025-09-30 16:50:50.626301,1111111117116,3
solo,2025-09-30 16:50:50.628670,0,0
0,2025-09-30 16:50:59.927933,1111111117116,3
1,2025-09-30 16:51:01.005467,1111111117116,3
2,2025-09-30 16:51:02.409851,1111111117116,3
3,2025-09-30 16:51:05.022149,1111111117116,3
0,2025-09-30 16:51:06.590241,1111111117116,4
solo,2025-09-30 16:51:06.591765,0,0
0,2025-09-30 16:51:17.466252,1111111117116,4
1,2025-09-30 16:51:27.228064,1111111117116,4
0,2025-09-30 16:52:33.877912,11111112120,4
0,2025-09-30 16:52:37.501025,11111112120,3
solo,2025-09-30 16:52:37.502617,0,0
0,2025-09-30 16:52:39.767379,1111111120121,4
0,2025-09-30 16:52:41.847891,1111111120121,3
solo,2025-09-30 16:52:41.849487,0,0
0,2025-09-30 16:52:50.994048,11111112120,3
0,2025-09-30 16:52:59.409661,11111112120,4
solo,2025-09-30 16:52:59.411206,0,0
0,2025-09-30 16:53:00.617529,11111112120,4
0,2025-09-30 16:55:21.634334,1111111140141,4
0,2025-09-30 16:55:24.807860,1111111140141,3
solo,2025-09-30 16:55:24.809533,0,0
0,2025-09-30 16:56:23.005892,11111112120,4
0,2025-09-30 16:56:25.216702,11111112120,3
solo,2025-09-30 16:56:25.218280,0,0
0,2025-09-30 16:58:19.613379,1111111140141,3
0,2025-09-30 16:58:22.001719,1111111140141,4
solo,2025-09-30 16:58:22.003310,0,0
0,2025-09-30 16:58:32.499650,1111111117116,4
0,2025-09-30 16:58:34.835831,1111111117116,3
solo,2025-09-30 16:58:34.837427,0,0
0,2025-09-30 16:59:03.555928,11111112120,3
0,2025-09-30 16:59:05.265110,1111111117116,4
start Lindzey,2025-09-30 16:59:05.266794,0,0
0,2025-09-30 17:00:35.012568,1111111120121,4
1,2025-09-30 17:00:36.938741,1111111120121,4
0,2025-09-30 17:01:56.042877,11111112120,4
0,2025-09-30 17:01:57.714295,11111112120,3
solo,2025-09-30 17:01:57.716087,0,0
0,2025-09-30 17:02:29.227159,1111111117116,4
0,2025-09-30 17:02:30.760962,1111111117116,3
solo,2025-09-30 17:02:30.762744,0,0
0,2025-09-30 17:03:04.000744,11111112120,3
0,2025-09-30 17:03:06.317328,11111112120,4
solo,2025-09-30 17:03:06.319079,0,0
0,2025-09-30 17:03:20.750469,1111111117116,3
0,2025-09-30 17:03:23.127338,1111111117116,4
solo,2025-09-30 17:03:23.129398,0,0
0,2025-09-30 17:04:37.204996,1111111117116,4
0,2025-09-30 17:04:38.382338,1111111117116,3
solo,2025-09-30 17:04:38.383876,0,0
0,2025-09-30 17:04:40.874314,11111112120,4
1,2025-09-30 17:04:41.883581,11111112120,4
0,2025-09-30 17:04:43.747534,11111112120,3
solo,2025-09-30 17:04:43.749163,0,0
0,2025-09-30 17:04:58.155961,1111111117116,3
0,2025-09-30 17:05:00.418267,1111111117116,4
solo,2025-09-30 17:05:00.419844,0,0
0,2025-09-30 17:09:18.500096,11111112120,3
0,2025-09-30 17:09:20.659762,11111112120,4
solo,2025-09-30 17:09:20.661403,0,0
0,2025-09-30 17:11:45.989557,1111111120121,4
0,2025-09-30 17:11:47.834168,1111111120121,3
solo,2025-09-30 17:11:47.835724,0,0
0,2025-09-30 17:11:50.024129,11111112120,4
0,2025-09-30 17:11:52.205159,11111112120,3
solo,2025-09-30 17:11:52.207370,0,0
0,2025-09-30 17:12:07.673781,1111111117116,4
0,2025-09-30 17:12:10.078615,1111111117116,3
solo,2025-09-30 17:12:10.080195,0,0
0,2025-09-30 17:14:19.642478,1111111120121,3
1,2025-09-30 17:14:30.959911,11111112120,3
0,2025-09-30 17:14:32.233678,11111112120,4
solo,2025-09-30 17:14:32.235437,0,0
0,2025-09-30 17:17:46.353008,1111111117116,3
0,2025-09-30 17:17:48.087120,1111111117116,4
solo,2025-09-30 17:17:48.088720,0,0
0,2025-09-30 17:20:35.046998,11111112120,4
0,2025-09-30 17:20:37.589789,11111112120,3
solo,2025-09-30 17:20:37.592017,0,0
0,2025-09-30 17:24:29.514640,11111112120,3
0,2025-09-30 17:24:31.620834,11111112120,4
solo,2025-09-30 17:24:31.622389,0,0
0,2025-09-30 17:26:15.314801,1111111117116,4
0,2025-09-30 17:27:35.196120,1111111140141,4
0,2025-09-30 17:27:36.500606,1111111140141,3
solo,2025-09-30 17:27:36.502190,0,0
0,2025-09-30 17:29:19.512546,1111111117116,3
0,2025-09-30 17:29:22.517380,1111111117116,4
solo,2025-09-30 17:29:22.518965,0,0
0,2025-09-30 17:32:13.549012,1111111140141,3
0,2025-09-30 17:32:18.152898,1111111140141,4
solo,2025-09-30 17:32:18.154510,0,0
0,2025-09-30 17:32:25.435071,1111111117116,4
0,2025-09-30 17:32:29.137231,1111111117116,3
solo,2025-09-30 17:32:29.139263,0,0
0,2025-09-30 17:33:43.105929,1111111140141,4
1,2025-09-30 17:33:45.064603,1111111140141,4
0,2025-09-30 17:33:46.601336,1111111140141,3
solo,2025-09-30 17:33:46.602965,0,0
0,2025-09-30 17:36:53.448519,1111111117116,3
0,2025-09-30 17:36:54.900133,1111111117116,4
solo,2025-09-30 17:36:54.901753,0,0
0,2025-09-30 17:39:47.336741,1111111140141,3
0,2025-09-30 17:39:49.002645,1111111140141,4
solo,2025-09-30 17:39:49.004178,0,0
0,2025-09-30 17:40:29.865020,1111111140141,4
0,2025-09-30 17:40:31.844130,1111111140141,3
solo,2025-09-30 17:40:31.846364,0,0
0,2025-09-30 17:46:53.124993,1111111140141,3
0,2025-09-30 17:46:54.772493,1111111140141,4
solo,2025-09-30 17:46:54.774251,0,0
0,2025-09-30 17:55:23.707758,11111112120,4
0,2025-09-30 17:55:25.709061,11111112120,3
solo,2025-09-30 17:55:25.711103,0,0
0,2025-09-30 17:56:12.237979,11111112120,3
0,2025-09-30 17:56:13.830283,11111112120,4
solo,2025-09-30 17:56:13.831886,0,0
0,2025-09-30 17:57:10.452972,1111111140141,4
0,2025-09-30 17:57:13.490835,1111111140141,3
solo,2025-09-30 17:57:13.492417,0,0
0,2025-09-30 18:00:51.630154,1111111140141,3
0,2025-09-30 18:00:53.158484,1111111140141,4
solo,2025-09-30 18:00:53.160066,0,0
0,2025-09-30 18:09:44.821186,1111111140141,4
0,2025-09-30 18:09:47.452755,1111111140141,3
solo,2025-09-30 18:09:47.454374,0,0
0,2025-09-30 18:15:44.139419,1111111120121,4
0,2025-09-30 18:15:44.780837,1111111140141,3
start Lindzey,2025-09-30 18:15:44.782372,0,0
1,2025-09-30 18:15:47.950752,1111111120121,3
End Lindzey,2025-09-30 18:16:44.782738,0,0
0,2025-09-30 18:16:48.367411,1111111140141,3
1,2025-09-30 18:16:49.706245,1111111140141,3
2,2025-09-30 18:16:52.005278,1111111120121,3
0,2025-09-30 18:16:54.076350,1111111140141,4
start Lindzey,2025-09-30 18:16:54.077840,0,0
1,2025-09-30 18:16:54.648641,1111111120121,4
End Lindzey,2025-09-30 18:17:54.078200,0,0
0,2025-09-30 18:18:12.504800,11111112120,3
0,2025-09-30 18:19:56.135414,1111111120121,3
0,2025-09-30 18:20:30.556632,1111111120121,4
solo,2025-09-30 18:20:30.558843,0,0
0,2025-09-30 18:20:31.684595,1111111120121,3
0,2025-09-30 18:25:38.029667,1111111140141,4
0,2025-09-30 18:25:39.932739,1111111140141,3
solo,2025-09-30 18:25:39.934290,0,0
0,2025-09-30 18:25:57.685701,11111112120,3
0,2025-09-30 18:25:59.467199,11111112120,4
solo,2025-09-30 18:25:59.469431,0,0
0,2025-09-30 18:30:30.769409,1111111140141,3
0,2025-09-30 18:30:32.152868,1111111140141,4
solo,2025-09-30 18:30:32.154468,0,0
0,2025-09-30 18:31:54.194866,1111111140141,4
0,2025-09-30 18:31:56.287359,1111111140141,3
solo,2025-09-30 18:31:56.288958,0,0
0,2025-09-30 18:41:02.476023,1111111140141,3
0,2025-09-30 18:41:03.685192,1111111140141,4
solo,2025-09-30 18:41:03.687431,0,0
0,2025-09-30 18:47:00.560535,1111111120121,4
0,2025-09-30 18:54:02.582241,1111111120121,3
0,2025-09-30 18:54:04.568933,1111111120121,4
solo,2025-09-30 18:54:04.570512,0,0
0,2025-09-30 18:58:26.690170,1111111140141,4
0,2025-09-30 18:58:28.563802,1111111140141,3
solo,2025-09-30 18:58:28.565330,0,0
0,2025-09-30 19:01:19.119043,1111111140141,3
0,2025-09-30 19:01:20.453776,1111111140141,4
solo,2025-09-30 19:01:20.455986,0,0
0,2025-09-30 19:02:56.664836,1111111140141,4
0,2025-09-30 19:02:58.047348,1111111140141,3
solo,2025-09-30 19:02:58.049059,0,0
0,2025-09-30 19:05:46.774125,11111112120,4
0,2025-09-30 19:05:48.586405,11111112120,3
solo,2025-09-30 19:05:48.588650,0,0
0,2025-09-30 19:05:52.490066,1111111140141,3
0,2025-09-30 19:05:54.167276,1111111140141,4
solo,2025-09-30 19:05:54.168815,0,0
0,2025-09-30 19:07:12.104673,1111111140141,4
0,2025-09-30 19:07:13.514637,1111111140141,3
solo,2025-09-30 19:07:13.516199,0,0
0,2025-09-30 19:08:12.550318,11111112120,3
0,2025-09-30 19:08:40.059391,11111112120,4
solo,2025-09-30 19:08:40.061630,0,0
0,2025-09-30 19:08:41.176638,11111112120,3
0,2025-09-30 19:10:48.489157,1111111120121,3
0,2025-09-30 19:12:49.498069,1111111140141,3
0,2025-09-30 19:12:50.792497,1111111140141,4
solo,2025-09-30 19:12:50.794022,0,0
0,2025-09-30 19:12:55.195685,1111111120121,3
0,2025-09-30 19:16:52.491059,11111112120,3
0,2025-09-30 19:16:54.713931,11111112120,4
solo,2025-09-30 19:16:54.715475,0,0
0,2025-09-30 19:17:18.465521,1111111140141,4
0,2025-09-30 19:17:19.913519,1111111140141,3
solo,2025-09-30 19:17:19.915083,0,0
0,2025-09-30 19:17:48.537622,1111111120121,3
0,2025-09-30 19:20:36.616465,1111111120121,3
0,2025-09-30 19:20:38.135791,1111111120121,4
solo,2025-09-30 19:20:38.137374,0,0
0,2025-09-30 19:21:58.538650,1111111120121,4
0,2025-09-30 19:23:49.468795,1111111140141,3
0,2025-09-30 19:23:50.536245,1111111140141,4
solo,2025-09-30 19:23:50.537889,0,0
0,2025-09-30 19:31:59.307155,1111111117116,4
0,2025-09-30 19:32:01.866256,1111111117116,3
solo,2025-09-30 19:32:01.867845,0,0
0,2025-09-30 19:32:02.886294,11111112120,4
0,2025-09-30 19:32:04.539167,11111112120,3
solo,2025-09-30 19:32:04.540818,0,0
0,2025-09-30 19:32:09.338374,1111111120121,3
1,2025-09-30 19:32:11.306604,1111111117116,3
2,2025-09-30 19:32:14.441140,1111111117116,3
0,2025-09-30 19:32:17.149272,1111111117116,4
solo,2025-09-30 19:32:17.150787,0,0
0,2025-09-30 19:32:18.597215,11111112120,4
0,2025-09-30 19:41:24.550119,1111111140141,4
0,2025-09-30 19:41:26.255615,1111111140141,3
solo,2025-09-30 19:41:26.257881,0,0
0,2025-09-30 19:43:50.059697,1111111140141,3
0,2025-09-30 19:43:51.315415,1111111140141,4
solo,2025-09-30 19:43:51.317001,0,0
0,2025-09-30 19:50:33.783315,1111111140141,4
0,2025-09-30 19:50:35.176900,1111111140141,3
solo,2025-09-30 19:50:35.178496,0,0
0,2025-09-30 19:53:32.951973,1111111140141,3
0,2025-09-30 19:53:34.007218,1111111140141,4
solo,2025-09-30 19:53:34.008772,0,0
0,2025-09-30 19:54:15.509943,1111111120121,3
0,2025-09-30 19:54:38.315108,1111111140141,4
start Lindzey,2025-09-30 19:54:38.316809,0,0
1,2025-09-30 19:54:40.088601,1111111140141,3
End Lindzey,2025-09-30 19:55:38.317179,0,0
0,2025-09-30 19:56:03.918126,11111112120,4
0,2025-09-30 19:59:59.075894,1111111140141,3
0,2025-09-30 20:00:00.484481,1111111140141,4
solo,2025-09-30 20:00:00.486148,0,0
0,2025-09-30 20:01:37.428952,11111112120,3
0,2025-09-30 20:01:39.173115,11111112120,4
