Mode,Start_Time,Animal,Unit
solo,2025-12-06 23:41:20.079134,0,0
OPEN,2025-12-06 23:41:40.079831,0,0
0,2025-12-06 23:41:42.958197,12183119106,4
0,2025-12-06 23:41:48.239432,12183119106,3
solo,2025-12-06 23:41:48.241638,0,0
OPEN,2025-12-06 23:42:08.242209,0,0
0,2025-12-06 23:42:58.341181,12183119106,3
0,2025-12-06 23:42:59.841315,12183119106,4
solo,2025-12-06 23:42:59.843199,0,0
OPEN,2025-12-06 23:43:19.844308,0,0
0,2025-12-06 23:43:21.038634,12183119106,4
0,2025-12-06 23:43:31.580225,12183119106,3
solo,2025-12-06 23:43:31.582485,0,0
OPEN,2025-12-06 23:43:51.583174,0,0
0,2025-12-06 23:47:44.245547,12183119106,3
0,2025-12-06 23:47:55.564465,12183119106,4
solo,2025-12-06 23:47:55.566119,0,0
OPEN,2025-12-06 23:48:15.566765,0,0
0,2025-12-06 23:53:43.130242,12183119106,4
0,2025-12-06 23:53:49.378181,12183119106,3
solo,2025-12-06 23:53:49.380262,0,0
OPEN,2025-12-06 23:54:09.381250,0,0
0,2025-12-06 23:55:00.978172,12183119106,3
0,2025-12-06 23:55:13.569979,12183119106,4
solo,2025-12-06 23:55:13.571713,0,0
OPEN,2025-12-06 23:55:33.572845,0,0
