Mode,Start_Time,Animal,Weight,Unit,Pellets
0,2025-12-03 10:09:27.019383,12184260,14.83,1,1
0,2025-12-03 10:09:30.284168,12184260,14.64,1,0
0,2025-12-03 10:10:47.578540,12184199,18.34,1,1
0,2025-12-03 10:10:50.157876,12184199,18.1,1,0
0,2025-12-03 10:11:09.483023,12184199,18.72,1,0
0,2025-12-03 10:11:13.108393,12184199,16.84,1,0
0,2025-12-03 10:11:18.698763,1102000232,18.26,1,0
0,2025-12-03 10:11:18.904566,12184199,18.19,1,0
0,2025-12-03 10:11:55.373623,12184260,19.18,1,1
0,2025-12-03 10:11:58.573026,12184260,23.9,1,0
0,2025-12-03 10:14:59.395173,12186161185,18.87,1,1
0,2025-12-03 10:15:00.700654,12186161185,18.9,1,1
0,2025-12-03 10:15:08.438150,12186161185,19.15,1,1
0,2025-12-03 10:15:15.685669,12186161185,19.0,1,1
0,2025-12-03 10:15:20.386494,12186161185,18.98,1,1
0,2025-12-03 10:15:27.960306,12186161185,19.01,1,0
0,2025-12-03 10:15:53.313091,12184260,14.72,1,0
0,2025-12-03 10:15:56.087809,12184260,14.78,1,0
0,2025-12-03 10:17:22.189827,12186161185,18.8,1,1
0,2025-12-03 10:17:23.299868,12186161185,18.75,1,1
0,2025-12-03 10:17:31.429406,12186161185,19.13,1,1
0,2025-12-03 10:17:40.178372,12186161185,19.11,1,2
0,2025-12-03 10:17:47.393367,12186161185,18.97,1,0
0,2025-12-03 10:17:55.489636,12186161185,18.91,1,1
0,2025-12-03 10:18:03.879775,12186161185,19.1,1,2
0,2025-12-03 10:18:25.720468,12186161185,18.88,1,1
0,2025-12-03 10:09:29.260598,12184199,18.09,2,2
0,2025-12-03 11:51:05.069854,12184260,13.32,2,0
0,2025-12-03 11:51:07.291146,12184260,14.73,2,0
0,2025-12-03 10:18:53.176616,12186161185,19.49,1,0
0,2025-12-03 11:51:33.777936,1102000232,14.61,1,0
0,2025-12-03 11:51:26.578974,12183119106,18.75,2,0
0,2025-12-03 11:51:33.983710,12184260,14.57,1,0
0,2025-12-03 11:57:56.248900,12183119106,18.66,1,1
0,2025-12-03 11:57:57.881673,12183119106,18.7,1,3
0,2025-12-03 11:58:13.421576,12183119106,18.78,1,0
0,2025-12-03 11:58:17.012325,12183119106,18.8,1,1
0,2025-12-03 11:58:19.558328,12183119106,18.81,1,1
0,2025-12-03 11:58:25.369522,12183119106,18.8,1,1
0,2025-12-03 11:58:31.247295,12183119106,18.84,1,1
0,2025-12-03 11:58:39.113643,12183119106,18.83,1,2
0,2025-12-03 11:58:44.239476,12183119106,18.97,1,0
0,2025-12-03 11:58:54.425009,12183119106,18.85,1,0
0,2025-12-03 11:59:10.813834,12183119106,18.75,1,0
0,2025-12-03 11:51:39.906316,12183119106,18.84,2,0
0,2025-12-03 12:11:27.055300,12184199,16.8,2,1
0,2025-12-03 12:11:35.972627,12184199,18.44,2,0
0,2025-12-03 12:12:13.617183,12184199,14.53,2,1
0,2025-12-03 12:12:19.855946,12184199,18.2,2,0
0,2025-12-03 12:16:16.288338,12184199,18.07,2,1
0,2025-12-03 12:16:19.718344,12184199,18.34,2,1
0,2025-12-03 12:16:28.145721,12184199,18.14,2,0
0,2025-12-03 12:16:30.268725,12184199,18.16,2,0
0,2025-12-03 12:16:32.326725,12184199,18.07,2,1
0,2025-12-03 12:16:34.939863,12184199,18.22,2,0
0,2025-12-03 12:16:37.422435,12184199,18.27,2,2
0,2025-12-03 12:16:51.076340,12184199,18.21,2,0
0,2025-12-03 12:17:01.692553,12184199,17.84,2,1
0,2025-12-03 12:17:12.765772,1102000232,18.29,2,0
0,2025-12-03 12:17:12.972799,12184199,18.28,2,0
0,2025-12-03 12:17:15.868786,12184199,18.22,2,1
0,2025-12-03 12:17:36.120940,12184199,18.36,2,0
0,2025-12-03 11:59:18.208145,12183119106,18.18,1,0
0,2025-12-03 12:27:17.573655,12183119106,19.08,1,2
0,2025-12-03 12:27:24.657403,12183119106,18.99,1,1
0,2025-12-03 12:27:30.631435,12183119106,18.91,1,1
0,2025-12-03 12:27:37.912077,12183119106,19.07,1,1
0,2025-12-03 12:27:45.322840,12183119106,19.12,1,1
0,2025-12-03 12:27:51.819446,12183119106,19.11,1,0
0,2025-12-03 12:27:56.912358,12183119106,19.24,1,1
0,2025-12-03 12:28:00.471011,1102000232,19.16,1,0
0,2025-12-03 12:28:00.676850,12183119106,19.17,1,0
0,2025-12-03 12:28:06.118709,12183119106,19.07,1,0
0,2025-12-03 12:28:14.247602,12183119106,19.16,1,0
0,2025-12-03 12:17:49.154160,12184199,18.39,2,0
0,2025-12-03 12:33:02.740991,12183119106,14.85,2,0
0,2025-12-03 12:32:51.643049,12184199,18.29,1,1
0,2025-12-03 12:33:05.845043,12183119106,19.67,2,0
0,2025-12-03 12:37:18.661082,12184199,16.72,2,1
0,2025-12-03 12:37:24.834158,12184199,18.32,2,1
0,2025-12-03 12:38:14.321117,12184199,18.42,2,0
0,2025-12-03 12:38:22.514865,12184199,18.34,2,1
0,2025-12-03 12:38:29.630677,12184199,18.47,2,0
0,2025-12-03 12:38:33.844212,12184199,18.39,2,1
0,2025-12-03 12:38:39.625815,12184199,18.46,2,5
0,2025-12-03 12:39:25.618032,12184199,15.95,2,0
0,2025-12-03 12:33:06.622100,12184199,18.14,1,0
0,2025-12-03 12:41:24.773861,12186161185,18.73,1,2
0,2025-12-03 12:41:33.457700,12186161185,19.13,1,1
0,2025-12-03 12:41:39.792086,12186161185,18.2,1,1
0,2025-12-03 12:41:48.376365,12186161185,19.08,1,1
0,2025-12-03 12:41:57.093447,12186161185,18.85,1,1
0,2025-12-03 12:42:04.536897,12186161185,19.05,1,1
0,2025-12-03 12:42:13.710618,12186161185,18.93,1,0
0,2025-12-03 12:41:22.093343,12183119106,14.89,2,10
0,2025-12-03 12:43:01.752991,12183119106,19.52,2,0
0,2025-12-03 12:44:41.548832,12184170176,16.55,2,0
0,2025-12-03 12:44:52.216164,12186161185,13.6,2,0
0,2025-12-03 12:42:28.039672,12186161185,17.15,1,0
0,2025-12-03 12:45:35.705687,12184170176,18.56,1,1
0,2025-12-03 12:45:37.305449,12184170176,19.24,1,1
0,2025-12-03 12:45:39.492573,12184170176,19.17,1,1
0,2025-12-03 12:45:48.078578,12184170176,18.98,1,1
0,2025-12-03 12:45:05.595349,12186161185,14.13,2,0
0,2025-12-03 12:45:55.913996,12184170176,18.86,1,1
0,2025-12-03 12:46:04.793970,12184170176,19.12,1,1
0,2025-12-03 12:46:14.555259,12184170176,19.07,1,1
0,2025-12-03 12:46:25.492331,1102000232,19.32,1,0
0,2025-12-03 12:46:25.698414,12184170176,19.3,1,0
0,2025-12-03 12:46:40.804644,12184170176,19.04,1,0
0,2025-12-03 12:46:02.493538,12186161185,13.86,2,3
0,2025-12-03 12:47:06.516562,1102000232,18.03,2,0
0,2025-12-03 12:47:06.722651,12186161185,17.96,2,0
0,2025-12-03 12:47:15.138585,12186161185,18.88,2,0
0,2025-12-03 12:47:29.346014,12184260,12.78,2,1
0,2025-12-03 12:46:42.650769,12184170176,18.96,1,0
0,2025-12-03 12:50:43.392745,12184170176,18.64,1,1
0,2025-12-03 12:50:45.280687,12184170176,18.99,1,1
0,2025-12-03 12:50:53.670790,12184170176,19.0,1,1
0,2025-12-03 12:47:49.108329,12184260,15.72,2,1
0,2025-12-03 12:51:00.264998,12184170176,18.88,1,1
0,2025-12-03 12:51:09.438992,12184170176,18.98,1,1
0,2025-12-03 12:51:06.318951,12184260,14.24,2,1
0,2025-12-03 12:51:18.482258,12184170176,18.9,1,1
0,2025-12-03 12:51:38.004887,12184170176,18.97,1,1
0,2025-12-03 12:51:21.311778,12184260,13.84,2,2
0,2025-12-03 12:51:47.966508,12184260,14.44,2,0
0,2025-12-03 12:52:48.905342,12184260,14.65,2,3
0,2025-12-03 12:51:47.309253,12184170176,19.19,1,0
0,2025-12-03 12:55:53.272971,12186161185,18.52,1,1
0,2025-12-03 12:55:54.676793,12186161185,19.11,1,1
0,2025-12-03 12:56:02.858724,12186161185,19.04,1,0
0,2025-12-03 12:56:19.188653,12184260,14.79,1,1
0,2025-12-03 12:56:25.195691,12184260,14.61,1,1
0,2025-12-03 12:52:58.998609,12184260,14.77,2,0
0,2025-12-03 12:58:26.384846,12184260,14.64,2,1
0,2025-12-03 12:58:28.148765,12184260,14.81,2,1
0,2025-12-03 12:58:40.724663,12184260,14.4,2,0
0,2025-12-03 12:59:52.950179,12184260,14.64,2,0
0,2025-12-03 12:59:54.909894,12184260,14.77,2,0
0,2025-12-03 12:56:47.754602,12184260,14.66,1,0
0,2025-12-03 13:00:07.846891,12186161185,18.9,1,1
0,2025-12-03 13:00:07.505767,12184260,14.96,2,1
0,2025-12-03 13:00:09.936201,12186161185,19.08,1,0
0,2025-12-03 13:01:46.218128,12184260,14.62,1,1
0,2025-12-03 13:01:54.053098,1102000232,14.33,1,0
0,2025-12-03 13:01:54.258668,12184260,14.56,1,0
0,2025-12-03 13:00:10.282223,12184260,14.6,2,0
0,2025-12-03 13:12:06.075641,12184260,14.68,2,1
0,2025-12-03 13:12:08.166273,12184260,14.75,2,1
0,2025-12-03 13:13:38.856549,12184260,14.8,2,0
0,2025-12-03 13:13:40.685665,12184260,14.81,2,0
0,2025-12-03 13:13:55.579117,1102000232,14.38,2,0
0,2025-12-03 13:13:55.785847,12184260,14.95,2,1
0,2025-12-03 13:13:57.898252,12184260,15.14,2,1
0,2025-12-03 13:11:48.315497,12184260,10.5,1,0
0,2025-12-03 13:14:16.750503,12184170176,18.01,1,1
0,2025-12-03 13:14:17.990955,12184170176,18.56,1,1
0,2025-12-03 13:14:15.276061,12184260,15.45,2,0
0,2025-12-03 13:14:32.257580,12184170176,17.97,1,1
0,2025-12-03 13:14:36.757143,12184260,14.84,2,1
0,2025-12-03 13:14:38.982788,12184170176,17.62,1,1
0,2025-12-03 13:14:54.424677,12184170176,17.6,1,0
0,2025-12-03 13:14:40.056018,12184260,11.17,2,1
0,2025-12-03 13:15:01.868313,12184170176,17.55,1,0
0,2025-12-03 13:15:02.169815,12184260,14.82,2,0
0,2025-12-03 13:15:32.093796,12184260,14.83,2,1
0,2025-12-03 13:15:34.216883,12184260,13.64,2,0
0,2025-12-03 13:16:02.344436,12184260,14.48,2,1
0,2025-12-03 13:15:04.023103,12184170176,17.96,1,0
0,2025-12-03 13:23:40.566047,12184170176,17.28,1,1
0,2025-12-03 13:23:45.757838,12184170176,17.97,1,0
0,2025-12-03 13:24:01.613552,12184170176,16.21,1,0
0,2025-12-03 13:24:06.434113,12184170176,15.93,1,0
0,2025-12-03 13:16:07.766928,12184260,12.57,2,0
0,2025-12-03 13:24:42.939316,12184199,17.73,2,0
0,2025-12-03 13:24:49.864152,12184199,18.69,2,0
0,2025-12-03 13:24:59.472066,12184199,18.97,2,1
0,2025-12-03 13:25:05.547820,12184199,18.56,2,1
0,2025-12-03 13:25:09.369474,12184199,18.59,2,0
0,2025-12-03 13:25:12.243959,12184199,18.59,2,0
0,2025-12-03 13:25:19.724276,12184199,18.54,2,0
0,2025-12-03 13:25:30.828613,12184199,18.5,2,0
0,2025-12-03 13:25:34.519922,12184199,18.6,2,0
0,2025-12-03 13:25:38.178299,12184199,18.27,2,0
0,2025-12-03 13:25:42.958527,1102000232,18.37,2,0
0,2025-12-03 13:25:43.165496,12184199,18.7,2,0
0,2025-12-03 13:25:48.613727,12184199,18.91,2,2
0,2025-12-03 13:24:08.163177,12184170176,15.82,1,0
0,2025-12-03 13:27:25.402889,12186161185,15.14,1,0
0,2025-12-03 13:27:34.446697,12186161185,16.38,1,1
0,2025-12-03 13:27:36.731825,12186161185,14.54,1,1
0,2025-12-03 13:27:43.489218,12186161185,15.54,1,1
0,2025-12-03 13:27:51.716081,12186161185,16.2,1,1
0,2025-12-03 13:28:00.694533,12186161185,15.84,1,1
0,2025-12-03 13:28:10.031384,1102000232,16.09,1,0
0,2025-12-03 13:28:10.238447,12186161185,16.24,1,0
0,2025-12-03 13:28:16.593203,12186161185,16.18,1,0
0,2025-12-03 13:30:26.844015,12184260,10.93,1,0
0,2025-12-03 13:30:28.215294,12184260,12.53,1,0
0,2025-12-03 13:32:02.733018,12184260,8.52,1,0
0,2025-12-03 13:26:01.189492,12184199,16.84,2,0
0,2025-12-03 13:32:59.472863,12184260,14.79,2,0
0,2025-12-03 13:33:27.417601,12186161185,18.36,2,6
0,2025-12-03 13:34:41.794722,12186161185,19.56,2,0
0,2025-12-03 13:40:51.210009,12184199,18.67,2,1
0,2025-12-03 13:40:53.757825,12184199,18.67,2,1
0,2025-12-03 13:41:02.054541,12184199,18.6,2,3
0,2025-12-03 13:41:34.131439,12184199,18.63,2,0
0,2025-12-03 13:41:49.222438,12184199,18.8,2,0
0,2025-12-03 13:41:55.828792,12184199,18.72,2,1
0,2025-12-03 13:32:03.940635,12184260,9.76,1,0
0,2025-12-03 13:57:23.884738,12184170176,14.75,1,1
0,2025-12-03 13:57:25.386384,12184170176,15.48,1,1
0,2025-12-03 13:57:38.053088,12184170176,14.72,1,1
0,2025-12-03 13:58:02.635875,12184170176,15.24,1,0
0,2025-12-03 14:04:39.865950,12184170176,15.42,1,0
0,2025-12-03 14:04:43.652963,12184170176,16.21,1,0
0,2025-12-03 15:17:25.165218,12183119106,11.91,1,0
0,2025-12-03 15:21:03.525233,12184260,9.25,1,0
0,2025-12-03 13:42:01.055045,12184199,19.04,2,0
0,2025-12-03 15:24:10.539678,12183119106,17.88,2,13
0,2025-12-03 15:25:40.334735,12183119106,19.36,2,0
0,2025-12-03 15:28:46.402626,12183119106,15.36,2,0
0,2025-12-03 15:38:08.418908,12183119106,17.11,2,11
0,2025-12-03 15:39:33.445110,12183119106,19.26,2,0
0,2025-12-03 16:50:55.877961,12184199,18.2,2,2
0,2025-12-03 16:51:09.923644,12184199,18.31,2,0
0,2025-12-03 16:51:12.406066,1102000232,18.34,2,0
0,2025-12-03 16:51:12.613057,12184199,18.13,2,0
0,2025-12-03 16:51:20.964180,12184199,18.27,2,0
0,2025-12-03 16:52:36.118387,12184199,14.18,2,1
0,2025-12-03 16:52:42.242955,12184199,18.27,2,0
0,2025-12-03 16:52:50.431453,12184199,18.36,2,1
0,2025-12-03 16:53:20.711444,12184199,18.08,2,0
0,2025-12-03 16:54:11.332602,12184260,14.21,2,2
0,2025-12-03 15:21:06.920283,12184260,10.25,1,0
0,2025-12-03 16:57:42.484917,12184260,10.76,1,0
0,2025-12-03 16:54:31.192612,12184260,14.48,2,0
0,2025-12-03 17:01:37.848872,12184260,14.46,2,7
0,2025-12-03 17:03:36.748389,12184260,14.54,2,0
0,2025-12-03 17:03:45.175979,12184260,14.56,2,0
0,2025-12-03 17:03:46.384350,12184260,14.5,2,0
0,2025-12-03 17:03:50.695779,1218498120,14.58,2,0
0,2025-12-03 17:03:52.100693,12184260,14.57,2,0
0,2025-12-03 17:03:53.864435,12184260,14.57,2,0
0,2025-12-03 17:03:58.339381,1218498120,14.59,2,5
0,2025-12-03 17:05:58.512657,12184260,14.74,2,0
0,2025-12-03 17:08:49.966210,12184260,14.5,2,1
0,2025-12-03 17:08:54.473963,12184260,14.67,2,0
0,2025-12-03 17:09:10.122467,12184260,14.36,2,1
0,2025-12-03 17:09:14.434142,1102000232,12.71,2,0
0,2025-12-03 16:57:44.643161,12184260,10.19,1,0
0,2025-12-03 18:36:34.761049,12184260,9.3,1,0
0,2025-12-03 18:36:37.045215,12184260,9.13,1,0
0,2025-12-03 18:39:31.000809,12184170176,13.57,1,0
0,2025-12-03 18:39:37.301698,1102000232,14.08,1,0
0,2025-12-03 18:39:37.507238,12184170176,14.43,1,0
0,2025-12-03 17:09:14.640822,12184260,13.4,2,0
0,2025-12-03 18:51:35.405981,12183119106,15.96,2,1
0,2025-12-03 18:43:46.021291,12183119106,13.83,1,0
0,2025-12-03 18:51:40.142084,12183119106,19.01,2,0
0,2025-12-03 18:58:12.837517,12184199,16.39,2,1
0,2025-12-03 18:58:20.394314,12184199,17.33,2,0
0,2025-12-03 18:58:34.982251,12184199,16.24,2,0
0,2025-12-03 18:58:39.522520,12184199,16.15,2,0
0,2025-12-03 18:58:43.475104,12184199,16.11,2,1
0,2025-12-03 18:58:56.050857,12184199,16.12,2,0
0,2025-12-03 18:58:58.696637,12184199,16.12,2,0
0,2025-12-03 18:59:12.317761,12184199,18.23,2,0
0,2025-12-03 18:59:16.388907,12184199,18.4,2,1
0,2025-12-03 18:59:20.242220,12184199,18.26,2,0
0,2025-12-03 18:59:24.131802,12184199,18.13,2,0
0,2025-12-03 18:59:28.924705,12184199,18.28,2,1
0,2025-12-03 18:59:31.864611,12184199,18.34,2,3
0,2025-12-03 18:59:41.604175,12184199,18.2,2,0
0,2025-12-03 19:01:14.370366,12186161185,17.54,2,6
0,2025-12-03 19:02:59.452357,12186161185,18.4,2,0
0,2025-12-03 19:03:27.320071,12183119106,18.89,2,7
0,2025-12-03 19:04:32.289962,1102000232,18.71,2,0
0,2025-12-03 19:04:32.496776,12183119106,18.11,2,0
0,2025-12-03 19:04:33.498562,12183119106,18.23,2,0
0,2025-12-03 18:57:10.207698,12184199,12.32,1,0
0,2025-12-03 19:08:38.691676,12186161185,13.14,1,0
0,2025-12-03 19:04:34.511062,12183119106,16.95,2,0
0,2025-12-03 19:10:37.447159,12184199,18.79,2,5
0,2025-12-03 19:12:08.220918,12184199,17.86,2,0
0,2025-12-03 19:13:07.424307,12183119106,16.99,2,10
0,2025-12-03 19:08:42.380943,12186161185,12.83,1,0
0,2025-12-03 19:17:19.477204,12186161185,12.82,1,1
0,2025-12-03 19:17:21.272719,12186161185,13.99,1,1
0,2025-12-03 19:17:30.772896,12186161185,13.75,1,1
0,2025-12-03 19:17:38.608143,12186161185,13.57,1,1
0,2025-12-03 19:17:47.096644,12186161185,13.95,1,1
0,2025-12-03 19:17:54.605040,12186161185,13.88,1,1
0,2025-12-03 19:14:35.422680,12183119106,18.13,2,0
0,2025-12-03 19:18:01.590953,12186161185,13.88,1,0
0,2025-12-03 19:28:45.822584,12183119106,12.63,1,2
0,2025-12-03 19:28:50.915719,12183119106,14.6,1,1
0,2025-12-03 19:28:53.527196,12183119106,14.13,1,1
0,2025-12-03 19:28:58.391703,12183119106,14.18,1,0
0,2025-12-03 19:29:05.181916,12183119106,14.42,1,1
0,2025-12-03 19:29:12.201305,12183119106,14.36,1,1
0,2025-12-03 19:29:19.252791,12183119106,14.37,1,0
0,2025-12-03 19:28:18.366257,12183119106,15.57,2,0
0,2025-12-03 19:44:09.758815,12184199,18.44,2,1
0,2025-12-03 19:44:16.422362,12184199,18.41,2,1
0,2025-12-03 19:44:29.945829,12184199,18.52,2,0
0,2025-12-03 19:49:43.400240,12184260,14.18,2,3
0,2025-12-03 19:29:37.750679,12183119106,15.67,1,0
0,2025-12-03 19:51:25.147297,1102000232,5.52,1,0
0,2025-12-03 19:51:25.353354,12184260,5.35,1,1
0,2025-12-03 19:51:27.791487,12184260,5.73,1,0
0,2025-12-03 19:49:59.961300,12184260,14.42,2,0
0,2025-12-03 19:53:29.470465,12184199,18.51,2,8
0,2025-12-03 19:55:12.527333,12184199,18.58,2,0
0,2025-12-03 19:55:48.022821,12184260,14.15,2,2
0,2025-12-03 19:56:28.886332,12184260,14.42,2,0
0,2025-12-03 19:57:06.613879,12184260,14.5,2,0
0,2025-12-03 19:57:30.720499,12184260,14.47,2,0
0,2025-12-03 19:57:34.541926,1218498120,14.47,2,0
0,2025-12-03 19:57:36.665134,1102000232,14.51,2,0
0,2025-12-03 19:57:36.872061,1218498120,14.44,2,0
0,2025-12-03 19:57:37.612917,12184260,14.48,2,0
0,2025-12-03 19:57:40.258476,12184260,14.47,2,0
0,2025-12-03 19:57:43.100165,1218498120,14.4,2,0
0,2025-12-03 19:57:43.720862,12184260,14.48,2,0
0,2025-12-03 19:57:44.570037,1218498120,14.48,2,0
0,2025-12-03 19:57:44.994837,12184260,14.41,2,0
0,2025-12-03 19:57:49.763972,12184260,13.55,2,0
0,2025-12-03 19:58:25.923669,12184260,12.21,2,0
0,2025-12-03 19:58:32.777684,12184260,14.46,2,0
0,2025-12-03 19:58:37.481486,12184260,14.68,2,0
0,2025-12-03 19:58:39.669890,12184260,14.85,2,0
0,2025-12-03 19:58:49.395735,12184260,14.32,2,0
0,2025-12-03 19:59:39.492380,12184260,13.98,2,3
0,2025-12-03 19:59:50.533065,12184260,14.56,2,2
0,2025-12-03 20:00:21.435134,12184260,14.0,2,1
0,2025-12-03 20:00:45.671207,12184260,14.65,2,1
0,2025-12-03 20:01:19.119610,12184260,14.6,2,0
0,2025-12-03 20:01:45.480254,12184260,14.8,2,1
0,2025-12-03 20:02:03.347862,12184260,14.71,2,1
0,2025-12-03 20:02:25.429083,1102000232,14.68,2,0
0,2025-12-03 20:02:25.636076,12184260,14.63,2,1
0,2025-12-03 20:02:46.563087,12184260,14.89,2,1
0,2025-12-03 21:31:39.875232,12183119106,16.32,2,1
0,2025-12-03 21:31:43.631940,12183119106,19.21,2,0
0,2025-12-03 21:41:00.566293,12183119106,12.69,2,9
0,2025-12-03 19:51:38.718869,12184260,5.58,1,0
0,2025-12-03 21:43:12.450453,12184170176,9.29,1,1
0,2025-12-03 21:43:15.225215,12184170176,10.71,1,0
0,2025-12-03 21:43:27.826855,12184170176,10.14,1,1
0,2025-12-03 21:43:39.873911,12184170176,8.69,1,1
0,2025-12-03 21:43:50.091963,12184170176,10.13,1,1
0,2025-12-03 21:44:00.408558,12184170176,10.22,1,1
0,2025-12-03 21:44:10.299820,12184170176,10.37,1,1
0,2025-12-03 21:44:23.848277,12184170176,10.16,1,0
0,2025-12-03 21:44:32.434121,12184170176,10.47,1,0
0,2025-12-03 21:49:16.393441,12183119106,8.92,1,1
0,2025-12-03 21:49:17.536111,12183119106,10.37,1,1
0,2025-12-03 21:49:24.163299,12183119106,10.45,1,0
0,2025-12-03 21:42:21.317987,12183119106,19.47,2,0
0,2025-12-03 21:58:48.538501,12183119106,17.0,2,7
0,2025-12-03 22:00:03.340339,12183119106,19.44,2,0
0,2025-12-03 22:07:27.848924,12184260,14.57,2,1
0,2025-12-03 21:49:36.438153,12183119106,10.61,1,0
0,2025-12-03 22:21:47.241736,12184260,7.45,1,0
0,2025-12-03 22:07:31.833970,12184260,14.51,2,0
0,2025-12-03 22:41:35.247744,12184260,12.95,2,1
0,2025-12-03 22:41:38.742975,12184260,14.28,2,1
0,2025-12-03 22:41:57.329031,12184260,14.25,2,0
0,2025-12-03 22:44:14.212611,12184260,13.69,2,1
0,2025-12-03 22:44:17.740551,12184260,14.35,2,1
0,2025-12-03 22:44:34.562705,12184260,14.36,2,2
0,2025-12-03 22:44:52.854897,12184260,13.26,2,1
0,2025-12-03 22:47:38.560947,12184260,12.52,2,0
0,2025-12-03 22:47:41.042510,12184260,14.35,2,1
0,2025-12-03 22:48:02.437940,12184260,14.32,2,2
0,2025-12-03 22:48:22.036585,1102000232,14.4,2,0
0,2025-12-03 22:48:22.243331,12184260,14.39,2,0
0,2025-12-03 22:48:47.286529,12184260,14.37,2,0
0,2025-12-03 22:49:02.671314,12184260,14.39,2,0
0,2025-12-03 22:49:04.729326,12184260,14.24,2,0
0,2025-12-03 22:49:05.547055,12184260,14.25,2,0
0,2025-12-03 22:49:09.661300,1218498120,13.8,2,0
0,2025-12-03 22:49:12.797411,12184260,14.51,2,0
0,2025-12-03 22:49:33.408741,12184260,14.35,2,0
0,2025-12-03 22:21:52.824306,12184260,6.0,1,0
0,2025-12-03 22:49:40.562315,12184260,14.45,2,0
0,2025-12-03 22:58:11.086489,12184260,14.26,2,1
0,2025-12-03 22:58:13.732139,12184260,14.43,2,0
0,2025-12-03 23:00:47.029923,12184260,14.19,2,1
0,2025-12-03 23:00:49.741084,12184260,8.8,2,0
0,2025-12-03 23:02:38.580059,12184260,14.28,2,1
0,2025-12-03 23:02:40.931841,12184260,14.45,2,1
0,2025-12-03 23:02:57.231378,12184260,14.44,2,1
0,2025-12-03 23:03:20.031426,12184260,14.49,2,1
0,2025-12-03 23:03:44.660677,12184260,14.55,2,1
0,2025-12-03 23:04:11.641779,12184260,14.51,2,0
0,2025-12-03 23:04:14.058811,12184260,14.48,2,0
0,2025-12-03 23:04:18.305213,1102000232,14.46,2,0
0,2025-12-03 23:04:18.512278,12184260,14.53,2,0
0,2025-12-03 23:04:20.297865,12184260,14.43,2,0
0,2025-12-03 23:04:21.963865,12184260,14.52,2,0
0,2025-12-03 23:04:23.204742,1218498120,14.01,2,1
0,2025-12-03 23:04:33.200480,12184260,14.52,2,0
0,2025-12-03 23:04:38.198070,12184260,14.53,2,0
0,2025-12-03 23:04:40.680614,12184260,14.49,2,0
0,2025-12-03 23:04:45.482241,12184260,14.55,2,0
0,2025-12-03 23:04:46.363965,1218498120,14.52,2,0
0,2025-12-03 23:04:48.389473,12184260,14.51,2,2
0,2025-12-03 23:05:26.574175,12184260,13.96,2,0
0,2025-12-03 22:56:58.704452,12184260,7.15,1,0
0,2025-12-03 23:34:20.618371,12184170176,9.74,1,1
0,2025-12-03 23:34:23.132172,1102000232,9.26,1,0
0,2025-12-03 23:34:23.338031,12184170176,10.38,1,4
0,2025-12-03 23:35:04.103510,12184170176,10.74,1,1
0,2025-12-03 23:35:16.574524,12184170176,11.19,1,0
0,2025-12-03 23:35:34.334339,12184170176,10.29,1,0
0,2025-12-03 23:35:36.711873,12184170176,11.9,1,0
0,2025-12-03 23:38:33.846504,12183119106,9.92,1,1
0,2025-12-03 23:13:09.822312,12184260,14.46,2,0
0,2025-12-03 23:39:03.145277,12184170176,14.21,2,0
0,2025-12-03 23:39:08.959631,12184170176,19.05,2,0
0,2025-12-03 23:38:37.143794,12183119106,11.78,1,0
0,2025-12-03 23:44:24.416755,12184170176,11.33,1,1
0,2025-12-03 23:44:26.697719,12184170176,9.59,1,1
0,2025-12-03 23:44:35.218497,12184170176,9.82,1,1
0,2025-12-03 23:44:42.694565,12184170176,9.41,1,1
0,2025-12-03 23:45:01.727580,12184170176,5.54,1,0
0,2025-12-03 23:46:04.673147,12186161185,8.63,1,1
0,2025-12-03 23:46:06.011888,12186161185,10.41,1,1
0,2025-12-03 23:46:15.675401,12186161185,9.94,1,1
0,2025-12-03 23:46:24.718461,12186161185,9.07,1,0
0,2025-12-03 23:48:29.236860,12183119106,9.37,1,2
0,2025-12-03 23:48:36.255953,12183119106,10.89,1,1
0,2025-12-03 23:48:42.262868,12183119106,10.76,1,1
0,2025-12-03 23:48:50.065334,12183119106,10.68,1,1
0,2025-12-03 23:48:56.529313,1102000232,10.69,1,0
0,2025-12-03 23:48:56.734927,12183119106,10.62,1,1
0,2025-12-03 23:49:02.699468,12183119106,10.62,1,1
0,2025-12-03 23:42:05.922602,12183119106,16.79,2,0
0,2025-12-03 23:52:54.171315,12183119106,15.74,2,6
0,2025-12-03 23:49:20.916367,12183119106,10.35,1,0
0,2025-12-03 23:57:53.582912,12184170176,9.1,1,1
0,2025-12-03 23:57:54.921220,12184170176,10.96,1,1
0,2025-12-03 23:58:04.192735,12184170176,10.74,1,2
0,2025-12-03 23:58:24.041806,12184170176,10.82,1,0
0,2025-12-03 23:58:35.533599,12184170176,16.19,1,1
0,2025-12-03 23:53:40.946733,12183119106,19.13,2,0
