Mode,Start_Time,Animal,Weight,Unit,Pellets
5,2025-04-25 21:31:53.996667,19647181251,18.82,1,1
5,2025-04-25 21:32:13.707290,1102000232,18.8,1,0
5,2025-04-25 21:32:13.913033,19647181251,17.82,1,1
5,2025-04-25 21:28:33.786715,19644207130,20.63,4,1
5,2025-04-25 21:33:04.303929,19645782,19.3,4,1
5,2025-04-25 21:33:20.105713,19645782,19.02,4,1
5,2025-04-25 21:33:31.043046,19645782,19.24,4,1
5,2025-04-25 21:33:44.853400,19645782,19.01,4,1
5,2025-04-25 21:33:58.206496,19645782,19.28,4,1
5,2025-04-25 21:34:14.008421,19645782,19.15,4,1
5,2025-04-25 21:34:25.206900,19645782,19.25,4,0
5,2025-04-25 21:34:40.794827,19644207130,21.41,4,1
5,2025-04-25 21:34:51.699621,19644207130,21.77,4,1
5,2025-04-25 21:35:01.102338,19644207130,21.49,4,1
5,2025-04-25 21:35:13.280448,19644207130,21.46,4,1
5,2025-04-25 21:36:02.579604,1102000232,21.5,4,0
5,2025-04-25 21:36:02.785546,19644207130,21.48,4,0
5,2025-04-25 21:36:15.018779,19644207130,21.64,4,0
5,2025-04-25 21:36:20.374511,19644207130,21.32,4,0
5,2025-04-25 21:36:23.082908,19644207130,21.53,4,0
5,2025-04-25 21:45:09.003118,19647186244,19.92,4,1
5,2025-04-25 21:45:16.610224,19647186244,19.55,4,1
5,2025-04-25 21:45:23.500462,19647186244,19.93,4,1
5,2025-04-25 21:45:31.105959,19647186244,19.66,4,0
5,2025-04-25 21:45:37.178777,19647186244,20.05,4,1
5,2025-04-25 21:45:45.830509,19647186244,19.89,4,1
5,2025-04-25 21:45:56.669938,19647186244,20.01,4,0
5,2025-04-25 21:45:57.877904,19647186244,20.19,4,0
5,2025-04-25 21:46:03.754879,19647186244,20.05,4,0
5,2025-04-25 21:46:13.941129,19647186244,20.11,4,0
5,2025-04-25 21:46:17.630504,19647186244,20.0,4,0
5,2025-04-25 21:46:22.299332,19647186244,20.08,4,0
5,2025-04-25 21:46:38.172878,19647186244,16.67,4,0
5,2025-04-25 21:46:41.324157,19647186244,19.93,4,0
5,2025-04-25 21:46:48.746411,19647186244,17.86,4,0
5,2025-04-25 21:47:19.857963,19644207130,18.61,4,2
5,2025-04-25 21:47:32.362362,1102000232,21.88,4,0
5,2025-04-25 21:47:32.568335,19644207130,21.88,4,1
5,2025-04-25 21:47:40.589895,19644207130,21.91,4,0
5,2025-04-25 21:47:41.928347,19644207130,21.95,4,0
5,2025-04-25 21:47:48.980315,19644207130,21.89,4,0
5,2025-04-25 21:47:51.298597,19644207130,21.78,4,0
5,2025-04-25 21:48:19.860089,19645782,19.22,4,1
5,2025-04-25 21:48:30.503362,19645782,19.41,4,1
5,2025-04-25 21:48:41.767199,19645782,19.52,4,2
5,2025-04-25 21:49:06.777521,19645782,19.53,4,1
5,2025-04-25 21:49:18.594579,19645782,19.64,4,1
5,2025-04-25 21:49:34.298386,19645782,19.4,4,1
5,2025-04-25 21:49:36.061547,19645782,19.65,4,0
5,2025-04-25 21:49:46.150038,19645782,19.36,4,0
5,2025-04-25 20:48:57.398479,19644194143,19.11,3,0
5,2025-04-25 21:53:49.301830,19647186244,19.62,3,0
5,2025-04-25 21:49:47.357874,19645782,19.68,4,1
5,2025-04-25 22:02:53.127851,19647186244,19.93,4,1
5,2025-04-25 22:03:00.995992,19647186244,19.84,4,1
5,2025-04-25 22:03:07.656491,19647186244,19.11,4,1
5,2025-04-25 22:03:10.398766,19647186244,20.0,4,0
5,2025-04-25 22:03:14.937144,19647186244,19.89,4,1
5,2025-04-25 22:03:19.247775,19647186244,19.87,4,0
5,2025-04-25 22:03:22.576692,1102000232,19.81,4,0
5,2025-04-25 22:03:22.783055,19647186244,19.87,4,1
5,2025-04-25 22:03:31.130540,19647186244,19.87,4,1
5,2025-04-25 22:03:37.660514,19647186244,19.91,4,2
5,2025-04-25 22:03:49.903767,19647186244,19.95,4,0
5,2025-04-25 22:03:55.389012,19647186244,19.96,4,1
5,2025-04-25 22:04:01.498601,19647186244,19.83,4,1
5,2025-04-25 21:54:02.209751,19647186244,20.12,3,0
5,2025-04-25 22:04:14.784272,19645782,19.85,3,0
5,2025-04-25 22:04:11.386644,19647186244,19.9,4,2
5,2025-04-25 22:04:32.739004,19647186244,14.27,4,0
5,2025-04-25 22:04:45.373845,19647186244,19.92,4,0
5,2025-04-25 22:05:01.684123,19647186244,20.03,4,0
5,2025-04-25 22:05:06.418196,19647186244,19.89,4,0
5,2025-04-25 22:05:24.520369,19644207130,21.85,4,1
5,2025-04-25 22:05:32.617182,19644207130,21.74,4,1
5,2025-04-25 22:05:37.710401,19644207130,21.98,4,0
5,2025-04-25 22:05:42.838536,19644207130,21.92,4,1
5,2025-04-25 22:05:48.255898,19644207130,22.01,4,1
5,2025-04-25 22:05:59.780789,19644207130,22.01,4,0
5,2025-04-25 22:06:01.315255,19644207130,21.81,4,0
5,2025-04-25 22:06:06.212568,19644207130,21.86,4,1
5,2025-04-25 22:06:12.579362,19644207130,22.03,4,0
5,2025-04-25 22:06:19.370215,1102000232,22.21,4,0
5,2025-04-25 22:06:19.577852,19644207130,21.92,4,1
5,2025-04-25 22:06:33.670382,19644207130,21.9,4,0
5,2025-04-25 22:06:36.967577,19644207130,21.92,4,0
5,2025-04-25 22:06:41.832244,19644207130,22.01,4,3
5,2025-04-25 22:08:01.877191,19644194143,18.99,4,1
5,2025-04-25 22:08:06.121427,19644194143,18.88,4,0
5,2025-04-25 22:08:15.165284,19644194143,18.67,4,1
5,2025-04-25 22:08:18.887158,19644194143,18.96,4,0
5,2025-04-25 22:08:28.453355,19644194143,19.02,4,1
5,2025-04-25 22:08:52.939606,19644194143,18.8,4,0
5,2025-04-25 22:09:16.904100,19644194143,18.9,4,0
5,2025-04-25 22:10:19.071891,19645782,19.68,4,1
5,2025-04-25 22:10:23.936417,19645782,19.62,4,0
5,2025-04-25 22:10:25.703823,19645782,19.54,4,0
5,2025-04-25 22:10:30.727363,19645782,19.49,4,2
5,2025-04-25 22:10:55.213882,19645782,19.36,4,1
5,2025-04-25 22:11:09.252462,19645782,19.72,4,1
5,2025-04-25 22:11:11.505245,19645782,19.7,4,0
5,2025-04-25 22:11:28.514985,19645782,19.68,4,1
5,2025-04-25 22:11:31.616796,19645782,19.74,4,0
5,2025-04-25 22:11:33.020719,1102000232,19.74,4,0
5,2025-04-25 22:11:33.226387,19645782,19.76,4,0
5,2025-04-25 22:11:35.991893,19645782,19.73,4,0
5,2025-04-25 22:11:38.374960,19645782,19.72,4,0
5,2025-04-25 22:11:44.447997,19645782,19.7,4,1
5,2025-04-25 22:12:12.922183,19644194143,18.88,4,0
5,2025-04-25 22:12:25.981653,19644194143,18.86,4,0
5,2025-04-25 22:12:30.519709,19644194143,18.95,4,0
5,2025-04-25 22:12:37.441418,19644194143,18.09,4,0
5,2025-04-25 22:12:52.632122,19647186244,20.04,4,1
5,2025-04-25 22:13:03.865496,19644194143,19.05,4,1
5,2025-04-25 22:13:18.198150,19644194143,19.08,4,1
5,2025-04-25 22:04:28.117569,19645782,19.29,3,0
5,2025-04-25 22:18:43.807160,19644207130,22.1,3,0
5,2025-04-25 22:18:49.460369,19644207130,22.11,3,1
5,2025-04-25 22:18:57.223912,19644207130,20.9,3,0
5,2025-04-25 22:19:00.850941,19644207130,19.97,3,1
5,2025-04-25 22:19:02.321766,19644207130,21.82,3,0
5,2025-04-25 22:19:04.576471,19644207130,22.75,3,1
5,2025-04-25 22:19:10.948829,1102000232,22.21,3,0
5,2025-04-25 22:19:11.155960,19644207130,22.06,3,1
5,2025-04-25 22:19:13.661364,19644207130,22.1,3,0
5,2025-04-25 22:19:25.066114,19644207130,22.16,3,0
5,2025-04-25 22:19:31.013776,19644207130,21.85,3,0
5,2025-04-25 22:19:34.902251,19644207130,18.5,3,0
5,2025-04-25 22:19:38.889240,19644207130,21.13,3,0
5,2025-04-25 22:19:45.089175,19644207130,21.66,3,0
5,2025-04-25 22:19:52.932137,19644207130,19.24,3,0
5,2025-04-25 22:21:59.966796,19644194143,19.03,3,0
5,2025-04-25 22:22:22.613310,19644194143,18.63,3,0
5,2025-04-25 22:22:30.685469,19644194143,18.45,3,0
5,2025-04-25 22:22:41.109883,19644194143,26.17,3,0
5,2025-04-25 22:22:44.541165,19644194143,33.49,3,0
5,2025-04-25 22:22:48.691800,19644194143,40.98,3,0
5,2025-04-25 22:22:50.783223,19644194143,49.81,3,0
5,2025-04-25 22:23:19.019325,19644194143,19.0,3,0
5,2025-04-25 22:23:35.164643,19644194143,18.82,3,0
5,2025-04-25 22:23:42.484184,19644194143,18.15,3,0
5,2025-04-25 22:24:24.850317,19645782,19.65,3,1
5,2025-04-25 22:24:42.791176,19645782,19.79,3,0
5,2025-04-25 22:24:45.797443,1102000232,17.07,3,0
5,2025-04-25 22:24:46.004045,19645782,17.5,3,0
5,2025-04-25 22:24:48.477020,19645782,20.37,3,0
5,2025-04-25 22:24:53.574926,19645782,38.71,3,0
5,2025-04-25 22:25:13.245981,19647186244,20.51,3,4
5,2025-04-25 22:26:04.323545,19647186244,19.45,3,0
5,2025-04-25 22:26:21.413608,19644207130,21.83,3,1
5,2025-04-25 22:26:23.145136,19644207130,21.75,3,0
5,2025-04-25 22:27:14.675854,19645782,19.76,3,1
5,2025-04-25 22:27:23.269597,19645782,19.54,3,0
5,2025-04-25 22:27:25.492149,19645782,19.52,3,2
5,2025-04-25 22:27:49.086418,19645782,19.55,3,1
5,2025-04-25 22:28:06.275295,19645782,19.63,3,0
5,2025-04-25 22:28:20.327624,19645782,19.65,3,0
5,2025-04-25 21:32:38.273708,19647181251,18.87,1,0
5,2025-04-25 22:40:29.922158,19647186244,20.03,1,1
5,2025-04-25 22:40:46.279622,19647186244,20.04,1,0
5,2025-04-25 22:41:07.151804,19647186244,20.08,1,0
5,2025-04-25 22:45:25.372462,19647181251,18.43,1,2
5,2025-04-25 22:45:41.723896,19647181251,18.86,1,1
5,2025-04-25 22:45:59.416374,19647181251,18.6,1,1
5,2025-04-25 22:46:17.047375,19647181251,18.77,1,1
5,2025-04-25 22:46:45.998989,19647181251,18.37,1,0
5,2025-04-25 22:47:37.821669,19647181251,18.7,1,0
5,2025-04-25 22:52:26.336966,19644207130,21.65,1,1
5,2025-04-25 22:53:52.704374,19644207130,21.54,1,0
5,2025-04-25 22:54:13.886968,19644207130,21.46,1,2
5,2025-04-25 22:58:06.779629,19647186244,20.07,1,0
5,2025-04-25 22:13:29.723133,19644194143,18.96,4,1
5,2025-04-25 22:59:58.039647,19645782,19.69,4,1
5,2025-04-25 23:00:00.520986,19645782,19.89,4,0
5,2025-04-25 23:00:13.286478,19645782,19.86,4,1
5,2025-04-25 23:00:25.301210,19645782,19.85,4,1
5,2025-04-25 23:00:41.886631,19645782,19.92,4,1
5,2025-04-25 23:00:59.353794,19645782,19.91,4,1
5,2025-04-25 23:03:39.312221,19647186244,19.86,4,1
5,2025-04-25 23:03:52.828879,19647186244,20.19,4,0
5,2025-04-25 23:03:59.652444,1102000232,20.02,4,0
5,2025-04-25 23:03:59.858290,19647186244,19.45,4,1
5,2025-04-25 23:04:07.488072,19647186244,20.15,4,1
5,2025-04-25 23:04:15.846161,19647186244,19.99,4,0
5,2025-04-25 22:58:07.237946,19647186244,19.48,1,0
5,2025-04-25 23:04:26.326322,19647186244,20.18,4,1
5,2025-04-25 23:06:26.000131,19647181251,17.33,1,0
5,2025-04-25 23:06:43.799765,19647181251,18.56,1,1
5,2025-04-25 23:06:39.230304,19644194143,18.89,4,1
5,2025-04-25 23:06:50.554496,19647181251,18.67,1,1
5,2025-04-25 23:06:56.828196,19644194143,18.64,4,1
5,2025-04-25 23:07:12.205653,19644194143,18.73,4,1
5,2025-04-25 23:07:06.197988,19647181251,18.64,1,1
5,2025-04-25 23:07:20.525419,1102000232,18.62,1,0
5,2025-04-25 23:07:15.437710,19644194143,18.84,4,0
5,2025-04-25 23:07:20.732209,19647181251,18.63,1,1
5,2025-04-25 23:07:28.814928,19647181251,18.57,1,0
5,2025-04-25 22:28:23.889556,19645782,19.64,3,0
5,2025-04-25 23:07:42.671027,19647186244,20.18,3,0
5,2025-04-25 23:07:31.015086,19647181251,18.57,1,0
5,2025-04-25 23:07:51.382325,19647181251,18.62,1,0
5,2025-04-25 23:08:04.997953,19647181251,18.62,1,0
5,2025-04-25 23:09:32.475541,19644194143,18.57,1,1
5,2025-04-25 23:07:23.534660,19644194143,18.92,4,0
5,2025-04-25 23:09:47.258356,19644194143,18.73,1,1
5,2025-04-25 23:12:46.066248,19645782,19.12,1,1
5,2025-04-25 23:12:59.726729,19645782,19.71,1,1
5,2025-04-25 23:13:10.370679,19645782,19.65,1,1
5,2025-04-25 23:13:22.888167,19645782,19.92,1,1
5,2025-04-25 23:13:39.732664,19645782,19.82,1,1
5,2025-04-25 23:12:36.124877,19644207130,21.85,4,1
5,2025-04-25 23:13:57.562672,19645782,19.85,1,0
5,2025-04-25 23:14:09.774167,19645782,20.04,1,0
5,2025-04-25 23:14:12.354715,19645782,19.97,1,0
5,2025-04-25 23:14:07.903396,19644207130,22.12,4,1
5,2025-04-25 23:14:20.473116,19644207130,22.06,4,1
5,2025-04-25 23:14:27.198520,19644207130,22.04,4,0
5,2025-04-25 23:14:29.777800,19644207130,22.09,4,1
5,2025-04-25 23:14:38.364475,19644207130,22.04,4,0
5,2025-04-25 23:14:39.409012,19644207130,22.02,4,0
5,2025-04-25 23:14:43.261394,19644207130,22.19,4,1
5,2025-04-25 23:14:52.925662,19644207130,22.03,4,1
5,2025-04-25 23:15:08.434737,19644207130,22.01,4,1
5,2025-04-25 23:15:13.037213,19644207130,22.02,4,0
5,2025-04-25 23:15:42.062077,1102000232,22.08,4,0
5,2025-04-25 23:15:42.268389,19644207130,22.06,4,0
5,2025-04-25 23:16:22.091552,19647181251,18.58,4,0
5,2025-04-25 23:22:33.024054,19647186244,20.01,4,1
5,2025-04-25 23:22:42.916064,19647186244,19.98,4,1
5,2025-04-25 23:22:49.511096,19647186244,20.27,4,1
5,2025-04-25 23:22:56.204007,19647186244,20.15,4,1
5,2025-04-25 23:23:02.897029,19647186244,20.25,4,1
5,2025-04-25 23:23:10.112480,19647186244,20.18,4,0
5,2025-04-25 23:23:17.327700,19647186244,20.19,4,1
5,2025-04-25 23:23:20.755644,19647186244,20.21,4,0
5,2025-04-25 23:23:22.747294,19647186244,20.14,4,0
5,2025-04-25 23:23:34.305059,19647186244,20.23,4,0
5,2025-04-25 23:23:38.059510,19647186244,20.33,4,0
5,2025-04-25 23:23:46.717225,19644194143,19.17,4,1
5,2025-04-25 23:23:57.752279,19644194143,18.85,4,1
5,2025-04-25 23:24:08.069191,19644194143,18.91,4,1
5,2025-04-25 23:24:58.851697,19644194143,18.81,4,0
5,2025-04-25 23:25:10.278584,19644194143,18.96,4,0
5,2025-04-25 23:25:47.326140,19645782,19.91,4,1
5,2025-04-25 23:26:00.646778,19645782,20.03,4,1
5,2025-04-25 23:26:11.290195,1102000232,20.26,4,0
5,2025-04-25 23:26:11.496351,19645782,20.12,4,1
5,2025-04-25 23:26:22.390525,19645782,19.99,4,1
5,2025-04-25 23:27:05.584608,19645782,20.04,4,0
5,2025-04-25 23:14:13.628887,19645782,20.07,1,0
5,2025-04-25 23:07:46.951646,19647186244,20.52,3,0
5,2025-04-25 23:50:22.820198,19647186244,20.45,3,6
5,2025-04-25 23:51:17.426873,19647186244,20.38,3,0
5,2025-04-25 23:51:22.454380,19647186244,20.09,3,0
5,2025-04-25 23:51:25.178663,19647186244,20.06,3,0
5,2025-04-25 23:51:27.858571,1102000232,20.31,3,0
5,2025-04-25 23:49:46.904922,19645782,19.78,1,1
5,2025-04-25 23:51:28.065117,19647186244,20.43,3,0
5,2025-04-25 23:51:30.795327,19647186244,19.87,3,0
5,2025-04-25 23:51:28.518691,19647181251,18.36,1,1
5,2025-04-25 23:51:46.647035,19647181251,17.92,1,1
5,2025-04-25 23:52:01.055240,19647181251,18.75,1,1
5,2025-04-25 23:52:19.309844,1102000232,18.63,1,0
5,2025-04-25 23:52:19.515722,19647181251,18.65,1,1
5,2025-04-25 23:52:34.556399,19647181251,18.62,1,1
5,2025-04-25 23:52:48.400679,19647181251,18.86,1,1
5,2025-04-25 23:53:05.500856,19647181251,18.9,1,2
5,2025-04-25 23:27:16.554648,19645782,20.0,4,0
5,2025-04-25 23:55:48.204890,19645782,19.96,4,1
5,2025-04-25 23:55:57.019996,19645782,19.85,4,1
5,2025-04-25 23:56:03.908892,19645782,19.58,4,0
5,2025-04-25 23:56:06.357438,19645782,20.12,4,1
5,2025-04-25 23:56:16.707130,19645782,20.04,4,1
5,2025-04-25 23:56:27.578730,19645782,20.17,4,1
5,2025-04-25 23:56:30.876337,19645782,20.06,4,0
5,2025-04-25 23:56:34.500253,19645782,20.07,4,0
5,2025-04-25 23:56:41.127843,19645782,20.03,4,0
5,2025-04-25 23:56:45.568896,19645782,19.98,4,1
5,2025-04-25 23:57:37.877066,19645782,20.02,4,1
5,2025-04-25 23:57:50.022214,19645782,20.0,4,1
