Mode,Start_Time,Animal,Weight,Unit,Pellets
2,2025-07-14 15:01:40.365695,1111110189189,15.53,2,0
2,2025-07-14 15:01:47.185923,1111111168169,15.83,2,1
2,2025-07-14 15:01:57.138265,11111112223,17.16,2,1
2,2025-07-14 15:02:12.151194,1111111168169,16.03,2,1
2,2025-07-14 15:02:33.371494,11111112120,17.68,2,1
2,2025-07-14 15:02:46.380755,1111111168169,15.75,2,1
2,2025-07-14 15:03:21.887880,1111111170171,16.18,2,0
2,2025-07-14 15:03:27.712165,1111111120121,26.58,2,1
2,2025-07-14 15:03:28.985174,1111111120121,25.53,2,0
2,2025-07-14 15:03:35.216901,1111111168169,16.08,2,1
2,2025-07-14 15:04:03.848334,1111111168169,15.98,2,1
2,2025-07-14 15:04:34.272803,1111110189189,13.86,2,0
2,2025-07-14 15:04:36.712671,1111111120121,16.67,2,1
2,2025-07-14 14:58:59.152209,11111112120,17.7,4,1
2,2025-07-14 15:04:37.725265,1111111120121,17.3,2,0
2,2025-07-14 15:05:02.834564,1111110189189,15.36,4,0
2,2025-07-14 15:05:03.209652,1111111168169,14.9,2,1
2,2025-07-14 15:05:31.176427,1111111120121,26.89,2,1
2,2025-07-14 15:05:25.924676,1111110189189,15.61,4,1
2,2025-07-14 15:05:33.103488,1111111120121,25.85,2,1
2,2025-07-14 15:06:00.752383,1111111168169,15.97,2,1
2,2025-07-14 15:05:46.129346,11111112223,16.57,4,1
2,2025-07-14 15:06:07.799638,1111110189189,24.16,2,1
2,2025-07-14 15:06:14.835250,1111110189189,23.43,2,1
2,2025-07-14 15:06:21.326840,1111110189189,25.93,2,1
2,2025-07-14 15:06:37.559048,11111112120,17.28,2,1
2,2025-07-14 15:06:42.773210,1111111168169,22.82,2,1
2,2025-07-14 15:06:49.079193,1111111120121,16.51,2,1
2,2025-07-14 15:06:50.516756,1111111120121,17.05,2,0
2,2025-07-14 15:07:05.199958,1111111168169,15.91,2,1
2,2025-07-14 15:07:14.442461,11111112223,17.12,2,1
2,2025-07-14 15:07:32.873170,1111110189189,15.43,2,1
2,2025-07-14 15:07:40.789875,1111111140141,25.36,2,1
2,2025-07-14 15:07:50.582951,1111111168169,15.73,2,1
2,2025-07-14 15:07:58.774549,11111112120,17.33,2,1
2,2025-07-14 15:08:06.484922,1111111168169,16.05,2,1
2,2025-07-14 15:08:22.454475,1111111170171,16.75,2,0
2,2025-07-14 15:08:27.745080,1111111170171,16.68,2,0
2,2025-07-14 15:06:11.369571,1111111117116,23.84,4,1
2,2025-07-14 15:08:31.662380,1111111140141,24.1,2,1
2,2025-07-14 15:08:46.388030,1111111168169,15.76,2,1
2,2025-07-14 15:09:08.928326,1111111120121,16.58,2,1
2,2025-07-14 15:09:14.197092,1111111168169,16.11,2,1
2,2025-07-14 15:09:31.390957,1111111168169,16.14,2,1
2,2025-07-14 15:09:45.608913,11111112120,17.33,2,1
2,2025-07-14 15:10:07.803820,1111111120121,18.47,2,1
2,2025-07-14 15:10:08.947117,1111111120121,25.96,2,1
2,2025-07-14 15:10:30.427201,11111112120,21.59,2,1
2,2025-07-14 15:10:35.200710,1111111117116,25.69,2,1
2,2025-07-14 15:08:46.036092,1111110189189,15.42,4,1
2,2025-07-14 15:10:40.558763,1111111117116,17.51,2,0
2,2025-07-14 15:11:03.324274,1111110189189,16.14,2,1
2,2025-07-14 15:11:22.282459,1111111168169,16.35,2,1
2,2025-07-14 15:11:32.716622,11111112120,18.02,2,2
2,2025-07-14 15:12:07.006368,1111111140141,15.29,2,1
2,2025-07-14 15:12:09.522980,1111111140141,15.33,2,0
2,2025-07-14 15:12:19.321569,11111112223,16.82,2,1
2,2025-07-14 15:12:24.224472,1111111168169,15.57,2,1
2,2025-07-14 15:12:44.594423,1111111140141,14.97,2,1
2,2025-07-14 15:12:46.475657,1111111140141,15.3,2,0
2,2025-07-14 15:12:57.930254,1111111117116,16.86,2,1
2,2025-07-14 15:13:08.438591,1111110189189,15.5,2,0
2,2025-07-14 15:13:11.742390,11111112120,16.98,2,1
2,2025-07-14 15:13:27.918228,1111111140141,15.32,2,2
2,2025-07-14 15:13:54.948420,11111112120,23.23,2,1
2,2025-07-14 15:13:59.332730,1111111120121,16.25,2,1
2,2025-07-14 15:14:02.116660,1111111120121,16.49,2,1
2,2025-07-14 15:14:04.925938,1111111120121,16.52,2,0
2,2025-07-14 15:14:09.690771,1111111120121,16.54,2,1
2,2025-07-14 14:48:39.989519,1111111170171,16.3,1,0
2,2025-07-14 15:14:13.986372,1111111170171,16.03,1,0
2,2025-07-14 15:14:10.931641,1111111120121,15.49,2,0
2,2025-07-14 15:14:31.735010,11111112120,17.52,2,1
2,2025-07-14 15:14:35.445271,1111111120121,16.59,2,1
2,2025-07-14 15:14:43.453258,1111111120121,26.58,2,1
2,2025-07-14 15:14:44.694716,1111111120121,27.87,2,0
2,2025-07-14 15:14:56.674343,1111111140141,14.75,2,1
2,2025-07-14 15:10:58.395467,1111111168169,15.94,4,1
2,2025-07-14 15:15:03.269658,1111111168169,16.32,2,1
2,2025-07-14 15:15:14.836524,1111111120121,16.72,2,1
2,2025-07-14 15:15:17.652516,1111111120121,16.56,2,1
2,2025-07-14 15:15:19.186523,1111111120121,16.26,2,0
2,2025-07-14 15:15:22.294432,1111111120121,16.89,2,0
2,2025-07-14 15:15:24.515429,1111111120121,16.92,2,1
2,2025-07-14 15:15:25.658735,1111111120121,16.82,2,0
2,2025-07-14 15:15:30.407212,1111111120121,16.23,2,1
2,2025-07-14 15:15:09.670504,11111112120,17.61,4,1
2,2025-07-14 15:15:38.558590,1111111168169,14.62,2,1
2,2025-07-14 15:15:46.326167,1111111140141,15.62,2,1
2,2025-07-14 15:15:48.514899,1111111140141,23.61,2,0
2,2025-07-14 15:15:51.550955,1111111140141,15.39,2,2
2,2025-07-14 15:16:02.022073,1111111140141,22.83,2,1
2,2025-07-14 15:16:12.706749,1111110189189,25.28,2,1
2,2025-07-14 15:16:20.763692,11111112120,17.61,2,1
2,2025-07-14 15:16:24.443419,1111111168169,15.13,2,1
2,2025-07-14 15:16:28.354269,1111111140141,15.61,2,1
2,2025-07-14 15:16:38.616691,1111111120121,16.7,2,1
2,2025-07-14 15:16:41.033975,1111111120121,16.54,2,1
2,2025-07-14 15:16:45.880916,1111111120121,24.98,2,1
2,2025-07-14 15:16:46.926243,1111111120121,16.64,2,0
2,2025-07-14 15:16:50.179789,1111111140141,15.44,2,1
2,2025-07-14 15:16:54.080523,1111111168169,15.79,2,1
2,2025-07-14 15:17:14.290823,1111111140141,15.64,2,2
2,2025-07-14 15:17:29.700936,1111111120121,17.03,2,1
2,2025-07-14 15:17:31.726087,1111111120121,23.12,2,0
2,2025-07-14 15:17:36.334890,1111111120121,16.81,2,1
2,2025-07-14 15:17:37.380083,1111111120121,17.21,2,0
2,2025-07-14 15:17:42.420947,1111111168169,16.44,2,1
2,2025-07-14 15:17:50.178844,11111112120,17.52,2,1
2,2025-07-14 15:18:15.742293,11111112223,19.87,2,1
2,2025-07-14 15:18:21.295608,1111111140141,26.22,2,1
2,2025-07-14 15:18:24.836706,1111111120121,16.2,2,1
2,2025-07-14 15:18:27.313337,1111111120121,16.01,2,1
2,2025-07-14 15:18:31.923392,1111111168169,15.25,2,1
2,2025-07-14 15:18:50.958220,1111111140141,15.43,2,1
2,2025-07-14 15:18:59.895816,1111111168169,16.38,2,1
2,2025-07-14 15:19:12.453366,1111110189189,16.09,2,0
2,2025-07-14 15:19:26.017948,1111111168169,16.01,2,1
2,2025-07-14 15:19:43.944967,1111111120121,16.62,2,1
2,2025-07-14 15:19:46.888456,1111111120121,16.3,2,1
2,2025-07-14 15:19:52.881262,1111111120121,16.48,2,1
2,2025-07-14 15:19:55.475438,1111111120121,16.85,2,0
2,2025-07-14 15:19:58.317633,1111111120121,13.09,2,0
2,2025-07-14 15:20:02.723233,1111111120121,13.37,2,1
2,2025-07-14 15:20:08.363296,1111111120121,16.85,2,1
2,2025-07-14 15:20:15.175365,1111111120121,17.07,2,1
2,2025-07-14 15:20:21.403406,1111111168169,16.74,2,0
2,2025-07-14 15:20:41.797011,1111111120121,16.72,2,1
2,2025-07-14 15:20:47.259673,1111111168169,28.94,2,1
2,2025-07-14 15:21:08.737420,1111111168169,16.28,2,1
2,2025-07-14 15:21:15.464313,1111111140141,15.25,2,1
2,2025-07-14 15:21:18.029228,1111111140141,23.93,2,0
2,2025-07-14 15:15:39.462046,11111112223,16.49,4,0
2,2025-07-14 15:21:22.360556,1111111120121,16.7,2,1
2,2025-07-14 15:21:36.765903,1111111140141,15.7,2,1
2,2025-07-14 15:21:38.433567,1111111140141,15.63,2,1
2,2025-07-14 15:21:44.578610,1111111140141,12.84,2,1
2,2025-07-14 15:21:49.409682,1111111120121,17.08,2,1
2,2025-07-14 15:21:54.712011,1111111120121,16.46,2,1
2,2025-07-14 15:21:56.574036,1111111120121,18.07,2,0
2,2025-07-14 15:21:58.544770,1111111120121,17.01,2,1
2,2025-07-14 15:22:04.121057,1111111120121,16.78,2,0
2,2025-07-14 15:22:05.297177,1111111120121,16.59,2,0
2,2025-07-14 15:22:08.280719,1111111168169,16.54,2,1
2,2025-07-14 15:22:17.689128,11111112120,17.63,2,1
2,2025-07-14 15:22:37.628785,1111111168169,15.98,2,1
2,2025-07-14 15:21:22.708418,1111111170171,15.32,4,0
2,2025-07-14 15:22:44.187996,1111111140141,15.8,2,1
2,2025-07-14 15:22:55.444363,1111111168169,16.82,2,1
2,2025-07-14 15:23:06.907878,1111111168169,18.47,2,1
2,2025-07-14 15:22:53.221367,11111112223,16.99,4,0
2,2025-07-14 15:23:15.225633,1111111140141,25.0,2,1
2,2025-07-14 15:23:20.897742,11111112223,21.9,4,0
2,2025-07-14 15:23:21.574231,1111111170171,14.96,2,0
2,2025-07-14 15:23:25.669694,1111111120121,16.9,2,1
2,2025-07-14 15:23:33.213042,1111111140141,20.61,2,1
2,2025-07-14 15:23:23.327256,11111112223,22.73,4,0
2,2025-07-14 15:23:43.936744,1111111140141,24.52,2,1
2,2025-07-14 15:23:54.799823,1111111120121,16.93,2,1
2,2025-07-14 15:23:48.439880,11111112223,17.05,4,0
2,2025-07-14 15:23:57.282676,1111111120121,16.65,2,0
2,2025-07-14 15:24:01.490517,1111111120121,27.39,2,1
2,2025-07-14 15:23:57.682768,11111112223,17.62,4,0
2,2025-07-14 15:24:12.923035,1111111168169,26.25,2,1
2,2025-07-14 15:24:23.847499,1111111120121,16.84,2,1
2,2025-07-14 15:24:25.186630,1111111120121,16.72,2,0
2,2025-07-14 15:24:28.678999,1111111120121,17.05,2,1
2,2025-07-14 15:24:44.781814,1111111120121,16.7,2,1
2,2025-07-14 15:24:45.794360,1111111120121,16.81,2,0
2,2025-07-14 15:24:51.206897,1111111120121,17.04,2,1
2,2025-07-14 15:24:53.643663,1111111120121,16.92,2,1
2,2025-07-14 15:24:55.735525,1111111120121,17.04,2,0
2,2025-07-14 15:24:59.324451,1111111120121,17.06,2,0
2,2025-07-14 15:25:00.827289,1111111120121,16.71,2,0
2,2025-07-14 15:25:08.909978,1111111120121,16.91,2,1
2,2025-07-14 15:25:10.183765,1111111120121,16.78,2,0
2,2025-07-14 15:25:14.173371,11111112120,17.52,2,1
2,2025-07-14 15:25:20.957733,11111112120,28.89,2,0
2,2025-07-14 15:25:25.943058,1111111168169,16.78,2,1
2,2025-07-14 15:25:35.129588,1111111140141,15.78,2,1
2,2025-07-14 15:25:52.272713,1111111168169,16.61,2,1
2,2025-07-14 15:26:09.522157,1111111168169,16.55,2,1
2,2025-07-14 15:26:15.049179,1111111120121,16.61,2,1
2,2025-07-14 15:26:17.551938,1111111120121,16.55,2,1
2,2025-07-14 15:26:20.230746,1111111120121,16.68,2,0
2,2025-07-14 15:26:24.871900,1111111120121,17.08,2,1
2,2025-07-14 15:26:42.613022,1111111140141,23.76,2,1
2,2025-07-14 15:26:46.204608,1111111120121,16.71,2,0
2,2025-07-14 15:26:47.772272,1111111120121,17.17,2,1
2,2025-07-14 15:26:50.058790,1111111120121,17.01,2,0
2,2025-07-14 15:26:54.523048,1111111120121,17.14,2,1
2,2025-07-14 15:27:00.184276,1111111120121,16.4,2,1
2,2025-07-14 15:27:01.261844,1111111120121,16.65,2,0
2,2025-07-14 15:24:22.802269,11111112223,17.19,4,0
2,2025-07-14 15:27:05.307748,1111111120121,17.16,2,1
2,2025-07-14 15:27:13.790357,1111111120121,17.24,2,1
2,2025-07-14 15:27:15.031720,1111111120121,17.19,2,0
2,2025-07-14 15:27:25.381698,1111111120121,20.64,2,1
2,2025-07-14 15:27:33.802718,11111112120,27.47,2,1
2,2025-07-14 15:27:38.091947,1111111140141,14.84,2,1
2,2025-07-14 15:27:48.032828,1111111120121,16.97,2,1
2,2025-07-14 15:27:49.240534,1111111120121,17.3,2,0
2,2025-07-14 15:27:54.443762,1111111120121,17.33,2,1
2,2025-07-14 15:27:57.315323,1111111120121,16.97,2,1
2,2025-07-14 15:28:00.354707,1111111120121,16.84,2,1
2,2025-07-14 15:28:06.276098,1111111120121,26.74,2,1
2,2025-07-14 15:27:06.286200,1111111168169,16.59,4,1
2,2025-07-14 15:28:35.354105,1102000232,16.61,4,0
2,2025-07-14 15:28:19.773011,1111111140141,15.84,2,1
2,2025-07-14 15:28:43.412565,1111111168169,15.75,2,1
2,2025-07-14 15:29:03.113431,11111112120,17.51,2,1
2,2025-07-14 15:29:12.776983,1111111168169,18.74,2,1
2,2025-07-14 15:29:42.255922,1111111170171,16.23,2,0
2,2025-07-14 15:29:48.319447,1111111170171,15.88,2,0
2,2025-07-14 15:29:57.368665,11111112120,17.85,2,1
2,2025-07-14 15:28:35.560584,11111112223,16.8,4,1
2,2025-07-14 15:30:01.577311,1111111168169,15.8,2,1
2,2025-07-14 15:30:02.946656,11111112223,16.77,4,1
2,2025-07-14 15:30:07.922387,1111111120121,17.75,2,1
2,2025-07-14 15:30:16.324272,1111111120121,17.32,2,1
2,2025-07-14 15:30:32.741512,11111112120,17.55,2,1
2,2025-07-14 15:30:41.379224,1111111168169,16.0,2,1
2,2025-07-14 15:30:46.305813,1111111120121,16.9,2,1
2,2025-07-14 15:31:15.583508,1111111120121,17.2,2,1
2,2025-07-14 15:31:16.890177,1111111120121,17.31,2,0
2,2025-07-14 15:31:21.228923,1111111120121,26.68,2,1
2,2025-07-14 15:31:24.694700,1111111120121,16.99,2,1
2,2025-07-14 15:31:41.699356,1111111168169,16.32,2,1
2,2025-07-14 15:31:58.743812,1111111120121,17.1,2,1
2,2025-07-14 15:32:00.083311,1111111120121,17.55,2,0
2,2025-07-14 15:32:33.212111,1111111120121,17.46,2,1
2,2025-07-14 15:32:34.518885,1111111120121,17.16,2,0
2,2025-07-14 15:32:49.503890,1111111168169,16.02,2,1
2,2025-07-14 15:33:02.879632,1111110189189,25.04,2,1
2,2025-07-14 15:33:13.993574,1111111120121,20.63,2,1
2,2025-07-14 15:33:15.071531,1111111120121,26.22,2,0
2,2025-07-14 15:30:13.105274,11111112223,16.92,4,1
2,2025-07-14 15:33:18.256614,1111111168169,15.59,2,1
2,2025-07-14 15:33:40.823051,1111110189189,15.53,2,1
2,2025-07-14 15:33:51.154213,1111110189189,16.27,2,1
2,2025-07-14 15:33:30.432938,1111111170171,15.48,4,3
2,2025-07-14 15:34:02.446619,1111111168169,16.9,2,1
2,2025-07-14 15:36:06.333336,1111111117116,17.62,2,0
2,2025-07-14 15:36:24.226242,1111111168169,16.03,2,1
2,2025-07-14 15:36:53.368849,11111112223,28.61,2,1
2,2025-07-14 15:37:31.731233,1111110189189,18.32,2,1
2,2025-07-14 15:34:07.048865,1111111140141,15.59,4,1
2,2025-07-14 15:37:40.613857,1111110189189,15.9,2,0
2,2025-07-14 15:37:48.073842,11111112120,17.03,2,1
2,2025-07-14 15:38:24.727085,11111112120,28.55,2,1
2,2025-07-14 15:37:42.670611,11111112223,16.88,4,1
2,2025-07-14 15:38:43.583812,1111110189189,15.94,2,1
2,2025-07-14 15:39:03.094090,1111111168169,15.23,2,1
2,2025-07-14 15:38:47.558349,11111112223,16.66,4,1
2,2025-07-14 15:39:10.086013,1111111140141,15.42,2,1
2,2025-07-14 15:39:10.399807,11111112223,16.99,4,1
2,2025-07-14 15:39:17.417453,11111112223,16.72,4,0
2,2025-07-14 15:39:19.735771,11111112223,16.85,4,0
2,2025-07-14 15:39:22.782093,11111112223,19.35,4,0
2,2025-07-14 15:39:15.168626,1111110189189,15.83,2,1
2,2025-07-14 15:39:36.923490,1111111140141,15.97,2,1
2,2025-07-14 14:37:44.989888,1111111170171,12.52,3,1
2,2025-07-14 15:39:59.308023,1102000232,16.44,3,0
2,2025-07-14 15:39:25.109786,11111112223,16.84,4,0
2,2025-07-14 15:39:59.515338,1111111170171,15.45,3,0
2,2025-07-14 15:39:45.268940,1111111168169,16.54,2,1
2,2025-07-14 15:39:59.722182,1111111120121,14.6,4,0
2,2025-07-14 15:40:15.101011,1111111140141,15.9,2,1
2,2025-07-14 15:40:33.425473,11111112120,28.36,2,1
2,2025-07-14 15:40:30.741102,1111111120121,17.18,4,1
2,2025-07-14 15:40:47.083186,11111112120,17.92,2,1
2,2025-07-14 15:41:02.174777,11111112223,19.15,4,1
2,2025-07-14 15:41:07.790451,11111112223,18.64,4,1
2,2025-07-14 15:41:03.119,1111111168169,16.77,2,1
2,2025-07-14 15:41:47.968324,1111111120121,16.97,2,1
2,2025-07-14 15:42:00.768607,1111111120121,17.27,2,1
2,2025-07-14 15:42:03.487098,1111111120121,17.36,2,0
2,2025-07-14 15:42:05.153130,1111111120121,17.58,2,1
2,2025-07-14 15:42:07.374394,1111111120121,17.81,2,0
2,2025-07-14 15:41:20.079061,11111112223,13.99,4,1
2,2025-07-14 15:42:14.251365,1111111168169,16.2,2,1
2,2025-07-14 15:42:41.361127,1111111120121,17.41,2,1
2,2025-07-14 15:42:44.562295,1111111120121,18.05,2,0
2,2025-07-14 15:42:46.673985,1111111120121,27.8,2,1
2,2025-07-14 15:42:51.149308,1111111120121,17.91,2,0
2,2025-07-14 15:42:55.697494,1111111120121,17.47,2,1
2,2025-07-14 15:43:00.237313,1111111168169,14.66,2,1
2,2025-07-14 15:43:17.653503,1111111117116,18.3,2,1
2,2025-07-14 15:43:22.452625,1111111120121,17.15,2,1
2,2025-07-14 15:43:25.294811,1111111120121,26.2,2,0
2,2025-07-14 15:43:28.952062,1111111168169,15.98,2,1
2,2025-07-14 15:43:42.174579,1111111168169,14.65,2,1
2,2025-07-14 15:42:24.215544,11111112120,17.9,4,1
2,2025-07-14 15:44:11.808361,1111110189189,15.51,4,1
2,2025-07-14 15:43:52.030668,11111112120,17.94,2,1
2,2025-07-14 15:44:27.166764,1111111140141,15.99,2,1
2,2025-07-14 15:44:24.364023,11111112120,18.04,4,1
2,2025-07-14 15:44:42.916305,1102000232,16.25,4,0
2,2025-07-14 15:44:32.743515,1111111168169,16.47,2,1
2,2025-07-14 15:45:00.490606,11111112120,17.75,2,1
2,2025-07-14 15:45:27.050501,1111111168169,18.85,2,1
2,2025-07-14 15:45:32.998307,1111111117116,17.53,2,1
2,2025-07-14 15:45:42.288253,1111111120121,17.46,2,1
2,2025-07-14 15:45:43.659801,1111111120121,18.8,2,0
2,2025-07-14 15:45:45.913168,1111111120121,17.35,2,1
2,2025-07-14 15:44:43.122056,11111112223,16.64,4,1
2,2025-07-14 15:45:47.089068,1111111120121,16.41,2,0
2,2025-07-14 15:46:23.116740,1111110189189,16.07,2,1
2,2025-07-14 15:46:35.313866,1111110189189,16.08,2,1
2,2025-07-14 15:46:43.490021,1111110189189,16.24,2,1
2,2025-07-14 15:46:54.516719,1111110189189,16.2,2,1
2,2025-07-14 15:47:05.596498,1111110189189,16.1,2,1
2,2025-07-14 15:46:01.084383,11111112120,18.06,4,1
2,2025-07-14 15:47:12.527733,1111110189189,16.35,2,1
2,2025-07-14 15:49:11.167267,11111112223,17.19,2,1
2,2025-07-14 15:49:48.003658,1111111117116,17.61,2,1
2,2025-07-14 15:49:50.588543,1111111117116,17.6,2,0
2,2025-07-14 15:49:59.071843,1111111117116,17.48,2,1
2,2025-07-14 15:50:00.909727,1111111117116,17.31,2,1
2,2025-07-14 15:50:07.266709,1111111117116,17.54,2,1
2,2025-07-14 15:50:33.531572,1111111140141,16.24,2,1
2,2025-07-14 15:50:38.909396,1111111117116,17.13,2,1
2,2025-07-14 15:50:53.518785,1111111117116,17.42,2,1
2,2025-07-14 15:51:02.174029,1111111117116,19.12,2,1
2,2025-07-14 15:51:06.523032,1111111140141,16.02,2,1
2,2025-07-14 15:51:14.637952,1111111140141,15.71,2,0
2,2025-07-14 15:51:33.067280,11111112120,17.86,2,1
2,2025-07-14 15:51:43.895946,1111111140141,15.99,2,1
2,2025-07-14 15:52:42.188907,1111111140141,16.28,2,1
2,2025-07-14 15:52:45.149846,1111111140141,16.14,2,1
2,2025-07-14 15:52:55.534685,1111111117116,17.96,2,1
2,2025-07-14 15:53:15.978016,1111111140141,16.04,2,1
2,2025-07-14 15:53:50.201209,11111112223,17.04,2,1
2,2025-07-14 15:54:07.717025,1111110189189,24.42,2,0
2,2025-07-14 15:54:23.676799,1111110189189,26.09,2,2
2,2025-07-14 15:55:03.428673,1111110189189,28.34,2,1
2,2025-07-14 15:55:41.736965,11111112120,27.53,2,0
2,2025-07-14 15:55:57.281744,1111111120121,26.87,2,0
2,2025-07-14 15:55:58.849723,1111111120121,25.65,2,0
2,2025-07-14 15:56:01.974877,1111111120121,17.58,2,0
2,2025-07-14 15:56:04.228767,1111111120121,20.98,2,0
2,2025-07-14 15:56:05.883921,1111111120121,22.32,2,0
2,2025-07-14 15:56:20.660077,1111111140141,16.12,2,1
2,2025-07-14 15:56:29.410799,1111111140141,22.46,2,1
2,2025-07-14 15:56:37.376492,1111110189189,19.63,2,3
2,2025-07-14 15:47:50.757171,1111111170171,15.8,4,1
2,2025-07-14 15:56:52.923165,1111111140141,16.25,2,0
2,2025-07-14 15:57:19.776042,1111111140141,16.3,2,0
2,2025-07-14 15:57:29.616906,1111111140141,16.11,2,0
2,2025-07-14 15:57:06.832417,11111112120,18.43,4,1
2,2025-07-14 15:57:37.834743,1111111140141,16.25,2,1
2,2025-07-14 15:57:41.303687,11111112223,17.04,4,0
2,2025-07-14 15:57:44.512028,1111111140141,16.29,2,0
2,2025-07-14 15:58:03.404746,1111111140141,16.2,2,0
2,2025-07-14 15:58:11.520168,1111111140141,16.64,2,1
2,2025-07-14 15:58:58.940527,11111112223,17.23,2,0
2,2025-07-14 15:59:33.885393,11111112223,16.85,2,0
2,2025-07-14 15:59:40.214805,11111112223,17.05,2,1
2,2025-07-14 15:59:50.675291,11111112223,17.08,2,0
2,2025-07-14 15:59:56.807757,11111112223,16.67,2,0
2,2025-07-14 16:00:01.172077,11111112223,17.23,2,0
2,2025-07-14 16:00:08.743625,11111112223,17.45,2,0
2,2025-07-14 15:58:00.743258,1111111117116,17.59,4,1
2,2025-07-14 16:00:24.724669,11111112223,17.32,2,1
2,2025-07-14 16:00:48.587774,1111110189189,16.21,2,0
2,2025-07-14 16:01:08.314395,1111110189189,16.31,2,1
2,2025-07-14 16:00:36.041363,11111112120,18.05,4,1
2,2025-07-14 16:01:17.702352,1111110189189,21.33,2,1
2,2025-07-14 16:01:49.044647,11111112120,18.02,2,1
2,2025-07-14 16:01:27.997428,11111112120,18.01,4,1
2,2025-07-14 16:02:11.882815,1111110189189,16.68,2,0
2,2025-07-14 16:02:33.050862,1111110189189,28.55,2,0
2,2025-07-14 16:02:35.500950,1111110189189,15.95,2,0
2,2025-07-14 16:02:52.579845,1111110189189,26.57,2,0
2,2025-07-14 16:02:16.257505,1111111140141,16.17,4,1
2,2025-07-14 16:03:20.647599,1111110189189,15.8,4,1
2,2025-07-14 16:03:04.739870,1111110189189,16.22,2,0
2,2025-07-14 16:03:28.450573,1111110189189,16.22,4,1
2,2025-07-14 16:03:30.050408,1111111140141,16.29,2,0
2,2025-07-14 16:03:44.000927,1111111140141,15.94,2,0
2,2025-07-14 16:03:34.196864,1111110189189,15.86,4,1
2,2025-07-14 16:03:53.383739,1111111140141,16.14,2,0
2,2025-07-14 16:04:25.744413,11111112120,18.23,2,0
2,2025-07-14 16:03:55.948663,1111110189189,15.86,4,0
2,2025-07-14 16:04:41.173065,1111111140141,16.01,4,1
2,2025-07-14 16:05:31.475710,11111112120,18.06,4,1
2,2025-07-14 16:06:14.056836,11111112120,18.14,4,0
2,2025-07-14 16:04:33.968329,11111112120,18.23,2,0
2,2025-07-14 16:07:05.203531,11111112120,18.13,4,1
2,2025-07-14 16:08:21.657068,1111110189189,16.06,4,0
2,2025-07-14 16:07:53.253614,1111110189189,16.47,2,0
2,2025-07-14 16:08:22.864767,1111110189189,16.11,4,1
2,2025-07-14 16:12:28.188898,1111110189189,16.25,4,1
2,2025-07-14 16:12:45.819475,1102000232,16.14,4,0
2,2025-07-14 16:12:46.024946,1111110189189,16.36,4,1
2,2025-07-14 16:11:28.978629,1111110189189,16.35,2,0
2,2025-07-14 16:17:04.781250,11111112120,18.18,2,1
2,2025-07-14 16:17:12.804478,11111112120,18.42,2,0
2,2025-07-14 16:17:22.005478,11111112120,18.34,2,0
2,2025-07-14 16:17:28.574011,11111112120,18.77,2,0
2,2025-07-14 16:16:15.500307,11111112120,17.86,4,1
2,2025-07-14 16:18:11.109282,11111112120,18.16,4,1
2,2025-07-14 16:18:19.630572,11111112120,18.23,4,1
2,2025-07-14 16:19:09.075812,1111111140141,16.01,4,0
2,2025-07-14 16:19:14.854509,1111111140141,16.14,4,1
2,2025-07-14 16:17:46.115735,1111111140141,16.42,2,0
2,2025-07-14 16:20:32.234221,11111112120,18.26,4,1
2,2025-07-14 16:21:38.230123,11111112120,18.23,4,1
2,2025-07-14 16:21:50.081696,11111112120,18.37,4,1
2,2025-07-14 16:21:16.443954,1111111170171,16.31,2,0
2,2025-07-14 16:22:59.839623,11111112120,18.14,4,1
2,2025-07-14 15:40:01.236020,1111111170171,16.69,3,0
2,2025-07-14 16:24:12.531833,11111112120,18.04,4,0
2,2025-07-14 16:26:35.694577,1111111170171,16.01,4,1
2,2025-07-14 16:24:00.733762,11111112120,18.3,2,0
2,2025-07-14 16:32:08.070336,1111111170171,16.09,2,0
2,2025-07-14 16:32:55.716591,1111110189189,16.53,2,0
2,2025-07-14 16:33:38.200783,1111111170171,16.32,2,0
2,2025-07-14 16:27:00.091094,11111112120,18.29,4,1
2,2025-07-14 16:34:36.503697,1111111140141,16.19,4,1
2,2025-07-14 16:35:15.061627,11111112120,23.09,4,1
2,2025-07-14 16:35:26.303920,1111111168169,14.59,4,1
2,2025-07-14 16:36:10.172764,1111111168169,16.99,4,1
2,2025-07-14 16:36:59.203370,11111112120,18.29,4,1
2,2025-07-14 16:33:58.165858,1111111140141,16.4,2,0
2,2025-07-14 16:38:54.434233,1111111168169,17.07,2,0
2,2025-07-14 15:14:28.761069,1111111170171,15.93,1,0
2,2025-07-14 16:41:27.579281,1111111140141,16.2,2,0
2,2025-07-14 16:47:35.782436,1111111170171,15.63,2,1
2,2025-07-14 16:47:43.848236,1111111170171,16.25,2,0
2,2025-07-14 16:38:17.690839,11111112120,18.08,4,1
2,2025-07-14 16:47:49.318826,1111111170171,16.23,2,0
2,2025-07-14 16:49:07.756051,1111111168169,16.65,4,1
2,2025-07-14 16:49:50.782501,1102000232,17.31,4,0
2,2025-07-14 16:49:10.496222,1111111120121,17.53,2,0
2,2025-07-14 16:50:23.877649,1111111170171,16.0,2,1
2,2025-07-14 16:50:33.300527,1111111170171,16.02,2,0
2,2025-07-14 16:50:36.200340,1111111170171,16.0,2,0
2,2025-07-14 16:51:26.669994,1111111140141,16.25,2,0
