Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-07-18 12:34:36.427416,1111110189189,17.45,2,1
3,2025-07-18 12:34:44.860952,1111110189189,17.5,2,1
3,2025-07-18 12:34:58.556676,1111110189189,17.66,2,1
3,2025-07-18 12:35:11.399893,1111110189189,17.51,2,1
3,2025-07-18 12:36:03.332179,1111111117116,16.87,2,1
3,2025-07-18 12:36:18.849437,1111111117116,16.71,2,1
3,2025-07-18 12:36:25.482720,1111111117116,17.38,2,1
3,2025-07-18 12:36:31.722240,1111111117116,17.13,2,1
3,2025-07-18 12:36:41.937544,1111111117116,16.87,2,1
3,2025-07-18 12:36:52.132756,1111111117116,17.21,2,1
3,2025-07-18 12:36:59.432912,1111111117116,17.35,2,1
3,2025-07-18 12:37:07.893135,1111111117116,17.62,2,1
3,2025-07-18 12:37:22.691885,1111111117116,17.03,2,1
3,2025-07-18 12:37:31.539754,1111111117116,17.49,2,1
3,2025-07-18 12:37:56.065913,11111112223,17.16,2,1
3,2025-07-18 12:38:06.635546,11111112223,16.71,2,1
3,2025-07-18 12:38:16.357890,11111112223,16.79,2,1
3,2025-07-18 12:38:54.103812,11111112223,16.84,2,1
3,2025-07-18 12:39:02.214991,11111112223,16.87,2,1
3,2025-07-18 12:39:10.995957,11111112223,17.08,2,1
3,2025-07-18 12:39:21.469765,11111112223,17.43,2,0
3,2025-07-18 12:39:27.251611,11111112223,17.47,2,0
9,2025-07-18 12:39:29.146578,11111112223,17.56,2,0
9,2025-07-18 12:39:31.563509,11111112223,17.52,2,0
9,2025-07-18 12:39:33.131711,11111112223,17.34,2,0
3,2025-07-18 12:39:34.209442,11111112223,17.48,2,0
3,2025-07-18 12:39:35.385511,11111112223,17.46,2,1
3,2025-07-18 12:39:39.762723,11111112223,17.55,2,0
3,2025-07-18 12:39:49.828594,11111112223,17.37,2,0
3,2025-07-18 12:39:56.165696,11111112223,17.53,2,0
3,2025-07-18 12:39:57.538024,11111112223,17.57,2,0
3,2025-07-18 12:40:06.530067,11111112223,17.09,2,1
3,2025-07-18 12:40:12.630540,11111112223,16.67,2,1
3,2025-07-18 12:40:20.610983,11111112223,16.58,2,1
3,2025-07-18 12:40:30.097719,11111112223,17.04,2,1
3,2025-07-18 12:40:37.966278,11111112223,15.47,2,0
3,2025-07-18 12:41:01.867736,1111111168169,17.6,2,1
3,2025-07-18 12:41:21.617389,1111111168169,17.51,2,1
3,2025-07-18 12:41:31.637389,1111111120121,17.96,2,1
3,2025-07-18 12:41:33.172835,1111111120121,18.07,2,0
3,2025-07-18 12:41:42.244398,1111111120121,17.84,2,1
3,2025-07-18 12:41:43.354851,1111111120121,18.27,2,0
3,2025-07-18 12:41:53.564132,1111111120121,17.57,2,1
3,2025-07-18 12:42:05.602681,1111111120121,17.83,2,1
3,2025-07-18 12:42:06.974520,1111111120121,17.94,2,0
3,2025-07-18 12:42:15.437152,1111111120121,18.18,2,1
3,2025-07-18 12:42:24.412537,1111111120121,29.13,2,1
3,2025-07-18 12:42:25.621255,1111111120121,30.3,2,0
9,2025-07-18 12:42:41.174127,1111111170171,17.88,2,1
3,2025-07-18 12:43:04.590462,11111112223,16.87,2,1
3,2025-07-18 12:43:10.484419,11111112223,17.25,2,1
3,2025-07-18 12:43:19.205117,11111112223,17.29,2,1
3,2025-07-18 12:43:27.363376,11111112223,16.52,2,1
3,2025-07-18 12:43:36.275645,11111112223,16.93,2,1
9,2025-07-18 12:43:43.886983,11111112223,17.61,2,1
3,2025-07-18 12:43:50.457546,1111110189189,17.72,2,1
3,2025-07-18 12:44:03.196968,1111110189189,17.69,2,1
3,2025-07-18 12:44:11.557562,1111110189189,17.7,2,1
9,2025-07-18 12:46:23.782260,11111112223,17.21,2,1
3,2025-07-18 12:46:29.202908,1111111120121,18.29,2,0
3,2025-07-18 12:48:05.243227,1111111168169,17.7,2,1
3,2025-07-18 12:48:33.986087,1111111168169,17.62,2,1
3,2025-07-18 12:48:52.204638,1111111168169,17.45,2,1
3,2025-07-18 12:49:11.444524,1111111168169,17.73,2,1
3,2025-07-18 12:49:32.221740,1111111168169,17.08,2,1
3,2025-07-18 11:55:49.888293,1111111140141,16.46,3,0
3,2025-07-18 12:50:40.525097,11111112223,17.91,3,0
3,2025-07-18 12:49:51.464519,1111111168169,17.58,2,1
3,2025-07-18 12:23:10.574743,1111111117116,16.93,4,1
3,2025-07-18 12:52:30.033120,1111111168169,16.94,2,1
3,2025-07-18 12:52:50.028181,1111111168169,17.63,2,1
3,2025-07-18 12:53:06.848443,1111111168169,17.62,2,1
3,2025-07-18 12:53:24.817284,1111111168169,17.56,2,1
3,2025-07-18 12:53:47.610751,1111111168169,17.21,2,1
3,2025-07-18 12:54:03.145764,1111111168169,17.83,2,1
3,2025-07-18 12:54:16.204029,1111111168169,17.63,2,1
9,2025-07-18 12:55:23.157234,11111112223,16.69,2,1
3,2025-07-18 12:55:58.497497,11111112223,17.06,2,1
3,2025-07-18 12:56:09.664096,11111112223,16.93,2,1
3,2025-07-18 12:56:17.434794,11111112223,16.26,2,0
3,2025-07-18 12:56:25.153206,1111111120121,18.27,2,1
3,2025-07-18 12:56:33.770497,1111111120121,18.08,2,1
3,2025-07-18 12:56:42.647475,1111111120121,28.5,2,1
3,2025-07-18 12:56:44.934174,1111111120121,31.02,2,0
3,2025-07-18 12:56:51.710413,1111111120121,18.33,2,1
3,2025-07-18 12:57:00.676147,1111111120121,18.5,2,1
3,2025-07-18 12:57:10.996935,1111111120121,18.32,2,1
3,2025-07-18 12:57:24.273890,1111111120121,18.1,2,1
3,2025-07-18 12:57:37.074345,1111111120121,18.24,2,1
3,2025-07-18 12:57:38.740233,1111111120121,18.45,2,0
3,2025-07-18 12:57:48.574774,1111111120121,18.33,2,1
3,2025-07-18 12:57:59.469469,1111111120121,18.55,2,1
3,2025-07-18 12:58:11.957507,1111111120121,18.28,2,1
3,2025-07-18 12:58:13.655984,1111111120121,18.11,2,0
3,2025-07-18 12:59:01.844996,11111112223,17.54,2,1
3,2025-07-18 12:59:15.695590,11111112223,27.49,2,1
3,2025-07-18 12:59:21.227067,11111112223,27.91,2,0
3,2025-07-18 12:59:25.114075,11111112223,27.93,2,0
3,2025-07-18 12:59:30.782773,11111112223,17.62,2,1
3,2025-07-18 12:59:37.353261,11111112223,18.03,2,0
3,2025-07-18 12:59:41.328307,11111112223,18.0,2,0
3,2025-07-18 12:59:44.078411,11111112223,17.86,2,0
9,2025-07-18 12:59:48.259662,11111112223,17.99,2,0
9,2025-07-18 12:59:49.598980,11111112223,18.44,2,0
3,2025-07-18 12:59:51.657073,11111112223,18.31,2,0
3,2025-07-18 12:59:55.243112,11111112223,18.05,2,1
3,2025-07-18 13:00:01.123103,11111112223,18.11,2,0
3,2025-07-18 13:00:08.635213,11111112223,18.05,2,0
3,2025-07-18 13:00:10.855099,11111112223,17.82,2,0
3,2025-07-18 13:00:14.077764,11111112223,18.02,2,0
3,2025-07-18 13:00:17.452304,11111112223,17.56,2,1
3,2025-07-18 13:00:29.730823,11111112223,17.99,2,0
3,2025-07-18 13:00:34.173319,11111112223,18.0,2,0
3,2025-07-18 13:00:35.708813,11111112223,18.0,2,0
3,2025-07-18 13:00:38.236536,11111112223,17.75,2,0
3,2025-07-18 13:00:41.274504,11111112223,17.88,2,0
3,2025-07-18 13:00:43.005847,11111112223,18.07,2,0
3,2025-07-18 13:00:46.827776,11111112223,18.04,2,0
3,2025-07-18 13:00:48.689808,11111112223,17.08,2,0
3,2025-07-18 13:00:51.237561,11111112223,17.84,2,0
3,2025-07-18 13:00:52.600855,11111112223,17.85,2,0
3,2025-07-18 13:00:53.776686,11111112223,17.9,2,0
3,2025-07-18 13:01:01.840264,11111112223,17.72,2,0
3,2025-07-18 13:02:00.461946,1111111168169,16.04,2,1
3,2025-07-18 13:02:15.591273,1111111168169,17.58,2,0
3,2025-07-18 13:02:57.709405,1111111168169,17.72,2,0
3,2025-07-18 13:03:11.960564,1111111168169,17.62,2,0
3,2025-07-18 13:05:21.254454,11111112223,17.6,2,1
3,2025-07-18 13:05:22.561253,11111112223,18.08,2,0
3,2025-07-18 13:05:32.431430,11111112223,17.99,2,0
3,2025-07-18 13:05:37.102508,11111112223,18.13,2,0
3,2025-07-18 13:05:40.080888,11111112223,17.24,2,0
3,2025-07-18 13:05:43.224849,11111112223,15.19,2,0
3,2025-07-18 13:05:44.302609,11111112223,17.95,2,0
3,2025-07-18 13:05:52.077380,11111112223,17.92,2,0
3,2025-07-18 13:05:57.822649,11111112223,18.19,2,0
3,2025-07-18 13:06:03.212340,11111112223,17.99,2,0
3,2025-07-18 13:06:04.290536,11111112223,17.75,2,0
3,2025-07-18 13:06:07.677945,11111112223,17.96,2,0
3,2025-07-18 13:06:13.002240,11111112223,17.73,2,0
3,2025-07-18 13:06:24.163979,1111111117116,17.4,2,2
3,2025-07-18 13:06:36.045271,1111111117116,17.16,2,2
9,2025-07-18 12:52:36.458086,1111111117116,17.55,4,1
3,2025-07-18 13:06:46.449079,1111111117116,27.77,2,4
3,2025-07-18 13:07:14.409941,1111111117116,17.64,2,0
3,2025-07-18 13:07:16.017103,1111111117116,17.59,2,0
3,2025-07-18 13:07:18.529814,1111111117116,17.78,2,0
3,2025-07-18 13:07:34.652450,1111111117116,17.76,2,0
9,2025-07-18 13:08:05.484128,1111111170171,18.1,2,1
9,2025-07-18 13:08:17.851912,1111111170171,18.23,2,0
3,2025-07-18 13:07:05.072744,11111112120,17.97,4,1
3,2025-07-18 13:08:34.611860,11111112120,18.29,4,1
9,2025-07-18 13:08:29.973395,1111111170171,18.37,2,0
3,2025-07-18 13:09:14.394727,11111112120,18.32,2,0
3,2025-07-18 13:08:46.085553,1111111117116,17.54,4,1
3,2025-07-18 13:09:22.211763,11111112120,18.49,2,1
3,2025-07-18 13:09:32.349836,11111112120,18.23,2,0
3,2025-07-18 13:09:40.311180,11111112120,17.97,2,0
3,2025-07-18 13:09:54.778720,11111112223,17.84,2,0
3,2025-07-18 13:09:57.975978,11111112223,16.82,2,0
3,2025-07-18 13:09:22.992691,1111111170171,17.8,4,1
3,2025-07-18 13:10:06.952141,11111112120,18.23,4,0
3,2025-07-18 13:10:14.526685,11111112120,18.19,4,1
3,2025-07-18 13:10:23.618137,1102000232,17.97,4,0
3,2025-07-18 13:10:02.872534,1111111120121,18.34,2,0
3,2025-07-18 13:10:23.823871,11111112223,18.03,4,1
3,2025-07-18 13:10:25.000624,1111111168169,17.7,2,0
3,2025-07-18 13:10:57.690332,11111112120,18.01,2,0
3,2025-07-18 13:11:41.154152,1111111117116,17.5,2,0
3,2025-07-18 13:10:55.582189,1111111168169,17.67,4,1
3,2025-07-18 13:11:44.982744,1111111117116,17.52,2,0
3,2025-07-18 13:11:51.243496,1111111117116,16.62,2,0
3,2025-07-18 13:12:25.456003,1111111117116,17.59,2,1
3,2025-07-18 13:12:34.236575,1111111117116,27.63,2,0
3,2025-07-18 13:11:47.866784,11111112223,17.69,4,1
3,2025-07-18 13:12:41.438075,1111111117116,27.09,2,0
3,2025-07-18 13:12:43.274149,11111112223,17.52,4,2
3,2025-07-18 13:13:13.203612,1111111117116,17.93,4,1
3,2025-07-18 13:13:22.965478,1111111117116,17.87,4,1
3,2025-07-18 13:13:31.323711,1111111117116,17.95,4,1
3,2025-07-18 13:12:55.432593,1111111170171,18.44,2,0
3,2025-07-18 13:13:37.138052,1111111117116,17.8,4,1
3,2025-07-18 13:13:55.614386,11111112223,17.97,4,1
3,2025-07-18 13:13:58.095601,11111112223,17.99,4,0
3,2025-07-18 13:14:04.657864,11111112223,18.01,4,4
3,2025-07-18 13:15:06.454178,1111111170171,18.17,4,2
3,2025-07-18 13:15:27.416626,11111112223,18.2,4,3
3,2025-07-18 13:16:06.189807,1111111120121,18.08,4,1
3,2025-07-18 13:16:12.229825,1111111120121,18.3,4,0
3,2025-07-18 13:13:40.830229,1111111170171,18.27,2,1
3,2025-07-18 13:16:27.279039,11111112120,18.07,2,1
3,2025-07-18 13:16:16.245565,1111111120121,18.35,4,1
3,2025-07-18 13:16:36.586920,1111111120121,21.13,4,0
3,2025-07-18 13:16:46.546637,1111111170171,15.76,4,1
3,2025-07-18 13:16:54.121257,1111111170171,18.22,4,4
3,2025-07-18 13:17:14.004448,1111111170171,18.18,4,0
3,2025-07-18 13:17:20.769887,1102000232,24.82,4,0
3,2025-07-18 13:17:20.974706,1111111170171,26.69,4,0
3,2025-07-18 13:17:37.655063,1111111168169,17.68,4,1
3,2025-07-18 13:18:01.556983,1111111117116,17.72,4,1
3,2025-07-18 13:18:09.131621,1111111117116,17.72,4,1
3,2025-07-18 13:16:36.264608,11111112120,18.0,2,0
3,2025-07-18 13:18:18.371505,1111111117116,17.53,4,1
3,2025-07-18 13:18:31.522533,1111111168169,17.87,2,0
3,2025-07-18 13:19:04.616349,11111112223,17.82,2,1
3,2025-07-18 13:19:14.546078,11111112223,18.18,2,0
3,2025-07-18 13:19:18.910220,11111112223,18.19,2,0
3,2025-07-18 13:19:21.336664,11111112223,16.91,2,0
3,2025-07-18 13:18:38.322004,1111111170171,18.24,4,6
3,2025-07-18 13:19:30.212307,1111111170171,18.25,4,0
3,2025-07-18 13:19:39.942324,1111111170171,18.31,4,0
3,2025-07-18 13:20:21.075296,11111112120,18.23,4,1
3,2025-07-18 11:49:01.288325,1111111168169,17.03,1,0
3,2025-07-18 13:20:32.626721,1111111168169,17.99,4,1
3,2025-07-18 13:20:52.238850,11111112223,17.01,1,1
3,2025-07-18 13:19:28.948153,1111111120121,18.45,2,0
3,2025-07-18 13:20:52.454692,1111111168169,17.65,4,0
3,2025-07-18 13:21:17.485329,1111111120121,18.51,4,1
3,2025-07-18 13:21:14.863774,11111112120,17.44,2,0
9,2025-07-18 12:50:45.296474,11111112223,17.69,3,0
3,2025-07-18 13:21:33.070922,11111112120,18.31,3,0
3,2025-07-18 13:21:24.308901,1111111120121,25.09,4,2
3,2025-07-18 13:21:24.761732,1111111117116,18.02,2,0
3,2025-07-18 13:21:53.127971,1111110189189,17.74,2,1
3,2025-07-18 13:21:42.331435,1111111120121,18.43,4,0
3,2025-07-18 13:22:16.307692,1111111120121,18.82,4,0
3,2025-07-18 13:22:20.943813,1111111120121,30.75,4,0
3,2025-07-18 13:23:09.928502,11111112120,18.04,4,1
3,2025-07-18 13:23:18.682855,1111111117116,17.38,4,1
3,2025-07-18 13:23:26.453221,1111111117116,17.69,4,1
3,2025-07-18 13:23:33.015854,1111111117116,18.13,4,1
3,2025-07-18 13:23:44.998047,1102000232,17.89,4,0
3,2025-07-18 13:23:45.203764,1111111117116,17.56,4,1
3,2025-07-18 13:23:53.617710,1111111117116,17.9,4,1
3,2025-07-18 13:25:36.722536,11111112223,18.02,4,1
3,2025-07-18 13:22:01.211265,1111110189189,28.78,2,0
3,2025-07-18 13:26:13.462101,11111112223,17.71,4,4
3,2025-07-18 13:27:37.677483,11111112120,18.14,4,1
3,2025-07-18 13:27:44.239947,11111112120,18.15,4,0
3,2025-07-18 13:28:00.609089,11111112120,18.28,4,1
3,2025-07-18 13:27:13.724616,11111112120,17.56,2,0
3,2025-07-18 13:28:31.731381,1111111140141,16.81,2,0
3,2025-07-18 13:28:16.770571,11111112120,17.99,4,2
3,2025-07-18 13:28:58.530693,11111112120,18.22,4,0
3,2025-07-18 13:28:42.522337,1111111140141,16.51,2,0
3,2025-07-18 13:29:07.939505,11111112120,17.36,4,0
3,2025-07-18 13:29:43.627770,1111111120121,18.12,4,1
3,2025-07-18 13:29:54.761019,1111111120121,18.36,4,1
3,2025-07-18 13:30:02.531521,1111111120121,17.81,4,0
3,2025-07-18 13:29:15.998452,1111111120121,18.49,2,0
3,2025-07-18 13:30:04.253598,11111112223,18.31,2,0
3,2025-07-18 13:30:03.543664,1111111120121,18.38,4,1
3,2025-07-18 13:30:13.403735,1111111120121,18.23,4,1
3,2025-07-18 13:31:37.864849,11111112223,18.22,4,1
3,2025-07-18 13:31:46.516755,11111112223,18.18,4,3
3,2025-07-18 13:30:11.189185,1111111117116,17.93,2,0
3,2025-07-18 13:32:52.345584,1111110189189,17.85,4,1
3,2025-07-18 13:33:21.470304,1111110189189,17.57,4,1
3,2025-07-18 13:33:46.446581,1111111168169,17.81,4,1
3,2025-07-18 13:34:15.195615,1102000232,18.36,4,0
3,2025-07-18 13:34:15.401085,11111112120,17.83,4,1
3,2025-07-18 13:34:22.019689,11111112120,18.06,4,1
3,2025-07-18 13:34:27.929155,11111112120,18.17,4,1
3,2025-07-18 13:34:42.947463,11111112120,18.18,4,1
3,2025-07-18 13:35:08.560732,1111110189189,17.65,4,1
3,2025-07-18 13:35:21.685401,1111110189189,17.66,4,1
3,2025-07-18 13:35:47.538192,11111112120,17.79,4,1
3,2025-07-18 13:32:54.457874,11111112223,18.22,2,0
3,2025-07-18 13:35:56.044144,11111112120,18.19,4,1
3,2025-07-18 13:36:03.814726,11111112120,18.02,4,1
3,2025-07-18 13:36:14.948368,11111112120,18.16,4,1
3,2025-07-18 13:36:25.559196,11111112120,18.14,4,1
3,2025-07-18 13:36:40.349343,11111112120,18.07,4,1
3,2025-07-18 13:36:52.429446,11111112120,18.28,4,1
3,2025-07-18 13:37:17.393235,1111110189189,17.84,4,1
3,2025-07-18 13:37:29.114018,1111110189189,17.8,4,1
3,2025-07-18 13:37:39.986408,1111110189189,17.83,4,1
3,2025-07-18 13:37:54.744993,1111110189189,17.92,4,2
3,2025-07-18 13:38:09.403303,1111110189189,18.02,4,1
3,2025-07-18 13:36:01.511780,1111110189189,17.96,2,0
3,2025-07-18 13:38:26.674977,1111110189189,17.79,4,1
3,2025-07-18 13:38:40.844476,1111110189189,17.97,4,1
3,2025-07-18 13:38:54.165297,1102000232,18.02,4,0
3,2025-07-18 13:38:54.370328,1111110189189,17.94,4,1
3,2025-07-18 13:39:22.071813,11111112223,18.46,4,8
3,2025-07-18 13:41:01.856243,1111111120121,18.53,4,0
3,2025-07-18 13:41:10.704512,1111111120121,18.38,4,0
3,2025-07-18 13:41:38.847185,1111111117116,17.13,4,1
3,2025-07-18 13:41:41.850690,1111111117116,17.78,4,1
3,2025-07-18 13:41:52.951600,1111111117116,17.72,4,1
3,2025-07-18 13:41:58.860995,1111111117116,17.07,4,1
3,2025-07-18 13:42:06.239828,1111111117116,17.72,4,1
3,2025-07-18 13:42:14.826517,1111111117116,17.71,4,1
3,2025-07-18 13:42:24.915012,1111111117116,17.84,4,0
3,2025-07-18 13:38:39.501551,1111111117116,17.97,2,0
3,2025-07-18 13:42:34.187542,1111111117116,18.06,4,1
3,2025-07-18 13:42:44.026956,1111111140141,16.88,2,1
3,2025-07-18 13:42:46.888013,1111111117116,17.39,4,1
3,2025-07-18 13:42:51.139687,1111111140141,16.78,2,0
3,2025-07-18 13:43:02.694134,11111112223,17.84,2,0
3,2025-07-18 13:42:55.964322,1111111117116,17.47,4,0
3,2025-07-18 13:43:28.551016,1111111140141,16.56,4,1
3,2025-07-18 13:43:36.863814,1111111140141,16.65,4,1
3,2025-07-18 13:43:45.450517,1111111140141,8.85,4,1
3,2025-07-18 13:43:54.951188,1111111140141,16.7,4,1
3,2025-07-18 13:43:05.111455,11111112223,18.52,2,0
3,2025-07-18 13:44:04.974640,1111111140141,16.9,4,1
3,2025-07-18 13:44:14.965352,1111111140141,16.74,4,1
3,2025-07-18 13:44:23.943825,1102000232,16.81,4,0
3,2025-07-18 13:44:24.149420,1111111140141,15.59,4,1
3,2025-07-18 13:44:35.207845,1111111140141,16.72,4,1
3,2025-07-18 13:44:45.557661,1111111140141,16.77,4,0
3,2025-07-18 13:44:59.400975,1111111140141,16.76,4,1
3,2025-07-18 13:44:11.922825,11111112120,18.26,2,0
3,2025-07-18 13:45:09.979137,1111111140141,16.52,4,1
3,2025-07-18 13:45:45.050592,1111110189189,17.41,4,1
3,2025-07-18 13:45:54.845075,1111110189189,17.65,4,1
3,2025-07-18 13:46:07.088610,1111110189189,17.83,4,1
3,2025-07-18 13:45:13.737029,1111110189189,27.14,2,0
3,2025-07-18 13:46:21.957267,11111112223,18.59,2,0
3,2025-07-18 13:46:19.985145,1111110189189,17.54,4,1
3,2025-07-18 13:46:31.608264,1111110189189,18.25,4,1
3,2025-07-18 13:46:48.455192,1111110189189,17.57,4,1
3,2025-07-18 13:46:59.000748,1111110189189,17.81,4,1
3,2025-07-18 13:47:14.443960,1111110189189,18.06,4,1
3,2025-07-18 13:47:45.528378,1111111120121,24.7,4,2
3,2025-07-18 13:47:55.747851,1111111120121,19.19,4,0
3,2025-07-18 13:48:00.155255,1111111120121,18.22,4,1
9,2025-07-18 13:46:23.688499,11111112223,18.81,2,0
9,2025-07-18 13:48:30.236748,11111112223,18.8,2,0
3,2025-07-18 13:48:09.852221,1111111120121,18.19,4,7
3,2025-07-18 13:49:24.814652,1111111120121,18.57,4,0
3,2025-07-18 13:49:40.321438,11111112120,14.78,4,1
3,2025-07-18 13:49:50.083438,11111112120,17.79,4,1
3,2025-07-18 13:49:59.845880,1102000232,18.23,4,0
3,2025-07-18 13:50:00.051767,11111112120,17.74,4,1
3,2025-07-18 13:50:08.073296,11111112120,18.47,4,1
3,2025-07-18 13:50:29.361891,11111112120,18.39,4,0
3,2025-07-18 13:50:36.838503,11111112120,18.16,4,1
3,2025-07-18 13:50:45.000570,11111112120,17.96,4,1
3,2025-07-18 13:50:56.134295,11111112120,18.36,4,1
3,2025-07-18 13:51:12.315801,1111111117116,17.38,4,1
3,2025-07-18 13:51:22.339027,1111111117116,17.75,4,1
3,2025-07-18 13:51:30.403244,1111111117116,17.92,4,1
3,2025-07-18 13:51:38.924868,1111111117116,18.09,4,1
3,2025-07-18 13:51:46.532131,1111111117116,18.05,4,1
3,2025-07-18 13:21:01.753470,11111112223,18.21,1,0
3,2025-07-18 13:51:57.371531,1111111117116,18.06,4,1
3,2025-07-18 13:52:01.904910,1111111168169,16.91,1,1
3,2025-07-18 13:52:09.778241,1111111117116,18.09,4,1
3,2025-07-18 13:52:13.967610,1111111168169,17.78,1,1
3,2025-07-18 13:52:17.254876,1111111117116,18.04,4,1
3,2025-07-18 13:52:27.963905,1111111117116,18.2,4,1
3,2025-07-18 13:52:37.889123,1111111117116,17.88,4,1
3,2025-07-18 13:48:31.478252,11111112223,18.37,2,0
3,2025-07-18 13:53:05.073353,11111112223,18.3,4,9
3,2025-07-18 13:56:11.996350,11111112120,18.37,4,1
3,2025-07-18 13:56:20.746349,11111112120,18.48,4,1
3,2025-07-18 13:56:29.594139,11111112120,18.33,4,1
3,2025-07-18 13:56:38.735921,1102000232,18.45,4,0
3,2025-07-18 13:56:38.941902,11111112120,18.23,4,1
3,2025-07-18 13:56:46.898231,11111112120,18.42,4,1
3,2025-07-18 13:56:55.778560,11111112120,18.65,4,1
3,2025-07-18 13:57:05.182823,11111112120,18.52,4,1
3,2025-07-18 13:57:18.600388,11111112120,18.59,4,1
3,2025-07-18 13:57:29.799227,11111112120,18.6,4,1
3,2025-07-18 13:57:40.704003,11111112120,18.68,4,1
3,2025-07-18 13:57:50.727088,11111112120,18.6,4,1
3,2025-07-18 13:58:24.915961,11111112120,18.65,4,1
3,2025-07-18 13:58:29.584818,11111112120,18.7,4,1
3,2025-07-18 13:58:34.906755,11111112120,18.66,4,0
3,2025-07-18 13:53:09.887233,11111112120,18.56,2,0
3,2025-07-18 13:52:24.462480,1111111168169,17.81,1,1
3,2025-07-18 14:03:40.362820,11111112223,17.77,1,1
3,2025-07-18 13:58:57.533807,1111111120121,18.74,4,3
3,2025-07-18 14:10:07.148420,11111112120,17.63,4,1
3,2025-07-18 14:10:15.016808,11111112120,18.46,4,1
3,2025-07-18 14:10:21.416327,11111112120,18.52,4,1
3,2025-07-18 14:10:28.892906,11111112120,18.38,4,1
3,2025-07-18 14:10:35.291947,11111112120,18.46,4,1
3,2025-07-18 14:10:44.988749,11111112120,18.77,4,1
3,2025-07-18 14:10:48.514689,11111112120,18.69,4,0
3,2025-07-18 14:10:49.559551,11111112120,18.59,4,0
3,2025-07-18 14:10:51.942833,1102000232,18.66,4,0
3,2025-07-18 14:10:52.148490,11111112120,18.57,4,1
3,2025-07-18 14:11:20.098182,1111111120121,18.75,4,2
9,2025-07-18 13:59:57.543372,11111112223,19.02,2,0
3,2025-07-18 14:11:31.655899,1111111120121,18.72,4,1
3,2025-07-18 14:11:51.666775,1111110189189,18.25,4,1
3,2025-07-18 14:12:00.906492,1111110189189,18.15,4,1
9,2025-07-18 14:12:11.452087,1111110189189,18.17,4,1
3,2025-07-18 14:14:04.430094,1111111168169,17.48,4,1
3,2025-07-18 14:11:34.804742,11111112223,18.51,2,0
3,2025-07-18 14:14:17.522358,1111111168169,17.71,4,1
3,2025-07-18 14:14:50.606223,11111112120,18.69,4,1
3,2025-07-18 14:14:59.225453,11111112120,18.62,4,1
3,2025-07-18 14:15:25.244192,1111111168169,17.69,4,1
3,2025-07-18 14:15:36.148587,1111111168169,17.62,4,2
3,2025-07-18 14:15:51.918228,1111111168169,17.81,4,1
3,2025-07-18 14:16:03.345335,1111111168169,17.84,4,0
3,2025-07-18 14:16:04.422750,1111111168169,17.78,4,0
3,2025-07-18 14:16:07.393726,1111111168169,17.92,4,0
3,2025-07-18 14:16:42.968897,1111111168169,17.8,4,0
3,2025-07-18 14:16:49.988249,1111111168169,17.54,4,0
3,2025-07-18 14:17:12.516502,1111111117116,14.68,4,1
3,2025-07-18 14:17:20.809157,1111111117116,18.1,4,1
3,2025-07-18 14:17:27.992196,1102000232,18.14,4,0
3,2025-07-18 14:17:28.197810,1111111117116,18.2,4,1
3,2025-07-18 14:17:34.325885,1111111117116,18.36,4,1
3,2025-07-18 14:17:43.402550,1111111117116,18.13,4,1
3,2025-07-18 14:17:50.324372,1111111117116,18.13,4,1
3,2025-07-18 14:17:56.037455,1111111117116,18.44,4,0
3,2025-07-18 14:17:59.335338,1111111117116,18.46,4,1
3,2025-07-18 14:18:06.648464,1111111117116,18.3,4,0
3,2025-07-18 14:18:09.390961,1111111117116,18.33,4,0
3,2025-07-18 14:18:41.884777,11111112120,19.04,4,1
3,2025-07-18 14:18:52.561046,11111112120,18.24,4,1
3,2025-07-18 14:19:02.786137,11111112120,18.76,4,1
3,2025-07-18 14:19:11.046272,11111112120,18.71,4,1
3,2025-07-18 13:21:34.900769,11111112120,16.84,3,0
3,2025-07-18 14:20:15.275045,1102000232,18.63,3,0
3,2025-07-18 14:19:18.555428,11111112120,18.87,4,1
3,2025-07-18 14:20:15.481833,1111111120121,18.68,3,0
3,2025-07-18 14:20:19.295351,1111111120121,18.67,3,0
3,2025-07-18 14:21:13.328521,1111111168169,17.82,3,0
3,2025-07-18 14:21:17.708829,1111111168169,17.79,3,0
3,2025-07-18 14:21:23.387857,1111111168169,18.05,3,0
3,2025-07-18 14:20:16.321523,11111112223,18.39,4,7
3,2025-07-18 14:21:33.108665,1111111120121,18.5,4,1
3,2025-07-18 14:21:42.838036,1111111120121,18.76,4,0
3,2025-07-18 14:21:48.975996,1111111120121,11.66,4,1
3,2025-07-18 14:22:31.806229,1111111170171,17.67,4,1
3,2025-07-18 14:21:29.146068,1111111168169,18.04,3,0
3,2025-07-18 14:22:37.421858,1111111170171,14.07,4,1
3,2025-07-18 14:22:45.139452,11111112223,18.69,3,0
3,2025-07-18 14:22:45.453804,1111111170171,18.5,4,2
3,2025-07-18 14:23:06.199072,1102000232,18.05,4,0
3,2025-07-18 14:14:21.947848,1111110189189,18.2,2,0
3,2025-07-18 14:23:06.404179,1111110189189,18.3,4,0
3,2025-07-18 14:23:49.667465,1111111170171,18.38,4,2
3,2025-07-18 14:24:03.869712,1111111170171,18.43,4,1
3,2025-07-18 14:24:58.583259,1111111170171,18.44,4,1
