Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-07-17 10:43:33.438920,11111112223,24.64,2,1
3,2025-07-17 10:43:40.963015,11111112223,25.63,2,1
3,2025-07-17 10:43:50.474453,11111112223,24.79,2,1
3,2025-07-17 10:43:56.835708,11111112223,25.22,2,1
3,2025-07-17 10:43:59.024570,11111112223,33.75,2,0
3,2025-07-17 10:44:04.861593,1111110189189,19.66,2,1
3,2025-07-17 10:44:11.619709,1111110189189,21.85,2,1
3,2025-07-17 10:44:19.452200,1111110189189,16.11,2,2
3,2025-07-17 10:44:24.759892,1111110189189,29.07,2,0
3,2025-07-17 10:44:31.598738,1111110189189,20.75,2,2
3,2025-07-17 10:44:44.443930,1111110189189,31.12,2,0
3,2025-07-17 10:44:53.254029,1111110189189,22.23,2,0
3,2025-07-17 10:45:01.393726,1111110189189,18.07,2,1
3,2025-07-17 10:45:05.350575,1111110189189,30.81,2,1
3,2025-07-17 10:45:14.301052,1111110189189,26.89,2,2
3,2025-07-17 10:45:23.714796,1111110189189,17.07,2,1
3,2025-07-17 10:45:33.941,1111110189189,23.88,2,1
3,2025-07-17 10:45:41.155831,1111110189189,28.92,2,1
3,2025-07-17 10:45:50.810829,1111110189189,26.22,2,1
3,2025-07-17 10:46:00.389043,1111111170171,15.96,2,1
3,2025-07-17 10:46:04.733429,1111111170171,24.31,2,1
3,2025-07-17 10:46:08.047601,1111111170171,23.78,2,1
3,2025-07-17 10:46:15.170654,1111111170171,28.5,2,1
3,2025-07-17 10:46:25.966390,1111111170171,15.55,2,1
3,2025-07-17 10:46:31.340815,1111111170171,25.0,2,1
3,2025-07-17 10:46:38.736918,1111111170171,24.22,2,1
3,2025-07-17 10:46:45.991014,1111111170171,22.9,2,1
3,2025-07-17 10:46:53.848611,1111111170171,22.89,2,2
3,2025-07-17 10:47:07.147337,1111111170171,17.6,2,1
3,2025-07-17 10:47:13.355117,1111111170171,23.48,2,1
3,2025-07-17 10:35:22.258569,1111111170171,15.94,1,0
3,2025-07-17 10:47:20.075445,1111111170171,27.39,2,1
3,2025-07-17 10:47:26.124022,1111111170171,23.93,2,1
3,2025-07-17 10:47:35.031821,1111110189189,16.39,2,1
3,2025-07-17 10:47:43.488329,1111110189189,25.5,2,1
3,2025-07-17 10:47:48.316962,1111110189189,16.38,2,1
3,2025-07-17 10:48:01.437975,1111111170171,23.1,2,1
3,2025-07-17 10:48:04.591884,1111111170171,32.0,2,0
3,2025-07-17 10:48:06.550169,1111111170171,31.84,2,1
3,2025-07-17 10:48:09.638640,1111111170171,32.6,2,1
3,2025-07-17 10:48:13.997881,1111111170171,16.37,2,0
3,2025-07-17 10:48:24.689689,1111111170171,22.23,2,1
3,2025-07-17 10:48:29.673277,1111111170171,34.43,2,1
3,2025-07-17 10:48:36.366467,1111111170171,42.4,2,1
3,2025-07-17 10:48:47.505251,1111111170171,32.03,2,1
3,2025-07-17 10:48:55.796952,1111110189189,34.95,2,1
9,2025-07-17 10:49:03.885773,1111110189189,16.3,2,1
3,2025-07-17 10:49:13.229786,1111110189189,26.05,2,1
9,2025-07-17 10:49:24.678085,1111110189189,16.3,2,1
3,2025-07-17 10:49:29.555884,1111111170171,25.95,2,1
3,2025-07-17 10:49:35.551856,1111111170171,27.77,2,1
3,2025-07-17 10:49:45.561759,1111111170171,27.36,2,1
3,2025-07-17 10:49:53.662822,1111111170171,26.72,2,1
3,2025-07-17 10:50:03.445514,1111111170171,16.56,2,1
9,2025-07-17 10:50:11.356890,1111111170171,16.38,2,0
9,2025-07-17 10:50:15.300444,1111111170171,17.0,2,1
3,2025-07-17 10:50:18.674558,1111111168169,16.56,2,1
3,2025-07-17 10:50:33.119462,1111111168169,16.49,2,1
3,2025-07-17 10:50:47.039379,1111111168169,25.18,2,1
3,2025-07-17 10:50:56.653857,1111111168169,27.15,2,1
3,2025-07-17 10:51:11.831863,1111111168169,24.72,2,1
3,2025-07-17 10:51:22.878373,1111111168169,25.93,2,1
3,2025-07-17 10:51:58.256193,11111112223,15.55,2,1
3,2025-07-17 10:52:07.352334,11111112223,16.08,2,1
3,2025-07-17 10:52:14.298986,11111112223,26.35,2,1
9,2025-07-17 10:52:25.380549,1111111170171,15.09,2,1
3,2025-07-17 10:52:28.150519,1111111168169,14.9,2,1
3,2025-07-17 10:52:38.903537,1111111168169,15.34,2,1
3,2025-07-17 10:52:56.381815,1111111168169,21.8,2,1
3,2025-07-17 10:53:02.569704,11111112223,13.89,2,1
3,2025-07-17 10:53:08.924755,11111112223,15.86,2,1
3,2025-07-17 10:53:15.074970,11111112223,15.86,2,0
3,2025-07-17 10:53:22.626500,11111112223,16.87,2,1
3,2025-07-17 10:53:30.733624,11111112223,24.52,2,1
3,2025-07-17 10:53:38.406948,11111112223,24.46,2,1
3,2025-07-17 10:53:43.935229,11111112223,31.85,2,1
3,2025-07-17 10:53:54.038341,11111112223,16.1,2,1
3,2025-07-17 10:54:01.812095,11111112223,31.22,2,1
3,2025-07-17 10:54:08.817848,11111112223,25.6,2,1
3,2025-07-17 10:54:16.095173,11111112223,25.57,2,1
3,2025-07-17 10:54:28.145994,1111111168169,15.4,2,1
3,2025-07-17 10:54:37.636254,1111111168169,26.39,2,1
3,2025-07-17 10:54:47.761710,1111111168169,25.51,2,1
3,2025-07-17 10:54:52.620077,1111111168169,34.16,2,0
3,2025-07-17 10:54:57.972041,1111110189189,24.85,2,1
3,2025-07-17 10:55:09.717667,1111110189189,28.79,2,1
3,2025-07-17 10:55:20.379571,1111110189189,25.73,2,1
9,2025-07-17 10:55:32.905115,1111110189189,16.7,2,1
3,2025-07-17 10:55:38.507030,11111112223,15.52,2,0
3,2025-07-17 10:55:39.584871,11111112223,16.19,2,0
3,2025-07-17 10:55:40.924337,11111112223,17.9,2,1
3,2025-07-17 10:55:42.557624,11111112223,27.01,2,1
3,2025-07-17 10:55:45.571479,11111112223,31.55,2,1
3,2025-07-17 10:55:51.068281,11111112223,23.57,2,1
3,2025-07-17 10:55:57.020482,11111112223,25.43,2,1
3,2025-07-17 10:56:05.247335,11111112223,31.99,2,1
3,2025-07-17 10:56:13.247985,11111112223,15.54,2,1
3,2025-07-17 10:56:20.155877,11111112223,13.7,2,1
3,2025-07-17 10:56:29.337627,11111112223,20.57,2,1
3,2025-07-17 10:56:35.249632,11111112223,16.04,2,1
9,2025-07-17 10:56:42.236911,11111112223,15.91,2,1
3,2025-07-17 10:56:51.047542,1111111120121,16.85,2,0
3,2025-07-17 10:56:59.172024,1111111120121,17.49,2,1
3,2025-07-17 10:57:05.969246,1111111120121,25.95,2,1
3,2025-07-17 10:57:06.981945,1111111120121,29.17,2,0
3,2025-07-17 10:57:14.978587,1111111120121,27.81,2,1
3,2025-07-17 10:57:23.044345,1111111120121,17.1,2,1
3,2025-07-17 10:57:30.062909,1111111120121,24.46,2,1
3,2025-07-17 10:57:34.539293,1111111120121,26.1,2,0
9,2025-07-17 10:57:44.887830,11111112223,15.53,2,1
3,2025-07-17 10:57:49.429828,1111111117116,16.23,2,1
3,2025-07-17 10:58:00.377819,1111111117116,16.25,2,1
3,2025-07-17 10:58:05.700467,1111111168169,16.32,2,1
3,2025-07-17 10:58:17.667147,1111111168169,30.09,2,1
3,2025-07-17 10:58:32.398066,1111111168169,27.61,2,1
3,2025-07-17 10:58:43.244125,1111111168169,28.09,2,1
3,2025-07-17 10:58:50.390489,1111110189189,27.05,2,1
3,2025-07-17 10:59:05.210630,1111110189189,28.89,2,1
3,2025-07-17 10:59:23.590004,1111110189189,24.22,2,1
3,2025-07-17 10:59:31.350117,1111110189189,31.66,2,0
3,2025-07-17 10:59:42.288844,1111110189189,27.26,2,1
3,2025-07-17 10:59:57.705915,1111110189189,25.06,2,0
9,2025-07-17 11:00:11.077835,1111111170171,15.76,2,1
3,2025-07-17 11:00:14.563708,1111111117116,15.68,2,1
3,2025-07-17 11:00:19.253916,1111111117116,26.31,2,1
3,2025-07-17 11:00:28.374801,1111111117116,25.49,2,1
3,2025-07-17 11:00:37.096164,1111111117116,26.82,2,1
3,2025-07-17 11:00:48.012204,1111111117116,25.05,2,1
3,2025-07-17 11:00:55.514536,1111111117116,16.09,2,1
3,2025-07-17 11:01:10.876671,1111111117116,16.46,2,1
9,2025-07-17 11:01:20.425550,1111111170171,16.72,2,1
3,2025-07-17 11:01:48.791103,11111112223,25.65,2,1
3,2025-07-17 11:01:53.484317,11111112223,24.97,2,1
3,2025-07-17 11:02:00.207969,11111112223,20.72,2,1
3,2025-07-17 11:02:06.463808,11111112223,16.02,2,1
3,2025-07-17 11:02:13.541269,11111112223,16.31,2,1
3,2025-07-17 11:02:21.759257,11111112223,25.06,2,1
3,2025-07-17 11:02:30.524760,11111112223,28.03,2,1
3,2025-07-17 11:02:44.661060,1111111170171,20.97,2,1
3,2025-07-17 11:02:48.003432,1111111170171,21.24,2,1
3,2025-07-17 11:02:53.356798,1111111117116,16.25,2,1
3,2025-07-17 11:03:02.777823,1111111117116,16.08,2,1
3,2025-07-17 11:03:11.620405,1111111117116,16.29,2,1
3,2025-07-17 11:03:19.572229,1111111117116,16.01,2,1
3,2025-07-17 11:03:32.307551,1111111117116,16.21,2,1
3,2025-07-17 11:03:41.406503,1111111117116,24.54,2,1
3,2025-07-17 11:03:50.847927,1111111117116,16.42,2,1
9,2025-07-17 11:03:55.859268,11111112223,16.07,2,1
9,2025-07-17 11:04:10.441857,1111111170171,15.43,2,1
9,2025-07-17 11:04:15.039722,11111112223,16.17,2,0
9,2025-07-17 11:04:16.705237,11111112223,16.7,2,1
3,2025-07-17 11:04:21.984816,1111111120121,17.47,2,1
3,2025-07-17 11:04:34.814045,1111111120121,26.79,2,1
3,2025-07-17 11:04:44.059077,1111111120121,29.05,2,1
3,2025-07-17 11:04:45.627079,1111111120121,28.12,2,0
3,2025-07-17 11:04:54.565006,1111111170171,28.7,2,1
3,2025-07-17 11:04:59.563062,1111111170171,25.49,2,1
3,2025-07-17 11:05:12.494593,1111111120121,17.03,2,1
3,2025-07-17 11:05:21.083770,1111111120121,16.76,2,1
3,2025-07-17 11:05:30.428430,1111111120121,25.35,2,1
3,2025-07-17 11:05:40.206885,1111111117116,26.57,2,1
3,2025-07-17 11:05:49.898347,1111111170171,24.57,2,1
3,2025-07-17 11:05:57.310246,1111111170171,25.45,2,1
3,2025-07-17 11:06:00.121928,1111111170171,27.29,2,1
3,2025-07-17 11:06:09.396408,1111111170171,26.35,2,1
9,2025-07-17 11:06:19.917822,1111111170171,16.46,2,1
3,2025-07-17 11:06:22.463588,1111111168169,16.49,2,1
3,2025-07-17 11:06:35.725711,1111111168169,27.91,2,1
3,2025-07-17 11:06:45.981090,1111111168169,16.8,2,1
9,2025-07-17 11:06:54.030160,1111111170171,12.04,2,1
9,2025-07-17 11:07:06.708099,1111111140141,17.26,2,1
9,2025-07-17 11:07:10.294984,1111111140141,24.21,2,1
9,2025-07-17 11:07:21.686441,1111111140141,15.35,2,1
9,2025-07-17 11:07:24.420973,1111111140141,27.3,2,1
3,2025-07-17 11:07:36.859653,1111111168169,16.1,2,1
3,2025-07-17 11:07:45.774756,1111111168169,28.7,2,1
3,2025-07-17 11:07:53.555176,1111111168169,26.54,2,1
3,2025-07-17 11:08:09.371226,1111111168169,16.98,2,1
3,2025-07-17 11:08:20.503858,1111111168169,24.19,2,1
3,2025-07-17 11:08:35.483192,1111111140141,15.29,2,1
3,2025-07-17 11:08:41.457569,1111111140141,19.93,2,1
3,2025-07-17 11:08:47.764107,1111111140141,15.55,2,1
3,2025-07-17 11:09:02.771206,1111111140141,15.47,2,1
3,2025-07-17 11:09:13.897965,1111111170171,14.67,2,1
3,2025-07-17 10:35:38.284520,1111111120121,16.98,3,0
3,2025-07-17 11:09:20.911341,1111111170171,14.36,2,1
3,2025-07-17 11:09:24.825564,1111111140141,15.44,2,1
3,2025-07-17 11:09:22.721484,1111111117116,16.57,3,0
3,2025-07-17 11:09:30.333060,1111111140141,23.54,2,1
9,2025-07-17 11:09:32.221684,1111110189189,12.26,3,1
3,2025-07-17 11:09:35.331065,1111111140141,15.62,2,1
9,2025-07-17 11:09:39.116908,1111110189189,16.2,3,0
9,2025-07-17 11:09:50.143427,11111112223,16.99,3,1
3,2025-07-17 11:09:42.437318,1111111140141,15.49,2,1
3,2025-07-17 11:09:51.842852,1111111140141,15.18,2,1
3,2025-07-17 11:09:59.586996,1111111140141,15.33,2,1
3,2025-07-17 11:10:08.122046,1111111140141,15.32,2,1
3,2025-07-17 11:10:19.486695,1111111170171,15.65,2,1
3,2025-07-17 11:10:26.818074,1111111170171,21.11,2,1
3,2025-07-17 11:10:35.442712,1111111117116,15.9,2,2
3,2025-07-17 11:10:43.733890,1111111117116,25.03,2,1
3,2025-07-17 11:10:50.441242,1111111117116,26.03,2,1
3,2025-07-17 11:11:00.791783,1111111117116,26.03,2,1
3,2025-07-17 11:11:09.684671,1111111117116,16.54,2,1
3,2025-07-17 11:11:17.313167,1111111117116,23.62,2,1
9,2025-07-17 11:09:51.548389,11111112223,17.26,3,0
9,2025-07-17 11:11:27.805038,1111111140141,15.92,3,1
3,2025-07-17 11:11:27.286608,1111111117116,19.88,2,1
3,2025-07-17 11:11:37.607717,1111111117116,24.78,2,1
3,2025-07-17 11:11:46.414137,1111111170171,15.11,2,0
3,2025-07-17 11:11:52.346294,1111111170171,18.08,2,2
9,2025-07-17 11:12:02.158234,1111111120121,17.43,2,1
9,2025-07-17 11:12:07.686945,1111111120121,17.67,2,1
9,2025-07-17 11:12:16.512184,1111111120121,17.64,2,1
9,2025-07-17 11:12:26.779288,1111111140141,25.97,2,1
9,2025-07-17 11:12:28.692765,1111111140141,20.64,2,1
9,2025-07-17 11:12:37.219008,1111111140141,21.17,2,1
9,2025-07-17 11:12:39.312513,1111111140141,25.91,2,1
9,2025-07-17 11:12:42.168806,1111111140141,26.06,2,1
9,2025-07-17 11:12:45.918902,1111111140141,29.92,2,1
3,2025-07-17 11:13:04.906805,1111110189189,27.36,2,1
3,2025-07-17 11:13:12.206922,1111111170171,21.3,2,1
3,2025-07-17 11:13:18.359914,1111111170171,26.22,2,1
3,2025-07-17 11:13:27.441523,1111111170171,13.46,2,1
3,2025-07-17 11:13:34.815300,1111111170171,26.65,2,1
3,2025-07-17 11:13:52.016178,1111111140141,15.6,2,1
3,2025-07-17 11:13:58.578341,1111111140141,23.79,2,1
3,2025-07-17 11:14:02.755401,1111111140141,21.88,2,1
3,2025-07-17 11:14:13.444775,1111111170171,24.11,2,0
3,2025-07-17 11:14:18.429992,1111111170171,24.53,2,1
3,2025-07-17 11:14:26.428987,1111111170171,23.34,2,1
3,2025-07-17 11:14:33.048383,1111111170171,17.16,2,0
3,2025-07-17 11:14:36.567869,1111111170171,22.33,2,0
3,2025-07-17 11:14:38.596154,1111111170171,25.95,2,0
9,2025-07-17 11:14:42.218461,1111110189189,16.86,2,1
9,2025-07-17 11:14:45.786676,1111111140141,15.58,2,1
9,2025-07-17 11:14:51.652236,1111111140141,15.74,2,1
9,2025-07-17 11:14:55.103024,1111111140141,25.21,2,1
9,2025-07-17 11:14:58.320142,1111111140141,24.54,2,1
9,2025-07-17 11:15:12.958565,1111111140141,28.46,2,1
9,2025-07-17 11:15:19.855277,1111111140141,24.94,2,1
9,2025-07-17 11:15:24.931310,1111111140141,15.96,2,0
9,2025-07-17 11:15:34.498390,1111111140141,24.72,2,1
3,2025-07-17 11:15:51.269337,1111111168169,27.98,2,0
3,2025-07-17 11:15:55.402327,1111111168169,27.13,2,1
3,2025-07-17 11:16:02.397685,1111111170171,21.15,2,1
3,2025-07-17 11:16:06.536137,1111111170171,33.03,2,1
3,2025-07-17 11:16:12.171513,1111111170171,23.87,2,0
3,2025-07-17 11:16:25.811498,1111111170171,26.63,2,1
3,2025-07-17 11:16:34.911001,1111111140141,15.16,2,1
3,2025-07-17 11:16:41.529650,1111111140141,15.79,2,1
3,2025-07-17 11:16:48.272132,1111111140141,26.0,2,1
3,2025-07-17 11:16:57.829929,1111111140141,15.36,2,1
3,2025-07-17 11:17:05.701197,1111111140141,15.58,2,1
3,2025-07-17 11:17:25.347514,1111111170171,26.73,2,1
3,2025-07-17 11:17:36.615287,1111111170171,16.99,2,1
3,2025-07-17 11:17:41.913670,1111111170171,34.71,2,1
3,2025-07-17 11:17:53.117791,1111111170171,27.41,2,1
3,2025-07-17 11:18:01.907197,1111111170171,17.5,2,1
3,2025-07-17 11:18:11.508317,1111111170171,17.39,2,1
9,2025-07-17 11:18:12.847480,1111111170171,17.08,2,0
9,2025-07-17 11:18:22.671873,1111111170171,14.74,2,1
9,2025-07-17 11:18:28.469334,1111111168169,16.68,2,1
3,2025-07-17 11:18:40.415523,1111111168169,26.35,2,1
9,2025-07-17 11:18:44.998231,11111112120,16.71,2,1
9,2025-07-17 11:18:59.966746,11111112120,17.51,2,1
3,2025-07-17 11:19:16.983152,1111111170171,25.72,2,1
3,2025-07-17 11:19:24.994319,1111111170171,28.59,2,1
9,2025-07-17 11:19:33.954976,1111111170171,16.91,2,0
3,2025-07-17 11:19:36.914330,1111111170171,26.89,2,0
9,2025-07-17 11:11:29.635060,1111111140141,15.38,3,0
9,2025-07-17 11:19:52.035598,1111111140141,15.86,3,0
3,2025-07-17 11:19:40.748241,1111111168169,16.47,2,1
3,2025-07-17 11:20:13.928036,1111111168169,23.06,2,1
3,2025-07-17 11:20:30.687542,1111111168169,17.11,2,1
3,2025-07-17 11:20:40.707583,1111111117116,15.95,2,1
3,2025-07-17 11:20:48.638565,1111111117116,25.86,2,0
3,2025-07-17 11:20:59.448415,1111111117116,27.89,2,0
3,2025-07-17 11:21:05.620541,1111111117116,16.83,2,1
3,2025-07-17 11:21:14.448610,1111111117116,16.5,2,4
3,2025-07-17 11:21:51.289419,1111111117116,17.35,2,0
3,2025-07-17 11:21:55.699740,1111111117116,27.9,2,1
3,2025-07-17 11:22:04.311322,1111111117116,27.17,2,0
3,2025-07-17 11:22:07.992734,1111111117116,27.07,2,0
3,2025-07-17 11:22:15.186700,1111111117116,27.16,2,0
3,2025-07-17 11:22:19.532907,1111111117116,30.0,2,0
3,2025-07-17 11:22:35.401528,1111111117116,28.45,2,1
3,2025-07-17 11:22:46.340008,1111111117116,23.8,2,0
9,2025-07-17 11:23:17.005855,1111110189189,16.86,2,1
9,2025-07-17 11:23:42.153539,11111112223,16.58,2,0
3,2025-07-17 11:23:54.387411,11111112223,18.52,2,0
9,2025-07-17 11:23:59.909718,11111112120,16.71,2,0
3,2025-07-17 11:24:11.792631,11111112120,27.43,2,0
3,2025-07-17 10:18:44.539957,0,0.01,4,0
3,2025-07-17 11:24:33.484220,11111112120,24.29,2,0
3,2025-07-17 11:24:38.865803,1111111140141,15.83,2,0
3,2025-07-17 11:24:53.459178,1111111140141,15.77,2,0
3,2025-07-17 11:25:01.065623,1111111140141,15.89,2,0
3,2025-07-17 11:25:05.762625,1111111140141,15.91,2,0
3,2025-07-17 11:25:12.490988,1111111140141,21.64,2,0
3,2025-07-17 11:25:26.407293,1111111140141,27.01,2,0
3,2025-07-17 11:25:46.993525,1111111140141,26.81,2,0
9,2025-07-17 11:19:55.107230,1111111140141,16.04,3,0
9,2025-07-17 11:26:02.827874,1111111140141,15.75,3,1
9,2025-07-17 11:26:04.396301,1111111140141,15.95,3,0
9,2025-07-17 11:26:15.096806,1111111140141,16.02,3,0
3,2025-07-17 11:25:56.038671,1111110189189,16.54,2,0
3,2025-07-17 11:28:12.631770,1111111140141,16.15,2,1
3,2025-07-17 11:28:20.664498,1111111140141,15.98,2,0
3,2025-07-17 11:28:29.053563,1111111140141,15.57,2,0
3,2025-07-17 11:28:42.912526,1111111140141,15.95,2,0
3,2025-07-17 11:28:52.844353,1111111140141,15.54,2,0
3,2025-07-17 11:28:57.063584,1111111140141,15.96,2,0
9,2025-07-17 11:30:15.788521,1111111120121,17.69,2,1
9,2025-07-17 11:30:18.852,1111111120121,17.62,2,1
9,2025-07-17 11:30:23.470334,1111111120121,17.54,2,0
9,2025-07-17 11:30:31.517333,1111111120121,17.6,2,0
3,2025-07-17 11:30:37.037599,1111111120121,16.99,2,0
3,2025-07-17 11:30:38.742687,1111111120121,17.41,2,0
3,2025-07-17 11:30:44.655398,1111111120121,17.57,2,0
3,2025-07-17 10:47:25.533369,11111112223,15.45,1,0
3,2025-07-17 11:30:55.564901,1111111120121,17.34,2,0
9,2025-07-17 11:26:17.513675,1111111140141,15.58,3,0
3,2025-07-17 11:24:36.683800,1111111117116,17.05,4,1
initialize,2025-07-17 11:46:49.160998,0,-0.06,1,0
initialize,2025-07-17 11:46:49.362090,0,-0.03,2,0
initialize,2025-07-17 11:46:49.563008,0,-0.01,3,0
initialize,2025-07-17 11:46:49.764043,0,0.01,4,0
2,2025-07-17 11:46:49.362090,0,-0.03,2,0
2,2025-07-17 11:49:07.695401,1111111120121,17.43,2,1
2,2025-07-17 11:49:09.164927,1111111120121,17.37,2,0
2,2025-07-17 11:49:15.848890,1111111120121,17.28,2,0
2,2025-07-17 11:49:18.102737,1111111120121,17.62,2,0
2,2025-07-17 11:49:19.997520,1111111120121,17.31,2,0
2,2025-07-17 11:49:25.870095,1111111120121,17.59,2,0
2,2025-07-17 11:49:29.167340,1111111120121,17.75,2,0
2,2025-07-17 11:49:30.571785,1111111120121,17.07,2,0
2,2025-07-17 11:46:49.764043,0,0.01,4,0
2,2025-07-17 11:49:35.844763,1111111120121,17.68,2,0
2,2025-07-17 11:55:01.462740,1111111120121,17.47,2,1
2,2025-07-17 11:55:02.475660,1111111120121,18.49,2,0
2,2025-07-17 11:55:04.643413,1111111120121,17.42,2,0
2,2025-07-17 11:55:11.273599,1111111120121,17.48,2,0
2,2025-07-17 11:55:15.160897,1111111120121,17.63,2,0
2,2025-07-17 11:55:16.227276,1111111120121,17.52,2,0
2,2025-07-17 11:55:20.008541,1111111120121,17.63,2,0
2,2025-07-17 11:55:23.275179,1111111120121,17.51,2,0
2,2025-07-17 11:55:44.476484,1111111120121,29.19,2,0
2,2025-07-17 11:55:57.079693,11111112120,16.81,2,0
2,2025-07-17 11:46:49.563008,0,-0.01,3,0
2,2025-07-17 11:56:05.145586,1111111120121,17.48,3,1
2,2025-07-17 11:56:06.746896,1111111120121,17.57,3,0
3,2025-07-17 12:00:29.997744,1111111120121,17.52,3,1
3,2025-07-17 12:00:37.644959,1102000232,17.2,3,0
3,2025-07-17 12:00:37.852043,1111111120121,17.25,3,2
3,2025-07-17 12:00:55.356896,1111111120121,17.42,3,1
3,2025-07-17 12:01:05.258595,1111111120121,17.44,3,1
3,2025-07-17 12:01:10.618049,1111111120121,17.65,3,0
3,2025-07-17 12:02:35.114863,1111111120121,17.51,3,1
3,2025-07-17 12:02:41.127513,1111111120121,17.57,3,1
3,2025-07-17 12:02:45.539337,1111111120121,17.73,3,0
2,2025-07-17 11:56:02.429357,11111112120,17.04,2,0
2,2025-07-17 11:50:27.417524,1111111120121,17.6,4,1
3,2025-07-17 12:02:47.137894,11111112120,16.82,2,0
3,2025-07-17 12:02:46.832942,1111111120121,17.65,3,0
3,2025-07-17 12:03:29.142283,11111112120,17.5,3,1
3,2025-07-17 12:03:32.116215,11111112120,16.69,3,0
3,2025-07-17 12:03:39.695379,1111111120121,17.07,3,2
3,2025-07-17 12:03:10.621112,1111111168169,17.3,2,0
3,2025-07-17 12:03:52.505710,1111111120121,17.47,3,1
3,2025-07-17 12:04:00.113863,1111111120121,17.67,3,1
3,2025-07-17 12:04:28.845317,1111111120121,17.62,3,0
9,2025-07-17 12:04:33.859940,11111112120,17.29,3,1
3,2025-07-17 12:04:35.820963,11111112120,16.88,3,0
3,2025-07-17 12:04:56.051912,1111111168169,17.16,3,0
3,2025-07-17 12:04:59.123433,1111111168169,17.54,3,0
3,2025-07-17 12:05:04.631506,1111111168169,14.94,3,0
3,2025-07-17 12:05:08.049174,1111111168169,30.69,3,0
9,2025-07-17 12:05:22.506011,1102000232,17.4,3,0
9,2025-07-17 12:05:22.713381,11111112120,17.42,3,1
3,2025-07-17 12:03:59.908308,1111111168169,17.21,2,0
3,2025-07-17 12:05:25.183840,11111112223,15.74,2,0
3,2025-07-17 12:05:24.597198,11111112120,16.96,3,0
3,2025-07-17 12:05:31.686458,1111111168169,16.32,3,1
9,2025-07-17 12:05:36.425040,1111111168169,17.47,3,0
9,2025-07-17 12:05:51.522796,1111111168169,17.58,3,0
3,2025-07-17 12:05:57.895247,1111111168169,23.77,3,0
9,2025-07-17 12:06:07.448506,11111112120,17.52,3,1
9,2025-07-17 12:06:09.050225,11111112120,16.56,3,0
9,2025-07-17 12:06:16.197182,11111112120,17.37,3,1
9,2025-07-17 12:06:24.268653,11111112120,17.84,3,0
9,2025-07-17 12:06:30.150925,11111112120,17.65,3,1
9,2025-07-17 12:06:32.209603,11111112120,18.96,3,0
9,2025-07-17 12:06:43.856161,1111111168169,17.94,3,1
9,2025-07-17 12:06:44.901702,1111111168169,17.49,3,1
9,2025-07-17 12:06:47.842838,1111111168169,17.31,3,1
9,2025-07-17 12:06:50.489678,1111111168169,16.83,3,0
9,2025-07-17 12:07:03.639197,11111112120,17.35,3,1
9,2025-07-17 12:07:05.469043,11111112120,17.35,3,0
3,2025-07-17 12:07:41.188840,11111112120,17.74,3,1
3,2025-07-17 12:07:45.110397,11111112120,17.07,3,0
9,2025-07-17 12:07:57.399313,1102000232,17.8,3,0
3,2025-07-17 12:07:57.605453,1111111120121,17.58,3,9
3,2025-07-17 12:09:37.659834,1111111120121,16.44,3,0
3,2025-07-17 12:09:46.306349,1111111120121,16.89,3,0
3,2025-07-17 12:09:51.110309,1111111120121,16.75,3,0
3,2025-07-17 12:09:58.071134,1111111120121,22.54,3,0
3,2025-07-17 12:10:04.171627,1111111120121,16.03,3,1
3,2025-07-17 12:10:14.498398,1111111120121,18.09,3,0
3,2025-07-17 12:03:02.453922,11111112120,17.26,4,1
3,2025-07-17 12:10:19.530961,1111111120121,18.16,3,1
3,2025-07-17 12:10:32.276393,1111111120121,20.44,3,0
3,2025-07-17 12:10:31.729541,11111112120,17.36,4,1
9,2025-07-17 12:10:39.140349,1111111168169,15.9,3,0
3,2025-07-17 12:10:41.917949,1111111168169,27.41,3,0
3,2025-07-17 12:10:47.016329,1111111168169,16.28,3,1
3,2025-07-17 12:10:48.094436,1111111168169,17.31,3,0
3,2025-07-17 12:11:02.660731,11111112223,17.01,3,1
3,2025-07-17 12:11:11.712834,11111112223,16.74,3,0
3,2025-07-17 12:05:28.026172,11111112223,16.83,2,0
3,2025-07-17 12:11:36.815353,11111112223,16.21,2,1
3,2025-07-17 12:11:45.191323,11111112223,16.88,2,0
3,2025-07-17 12:11:47.477701,11111112223,17.07,2,0
3,2025-07-17 12:11:49.634141,11111112223,16.83,2,0
3,2025-07-17 12:11:51.528427,11111112223,16.82,2,0
3,2025-07-17 12:11:53.847451,11111112223,17.28,2,0
3,2025-07-17 12:11:57.375732,11111112223,16.89,2,0
3,2025-07-17 12:11:16.124580,11111112223,16.92,3,0
3,2025-07-17 12:12:01.451780,11111112223,16.83,2,0
3,2025-07-17 12:12:01.658240,1111111168169,17.5,3,1
3,2025-07-17 12:12:04.068361,1111111168169,17.78,3,0
3,2025-07-17 12:12:20.052898,11111112223,16.93,3,1
3,2025-07-17 12:12:26.425088,11111112223,17.05,3,1
9,2025-07-17 12:12:39.431468,1102000232,16.93,3,0
3,2025-07-17 12:12:39.638660,11111112223,17.07,3,0
3,2025-07-17 12:12:57.418399,1111111168169,17.68,3,1
3,2025-07-17 12:13:07.711962,1111111168169,17.98,3,1
9,2025-07-17 12:13:18.398532,1111111168169,17.64,3,0
3,2025-07-17 12:12:03.738299,11111112223,16.85,2,0
3,2025-07-17 12:13:35.970272,11111112223,16.97,3,3
