Mode,Start_Time,Animal,Unit
1,2025-12-18 19:59:48.783124,12184255229,4
followerB,2025-12-18 19:59:48.784805,0,0
1,2025-12-18 19:59:49.173747,121856491,3
2,2025-12-18 19:59:51.396844,12184255229,3
OPEN,2025-12-18 20:00:11.397447,0,0
0,2025-12-18 20:00:17.901883,12184178168,4
0,2025-12-18 20:00:20.672544,121856491,3
1,2025-12-18 20:00:24.326293,12184178168,3
followerA,2025-12-18 20:00:24.328020,0,0
1,2025-12-18 20:00:24.825803,121858776,4
followerB,2025-12-18 20:00:24.827617,0,0
2,2025-12-18 20:00:26.078184,121858776,3
3,2025-12-18 20:00:30.786938,121856491,3
4,2025-12-18 20:00:31.840464,12184255229,3
2,2025-12-18 20:00:32.224812,121856491,4
followerB,2025-12-18 20:00:32.226595,0,0
sequence,2025-12-18 20:00:33.006363,0,0
3,2025-12-18 20:00:33.600394,12184255229,4
5,2025-12-18 20:00:38.535558,12184178168,3
4,2025-12-18 20:00:45.849055,12184178168,4
OPEN,2025-12-18 20:01:05.851155,0,0
0,2025-12-18 20:01:16.867740,12184240234,4
0,2025-12-18 20:01:17.485665,12184240234,3
OPEN,2025-12-18 20:01:37.486322,0,0
0,2025-12-18 20:01:53.553020,12184255229,4
0,2025-12-18 20:01:56.433692,12184255229,3
1,2025-12-18 20:02:05.978359,121858776,3
1,2025-12-18 20:02:08.991348,121858776,4
followerB,2025-12-18 20:02:08.993954,0,0
sequence,2025-12-18 20:02:12.065125,0,0
OPEN,2025-12-18 20:02:32.065958,0,0
0,2025-12-18 20:04:04.547668,12184240234,3
0,2025-12-18 20:04:07.731477,12184240234,4
solo,2025-12-18 20:04:08.177191,0,0
OPEN,2025-12-18 20:04:28.177902,0,0
0,2025-12-18 20:05:09.333715,121858776,4
0,2025-12-18 20:05:10.523183,121858776,3
OPEN,2025-12-18 20:05:30.524123,0,0
0,2025-12-18 20:11:53.931656,121858776,3
0,2025-12-18 20:11:56.122278,121858776,4
solo,2025-12-18 20:11:58.021064,0,0
OPEN,2025-12-18 20:12:18.021892,0,0
0,2025-12-18 20:15:58.911330,12184255229,3
0,2025-12-18 20:16:01.882161,12184255229,4
solo,2025-12-18 20:16:02.420646,0,0
OPEN,2025-12-18 20:16:22.421237,0,0
0,2025-12-18 20:16:24.557433,12184178168,4
0,2025-12-18 20:16:27.733815,12184178168,3
OPEN,2025-12-18 20:16:47.734577,0,0
0,2025-12-18 20:16:48.772100,121856491,4
0,2025-12-18 20:16:53.625454,121856491,3
OPEN,2025-12-18 20:17:13.626049,0,0
0,2025-12-18 20:17:15.086781,121858776,4
0,2025-12-18 20:17:17.353592,121858776,3
OPEN,2025-12-18 20:17:37.354116,0,0
0,2025-12-18 20:17:37.823549,121858776,4
1,2025-12-18 20:17:39.196417,121858776,4
OPEN,2025-12-18 20:17:59.197106,0,0
0,2025-12-18 20:18:07.380273,12184255229,4
0,2025-12-18 20:18:10.218138,12184255229,3
OPEN,2025-12-18 20:18:30.218731,0,0
0,2025-12-18 20:20:17.772704,121856491,3
0,2025-12-18 20:20:19.675592,121856491,4
solo,2025-12-18 20:20:19.989250,0,0
OPEN,2025-12-18 20:20:39.989886,0,0
0,2025-12-18 20:23:05.022531,121858776,4
0,2025-12-18 20:23:06.456748,121858776,3
OPEN,2025-12-18 20:23:26.457600,0,0
0,2025-12-18 20:25:14.536045,121858776,3
0,2025-12-18 20:25:16.934582,121858776,4
solo,2025-12-18 20:25:17.137256,0,0
OPEN,2025-12-18 20:25:37.137962,0,0
0,2025-12-18 20:25:58.518188,12184255229,3
0,2025-12-18 20:25:59.837897,12184255229,4
solo,2025-12-18 20:25:59.962683,0,0
OPEN,2025-12-18 20:26:19.963482,0,0
0,2025-12-18 20:26:21.207587,12184240234,4
0,2025-12-18 20:26:22.250677,12184240234,3
OPEN,2025-12-18 20:26:42.251711,0,0
0,2025-12-18 20:30:13.852423,12184178168,3
1,2025-12-18 20:30:15.730717,12184240234,3
0,2025-12-18 20:30:16.618409,12184178168,4
1,2025-12-18 20:30:18.333784,12184240234,4
followerB,2025-12-18 20:30:18.335985,0,0
OPEN,2025-12-18 20:30:38.336720,0,0
0,2025-12-18 20:30:44.768777,121856491,3
0,2025-12-18 20:30:48.812678,121856491,4
solo,2025-12-18 20:30:52.865258,0,0
OPEN,2025-12-18 20:31:12.865980,0,0
0,2025-12-18 20:31:37.458417,121856491,4
OPEN,2025-12-18 20:31:57.458787,0,0
0,2025-12-18 20:58:36.599906,12184178168,4
0,2025-12-18 20:58:39.218499,12184178168,3
OPEN,2025-12-18 20:58:59.219240,0,0
0,2025-12-18 21:01:17.902097,12184178168,3
0,2025-12-18 21:01:19.808615,12184178168,4
solo,2025-12-18 21:01:20.259854,0,0
OPEN,2025-12-18 21:01:40.260958,0,0
0,2025-12-18 21:03:31.066519,12184178168,4
0,2025-12-18 21:03:32.452532,12184178168,3
OPEN,2025-12-18 21:03:52.453361,0,0
0,2025-12-18 21:04:12.953580,12184178168,3
0,2025-12-18 21:04:14.479889,12184178168,4
solo,2025-12-18 21:04:14.791658,0,0
OPEN,2025-12-18 21:04:34.792736,0,0
0,2025-12-18 21:04:46.349093,12184178168,4
0,2025-12-18 21:04:47.590202,12184178168,3
OPEN,2025-12-18 21:05:07.590839,0,0
0,2025-12-18 21:09:01.394617,12184178168,3
0,2025-12-18 21:09:07.651211,12184178168,4
solo,2025-12-18 21:09:09.701230,0,0
OPEN,2025-12-18 21:09:29.701944,0,0
0,2025-12-18 21:49:59.550048,121856491,4
0,2025-12-18 21:50:01.780897,121856491,3
OPEN,2025-12-18 21:50:21.781469,0,0
0,2025-12-18 21:59:07.494672,121856491,3
0,2025-12-18 21:59:09.005015,121856491,4
solo,2025-12-18 21:59:09.362722,0,0
OPEN,2025-12-18 21:59:29.363981,0,0
0,2025-12-18 22:52:08.656160,121858776,4
0,2025-12-18 22:52:09.807995,121858776,3
OPEN,2025-12-18 22:52:29.808673,0,0
0,2025-12-18 23:00:01.230779,121858776,3
0,2025-12-18 23:00:03.047741,121858776,4
solo,2025-12-18 23:00:03.443480,0,0
OPEN,2025-12-18 23:00:23.444568,0,0
0,2025-12-18 23:02:36.818425,12184178168,4
1,2025-12-18 23:02:38.234059,121858776,4
followerB,2025-12-18 23:02:38.236518,0,0
0,2025-12-18 23:02:39.062360,12184178168,3
1,2025-12-18 23:02:39.739503,121858776,3
OPEN,2025-12-18 23:02:59.740551,0,0
0,2025-12-18 23:05:45.206578,121858776,3
0,2025-12-18 23:05:46.590012,121858776,4
solo,2025-12-18 23:05:47.023149,0,0
OPEN,2025-12-18 23:06:07.023710,0,0
0,2025-12-18 23:08:13.161979,121856491,4
0,2025-12-18 23:08:18.099462,121856491,3
OPEN,2025-12-18 23:08:38.100535,0,0
0,2025-12-18 23:10:26.052721,121858776,4
0,2025-12-18 23:10:33.758467,121858776,3
1,2025-12-18 23:10:35.134353,121858776,3
2,2025-12-18 23:10:42.919999,121858776,3
1,2025-12-18 23:10:46.477217,121858776,4
solo,2025-12-18 23:10:48.565602,0,0
OPEN,2025-12-18 23:11:08.566164,0,0
0,2025-12-18 23:11:09.006484,121856491,3
0,2025-12-18 23:11:11.428686,121856491,4
solo,2025-12-18 23:11:12.117528,0,0
OPEN,2025-12-18 23:11:32.118134,0,0
0,2025-12-18 23:11:33.111842,12184240234,4
0,2025-12-18 23:11:35.962477,12184240234,3
OPEN,2025-12-18 23:11:55.962994,0,0
0,2025-12-18 23:12:03.782646,12184240234,3
1,2025-12-18 23:12:06.114011,12184240234,3
2,2025-12-18 23:12:08.469395,121856491,3
OPEN,2025-12-18 23:12:28.470195,0,0
0,2025-12-18 23:15:21.378939,12184240234,3
0,2025-12-18 23:15:24.872766,12184240234,4
solo,2025-12-18 23:15:25.529736,0,0
OPEN,2025-12-18 23:15:45.530422,0,0
0,2025-12-18 23:16:03.115368,12184178168,3
0,2025-12-18 23:16:05.014168,12184178168,4
solo,2025-12-18 23:16:06.116602,0,0
OPEN,2025-12-18 23:16:26.117372,0,0
0,2025-12-18 23:19:17.639278,121858776,4
0,2025-12-18 23:19:19.587036,121858776,3
OPEN,2025-12-18 23:19:39.587607,0,0
0,2025-12-18 23:24:31.943315,121858776,3
0,2025-12-18 23:24:33.649890,121858776,4
solo,2025-12-18 23:24:33.993883,0,0
1,2025-12-18 23:24:35.279036,121856491,4
OPEN,2025-12-18 23:24:55.281747,0,0
0,2025-12-18 23:25:51.091969,121856491,4
0,2025-12-18 23:25:52.593405,121856491,3
OPEN,2025-12-18 23:26:12.593988,0,0
0,2025-12-18 23:28:56.533314,121856491,3
0,2025-12-18 23:28:58.147062,121856491,4
solo,2025-12-18 23:28:58.402410,0,0
OPEN,2025-12-18 23:29:18.403149,0,0
0,2025-12-18 23:29:19.511564,121856491,4
0,2025-12-18 23:29:21.065840,121856491,3
1,2025-12-18 23:29:26.276698,121856491,3
1,2025-12-18 23:29:27.404524,121856491,4
solo,2025-12-18 23:29:27.617330,0,0
OPEN,2025-12-18 23:29:47.618047,0,0
0,2025-12-18 23:30:08.911876,121856491,4
0,2025-12-18 23:30:10.346517,121856491,3
1,2025-12-18 23:30:17.560044,121856491,3
1,2025-12-18 23:30:18.542838,121856491,4
solo,2025-12-18 23:30:18.754177,0,0
OPEN,2025-12-18 23:30:38.754912,0,0
0,2025-12-18 23:30:47.851546,121856491,4
0,2025-12-18 23:30:49.580506,121856491,3
OPEN,2025-12-18 23:31:09.580995,0,0
0,2025-12-18 23:34:09.022748,121856491,4
1,2025-12-18 23:34:11.977701,121856491,4
0,2025-12-18 23:34:16.135131,121856491,3
OPEN,2025-12-18 23:34:36.136063,0,0
0,2025-12-18 23:40:32.355243,121856491,3
0,2025-12-18 23:40:33.755428,121856491,4
solo,2025-12-18 23:40:34.141392,0,0
OPEN,2025-12-18 23:40:54.142355,0,0
0,2025-12-18 23:41:03.912661,121856491,4
0,2025-12-18 23:41:05.436148,121856491,3
1,2025-12-18 23:41:12.995505,121856491,3
1,2025-12-18 23:41:13.979281,121856491,4
solo,2025-12-18 23:41:14.179255,0,0
OPEN,2025-12-18 23:41:34.180253,0,0
0,2025-12-18 23:42:35.219702,121856491,4
0,2025-12-18 23:42:37.851143,121856491,3
OPEN,2025-12-18 23:42:57.852196,0,0
0,2025-12-18 23:55:18.515805,121856491,3
0,2025-12-18 23:55:20.087888,121856491,4
solo,2025-12-18 23:55:20.376343,0,0
OPEN,2025-12-18 23:55:40.377239,0,0
0,2025-12-18 23:56:20.725962,121856491,4
0,2025-12-18 23:56:22.006380,121856491,3
OPEN,2025-12-18 23:56:42.007066,0,0
0,2025-12-18 23:56:42.287110,121856491,4
OPEN,2025-12-18 23:57:02.287670,0,0
0,2025-12-18 23:57:14.452059,121856491,4
0,2025-12-18 23:57:15.987518,121856491,3
1,2025-12-18 23:57:23.746373,121856491,3
1,2025-12-18 23:57:24.923988,121856491,4
solo,2025-12-18 23:57:25.114313,0,0
OPEN,2025-12-18 23:57:45.114959,0,0
0,2025-12-18 23:59:22.162409,121856491,4
0,2025-12-18 23:59:23.621764,121856491,3
OPEN,2025-12-18 23:59:43.622144,0,0
