Mode,Start_Time,Animal,Unit
OPEN,2026-04-17 22:11:54.561698,0,0
0,2026-04-17 22:12:01.300396,12186105113,4
0,2026-04-17 22:12:05.832032,12186105113,3
OPEN,2026-04-17 22:12:25.833973,0,0
0,2026-04-17 22:12:40.475202,12183187166,4
0,2026-04-17 22:12:42.949945,12183187166,3
OPEN,2026-04-17 22:13:02.950881,0,0
0,2026-04-17 22:14:24.170499,12186105113,3
0,2026-04-17 22:14:26.921647,12186105113,4
OPEN,2026-04-17 22:14:46.922277,0,0
0,2026-04-17 22:15:50.438864,121833261,4
0,2026-04-17 22:15:55.513733,121833261,3
OPEN,2026-04-17 22:16:15.514363,0,0
0,2026-04-17 22:17:41.731083,12183187166,3
0,2026-04-17 22:17:42.897910,12186105113,4
1,2026-04-17 22:17:54.453054,12186105113,4
2,2026-04-17 22:17:55.567856,12183187166,4
OPEN,2026-04-17 22:18:30.766836,0,0
0,2026-04-17 22:18:39.803126,12186105113,4
0,2026-04-17 22:18:50.194344,12186105113,3
OPEN,2026-04-17 22:19:10.195205,0,0
0,2026-04-17 22:19:22.231183,121833261,3
0,2026-04-17 22:19:25.355248,121833261,4
OPEN,2026-04-17 22:19:45.353795,0,0
0,2026-04-17 22:20:27.349267,12186105113,3
0,2026-04-17 22:20:41.046141,12186105113,4
OPEN,2026-04-17 22:21:13.092550,0,0
0,2026-04-17 22:21:40.985588,12184200210,4
1,2026-04-17 22:21:41.836604,12186105113,4
followerB,2026-04-17 22:21:41.838569,0,0
0,2026-04-17 22:21:42.909265,12184200210,3
1,2026-04-17 22:21:43.712412,12186105113,3
followerA,2026-04-17 22:21:43.714364,0,0
OPEN,2026-04-17 22:22:03.715115,0,0
0,2026-04-17 22:22:57.389465,12186105113,4
1,2026-04-17 22:23:01.207895,12183187166,4
followerB,2026-04-17 22:23:01.210184,0,0
0,2026-04-17 22:23:04.974054,12186105113,3
1,2026-04-17 22:23:07.987432,12183187166,3
followerA,2026-04-17 22:23:07.989658,0,0
2,2026-04-17 22:23:19.743087,12183187166,3
2,2026-04-17 22:23:22.194527,12184200210,4
followerB,2026-04-17 22:23:22.196371,0,0
3,2026-04-17 22:23:22.616843,12183187166,3
4,2026-04-17 22:23:24.151309,12183187166,3
5,2026-04-17 22:23:30.032877,12183187166,3
6,2026-04-17 22:23:33.625151,12183187166,3
7,2026-04-17 22:23:46.810887,12184200210,3
followerA,2026-04-17 22:23:46.813134,0,0
OPEN,2026-04-17 22:24:06.813726,0,0
0,2026-04-17 22:24:07.348360,12186105113,3
1,2026-04-17 22:24:12.454219,12184200210,3
followerA,2026-04-17 22:24:12.456547,0,0
0,2026-04-17 22:24:18.984980,12186105113,4
1,2026-04-17 22:24:21.705193,12184200210,4
OPEN,2026-04-17 22:24:41.705675,0,0
0,2026-04-17 22:24:56.043716,12184200210,4
0,2026-04-17 22:25:12.598748,12183187166,3
1,2026-04-17 22:25:16.650891,12184200210,3
followerA,2026-04-17 22:25:16.653205,0,0
2,2026-04-17 22:25:18.152837,12184200210,3
3,2026-04-17 22:25:18.876141,12183187166,3
4,2026-04-17 22:25:29.171553,12183187166,3
5,2026-04-17 22:25:31.524027,12184200210,3
6,2026-04-17 22:25:44.858144,12183187166,3
1,2026-04-17 22:25:53.074372,12184200210,4
2,2026-04-17 22:25:53.905130,12183187166,4
OPEN,2026-04-17 22:26:13.906136,0,0
0,2026-04-17 22:26:18.184030,12183187166,4
1,2026-04-17 22:26:19.580992,12186105113,4
followerB,2026-04-17 22:26:19.582820,0,0
0,2026-04-17 22:26:21.059123,12183187166,3
2,2026-04-17 22:26:21.066389,12184200210,4
followerB,2026-04-17 22:26:21.068674,0,0
1,2026-04-17 22:26:22.101386,12186105113,3
followerA,2026-04-17 22:26:22.103404,0,0
2,2026-04-17 22:26:33.158809,12183187166,3
3,2026-04-17 22:26:36.947105,12186105113,3
3,2026-04-17 22:26:40.035765,12183187166,4
4,2026-04-17 22:26:41.084788,12186105113,4
OPEN,2026-04-17 22:27:01.085475,0,0
0,2026-04-17 22:27:06.491424,12184200210,4
0,2026-04-17 22:27:18.810051,12184200210,3
1,2026-04-17 22:27:33.142412,12186105113,4
followerB,2026-04-17 22:27:33.144198,0,0
1,2026-04-17 22:27:36.399501,12186105113,3
followerA,2026-04-17 22:27:36.401252,0,0
OPEN,2026-04-17 22:27:56.401800,0,0
0,2026-04-17 22:28:02.648915,12184200210,3
1,2026-04-17 22:28:03.756806,12186105113,3
followerA,2026-04-17 22:28:03.759063,0,0
0,2026-04-17 22:28:05.283147,12184200210,4
1,2026-04-17 22:28:06.013543,12186105113,4
OPEN,2026-04-17 22:28:27.442307,0,0
0,2026-04-17 22:28:31.922112,12184200210,4
OPEN,2026-04-17 22:28:51.922993,0,0
0,2026-04-17 22:28:58.850884,12184200210,3
OPEN,2026-04-17 22:29:18.851499,0,0
0,2026-04-17 22:29:36.752836,12184200210,3
0,2026-04-17 22:29:42.454091,12184200210,4
OPEN,2026-04-17 22:30:02.454650,0,0
0,2026-04-17 22:30:13.491676,12184200210,4
0,2026-04-17 22:30:33.960448,12184200210,3
OPEN,2026-04-17 22:31:02.624712,0,0
0,2026-04-17 22:31:30.340076,12184200210,3
0,2026-04-17 22:31:35.776051,12184200210,4
OPEN,2026-04-17 22:31:55.776627,0,0
0,2026-04-17 22:32:09.183791,12184200210,4
0,2026-04-17 22:32:24.343572,12184200210,3
OPEN,2026-04-17 22:32:44.344177,0,0
0,2026-04-17 22:33:24.427244,12184200210,3
0,2026-04-17 22:33:37.685395,12184200210,4
OPEN,2026-04-17 22:33:57.686376,0,0
0,2026-04-17 22:34:08.789116,12186105113,4
0,2026-04-17 22:34:12.022521,12186105113,3
OPEN,2026-04-17 22:34:32.023253,0,0
0,2026-04-17 22:34:33.916614,12184200210,4
1,2026-04-17 22:34:37.073985,12183187166,4
followerB,2026-04-17 22:34:37.075846,0,0
0,2026-04-17 22:34:38.481411,12184200210,3
1,2026-04-17 22:34:41.122286,12183187166,3
followerA,2026-04-17 22:34:41.124107,0,0
OPEN,2026-04-17 22:35:07.822870,0,0
0,2026-04-17 22:35:38.541513,12186105113,3
0,2026-04-17 22:35:58.856380,12186105113,4
OPEN,2026-04-17 22:36:18.857251,0,0
0,2026-04-17 22:38:34.765634,12184200210,3
0,2026-04-17 22:38:36.445034,12184200210,4
OPEN,2026-04-17 22:38:56.445876,0,0
0,2026-04-17 22:38:58.758172,121833261,4
0,2026-04-17 22:39:01.569365,121833261,3
OPEN,2026-04-17 22:39:21.570613,0,0
0,2026-04-17 22:43:13.608749,12183187166,3
0,2026-04-17 22:43:19.741771,12183187166,4
OPEN,2026-04-17 22:43:39.742891,0,0
0,2026-04-17 22:43:51.416405,121833261,3
0,2026-04-17 22:43:58.878056,121833261,4
OPEN,2026-04-17 22:44:18.880322,0,0
0,2026-04-17 22:44:22.035567,12186105113,4
0,2026-04-17 22:44:24.289226,12186105113,3
OPEN,2026-04-17 22:44:44.290155,0,0
0,2026-04-17 22:46:00.255678,12186105113,3
0,2026-04-17 22:46:02.725524,12186105113,4
OPEN,2026-04-17 22:46:22.726692,0,0
0,2026-04-17 22:46:37.599076,12186105113,4
0,2026-04-17 22:46:39.629891,12186105113,3
OPEN,2026-04-17 22:46:59.630861,0,0
0,2026-04-17 22:47:47.409891,12184200210,4
0,2026-04-17 22:47:52.630351,12184200210,3
OPEN,2026-04-17 22:48:12.631551,0,0
0,2026-04-17 22:48:42.779265,12186105113,3
0,2026-04-17 22:48:44.231297,12186105113,4
OPEN,2026-04-17 22:49:04.231647,0,0
0,2026-04-17 22:49:52.478848,12184200210,3
0,2026-04-17 22:49:53.803554,12184200210,4
OPEN,2026-04-17 22:50:13.804263,0,0
0,2026-04-17 22:57:01.473531,12183187166,4
0,2026-04-17 22:57:04.114111,12183187166,3
OPEN,2026-04-17 22:57:24.114821,0,0
0,2026-04-17 22:58:05.539477,12184200210,4
0,2026-04-17 22:58:08.323369,12184200210,3
OPEN,2026-04-17 22:58:28.324202,0,0
0,2026-04-17 23:01:58.424992,12186105113,4
0,2026-04-17 23:02:00.627786,12186105113,3
OPEN,2026-04-17 23:02:20.628388,0,0
0,2026-04-17 23:02:37.018858,12186105113,3
0,2026-04-17 23:02:38.623017,12186105113,4
1,2026-04-17 23:02:38.972807,12184200210,3
followerA,2026-04-17 23:02:38.975199,0,0
1,2026-04-17 23:02:40.412351,12184200210,4
OPEN,2026-04-17 23:03:00.412906,0,0
0,2026-04-17 23:03:40.903581,12183187166,3
0,2026-04-17 23:03:47.730850,12183187166,4
OPEN,2026-04-17 23:04:07.731188,0,0
0,2026-04-17 23:05:54.582502,12186105113,4
0,2026-04-17 23:05:57.587601,12186105113,3
OPEN,2026-04-17 23:06:17.588375,0,0
0,2026-04-17 23:07:56.933168,121833261,4
0,2026-04-17 23:07:58.884596,121833261,3
1,2026-04-17 23:08:08.975025,12184200210,4
followerB,2026-04-17 23:08:08.976844,0,0
1,2026-04-17 23:08:10.634890,12184200210,3
followerA,2026-04-17 23:08:10.636561,0,0
OPEN,2026-04-17 23:08:30.637005,0,0
0,2026-04-17 23:08:31.069212,12186105113,3
0,2026-04-17 23:08:32.946919,121833261,4
1,2026-04-17 23:08:33.722305,12186105113,4
OPEN,2026-04-17 23:08:53.722850,0,0
0,2026-04-17 23:08:57.019370,12184200210,4
OPEN,2026-04-17 23:09:35.238870,0,0
0,2026-04-17 23:09:53.003988,12184200210,4
1,2026-04-17 23:09:55.595596,121833261,4
followerB,2026-04-17 23:09:55.597233,0,0
0,2026-04-17 23:09:57.958126,12184200210,3
1,2026-04-17 23:09:58.800614,121833261,3
followerA,2026-04-17 23:09:58.802865,0,0
OPEN,2026-04-17 23:10:18.803376,0,0
0,2026-04-17 23:13:12.088237,12186105113,4
0,2026-04-17 23:13:14.258828,12186105113,3
1,2026-04-17 23:13:21.367693,12186105113,3
1,2026-04-17 23:13:30.815506,12186105113,4
OPEN,2026-04-17 23:13:50.815997,0,0
0,2026-04-17 23:15:41.310939,12183187166,4
0,2026-04-17 23:15:43.203997,12183187166,3
OPEN,2026-04-17 23:16:03.204724,0,0
0,2026-04-17 23:16:05.907381,12184200210,4
0,2026-04-17 23:16:07.796959,12184200210,3
OPEN,2026-04-17 23:16:27.797952,0,0
0,2026-04-17 23:17:16.449943,12184200210,4
0,2026-04-17 23:17:28.065373,12184200210,3
1,2026-04-17 23:18:12.623091,12184200210,3
2,2026-04-17 23:18:14.287716,12184200210,3
OPEN,2026-04-17 23:18:34.288321,0,0
0,2026-04-17 23:18:36.386637,12183187166,3
0,2026-04-17 23:18:42.105541,12183187166,4
1,2026-04-17 23:18:50.321137,12184200210,3
followerA,2026-04-17 23:18:50.323599,0,0
1,2026-04-17 23:18:58.584147,12184200210,4
OPEN,2026-04-17 23:19:18.585014,0,0
0,2026-04-17 23:19:21.466292,12184200210,4
0,2026-04-17 23:19:39.976150,12184200210,3
OPEN,2026-04-17 23:20:10.672793,0,0
0,2026-04-17 23:20:25.469067,12183187166,4
0,2026-04-17 23:20:36.521796,12183187166,3
OPEN,2026-04-17 23:20:56.541972,0,0
0,2026-04-17 23:22:12.399670,12184200210,3
1,2026-04-17 23:22:19.553570,12186105113,3
followerA,2026-04-17 23:22:19.555703,0,0
0,2026-04-17 23:22:20.794152,12184200210,4
1,2026-04-17 23:22:21.741776,12186105113,4
OPEN,2026-04-17 23:22:41.742241,0,0
0,2026-04-17 23:22:41.909594,12183187166,3
0,2026-04-17 23:22:49.669530,12183187166,4
OPEN,2026-04-17 23:23:09.670127,0,0
0,2026-04-17 23:23:45.462754,12183187166,4
1,2026-04-17 23:23:48.955596,12183187166,4
2,2026-04-17 23:23:57.748085,12183187166,4
3,2026-04-17 23:24:08.319944,12183187166,4
0,2026-04-17 23:24:18.053298,12183187166,3
OPEN,2026-04-17 23:24:38.054425,0,0
0,2026-04-17 23:25:09.943571,12186105113,4
0,2026-04-17 23:25:12.361774,12186105113,3
OPEN,2026-04-17 23:25:32.362185,0,0
0,2026-04-17 23:25:38.222567,12183187166,4
OPEN,2026-04-17 23:25:58.223054,0,0
0,2026-04-17 23:26:36.625424,12184200210,4
0,2026-04-17 23:26:40.028629,12184200210,3
OPEN,2026-04-17 23:27:00.029817,0,0
0,2026-04-17 23:28:22.887522,12186105113,3
0,2026-04-17 23:28:24.627158,12186105113,4
OPEN,2026-04-17 23:28:44.628005,0,0
0,2026-04-17 23:28:48.200461,121833261,4
0,2026-04-17 23:28:52.678023,121833261,3
OPEN,2026-04-17 23:29:12.678947,0,0
0,2026-04-17 23:32:38.624952,12184200210,3
0,2026-04-17 23:32:40.016992,12184200210,4
1,2026-04-17 23:32:40.385710,121833261,3
followerA,2026-04-17 23:32:40.388105,0,0
1,2026-04-17 23:32:43.310449,121833261,4
OPEN,2026-04-17 23:33:03.310744,0,0
0,2026-04-17 23:33:13.884885,12183187166,4
1,2026-04-17 23:33:14.608453,121833261,4
followerB,2026-04-17 23:33:14.610104,0,0
0,2026-04-17 23:33:15.754471,12183187166,3
1,2026-04-17 23:33:17.242865,121833261,3
followerA,2026-04-17 23:33:17.244454,0,0
2,2026-04-17 23:33:26.771182,121833261,3
2,2026-04-17 23:33:28.366725,121833261,4
OPEN,2026-04-17 23:33:48.367247,0,0
0,2026-04-17 23:40:28.231278,12183187166,3
0,2026-04-17 23:40:31.689143,12183187166,4
OPEN,2026-04-17 23:40:51.689932,0,0
0,2026-04-17 23:49:40.377200,12184200210,4
0,2026-04-17 23:49:49.848423,12184200210,3
OPEN,2026-04-17 23:50:09.849482,0,0
0,2026-04-17 23:54:16.682604,12184200210,4
0,2026-04-17 23:54:18.187562,12184200210,3
1,2026-04-17 23:54:18.528417,12183187166,4
followerB,2026-04-17 23:54:18.530997,0,0
1,2026-04-17 23:54:31.322932,12183187166,3
followerA,2026-04-17 23:54:31.325196,0,0
OPEN,2026-04-17 23:54:53.846947,0,0
0,2026-04-17 23:57:03.225814,12183187166,3
0,2026-04-17 23:57:07.903755,12183187166,4
OPEN,2026-04-17 23:57:27.904539,0,0
0,2026-04-17 23:57:38.354976,12184200210,3
0,2026-04-17 23:57:40.053392,12184200210,4
OPEN,2026-04-17 23:58:00.054138,0,0
