Mode,Start_Time,Animal,Unit
0,2026-03-31 21:42:18.004084,12183187166,4
0,2026-03-31 21:42:19.347381,12183187166,3
OPEN,2026-03-31 21:42:39.348040,0,0
0,2026-03-31 21:46:31.991241,12183187166,3
0,2026-03-31 21:46:33.918257,12183187166,4
OPEN,2026-03-31 21:46:53.918614,0,0
0,2026-03-31 21:46:55.833362,12183187166,4
1,2026-03-31 21:47:01.122465,12183187166,4
0,2026-03-31 21:47:13.903369,12183187166,3
OPEN,2026-03-31 21:47:33.903871,0,0
0,2026-03-31 21:47:38.536231,12183187166,3
0,2026-03-31 21:47:38.983317,12186105113,4
1,2026-03-31 21:47:40.340634,121833261,4
followerB,2026-03-31 21:47:40.342752,0,0
1,2026-03-31 21:47:57.366093,12183187166,3
2,2026-03-31 21:47:58.815252,12186105113,3
followerA,2026-03-31 21:47:58.817368,0,0
3,2026-03-31 21:48:03.681023,12186105113,3
4,2026-03-31 21:48:07.632026,12186105113,3
5,2026-03-31 21:48:13.227313,12183187166,3
2,2026-03-31 21:48:22.763287,121833261,4
3,2026-03-31 21:48:24.765177,12186105113,4
4,2026-03-31 21:48:36.426190,121833261,4
5,2026-03-31 21:48:39.952581,121833261,4
6,2026-03-31 21:48:50.072013,121833261,4
7,2026-03-31 21:48:57.211820,12186105113,4
8,2026-03-31 21:49:00.729448,12183187166,4
OPEN,2026-03-31 21:49:28.264085,0,0
0,2026-03-31 21:49:33.417229,121833261,4
1,2026-03-31 21:49:38.130398,12186105113,4
followerB,2026-03-31 21:49:38.132084,0,0
0,2026-03-31 21:49:41.871710,121833261,3
OPEN,2026-03-31 21:50:01.872503,0,0
0,2026-03-31 21:50:04.178365,121833261,3
0,2026-03-31 21:50:07.900608,12186105113,4
1,2026-03-31 21:50:11.488821,12186105113,4
2,2026-03-31 21:50:12.036682,121833261,4
followerB,2026-03-31 21:50:12.038795,0,0
OPEN,2026-03-31 21:50:32.039234,0,0
0,2026-03-31 21:50:33.952789,121833261,4
1,2026-03-31 21:50:37.249926,121833261,4
2,2026-03-31 21:50:41.194424,12186105113,4
followerB,2026-03-31 21:50:41.196042,0,0
0,2026-03-31 21:50:44.263475,121833261,3
3,2026-03-31 21:50:44.982538,12183187166,4
1,2026-03-31 21:50:46.334351,12186105113,3
followerA,2026-03-31 21:50:46.336441,0,0
2,2026-03-31 21:50:48.774324,12183187166,3
followerA,2026-03-31 21:50:48.776399,0,0
3,2026-03-31 21:50:58.243042,12183187166,3
4,2026-03-31 21:51:00.103682,12183187166,3
5,2026-03-31 21:51:03.007753,12183187166,3
6,2026-03-31 21:51:04.378576,12184200210,3
followerA,2026-03-31 21:51:04.380692,0,0
4,2026-03-31 21:51:06.542308,12183187166,4
5,2026-03-31 21:51:07.884057,12184200210,4
OPEN,2026-03-31 21:51:27.884908,0,0
0,2026-03-31 21:51:31.844078,12183187166,4
1,2026-03-31 21:51:37.910361,12183187166,4
0,2026-03-31 21:51:42.023491,12183187166,3
OPEN,2026-03-31 21:52:02.024343,0,0
0,2026-03-31 21:52:02.327194,12186105113,3
0,2026-03-31 21:52:04.912901,12183187166,4
1,2026-03-31 21:52:06.582985,12186105113,4
OPEN,2026-03-31 21:52:26.583982,0,0
0,2026-03-31 21:52:29.556583,12186105113,4
0,2026-03-31 21:53:00.136046,12186105113,3
OPEN,2026-03-31 21:53:20.137007,0,0
0,2026-03-31 21:53:23.957279,12183187166,4
0,2026-03-31 21:53:30.022631,12183187166,3
OPEN,2026-03-31 21:53:50.023395,0,0
0,2026-03-31 21:54:26.056725,12186105113,3
0,2026-03-31 21:54:32.284130,12186105113,4
OPEN,2026-03-31 21:54:52.284827,0,0
0,2026-03-31 21:55:12.552369,12186105113,4
0,2026-03-31 21:55:25.181175,12186105113,3
OPEN,2026-03-31 21:55:45.181691,0,0
0,2026-03-31 21:55:45.565409,12186105113,4
OPEN,2026-03-31 21:56:05.566024,0,0
0,2026-03-31 21:56:41.796362,12186105113,4
0,2026-03-31 21:56:44.214330,12186105113,3
OPEN,2026-03-31 21:57:04.215041,0,0
0,2026-03-31 21:59:01.619720,12183187166,3
0,2026-03-31 21:59:04.060333,12183187166,4
OPEN,2026-03-31 21:59:24.061,0,0
0,2026-03-31 21:59:31.552860,12183187166,4
1,2026-03-31 21:59:32.028883,12184200210,4
followerB,2026-03-31 21:59:32.030705,0,0
0,2026-03-31 21:59:33.678947,12183187166,3
1,2026-03-31 21:59:34.917783,12184200210,3
followerA,2026-03-31 21:59:34.919879,0,0
OPEN,2026-03-31 21:59:54.920389,0,0
0,2026-03-31 22:00:04.859830,12184200210,4
0,2026-03-31 22:00:13.441496,12184200210,3
OPEN,2026-03-31 22:00:33.442073,0,0
0,2026-03-31 22:00:37.452716,12183187166,4
0,2026-03-31 22:00:38.111213,121833261,3
1,2026-03-31 22:00:50.549793,121833261,3
2,2026-03-31 22:00:52.264460,12183187166,3
followerA,2026-03-31 22:00:52.266120,0,0
3,2026-03-31 22:01:10.165056,12183187166,3
4,2026-03-31 22:01:11.241323,121833261,3
5,2026-03-31 22:01:12.328453,12183187166,3
6,2026-03-31 22:01:14.735283,121833261,3
1,2026-03-31 22:01:27.577539,12183187166,4
2,2026-03-31 22:01:28.276941,121833261,4
OPEN,2026-03-31 22:01:49.407844,0,0
0,2026-03-31 22:02:00.938626,12183187166,4
0,2026-03-31 22:02:09.511704,12183187166,3
OPEN,2026-03-31 22:02:29.512810,0,0
0,2026-03-31 22:02:40.202844,121833261,4
0,2026-03-31 22:02:48.399443,121833261,3
OPEN,2026-03-31 22:03:08.400278,0,0
0,2026-03-31 22:03:26.769545,121833261,4
1,2026-03-31 22:03:28.207150,12186105113,4
followerB,2026-03-31 22:03:28.208770,0,0
0,2026-03-31 22:03:30.826979,121833261,3
1,2026-03-31 22:03:31.520704,12186105113,3
followerA,2026-03-31 22:03:31.522362,0,0
2,2026-03-31 22:03:39.368663,121833261,3
2,2026-03-31 22:03:41.605611,121833261,4
OPEN,2026-03-31 22:04:01.606629,0,0
0,2026-03-31 22:04:22.988388,12186105113,3
0,2026-03-31 22:04:27.880114,12186105113,4
OPEN,2026-03-31 22:04:47.880717,0,0
0,2026-03-31 22:07:50.257345,12184200210,4
0,2026-03-31 22:07:51.822049,12184200210,3
OPEN,2026-03-31 22:08:11.822893,0,0
0,2026-03-31 22:11:20.806611,12183187166,4
0,2026-03-31 22:11:22.842139,12183187166,3
OPEN,2026-03-31 22:11:42.843096,0,0
0,2026-03-31 22:12:03.734319,12186105113,4
0,2026-03-31 22:12:06.595613,12186105113,3
OPEN,2026-03-31 22:12:26.596721,0,0
0,2026-03-31 22:13:13.496992,12186105113,3
0,2026-03-31 22:13:14.463479,12186105113,4
OPEN,2026-03-31 22:13:34.464577,0,0
0,2026-03-31 22:16:20.170371,12186105113,4
0,2026-03-31 22:16:22.062023,12186105113,3
OPEN,2026-03-31 22:16:42.062610,0,0
0,2026-03-31 22:20:47.976826,12186105113,3
0,2026-03-31 22:20:49.030593,12186105113,4
OPEN,2026-03-31 22:21:09.031300,0,0
0,2026-03-31 22:21:17.192309,12186105113,4
0,2026-03-31 22:21:28.181549,12186105113,3
OPEN,2026-03-31 22:21:48.182300,0,0
0,2026-03-31 22:21:49.915166,12184200210,3
0,2026-03-31 22:21:52.305326,12184200210,4
OPEN,2026-03-31 22:22:12.305686,0,0
0,2026-03-31 22:22:22.070715,12183187166,4
0,2026-03-31 22:22:27.094482,12183187166,3
OPEN,2026-03-31 22:22:47.095246,0,0
0,2026-03-31 22:24:50.478325,12186105113,4
0,2026-03-31 22:24:54.598504,12186105113,3
OPEN,2026-03-31 22:25:14.599257,0,0
0,2026-03-31 22:25:16.540624,12183187166,3
0,2026-03-31 22:25:18.097416,12183187166,4
OPEN,2026-03-31 22:25:38.097939,0,0
0,2026-03-31 22:25:52.353632,12183187166,4
0,2026-03-31 22:25:57.151506,12183187166,3
OPEN,2026-03-31 22:26:17.152530,0,0
0,2026-03-31 22:26:19.124351,12183187166,3
1,2026-03-31 22:26:20.234950,12183187166,3
2,2026-03-31 22:26:24.218748,12183187166,3
3,2026-03-31 22:26:25.194823,12186105113,3
followerA,2026-03-31 22:26:25.196483,0,0
0,2026-03-31 22:26:27.996243,12183187166,4
1,2026-03-31 22:26:29.306736,12186105113,4
OPEN,2026-03-31 22:26:49.307921,0,0
0,2026-03-31 22:39:19.671426,12186105113,4
0,2026-03-31 22:39:21.327172,12186105113,3
OPEN,2026-03-31 22:39:41.328546,0,0
