Mode,Start_Time,Animal,Unit
OPEN,2026-03-06 21:35:27.209825,0,0
0,2026-03-06 21:36:37.777846,12183187166,3
0,2026-03-06 21:36:41.837052,12183187166,4
solo,2026-03-06 21:36:47.039731,0,0
OPEN,2026-03-06 21:37:07.040814,0,0
0,2026-03-06 21:50:42.293104,12186105113,4
0,2026-03-06 21:50:43.663387,12186105113,3
solo,2026-03-06 21:50:43.675209,0,0
OPEN,2026-03-06 21:51:03.676302,0,0
0,2026-03-06 21:52:25.016778,12186105113,3
0,2026-03-06 21:52:28.161212,12186105113,4
solo,2026-03-06 21:52:28.533441,0,0
OPEN,2026-03-06 21:52:48.533961,0,0
0,2026-03-06 22:11:42.522802,12186105113,4
0,2026-03-06 22:11:44.344830,12186105113,3
solo,2026-03-06 22:11:44.351315,0,0
OPEN,2026-03-06 22:12:04.352145,0,0
0,2026-03-06 22:12:56.944463,12186105113,3
0,2026-03-06 22:12:57.996022,12186105113,4
solo,2026-03-06 22:12:58.218215,0,0
OPEN,2026-03-06 22:13:18.219023,0,0
0,2026-03-06 22:16:09.670683,12186105113,4
0,2026-03-06 22:16:11.057602,12186105113,3
solo,2026-03-06 22:16:11.078082,0,0
OPEN,2026-03-06 22:16:31.078800,0,0
0,2026-03-06 22:19:30.381390,12186105113,3
0,2026-03-06 22:19:31.399576,12186105113,4
solo,2026-03-06 22:19:31.643038,0,0
OPEN,2026-03-06 22:19:51.644468,0,0
0,2026-03-06 22:28:33.082070,12183187166,4
0,2026-03-06 22:28:37.340730,12183187166,3
solo,2026-03-06 22:28:37.349510,0,0
OPEN,2026-03-06 22:28:57.350834,0,0
0,2026-03-06 22:34:33.971652,12186105113,4
0,2026-03-06 22:34:35.978148,12186105113,3
solo,2026-03-06 22:34:35.999440,0,0
OPEN,2026-03-06 22:34:56.000442,0,0
0,2026-03-06 22:35:25.965874,12186105113,4
OPEN,2026-03-06 22:35:45.966308,0,0
0,2026-03-06 22:38:28.453384,12183187166,3
0,2026-03-06 22:38:31.004069,12183187166,4
solo,2026-03-06 22:38:31.634004,0,0
OPEN,2026-03-06 22:38:51.634633,0,0
0,2026-03-06 22:39:14.729145,12183187166,4
0,2026-03-06 22:39:17.576847,12183187166,3
solo,2026-03-06 22:39:17.600264,0,0
OPEN,2026-03-06 22:39:37.600870,0,0
0,2026-03-06 22:43:35.141083,12183187166,3
0,2026-03-06 22:43:37.721725,12183187166,4
solo,2026-03-06 22:43:40.553126,0,0
OPEN,2026-03-06 22:44:00.553755,0,0
0,2026-03-06 22:44:42.823359,12183187166,4
0,2026-03-06 22:44:44.942677,12183187166,3
solo,2026-03-06 22:44:44.964012,0,0
OPEN,2026-03-06 22:45:04.964671,0,0
0,2026-03-06 22:45:18.957796,12183187166,3
0,2026-03-06 22:45:20.483949,12183187166,4
solo,2026-03-06 22:45:21.536597,0,0
OPEN,2026-03-06 22:45:41.537461,0,0
0,2026-03-06 22:45:53.671849,12183187166,4
0,2026-03-06 22:45:57.005381,12183187166,3
solo,2026-03-06 22:45:57.020822,0,0
OPEN,2026-03-06 22:46:17.021925,0,0
0,2026-03-06 22:46:21.729229,12183187166,3
0,2026-03-06 22:46:23.089973,12183187166,4
solo,2026-03-06 22:46:24.661799,0,0
OPEN,2026-03-06 22:46:44.662904,0,0
0,2026-03-06 22:48:09.599111,12183187166,4
0,2026-03-06 22:48:12.232623,12183187166,3
solo,2026-03-06 22:48:12.251171,0,0
OPEN,2026-03-06 22:48:32.252367,0,0
0,2026-03-06 22:50:13.079002,12183187166,3
0,2026-03-06 22:50:14.407949,12183187166,4
solo,2026-03-06 22:50:15.267642,0,0
OPEN,2026-03-06 22:50:35.268655,0,0
0,2026-03-06 22:50:51.125180,12186105113,4
0,2026-03-06 22:50:52.376095,12186105113,3
solo,2026-03-06 22:50:52.398189,0,0
OPEN,2026-03-06 22:51:12.398973,0,0
0,2026-03-06 22:51:14.821192,12183187166,4
0,2026-03-06 22:51:21.695855,12183187166,3
solo,2026-03-06 22:51:21.708412,0,0
OPEN,2026-03-06 22:51:41.709178,0,0
0,2026-03-06 22:51:44.270927,12184200210,4
0,2026-03-06 22:51:49.004906,12184200210,3
solo,2026-03-06 22:51:49.021725,0,0
OPEN,2026-03-06 22:52:09.022434,0,0
0,2026-03-06 22:52:11.305259,12183187166,3
0,2026-03-06 22:52:13.171,12183187166,4
solo,2026-03-06 22:52:14.780707,0,0
OPEN,2026-03-06 22:52:34.781383,0,0
0,2026-03-06 22:53:05.284552,12186105113,3
0,2026-03-06 22:53:06.441726,12186105113,4
solo,2026-03-06 22:53:06.699863,0,0
OPEN,2026-03-06 22:53:26.700589,0,0
0,2026-03-06 22:54:35.880128,12184200210,3
0,2026-03-06 22:54:40.535129,12184200210,4
OPEN,2026-03-06 22:55:00.533107,0,0
0,2026-03-06 23:00:52.040944,12186105113,4
0,2026-03-06 23:00:53.478399,12186105113,3
solo,2026-03-06 23:00:53.835832,0,0
OPEN,2026-03-06 23:01:13.836731,0,0
0,2026-03-06 23:01:20.395243,12186105113,3
0,2026-03-06 23:01:21.477316,12186105113,4
solo,2026-03-06 23:01:21.690052,0,0
OPEN,2026-03-06 23:01:41.691317,0,0
0,2026-03-06 23:01:43.834314,12183187166,4
0,2026-03-06 23:01:48.230521,12183187166,3
solo,2026-03-06 23:01:48.243097,0,0
OPEN,2026-03-06 23:02:08.243949,0,0
0,2026-03-06 23:05:25.908777,12184200210,4
0,2026-03-06 23:05:27.874358,12184200210,3
solo,2026-03-06 23:05:27.889700,0,0
OPEN,2026-03-06 23:05:47.890500,0,0
0,2026-03-06 23:06:46.531798,12183187166,3
0,2026-03-06 23:06:52.655557,12183187166,4
solo,2026-03-06 23:06:54.225741,0,0
OPEN,2026-03-06 23:07:14.226535,0,0
0,2026-03-06 23:07:49.717048,12186105113,4
0,2026-03-06 23:07:51.036100,12186105113,3
solo,2026-03-06 23:07:51.045334,0,0
OPEN,2026-03-06 23:08:11.045940,0,0
0,2026-03-06 23:09:51.754793,121833261,4
OPEN,2026-03-06 23:10:11.755492,0,0
0,2026-03-06 23:10:36.325832,12186105113,3
0,2026-03-06 23:10:46.943585,12186105113,4
solo,2026-03-06 23:10:51.718947,0,0
OPEN,2026-03-06 23:11:11.719913,0,0
0,2026-03-06 23:11:34.277190,12184200210,3
0,2026-03-06 23:11:34.592782,12186105113,4
1,2026-03-06 23:11:56.551746,12186105113,4
2,2026-03-06 23:11:57.779694,12184200210,4
3,2026-03-06 23:12:11.196411,12184200210,4
4,2026-03-06 23:12:19.651328,12184200210,4
OPEN,2026-03-06 23:12:39.652303,0,0
0,2026-03-06 23:13:17.109936,12186105113,4
0,2026-03-06 23:13:19.822770,12186105113,3
solo,2026-03-06 23:13:19.966952,0,0
OPEN,2026-03-06 23:13:39.968212,0,0
0,2026-03-06 23:15:18.708251,12186105113,3
0,2026-03-06 23:15:20.822536,12186105113,4
1,2026-03-06 23:15:23.012285,12186105113,4
2,2026-03-06 23:15:25.065923,12186105113,4
OPEN,2026-03-06 23:15:45.066376,0,0
0,2026-03-06 23:18:59.308141,12186105113,4
0,2026-03-06 23:19:00.838351,12186105113,3
solo,2026-03-06 23:19:00.887834,0,0
OPEN,2026-03-06 23:19:20.888625,0,0
0,2026-03-06 23:19:26.240911,12183187166,4
0,2026-03-06 23:19:31.492046,12183187166,3
solo,2026-03-06 23:19:31.515932,0,0
OPEN,2026-03-06 23:19:51.516929,0,0
0,2026-03-06 23:20:03.885438,12186105113,3
1,2026-03-06 23:20:04.547327,12183187166,3
followerA,2026-03-06 23:20:04.548907,0,0
sequence,2026-03-06 23:20:04.699532,0,0
0,2026-03-06 23:20:06.034637,12186105113,4
1,2026-03-06 23:20:06.684430,12183187166,4
OPEN,2026-03-06 23:20:26.687253,0,0
0,2026-03-06 23:20:28.562409,12183187166,4
0,2026-03-06 23:20:30.565094,12183187166,3
solo,2026-03-06 23:20:30.575739,0,0
1,2026-03-06 23:20:30.927079,12186105113,4
1,2026-03-06 23:20:35.329754,12186105113,3
OPEN,2026-03-06 23:20:55.331906,0,0
0,2026-03-06 23:22:47.560126,12183187166,3
0,2026-03-06 23:22:48.732359,12183187166,4
solo,2026-03-06 23:22:49.349128,0,0
OPEN,2026-03-06 23:23:09.350021,0,0
0,2026-03-06 23:23:21.902983,12183187166,4
0,2026-03-06 23:23:23.448134,12183187166,3
solo,2026-03-06 23:23:23.461249,0,0
OPEN,2026-03-06 23:23:43.462124,0,0
0,2026-03-06 23:23:47.215522,12186105113,3
0,2026-03-06 23:23:48.487408,12186105113,4
solo,2026-03-06 23:23:48.761563,0,0
OPEN,2026-03-06 23:24:08.762378,0,0
0,2026-03-06 23:28:42.095149,12183187166,3
0,2026-03-06 23:28:43.807823,12183187166,4
solo,2026-03-06 23:28:44.543987,0,0
OPEN,2026-03-06 23:29:04.544988,0,0
0,2026-03-06 23:29:05.961812,12183187166,4
0,2026-03-06 23:29:07.709799,12183187166,3
solo,2026-03-06 23:29:07.715881,0,0
OPEN,2026-03-06 23:29:27.716507,0,0
0,2026-03-06 23:39:07.683140,12186105113,4
0,2026-03-06 23:39:10.348415,12186105113,3
solo,2026-03-06 23:39:10.371843,0,0
OPEN,2026-03-06 23:39:30.372787,0,0
0,2026-03-06 23:39:56.824569,12186105113,3
0,2026-03-06 23:39:57.951060,12186105113,4
solo,2026-03-06 23:39:58.154257,0,0
OPEN,2026-03-06 23:40:18.154917,0,0
0,2026-03-06 23:50:42.449662,12186105113,4
0,2026-03-06 23:50:44.645577,12186105113,3
solo,2026-03-06 23:50:44.651050,0,0
OPEN,2026-03-06 23:51:04.651731,0,0
0,2026-03-06 23:51:47.327903,12186105113,3
0,2026-03-06 23:51:48.805282,12186105113,4
solo,2026-03-06 23:51:49.018247,0,0
OPEN,2026-03-06 23:52:09.019315,0,0
0,2026-03-06 23:52:11.730487,12183187166,3
0,2026-03-06 23:52:14.293512,12183187166,4
solo,2026-03-06 23:52:15.275426,0,0
OPEN,2026-03-06 23:52:35.276502,0,0
0,2026-03-06 23:55:01.198472,12186105113,4
0,2026-03-06 23:55:03.032129,12186105113,3
solo,2026-03-06 23:55:03.051044,0,0
OPEN,2026-03-06 23:55:23.051891,0,0
0,2026-03-06 23:57:06.333757,12186105113,3
0,2026-03-06 23:57:07.318105,12186105113,4
solo,2026-03-06 23:57:07.497395,0,0
OPEN,2026-03-06 23:57:27.498101,0,0
0,2026-03-06 23:59:42.454116,12186105113,4
0,2026-03-06 23:59:44.384878,12186105113,3
solo,2026-03-06 23:59:44.392982,0,0
