Mode,Start_Time,Animal,Weight,Unit,Pellets
4,2025-09-19 16:13:29.824280,1111111140141,20.43,1,1
4,2025-09-19 16:13:33.603811,1111111140141,20.33,1,1
4,2025-09-19 16:13:40.661010,1111111140141,20.51,1,1
4,2025-09-19 16:13:46.806954,1111111140141,20.37,1,1
4,2025-09-19 16:13:49.010560,1111111140141,20.33,1,1
4,2025-09-19 16:14:02.142099,1111111140141,20.45,1,1
4,2025-09-19 16:14:08.076237,1111111140141,20.41,1,1
4,2025-09-19 16:14:12.404411,1111111140141,20.27,1,0
4,2025-09-19 16:14:15.065784,1111111140141,20.41,1,1
4,2025-09-19 16:14:24.307816,1111111140141,20.55,1,1
4,2025-09-19 16:14:31.130881,1111111140141,20.4,1,1
4,2025-09-19 16:14:35.210412,1111111140141,20.49,1,0
4,2025-09-19 16:14:35.899630,1111111140141,20.32,1,1
4,2025-09-19 16:14:44.543434,1111111140141,20.29,1,1
4,2025-09-19 16:12:33.009982,1111111168169,20.22,3,0
4,2025-09-19 16:14:49.720599,1111111140141,20.24,1,0
4,2025-09-19 16:16:34.378347,1111111120121,19.81,1,1
4,2025-09-19 16:16:39.602278,1111111120121,19.54,1,1
4,2025-09-19 16:16:33.711372,1111111168169,19.65,3,2
4,2025-09-19 16:16:41.464636,1111111120121,19.81,1,1
4,2025-09-19 16:16:50.415320,1111111120121,19.48,1,1
4,2025-09-19 16:16:43.013821,1111111168169,19.48,3,0
4,2025-09-19 16:16:56.393734,1111111120121,19.83,1,1
4,2025-09-19 16:17:04.332793,1111111120121,20.15,1,1
4,2025-09-19 16:16:57.470528,1111111170171,21.56,3,2
4,2025-09-19 16:17:09.788213,1111111120121,19.94,1,1
4,2025-09-19 16:17:12.862206,1111111170171,21.08,3,0
4,2025-09-19 16:17:22.594632,1102000232,21.1,3,0
4,2025-09-19 16:17:22.800412,11111112223,20.81,3,1
4,2025-09-19 16:17:24.359108,11111112223,21.43,3,1
4,2025-09-19 16:17:30.143554,11111112223,21.39,3,1
4,2025-09-19 16:17:38.541906,11111112223,21.41,3,0
4,2025-09-19 16:17:41.491074,11111112223,21.11,3,0
4,2025-09-19 16:17:43.811226,11111112223,21.43,3,0
4,2025-09-19 16:17:45.870146,11111112223,21.34,3,0
4,2025-09-19 16:17:50.042988,11111112223,21.43,3,0
4,2025-09-19 16:18:24.364922,1111111170171,21.62,3,0
4,2025-09-19 16:18:27.109799,1111111170171,21.29,3,2
4,2025-09-19 16:18:32.436327,1111111170171,20.95,3,0
4,2025-09-19 16:19:33.326233,1111111168169,20.16,3,1
4,2025-09-19 16:19:34.470339,1111111168169,20.21,3,0
4,2025-09-19 16:20:02.437804,1111110189189,20.52,3,1
4,2025-09-19 16:20:06.202254,1111110189189,20.74,3,0
4,2025-09-19 16:20:08.904612,1111110189189,20.51,3,1
4,2025-09-19 15:57:57.503394,1111111140141,20.07,2,1
4,2025-09-19 16:20:10.613039,1111110189189,20.29,3,0
4,2025-09-19 16:20:13.044332,11111112120,20.4,2,1
4,2025-09-19 16:20:15.721638,11111112120,20.75,2,1
4,2025-09-19 16:20:15.406248,1111110189189,20.26,3,3
4,2025-09-19 16:20:26.562020,1111110189189,20.91,3,3
4,2025-09-19 16:20:50.246436,1111110189189,20.43,3,0
4,2025-09-19 16:20:58.873821,1102000232,19.98,3,0
4,2025-09-19 16:20:59.079517,1111110189189,20.81,3,2
4,2025-09-19 16:21:11.128682,1111110189189,20.34,3,1
4,2025-09-19 16:21:20.605581,1111110189189,20.11,3,1
4,2025-09-19 16:21:30.212683,1111110189189,20.12,3,1
4,2025-09-19 16:21:38.872697,1111110189189,20.24,3,2
4,2025-09-19 16:22:02.499370,1111110189189,20.61,3,0
4,2025-09-19 16:22:11.827915,1111111170171,21.3,3,4
4,2025-09-19 16:22:35.683468,1111111170171,21.47,3,0
4,2025-09-19 16:22:38.549333,1111111170171,21.36,3,0
4,2025-09-19 16:25:22.410630,11111112223,20.83,3,0
4,2025-09-19 16:25:23.423433,11111112223,21.37,3,0
4,2025-09-19 16:25:30.449886,11111112223,21.26,3,1
4,2025-09-19 16:25:33.129377,11111112223,21.31,3,1
4,2025-09-19 16:25:44.731700,11111112223,20.96,3,0
4,2025-09-19 16:25:52.997823,11111112223,19.55,3,0
4,2025-09-19 16:26:59.485600,1111111170171,21.38,3,1
4,2025-09-19 16:27:03.178285,1111111170171,21.2,3,2
4,2025-09-19 16:27:21.674543,1111111170171,21.17,3,0
4,2025-09-19 16:27:34.448491,11111112223,21.35,3,1
4,2025-09-19 16:27:35.853359,11111112223,21.38,3,0
4,2025-09-19 16:27:38.500531,1102000232,21.37,3,0
4,2025-09-19 16:27:38.706488,11111112223,21.18,3,1
4,2025-09-19 16:27:40.526427,11111112223,20.58,3,1
4,2025-09-19 16:27:47.650330,11111112223,20.75,3,1
4,2025-09-19 16:27:55.395418,11111112223,21.12,3,0
4,2025-09-19 16:32:07.601001,1111111168169,20.08,3,1
4,2025-09-19 16:32:08.711666,1111111168169,19.84,3,2
4,2025-09-19 16:32:15.280357,1111111168169,20.18,3,2
4,2025-09-19 16:32:31.664658,1111111168169,19.89,3,1
4,2025-09-19 16:32:45.331345,1111111168169,20.41,3,0
4,2025-09-19 16:33:15.606915,1111110189189,21.05,3,1
4,2025-09-19 16:33:17.012109,1111110189189,20.92,3,1
4,2025-09-19 16:33:25.410403,1111110189189,20.53,3,1
4,2025-09-19 16:33:33.580088,1111110189189,20.78,3,1
4,2025-09-19 16:33:41.815055,1111110189189,20.6,3,1
4,2025-09-19 16:33:49.690498,1111110189189,20.1,3,2
4,2025-09-19 16:20:19.051487,11111112120,20.68,2,2
4,2025-09-19 16:38:45.232801,1111111117116,19.84,2,1
4,2025-09-19 16:38:57.509958,1102000232,19.79,2,0
4,2025-09-19 16:34:08.382870,1111110189189,20.92,3,0
4,2025-09-19 16:41:09.678301,1111110189189,21.24,3,1
4,2025-09-19 16:38:57.715718,1111111117116,19.3,2,6
4,2025-09-19 16:41:11.018260,1111110189189,20.92,3,1
4,2025-09-19 16:41:18.485578,1111110189189,20.92,3,1
4,2025-09-19 16:41:25.869927,1111110189189,20.56,3,1
4,2025-09-19 16:41:33.044974,1102000232,20.67,3,0
4,2025-09-19 16:41:33.250556,1111110189189,20.75,3,2
4,2025-09-19 16:41:16.768083,1111111120121,19.91,2,5
4,2025-09-19 16:41:49.417193,1111110189189,21.01,3,1
4,2025-09-19 16:41:58.730632,1111110189189,20.85,3,1
4,2025-09-19 16:42:06.279269,1111110189189,21.72,3,0
4,2025-09-19 16:43:56.618946,11111112223,20.83,3,1
4,2025-09-19 16:43:58.252543,11111112223,21.79,3,0
4,2025-09-19 16:44:06.683868,11111112223,21.46,3,0
4,2025-09-19 16:41:49.711031,1111111120121,19.61,2,0
4,2025-09-19 16:44:18.705269,11111112223,21.51,3,0
4,2025-09-19 16:53:31.298923,1111111170171,21.2,3,2
4,2025-09-19 16:53:15.471066,11111112120,20.07,2,8
4,2025-09-19 16:53:57.882147,11111112120,20.45,2,3
4,2025-09-19 16:54:16.851418,11111112120,20.63,2,0
4,2025-09-19 16:54:20.312057,11111112120,20.41,2,1
4,2025-09-19 16:54:22.760779,11111112120,20.57,2,0
4,2025-09-19 16:54:23.838101,11111112120,20.56,2,1
4,2025-09-19 16:54:29.192456,11111112120,20.65,2,2
4,2025-09-19 16:17:18.183950,1111111120121,19.64,1,0
4,2025-09-19 16:55:29.770445,1111111140141,20.93,1,1
4,2025-09-19 16:55:36.184143,1111111140141,20.49,1,1
4,2025-09-19 16:55:40.321768,1111111140141,20.41,1,1
4,2025-09-19 16:55:43.598934,1111111140141,20.48,1,0
4,2025-09-19 16:55:46.268125,1111111140141,20.65,1,1
4,2025-09-19 16:55:51.344264,1111111140141,20.41,1,0
4,2025-09-19 16:55:55.508324,1111111140141,20.34,1,1
4,2025-09-19 16:56:04.316151,1111111140141,20.44,1,1
4,2025-09-19 16:56:10.522072,1111111140141,20.51,1,0
4,2025-09-19 16:56:15.669220,1111111140141,20.48,1,1
4,2025-09-19 16:56:23.818548,1111111140141,20.52,1,1
4,2025-09-19 16:56:33.185142,1111111140141,20.42,1,1
4,2025-09-19 16:56:38.093310,1111111140141,20.61,1,0
4,2025-09-19 16:56:40.073987,1111111140141,20.63,1,1
4,2025-09-19 16:56:48.402868,1111111140141,20.84,1,1
4,2025-09-19 16:56:52.140042,1111111140141,20.7,1,0
4,2025-09-19 16:56:57.754936,1111111140141,20.79,1,1
4,2025-09-19 16:53:36.887115,1111111170171,21.55,3,0
4,2025-09-19 17:01:17.417633,1111111168169,19.04,3,3
4,2025-09-19 17:01:25.040848,1111111168169,19.83,3,2
4,2025-09-19 17:01:44.909048,1111111168169,19.9,3,0
4,2025-09-19 17:01:51.897948,1111111168169,18.96,3,0
4,2025-09-19 17:02:11.297629,1111110189189,20.37,3,2
4,2025-09-19 17:02:18.013314,1111110189189,20.8,3,1
4,2025-09-19 17:02:19.534269,1111110189189,20.94,3,0
4,2025-09-19 17:02:26.738905,1111110189189,21.03,3,0
4,2025-09-19 17:02:28.666982,1111110189189,21.25,3,0
4,2025-09-19 17:02:30.557844,1111110189189,20.89,3,2
4,2025-09-19 17:02:45.621244,1102000232,20.86,3,0
4,2025-09-19 17:02:45.827292,1111110189189,20.99,3,0
4,2025-09-19 17:03:03.953837,1111110189189,20.63,3,1
4,2025-09-19 17:03:14.672851,1111110189189,20.23,3,2
4,2025-09-19 16:57:04.578507,1111111140141,20.46,1,0
4,2025-09-19 17:03:35.340110,1111110189189,20.07,3,0
4,2025-09-19 17:04:56.795627,11111112223,21.02,3,1
4,2025-09-19 17:05:00.687366,11111112223,21.32,3,1
4,2025-09-19 17:05:04.965793,11111112223,21.26,3,1
4,2025-09-19 17:04:43.493960,1111111117116,19.84,1,8
4,2025-09-19 17:05:38.491660,1111111117116,20.24,1,0
4,2025-09-19 17:07:30.588761,1111111120121,19.99,1,1
4,2025-09-19 17:07:33.013231,1111111120121,19.94,1,0
4,2025-09-19 17:07:35.108588,1111111120121,19.65,1,1
4,2025-09-19 17:07:38.912327,1111111120121,19.69,1,1
4,2025-09-19 17:07:45.278934,1111111120121,19.82,1,1
4,2025-09-19 17:07:52.989060,1111111120121,20.13,1,1
4,2025-09-19 17:08:00.535347,1111111120121,20.2,1,1
4,2025-09-19 17:08:07.689993,1111111120121,20.29,1,1
4,2025-09-19 17:08:13.798982,1111111120121,20.0,1,2
4,2025-09-19 17:08:27.291600,1111111120121,20.14,1,1
4,2025-09-19 17:08:33.596823,1111111120121,20.22,1,0
4,2025-09-19 17:08:51.810495,1111111140141,20.54,1,1
4,2025-09-19 17:08:57.415444,1111111140141,20.47,1,1
4,2025-09-19 17:09:02.325220,1111111140141,20.35,1,1
4,2025-09-19 17:09:06.738197,1111111140141,20.4,1,0
4,2025-09-19 17:09:10.083687,1111111140141,20.36,1,2
4,2025-09-19 17:09:35.093258,1111111140141,20.47,1,1
4,2025-09-19 17:09:42.455324,1111111140141,20.4,1,1
4,2025-09-19 17:09:48.577861,1111111140141,20.5,1,1
4,2025-09-19 17:09:54.075459,1111111140141,20.55,1,2
4,2025-09-19 17:10:08.788209,1111111140141,20.53,1,1
4,2025-09-19 17:10:15.496444,1111111140141,20.25,1,1
4,2025-09-19 17:10:25.130811,1111111140141,20.54,1,1
4,2025-09-19 17:05:14.377371,11111112223,21.12,3,0
4,2025-09-19 17:12:56.219454,1111110189189,21.17,3,1
4,2025-09-19 17:12:57.885585,1111110189189,20.4,3,3
4,2025-09-19 17:13:19.409303,1111110189189,20.97,3,2
4,2025-09-19 17:13:35.781496,1111110189189,20.57,3,1
4,2025-09-19 17:18:37.781491,1111111170171,21.33,3,1
4,2025-09-19 17:18:59.610751,1111111170171,20.96,3,0
4,2025-09-19 17:19:08.810886,1111111170171,21.36,3,0
4,2025-09-19 17:19:21.995432,1111111170171,21.32,3,0
4,2025-09-19 17:23:29.766876,11111112223,21.47,3,1
4,2025-09-19 17:23:31.727028,11111112223,21.36,3,2
4,2025-09-19 17:23:35.060460,11111112223,21.38,3,2
4,2025-09-19 17:23:46.563527,11111112223,21.25,3,2
4,2025-09-19 17:24:02.445177,1102000232,21.48,3,0
4,2025-09-19 17:24:02.652624,11111112223,21.35,3,0
4,2025-09-19 17:24:10.092201,11111112223,20.1,3,0
4,2025-09-19 17:10:27.821716,1111111140141,20.38,1,0
4,2025-09-19 16:11:11.872409,11111112223,21.43,4,0
4,2025-09-19 17:24:15.577895,11111112223,21.26,3,0
4,2025-09-19 17:26:56.322179,1111110189189,21.2,3,1
4,2025-09-19 17:26:58.217608,1111110189189,21.25,3,1
4,2025-09-19 17:27:04.262883,1111110189189,21.4,3,1
4,2025-09-19 17:27:11.588287,1111110189189,21.21,3,1
4,2025-09-19 17:27:18.639755,1111110189189,21.44,3,1
4,2025-09-19 17:27:25.997069,1111110189189,21.18,3,1
4,2025-09-19 17:27:34.101773,1111110189189,21.43,3,1
4,2025-09-19 17:27:41.223376,1111110189189,20.93,3,1
4,2025-09-19 17:27:49.197120,1111110189189,21.24,3,0
4,2025-09-19 17:29:05.239463,1111111168169,19.54,3,1
4,2025-09-19 17:29:11.350200,1111111168169,19.43,3,0
4,2025-09-19 17:29:17.817291,1111111168169,20.28,3,3
4,2025-09-19 17:29:25.563057,1111111168169,19.52,3,0
4,2025-09-19 17:31:24.047335,1111111170171,21.8,3,1
4,2025-09-19 17:31:27.805298,1111111170171,21.51,3,0
4,2025-09-19 17:32:26.221430,1111111170171,21.32,3,0
4,2025-09-19 17:32:33.051568,1111111170171,21.55,3,0
4,2025-09-19 17:37:38.202597,1102000232,19.56,3,0
4,2025-09-19 17:37:38.408275,1111111168169,17.81,3,1
4,2025-09-19 17:37:39.803660,1111111168169,20.03,3,0
4,2025-09-19 17:37:43.841620,1111111168169,20.25,3,1
4,2025-09-19 17:37:49.887352,1111111168169,20.17,3,3
4,2025-09-19 17:38:15.082682,1111111168169,19.96,3,1
4,2025-09-19 17:38:23.121973,1111111168169,20.04,3,0
4,2025-09-19 17:38:38.950570,1111111170171,21.73,3,1
4,2025-09-19 17:38:49.701803,1111111170171,21.81,3,1
4,2025-09-19 17:38:51.433691,1111111170171,21.56,3,0
4,2025-09-19 17:39:45.841921,1111111170171,21.33,3,3
4,2025-09-19 17:24:56.958441,11111112120,20.13,1,1
4,2025-09-19 17:40:23.247415,1111111140141,20.54,1,1
4,2025-09-19 17:40:28.003964,1111111140141,20.44,1,1
4,2025-09-19 17:40:30.864787,1111111140141,20.52,1,1
4,2025-09-19 17:40:35.730116,1111111140141,20.64,1,1
4,2025-09-19 17:40:41.410899,1111111140141,20.48,1,1
4,2025-09-19 17:39:59.567072,1111111170171,21.16,3,0
4,2025-09-19 17:42:08.812037,11111112223,20.98,3,1
4,2025-09-19 17:42:10.218415,11111112223,21.36,3,1
4,2025-09-19 17:42:15.772699,11111112223,21.31,3,0
4,2025-09-19 17:42:21.066611,11111112223,21.3,3,1
4,2025-09-19 17:42:28.419015,11111112223,21.15,3,0
4,2025-09-19 17:45:44.782301,1111111168169,19.02,3,0
4,2025-09-19 17:45:46.089608,1111111168169,19.47,3,2
4,2025-09-19 17:45:59.154421,1111111168169,20.34,3,1
4,2025-09-19 17:46:05.428658,1111111168169,20.18,3,1
4,2025-09-19 17:46:12.023919,1102000232,20.1,3,0
4,2025-09-19 17:46:12.229655,1111111168169,19.96,3,0
4,2025-09-19 17:46:23.808364,1111110189189,21.38,3,1
4,2025-09-19 17:46:25.514939,1111110189189,21.49,3,0
4,2025-09-19 17:46:30.314340,1111110189189,21.33,3,0
4,2025-09-19 17:46:31.360075,1111110189189,21.32,3,1
4,2025-09-19 17:46:39.856487,1111110189189,21.52,3,1
4,2025-09-19 17:46:46.686547,1111110189189,21.37,3,2
4,2025-09-19 17:47:04.093206,1111110189189,21.14,3,1
4,2025-09-19 17:47:10.890437,1111110189189,21.47,3,1
4,2025-09-19 17:47:18.962088,1111110189189,21.6,3,1
4,2025-09-19 17:47:27.766133,1111110189189,21.55,3,1
4,2025-09-19 17:47:44.093337,1111110189189,20.73,3,1
4,2025-09-19 17:47:53.211006,1111110189189,21.44,3,1
4,2025-09-19 17:48:02.851313,1111110189189,21.59,3,0
4,2025-09-19 17:48:16.296247,1111110189189,21.08,3,0
4,2025-09-19 17:48:19.531415,1111110189189,20.76,3,0
4,2025-09-19 17:48:23.356515,1111110189189,21.41,3,0
4,2025-09-19 17:48:40.519268,1111110189189,21.21,3,0
4,2025-09-19 17:48:42.872144,1111110189189,21.17,3,0
4,2025-09-19 17:48:58.946994,1111110189189,21.11,3,0
4,2025-09-19 17:49:06.944993,1102000232,10.88,3,0
4,2025-09-19 17:49:07.150986,1111110189189,23.67,3,2
4,2025-09-19 17:49:15.938804,1111110189189,32.08,3,0
4,2025-09-19 17:49:22.727127,1111110189189,38.07,3,0
4,2025-09-19 17:49:23.805318,1111110189189,28.22,3,0
4,2025-09-19 17:49:39.362370,1111111170171,21.76,3,1
4,2025-09-19 17:49:42.107357,1111111170171,21.79,3,0
4,2025-09-19 17:50:38.219682,1111111170171,21.75,3,1
4,2025-09-19 17:50:39.559354,1111111170171,21.73,3,1
4,2025-09-19 17:26:25.825446,1111110189189,21.48,4,0
4,2025-09-19 17:51:01.811024,1111110189189,20.69,4,0
4,2025-09-19 17:51:06.037855,1102000232,21.81,4,0
4,2025-09-19 17:51:06.243802,1111110189189,21.68,4,0
4,2025-09-19 17:50:45.997044,1111111170171,21.5,3,1
4,2025-09-19 17:52:29.993894,1111111168169,19.9,3,1
4,2025-09-19 17:52:37.034555,1111111168169,20.15,3,0
4,2025-09-19 17:52:38.044433,1111111168169,20.26,3,1
4,2025-09-19 17:52:43.274260,1111111168169,20.03,3,1
4,2025-09-19 17:52:49.449376,1111111168169,20.2,3,0
4,2025-09-19 18:01:17.482005,11111112223,20.87,3,1
4,2025-09-19 18:01:18.788816,11111112223,21.21,3,0
4,2025-09-19 18:01:21.861119,11111112223,21.35,3,1
4,2025-09-19 18:01:24.932726,11111112223,21.35,3,1
4,2025-09-19 18:01:30.978131,11111112223,21.3,3,1
4,2025-09-19 18:01:37.350612,11111112223,21.34,3,1
4,2025-09-19 18:01:47.938448,1102000232,21.3,3,0
4,2025-09-19 18:01:48.144748,11111112223,21.32,3,0
4,2025-09-19 18:01:57.382786,11111112223,21.08,3,0
4,2025-09-19 18:02:23.717442,1111111168169,20.21,3,1
4,2025-09-19 18:02:30.083385,1111111168169,19.91,3,1
4,2025-09-19 18:02:36.913347,1111111168169,20.06,3,2
4,2025-09-19 16:54:56.781007,11111112120,20.68,2,0
4,2025-09-19 18:03:05.582160,11111112120,20.1,2,1
4,2025-09-19 18:03:09.565499,11111112120,20.3,2,2
4,2025-09-19 18:03:22.592319,11111112120,20.32,2,4
4,2025-09-19 18:03:53.118984,11111112120,20.38,2,1
4,2025-09-19 18:03:57.494036,11111112120,20.51,2,4
4,2025-09-19 18:04:30.698414,1111111120121,20.35,2,7
4,2025-09-19 18:05:22.316458,1111111120121,19.63,2,0
4,2025-09-19 18:05:24.504048,1111111120121,20.05,2,0
4,2025-09-19 18:05:26.658948,1111111120121,19.8,2,0
4,2025-09-19 18:05:30.185020,1102000232,19.57,2,0
4,2025-09-19 18:05:30.390962,1111111120121,19.48,2,0
4,2025-09-19 18:05:32.764242,1111111120121,19.67,2,0
4,2025-09-19 18:02:42.292194,1111111168169,19.94,3,1
4,2025-09-19 18:09:05.096561,1111111168169,20.34,3,2
4,2025-09-19 18:09:11.283020,1111111168169,24.78,3,0
4,2025-09-19 18:09:22.673052,1111111170171,21.49,3,1
4,2025-09-19 18:09:29.110728,1111111170171,21.54,3,0
4,2025-09-19 18:10:21.750491,1111110189189,21.86,3,1
4,2025-09-19 18:10:23.384777,1111110189189,21.81,3,1
4,2025-09-19 18:10:31.476654,1111110189189,20.69,3,1
4,2025-09-19 18:10:38.600748,1111110189189,21.66,3,1
4,2025-09-19 18:10:46.999110,1111110189189,21.7,3,3
4,2025-09-19 18:11:08.697826,1111110189189,21.68,3,0
4,2025-09-19 18:11:19.613004,1111110189189,22.12,3,0
4,2025-09-19 18:12:21.094174,11111112223,20.87,3,1
4,2025-09-19 18:12:23.414188,11111112223,21.33,3,2
4,2025-09-19 18:12:42.825520,11111112223,21.32,3,1
4,2025-09-19 18:12:52.334496,1102000232,21.47,3,0
4,2025-09-19 18:12:52.540171,11111112223,21.4,3,1
4,2025-09-19 18:13:03.609525,11111112223,21.42,3,0
4,2025-09-19 17:40:49.800119,1111111140141,20.39,1,0
4,2025-09-19 18:15:47.612337,11111112120,20.17,1,0
4,2025-09-19 18:15:50.409474,11111112120,20.72,1,1
4,2025-09-19 18:15:53.066385,11111112120,20.67,1,3
4,2025-09-19 18:13:15.471389,11111112223,21.32,3,0
4,2025-09-19 18:17:41.420034,1111111170171,21.92,3,1
4,2025-09-19 18:26:18.808850,1111110189189,21.89,3,1
4,2025-09-19 18:26:20.573643,1111110189189,21.67,3,1
4,2025-09-19 18:26:34.019022,1111110189189,21.47,3,1
4,2025-09-19 18:26:35.587552,1111110189189,21.66,3,1
4,2025-09-19 18:26:56.175012,1111110189189,21.54,3,1
4,2025-09-19 18:27:02.776418,1111110189189,22.11,3,0
4,2025-09-19 18:27:11.479840,1111110189189,21.53,3,0
4,2025-09-19 18:27:13.672299,1111110189189,21.89,3,0
4,2025-09-19 18:27:16.533692,1111110189189,21.99,3,0
4,2025-09-19 18:27:34.845723,1111110189189,21.49,3,0
4,2025-09-19 18:27:37.264123,1111110189189,21.74,3,1
4,2025-09-19 18:27:47.134488,1111110189189,21.21,3,1
4,2025-09-19 18:27:50.830612,1111110189189,21.64,3,1
4,2025-09-19 18:28:00.015764,1111110189189,21.82,3,1
4,2025-09-19 18:28:03.577787,1111110189189,18.56,3,0
4,2025-09-19 18:28:22.822457,11111112223,21.33,3,1
4,2025-09-19 18:28:28.051325,1102000232,21.44,3,0
4,2025-09-19 18:28:28.257057,11111112223,21.45,3,1
4,2025-09-19 18:28:32.626181,11111112223,21.43,3,1
4,2025-09-19 18:28:42.168385,11111112223,21.46,3,1
4,2025-09-19 18:28:48.900218,11111112223,21.56,3,2
4,2025-09-19 18:05:37.335147,1111111120121,19.67,2,0
4,2025-09-19 18:33:25.808820,1111111120121,19.52,2,1
4,2025-09-19 18:29:00.926131,11111112223,21.52,3,0
4,2025-09-19 18:33:58.090473,1111111168169,20.5,3,1
4,2025-09-19 18:33:59.724669,1111111168169,20.34,3,0
4,2025-09-19 18:34:03.027080,1111111168169,19.86,3,0
4,2025-09-19 18:35:39.272795,11111112223,21.14,3,1
4,2025-09-19 18:35:41.266192,11111112223,21.75,3,3
4,2025-09-19 18:36:01.755771,11111112223,21.42,3,0
4,2025-09-19 18:36:08.422199,11111112223,21.47,3,1
4,2025-09-19 18:36:13.128019,11111112223,21.42,3,0
4,2025-09-19 18:36:17.674592,11111112223,21.53,3,0
4,2025-09-19 18:36:22.019453,11111112223,21.56,3,0
4,2025-09-19 18:40:33.125128,1111111168169,20.39,3,2
4,2025-09-19 18:40:41.800185,1111111168169,20.07,3,0
4,2025-09-19 18:42:13.670492,1111111170171,22.23,3,2
4,2025-09-19 18:42:35.696078,1111111170171,21.64,3,0
4,2025-09-19 18:47:20.125031,1111111168169,19.61,3,1
4,2025-09-19 18:47:24.828554,1102000232,20.33,3,0
4,2025-09-19 18:47:25.034194,1111111168169,20.26,3,1
4,2025-09-19 18:47:26.070269,1111111168169,20.12,3,2
4,2025-09-19 18:47:39.460153,1111111168169,19.97,3,1
4,2025-09-19 18:47:52.400591,1111111168169,19.67,3,2
4,2025-09-19 18:48:06.746640,1111111168169,20.6,3,0
4,2025-09-19 18:48:31.177354,1111110189189,21.45,3,0
4,2025-09-19 18:48:32.353782,1111110189189,21.99,3,0
4,2025-09-19 18:48:56.365967,1111110189189,21.65,3,0
4,2025-09-19 18:49:01.931616,1111110189189,21.23,3,0
4,2025-09-19 18:49:06.589740,1111110189189,21.71,3,0
4,2025-09-19 18:49:09.779093,1111110189189,21.65,3,1
4,2025-09-19 18:49:17.720092,1111110189189,21.27,3,0
4,2025-09-19 18:49:30.680890,1111110189189,21.69,3,0
4,2025-09-19 18:49:32.674099,1111110189189,21.68,3,0
4,2025-09-19 18:49:35.288429,1111110189189,21.89,3,0
4,2025-09-19 18:49:38.992039,1111110189189,21.5,3,0
4,2025-09-19 18:49:45.436135,1111110189189,21.85,3,0
4,2025-09-19 18:49:52.481457,1111110189189,21.89,3,0
4,2025-09-19 18:49:54.344086,1111110189189,21.93,3,0
4,2025-09-19 18:50:02.164782,1111110189189,21.84,3,0
4,2025-09-19 18:50:04.114567,1102000232,20.85,3,0
4,2025-09-19 18:50:04.320058,1111110189189,20.08,3,0
4,2025-09-19 18:50:06.122940,1111110189189,21.59,3,0
4,2025-09-19 18:51:38.339408,1111111170171,21.77,3,2
4,2025-09-19 18:51:47.750744,1111111170171,21.47,3,0
4,2025-09-19 18:52:19.075015,1111111170171,23.81,3,0
4,2025-09-19 18:52:38.594223,11111112223,21.26,3,2
4,2025-09-19 18:52:46.437252,11111112223,21.51,3,3
4,2025-09-19 18:53:05.586831,11111112223,14.88,3,1
4,2025-09-19 18:53:13.233988,11111112223,21.49,3,0
4,2025-09-19 18:53:17.089956,11111112223,21.58,3,0
4,2025-09-19 18:53:20.782597,11111112223,21.27,3,0
4,2025-09-19 18:55:05.916860,1111110189189,13.49,3,1
4,2025-09-19 18:55:08.685437,1111110189189,21.87,3,0
4,2025-09-19 18:55:14.458226,1111110189189,21.75,3,0
4,2025-09-19 18:57:52.732287,1111111168169,20.24,3,1
4,2025-09-19 18:57:58.752751,1111111168169,20.25,3,2
4,2025-09-19 18:58:07.070053,1111111168169,20.51,3,1
4,2025-09-19 18:16:06.636885,11111112120,20.53,1,0
4,2025-09-19 19:04:42.391494,11111112120,19.97,1,1
4,2025-09-19 19:04:44.908177,11111112120,20.44,1,1
4,2025-09-19 19:04:48.614539,11111112120,20.35,1,1
4,2025-09-19 19:04:51.613214,11111112120,20.43,1,1
4,2025-09-19 18:58:14.782251,1111111168169,20.44,3,2
4,2025-09-19 19:05:18.788353,1111111168169,20.77,3,1
4,2025-09-19 19:05:22.313391,1111111168169,20.33,3,1
4,2025-09-19 19:05:24.182987,1102000232,20.4,3,0
4,2025-09-19 19:05:24.388740,1111111168169,20.43,3,1
4,2025-09-19 19:04:56.819350,11111112120,20.44,1,4
4,2025-09-19 19:05:43.623174,1111111120121,19.92,1,1
4,2025-09-19 19:05:45.223992,1111111120121,20.0,1,1
4,2025-09-19 19:05:30.163475,1111111168169,20.54,3,1
4,2025-09-19 19:12:43.197477,11111112223,21.19,3,1
4,2025-09-19 19:12:45.027376,11111112223,21.62,3,5
4,2025-09-19 19:13:18.685922,11111112223,21.61,3,0
4,2025-09-19 19:13:22.182779,11111112223,21.02,3,0
4,2025-09-19 19:14:25.171138,11111112223,21.71,3,1
4,2025-09-19 19:14:29.778574,11111112223,21.56,3,1
4,2025-09-19 19:14:34.027105,11111112223,21.67,3,1
4,2025-09-19 19:14:38.537005,11111112223,21.65,3,1
4,2025-09-19 19:14:47.327650,11111112223,21.03,3,1
4,2025-09-19 19:14:56.172805,11111112223,21.6,3,0
4,2025-09-19 19:25:30.628749,1111111168169,20.35,3,1
4,2025-09-19 19:25:35.329605,1111111168169,20.47,3,0
4,2025-09-19 19:25:44.217122,1111111168169,20.8,3,1
4,2025-09-19 19:25:52.121718,1111111168169,20.63,3,1
4,2025-09-19 19:25:58.202870,1111111168169,20.66,3,1
4,2025-09-19 19:26:04.085328,1111111168169,20.21,3,0
4,2025-09-19 19:26:13.169777,1111111168169,20.49,3,0
