Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-09-11 04:12:37.702692,1111111170171,20.45,4,1
99,2025-09-11 04:12:50.214517,1111111170171,20.47,4,0
3,2025-09-11 04:13:36.420280,1111111170171,20.52,4,1
3,2025-09-11 04:13:38.935473,1111111170171,20.33,4,0
3,2025-09-11 04:13:48.899093,1111111170171,20.51,4,0
3,2025-09-11 04:13:50.695649,1111111170171,20.66,4,0
3,2025-09-11 04:14:30.729512,1111110189189,19.78,4,1
3,2025-09-11 04:14:36.544309,1111110189189,18.93,4,0
3,2025-09-11 04:14:40.904169,1102000232,19.91,4,0
99,2025-09-11 04:14:41.109855,1111110189189,19.71,4,0
3,2025-09-11 04:15:05.637597,1111110189189,19.5,4,1
3,2025-09-11 04:15:07.401673,1111110189189,19.47,4,0
3,2025-09-11 04:15:10.447207,1111110189189,19.12,4,0
3,2025-09-11 04:07:49.428300,1111111120121,18.27,1,0
99,2025-09-11 04:16:14.691995,11111112120,19.87,1,1
99,2025-09-11 04:22:36.099552,1111111120121,19.45,1,1
99,2025-09-11 04:22:38.190811,1111111120121,19.37,1,0
99,2025-09-11 04:22:39.946192,1111111120121,19.47,1,1
99,2025-09-11 05:07:53.988281,1111111120121,19.29,1,1
99,2025-09-11 05:07:55.197040,1111111120121,19.42,1,0
99,2025-09-11 05:08:03.055659,1111111120121,19.61,1,1
3,2025-09-11 05:08:04.787416,1111111120121,19.36,1,0
3,2025-09-11 05:08:06.487494,1111111120121,19.35,1,1
3,2025-09-11 05:08:09.002924,1111111120121,19.23,1,0
3,2025-09-11 04:15:22.588991,1111110189189,15.45,4,0
3,2025-09-11 05:28:37.116759,1111111170171,20.07,4,0
3,2025-09-11 05:28:40.644777,1111111170171,20.61,4,0
3,2025-09-11 05:08:27.305982,1111111117116,19.31,1,2
3,2025-09-11 05:29:45.548977,1111111120121,19.02,1,1
3,2025-09-11 05:29:47.770459,1111111120121,19.12,1,0
3,2025-09-11 05:29:57.349711,1111111120121,19.13,1,1
3,2025-09-11 05:29:58.852508,1111111120121,18.38,1,0
3,2025-09-11 05:30:09.084196,1111111120121,18.99,1,1
3,2025-09-11 05:30:10.586887,1111111120121,18.39,1,0
3,2025-09-11 05:30:13.189407,1111111120121,18.88,1,0
3,2025-09-11 05:30:14.386654,1111111120121,18.9,1,1
3,2025-09-11 05:29:18.120925,1111111170171,15.02,4,0
3,2025-09-11 05:37:24.636993,11111112223,19.0,4,1
3,2025-09-11 05:37:26.041907,11111112223,20.5,4,0
3,2025-09-11 05:39:38.499313,11111112223,19.85,4,1
3,2025-09-11 05:39:45.293991,11111112223,20.18,4,0
3,2025-09-11 05:41:23.003571,11111112223,20.15,4,0
3,2025-09-11 03:51:04.909387,1111110189189,19.26,3,0
3,2025-09-11 05:42:19.870903,11111112223,20.05,3,1
3,2025-09-11 05:42:24.969898,11111112223,20.06,3,2
3,2025-09-11 05:42:35.230217,11111112223,20.03,3,1
3,2025-09-11 05:42:46.635516,11111112223,19.98,3,0
3,2025-09-11 05:43:37.069614,1111111170171,20.27,3,1
3,2025-09-11 05:43:39.291552,1111111170171,20.06,3,0
3,2025-09-11 05:44:19.696345,11111112223,20.04,3,2
3,2025-09-11 05:44:22.278099,11111112223,19.92,3,1
3,2025-09-11 05:44:25.251684,11111112223,20.06,3,1
3,2025-09-11 05:44:34.042371,11111112223,20.07,3,0
3,2025-09-11 05:44:57.089173,1102000232,19.48,3,0
3,2025-09-11 05:44:57.295139,1111111170171,20.23,3,1
3,2025-09-11 05:44:58.821264,1111111170171,20.41,3,0
3,2025-09-11 05:45:06.860419,1111111170171,19.87,3,0
3,2025-09-11 05:46:23.515968,11111112223,19.86,3,3
3,2025-09-11 05:46:44.887923,11111112223,20.1,3,0
3,2025-09-11 05:48:17.753006,11111112223,19.95,3,1
3,2025-09-11 05:48:22.885577,11111112223,20.1,3,1
3,2025-09-11 05:48:28.084419,11111112223,20.07,3,1
3,2025-09-11 05:48:32.981876,11111112223,20.2,3,1
3,2025-09-11 05:41:30.451667,11111112223,19.71,4,0
3,2025-09-11 05:48:39.093046,11111112223,20.23,3,0
3,2025-09-11 05:48:50.807087,1111111170171,20.31,3,1
3,2025-09-11 05:48:48.786653,1111110189189,17.98,4,0
3,2025-09-11 05:48:54.173365,1111111170171,20.22,3,1
3,2025-09-11 05:50:16.237196,1111110189189,19.27,3,1
3,2025-09-11 05:50:17.805510,1111110189189,19.1,3,0
3,2025-09-11 05:51:04.852069,1111110189189,19.02,3,0
3,2025-09-11 05:52:49.543302,1111110189189,7.64,3,1
3,2025-09-11 05:53:00.784626,1111110189189,23.39,3,0
3,2025-09-11 05:53:39.273208,1111111170171,20.25,3,2
3,2025-09-11 05:53:59.697741,1111111170171,20.27,3,0
3,2025-09-11 05:54:11.294232,11111112223,19.77,3,0
3,2025-09-11 05:54:12.437638,1102000232,20.14,3,0
3,2025-09-11 05:54:12.643333,11111112223,20.24,3,1
3,2025-09-11 05:54:16.849456,11111112223,20.21,3,1
3,2025-09-11 05:54:22.535751,11111112223,20.12,3,0
3,2025-09-11 05:54:26.424335,11111112223,20.23,3,2
3,2025-09-11 05:54:47.535919,11111112223,20.35,3,1
3,2025-09-11 05:55:01.979599,11111112223,27.86,3,1
3,2025-09-11 05:55:03.646219,11111112223,28.28,3,0
3,2025-09-11 05:55:10.901372,11111112223,20.03,3,1
3,2025-09-11 05:55:22.797588,11111112223,16.34,3,1
3,2025-09-11 05:55:26.325787,11111112223,20.09,3,1
3,2025-09-11 05:55:41.870594,1111110189189,19.18,3,1
3,2025-09-11 05:55:46.935915,1111110189189,19.18,3,0
3,2025-09-11 05:55:49.355469,1111110189189,19.25,3,0
3,2025-09-11 05:55:53.561784,1111110189189,19.26,3,0
3,2025-09-11 05:55:55.179558,1111110189189,19.13,3,1
3,2025-09-11 05:55:58.649430,1111110189189,19.4,3,0
3,2025-09-11 05:56:49.317094,1111111170171,20.25,3,0
3,2025-09-11 05:57:00.035961,1111111170171,15.01,3,7
3,2025-09-11 05:57:43.696021,1111111170171,31.97,3,0
3,2025-09-11 05:58:00.452669,1111110189189,19.05,3,1
3,2025-09-11 05:58:02.086546,1102000232,19.24,3,0
3,2025-09-11 05:58:02.293330,1111110189189,18.95,3,0
3,2025-09-11 05:58:09.637758,1111110189189,19.08,3,1
3,2025-09-11 05:58:11.892556,1111110189189,18.38,3,1
3,2025-09-11 05:58:23.838030,1111110189189,18.7,3,0
3,2025-09-11 05:58:38.587483,11111112223,20.33,3,3
3,2025-09-11 05:59:00.417346,11111112223,19.98,3,1
3,2025-09-11 05:59:17.541202,11111112223,20.28,3,1
3,2025-09-11 05:59:30.645624,11111112223,20.4,3,0
3,2025-09-11 05:59:37.116057,11111112223,20.26,3,0
3,2025-09-11 05:59:39.730635,11111112223,19.73,3,0
3,2025-09-11 05:59:54.128239,1111111170171,20.77,3,4
3,2025-09-11 06:00:34.650732,1111111170171,29.38,3,0
3,2025-09-11 06:00:35.827469,1111111170171,30.68,3,1
3,2025-09-11 06:00:38.408986,1111111170171,29.79,3,0
3,2025-09-11 06:01:02.926682,11111112223,20.36,3,1
3,2025-09-11 06:01:04.397383,11111112223,20.4,3,3
3,2025-09-11 06:01:25.181815,11111112223,20.46,3,1
3,2025-09-11 06:01:34.887688,11111112223,20.29,3,0
3,2025-09-11 06:02:00.823172,1111111168169,19.67,3,1
3,2025-09-11 06:02:09.744346,1111111168169,19.91,3,0
3,2025-09-11 06:02:12.570659,1102000232,19.65,3,0
3,2025-09-11 06:02:12.776658,1111111168169,19.67,3,0
3,2025-09-11 06:02:30.683991,1111110189189,18.81,3,1
3,2025-09-11 06:02:32.023993,1111110189189,19.34,3,0
3,2025-09-11 06:02:33.391914,1111110189189,19.27,3,0
3,2025-09-11 06:02:35.532075,1111110189189,19.32,3,1
99,2025-09-11 06:02:45.827524,1111110189189,19.31,3,1
3,2025-09-11 06:03:09.210662,1111111170171,19.4,3,1
3,2025-09-11 06:03:16.595742,1111111170171,16.87,3,0
3,2025-09-11 06:03:29.952887,1111111168169,19.74,3,1
3,2025-09-11 05:48:56.398208,1111110189189,19.26,4,0
3,2025-09-11 06:03:30.998812,1111111168169,19.71,3,1
3,2025-09-11 06:03:35.027871,1111111168169,19.58,3,1
99,2025-09-11 06:03:32.797911,11111112223,20.55,4,0
3,2025-09-11 06:03:38.098672,1111111168169,19.61,3,0
99,2025-09-11 06:04:36.158918,11111112223,20.56,3,1
99,2025-09-11 06:04:37.498547,11111112223,20.51,3,1
99,2025-09-11 06:05:25.218875,11111112223,20.19,3,1
3,2025-09-11 06:05:26.231834,11111112223,20.55,3,0
99,2025-09-11 06:06:00.457736,1111110189189,19.78,3,0
99,2025-09-11 06:06:44.751805,1111110189189,19.09,3,0
99,2025-09-11 06:06:46.287524,1111110189189,19.58,3,0
99,2025-09-11 06:06:52.284800,1111110189189,19.45,3,1
99,2025-09-11 06:06:58.351632,1102000232,19.43,3,0
3,2025-09-11 06:03:39.723773,11111112223,20.99,4,0
99,2025-09-11 06:06:58.557726,1111110189189,19.06,3,0
99,2025-09-11 06:09:34.974,1111110189189,19.61,3,1
99,2025-09-11 06:09:35.986893,1111110189189,19.76,3,0
3,2025-09-11 06:10:44.302323,1111111170171,19.96,3,3
3,2025-09-11 06:11:24.336131,1111111170171,20.89,3,0
99,2025-09-11 06:12:14.413935,1111110189189,19.69,3,1
99,2025-09-11 06:12:15.851786,1111110189189,19.57,3,2
3,2025-09-11 06:14:49.092098,1111111168169,19.6,3,1
3,2025-09-11 06:14:52.850301,1111111168169,19.51,3,0
3,2025-09-11 05:30:18.739638,1111111120121,18.31,1,0
3,2025-09-11 06:15:13.822011,1111111120121,19.14,1,1
3,2025-09-11 06:15:15.423253,1111111120121,18.82,1,0
3,2025-09-11 06:15:23.289252,1111111120121,19.16,1,1
3,2025-09-11 06:14:56.119243,1111111168169,19.12,3,0
3,2025-09-11 06:15:25.742382,11111112223,20.4,3,1
3,2025-09-11 06:15:24.760360,1111111120121,18.76,1,0
3,2025-09-11 06:15:27.637649,11111112223,20.44,3,1
3,2025-09-11 06:15:31.591679,1111111120121,19.11,1,1
3,2025-09-11 06:15:32.996380,1111111120121,18.65,1,0
3,2025-09-11 06:15:37.723794,1111111120121,18.92,1,0
3,2025-09-11 06:15:39.681161,1111111120121,18.95,1,1
3,2025-09-11 06:15:31.918500,11111112223,19.88,3,0
99,2025-09-11 06:15:41.502083,1111111170171,20.62,3,0
3,2025-09-11 06:15:41.020502,1111111120121,18.64,1,1
3,2025-09-11 06:15:47.929750,1111111120121,18.75,1,0
99,2025-09-11 06:15:46.436403,1111111170171,20.58,3,1
3,2025-09-11 06:15:50.055206,1111111120121,19.12,1,0
3,2025-09-11 06:15:51.475397,1111111120121,18.96,1,1
3,2025-09-11 06:15:53.964210,1111111120121,19.09,1,1
3,2025-09-11 06:16:04.465153,1111111120121,19.03,1,1
99,2025-09-11 06:16:15.037320,1111111120121,19.56,1,1
3,2025-09-11 06:08:55.096533,1111111170171,20.97,4,0
3,2025-09-11 06:17:19.536975,1111111168169,20.23,4,0
3,2025-09-11 06:17:22.542248,1102000232,19.84,4,0
99,2025-09-11 06:15:50.946503,1111111170171,20.53,3,0
3,2025-09-11 06:22:02.100831,11111112223,20.12,3,0
3,2025-09-11 06:22:03.898304,11111112223,20.37,3,1
3,2025-09-11 06:22:07.493014,11111112223,20.37,3,1
3,2025-09-11 06:22:12.233480,11111112223,20.5,3,1
3,2025-09-11 06:22:26.679473,1102000232,20.55,3,0
99,2025-09-11 06:22:26.885278,1111111170171,20.47,3,1
99,2025-09-11 06:22:35.927633,1111111170171,20.52,3,0
3,2025-09-11 06:24:53.038524,11111112223,20.26,3,1
3,2025-09-11 06:24:54.182321,11111112223,20.43,3,1
3,2025-09-11 06:25:03.528587,11111112223,20.48,3,1
3,2025-09-11 06:25:11.959877,11111112223,20.49,3,3
3,2025-09-11 06:25:32.547834,11111112223,20.53,3,2
3,2025-09-11 06:16:21.767259,1111111120121,19.16,1,0
99,2025-09-11 06:31:00.126665,1111111140141,19.24,1,1
99,2025-09-11 06:34:59.266465,1111111120121,19.35,1,1
99,2025-09-11 06:35:00.703813,1111111120121,18.45,1,0
99,2025-09-11 06:35:07.111452,1111111120121,19.21,1,1
3,2025-09-11 06:17:22.747691,1111111168169,19.96,4,0
99,2025-09-11 06:35:30.637906,1111110189189,19.51,4,0
99,2025-09-11 06:35:43.606800,1111110189189,23.08,4,0
3,2025-09-11 06:36:42.097763,11111112223,20.21,4,0
3,2025-09-11 06:37:28.934001,1111111170171,20.65,4,0
3,2025-09-11 06:25:40.390968,11111112223,20.48,3,0
3,2025-09-11 06:38:52.064327,1111111168169,19.38,3,0
3,2025-09-11 06:38:55.476376,1111111168169,19.04,3,1
3,2025-09-11 06:39:00.007956,1111111168169,19.57,3,0
3,2025-09-11 06:39:17.912190,11111112223,20.35,3,4
3,2025-09-11 06:35:08.581246,1111111120121,19.12,1,0
3,2025-09-11 06:49:08.764193,1111111120121,19.3,1,1
3,2025-09-11 06:49:10.561088,1111111120121,19.22,1,0
3,2025-09-11 06:49:17.141040,1111111120121,19.1,1,1
3,2025-09-11 06:49:18.413833,1111111120121,18.17,1,0
3,2025-09-11 06:49:25.339995,1111111120121,19.34,1,1
3,2025-09-11 06:49:26.450550,1111111120121,18.39,1,0
3,2025-09-11 06:49:35.130123,1111111120121,19.43,1,1
3,2025-09-11 06:49:36.338695,1111111120121,18.22,1,0
3,2025-09-11 06:49:44.343900,1111111120121,19.24,1,1
3,2025-09-11 06:49:45.422200,1111111120121,18.61,1,0
3,2025-09-11 06:49:50.567673,1111111120121,19.04,1,1
3,2025-09-11 06:49:51.808872,1111111120121,19.07,1,0
3,2025-09-11 06:50:01.857702,1111111120121,19.39,1,1
3,2025-09-11 06:50:03.425331,1111111120121,19.11,1,0
3,2025-09-11 06:39:41.702733,11111112223,16.97,3,0
3,2025-09-11 07:01:38.680495,11111112223,20.56,3,1
3,2025-09-11 07:01:40.739169,11111112223,20.45,3,0
3,2025-09-11 07:01:48.540956,1111110189189,19.53,3,0
3,2025-09-11 07:01:52.691606,1111110189189,19.28,3,1
3,2025-09-11 07:02:18.279365,1111110189189,19.11,3,0
3,2025-09-11 07:02:33.572313,1111110189189,18.69,3,0
3,2025-09-11 07:02:46.513310,1111110189189,19.18,3,0
3,2025-09-11 07:02:53.946529,1102000232,11.96,3,0
3,2025-09-11 07:02:54.152552,1111110189189,14.04,3,1
3,2025-09-11 07:03:03.619526,1111110189189,17.63,3,0
3,2025-09-11 07:03:07.446210,1111110189189,6.46,3,0
3,2025-09-11 07:04:08.410017,1111110189189,19.55,3,1
3,2025-09-11 07:04:10.338099,1111110189189,19.17,3,1
3,2025-09-11 07:04:19.520367,1111110189189,21.21,3,0
3,2025-09-11 07:05:28.369716,1111110189189,19.33,3,1
3,2025-09-11 07:05:29.970677,1111110189189,19.38,3,0
3,2025-09-11 07:06:25.684075,11111112223,20.43,3,2
3,2025-09-11 07:06:39.082748,11111112223,20.37,3,2
3,2025-09-11 07:06:57.154366,11111112223,20.48,3,2
3,2025-09-11 07:07:21.598902,11111112223,20.36,3,0
3,2025-09-11 07:08:21.503541,1111110189189,19.45,3,1
3,2025-09-11 07:08:29.477415,1111110189189,19.21,3,2
3,2025-09-11 07:08:47.741226,1111110189189,18.95,3,0
3,2025-09-11 07:10:02.561525,1111110189189,19.36,3,0
99,2025-09-11 06:51:07.525429,11111112120,19.59,1,1
3,2025-09-11 07:10:21.778158,1111111120121,19.17,1,1
3,2025-09-11 07:10:25.404580,1111111120121,19.27,1,0
3,2025-09-11 07:10:28.100912,1111111120121,19.08,1,0
3,2025-09-11 07:10:36.305968,1111111120121,19.36,1,1
3,2025-09-11 07:10:37.775864,1111111120121,18.92,1,0
3,2025-09-11 07:10:45.485607,1111111120121,19.07,1,1
3,2025-09-11 07:10:46.759574,1111111120121,19.07,1,0
3,2025-09-11 07:10:52.209830,1111111120121,19.29,1,1
3,2025-09-11 07:10:54.541916,1111111120121,19.13,1,1
3,2025-09-11 07:11:02.368679,1111111120121,19.16,1,1
3,2025-09-11 07:11:10.168834,1111111120121,18.48,1,1
3,2025-09-11 07:11:20.165485,1111111120121,19.03,1,1
3,2025-09-11 07:10:05.927140,1111110189189,19.5,3,0
3,2025-09-11 07:12:12.885480,1111110189189,19.47,3,1
3,2025-09-11 07:11:29.672491,1111111120121,18.97,1,0
3,2025-09-11 07:12:14.061874,1111110189189,19.41,3,0
3,2025-09-11 07:12:42.996588,1111110189189,19.07,3,1
3,2025-09-11 07:12:44.467017,1102000232,19.35,3,0
3,2025-09-11 07:12:44.673963,1111110189189,19.75,3,0
3,2025-09-11 07:13:08.634187,1111110189189,19.52,3,1
3,2025-09-11 07:13:10.366431,1111110189189,18.87,3,0
3,2025-09-11 07:13:17.851766,1111110189189,19.56,3,1
3,2025-09-11 07:13:20.008444,1111110189189,19.22,3,0
3,2025-09-11 07:13:21.497566,1111110189189,18.97,3,2
3,2025-09-11 07:13:33.745660,1111110189189,18.04,3,1
3,2025-09-11 07:13:43.510376,1111110189189,18.14,3,0
3,2025-09-11 07:13:55.899577,1111110189189,19.52,3,1
3,2025-09-11 07:13:58.317898,1111110189189,19.45,3,1
3,2025-09-11 07:14:05.605271,1111110189189,17.47,3,1
3,2025-09-11 07:14:14.886563,1111110189189,19.01,3,2
3,2025-09-11 07:14:30.245925,1111110189189,18.57,3,0
3,2025-09-11 07:14:32.949233,1111110189189,10.11,3,0
3,2025-09-11 07:15:12.991412,11111112223,20.63,3,1
3,2025-09-11 07:15:15.246080,11111112223,20.57,3,2
3,2025-09-11 07:15:26.422178,11111112223,21.9,3,0
3,2025-09-11 07:15:37.936786,1111110189189,19.76,3,1
3,2025-09-11 07:15:40.420217,1111110189189,19.65,3,0
99,2025-09-11 07:15:41.628183,1111110189189,19.4,3,1
99,2025-09-11 07:15:48.543393,1102000232,18.98,3,0
99,2025-09-11 07:15:48.750321,1111110189189,19.5,3,0
99,2025-09-11 07:15:53.451453,1111110189189,19.48,3,1
99,2025-09-11 07:15:57.700876,1111110189189,19.37,3,0
99,2025-09-11 07:16:09.170252,1111110189189,19.5,3,2
3,2025-09-11 07:16:12.182600,1111110189189,18.81,3,0
3,2025-09-11 07:16:26.828141,11111112223,20.56,3,4
3,2025-09-11 07:16:56.272168,11111112223,20.56,3,2
3,2025-09-11 07:17:05.226573,11111112223,20.62,3,1
3,2025-09-11 07:20:24.220546,11111112223,20.6,3,1
3,2025-09-11 07:20:28.174707,11111112223,20.76,3,3
3,2025-09-11 07:20:55.135516,11111112223,20.78,3,1
3,2025-09-11 07:21:12.030116,11111112223,20.72,3,0
3,2025-09-11 07:22:14.232621,1111110189189,19.66,3,1
3,2025-09-11 07:22:27.206541,1111110189189,19.57,3,1
3,2025-09-11 07:25:13.620444,1111110189189,18.82,3,1
3,2025-09-11 07:25:16.202067,1111110189189,19.67,3,1
3,2025-09-11 07:26:01.100020,11111112223,20.71,3,3
3,2025-09-11 07:26:22.635800,11111112223,16.25,3,0
3,2025-09-11 07:26:31.026611,1111110189189,19.64,3,1
3,2025-09-11 07:26:33.902468,1111110189189,19.71,3,0
3,2025-09-11 07:26:40.096088,1102000232,19.94,3,0
3,2025-09-11 07:26:40.301818,1111110189189,19.92,3,0
99,2025-09-11 07:27:04.260108,1111110189189,20.12,3,1
99,2025-09-11 07:27:05.404030,1111110189189,19.92,3,0
99,2025-09-11 07:27:10.971855,1111110189189,19.71,3,0
99,2025-09-11 07:27:11.984542,1111110189189,19.58,3,0
3,2025-09-11 07:27:14.102859,1111110189189,19.74,3,0
3,2025-09-11 07:27:19.993299,1111110189189,19.44,3,0
3,2025-09-11 07:27:22.512289,1111110189189,19.19,3,1
3,2025-09-11 07:27:42.787446,1111110189189,19.49,3,0
3,2025-09-11 07:27:47.732033,1111110189189,19.5,3,0
3,2025-09-11 07:29:29.531613,1111110189189,20.1,3,0
3,2025-09-11 07:29:31.982752,1111110189189,19.73,3,0
3,2025-09-11 07:29:38.867937,1111110189189,19.9,3,0
3,2025-09-11 07:29:40.109720,1111110189189,19.63,3,0
3,2025-09-11 07:29:45.138956,1111110189189,19.77,3,0
3,2025-09-11 07:29:46.478502,1111110189189,19.79,3,0
3,2025-09-11 07:30:25.598240,1111110189189,20.15,3,0
3,2025-09-11 07:30:48.212188,1111110189189,19.96,3,0
99,2025-09-11 07:30:53.048887,1111110189189,20.04,3,0
99,2025-09-11 07:31:00.715748,1111110189189,19.58,3,0
99,2025-09-11 07:31:02.546158,1102000232,19.95,3,0
99,2025-09-11 07:31:02.752268,1111110189189,19.88,3,0
3,2025-09-11 07:31:08.555952,1111110189189,19.76,3,1
3,2025-09-11 07:31:11.235632,1111110189189,18.41,3,0
3,2025-09-11 07:31:37.540920,1111111168169,19.55,3,1
3,2025-09-11 07:31:40.057109,1111111168169,19.34,3,0
3,2025-09-11 07:31:43.525131,1111111168169,19.32,3,1
3,2025-09-11 07:31:45.078862,1111111168169,18.91,3,0
3,2025-09-11 07:31:48.762420,1111111168169,18.34,3,0
3,2025-09-11 07:33:13.889184,1111110189189,19.58,3,1
3,2025-09-11 07:33:15.587993,1111110189189,19.89,3,0
3,2025-09-11 07:33:51.826707,1111110189189,19.36,3,1
3,2025-09-11 07:33:53.101625,1111110189189,19.85,3,1
3,2025-09-11 07:34:03.341148,1111110189189,24.74,3,0
3,2025-09-11 07:34:28.770667,11111112223,20.89,3,1
3,2025-09-11 07:34:30.175623,11111112223,20.89,3,4
3,2025-09-11 07:34:59.717725,11111112223,18.84,3,0
3,2025-09-11 07:35:11.343217,1111110189189,20.3,3,1
3,2025-09-11 07:35:13.859359,1111110189189,19.57,3,1
3,2025-09-11 07:35:18.054693,1111110189189,19.65,3,0
3,2025-09-11 07:35:19.074131,1111110189189,19.93,3,1
3,2025-09-11 07:35:25.740692,1102000232,18.91,3,0
3,2025-09-11 07:35:25.946982,1111110189189,19.57,3,0
3,2025-09-11 07:35:27.467069,1111110189189,19.31,3,0
3,2025-09-11 07:35:37.486469,1111110189189,20.08,3,0
3,2025-09-11 07:35:43.797315,1111110189189,19.48,3,0
3,2025-09-11 07:35:44.850698,1111110189189,19.5,3,0
3,2025-09-11 07:35:49.100637,1111110189189,20.04,3,0
3,2025-09-11 07:36:35.657360,11111112223,20.8,3,1
3,2025-09-11 07:36:39.382869,11111112223,20.94,3,3
3,2025-09-11 07:37:04.742418,11111112223,20.74,3,2
3,2025-09-11 07:37:22.847014,11111112223,20.4,3,0
3,2025-09-11 07:37:43.074556,1111111168169,19.4,3,1
3,2025-09-11 07:37:50.267693,1111111168169,18.91,3,3
3,2025-09-11 07:37:58.019897,1111111168169,19.16,3,2
3,2025-09-11 07:38:15.667010,1111111168169,19.12,3,1
3,2025-09-11 07:38:22.890836,1111111168169,19.29,3,1
3,2025-09-11 07:38:32.562581,1111111168169,19.57,3,1
3,2025-09-11 07:38:38.216034,1111111168169,19.4,3,1
3,2025-09-11 07:38:46.777882,1111111168169,19.66,3,1
99,2025-09-11 07:38:56.974062,1111111168169,19.46,3,1
99,2025-09-11 07:42:59.737960,1111110189189,20.04,3,1
99,2025-09-11 07:43:01.634317,1102000232,19.95,3,0
99,2025-09-11 07:43:01.840057,1111110189189,20.13,3,1
99,2025-09-11 07:43:04.672506,1111110189189,20.54,3,0
99,2025-09-11 07:43:08.276080,1111110189189,20.05,3,0
99,2025-09-11 07:43:19.610118,1111110189189,19.8,3,1
99,2025-09-11 07:43:21.342020,1111110189189,20.18,3,0
3,2025-09-11 07:43:37.998211,11111112223,20.94,3,2
3,2025-09-11 07:43:46.886566,11111112223,21.04,3,0
99,2025-09-11 07:44:55.930576,1111111168169,19.24,3,1
3,2025-09-11 07:44:57.303273,1111111168169,19.36,3,0
99,2025-09-11 07:44:59.089179,1111111168169,19.47,3,1
3,2025-09-11 07:45:00.820921,1111111168169,19.19,3,0
3,2025-09-11 07:52:33.266324,11111112223,20.84,3,1
3,2025-09-11 07:52:36.207360,11111112223,21.05,3,1
99,2025-09-11 07:52:39.050402,11111112223,21.01,3,1
3,2025-09-11 07:52:47.383565,11111112223,20.82,3,0
3,2025-09-11 07:54:29.964127,1111110189189,20.3,3,0
3,2025-09-11 07:54:37.185765,1111110189189,20.02,3,0
3,2025-09-11 07:54:40.911260,1111110189189,20.0,3,0
3,2025-09-11 07:55:09.119825,1111110189189,20.0,3,1
3,2025-09-11 07:55:11.701577,1111110189189,20.39,3,1
3,2025-09-11 07:55:19.840770,1102000232,19.06,3,0
3,2025-09-11 07:55:20.046437,1111110189189,19.65,3,1
3,2025-09-11 07:55:28.498068,1111110189189,19.18,3,1
3,2025-09-11 07:55:35.622247,1111110189189,19.14,3,1
3,2025-09-11 07:55:42.779016,1111110189189,19.59,3,2
3,2025-09-11 07:55:54.543567,1111110189189,19.67,3,1
3,2025-09-11 07:56:04.249621,1111110189189,19.59,3,1
3,2025-09-11 07:56:18.105842,1111110189189,19.69,3,1
3,2025-09-11 07:56:26.504278,1111110189189,19.48,3,2
3,2025-09-11 07:56:36.602423,1111110189189,18.87,3,1
3,2025-09-11 07:56:44.837366,1111110189189,19.04,3,1
3,2025-09-11 07:56:54.216514,1111110189189,19.62,3,2
3,2025-09-11 07:57:02.680649,1111110189189,20.1,3,2
3,2025-09-11 07:57:14.968309,1111110189189,19.75,3,1
3,2025-09-11 07:57:29.863545,11111112223,20.62,3,5
3,2025-09-11 07:58:31.235685,11111112223,20.87,3,0
3,2025-09-11 07:59:05.790846,1111111168169,19.14,3,2
3,2025-09-11 07:59:10.398771,1111111168169,19.62,3,1
99,2025-09-11 08:00:06.749096,1111110189189,20.42,3,1
99,2025-09-11 08:00:08.088701,1111110189189,19.97,3,0
99,2025-09-11 08:00:26.401437,1111110189189,19.97,3,0
99,2025-09-11 08:00:34.377173,1102000232,20.08,3,0
99,2025-09-11 08:00:34.583048,1111110189189,19.65,3,0
99,2025-09-11 08:00:49.923658,1111110189189,20.61,3,1
3,2025-09-11 08:15:13.520556,1111111168169,19.41,3,0
3,2025-09-11 08:15:15.350433,1111111168169,19.17,3,0
3,2025-09-11 08:15:21.555791,1111111168169,18.8,3,1
3,2025-09-11 08:15:28.058868,1111111168169,18.76,3,1
3,2025-09-11 08:15:35.291490,1111111168169,19.15,3,1
3,2025-09-11 08:15:42.858472,1111111168169,19.08,3,0
3,2025-09-11 08:16:10.836696,11111112223,21.1,3,1
3,2025-09-11 08:16:11.849785,11111112223,21.08,3,0
3,2025-09-11 08:17:16.287613,1111111168169,19.58,3,1
3,2025-09-11 08:17:41.664478,11111112223,23.88,3,1
3,2025-09-11 07:12:31.046510,11111112120,19.01,1,1
3,2025-09-11 09:15:58.717894,1111111120121,18.69,1,1
3,2025-09-11 09:16:00.253191,1111111120121,19.39,1,0
3,2025-09-11 09:16:04.107850,1111111120121,18.56,1,1
3,2025-09-11 09:16:07.995468,1111111120121,18.62,1,0
3,2025-09-11 09:16:13.862041,1111111120121,18.72,1,1
3,2025-09-11 09:16:17.182207,1111111120121,18.75,1,0
3,2025-09-11 09:16:22.755536,1111111120121,18.95,1,0
3,2025-09-11 09:16:25.686577,1111111120121,19.17,1,1
3,2025-09-11 09:16:26.699537,1111111120121,18.65,1,0
99,2025-09-11 09:16:31.604289,1111111120121,19.2,1,1
3,2025-09-11 09:16:38.974110,1111111117116,18.86,1,7
3,2025-09-11 09:18:50.319861,1111111140141,19.18,1,1
3,2025-09-11 09:19:44.499865,1111111140141,19.13,1,1
3,2025-09-11 09:19:50.534564,1111111140141,19.52,1,1
3,2025-09-11 09:20:03.604553,1111111117116,18.84,1,2
3,2025-09-11 09:20:22.154834,11111112120,19.32,1,1
