Mode,Start_Time,Animal,Weight,Unit,Pellets
1,2025-09-05 23:37:15.215818,1111111120121,18.58,2,0
1,2025-09-05 23:33:32.737540,11111112223,19.26,4,0
1,2025-09-05 23:38:45.314780,1111111168169,19.15,4,1
1,2025-09-05 23:38:57.172793,1111111168169,19.18,4,1
1,2025-09-05 23:37:18.089071,1111111120121,18.45,2,0
1,2025-09-05 23:39:55.323961,1111111120121,19.09,2,0
1,2025-09-05 23:47:47.034671,1111111120121,18.86,2,1
1,2025-09-05 23:47:52.996048,1111111120121,18.77,2,0
1,2025-09-05 23:47:58.228477,1111111120121,18.46,2,0
1,2025-09-05 23:39:00.374041,1111111168169,19.13,4,0
1,2025-09-05 23:54:17.652360,1111111168169,18.92,4,1
1,2025-09-05 23:33:57.679287,11111112223,19.65,3,0
1,2025-09-05 23:54:27.256665,1111111168169,18.92,4,0
