Mode,Start_Time,Animal,Weight,Unit,Pellets
2,2025-09-25 03:18:13.867969,11111112223,21.66,2,1
2,2025-09-25 02:50:43.662091,1111110189189,19.7,1,0
2,2025-09-25 03:19:25.653354,1111110189189,19.8,1,1
2,2025-09-25 03:18:16.906067,11111112223,21.55,2,0
2,2025-09-25 03:19:34.434634,11111112223,21.28,2,0
2,2025-09-25 03:19:42.895477,11111112223,21.65,2,0
2,2025-09-25 03:20:28.676545,11111112223,20.07,2,1
2,2025-09-25 03:25:45.211621,1111110189189,19.82,2,3
2,2025-09-25 03:19:26.895295,1111110189189,19.61,1,0
2,2025-09-25 03:26:02.021908,11111112223,21.24,1,1
2,2025-09-25 03:25:57.233337,1111110189189,19.86,2,0
2,2025-09-25 03:26:17.638432,1111110189189,19.67,2,1
2,2025-09-25 03:26:20.839739,1111110189189,19.91,2,0
2,2025-09-25 03:26:26.569213,1111110189189,19.83,2,1
2,2025-09-25 03:26:28.333114,1111110189189,19.59,2,1
2,2025-09-25 03:26:36.854258,1111110189189,19.88,2,1
2,2025-09-25 03:26:41.852327,1111110189189,19.95,2,0
2,2025-09-25 03:26:47.038082,1111110189189,19.93,2,1
2,2025-09-25 03:26:48.460015,1102000232,18.98,2,0
2,2025-09-25 03:26:48.665589,1111110189189,19.44,2,0
2,2025-09-25 03:27:46.925566,1111110189189,19.95,2,1
2,2025-09-25 03:27:48.820212,1111110189189,19.87,2,0
2,2025-09-25 03:28:12.990924,1111110189189,20.56,2,1
2,2025-09-25 03:26:03.100605,11111112223,21.59,1,0
2,2025-09-25 03:32:07.988608,1111110189189,19.59,1,1
2,2025-09-25 03:32:09.426518,1111110189189,20.12,1,0
2,2025-09-25 03:32:18.778688,1111110189189,19.52,1,1
2,2025-09-25 03:28:16.714969,1111110189189,19.59,2,0
2,2025-09-25 03:33:42.508540,1111111168169,20.88,2,1
2,2025-09-25 03:35:46.566229,1111111170171,18.66,2,0
2,2025-09-25 03:32:23.549532,1111110189189,20.27,1,0
2,2025-09-25 03:38:27.799504,1111111170171,18.76,1,1
2,2025-09-25 03:39:34.653341,11111112223,21.45,1,1
2,2025-09-25 03:41:32.450969,1111111170171,18.56,1,0
2,2025-09-25 03:42:27.548820,1111110189189,19.92,1,1
2,2025-09-25 03:35:57.763615,1111111170171,20.1,2,0
2,2025-09-25 03:42:59.560301,1111111168169,20.87,2,1
2,2025-09-25 03:43:01.030593,1111111168169,21.12,2,0
2,2025-09-25 03:43:02.581728,1111111168169,20.85,2,1
2,2025-09-25 03:42:32.123670,1111110189189,18.47,1,1
2,2025-09-25 03:43:04.084280,1111111168169,20.92,2,0
2,2025-09-25 03:43:25.344930,11111112223,21.32,1,0
2,2025-09-25 03:43:25.923938,1111111170171,18.94,2,1
2,2025-09-25 03:43:26.619701,11111112223,21.47,1,0
2,2025-09-25 03:43:37.921951,1102000232,15.95,1,0
2,2025-09-25 03:43:38.128147,1111110189189,19.35,1,1
2,2025-09-25 03:43:28.406757,1111111170171,18.84,2,0
2,2025-09-25 03:43:39.882430,1111110189189,19.94,1,0
2,2025-09-25 03:47:35.926293,1111111170171,18.89,1,1
2,2025-09-25 03:45:36.824205,11111112223,21.64,2,1
2,2025-09-25 03:50:34.136783,1111111170171,18.81,2,0
2,2025-09-25 03:50:35.933768,1111111170171,18.26,2,0
2,2025-09-25 03:51:15.122889,1111111170171,18.96,2,1
2,2025-09-25 03:51:17.246217,1111111170171,18.97,2,0
2,2025-09-25 03:51:32.556329,1111110189189,20.19,2,0
2,2025-09-25 03:51:36.801701,1102000232,20.28,2,0
2,2025-09-25 03:51:37.007334,1111110189189,20.19,2,0
2,2025-09-25 03:53:21.652065,1111111170171,19.04,2,1
2,2025-09-25 03:47:37.984824,1111111170171,18.69,1,0
2,2025-09-25 03:57:30.903404,1111111170171,17.96,1,1
2,2025-09-25 03:53:23.186982,1111111170171,19.91,2,0
2,2025-09-25 03:59:01.945429,11111112223,21.52,2,1
2,2025-09-25 03:59:04.101435,11111112223,21.22,2,0
2,2025-09-25 03:59:11.279010,1111111168169,20.7,2,1
2,2025-09-25 03:57:51.056735,1111110189189,14.83,1,0
2,2025-09-25 03:59:15.558344,1111111168169,20.96,2,0
2,2025-09-25 04:02:25.162615,1111111170171,18.85,2,1
2,2025-09-25 04:05:07.229493,1111111170171,18.81,2,1
2,2025-09-25 04:05:12.554066,1111111170171,19.1,2,0
2,2025-09-25 04:07:54.278400,1111111170171,19.14,2,2
2,2025-09-25 04:07:59.276355,1111111170171,18.65,2,0
2,2025-09-25 04:08:48.051263,1111111170171,19.07,2,1
2,2025-09-25 04:09:50.743608,1111111170171,19.14,2,1
2,2025-09-25 04:09:57.897648,1111111170171,18.97,2,0
2,2025-09-25 04:10:03.091846,1111111170171,18.98,2,0
2,2025-09-25 04:12:04.372269,1111111170171,18.92,2,0
2,2025-09-25 04:12:09.041614,1111111170171,19.84,2,0
2,2025-09-25 04:12:35.341238,1111111170171,19.23,2,4
2,2025-09-25 04:12:53.765198,1111111170171,19.17,2,0
2,2025-09-25 04:13:10.805023,1102000232,21.43,2,0
2,2025-09-25 04:13:11.010791,11111112223,21.45,2,1
2,2025-09-25 04:13:12.340394,11111112223,21.79,2,0
2,2025-09-25 04:14:23.683400,1111111170171,18.89,2,1
2,2025-09-25 04:14:25.741215,1111111170171,19.37,2,0
2,2025-09-25 04:15:02.057422,11111112223,21.64,2,2
2,2025-09-25 04:00:19.942440,1111111170171,18.81,1,0
2,2025-09-25 04:49:45.782637,1111111170171,19.07,1,0
2,2025-09-25 04:49:47.808446,1111111170171,19.28,1,0
2,2025-09-25 04:50:25.386050,1111111170171,18.8,1,1
2,2025-09-25 04:15:05.650904,11111112223,21.76,2,0
2,2025-09-25 05:19:43.415549,1111111168169,20.67,2,1
2,2025-09-25 05:19:48.790201,1111111168169,20.41,2,1
2,2025-09-25 05:19:51.828044,1111111168169,20.69,2,0
2,2025-09-25 05:19:53.532637,1111111168169,20.78,2,1
2,2025-09-25 05:19:54.708733,1111111168169,20.25,2,0
2,2025-09-25 05:27:22.152185,11111112223,20.14,2,2
2,2025-09-25 05:27:28.424042,11111112223,21.44,2,0
2,2025-09-25 05:29:18.093870,11111112223,21.47,2,0
2,2025-09-25 05:29:19.139193,11111112223,21.43,2,0
2,2025-09-25 05:30:15.363112,11111112223,21.0,2,1
2,2025-09-25 05:30:16.800537,11111112223,21.4,2,0
2,2025-09-25 07:04:37.680905,11111112223,20.47,2,1
2,2025-09-25 07:04:39.150725,11111112223,21.07,2,0
2,2025-09-25 08:11:25.832066,1111110189189,19.72,2,1
2,2025-09-25 08:11:30.066975,1102000232,19.57,2,0
2,2025-09-25 04:50:28.098462,1111111170171,19.99,1,0
2,2025-09-25 08:12:05.224829,11111112223,20.72,1,1
2,2025-09-25 08:11:30.274271,1111110189189,19.83,2,0
2,2025-09-25 08:13:39.180222,11111112223,20.24,2,1
2,2025-09-25 08:13:40.486649,11111112223,20.84,2,0
2,2025-09-25 08:15:04.227923,1111111170171,19.04,2,1
2,2025-09-25 08:15:06.253185,1111111170171,18.57,2,0
2,2025-09-25 08:27:25.581381,11111112223,20.57,2,1
2,2025-09-25 08:27:27.018714,11111112223,20.88,2,0
2,2025-09-25 08:30:12.587536,11111112223,20.78,2,1
2,2025-09-25 08:12:07.022839,11111112223,20.85,1,0
                                                                                                     initialize,2025-09-25 09:44:43.629176,0,-0.04,1,0
initialize,2025-09-25 09:44:43.832727,0,-0.06,2,0
2,2025-09-25 09:44:43.832727,0,-0.06,2,0
2,2025-09-25 12:22:53.741414,1111111170171,18.3,2,1
2,2025-09-25 12:22:58.020771,1111111170171,18.31,2,0
2,2025-09-25 09:44:43.629176,0,-0.04,1,0
2,2025-09-25 12:26:09.704441,1111111170171,18.25,2,0
2,2025-09-25 12:40:53.111846,1111111170171,17.8,2,1
2,2025-09-25 12:40:54.974657,1111111170171,18.58,2,0
2,2025-09-25 12:42:50.948692,1111111170171,18.6,2,1
2,2025-09-25 12:42:52.941111,1111111170171,18.36,2,0
2,2025-09-25 12:42:56.060619,1111111170171,18.94,2,0
2,2025-09-25 12:46:29.312405,1111111170171,18.78,2,1
2,2025-09-25 12:46:33.493697,1111111170171,17.6,2,0
2,2025-09-25 12:48:17.478603,1111111170171,18.37,2,1
2,2025-09-25 12:48:19.209695,1111111170171,18.35,2,0
2,2025-09-25 12:49:09.518449,11111112223,20.44,2,2
2,2025-09-25 12:49:47.187557,1111111170171,18.7,2,1
2,2025-09-25 12:49:48.623411,1111111170171,18.32,2,1
2,2025-09-25 12:49:49.864657,1111111170171,18.93,2,0
2,2025-09-25 12:51:08.229104,11111112223,20.07,2,1
2,2025-09-25 12:51:09.763747,11111112223,20.12,2,0
2,2025-09-25 12:51:17.917226,1111111168169,19.57,2,0
2,2025-09-25 12:51:20.072089,1111111168169,19.64,2,0
2,2025-09-25 12:52:30.312946,1102000232,18.7,2,0
2,2025-09-25 12:52:30.518637,1111111170171,18.93,2,1
2,2025-09-25 15:22:26.945644,1111111170171,18.31,2,1
2,2025-09-25 15:22:28.415218,1111111170171,17.61,2,0
initialize,2025-09-25 15:30:57.279277,0,0.0,1,0
initialize,2025-09-25 15:30:57.480756,0,0.03,2,0
2,2025-09-25 15:30:57.480756,0,0.03,2,0
2,2025-09-25 15:57:31.748834,1111111168169,19.11,2,1
2,2025-09-25 15:30:57.279277,0,0.0,1,0
2,2025-09-25 15:57:33.479976,1111111168169,19.52,2,0
2,2025-09-25 18:21:59.127217,1111110189189,19.13,2,1
2,2025-09-25 16:07:16.388938,1111111168169,19.49,1,1
2,2025-09-25 18:26:30.370617,1111110189189,19.48,1,1
2,2025-09-25 18:26:32.625303,1111110189189,19.83,1,0
2,2025-09-25 18:27:05.798074,1111110189189,18.76,1,1
2,2025-09-25 18:27:07.758766,1111110189189,19.04,1,0
2,2025-09-25 18:27:57.012103,1111111168169,19.08,1,1
2,2025-09-25 18:22:00.989663,1111110189189,19.38,2,0
2,2025-09-25 18:29:18.079475,1111111170171,18.74,2,1
2,2025-09-25 18:29:20.366238,1111111170171,18.73,2,0
2,2025-09-25 18:30:46.072131,11111112223,19.92,2,1
2,2025-09-25 18:31:05.310836,11111112223,19.59,2,1
2,2025-09-25 18:31:06.584826,11111112223,20.54,2,0
2,2025-09-25 18:31:15.965858,1111111170171,18.58,2,0
2,2025-09-25 18:31:17.762375,1111111170171,16.05,2,1
2,2025-09-25 18:33:48.086930,1111111170171,18.61,2,0
2,2025-09-25 18:34:23.810495,1111110189189,19.83,2,0
2,2025-09-25 18:34:25.410940,1111110189189,19.36,2,0
2,2025-09-25 18:35:27.836879,1111111170171,18.86,2,0
2,2025-09-25 18:35:55.926324,1111111170171,18.82,2,0
2,2025-09-25 18:36:02.263167,1102000232,18.97,2,0
2,2025-09-25 18:36:02.469118,1111111170171,18.51,2,0
2,2025-09-25 18:37:42.294146,1111111170171,18.48,2,1
2,2025-09-25 18:37:46.116,1111111170171,18.92,2,0
2,2025-09-25 18:37:52.643287,1111111168169,19.27,2,0
2,2025-09-25 18:37:55.877253,1111111168169,19.26,2,0
2,2025-09-25 18:38:13.106803,1111111170171,18.31,2,0
2,2025-09-25 18:38:15.850899,1111111170171,18.57,2,0
2,2025-09-25 18:42:15.064533,1111111168169,19.28,2,1
2,2025-09-25 18:42:16.962731,1111111168169,19.04,2,1
2,2025-09-25 18:42:28.334550,1111110189189,18.99,2,0
2,2025-09-25 18:42:30.490527,1111110189189,19.33,2,0
2,2025-09-25 18:43:29.338040,11111112223,19.97,2,1
2,2025-09-25 18:43:30.448629,11111112223,20.18,2,0
2,2025-09-25 18:43:37.669067,1111110189189,18.95,2,1
2,2025-09-25 18:43:42.013871,1111110189189,19.29,2,0
2,2025-09-25 18:46:01.349657,1111110189189,19.05,2,2
2,2025-09-25 18:46:04.746845,1111110189189,19.41,2,0
2,2025-09-25 18:47:24.285094,1111110189189,14.47,2,1
2,2025-09-25 18:47:26.342960,1111110189189,19.46,2,0
2,2025-09-25 18:48:22.772883,1111111170171,18.69,2,0
2,2025-09-25 18:48:25.679889,1102000232,18.71,2,0
2,2025-09-25 18:48:25.886641,1111111170171,18.87,2,0
2,2025-09-25 18:28:01.325970,1111111168169,18.08,1,0
2,2025-09-25 18:49:01.437620,11111112223,18.58,2,0
2,2025-09-25 18:49:01.784032,1111110189189,18.89,1,1
2,2025-09-25 18:49:02.875022,11111112223,19.97,2,0
2,2025-09-25 18:49:13.850419,1111111170171,18.6,2,1
2,2025-09-25 18:49:03.320831,1111110189189,20.48,1,1
2,2025-09-25 18:49:26.824747,11111112223,19.53,1,0
2,2025-09-25 18:49:18.717468,1111111170171,18.73,2,5
2,2025-09-25 18:49:47.594816,1111111170171,19.21,2,0
2,2025-09-25 18:52:43.277253,1111111170171,18.42,2,1
2,2025-09-25 18:52:47.164452,1111111170171,18.89,2,0
2,2025-09-25 18:54:26.340738,1111111170171,19.04,2,0
2,2025-09-25 18:54:34.801670,1111111170171,18.0,2,1
2,2025-09-25 18:54:36.140804,1111111170171,18.32,2,1
2,2025-09-25 18:54:38.985330,1111111170171,18.86,2,0
2,2025-09-25 18:58:38.822931,1111111170171,19.05,2,1
2,2025-09-25 18:58:45.682905,1111111170171,19.33,2,0
2,2025-09-25 18:59:04.269064,1111111170171,18.75,2,6
2,2025-09-25 18:59:37.687889,1111111170171,19.13,2,0
2,2025-09-25 18:59:40.859805,1111111170171,18.58,2,0
2,2025-09-25 19:01:36.922920,1111111170171,19.26,2,2
2,2025-09-25 19:01:43.031631,1111111170171,19.13,2,1
2,2025-09-25 19:01:52.373691,1111111170171,19.08,2,0
2,2025-09-25 19:03:46.452076,1102000232,18.78,2,0
2,2025-09-25 19:03:46.657850,1111111170171,18.88,2,4
2,2025-09-25 19:04:05.333441,1111111170171,19.03,2,1
2,2025-09-25 19:04:09.286408,1111111170171,18.3,2,0
2,2025-09-25 19:06:08.231260,1111111170171,18.67,2,3
2,2025-09-25 19:06:38.676327,1111111170171,19.5,2,0
2,2025-09-25 19:35:47.121822,1111111170171,19.32,2,1
2,2025-09-25 19:36:04.184483,1111111170171,19.38,2,1
2,2025-09-25 19:36:06.144252,1111111170171,19.36,2,0
2,2025-09-25 19:37:58.395009,1111111170171,19.11,2,0
2,2025-09-25 19:38:00.322034,1111111170171,19.39,2,0
2,2025-09-25 18:49:28.295290,11111112223,20.23,1,1
2,2025-09-25 21:01:32.847580,1111111170171,19.06,1,0
2,2025-09-25 20:44:41.609193,1111111170171,19.35,2,1
2,2025-09-25 21:02:37.371462,1111111170171,19.31,2,1
2,2025-09-25 21:02:42.859796,1111111170171,18.42,2,0
