Mode,Start_Time,Animal,Weight,Unit,Pellets
3,2025-12-19 19:18:05.905682,12185233242,21.29,2,0
3,2025-12-19 19:18:26.765880,12185233242,20.93,2,1
3,2025-12-19 19:18:28.988358,12185233242,20.99,2,0
3,2025-12-19 19:18:42.678207,12185233242,21.04,2,1
3,2025-12-19 19:18:46.989815,12185233242,21.29,2,0
3,2025-12-19 19:18:54.814219,12185233242,21.2,2,0
3,2025-12-19 19:18:58.858452,12185233242,21.28,2,0
3,2025-12-19 16:59:51.928097,12184220198,19.33,1,0
3,2025-12-19 19:19:27.125936,12185233242,22.79,1,0
3,2025-12-19 19:19:00.328162,12185233242,21.18,2,0
3,2025-12-19 19:22:52.125476,12185173182,20.73,2,1
3,2025-12-19 19:22:53.464348,12185173182,20.44,2,0
3,2025-12-19 19:23:01.210669,12185173182,20.32,2,0
3,2025-12-19 19:23:04.608039,12185173182,20.44,2,0
3,2025-12-19 19:36:27.365182,12185233242,21.23,2,1
3,2025-12-19 19:36:29.553986,12185233242,21.38,2,0
3,2025-12-19 19:36:39.127666,12185233242,21.43,2,1
3,2025-12-19 19:36:53.892076,1102000232,21.35,2,0
3,2025-12-19 19:36:54.097696,12185233242,21.52,2,0
3,2025-12-19 19:38:34.205454,12185173182,20.46,2,1
3,2025-12-19 19:38:43.601070,12185173182,20.5,2,1
3,2025-12-19 19:38:45.985634,12185173182,20.4,2,0
3,2025-12-19 19:38:51.934072,12185173182,20.39,2,0
3,2025-12-19 19:38:53.074825,12185173182,20.53,2,0
3,2025-12-19 19:38:57.562023,12185173182,20.4,2,0
3,2025-12-19 19:39:01.318410,12185173182,20.73,2,1
3,2025-12-19 19:39:03.703191,12185173182,20.36,2,0
3,2025-12-19 19:39:13.513366,12185173182,20.58,2,0
3,2025-12-19 19:39:17.008574,12185173182,20.35,2,0
3,2025-12-19 19:39:19.883159,12185173182,20.44,2,0
3,2025-12-19 19:39:51.494042,12185173182,20.37,2,0
3,2025-12-19 19:39:54.466474,12185173182,20.49,2,0
3,2025-12-19 19:39:58.194592,12185173182,20.47,2,0
3,2025-12-19 19:39:59.382917,12185173182,20.49,2,0
3,2025-12-19 19:50:36.064953,12184220198,-644.56,2,1
3,2025-12-19 19:50:37.828790,12184220198,-51.69,2,0
3,2025-12-19 19:50:53.729998,12185233242,-51.69,2,0
3,2025-12-19 19:51:01.145306,12185233242,-51.69,2,0
3,2025-12-19 19:51:38.033350,1102000232,-51.69,2,0
3,2025-12-19 19:51:38.533122,12184220198,19.63,2,0
3,2025-12-19 19:51:39.437583,12184220198,-51.69,2,0
3,2025-12-19 19:51:42.148936,12184220198,-51.69,2,0
3,2025-12-19 19:53:53.037355,12185173182,20.09,2,0
3,2025-12-19 19:59:51.149127,12185233242,20.83,2,1
3,2025-12-19 19:59:52.619294,12185233242,21.26,2,0
3,2025-12-19 20:00:01.246402,12185233242,21.26,2,0
3,2025-12-19 20:00:13.888059,12185233242,21.42,2,0
3,2025-12-19 20:03:31.157625,12185173182,20.61,2,1
3,2025-12-19 20:03:32.366388,12185173182,20.49,2,0
3,2025-12-19 20:03:41.355699,12185173182,20.59,2,0
3,2025-12-19 20:03:48.086644,12185173182,20.52,2,0
3,2025-12-19 19:19:31.210514,12185233242,22.0,1,0
3,2025-12-19 20:03:55.761177,12185173182,20.58,2,1
3,2025-12-19 20:06:23.507462,12184223197,19.38,2,0
3,2025-12-19 20:06:35.355699,12185173182,20.39,2,0
3,2025-12-19 20:06:42.901242,12185173182,20.82,2,0
3,2025-12-19 20:04:24.008451,12185173182,17.54,1,0
3,2025-12-19 20:06:45.749258,12185173182,20.29,2,0
3,2025-12-19 20:07:05.375240,12185173182,20.28,1,2
3,2025-12-19 20:07:19.026374,12184223197,20.27,2,0
3,2025-12-19 20:08:03.567886,121868072,19.64,2,0
3,2025-12-19 20:08:10.885170,121868072,19.77,2,0
3,2025-12-19 20:08:12.420339,1102000232,19.95,2,0
3,2025-12-19 20:08:12.627182,121868072,19.3,2,0
3,2025-12-19 20:08:21.117721,12184223197,20.33,2,0
3,2025-12-19 20:08:25.658209,12184223197,20.28,2,0
3,2025-12-19 20:08:38.979680,121868072,19.58,2,0
3,2025-12-19 20:08:49.334802,121868072,19.8,2,0
3,2025-12-19 20:07:22.400573,12185173182,20.73,1,0
3,2025-12-19 20:08:55.436531,12184223197,20.19,1,1
3,2025-12-19 20:08:59.880684,12184223197,20.26,1,0
3,2025-12-19 20:10:04.672387,121868072,19.57,1,1
3,2025-12-19 20:10:08.594125,121868072,19.79,1,1
3,2025-12-19 20:10:24.801898,1102000232,19.86,1,0
3,2025-12-19 20:08:51.588710,121868072,19.94,2,0
3,2025-12-19 20:11:30.356979,121868072,19.8,2,1
3,2025-12-19 20:10:25.009802,121868072,19.96,1,0
3,2025-12-19 20:11:39.735519,12184223197,20.43,1,0
3,2025-12-19 20:11:32.349696,121868072,19.51,2,0
3,2025-12-19 20:11:43.231952,12184223197,20.27,1,0
3,2025-12-19 20:12:01.062631,121868072,19.91,2,0
3,2025-12-19 20:12:02.058283,12184223197,19.95,1,1
3,2025-12-19 20:12:04.051315,12184223197,20.21,1,0
3,2025-12-19 20:12:21.376615,121868072,19.66,1,1
3,2025-12-19 20:12:23.631131,121868072,19.71,1,1
3,2025-12-19 20:12:39.610689,121868072,19.91,1,1
3,2025-12-19 20:12:55.525048,121868072,19.95,1,0
3,2025-12-19 20:13:21.019145,12184223197,20.05,1,1
3,2025-12-19 20:13:23.568002,12184223197,20.31,1,0
3,2025-12-19 20:13:25.757245,12184223197,20.15,1,0
3,2025-12-19 20:13:27.587181,12184223197,20.29,1,0
3,2025-12-19 20:13:29.449866,12184223197,20.28,1,0
3,2025-12-19 20:13:30.887803,12184223197,20.36,1,0
3,2025-12-19 20:13:32.390991,12184223197,20.29,1,0
3,2025-12-19 20:13:35.462743,12184223197,20.23,1,0
3,2025-12-19 20:13:40.201454,12184223197,20.23,1,0
3,2025-12-19 20:14:44.991209,12184223197,20.09,1,1
3,2025-12-19 20:14:47.246394,12184223197,20.16,1,0
3,2025-12-19 20:14:54.043251,1102000232,19.91,1,0
3,2025-12-19 20:14:54.249855,12184223197,20.02,1,0
3,2025-12-19 20:14:57.409001,12184223197,20.17,1,0
3,2025-12-19 20:15:00.415252,12184223197,20.18,1,0
3,2025-12-19 20:15:06.888093,12184223197,20.24,1,1
3,2025-12-19 20:15:09.205625,12184223197,20.45,1,0
3,2025-12-19 20:15:11.983543,12184223197,20.2,1,0
3,2025-12-19 20:15:15.284062,12184223197,20.3,1,0
3,2025-12-19 20:15:19.434137,12184223197,20.21,1,0
3,2025-12-19 20:15:20.872039,12184223197,20.33,1,0
3,2025-12-19 20:15:23.649664,12184223197,20.42,1,0
3,2025-12-19 20:12:03.355638,121868072,19.74,2,0
3,2025-12-19 20:15:34.436426,12185233242,20.99,2,0
3,2025-12-19 20:15:25.218090,12184223197,20.44,1,0
3,2025-12-19 20:16:17.307232,12185233242,20.99,1,1
3,2025-12-19 20:16:20.771420,12185233242,21.44,1,1
3,2025-12-19 20:17:12.187818,12185233242,21.47,1,1
3,2025-12-19 20:17:15.684188,12185233242,21.05,1,0
3,2025-12-19 20:17:51.244564,12185233242,20.93,1,3
3,2025-12-19 20:18:03.825576,12185233242,21.17,1,0
3,2025-12-19 20:18:27.491849,12185233242,21.34,1,0
3,2025-12-19 20:18:29.322001,12185233242,21.41,1,0
3,2025-12-19 20:19:59.539124,121868072,19.74,1,1
3,2025-12-19 20:20:02.643629,1102000232,19.96,1,0
3,2025-12-19 20:20:02.850842,121868072,19.98,1,1
3,2025-12-19 20:15:36.951479,12185233242,21.27,2,0
3,2025-12-19 20:20:26.741425,12184223197,19.99,2,0
3,2025-12-19 20:20:22.152322,121868072,19.85,1,1
3,2025-12-19 20:20:56.921539,121868072,20.0,1,0
3,2025-12-19 20:21:07.509859,121868072,19.11,1,0
3,2025-12-19 20:21:16.061128,12185173182,18.18,1,1
3,2025-12-19 20:21:18.316261,12185173182,32.77,1,0
3,2025-12-19 20:21:21.733031,12185173182,20.18,1,0
3,2025-12-19 20:21:22.903552,12185173182,23.05,1,0
3,2025-12-19 20:21:36.968987,12184223197,20.14,1,1
3,2025-12-19 20:21:38.177927,12184223197,20.43,1,0
3,2025-12-19 20:21:50.501139,12185173182,20.78,1,1
3,2025-12-19 20:20:39.357564,12185173182,20.63,2,0
3,2025-12-19 20:21:53.532493,12184220198,19.75,2,0
3,2025-12-19 20:21:51.905030,12185173182,20.67,1,1
3,2025-12-19 20:22:02.590918,12185173182,20.69,1,1
3,2025-12-19 20:22:15.172200,12185173182,20.6,1,0
3,2025-12-19 20:22:30.740614,12184220198,19.82,1,1
3,2025-12-19 20:22:32.766275,12184220198,19.84,1,1
3,2025-12-19 20:22:54.758464,12184220198,16.84,1,0
3,2025-12-19 20:23:02.881109,12184223197,20.05,1,0
3,2025-12-19 20:23:04.188244,12184223197,20.23,1,0
3,2025-12-19 20:23:06.671710,12184223197,20.39,1,0
3,2025-12-19 20:23:08.272890,1102000232,20.43,1,0
3,2025-12-19 20:23:08.479760,12184223197,20.49,1,0
3,2025-12-19 20:23:10.397082,12184223197,20.42,1,0
3,2025-12-19 20:23:12.096428,12184223197,20.39,1,0
3,2025-12-19 20:23:13.534060,12184223197,20.37,1,0
3,2025-12-19 20:23:14.841337,12184223197,20.53,1,0
3,2025-12-19 20:23:15.886819,12184223197,19.48,1,0
3,2025-12-19 20:23:17.259430,12184223197,20.66,1,0
3,2025-12-19 20:23:45.654739,12184223197,20.59,1,1
3,2025-12-19 20:23:47.288389,12184223197,19.39,1,0
3,2025-12-19 20:24:14.052365,12184220198,20.02,1,0
3,2025-12-19 20:24:16.633725,12184220198,-50.36,1,0
3,2025-12-19 20:24:40.531316,12184223197,20.27,1,1
3,2025-12-19 20:24:41.838348,12184223197,20.56,1,0
3,2025-12-19 20:25:05.138097,12184223197,29.05,1,0
3,2025-12-19 20:25:11.709234,12184220198,19.78,1,1
3,2025-12-19 20:25:13.310350,12184220198,20.21,1,1
3,2025-12-19 20:25:36.969773,12184220198,19.66,1,1
3,2025-12-19 20:25:55.105523,12184220198,19.99,1,0
3,2025-12-19 20:26:40.561192,12184220198,20.15,1,1
3,2025-12-19 20:26:42.096947,12184220198,20.07,1,0
3,2025-12-19 20:27:38.300651,1102000232,20.33,1,0
3,2025-12-19 20:27:38.506295,12184220198,20.2,1,1
3,2025-12-19 20:27:40.882065,12184220198,19.99,1,1
3,2025-12-19 20:28:06.893985,12184220198,19.9,1,1
3,2025-12-19 20:28:29.835073,12184220198,19.68,1,0
3,2025-12-19 20:28:36.493389,121868072,19.98,1,1
3,2025-12-19 20:28:38.257533,121868072,20.28,1,1
3,2025-12-19 20:28:50.675154,121868072,20.4,1,1
3,2025-12-19 20:29:06.393425,121868072,20.39,1,0
3,2025-12-19 20:29:20.935285,121868072,19.87,1,1
3,2025-12-19 20:29:36.882140,121868072,20.39,1,1
3,2025-12-19 20:29:54.822580,121868072,20.28,1,0
3,2025-12-19 20:30:56.720656,12185233242,21.31,1,1
3,2025-12-19 20:30:58.419911,12185233242,20.91,1,1
3,2025-12-19 20:31:08.582538,12185233242,21.57,1,1
3,2025-12-19 20:31:19.203146,12185233242,21.4,1,0
3,2025-12-19 20:31:23.910139,12185233242,21.07,1,0
3,2025-12-19 20:31:44.249125,12184223197,20.69,1,1
3,2025-12-19 20:31:46.209736,12184223197,20.89,1,1
3,2025-12-19 20:31:55.261630,12184223197,30.62,1,0
3,2025-12-19 20:32:45.706811,12184220198,20.14,1,1
3,2025-12-19 20:32:47.863591,1102000232,19.92,1,0
3,2025-12-19 20:32:48.069446,12184220198,20.23,1,1
3,2025-12-19 20:33:16.359,12184220198,19.73,1,0
3,2025-12-19 20:33:45.965218,12184220198,19.78,1,0
3,2025-12-19 20:36:01.363115,12184223197,20.78,1,0
3,2025-12-19 20:36:02.605350,12184223197,20.69,1,1
3,2025-12-19 20:36:20.251478,12184223197,20.85,1,0
3,2025-12-19 20:36:38.387905,12184223197,20.67,1,0
3,2025-12-19 20:36:40.119837,12184223197,20.58,1,0
3,2025-12-19 20:36:45.740178,12184223197,20.77,1,1
3,2025-12-19 20:36:50.118733,12184223197,20.76,1,1
3,2025-12-19 20:43:04.153345,12184223197,20.8,1,1
3,2025-12-19 20:43:25.392773,12184223197,20.65,1,0
3,2025-12-19 20:43:54.378195,12184223197,20.02,1,0
3,2025-12-19 20:46:23.441135,12184220198,19.96,1,1
3,2025-12-19 20:46:26.904622,12184220198,20.36,1,1
3,2025-12-19 20:46:53.537441,12184220198,20.52,1,1
3,2025-12-19 20:47:10.758683,12184220198,20.53,1,1
3,2025-12-19 20:47:32.751054,12184220198,20.52,1,0
3,2025-12-19 20:47:37.304682,12184220198,19.85,1,0
3,2025-12-19 20:47:46.209582,12184220198,6.11,1,0
3,2025-12-19 20:48:40.131844,1102000232,21.41,1,0
3,2025-12-19 20:48:40.337633,12185233242,20.91,1,1
3,2025-12-19 20:48:47.419603,12185233242,20.99,1,0
3,2025-12-19 20:48:54.345827,12185233242,21.23,1,0
3,2025-12-19 20:49:09.377503,12185233242,33.09,1,0
3,2025-12-19 20:49:26.182571,12184220198,20.22,1,0
3,2025-12-19 20:49:28.764552,12184220198,27.45,1,0
3,2025-12-19 20:49:40.080233,12185173182,18.59,1,1
3,2025-12-19 20:49:42.204289,12185173182,20.48,1,0
3,2025-12-19 20:50:17.927880,12185233242,19.22,1,0
3,2025-12-19 20:50:39.911136,12185173182,20.41,1,1
3,2025-12-19 20:50:42.002541,12185173182,20.65,1,0
3,2025-12-19 20:50:58.870565,12185173182,20.5,1,0
3,2025-12-19 20:51:26.374258,121868072,19.98,1,1
3,2025-12-19 20:51:28.694696,121868072,19.77,1,1
3,2025-12-19 20:51:40.949135,121868072,20.05,1,1
3,2025-12-19 20:51:55.000919,121868072,19.93,1,1
3,2025-12-19 20:52:07.712625,121868072,20.18,1,1
3,2025-12-19 20:52:24.541719,121868072,20.21,1,1
3,2025-12-19 20:52:41.665165,121868072,20.24,1,1
3,2025-12-19 20:52:59.670944,121868072,20.17,1,1
3,2025-12-19 20:53:16.924947,1102000232,20.15,1,0
3,2025-12-19 20:53:17.130677,121868072,20.12,1,0
3,2025-12-19 20:21:55.657785,12184220198,19.47,2,0
3,2025-12-19 20:56:17.456656,12184220198,20.22,2,1
3,2025-12-19 20:56:19.383980,12184220198,20.6,2,0
3,2025-12-19 20:56:40.273821,12184220198,20.31,2,0
3,2025-12-19 20:56:44.291977,12184220198,20.42,2,0
3,2025-12-19 20:56:46.349755,1102000232,20.4,2,0
3,2025-12-19 20:53:38.558675,121868072,19.92,1,0
3,2025-12-19 21:00:27.797169,12184220198,20.08,1,1
3,2025-12-19 20:56:46.555679,12184220198,20.47,2,0
3,2025-12-19 21:00:49.520523,12185173182,20.61,2,0
3,2025-12-19 21:00:30.084746,12184220198,20.36,1,0
3,2025-12-19 21:01:08.784641,12185173182,20.46,1,1
3,2025-12-19 21:01:10.287763,12185173182,20.62,1,1
3,2025-12-19 21:01:20.221394,12185173182,20.68,1,0
3,2025-12-19 21:01:50.637270,12185173182,20.17,1,1
3,2025-12-19 21:01:54.558501,12185173182,30.54,1,0
3,2025-12-19 21:02:13.017041,12184220198,20.39,1,1
3,2025-12-19 21:02:14.552751,12184220198,20.19,1,2
3,2025-12-19 21:02:38.178899,12184220198,19.93,1,1
3,2025-12-19 21:02:54.550615,12184220198,20.78,1,1
3,2025-12-19 21:03:16.902533,12184220198,20.55,1,0
3,2025-12-19 21:03:28.909307,12185233242,21.05,1,1
3,2025-12-19 21:03:30.412701,12185233242,21.57,1,0
3,2025-12-19 21:05:05.029666,12184220198,20.22,1,1
3,2025-12-19 21:05:07.447538,12184220198,20.22,1,1
3,2025-12-19 21:05:27.675151,12184220198,20.01,1,1
3,2025-12-19 21:05:49.602278,12184220198,20.37,1,0
3,2025-12-19 21:06:25.959832,1102000232,21.06,1,0
3,2025-12-19 21:06:26.165857,12184223197,21.07,1,1
3,2025-12-19 21:06:28.378066,12184223197,20.6,1,0
3,2025-12-19 21:07:22.418355,12184223197,21.52,1,1
3,2025-12-19 21:07:24.574779,12184223197,20.86,1,0
3,2025-12-19 21:07:42.547757,12184223197,21.37,1,0
3,2025-12-19 21:14:10.967772,12184223197,20.71,1,1
3,2025-12-19 21:14:13.188155,12184223197,20.88,1,1
3,2025-12-19 21:14:29.233145,12184223197,20.78,1,1
3,2025-12-19 21:14:48.349944,12184223197,20.94,1,0
3,2025-12-19 21:14:55.384267,12185173182,20.48,1,1
3,2025-12-19 21:14:56.528028,12185173182,20.68,1,1
3,2025-12-19 21:15:06.984730,12185173182,20.68,1,1
3,2025-12-19 21:15:16.853472,12185173182,20.57,1,1
3,2025-12-19 21:15:27.081714,12185173182,20.85,1,0
3,2025-12-19 21:16:26.451285,12184223197,20.81,1,1
3,2025-12-19 21:16:28.215863,12184223197,20.9,1,0
3,2025-12-19 21:16:30.438056,12184223197,21.04,1,0
3,2025-12-19 21:16:42.528954,12184223197,20.96,1,0
3,2025-12-19 21:00:50.990190,12185173182,20.51,2,0
3,2025-12-19 21:16:45.012589,12184223197,21.11,1,0
3,2025-12-19 21:16:47.234674,12184223197,21.02,1,0
3,2025-12-19 21:16:48.345501,1102000232,20.99,1,0
3,2025-12-19 21:16:48.551797,12184223197,20.91,1,1
3,2025-12-19 21:16:46.557999,121868072,20.36,2,0
3,2025-12-19 21:16:51.188636,12184223197,21.51,1,0
3,2025-12-19 21:17:07.201108,12184223197,20.95,1,0
3,2025-12-19 21:20:56.175799,12184223197,21.26,1,1
3,2025-12-19 21:20:58.005633,12184223197,20.96,1,0
3,2025-12-19 21:21:17.383814,12184223197,21.07,1,1
3,2025-12-19 21:21:19.606679,12184223197,20.96,1,1
3,2025-12-19 21:21:39.866595,12184223197,21.2,1,1
3,2025-12-19 21:22:02.839293,12184223197,21.13,1,0
3,2025-12-19 21:22:16.299289,12185233242,21.42,1,0
3,2025-12-19 21:23:01.689324,12184220198,20.55,1,2
3,2025-12-19 21:23:04.956813,12184220198,20.44,1,0
3,2025-12-19 21:26:25.426516,121868072,20.16,1,1
3,2025-12-19 21:26:29.082221,121868072,20.44,1,1
3,2025-12-19 21:26:40.912052,121868072,20.44,1,1
3,2025-12-19 21:26:54.832839,121868072,20.56,1,0
3,2025-12-19 21:27:06.531424,121868072,20.47,1,2
3,2025-12-19 21:27:09.929910,121868072,20.57,1,1
3,2025-12-19 21:27:26.890232,121868072,20.85,1,1
3,2025-12-19 21:27:42.248679,121868072,19.98,1,0
3,2025-12-19 21:28:46.900675,1102000232,21.08,1,0
3,2025-12-19 21:28:47.106602,12185233242,20.96,1,1
3,2025-12-19 21:28:49.155458,12185233242,21.16,1,1
3,2025-12-19 21:29:00.657639,12185233242,21.01,1,1
3,2025-12-19 21:29:09.742571,12185233242,20.85,1,0
3,2025-12-19 21:29:21.408818,12185233242,20.86,1,0
3,2025-12-19 21:31:52.249316,12184220198,20.47,1,1
3,2025-12-19 21:31:55.028630,12184220198,20.81,1,1
3,2025-12-19 21:32:13.947196,12184220198,20.77,1,1
3,2025-12-19 21:32:37.508806,12184220198,20.79,1,0
3,2025-12-19 21:32:42.148595,12184220198,20.96,1,0
3,2025-12-19 21:32:46.173596,12184220198,19.58,1,0
3,2025-12-19 21:33:48.995178,12184223197,21.02,1,1
3,2025-12-19 21:33:50.922803,12184223197,21.3,1,1
3,2025-12-19 21:34:10.007393,12184223197,21.4,1,1
3,2025-12-19 21:34:28.633787,12184223197,21.43,1,0
3,2025-12-19 21:34:49.024808,12184223197,21.36,1,1
3,2025-12-19 21:34:55.527897,12184223197,21.28,1,0
3,2025-12-19 21:41:48.140143,12185173182,20.56,1,1
3,2025-12-19 21:41:49.479808,12185173182,21.39,1,1
3,2025-12-19 21:41:57.322402,12185173182,20.79,1,1
3,2025-12-19 21:42:06.406834,1102000232,20.62,1,0
3,2025-12-19 21:42:06.612883,12185173182,20.67,1,1
3,2025-12-19 21:42:16.667734,12185173182,20.73,1,1
3,2025-12-19 21:42:29.902513,12185173182,20.79,1,0
3,2025-12-19 21:42:42.647097,12185173182,20.75,1,0
3,2025-12-19 21:42:51.121874,12185173182,20.34,1,0
3,2025-12-19 21:42:52.478222,12185173182,19.99,1,0
3,2025-12-19 21:43:07.484283,12184223197,21.15,1,1
3,2025-12-19 21:43:10.261906,12184223197,21.43,1,1
3,2025-12-19 21:43:29.443882,12184223197,21.62,1,1
3,2025-12-19 21:43:44.933885,12184223197,21.21,1,1
3,2025-12-19 21:44:04.213614,12184223197,21.64,1,0
3,2025-12-19 21:46:34.338343,12185233242,20.84,1,1
3,2025-12-19 21:46:36.560316,12185233242,21.0,1,0
3,2025-12-19 21:49:36.935248,12185233242,20.8,1,1
3,2025-12-19 21:49:38.438458,12185233242,20.84,1,1
3,2025-12-19 21:49:46.967044,12185233242,20.69,1,1
3,2025-12-19 21:49:57.424379,12185233242,21.03,1,1
3,2025-12-19 21:50:08.403989,12185233242,21.09,1,1
3,2025-12-19 21:50:18.077914,12185233242,20.63,1,0
3,2025-12-19 21:53:59.927818,12184223197,21.19,1,0
3,2025-12-19 21:54:01.807330,1102000232,21.32,1,0
3,2025-12-19 21:54:02.014969,12184223197,21.16,1,1
3,2025-12-19 21:54:19.420905,12184223197,21.21,1,1
3,2025-12-19 21:54:37.197424,12184223197,21.12,1,1
3,2025-12-19 21:54:58.046061,12184223197,21.54,1,0
3,2025-12-19 21:55:02.686116,12184223197,21.32,1,1
3,2025-12-19 21:55:14.319460,12184223197,20.76,1,0
3,2025-12-19 21:55:49.144676,121868072,20.13,1,1
3,2025-12-19 21:55:51.006853,121868072,20.49,1,1
3,2025-12-19 21:56:04.993278,121868072,20.5,1,1
3,2025-12-19 21:56:19.992758,121868072,20.61,1,1
3,2025-12-19 21:56:38.422973,121868072,20.59,1,1
3,2025-12-19 21:56:53.389687,121868072,20.56,1,1
3,2025-12-19 21:57:10.284427,121868072,20.85,1,0
3,2025-12-19 21:57:23.043987,121868072,12.41,1,0
3,2025-12-19 21:59:42.694716,12184220198,20.33,1,1
3,2025-12-19 21:59:44.788285,12184220198,20.57,1,1
3,2025-12-19 22:00:29.131695,12184220198,20.84,1,1
3,2025-12-19 22:00:52.265979,12184220198,20.56,1,0
3,2025-12-19 22:01:18.578960,12184220198,19.35,1,0
3,2025-12-19 22:01:55.338753,12184220198,20.38,1,1
3,2025-12-19 22:02:00.338277,1102000232,20.66,1,0
3,2025-12-19 22:02:00.543881,12184220198,20.63,1,0
3,2025-12-19 22:02:08.416860,12185173182,20.78,1,1
3,2025-12-19 22:02:10.148770,12185173182,20.54,1,1
3,2025-12-19 22:02:22.402808,12185173182,21.03,1,1
3,2025-12-19 22:02:31.230725,12185173182,20.8,1,0
3,2025-12-19 22:17:08.521186,12184223197,21.2,1,1
3,2025-12-19 22:17:11.331421,12184223197,21.57,1,0
3,2025-12-19 22:19:12.895301,12184220198,20.53,1,1
3,2025-12-19 22:19:17.208962,12184220198,20.9,1,1
3,2025-12-19 22:19:37.665150,12184220198,20.06,1,1
3,2025-12-19 22:19:54.559966,12184220198,20.87,1,1
3,2025-12-19 22:20:17.532748,12184220198,20.84,1,0
3,2025-12-19 22:20:28.517173,12184223197,21.16,1,0
3,2025-12-19 22:20:35.412200,12184223197,21.43,1,1
3,2025-12-19 22:20:54.430562,12184223197,21.54,1,0
3,2025-12-19 22:23:31.349103,12185173182,20.98,1,1
3,2025-12-19 22:23:32.882871,12185173182,20.73,1,1
3,2025-12-19 22:23:45.529433,12185173182,20.39,1,0
3,2025-12-19 22:24:41.817320,12184223197,21.42,1,1
3,2025-12-19 22:24:43.942713,12184223197,20.76,1,0
3,2025-12-19 22:25:01.138350,1102000232,20.19,1,0
3,2025-12-19 22:25:01.344055,121868072,20.4,1,1
3,2025-12-19 22:25:03.589438,121868072,20.47,1,1
3,2025-12-19 22:25:17.575316,121868072,20.45,1,1
3,2025-12-19 22:25:29.960330,121868072,20.56,1,2
3,2025-12-19 22:25:48.717361,121868072,19.99,1,1
3,2025-12-19 22:26:03.390143,121868072,20.47,1,0
3,2025-12-19 22:26:14.943680,121868072,20.27,1,0
3,2025-12-19 22:26:16.313412,121868072,20.0,1,0
3,2025-12-19 22:26:49.237454,12184220198,20.49,1,2
3,2025-12-19 22:26:52.701710,12184220198,20.97,1,1
3,2025-12-19 22:27:13.648035,12184220198,20.85,1,1
3,2025-12-19 22:27:35.281075,12184220198,20.73,1,1
3,2025-12-19 22:27:57.567440,12184220198,21.11,1,1
3,2025-12-19 22:28:18.579264,12184220198,21.14,1,1
3,2025-12-19 22:28:40.016505,12184220198,20.72,1,0
3,2025-12-19 22:28:55.702892,12184220198,20.31,1,0
3,2025-12-19 22:29:01.245630,12184223197,21.2,1,1
3,2025-12-19 22:29:02.650209,12184223197,21.54,1,1
3,2025-12-19 22:29:21.374999,12184223197,21.51,1,0
3,2025-12-19 22:29:26.736794,12184223197,21.58,1,1
3,2025-12-19 22:29:38.661779,1102000232,21.57,1,0
3,2025-12-19 22:29:38.868240,12184223197,21.7,1,1
3,2025-12-19 22:29:58.497034,12184223197,21.7,1,1
3,2025-12-19 22:30:23.169307,12184223197,21.66,1,1
3,2025-12-19 22:30:49.149233,12184223197,21.71,1,0
3,2025-12-19 22:37:07.430819,12185173182,15.41,1,0
3,2025-12-19 22:40:21.986171,12184220198,20.81,1,1
3,2025-12-19 22:40:23.521916,12184220198,20.93,1,1
3,2025-12-19 22:40:45.056314,12184220198,20.88,1,1
3,2025-12-19 22:41:03.487116,12184220198,20.8,1,1
3,2025-12-19 22:41:23.910768,12184220198,21.0,1,0
3,2025-12-19 22:42:14.062456,12185173182,20.86,1,1
3,2025-12-19 22:42:15.762060,12185173182,21.14,1,1
3,2025-12-19 22:42:28.996331,12185173182,21.08,1,1
3,2025-12-19 22:42:44.322264,12185173182,21.2,1,1
3,2025-12-19 22:42:57.981899,12185173182,21.23,1,0
3,2025-12-19 22:47:07.990945,12184223197,21.51,1,1
3,2025-12-19 22:47:12.042955,12184223197,21.62,1,0
3,2025-12-19 22:47:22.315795,121868072,20.58,1,1
3,2025-12-19 22:47:24.635913,121868072,20.61,1,1
3,2025-12-19 22:47:34.733392,121868072,20.67,1,1
3,2025-12-19 22:47:48.066175,1102000232,20.6,1,0
3,2025-12-19 22:47:48.272218,121868072,20.6,1,1
3,2025-12-19 22:48:00.516623,121868072,20.74,1,1
3,2025-12-19 22:48:16.855607,121868072,20.74,1,0
3,2025-12-19 22:48:33.586592,121868072,20.13,1,0
3,2025-12-19 23:00:29.037142,12184223197,21.53,1,1
3,2025-12-19 23:00:31.945422,12184223197,21.55,1,1
3,2025-12-19 23:00:54.912043,12185233242,20.11,1,0
3,2025-12-19 23:01:01.349843,12185233242,20.62,1,0
3,2025-12-19 23:09:34.560166,12184220198,20.49,1,1
3,2025-12-19 23:09:36.652348,12184220198,20.2,1,1
3,2025-12-19 23:09:55.049264,12184220198,20.77,1,1
3,2025-12-19 23:10:13.904452,12184220198,20.93,1,1
3,2025-12-19 23:10:30.374328,12184220198,20.97,1,0
3,2025-12-19 23:10:45.687566,12184223197,20.64,1,1
3,2025-12-19 23:10:47.484597,12184223197,21.53,1,0
3,2025-12-19 23:11:14.876559,12185173182,17.61,1,1
3,2025-12-19 23:11:18.732174,12185173182,20.94,1,0
3,2025-12-19 23:11:35.010786,12185173182,20.32,1,0
3,2025-12-19 23:11:40.353950,12185173182,20.11,1,0
3,2025-12-19 23:11:53.290078,12184223197,21.42,1,1
3,2025-12-19 23:11:55.120023,1102000232,21.52,1,0
3,2025-12-19 23:11:55.327556,12184223197,21.51,1,0
