Mode,Start_Time,Animal,Unit
OPEN,2025-10-31 18:31:39.636210,0,0
0,2025-10-31 18:31:42.075627,12185199220,4
0,2025-10-31 18:31:43.868902,12185199220,3
OPEN,2025-10-31 18:32:43.869497,0,0
0,2025-10-31 18:35:16.241,121833859,3
1,2025-10-31 18:35:17.179889,121835736,3
followerA,2025-10-31 18:35:17.181627,0,0
sequence,2025-10-31 18:35:17.213964,0,0
0,2025-10-31 18:35:19.637396,121833859,4
1,2025-10-31 18:35:20.138192,121835736,4
OPEN,2025-10-31 18:36:20.140355,0,0
0,2025-10-31 18:37:09.464903,12184102124,4
1,2025-10-31 18:37:11.031765,12184102124,4
2,2025-10-31 18:37:12.252500,121833859,4
followerB,2025-10-31 18:37:12.254299,0,0
0,2025-10-31 18:37:14.810289,12184102124,3
3,2025-10-31 18:37:15.149893,12184189167,4
followerB,2025-10-31 18:37:15.151653,0,0
1,2025-10-31 18:37:15.703516,121833859,3
followerA,2025-10-31 18:37:15.705225,0,0
sequence,2025-10-31 18:37:15.723501,0,0
2,2025-10-31 18:37:17.562662,12184189167,3
OPEN,2025-10-31 18:38:17.564921,0,0
0,2025-10-31 18:39:11.288151,12185199220,4
0,2025-10-31 18:39:13.353745,12185199220,3
1,2025-10-31 18:39:18.648101,121833859,3
followerA,2025-10-31 18:39:18.649811,0,0
2,2025-10-31 18:39:21.012729,12184102124,3
followerA,2025-10-31 18:39:21.014391,0,0
1,2025-10-31 18:39:21.353837,121833859,4
2,2025-10-31 18:39:23.111935,12184102124,4
OPEN,2025-10-31 18:40:23.111540,0,0
0,2025-10-31 18:40:26.171695,121835736,4
1,2025-10-31 18:40:27.216243,121835736,4
0,2025-10-31 18:40:30.778237,121835736,3
OPEN,2025-10-31 18:41:30.778711,0,0
0,2025-10-31 18:45:13.143264,121835736,3
0,2025-10-31 18:45:17.237894,121835736,4
solo,2025-10-31 18:45:17.250187,0,0
OPEN,2025-10-31 18:46:17.250784,0,0
0,2025-10-31 18:46:33.801542,12185199220,4
0,2025-10-31 18:46:36.014365,12185199220,3
OPEN,2025-10-31 18:47:36.015025,0,0
0,2025-10-31 18:47:41.314293,12185199220,3
0,2025-10-31 18:47:43.372194,12185199220,4
solo,2025-10-31 18:47:43.379910,0,0
OPEN,2025-10-31 18:48:43.380528,0,0
0,2025-10-31 18:48:45.634220,121833859,4
0,2025-10-31 18:48:48.652269,121833859,3
OPEN,2025-10-31 18:49:48.652878,0,0
0,2025-10-31 18:49:49.739108,12185199220,4
1,2025-10-31 18:49:51.059585,121835736,4
followerB,2025-10-31 18:49:51.061216,0,0
0,2025-10-31 18:49:52.031384,12185199220,3
1,2025-10-31 18:49:53.126959,121835736,3
followerA,2025-10-31 18:49:53.128540,0,0
OPEN,2025-10-31 18:50:53.129052,0,0
0,2025-10-31 18:51:48.568856,121835736,3
0,2025-10-31 18:51:51.473438,121835736,4
solo,2025-10-31 18:51:52.721306,0,0
OPEN,2025-10-31 18:52:52.721978,0,0
0,2025-10-31 18:52:57.416275,121833859,3
0,2025-10-31 18:53:00.912264,121833859,4
solo,2025-10-31 18:53:00.923174,0,0
OPEN,2025-10-31 18:54:00.923891,0,0
0,2025-10-31 18:54:16.261908,12185199220,3
0,2025-10-31 18:54:19.054892,12185199220,4
solo,2025-10-31 18:54:19.070709,0,0
OPEN,2025-10-31 18:55:19.071413,0,0
0,2025-10-31 18:55:49.485729,12184102124,4
1,2025-10-31 18:55:50.987205,12184102124,4
2,2025-10-31 18:55:51.883143,121835736,4
followerB,2025-10-31 18:55:51.884862,0,0
sequence,2025-10-31 18:55:52.616084,0,0
0,2025-10-31 18:55:53.161792,12184102124,3
1,2025-10-31 18:55:54.328721,121835736,3
OPEN,2025-10-31 18:56:54.330852,0,0
0,2025-10-31 18:58:29.488534,121833859,4
1,2025-10-31 18:58:30.729030,121833859,4
0,2025-10-31 18:58:35.662598,121833859,3
OPEN,2025-10-31 18:59:35.663260,0,0
0,2025-10-31 19:01:00.941681,121835736,3
0,2025-10-31 19:01:04.055987,121835736,4
solo,2025-10-31 19:01:04.067814,0,0
OPEN,2025-10-31 19:02:04.068539,0,0
0,2025-10-31 19:02:59.567226,12185199220,4
0,2025-10-31 19:03:01.666187,12185199220,3
OPEN,2025-10-31 19:04:01.666725,0,0
0,2025-10-31 19:04:20.159411,12185199220,3
0,2025-10-31 19:04:22.104774,12185199220,4
solo,2025-10-31 19:04:22.122664,0,0
OPEN,2025-10-31 19:05:22.123315,0,0
0,2025-10-31 19:06:06.965856,121833859,3
0,2025-10-31 19:06:11.206449,121833859,4
solo,2025-10-31 19:06:11.804906,0,0
OPEN,2025-10-31 19:07:11.805553,0,0
0,2025-10-31 19:07:36.634514,12184102124,3
0,2025-10-31 19:07:48.755501,12184102124,4
solo,2025-10-31 19:07:48.765394,0,0
1,2025-10-31 19:07:50.583623,12184102124,4
2,2025-10-31 19:07:51.957289,12184102124,4
OPEN,2025-10-31 19:08:51.959416,0,0
0,2025-10-31 19:08:57.867599,121833859,4
0,2025-10-31 19:09:05.851883,121833859,3
OPEN,2025-10-31 19:10:05.852475,0,0
0,2025-10-31 19:10:07.358100,12185199220,4
0,2025-10-31 19:10:09.683963,12185199220,3
OPEN,2025-10-31 19:11:09.684544,0,0
0,2025-10-31 19:11:52.342881,121835736,4
0,2025-10-31 19:11:55.721872,121835736,3
1,2025-10-31 19:12:06.097156,121833859,3
followerA,2025-10-31 19:12:06.098911,0,0
2,2025-10-31 19:12:08.473236,121835736,3
1,2025-10-31 19:12:10.837860,121833859,4
followerB,2025-10-31 19:12:10.839586,0,0
sequence,2025-10-31 19:12:11.028061,0,0
2,2025-10-31 19:12:11.479739,121835736,4
OPEN,2025-10-31 19:13:11.481857,0,0
0,2025-10-31 19:13:15.175378,121833859,4
0,2025-10-31 19:13:18.389882,121833859,3
OPEN,2025-10-31 19:14:18.390418,0,0
0,2025-10-31 19:16:20.930599,121833859,4
0,2025-10-31 19:16:24.121079,121833859,3
OPEN,2025-10-31 19:17:24.121971,0,0
0,2025-10-31 19:17:27.162078,121835736,4
1,2025-10-31 19:17:27.880119,121835736,4
0,2025-10-31 19:17:29.712976,121835736,3
OPEN,2025-10-31 19:18:29.714073,0,0
0,2025-10-31 19:19:22.829302,121833859,4
1,2025-10-31 19:19:25.505806,12185199220,4
followerB,2025-10-31 19:19:25.507457,0,0
2,2025-10-31 19:19:26.836443,12184189167,4
followerB,2025-10-31 19:19:26.838040,0,0
sequence,2025-10-31 19:19:27.338601,0,0
0,2025-10-31 19:19:28.090973,121833859,3
1,2025-10-31 19:19:28.851846,12185199220,3
2,2025-10-31 19:19:30.582188,12184189167,3
OPEN,2025-10-31 19:20:30.584304,0,0
0,2025-10-31 19:20:45.500832,12185199220,3
0,2025-10-31 19:20:47.750738,12185199220,4
1,2025-10-31 19:20:47.763761,121833859,3
sequence,2025-10-31 19:20:47.766702,0,0
2,2025-10-31 19:20:49.081100,121835736,3
1,2025-10-31 19:20:49.831255,121833859,4
2,2025-10-31 19:20:51.436150,121835736,4
OPEN,2025-10-31 19:21:51.438227,0,0
0,2025-10-31 19:25:43.912869,12184189167,3
0,2025-10-31 19:25:47.488067,12184189167,4
solo,2025-10-31 19:25:47.492639,0,0
OPEN,2025-10-31 19:26:47.493199,0,0
0,2025-10-31 19:28:15.472087,12185199220,4
0,2025-10-31 19:28:17.835222,12185199220,3
OPEN,2025-10-31 19:29:17.836085,0,0
0,2025-10-31 19:30:48.005905,12185199220,3
0,2025-10-31 19:30:49.876899,12185199220,4
solo,2025-10-31 19:30:49.897554,0,0
OPEN,2025-10-31 19:31:49.898233,0,0
0,2025-10-31 19:32:44.622219,121833859,4
1,2025-10-31 19:32:46.125472,121835736,4
followerB,2025-10-31 19:32:46.127202,0,0
sequence,2025-10-31 19:32:46.609803,0,0
0,2025-10-31 19:32:47.205876,121833859,3
1,2025-10-31 19:32:48.226872,121835736,3
OPEN,2025-10-31 19:33:48.229505,0,0
0,2025-10-31 19:33:59.616334,121835736,3
0,2025-10-31 19:34:04.058664,121835736,4
solo,2025-10-31 19:34:04.078401,0,0
OPEN,2025-10-31 19:35:04.079113,0,0
0,2025-10-31 19:36:42.988378,121835736,4
0,2025-10-31 19:36:46.169202,121835736,3
1,2025-10-31 19:36:54.523397,121833859,3
followerA,2025-10-31 19:36:54.525066,0,0
1,2025-10-31 19:36:58.851392,121833859,4
followerB,2025-10-31 19:36:58.853148,0,0
sequence,2025-10-31 19:37:02.920688,0,0
OPEN,2025-10-31 19:38:02.921412,0,0
0,2025-10-31 19:38:06.899235,12184189167,4
1,2025-10-31 19:38:08.061958,12185199220,4
followerB,2025-10-31 19:38:08.063571,0,0
0,2025-10-31 19:38:09.507321,12184189167,3
1,2025-10-31 19:38:10.082346,12185199220,3
followerA,2025-10-31 19:38:10.083960,0,0
sequence,2025-10-31 19:38:35.846830,0,0
OPEN,2025-10-31 19:39:35.852703,0,0
0,2025-10-31 19:40:00.444788,12185199220,3
0,2025-10-31 19:40:04.483457,12185199220,4
solo,2025-10-31 19:40:04.499221,0,0
OPEN,2025-10-31 19:41:04.499940,0,0
0,2025-10-31 19:41:43.344777,12184189167,3
0,2025-10-31 19:41:49.404085,12184189167,4
solo,2025-10-31 19:41:49.408427,0,0
OPEN,2025-10-31 19:42:49.409359,0,0
0,2025-10-31 19:43:05.437381,121833859,4
1,2025-10-31 19:43:07.461429,121833859,4
0,2025-10-31 19:43:10.203238,121833859,3
2,2025-10-31 19:43:18.596054,12185199220,4
followerB,2025-10-31 19:43:18.597768,0,0
1,2025-10-31 19:43:27.154123,12185199220,3
OPEN,2025-10-31 19:44:27.154664,0,0
0,2025-10-31 19:44:37.003384,12185199220,3
1,2025-10-31 19:44:38.546610,121835736,3
followerA,2025-10-31 19:44:38.548302,0,0
0,2025-10-31 19:44:39.746283,12185199220,4
sequence,2025-10-31 19:44:40.062655,0,0
1,2025-10-31 19:44:40.472198,121835736,4
OPEN,2025-10-31 19:45:40.474319,0,0
0,2025-10-31 19:49:41.488085,121835736,4
0,2025-10-31 19:49:44.712374,121835736,3
1,2025-10-31 19:49:51.885804,121833859,3
followerA,2025-10-31 19:49:51.887556,0,0
1,2025-10-31 19:49:57.609216,121833859,4
followerB,2025-10-31 19:49:57.610991,0,0
sequence,2025-10-31 19:49:58.064471,0,0
OPEN,2025-10-31 19:50:58.065095,0,0
0,2025-10-31 19:51:09.251185,121835736,3
0,2025-10-31 19:51:13.775732,121835736,4
solo,2025-10-31 19:51:13.795411,0,0
1,2025-10-31 19:51:15.997793,121835736,4
OPEN,2025-10-31 19:52:16.000138,0,0
0,2025-10-31 19:52:22.228415,12185199220,4
1,2025-10-31 19:52:23.656980,121833859,4
followerB,2025-10-31 19:52:23.658741,0,0
sequence,2025-10-31 19:52:24.134177,0,0
0,2025-10-31 19:52:25.243596,12185199220,3
1,2025-10-31 19:52:26.572293,121833859,3
OPEN,2025-10-31 19:53:26.574485,0,0
0,2025-10-31 19:54:55.288323,121833859,3
0,2025-10-31 19:55:02.689447,121833859,4
solo,2025-10-31 19:55:02.705929,0,0
OPEN,2025-10-31 19:56:02.706471,0,0
0,2025-10-31 19:56:05.537012,121833859,4
1,2025-10-31 19:56:09.519857,121833859,4
2,2025-10-31 19:56:11.514561,121833859,4
0,2025-10-31 19:56:15.197781,121833859,3
OPEN,2025-10-31 19:57:15.198352,0,0
0,2025-10-31 19:58:24.703215,12185199220,3
0,2025-10-31 19:58:26.905950,12185199220,4
solo,2025-10-31 19:58:26.911267,0,0
OPEN,2025-10-31 19:59:26.911858,0,0
0,2025-10-31 19:59:37.960707,121833859,3
0,2025-10-31 19:59:43.690583,121833859,4
solo,2025-10-31 19:59:43.700472,0,0
OPEN,2025-10-31 20:00:43.701101,0,0
0,2025-10-31 20:04:09.184845,12185199220,4
1,2025-10-31 20:04:10.743317,121833859,4
followerB,2025-10-31 20:04:10.744980,0,0
0,2025-10-31 20:04:12.462790,12185199220,3
1,2025-10-31 20:04:13.621310,121833859,3
followerA,2025-10-31 20:04:13.622981,0,0
2,2025-10-31 20:04:24.815647,12184189167,4
followerB,2025-10-31 20:04:24.817409,0,0
2,2025-10-31 20:04:27.925682,12184189167,3
followerA,2025-10-31 20:04:27.927452,0,0
OPEN,2025-10-31 20:05:27.927993,0,0
0,2025-10-31 20:05:47.587466,121833859,3
0,2025-10-31 20:05:51.505890,121833859,4
solo,2025-10-31 20:05:51.510023,0,0
OPEN,2025-10-31 20:06:51.510709,0,0
0,2025-10-31 20:13:05.577282,12184189167,3
0,2025-10-31 20:13:12.480062,12184189167,4
solo,2025-10-31 20:13:13.113460,0,0
OPEN,2025-10-31 20:14:13.114131,0,0
0,2025-10-31 20:14:46.289752,12185199220,4
0,2025-10-31 20:14:48.644134,12185199220,3
OPEN,2025-10-31 20:15:48.644712,0,0
0,2025-10-31 20:15:59.917717,121833859,4
0,2025-10-31 20:16:02.712130,121833859,3
OPEN,2025-10-31 20:17:02.712718,0,0
0,2025-10-31 20:19:39.494069,12185199220,3
0,2025-10-31 20:19:41.982800,12185199220,4
solo,2025-10-31 20:19:46.785905,0,0
OPEN,2025-10-31 20:20:46.786644,0,0
0,2025-10-31 20:21:00.208869,121833859,3
0,2025-10-31 20:21:03.707934,121833859,4
solo,2025-10-31 20:21:04.414067,0,0
OPEN,2025-10-31 20:22:04.414667,0,0
0,2025-10-31 20:23:31.517674,12184189167,4
0,2025-10-31 20:23:35.697419,12184189167,3
solo,2025-10-31 20:23:58.123670,0,0
OPEN,2025-10-31 20:24:58.124302,0,0
0,2025-10-31 20:25:10.624158,12184189167,3
0,2025-10-31 20:25:15.094020,12184189167,4
solo,2025-10-31 20:25:15.112625,0,0
OPEN,2025-10-31 20:26:15.113215,0,0
0,2025-10-31 20:27:52.803106,12184189167,4
1,2025-10-31 20:27:54.990310,12184189167,4
0,2025-10-31 20:28:03.522394,12184189167,3
OPEN,2025-10-31 20:29:03.522942,0,0
0,2025-10-31 20:29:18.920619,12185199220,4
0,2025-10-31 20:29:21.150019,12185199220,3
1,2025-10-31 20:29:35.351727,12184189167,3
followerA,2025-10-31 20:29:35.353472,0,0
2,2025-10-31 20:29:36.630114,12185199220,3
1,2025-10-31 20:29:38.397204,12184189167,4
2,2025-10-31 20:29:39.100998,12185199220,4
OPEN,2025-10-31 20:30:39.101451,0,0
0,2025-10-31 20:31:48.401460,121835736,4
0,2025-10-31 20:31:50.649854,121835736,3
OPEN,2025-10-31 20:32:50.650447,0,0
0,2025-10-31 20:32:56.253790,12185199220,4
0,2025-10-31 20:32:58.614794,12185199220,3
OPEN,2025-10-31 20:33:58.615434,0,0
0,2025-10-31 20:34:06.308097,12184189167,4
0,2025-10-31 20:34:14.608476,12184189167,3
OPEN,2025-10-31 20:35:14.609062,0,0
0,2025-10-31 20:35:41.332057,12185199220,3
0,2025-10-31 20:35:43.556066,12185199220,4
solo,2025-10-31 20:35:43.926576,0,0
OPEN,2025-10-31 20:36:43.927211,0,0
0,2025-10-31 20:37:09.082447,121833859,4
0,2025-10-31 20:37:23.599982,121833859,3
1,2025-10-31 20:37:34.135844,121835736,3
followerA,2025-10-31 20:37:34.137623,0,0
1,2025-10-31 20:37:39.608189,121835736,4
OPEN,2025-10-31 20:38:39.608617,0,0
0,2025-10-31 20:39:18.847575,12185199220,4
0,2025-10-31 20:39:21.062814,12185199220,3
OPEN,2025-10-31 20:40:21.063427,0,0
0,2025-10-31 20:40:21.145374,12184189167,3
0,2025-10-31 20:40:21.637553,121833859,4
start Lindzey,2025-10-31 20:40:21.669871,0,0
1,2025-10-31 20:40:23.314812,12184189167,4
End Lindzey,2025-10-31 20:40:53.316667,0,0
OPEN,2025-10-31 20:41:23.317066,0,0
0,2025-10-31 20:41:34.889230,121835736,4
1,2025-10-31 20:41:37.370777,121835736,4
2,2025-10-31 20:41:39.049631,121833859,4
followerB,2025-10-31 20:41:39.051389,0,0
sequence,2025-10-31 20:41:39.693940,0,0
0,2025-10-31 20:41:40.569029,121835736,3
1,2025-10-31 20:41:41.368384,121833859,3
OPEN,2025-10-31 20:42:41.370567,0,0
0,2025-10-31 20:42:44.347912,12185199220,3
0,2025-10-31 20:42:46.664214,12185199220,4
solo,2025-10-31 20:42:46.697361,0,0
OPEN,2025-10-31 20:43:46.698050,0,0
0,2025-10-31 20:43:56.716207,121833859,3
0,2025-10-31 20:44:04.064490,121833859,4
solo,2025-10-31 20:44:04.085853,0,0
OPEN,2025-10-31 20:45:04.086528,0,0
0,2025-10-31 20:45:52.550418,121835736,3
0,2025-10-31 20:45:56.350505,121835736,4
solo,2025-10-31 20:45:58.221205,0,0
OPEN,2025-10-31 20:46:58.221828,0,0
0,2025-10-31 20:47:02.925452,12184189167,4
0,2025-10-31 20:47:09.017107,12184189167,3
OPEN,2025-10-31 20:48:09.017651,0,0
0,2025-10-31 20:48:19.191702,12184189167,4
1,2025-10-31 20:48:20.824094,12185199220,4
followerB,2025-10-31 20:48:20.825765,0,0
2,2025-10-31 20:48:21.966510,121835736,4
followerB,2025-10-31 20:48:21.968120,0,0
0,2025-10-31 20:48:22.487955,12184189167,3
sequence,2025-10-31 20:48:22.493334,0,0
1,2025-10-31 20:48:23.083406,12185199220,3
2,2025-10-31 20:48:24.329658,121835736,3
OPEN,2025-10-31 20:49:24.331858,0,0
0,2025-10-31 20:49:44.811171,12185199220,3
0,2025-10-31 20:49:48.691705,12185199220,4
solo,2025-10-31 20:49:48.709125,0,0
OPEN,2025-10-31 20:50:48.709854,0,0
0,2025-10-31 20:52:51.354325,12185199220,4
1,2025-10-31 20:52:53.443544,12185199220,4
0,2025-10-31 20:52:56.749477,12185199220,3
OPEN,2025-10-31 20:53:56.750089,0,0
0,2025-10-31 20:54:22.112476,121835736,3
1,2025-10-31 20:54:26.241058,12184189167,3
followerA,2025-10-31 20:54:26.243280,0,0
0,2025-10-31 20:54:27.488380,121835736,4
1,2025-10-31 20:54:28.794234,121835736,4
sequence,2025-10-31 20:54:28.845584,0,0
2,2025-10-31 20:54:29.269337,12184189167,4
3,2025-10-31 20:54:30.281289,12184189167,4
OPEN,2025-10-31 20:55:30.283777,0,0
0,2025-10-31 20:55:53.774185,121835736,4
0,2025-10-31 20:55:58.336273,121835736,3
1,2025-10-31 20:56:19.922848,12185199220,3
followerA,2025-10-31 20:56:19.924789,0,0
2,2025-10-31 20:56:21.731716,121835736,3
sequence,2025-10-31 20:56:22.222241,0,0
1,2025-10-31 20:56:22.294485,12185199220,4
2,2025-10-31 20:56:23.978916,121835736,4
OPEN,2025-10-31 20:57:23.981575,0,0
0,2025-10-31 21:02:11.312015,121835736,4
1,2025-10-31 21:02:12.878663,12184189167,4
followerB,2025-10-31 21:02:12.880367,0,0
0,2025-10-31 21:02:13.775469,121835736,3
1,2025-10-31 21:02:15.858581,12184189167,3
followerA,2025-10-31 21:02:15.860673,0,0
sequence,2025-10-31 21:02:18.228963,0,0
OPEN,2025-10-31 21:03:18.229690,0,0
0,2025-10-31 21:04:09.581127,12184189167,3
0,2025-10-31 21:04:12.983359,12184189167,4
solo,2025-10-31 21:04:13.003673,0,0
OPEN,2025-10-31 21:05:13.004335,0,0
0,2025-10-31 21:06:51.649210,12185199220,4
0,2025-10-31 21:06:54.668321,12185199220,3
1,2025-10-31 21:07:20.596552,12185199220,3
2,2025-10-31 21:07:21.613533,121835736,3
followerA,2025-10-31 21:07:21.615245,0,0
1,2025-10-31 21:07:22.791020,12185199220,4
2,2025-10-31 21:07:23.632274,121835736,4
OPEN,2025-10-31 21:08:23.632872,0,0
0,2025-10-31 21:08:42.682583,12184102124,4
1,2025-10-31 21:08:43.989311,12184102124,4
0,2025-10-31 21:08:47.135448,12184102124,3
OPEN,2025-10-31 21:09:47.136089,0,0
0,2025-10-31 21:10:35.561251,121835736,4
0,2025-10-31 21:10:38.667056,121835736,3
1,2025-10-31 21:10:47.562130,12184102124,3
followerA,2025-10-31 21:10:47.563911,0,0
1,2025-10-31 21:10:52.235950,12184102124,4
followerB,2025-10-31 21:10:52.237695,0,0
sequence,2025-10-31 21:10:52.307335,0,0
OPEN,2025-10-31 21:11:52.308084,0,0
0,2025-10-31 21:11:56.820376,12184189167,4
0,2025-10-31 21:12:01.984665,12184189167,3
OPEN,2025-10-31 21:13:01.985309,0,0
0,2025-10-31 21:13:27.947393,121835736,3
0,2025-10-31 21:13:32.742032,121835736,4
1,2025-10-31 21:13:34.570171,121835736,4
solo,2025-10-31 21:13:38.527548,0,0
OPEN,2025-10-31 21:14:38.528147,0,0
0,2025-10-31 21:14:43.202316,12184189167,3
0,2025-10-31 21:14:47.208879,12184189167,4
solo,2025-10-31 21:14:47.228714,0,0
OPEN,2025-10-31 21:15:47.229333,0,0
0,2025-10-31 21:16:58.407425,12185199220,4
0,2025-10-31 21:17:01.246373,12185199220,3
OPEN,2025-10-31 21:18:01.246988,0,0
0,2025-10-31 21:18:42.194650,12185199220,4
0,2025-10-31 21:18:45.182091,12185199220,3
OPEN,2025-10-31 21:19:45.182902,0,0
0,2025-10-31 21:19:49.067703,12185199220,3
0,2025-10-31 21:19:52.227832,12185199220,4
solo,2025-10-31 21:19:52.248820,0,0
OPEN,2025-10-31 21:20:52.249508,0,0
0,2025-10-31 21:31:04.072751,12185199220,4
0,2025-10-31 21:31:07.437939,12185199220,3
solo,2025-10-31 21:31:08.952591,0,0
OPEN,2025-10-31 21:32:08.953188,0,0
0,2025-10-31 21:32:29.537870,12185199220,3
0,2025-10-31 21:32:31.600156,12185199220,4
solo,2025-10-31 21:32:31.892959,0,0
OPEN,2025-10-31 21:33:31.893709,0,0
0,2025-10-31 21:41:39.389332,12185199220,4
0,2025-10-31 21:41:46.131070,12185199220,3
OPEN,2025-10-31 21:42:46.131653,0,0
0,2025-10-31 21:43:04.518124,12185199220,3
0,2025-10-31 21:43:08.848725,12185199220,4
solo,2025-10-31 21:43:09.554734,0,0
OPEN,2025-10-31 21:44:09.555589,0,0
0,2025-10-31 21:44:40.541401,12185199220,4
0,2025-10-31 21:44:43.668197,12185199220,3
OPEN,2025-10-31 21:45:43.668790,0,0
0,2025-10-31 21:47:31.500820,12185199220,3
0,2025-10-31 21:47:33.409794,12185199220,4
solo,2025-10-31 21:47:34.171743,0,0
OPEN,2025-10-31 21:48:34.172367,0,0
0,2025-10-31 22:27:20.460353,12184189167,4
0,2025-10-31 22:27:23.985521,12184189167,3
OPEN,2025-10-31 22:28:23.986109,0,0
0,2025-10-31 22:34:04.349279,12184189167,3
0,2025-10-31 22:34:07.754337,12184189167,4
solo,2025-10-31 22:34:08.022038,0,0
OPEN,2025-10-31 22:35:08.022793,0,0
0,2025-10-31 22:37:54.227097,12184189167,4
0,2025-10-31 22:37:57.720963,12184189167,3
OPEN,2025-10-31 22:38:57.721513,0,0
0,2025-10-31 22:41:50.461600,12184102124,4
1,2025-10-31 22:41:51.473491,12184102124,4
0,2025-10-31 22:41:54.203850,12184102124,3
OPEN,2025-10-31 22:42:54.204430,0,0
0,2025-10-31 22:44:37.891398,12184189167,3
1,2025-10-31 22:44:39.369815,12184102124,3
followerA,2025-10-31 22:44:39.371550,0,0
0,2025-10-31 22:44:40.549806,12184189167,4
sequence,2025-10-31 22:44:40.649195,0,0
1,2025-10-31 22:44:40.974095,12184102124,4
OPEN,2025-10-31 22:45:40.976116,0,0
0,2025-10-31 22:49:01.322935,12184189167,4
0,2025-10-31 22:49:05.568390,12184189167,3
OPEN,2025-10-31 22:50:05.568873,0,0
0,2025-10-31 22:54:28.249838,12184189167,3
0,2025-10-31 22:54:31.807888,12184189167,4
solo,2025-10-31 22:54:31.816607,0,0
OPEN,2025-10-31 22:55:31.817334,0,0
0,2025-10-31 23:05:12.998288,12184189167,4
0,2025-10-31 23:05:20.107808,12184189167,3
OPEN,2025-10-31 23:06:20.108637,0,0
0,2025-10-31 23:06:55.370617,12184189167,3
0,2025-10-31 23:07:00.715724,12184189167,4
solo,2025-10-31 23:07:02.114521,0,0
OPEN,2025-10-31 23:08:02.115232,0,0
