Mode,Start_Time,Animal,Weight,Unit,Pellets
4,2025-09-25 15:28:58.224090,121833859,24.02,2,1
4,2025-09-25 15:29:05.573754,121833859,24.32,2,1
4,2025-09-25 15:27:35.349475,12184102124,23.17,1,2
4,2025-09-25 15:33:37.442175,12184102124,23.2,1,0
4,2025-09-25 15:33:47.054935,12184102124,23.31,1,1
4,2025-09-25 15:33:53.996942,12184102124,23.27,1,2
4,2025-09-25 15:34:02.371233,12184102124,23.61,1,1
4,2025-09-25 15:34:19.751781,121833859,24.11,1,1
4,2025-09-25 15:34:28.555674,121833859,24.07,1,1
4,2025-09-25 15:34:36.613597,121833859,23.99,1,1
4,2025-09-25 15:34:44.774648,121833859,24.22,1,1
4,2025-09-25 15:34:55.490983,121833859,24.23,1,1
4,2025-09-25 15:35:08.926419,121833859,23.95,1,1
4,2025-09-25 15:35:20.954844,121833859,24.23,1,1
4,2025-09-25 15:35:39.142851,12184189167,23.76,1,1
4,2025-09-25 15:35:45.187039,12184189167,24.07,1,1
4,2025-09-25 15:42:28.724387,12184102124,23.01,1,5
4,2025-09-25 15:43:22.251076,12185199220,23.59,1,1
4,2025-09-25 15:43:29.453129,12185199220,23.01,1,1
4,2025-09-25 15:43:35.648088,12185199220,23.03,1,1
4,2025-09-25 15:43:42.745077,12185199220,23.42,1,1
4,2025-09-25 15:43:50.831458,12185199220,23.28,1,1
4,2025-09-25 15:56:23.956812,12184102124,22.93,1,1
4,2025-09-25 15:56:32.540001,12184102124,23.19,1,1
4,2025-09-25 15:56:38.319302,12184102124,23.5,1,1
4,2025-09-25 15:56:46.991522,12184189167,23.56,1,1
4,2025-09-25 15:56:51.229817,12184189167,23.44,1,1
4,2025-09-25 15:56:57.478059,12184189167,23.83,1,1
4,2025-09-25 15:57:05.179690,12184189167,23.37,1,1
4,2025-09-25 15:57:12.884960,12184189167,23.64,1,1
4,2025-09-25 15:57:23.818070,12184189167,23.83,1,1
4,2025-09-25 16:08:36.780513,121833859,23.8,1,1
4,2025-09-25 16:08:44.898775,121833859,24.15,1,1
4,2025-09-25 16:08:56.819056,121833859,24.52,1,1
4,2025-09-25 16:09:04.324767,121833859,24.28,1,1
4,2025-09-25 16:10:12.553902,12185199220,23.14,1,1
4,2025-09-25 16:10:27.100125,12185199220,23.22,1,1
4,2025-09-25 16:10:37.493853,12185199220,23.17,1,0
4,2025-09-25 16:14:16.710400,12184102124,23.22,1,2
4,2025-09-25 16:14:26.054475,12184102124,23.24,1,2
4,2025-09-25 16:14:36.988639,12184102124,23.27,1,2
4,2025-09-25 16:15:40.671217,121835736,24.31,1,0
4,2025-09-25 16:15:50.629948,121835736,23.82,1,1
4,2025-09-25 16:15:56.963534,121835736,23.83,1,1
4,2025-09-25 16:16:16.327468,121835736,23.9,1,1
4,2025-09-25 16:16:25.121362,121835736,23.83,1,1
4,2025-09-25 16:16:33.864829,121835736,23.73,1,1
4,2025-09-25 16:16:42.916189,121835736,23.48,1,1
4,2025-09-25 16:16:53.055804,121835736,23.99,1,1
4,2025-09-25 16:17:02.887369,121835736,23.86,1,1
4,2025-09-25 16:17:12.821071,121835736,23.89,1,0
4,2025-09-25 16:26:34.253738,12184102124,23.32,1,1
4,2025-09-25 16:26:46.703291,12184102124,23.33,1,2
4,2025-09-25 16:26:54.884285,12184102124,23.36,1,2
4,2025-09-25 16:27:04.026078,12184102124,23.37,1,1
4,2025-09-25 16:34:22.706162,121833859,24.3,1,2
4,2025-09-25 16:34:35.944500,121833859,24.28,1,0
4,2025-09-25 16:34:46.084127,12184189167,23.45,1,0
4,2025-09-25 16:34:52.134594,12184189167,23.66,1,1
4,2025-09-25 16:34:58.152432,12184189167,23.68,1,1
4,2025-09-25 16:35:04.697900,12184189167,23.79,1,1
4,2025-09-25 16:35:14.154898,12184189167,23.51,1,1
4,2025-09-25 16:35:49.721818,12185199220,22.94,1,2
4,2025-09-25 16:36:01.505383,12185199220,23.18,1,1
4,2025-09-25 16:36:09.664548,12185199220,23.04,1,1
4,2025-09-25 16:48:00.916661,12184102124,23.01,1,2
4,2025-09-25 16:48:11.834589,12184102124,23.11,1,1
4,2025-09-25 16:48:23.929193,12184102124,23.25,1,1
4,2025-09-25 16:48:31.143347,12184102124,24.05,1,0
4,2025-09-25 16:48:33.815996,12184102124,23.24,1,2
4,2025-09-25 16:48:48.802919,12184102124,23.33,1,0
4,2025-09-25 16:49:17.132754,12184189167,37.31,1,1
4,2025-09-25 16:49:24.237130,12184189167,24.38,1,1
4,2025-09-25 16:49:31.239070,12184189167,23.73,1,1
4,2025-09-25 16:49:40.138538,12184189167,24.1,1,0
4,2025-09-25 16:49:45.722050,12184189167,24.04,1,0
4,2025-09-25 16:49:48.199512,12184189167,23.75,1,1
4,2025-09-25 16:49:53.588565,12184189167,23.96,1,1
4,2025-09-25 16:50:05.539807,12184189167,23.98,1,0
4,2025-09-25 16:50:11.317419,12184189167,23.81,1,1
4,2025-09-25 16:50:17.501265,12184189167,23.96,1,1
