Mode,Start_Time,Animal,Weight,Unit,Pellets
9,2025-10-23 17:14:12.045630,12184189167,26.32,1,1
9,2025-10-23 17:00:38.402851,121833859,27.33,2,1
9,2025-10-23 17:14:20.138141,12184189167,26.47,1,1
9,2025-10-23 17:14:25.966643,12184102124,27.93,2,1
9,2025-10-23 17:14:29.295107,12184102124,27.56,2,1
9,2025-10-23 17:14:26.829440,12184189167,27.09,1,1
9,2025-10-23 17:14:34.362263,12184189167,25.0,1,1
9,2025-10-23 17:14:34.156849,12184102124,27.49,2,0
9,2025-10-23 17:14:39.773937,12184189167,20.91,1,1
9,2025-10-23 17:14:40.096822,12184102124,27.19,2,2
9,2025-10-23 17:14:47.450184,12184102124,26.38,2,1
9,2025-10-23 17:14:46.908265,12184189167,26.04,1,1
9,2025-10-23 17:14:54.606204,12184189167,27.58,1,1
9,2025-10-23 17:14:54.290645,12184102124,26.46,2,1
9,2025-10-23 17:14:57.481785,12184189167,27.63,1,0
9,2025-10-23 17:14:59.195423,12184102124,27.85,2,0
9,2025-10-23 17:15:20.404487,121835736,27.22,1,1
9,2025-10-23 17:15:21.348624,121833859,27.37,2,1
9,2025-10-23 17:15:26.099998,121835736,27.14,1,1
9,2025-10-23 17:15:27.113208,121833859,27.47,2,2
9,2025-10-23 17:15:33.813986,121833859,27.81,2,0
9,2025-10-23 17:15:33.499888,121835736,26.28,1,1
9,2025-10-23 17:15:38.790300,121833859,27.01,2,1
9,2025-10-23 17:15:39.658816,121835736,26.91,1,1
9,2025-10-23 17:15:44.853390,121833859,26.73,2,1
9,2025-10-23 17:15:47.409440,121835736,27.16,1,2
9,2025-10-23 17:15:51.562301,121833859,27.74,2,1
9,2025-10-23 17:15:55.437312,121835736,26.17,1,1
9,2025-10-23 17:15:58.113131,121833859,26.68,2,0
9,2025-10-23 17:16:04.600261,121833859,26.98,2,1
9,2025-10-23 17:16:11.212317,121833859,27.81,2,1
9,2025-10-23 17:16:17.574154,121833859,27.12,2,1
9,2025-10-23 17:16:03.923764,12184102124,26.89,1,1
9,2025-10-23 17:16:27.120323,121833859,27.55,2,1
9,2025-10-23 17:16:28.389592,12184102124,28.19,1,1
9,2025-10-23 17:16:34.612627,12184102124,28.02,1,1
9,2025-10-23 17:23:46.548474,12184189167,27.71,1,1
9,2025-10-23 17:23:52.388703,12184189167,26.07,1,1
9,2025-10-23 17:24:00.831849,12184189167,27.44,1,1
9,2025-10-23 17:24:07.743561,12184189167,27.38,1,1
9,2025-10-23 17:24:13.939549,12184189167,27.2,1,1
9,2025-10-23 17:24:23.997072,12184189167,27.41,1,1
9,2025-10-23 17:16:33.654883,121833859,27.61,2,0
9,2025-10-23 17:24:30.178166,12184189167,27.67,1,1
9,2025-10-23 17:24:33.154641,121833859,27.03,2,1
9,2025-10-23 17:24:38.427481,12184189167,27.39,1,1
9,2025-10-23 17:24:42.789650,121833859,26.99,2,1
9,2025-10-23 17:24:47.302191,12184189167,27.8,1,1
9,2025-10-23 17:24:48.357972,121833859,26.39,2,2
9,2025-10-23 17:24:56.279993,121833859,27.6,2,1
9,2025-10-23 17:24:54.363085,12184189167,26.31,1,2
9,2025-10-23 17:25:08.094565,121835736,26.7,1,0
9,2025-10-23 17:25:16.010223,121835736,26.36,1,1
9,2025-10-23 17:25:25.064861,121835736,25.23,1,1
9,2025-10-23 17:25:33.464524,121835736,24.64,1,1
9,2025-10-23 17:25:42.012554,121835736,26.81,1,1
9,2025-10-23 17:39:11.996455,121835736,26.57,1,1
9,2025-10-23 17:39:17.678645,121835736,26.4,1,2
9,2025-10-23 17:39:25.655857,121835736,26.09,1,1
9,2025-10-23 17:39:32.221078,121835736,26.94,1,1
9,2025-10-23 17:39:37.664663,121835736,26.89,1,1
9,2025-10-23 17:40:13.925882,12184102124,27.01,1,1
9,2025-10-23 17:40:23.047578,12184102124,27.61,1,0
9,2025-10-23 17:40:26.599079,12184102124,26.75,1,0
9,2025-10-23 17:40:47.299053,12184189167,27.64,1,1
9,2025-10-23 17:40:52.695287,12184189167,25.87,1,1
9,2025-10-23 17:40:58.990750,12184189167,27.09,1,1
9,2025-10-23 17:41:05.341213,12184189167,26.33,1,1
9,2025-10-23 17:25:06.667433,121833859,27.79,2,0
9,2025-10-23 17:44:22.985236,12184102124,27.36,2,0
9,2025-10-23 17:44:28.680516,12184102124,26.92,2,1
9,2025-10-23 17:44:35.726426,12184102124,28.1,2,1
9,2025-10-23 17:44:45.116755,12184102124,26.75,2,1
9,2025-10-23 17:44:50.844769,12184102124,26.56,2,1
9,2025-10-23 17:44:59.413732,12184102124,28.12,2,1
9,2025-10-23 17:41:13.948190,12184189167,25.94,1,1
9,2025-10-23 17:46:34.170977,121833859,26.44,1,1
9,2025-10-23 17:46:40.342081,121833859,26.46,1,2
9,2025-10-23 17:46:47.166135,121833859,27.04,1,0
9,2025-10-23 17:46:53.165930,121833859,27.51,1,1
9,2025-10-23 17:46:59.854448,121833859,26.74,1,1
9,2025-10-23 17:47:06.401385,121833859,27.39,1,2
9,2025-10-23 17:47:13.570452,121833859,27.06,1,1
9,2025-10-23 17:47:20.414965,121833859,26.87,1,1
9,2025-10-23 17:47:27.900790,121833859,27.4,1,0
9,2025-10-23 17:47:36.471199,121833859,24.32,1,1
9,2025-10-23 17:47:51.426809,12184102124,27.39,1,1
9,2025-10-23 17:47:55.497116,12184102124,28.24,1,1
9,2025-10-23 17:48:01.397752,12184102124,28.51,1,1
9,2025-10-23 17:48:08.881667,12184102124,27.28,1,1
9,2025-10-23 17:48:14.685607,12184102124,27.63,1,1
9,2025-10-23 17:48:26.490446,12184102124,28.63,1,1
9,2025-10-23 17:48:35.791889,12184102124,27.26,1,1
9,2025-10-23 17:48:46.053059,12184102124,28.29,1,0
9,2025-10-23 17:55:15.946845,121835736,26.97,1,1
9,2025-10-23 17:55:23.942197,121835736,26.67,1,1
9,2025-10-23 17:55:29.388455,121835736,27.06,1,1
9,2025-10-23 17:55:39.133978,121835736,26.67,1,1
9,2025-10-23 17:55:47.864814,121835736,26.98,1,1
9,2025-10-23 17:55:57.711051,121835736,26.89,1,1
9,2025-10-23 18:05:12.205570,12184102124,28.52,1,1
9,2025-10-23 18:05:16.763665,12184102124,28.56,1,1
9,2025-10-23 18:05:22.990206,12184102124,28.51,1,1
9,2025-10-23 18:05:30.932664,12184102124,27.71,1,1
9,2025-10-23 18:05:37.470225,12184102124,27.62,1,1
9,2025-10-23 18:05:44.372816,12184102124,28.02,1,1
9,2025-10-23 18:05:50.088345,12184102124,27.41,1,1
9,2025-10-23 18:05:56.883822,12184102124,28.67,1,1
9,2025-10-23 18:06:05.129428,12184102124,27.78,1,1
9,2025-10-23 18:06:08.477801,12184102124,27.96,1,1
9,2025-10-23 18:06:13.368627,12184102124,27.23,1,0
9,2025-10-23 18:07:38.653281,12185199220,24.35,1,1
9,2025-10-23 18:07:47.934898,12185199220,25.34,1,1
9,2025-10-23 18:07:57.244377,12185199220,24.92,1,1
9,2025-10-23 18:08:06.190388,12185199220,24.75,1,1
9,2025-10-23 18:08:14.034541,12185199220,24.76,1,1
9,2025-10-23 18:08:23.487593,12185199220,24.54,1,1
9,2025-10-23 18:08:33.065872,12185199220,24.88,1,2
9,2025-10-23 18:08:45.339011,12185199220,24.66,1,1
9,2025-10-23 18:08:55.589056,12185199220,25.04,1,0
9,2025-10-23 18:09:06.361730,12185199220,24.84,1,1
9,2025-10-23 17:45:07.252242,12184102124,28.08,2,0
9,2025-10-23 18:11:44.203477,12184102124,28.13,2,1
9,2025-10-23 18:09:16.957019,12185199220,24.86,1,1
9,2025-10-23 18:12:41.595002,121833859,27.76,1,1
9,2025-10-23 18:12:49.587198,121833859,27.48,1,1
9,2025-10-23 18:12:55.357928,121833859,27.04,1,1
9,2025-10-23 18:13:01.935196,121833859,27.61,1,1
9,2025-10-23 18:13:11.456135,121833859,27.92,1,1
9,2025-10-23 18:13:19.776383,121833859,26.83,1,1
9,2025-10-23 18:13:27.654495,121833859,27.88,1,1
9,2025-10-23 18:13:36.400221,121833859,28.21,1,0
9,2025-10-23 18:13:43.039152,121833859,27.21,1,1
9,2025-10-23 18:13:52.596724,121833859,27.4,1,1
9,2025-10-23 18:14:04.204977,121833859,27.62,1,1
9,2025-10-23 18:14:13.785254,121833859,27.72,1,1
9,2025-10-23 18:14:22.313197,121833859,27.98,1,1
9,2025-10-23 18:21:27.272030,121835736,25.78,1,1
9,2025-10-23 18:21:35.570281,121835736,26.64,1,1
9,2025-10-23 18:21:42.162936,121835736,25.83,1,1
9,2025-10-23 18:22:19.303902,12184102124,27.86,1,1
9,2025-10-23 18:22:23.538037,12184102124,27.93,1,1
9,2025-10-23 18:22:28.424820,12184102124,28.27,1,1
9,2025-10-23 18:22:35.188854,12184102124,27.37,1,1
9,2025-10-23 18:22:43.043294,12184102124,27.68,1,2
9,2025-10-23 18:22:49.284999,12184102124,29.55,1,0
9,2025-10-23 18:22:55.489311,12184102124,27.63,1,1
9,2025-10-23 18:23:03.635785,12184102124,28.54,1,1
9,2025-10-23 18:23:12.344687,12184102124,27.38,1,1
9,2025-10-23 18:23:19.406267,12184102124,28.0,1,1
9,2025-10-23 18:23:28.259583,12184102124,27.0,1,1
9,2025-10-23 18:23:34.370001,12184102124,27.46,1,1
9,2025-10-23 18:23:41.831512,12184102124,28.34,1,1
9,2025-10-23 18:23:51.488852,12184102124,27.8,1,1
9,2025-10-23 18:29:56.357499,121835736,26.82,1,0
9,2025-10-23 18:30:08.844578,12184102124,27.65,1,1
9,2025-10-23 18:30:20.405449,12184102124,27.89,1,1
9,2025-10-23 18:30:26.961645,12184102124,28.05,1,1
9,2025-10-23 18:30:34.203363,12184102124,27.51,1,1
9,2025-10-23 18:30:42.256026,12184102124,27.16,1,1
9,2025-10-23 18:30:50.665323,12184102124,27.93,1,1
9,2025-10-23 18:30:57.305436,12184102124,27.98,1,1
9,2025-10-23 18:31:07.605850,12184102124,28.87,1,1
9,2025-10-23 18:31:17.461326,12184102124,27.49,1,1
9,2025-10-23 18:42:55.437343,121835736,26.47,1,1
9,2025-10-23 18:43:02.621154,121835736,26.77,1,1
9,2025-10-23 18:43:09.062356,121835736,26.67,1,1
9,2025-10-23 18:43:17.402733,121835736,26.55,1,1
9,2025-10-23 18:43:25.512659,121835736,27.11,1,0
9,2025-10-23 18:43:36.582044,121835736,26.34,1,1
9,2025-10-23 18:43:42.852374,121835736,26.79,1,1
9,2025-10-23 18:12:16.567396,121833859,27.6,2,1
9,2025-10-23 18:43:52.372438,121835736,26.84,1,1
9,2025-10-23 19:08:14.229490,121835736,26.9,1,1
9,2025-10-23 19:08:22.723950,121835736,26.56,1,1
9,2025-10-23 19:08:28.854648,121835736,26.83,1,1
9,2025-10-23 19:08:35.736331,121835736,26.54,1,1
9,2025-10-23 19:08:46.536401,121835736,26.81,1,1
9,2025-10-23 19:08:54.106714,121835736,26.67,1,1
9,2025-10-23 19:09:01.945280,121835736,27.03,1,1
9,2025-10-23 19:45:29.727384,121835736,26.3,1,1
9,2025-10-23 19:45:38.109976,121835736,26.23,1,1
9,2025-10-23 19:45:43.984421,121835736,26.22,1,1
9,2025-10-23 19:45:53.983313,121835736,26.8,1,1
9,2025-10-23 19:46:05.570348,121835736,26.9,1,0
9,2025-10-23 19:46:19.217440,12185199220,25.28,1,0
9,2025-10-23 19:50:26.668810,12185199220,24.62,1,1
9,2025-10-23 19:50:44.545364,12185199220,24.74,1,1
9,2025-10-23 19:50:51.512343,12185199220,24.82,1,1
9,2025-10-23 19:51:01.112782,12185199220,24.88,1,1
9,2025-10-23 19:51:09.472586,12185199220,24.41,1,1
9,2025-10-23 19:51:18.039505,12185199220,24.57,1,0
9,2025-10-23 20:05:52.215121,12185199220,24.18,1,1
9,2025-10-23 20:06:01.039959,12185199220,25.02,1,1
9,2025-10-23 20:06:09.522448,12185199220,24.97,1,1
9,2025-10-23 20:06:17.449464,12185199220,24.98,1,1
9,2025-10-23 20:06:25.454191,12185199220,24.63,1,1
9,2025-10-23 20:06:33.036103,12185199220,24.98,1,1
9,2025-10-23 20:06:42.400447,12185199220,24.72,1,1
9,2025-10-23 20:06:51.414562,12185199220,24.4,1,1
9,2025-10-23 20:07:02.732559,12185199220,24.65,1,1
9,2025-10-23 20:49:06.301837,121833859,26.45,1,1
9,2025-10-23 20:49:13.210353,121833859,27.15,1,1
9,2025-10-23 20:49:19.906517,121833859,25.75,1,1
9,2025-10-23 20:49:32.165769,121833859,27.05,1,1
9,2025-10-23 20:49:38.854107,121833859,26.46,1,1
9,2025-10-23 20:49:47.020525,121833859,26.45,1,2
9,2025-10-23 20:50:00.064689,121833859,27.49,1,1
9,2025-10-23 20:50:08.967245,121833859,26.64,1,1
9,2025-10-23 20:50:19.144810,121833859,27.22,1,1
9,2025-10-23 20:50:27.539077,121833859,27.09,1,2
9,2025-10-23 20:50:36.568163,121833859,26.26,1,1
9,2025-10-23 20:50:43.186272,121833859,24.93,1,1
9,2025-10-23 20:56:03.050144,12184189167,26.68,1,1
9,2025-10-23 20:56:09.008056,12184189167,27.01,1,1
9,2025-10-23 20:56:17.141139,12184189167,26.09,1,0
9,2025-10-23 20:56:26.147376,12184189167,25.35,1,1
9,2025-10-23 20:56:35.459752,12184189167,26.43,1,1
9,2025-10-23 20:56:44.315591,12184189167,26.97,1,1
9,2025-10-23 20:56:50.781905,12184189167,27.05,1,1
9,2025-10-23 20:56:59.471945,12184189167,26.94,1,1
9,2025-10-23 20:57:07.158393,12184189167,27.16,1,1
9,2025-10-23 20:57:16.030738,12184189167,26.43,1,1
9,2025-10-23 20:57:23.325619,12184189167,26.74,1,1
9,2025-10-23 20:57:32.268225,12184189167,27.04,1,1
9,2025-10-23 21:05:39.464,12184189167,27.25,1,1
9,2025-10-23 21:05:45.990370,12184189167,25.92,1,1
9,2025-10-23 21:05:54.195618,12184189167,26.16,1,1
9,2025-10-23 21:06:01.938193,12184189167,26.61,1,1
9,2025-10-23 21:06:08.829405,12184189167,26.14,1,1
9,2025-10-23 21:06:15.971533,12184189167,27.39,1,1
9,2025-10-23 21:06:24.117052,12184189167,27.21,1,1
9,2025-10-23 21:06:29.625462,12184189167,25.94,1,2
9,2025-10-23 21:06:40.501090,12184189167,27.2,1,1
9,2025-10-23 21:06:49.671767,12184189167,25.24,1,1
9,2025-10-23 21:20:10.384747,12184102124,26.96,1,1
9,2025-10-23 21:20:15.061444,12184102124,27.24,1,1
9,2025-10-23 21:20:21.093297,12184102124,28.84,1,1
9,2025-10-23 21:20:26.954997,12184102124,27.08,1,1
9,2025-10-23 21:20:38.238574,12184102124,28.17,1,1
9,2025-10-23 21:20:44.203813,12184102124,27.44,1,1
9,2025-10-23 21:20:51.676468,12184102124,27.26,1,1
9,2025-10-23 21:20:56.879786,12184102124,26.29,1,1
9,2025-10-23 21:21:05.700810,12184102124,28.02,1,1
9,2025-10-23 21:21:18.139432,12184189167,26.31,1,1
9,2025-10-23 21:21:22.468296,12184189167,26.22,1,0
9,2025-10-23 21:21:28.606407,12184189167,26.69,1,1
9,2025-10-23 21:21:36.513062,12184189167,26.27,1,1
9,2025-10-23 21:21:44.263731,12184189167,26.96,1,1
9,2025-10-23 21:21:52.004243,12184189167,26.51,1,1
9,2025-10-23 21:22:00.853241,12184189167,26.23,1,1
9,2025-10-23 21:22:10.577060,12184189167,26.52,1,1
9,2025-10-23 21:22:18.402280,12184189167,26.14,1,1
9,2025-10-23 21:22:25.089199,12184189167,27.15,1,2
9,2025-10-23 21:22:36.002400,12184189167,26.78,1,1
9,2025-10-23 21:22:46.488265,12184189167,26.55,1,1
9,2025-10-23 21:22:55.816169,12184189167,26.35,1,1
9,2025-10-23 21:23:04.311376,12184189167,27.54,1,1
9,2025-10-23 21:23:14.448765,12184189167,27.02,1,1
9,2025-10-23 21:23:24.760758,12184189167,26.8,1,0
9,2025-10-23 21:24:00.388297,12184102124,26.17,1,1
9,2025-10-23 21:24:06.540386,12184102124,27.76,1,1
9,2025-10-23 21:24:16.562596,12184102124,27.88,1,1
9,2025-10-23 21:24:25.509552,12184102124,28.19,1,1
9,2025-10-23 21:24:33.265317,12184102124,26.84,1,1
9,2025-10-23 21:24:39.746787,12184102124,27.47,1,1
9,2025-10-23 21:35:45.975116,12184102124,27.44,1,1
9,2025-10-23 21:35:52.632083,12184102124,27.96,1,1
9,2025-10-23 21:35:58.655005,12184102124,27.84,1,1
9,2025-10-23 21:36:05.984724,12184102124,27.11,1,1
9,2025-10-23 21:36:12.992984,12184102124,27.61,1,1
9,2025-10-23 21:36:21.586832,12184102124,28.18,1,1
9,2025-10-23 21:36:26.529749,12184102124,28.72,1,1
9,2025-10-23 21:36:36.613482,12184102124,27.76,1,1
9,2025-10-23 21:36:43.094423,12184102124,27.22,1,1
9,2025-10-23 21:36:50.598592,12184102124,28.34,1,1
9,2025-10-23 21:37:00.624450,12184102124,27.51,1,1
9,2025-10-23 21:54:52.868978,12184102124,27.64,1,1
9,2025-10-23 21:54:57.907197,12184102124,28.3,1,1
9,2025-10-23 21:55:08.265319,12184102124,27.15,1,1
9,2025-10-23 21:55:18.596153,121833859,26.47,1,1
9,2025-10-23 21:55:26.880663,121833859,26.76,1,1
9,2025-10-23 21:55:35.240634,121833859,26.75,1,1
9,2025-10-23 21:55:41.961737,121833859,25.94,1,1
9,2025-10-23 21:55:49.746455,121833859,27.09,1,1
9,2025-10-23 21:55:56.476243,121833859,27.21,1,1
9,2025-10-23 21:56:04.841126,121833859,27.54,1,1
9,2025-10-23 21:56:12.819693,121833859,27.67,1,1
9,2025-10-23 21:56:20.070475,121833859,26.23,1,1
9,2025-10-23 21:56:27.247845,121833859,25.66,1,1
9,2025-10-23 21:56:49.229121,12184102124,27.47,1,1
9,2025-10-23 21:56:54.762914,12184102124,27.52,1,1
9,2025-10-23 21:57:02.141875,12184102124,27.82,1,1
9,2025-10-23 21:57:10.212133,12184102124,28.41,1,1
9,2025-10-23 21:57:17.941669,12184102124,27.53,1,1
9,2025-10-23 21:57:26.486417,12184102124,28.12,1,2
9,2025-10-23 21:57:37.292324,12184102124,27.77,1,1
9,2025-10-23 21:57:52.288298,121833859,27.54,1,1
9,2025-10-23 22:04:02.547875,121835736,27.19,1,1
9,2025-10-23 22:04:15.520741,121835736,26.9,1,0
9,2025-10-23 22:04:21.471172,121835736,26.12,1,1
9,2025-10-23 22:04:24.972169,121835736,26.03,1,1
9,2025-10-23 22:04:35.306576,121835736,27.06,1,1
9,2025-10-23 22:06:52.922175,121835736,26.39,1,1
9,2025-10-23 22:07:01.361559,121835736,26.69,1,1
9,2025-10-23 22:07:09.383840,121835736,26.73,1,1
9,2025-10-23 22:07:18.634464,121835736,26.8,1,1
9,2025-10-23 22:07:27.480826,121835736,26.7,1,1
9,2025-10-23 22:07:36.203925,121835736,27.4,1,1
9,2025-10-23 22:07:45.331580,121835736,26.79,1,1
9,2025-10-23 22:07:54.656845,121835736,26.15,1,1
9,2025-10-23 22:08:02.688355,121835736,26.31,1,1
9,2025-10-23 22:08:10.623924,121835736,26.97,1,0
9,2025-10-23 22:08:22.152262,12184102124,28.75,1,1
9,2025-10-23 22:08:30.913102,12184102124,28.59,1,1
9,2025-10-23 22:08:37.556534,12184102124,28.14,1,1
9,2025-10-23 22:08:46.996598,12184102124,28.09,1,1
9,2025-10-23 22:08:55.763019,12184102124,27.96,1,1
9,2025-10-23 22:09:03.250573,12184102124,27.82,1,1
9,2025-10-23 22:09:12.903579,12184102124,27.57,1,1
9,2025-10-23 22:09:22.199917,12184102124,27.69,1,1
9,2025-10-23 22:09:30.752288,12184102124,28.04,1,1
9,2025-10-23 22:09:42.397639,12184102124,26.18,1,1
9,2025-10-23 22:13:35.917530,121835736,26.98,1,1
9,2025-10-23 22:13:42.633635,121835736,26.87,1,1
9,2025-10-23 22:13:54.120145,121835736,27.13,1,1
9,2025-10-23 22:14:03.929731,121835736,26.81,1,1
9,2025-10-23 22:14:12.264546,121835736,26.47,1,1
9,2025-10-23 22:14:21.620063,121835736,26.92,1,1
9,2025-10-23 22:14:42.379980,121835736,41.73,1,0
9,2025-10-23 22:14:56.576789,121835736,42.61,1,0
9,2025-10-23 22:15:06.895482,121833859,27.81,1,1
9,2025-10-23 22:15:17.138858,121833859,27.08,1,1
9,2025-10-23 22:15:23.231804,121833859,27.55,1,1
9,2025-10-23 22:15:31.759848,121833859,27.18,1,1
9,2025-10-23 22:15:39.870988,121833859,27.25,1,1
9,2025-10-23 22:15:48.975057,121833859,27.93,1,1
9,2025-10-23 22:15:56.388683,121833859,27.04,1,1
9,2025-10-23 22:16:07.264404,121833859,26.99,1,1
9,2025-10-23 22:16:16.591857,121833859,27.42,1,2
9,2025-10-23 22:20:51.987952,12185199220,24.93,1,0
9,2025-10-23 22:21:15.414671,12185199220,24.49,1,0
9,2025-10-23 22:21:26.166027,12185199220,24.89,1,1
9,2025-10-23 22:21:35.365153,12185199220,25.06,1,1
9,2025-10-23 22:21:47.084401,12185199220,24.97,1,1
9,2025-10-23 22:21:57.012533,12185199220,24.74,1,1
9,2025-10-23 22:22:06.627904,12185199220,25.09,1,1
9,2025-10-23 22:22:18.354141,12185199220,24.71,1,1
9,2025-10-23 22:22:30.204327,12185199220,24.55,1,1
9,2025-10-23 22:34:15.049994,12185199220,24.42,1,1
9,2025-10-23 22:34:24.444392,12185199220,24.87,1,1
9,2025-10-23 22:34:33.484542,12185199220,24.66,1,1
9,2025-10-23 22:34:45.708886,12185199220,24.52,1,1
9,2025-10-23 22:34:54.148089,12185199220,24.91,1,0
9,2025-10-23 22:35:04.063088,12185199220,24.46,1,1
9,2025-10-23 22:35:13.416111,12185199220,24.87,1,1
9,2025-10-23 22:38:01.289472,121835736,27.0,1,1
9,2025-10-23 22:38:07.755320,121835736,26.92,1,1
9,2025-10-23 22:38:14.023221,121835736,26.91,1,1
9,2025-10-23 22:38:21.914392,121835736,26.65,1,1
9,2025-10-23 22:38:30.665363,121835736,26.55,1,1
9,2025-10-23 22:38:40.767987,121835736,26.79,1,1
9,2025-10-23 22:38:48.882549,121835736,26.56,1,1
9,2025-10-23 22:38:58.026005,121835736,27.26,1,1
9,2025-10-23 22:39:07.912637,121835736,26.82,1,1
9,2025-10-23 22:42:46.542382,121833859,27.25,1,1
9,2025-10-23 22:42:53.727071,121833859,26.04,1,1
9,2025-10-23 22:43:03.041111,121833859,26.7,1,1
9,2025-10-23 22:43:10.772559,121833859,27.47,1,1
9,2025-10-23 22:43:17.918775,121833859,27.43,1,0
9,2025-10-23 22:43:26.363059,121833859,27.57,1,2
9,2025-10-23 22:43:36.536904,121833859,27.66,1,1
9,2025-10-23 22:43:48.322429,121833859,27.44,1,1
9,2025-10-23 22:43:58.824449,121833859,27.25,1,1
9,2025-10-23 22:44:07.622443,121833859,27.8,1,1
9,2025-10-23 22:44:19.220863,121833859,27.89,1,1
9,2025-10-23 22:44:30.410457,121833859,27.7,1,1
9,2025-10-23 22:44:40.853491,121833859,27.52,1,1
9,2025-10-23 22:44:51.001364,121833859,26.74,1,1
9,2025-10-23 22:52:41.636733,12184102124,29.04,1,1
9,2025-10-23 22:52:48.325334,12184102124,28.42,1,1
9,2025-10-23 22:52:54.106165,12184102124,28.06,1,1
9,2025-10-23 22:53:01.571922,12184102124,27.93,1,1
9,2025-10-23 22:53:11.099100,12184102124,27.92,1,1
9,2025-10-23 22:53:18.197214,12184102124,28.13,1,1
9,2025-10-23 22:53:26.964073,12184102124,28.9,1,0
9,2025-10-23 22:53:33.357353,12184102124,27.2,1,1
9,2025-10-23 22:53:44.030020,12184102124,27.46,1,1
9,2025-10-23 22:53:54.193652,12184102124,28.1,1,2
9,2025-10-23 22:54:12.318712,121835736,27.11,1,0
9,2025-10-23 22:54:17.632591,121835736,27.18,1,1
9,2025-10-23 22:54:25.218392,121835736,26.93,1,1
9,2025-10-23 22:54:34.879354,121835736,26.85,1,1
9,2025-10-23 22:54:41.037184,121835736,27.33,1,0
9,2025-10-23 22:54:49.415303,121835736,25.9,1,1
9,2025-10-23 22:54:58.010421,121835736,26.53,1,1
9,2025-10-23 23:03:53.544225,121835736,27.41,1,1
9,2025-10-23 23:04:00.179337,121835736,26.51,1,1
9,2025-10-23 23:04:09.175802,121835736,27.64,1,1
9,2025-10-23 23:04:17.149460,121835736,27.12,1,1
9,2025-10-23 23:04:25.861717,121835736,27.44,1,1
9,2025-10-23 23:04:33.256942,121835736,27.18,1,1
9,2025-10-23 23:27:04.469308,121835736,26.25,1,1
9,2025-10-23 23:27:12.641296,121835736,26.87,1,1
9,2025-10-23 23:27:18.497134,121835736,26.72,1,1
9,2025-10-23 23:27:24.378772,121835736,27.07,1,1
9,2025-10-23 23:27:32.417493,121835736,26.97,1,1
9,2025-10-23 23:55:47.203237,121835736,26.55,1,1
9,2025-10-23 23:55:53.252217,121835736,27.09,1,0
9,2025-10-23 23:56:00.223476,121835736,27.26,1,1
9,2025-10-23 23:56:10.115389,121835736,27.24,1,1
9,2025-10-23 23:56:18.099528,121835736,27.33,1,1
9,2025-10-23 23:56:26.844622,121835736,26.29,1,1
