Mode,Start_Time,Animal,Unit
OPEN,2026-02-15 17:57:46.443822,0,0
0,2026-02-15 17:57:48.579604,12185216195,4
1,2026-02-15 17:57:51.844347,12185216195,4
OPEN,2026-02-15 17:58:18.876692,0,0
0,2026-02-15 17:58:53.899574,12185225,4
1,2026-02-15 17:58:57.819960,12185225,4
OPEN,2026-02-15 17:59:17.820494,0,0
0,2026-02-15 17:59:35.466673,121865042,4
1,2026-02-15 17:59:37.649420,12185225,4
followerB,2026-02-15 17:59:37.651054,0,0
0,2026-02-15 17:59:40.318751,12184215205,3
1,2026-02-15 17:59:41.657584,12184215205,3
2,2026-02-15 17:59:42.357198,121865042,3
followerA,2026-02-15 17:59:42.358854,0,0
3,2026-02-15 17:59:44.413353,12185225,3
followerA,2026-02-15 17:59:44.414989,0,0
sequence,2026-02-15 17:59:46.978195,0,0
OPEN,2026-02-15 18:00:06.978911,0,0
0,2026-02-15 18:00:17.197566,12185225,3
1,2026-02-15 18:00:22.244735,12185225,3
0,2026-02-15 18:00:26.261779,12185225,4
solo,2026-02-15 18:00:28.129038,0,0
1,2026-02-15 18:00:44.455626,12185225,4
2,2026-02-15 18:00:47.654793,12185225,4
OPEN,2026-02-15 18:01:47.658285,0,0
0,2026-02-15 18:01:58.741448,12185225,4
1,2026-02-15 18:02:03.605503,12185225,4
0,2026-02-15 18:02:09.168077,12185225,3
solo,2026-02-15 18:02:09.170161,0,0
OPEN,2026-02-15 18:02:29.171149,0,0
0,2026-02-15 18:02:35.774941,121865042,3
1,2026-02-15 18:02:37.277042,121865042,3
2,2026-02-15 18:02:41.396723,12184215205,3
followerA,2026-02-15 18:02:41.399004,0,0
0,2026-02-15 18:02:42.555753,121865042,4
3,2026-02-15 18:02:47.078451,12184215205,3
1,2026-02-15 18:03:02.096713,12184215205,4
OPEN,2026-02-15 18:03:22.097685,0,0
0,2026-02-15 18:03:25.533348,12183152133,4
0,2026-02-15 18:03:28.776661,12183152133,3
solo,2026-02-15 18:03:34.263951,0,0
OPEN,2026-02-15 18:03:54.264636,0,0
0,2026-02-15 18:04:04.551609,12185225,3
0,2026-02-15 18:04:10.680940,12185225,4
OPEN,2026-02-15 18:04:30.681473,0,0
0,2026-02-15 18:04:34.172930,12185225,4
1,2026-02-15 18:04:37.045675,12185225,4
2,2026-02-15 18:04:42.268715,12185225,4
OPEN,2026-02-15 18:05:02.269128,0,0
0,2026-02-15 18:05:05.888456,12183152133,4
1,2026-02-15 18:05:11.862317,12183152133,4
OPEN,2026-02-15 18:05:55.440053,0,0
0,2026-02-15 18:05:59.884056,121865042,4
1,2026-02-15 18:06:01.321472,12185225,4
followerB,2026-02-15 18:06:01.323271,0,0
sequence,2026-02-15 18:06:01.342689,0,0
0,2026-02-15 18:06:03.202447,121865042,3
1,2026-02-15 18:06:04.377892,121865042,3
2,2026-02-15 18:06:10.671272,12185225,3
OPEN,2026-02-15 18:06:30.673707,0,0
0,2026-02-15 18:06:34.544460,12185225,3
1,2026-02-15 18:06:41.868518,121865042,3
followerA,2026-02-15 18:06:41.870209,0,0
0,2026-02-15 18:06:50.192320,12183152133,4
1,2026-02-15 18:06:51.177308,12185225,4
2,2026-02-15 18:06:57.509246,121865042,4
OPEN,2026-02-15 18:07:17.509855,0,0
0,2026-02-15 18:07:29.183600,121865042,4
1,2026-02-15 18:07:39.062342,121865042,4
0,2026-02-15 18:07:44.067150,121865042,3
2,2026-02-15 18:07:44.628105,12185225,4
followerB,2026-02-15 18:07:44.630239,0,0
sequence,2026-02-15 18:07:49.639190,0,0
3,2026-02-15 18:07:53.554529,12185216195,4
4,2026-02-15 18:07:54.570201,12183152133,4
1,2026-02-15 18:07:56.906870,12185216195,3
5,2026-02-15 18:08:00.679092,12183152133,4
6,2026-02-15 18:08:15.817103,12183152133,4
7,2026-02-15 18:08:22.120660,12184215205,4
2,2026-02-15 18:08:27.094637,12183152133,3
3,2026-02-15 18:08:27.867796,12184215205,3
8,2026-02-15 18:08:28.370573,12185225,4
9,2026-02-15 18:08:33.724321,12185225,4
4,2026-02-15 18:08:40.480508,12185225,3
OPEN,2026-02-15 18:09:00.483182,0,0
0,2026-02-15 18:09:26.613396,12185225,3
1,2026-02-15 18:09:27.432132,12183152133,3
followerA,2026-02-15 18:09:27.433816,0,0
sequence,2026-02-15 18:09:27.493187,0,0
0,2026-02-15 18:09:30.065867,12185225,4
1,2026-02-15 18:09:33.071723,12183152133,4
OPEN,2026-02-15 18:09:53.074345,0,0
0,2026-02-15 18:10:32.767242,121865042,3
0,2026-02-15 18:10:38.530842,12183152133,4
start Lindzey,2026-02-15 18:10:39.536192,0,0
1,2026-02-15 18:10:42.644085,12183152133,4
2,2026-02-15 18:10:43.937568,121865042,4
End Lindzey,2026-02-15 18:10:53.939460,0,0
OPEN,2026-02-15 18:11:03.939908,0,0
0,2026-02-15 18:12:02.321604,12185216195,3
0,2026-02-15 18:12:05.564451,12183152133,4
1,2026-02-15 18:12:06.419825,12184215205,3
followerA,2026-02-15 18:12:06.421476,0,0
1,2026-02-15 18:12:08.623175,12185216195,4
2,2026-02-15 18:12:09.064590,12184215205,3
2,2026-02-15 18:12:09.735890,12185216195,4
sequence,2026-02-15 18:12:10.152356,0,0
3,2026-02-15 18:12:20.636172,12184215205,4
OPEN,2026-02-15 18:12:40.638468,0,0
0,2026-02-15 18:12:48.983854,121865042,4
1,2026-02-15 18:12:50.116053,12184215205,4
followerB,2026-02-15 18:12:50.117755,0,0
sequence,2026-02-15 18:12:50.128598,0,0
0,2026-02-15 18:12:51.962134,121865042,3
2,2026-02-15 18:13:10.620098,12185225,4
1,2026-02-15 18:13:14.324708,12184215205,3
2,2026-02-15 18:13:15.482018,12185225,3
OPEN,2026-02-15 18:13:35.484118,0,0
0,2026-02-15 18:13:39.203568,12185216195,4
1,2026-02-15 18:13:42.718883,12183152133,4
followerB,2026-02-15 18:13:42.720659,0,0
0,2026-02-15 18:13:46.667036,12185216195,3
1,2026-02-15 18:13:48.159166,12183152133,3
followerA,2026-02-15 18:13:48.160866,0,0
sequence,2026-02-15 18:13:55.258101,0,0
OPEN,2026-02-15 18:14:15.259078,0,0
0,2026-02-15 18:15:18.202791,12183152133,3
0,2026-02-15 18:15:28.586161,12183152133,4
OPEN,2026-02-15 18:15:48.586825,0,0
0,2026-02-15 18:16:17.172157,12183152133,4
1,2026-02-15 18:16:22.003630,12183152133,4
OPEN,2026-02-15 18:16:42.004086,0,0
0,2026-02-15 18:17:06.417743,12185216195,3
0,2026-02-15 18:17:07.710320,12183152133,4
1,2026-02-15 18:17:09.903146,12185216195,4
OPEN,2026-02-15 18:17:29.903503,0,0
0,2026-02-15 18:18:11.974510,12184215205,3
1,2026-02-15 18:18:16.905208,12184215205,3
0,2026-02-15 18:18:23.830576,12183152133,4
start Lindzey,2026-02-15 18:18:24.142008,0,0
1,2026-02-15 18:18:25.822089,12183152133,4
2,2026-02-15 18:18:33.885160,12183152133,4
2,2026-02-15 18:18:40.504334,12183152133,3
End Lindzey,2026-02-15 18:18:50.506021,0,0
OPEN,2026-02-15 18:19:00.506324,0,0
0,2026-02-15 18:19:13.206112,12185225,3
0,2026-02-15 18:19:25.948320,12185225,4
solo,2026-02-15 18:19:30.190725,0,0
OPEN,2026-02-15 18:19:50.191678,0,0
0,2026-02-15 18:20:33.096359,12184215205,3
0,2026-02-15 18:20:49.941736,12184215205,4
OPEN,2026-02-15 18:21:09.942759,0,0
0,2026-02-15 18:21:40.947119,12184215205,4
0,2026-02-15 18:21:58.081501,121865042,3
start Lindzey,2026-02-15 18:22:00.317907,0,0
1,2026-02-15 18:22:08.623562,12184215205,4
2,2026-02-15 18:22:09.559333,121865042,4
End Lindzey,2026-02-15 18:22:19.561047,0,0
OPEN,2026-02-15 18:22:29.561354,0,0
0,2026-02-15 18:22:32.072389,12183152133,3
0,2026-02-15 18:22:44.110509,12183152133,4
solo,2026-02-15 18:22:44.280898,0,0
OPEN,2026-02-15 18:23:04.282083,0,0
0,2026-02-15 18:23:11.469006,12184215205,4
1,2026-02-15 18:23:15.778280,12184215205,4
2,2026-02-15 18:23:23.611190,121865042,4
followerB,2026-02-15 18:23:23.612884,0,0
sequence,2026-02-15 18:23:23.634703,0,0
0,2026-02-15 18:23:26.107942,12184215205,3
1,2026-02-15 18:23:27.663387,121865042,3
OPEN,2026-02-15 18:23:47.665767,0,0
0,2026-02-15 18:23:53.059128,12183152133,4
0,2026-02-15 18:23:57.167708,12183152133,3
solo,2026-02-15 18:23:57.169805,0,0
OPEN,2026-02-15 18:24:17.170620,0,0
0,2026-02-15 18:25:38.140586,12185216195,4
0,2026-02-15 18:25:40.488865,12184215205,3
start Lindzey,2026-02-15 18:25:42.858418,0,0
1,2026-02-15 18:25:43.037671,12185216195,3
End Lindzey,2026-02-15 18:26:23.040713,0,0
OPEN,2026-02-15 18:26:33.041190,0,0
0,2026-02-15 18:26:36.607998,12184215205,3
OPEN,2026-02-15 18:26:56.608662,0,0
0,2026-02-15 18:27:06.615134,12185225,4
0,2026-02-15 18:27:09.420897,12184215205,3
start Lindzey,2026-02-15 18:27:11.408255,0,0
1,2026-02-15 18:27:12.359592,12185225,3
End Lindzey,2026-02-15 18:27:42.361914,0,0
OPEN,2026-02-15 18:27:52.362331,0,0
0,2026-02-15 18:28:40.103533,12185225,3
1,2026-02-15 18:28:41.356703,121865042,3
followerA,2026-02-15 18:28:41.358376,0,0
sequence,2026-02-15 18:28:41.734642,0,0
0,2026-02-15 18:28:42.690143,12185225,4
1,2026-02-15 18:28:43.963796,121865042,4
OPEN,2026-02-15 18:29:03.966792,0,0
0,2026-02-15 18:29:17.826257,12184215205,3
OPEN,2026-02-15 18:29:37.827010,0,0
0,2026-02-15 18:31:04.743905,12184215205,3
0,2026-02-15 18:31:08.912511,12184215205,4
OPEN,2026-02-15 18:31:28.914501,0,0
0,2026-02-15 18:32:11.479326,12183152133,3
0,2026-02-15 18:32:17.686590,12183152133,4
solo,2026-02-15 18:32:18.793016,0,0
OPEN,2026-02-15 18:32:38.794142,0,0
0,2026-02-15 18:33:44.384561,121865042,4
0,2026-02-15 18:33:52.844703,121865042,3
solo,2026-02-15 18:33:52.846890,0,0
OPEN,2026-02-15 18:34:12.847672,0,0
0,2026-02-15 18:34:25.474990,12183152133,4
0,2026-02-15 18:34:25.795568,121865042,3
1,2026-02-15 18:34:30.177380,121865042,3
2,2026-02-15 18:34:30.604237,12183152133,3
followerA,2026-02-15 18:34:30.605941,0,0
3,2026-02-15 18:34:31.606435,121865042,3
1,2026-02-15 18:34:41.989704,12183152133,4
2,2026-02-15 18:34:46.816160,121865042,4
OPEN,2026-02-15 18:35:11.804028,0,0
0,2026-02-15 18:35:15.799632,12185225,4
0,2026-02-15 18:35:19.801415,12185225,3
solo,2026-02-15 18:35:21.157275,0,0
1,2026-02-15 18:35:25.240889,121865042,4
1,2026-02-15 18:35:31.544646,121865042,3
OPEN,2026-02-15 18:35:51.547091,0,0
0,2026-02-15 18:36:05.171362,12183152133,4
OPEN,2026-02-15 18:36:31.624209,0,0
0,2026-02-15 18:36:41.631689,12183152133,4
0,2026-02-15 18:36:54.203039,12183152133,3
solo,2026-02-15 18:36:54.205485,0,0
OPEN,2026-02-15 18:37:14.206586,0,0
0,2026-02-15 18:38:28.617086,12185216195,3
0,2026-02-15 18:38:37.822306,12185216195,4
solo,2026-02-15 18:38:42.908739,0,0
OPEN,2026-02-15 18:39:02.909411,0,0
0,2026-02-15 18:39:05.612396,12183152133,3
0,2026-02-15 18:39:12.207435,12183152133,4
solo,2026-02-15 18:39:13.663557,0,0
OPEN,2026-02-15 18:39:43.664562,0,0
0,2026-02-15 18:39:46.142243,12183152133,4
1,2026-02-15 18:39:52.369691,12185216195,4
followerB,2026-02-15 18:39:52.372038,0,0
sequence,2026-02-15 18:39:52.377479,0,0
0,2026-02-15 18:39:53.124022,12183152133,3
2,2026-02-15 18:39:53.484368,12184215205,4
1,2026-02-15 18:39:55.227910,12185216195,3
2,2026-02-15 18:39:57.819333,12184215205,3
OPEN,2026-02-15 18:40:17.821366,0,0
0,2026-02-15 18:40:22.316022,12185225,3
1,2026-02-15 18:40:23.500060,12185216195,3
followerA,2026-02-15 18:40:23.501752,0,0
sequence,2026-02-15 18:40:23.723342,0,0
0,2026-02-15 18:40:24.698849,12185225,4
1,2026-02-15 18:40:29.422617,12185216195,4
OPEN,2026-02-15 18:40:49.424785,0,0
0,2026-02-15 18:40:53.856406,12185216195,4
1,2026-02-15 18:40:57.605787,12185225,4
followerB,2026-02-15 18:40:57.607447,0,0
sequence,2026-02-15 18:40:57.626461,0,0
0,2026-02-15 18:41:00.890857,12185216195,3
1,2026-02-15 18:41:02.587671,12185225,3
2,2026-02-15 18:41:04.807915,12185225,3
OPEN,2026-02-15 18:41:24.810147,0,0
0,2026-02-15 18:41:27.004963,12185216195,3
1,2026-02-15 18:41:29.001507,12185225,3
followerA,2026-02-15 18:41:29.003174,0,0
0,2026-02-15 18:41:30.782791,12185216195,4
2,2026-02-15 18:41:31.114709,12183152133,3
followerA,2026-02-15 18:41:31.117051,0,0
sequence,2026-02-15 18:41:31.229712,0,0
1,2026-02-15 18:41:36.038212,12185216195,4
2,2026-02-15 18:41:38.107908,12185225,4
3,2026-02-15 18:41:40.172595,12183152133,4
OPEN,2026-02-15 18:42:00.174917,0,0
0,2026-02-15 18:42:05.443306,12184215205,3
0,2026-02-15 18:42:09.263879,12184215205,4
solo,2026-02-15 18:42:09.364658,0,0
OPEN,2026-02-15 18:42:49.366276,0,0
0,2026-02-15 18:43:00.885516,121865042,3
1,2026-02-15 18:43:03.505796,121865042,3
2,2026-02-15 18:43:05.512392,12185216195,3
followerA,2026-02-15 18:43:05.514313,0,0
sequence,2026-02-15 18:43:07.305917,0,0
0,2026-02-15 18:43:10.387926,12184215205,4
3,2026-02-15 18:43:19.658917,12184215205,3
OPEN,2026-02-15 18:43:39.661038,0,0
0,2026-02-15 18:43:44.685845,121865042,3
1,2026-02-15 18:43:45.746,12185216195,3
followerA,2026-02-15 18:43:45.747719,0,0
sequence,2026-02-15 18:43:46.040305,0,0
0,2026-02-15 18:43:49.079428,121865042,4
1,2026-02-15 18:43:53.402232,12185216195,4
OPEN,2026-02-15 18:44:13.404316,0,0
0,2026-02-15 18:44:46.779015,12184215205,3
0,2026-02-15 18:44:51.342490,12184215205,4
1,2026-02-15 18:45:16.162429,12184215205,4
2,2026-02-15 18:45:27.185855,12184215205,4
1,2026-02-15 18:45:33.369094,12185225,3
followerA,2026-02-15 18:45:33.370768,0,0
OPEN,2026-02-15 18:45:53.371281,0,0
0,2026-02-15 18:46:16.263676,12185225,3
0,2026-02-15 18:46:16.575880,12185216195,4
start Lindzey,2026-02-15 18:46:20.158901,0,0
1,2026-02-15 18:46:31.330984,12185216195,4
2,2026-02-15 18:46:32.017305,12184215205,4
1,2026-02-15 18:46:36.782421,12185216195,3
2,2026-02-15 18:46:39.358259,12184215205,3
3,2026-02-15 18:46:39.368110,121865042,4
3,2026-02-15 18:46:50.043878,121865042,3
End Lindzey,2026-02-15 18:47:00.045807,0,0
OPEN,2026-02-15 18:47:10.046260,0,0
0,2026-02-15 18:47:17.190221,12184215205,3
0,2026-02-15 18:47:19.261415,12184215205,4
solo,2026-02-15 18:47:21.335452,0,0
1,2026-02-15 18:47:21.807884,12184215205,4
OPEN,2026-02-15 18:47:41.810489,0,0
0,2026-02-15 18:48:04.713935,12184215205,4
0,2026-02-15 18:48:05.204638,12183152133,3
1,2026-02-15 18:48:07.967540,121865042,3
followerA,2026-02-15 18:48:07.969203,0,0
1,2026-02-15 18:48:12.756167,12183152133,4
2,2026-02-15 18:48:18.598908,121865042,4
OPEN,2026-02-15 18:48:38.599744,0,0
0,2026-02-15 18:48:42.104561,121865042,4
1,2026-02-15 18:48:44.034218,12184215205,4
followerB,2026-02-15 18:48:44.036685,0,0
0,2026-02-15 18:48:49.265265,121865042,3
sequence,2026-02-15 18:48:50.651559,0,0
1,2026-02-15 18:48:51.352333,12184215205,3
OPEN,2026-02-15 18:49:11.354978,0,0
0,2026-02-15 18:49:19.288530,12185225,3
0,2026-02-15 18:49:22.572972,12185225,4
solo,2026-02-15 18:49:23.665580,0,0
OPEN,2026-02-15 18:49:43.666752,0,0
0,2026-02-15 18:52:06.405424,12185216195,3
0,2026-02-15 18:52:06.692923,12185225,4
1,2026-02-15 18:52:07.199210,121865042,3
followerA,2026-02-15 18:52:07.201588,0,0
1,2026-02-15 18:52:15.301907,12185225,4
2,2026-02-15 18:52:17.096,12185216195,4
3,2026-02-15 18:52:22.427782,121865042,4
OPEN,2026-02-15 18:52:42.428237,0,0
0,2026-02-15 18:52:50.640962,12185225,4
OPEN,2026-02-15 18:53:10.641507,0,0
0,2026-02-15 18:53:19.813193,12185225,4
0,2026-02-15 18:53:29.756461,12185225,3
solo,2026-02-15 18:53:31.207632,0,0
OPEN,2026-02-15 18:53:51.208398,0,0
0,2026-02-15 18:54:59.775175,121865042,4
0,2026-02-15 18:55:09.822440,121865042,3
solo,2026-02-15 18:55:09.840290,0,0
OPEN,2026-02-15 18:55:29.840943,0,0
0,2026-02-15 18:55:35.207584,12184215205,3
0,2026-02-15 18:55:37.760408,12184215205,4
1,2026-02-15 18:55:47.661684,12183152133,4
followerB,2026-02-15 18:55:47.663412,0,0
1,2026-02-15 18:55:50.482653,12183152133,3
followerA,2026-02-15 18:55:50.485103,0,0
sequence,2026-02-15 18:55:50.797049,0,0
OPEN,2026-02-15 18:56:10.797834,0,0
0,2026-02-15 18:59:22.727328,12185225,3
0,2026-02-15 18:59:31.471364,12185225,4
solo,2026-02-15 18:59:34.120852,0,0
OPEN,2026-02-15 18:59:54.121485,0,0
0,2026-02-15 19:00:40.266770,12183152133,3
OPEN,2026-02-15 19:01:00.267848,0,0
0,2026-02-15 19:01:01.512690,12183152133,4
OPEN,2026-02-15 19:01:21.513183,0,0
0,2026-02-15 19:03:00.595170,12183152133,4
0,2026-02-15 19:03:02.558550,12183152133,3
solo,2026-02-15 19:03:02.560486,0,0
OPEN,2026-02-15 19:03:22.561147,0,0
0,2026-02-15 19:05:11.738703,12183152133,3
OPEN,2026-02-15 19:05:31.739281,0,0
0,2026-02-15 19:07:26.306501,12183152133,3
OPEN,2026-02-15 19:07:46.307083,0,0
0,2026-02-15 19:08:02.365110,12183152133,3
0,2026-02-15 19:08:32.408023,12183152133,4
1,2026-02-15 19:08:34.105226,12183152133,4
solo,2026-02-15 19:08:35.097662,0,0
2,2026-02-15 19:08:36.814966,12183152133,4
OPEN,2026-02-15 19:08:56.817600,0,0
0,2026-02-15 19:11:49.016075,12184215205,4
0,2026-02-15 19:11:52.648157,12184215205,3
solo,2026-02-15 19:11:52.649968,0,0
OPEN,2026-02-15 19:12:12.650708,0,0
0,2026-02-15 19:13:45.352975,121865042,3
0,2026-02-15 19:13:54.871125,121865042,4
solo,2026-02-15 19:13:56.532496,0,0
OPEN,2026-02-15 19:14:16.533158,0,0
0,2026-02-15 19:15:40.045092,12183152133,4
0,2026-02-15 19:15:43.796596,12183152133,3
solo,2026-02-15 19:15:43.809786,0,0
OPEN,2026-02-15 19:16:03.810531,0,0
0,2026-02-15 19:21:30.482899,12184215205,3
0,2026-02-15 19:21:31.566209,121865042,4
start Lindzey,2026-02-15 19:21:43.337793,0,0
1,2026-02-15 19:21:44.141493,12184215205,3
2,2026-02-15 19:21:44.857783,121865042,3
3,2026-02-15 19:21:59.095370,121865042,3
End Lindzey,2026-02-15 19:22:09.097255,0,0
OPEN,2026-02-15 19:22:19.097539,0,0
0,2026-02-15 19:24:20.210280,12185225,4
0,2026-02-15 19:24:21.476239,12183152133,3
start Lindzey,2026-02-15 19:24:29.058733,0,0
1,2026-02-15 19:24:29.729685,12183152133,3
2,2026-02-15 19:24:30.825813,12185225,3
3,2026-02-15 19:24:37.193687,12185225,3
4,2026-02-15 19:24:48.035185,12185225,3
5,2026-02-15 19:24:52.859788,12183152133,3
6,2026-02-15 19:24:55.658768,12185225,3
7,2026-02-15 19:25:03.762841,12185225,3
End Lindzey,2026-02-15 19:25:13.765022,0,0
OPEN,2026-02-15 19:25:23.765399,0,0
0,2026-02-15 19:25:25.704059,12183152133,3
0,2026-02-15 19:25:32.094344,12183152133,4
solo,2026-02-15 19:25:33.018799,0,0
OPEN,2026-02-15 19:25:53.019530,0,0
0,2026-02-15 19:25:57.240599,121865042,3
1,2026-02-15 19:26:01.580077,12185225,3
followerA,2026-02-15 19:26:01.582384,0,0
0,2026-02-15 19:26:06.786842,121865042,4
1,2026-02-15 19:26:08.643653,12185225,4
OPEN,2026-02-15 19:26:28.644117,0,0
0,2026-02-15 19:26:30.100956,12185216195,4
0,2026-02-15 19:26:37.181143,12185216195,3
solo,2026-02-15 19:26:38.359842,0,0
OPEN,2026-02-15 19:26:58.360491,0,0
0,2026-02-15 19:27:00.066173,12183152133,4
0,2026-02-15 19:27:03.613146,12183152133,3
solo,2026-02-15 19:27:03.636980,0,0
OPEN,2026-02-15 19:27:33.638717,0,0
0,2026-02-15 19:29:12.090231,12185216195,3
1,2026-02-15 19:29:13.313250,12183152133,3
followerA,2026-02-15 19:29:13.314869,0,0
0,2026-02-15 19:29:15.602740,12185216195,4
1,2026-02-15 19:29:16.360071,12183152133,4
OPEN,2026-02-15 19:29:36.360758,0,0
0,2026-02-15 19:30:33.667866,12183152133,4
0,2026-02-15 19:30:35.448627,12183152133,3
solo,2026-02-15 19:30:35.696929,0,0
OPEN,2026-02-15 19:30:55.698261,0,0
0,2026-02-15 19:31:03.259422,12183152133,3
1,2026-02-15 19:31:12.043120,12183152133,3
2,2026-02-15 19:31:17.366065,12183152133,3
0,2026-02-15 19:31:31.607628,12183152133,4
solo,2026-02-15 19:31:33.199652,0,0
OPEN,2026-02-15 19:31:53.200762,0,0
0,2026-02-15 19:32:06.201244,12184215205,3
0,2026-02-15 19:32:08.702401,12184215205,4
solo,2026-02-15 19:32:10.962205,0,0
OPEN,2026-02-15 19:32:31.830579,0,0
0,2026-02-15 19:33:43.251722,12184215205,4
0,2026-02-15 19:33:46.011214,12184215205,3
solo,2026-02-15 19:33:46.013522,0,0
OPEN,2026-02-15 19:34:06.014859,0,0
0,2026-02-15 19:34:27.134233,12183152133,4
0,2026-02-15 19:34:28.619587,12183152133,3
solo,2026-02-15 19:34:28.642463,0,0
OPEN,2026-02-15 19:34:48.643378,0,0
0,2026-02-15 19:35:46.557977,12184215205,3
0,2026-02-15 19:35:48.475792,12184215205,4
solo,2026-02-15 19:35:48.806220,0,0
OPEN,2026-02-15 19:36:08.807055,0,0
0,2026-02-15 19:37:59.969494,121865042,4
0,2026-02-15 19:38:03.963689,121865042,3
solo,2026-02-15 19:38:03.976031,0,0
OPEN,2026-02-15 19:38:23.976599,0,0
0,2026-02-15 19:38:27.343482,12185225,4
0,2026-02-15 19:38:29.507779,12185225,3
solo,2026-02-15 19:38:29.532361,0,0
OPEN,2026-02-15 19:38:49.533412,0,0
0,2026-02-15 19:38:51.619346,12185216195,4
0,2026-02-15 19:38:51.979664,12183152133,3
start Lindzey,2026-02-15 19:38:57.245358,0,0
1,2026-02-15 19:38:57.696369,12183152133,3
2,2026-02-15 19:38:59.099829,12185216195,3
3,2026-02-15 19:39:19.704776,12185216195,3
4,2026-02-15 19:39:25.615443,12185216195,3
5,2026-02-15 19:39:29.435994,12185216195,3
End Lindzey,2026-02-15 19:39:39.437890,0,0
OPEN,2026-02-15 19:39:49.438277,0,0
0,2026-02-15 19:40:02.823968,12183152133,3
0,2026-02-15 19:40:06.144668,12183152133,4
solo,2026-02-15 19:40:06.488310,0,0
OPEN,2026-02-15 19:40:26.488936,0,0
0,2026-02-15 19:40:28.313181,12185216195,3
0,2026-02-15 19:40:32.389810,12185216195,4
solo,2026-02-15 19:40:33.048624,0,0
OPEN,2026-02-15 19:40:53.049486,0,0
0,2026-02-15 19:40:56.627008,12185225,3
0,2026-02-15 19:41:01.116822,12185225,4
OPEN,2026-02-15 19:41:21.117331,0,0
0,2026-02-15 19:44:33.124984,12185225,4
0,2026-02-15 19:44:36.637327,12185225,3
solo,2026-02-15 19:44:37.084138,0,0
OPEN,2026-02-15 19:44:57.084909,0,0
0,2026-02-15 19:47:30.279567,12183152133,4
0,2026-02-15 19:47:32.529581,12183152133,3
solo,2026-02-15 19:47:32.531829,0,0
OPEN,2026-02-15 19:47:52.532555,0,0
0,2026-02-15 19:48:03.979928,12183152133,3
0,2026-02-15 19:48:15.193760,12183152133,4
solo,2026-02-15 19:48:15.818692,0,0
OPEN,2026-02-15 19:48:35.819683,0,0
0,2026-02-15 19:49:02.924310,121865042,3
0,2026-02-15 19:49:05.007059,121865042,4
solo,2026-02-15 19:49:05.524180,0,0
OPEN,2026-02-15 19:49:25.525361,0,0
0,2026-02-15 19:55:43.986147,12185225,3
0,2026-02-15 19:55:48.934988,12185225,4
solo,2026-02-15 19:55:50.014810,0,0
OPEN,2026-02-15 19:56:10.015517,0,0
0,2026-02-15 19:56:12.982676,121865042,4
0,2026-02-15 19:56:16.363608,121865042,3
solo,2026-02-15 19:56:16.365469,0,0
OPEN,2026-02-15 19:56:36.366097,0,0
0,2026-02-15 19:57:53.165717,12183152133,4
0,2026-02-15 19:57:55.303523,12183152133,3
solo,2026-02-15 19:57:55.312675,0,0
OPEN,2026-02-15 19:58:15.313427,0,0
0,2026-02-15 19:59:05.493602,12185225,4
0,2026-02-15 19:59:09.338442,12185225,3
solo,2026-02-15 19:59:09.347561,0,0
OPEN,2026-02-15 19:59:29.348648,0,0
0,2026-02-15 20:01:16.127559,12185225,3
1,2026-02-15 20:01:19.360279,12185225,3
2,2026-02-15 20:01:22.735828,12185225,3
0,2026-02-15 20:01:26.852402,12185225,4
solo,2026-02-15 20:01:29.389343,0,0
OPEN,2026-02-15 20:01:49.390032,0,0
0,2026-02-15 20:04:31.788605,12183152133,3
0,2026-02-15 20:04:37.505079,12183152133,4
solo,2026-02-15 20:04:37.865442,0,0
OPEN,2026-02-15 20:04:57.866029,0,0
0,2026-02-15 20:05:09.146861,121865042,3
0,2026-02-15 20:05:16.528273,121865042,4
OPEN,2026-02-15 20:05:36.528745,0,0
0,2026-02-15 20:15:54.309740,12185225,4
0,2026-02-15 20:16:00.665330,12185225,3
solo,2026-02-15 20:16:01.246398,0,0
OPEN,2026-02-15 20:16:21.247798,0,0
0,2026-02-15 20:20:50.244394,12183152133,4
0,2026-02-15 20:20:55.594819,12183152133,3
solo,2026-02-15 20:20:55.597257,0,0
OPEN,2026-02-15 20:21:15.598210,0,0
0,2026-02-15 20:23:23.292693,12185225,3
0,2026-02-15 20:23:26.133691,12185225,4
solo,2026-02-15 20:23:26.549975,0,0
OPEN,2026-02-15 20:23:46.550928,0,0
0,2026-02-15 20:27:29.873746,12183152133,3
0,2026-02-15 20:27:42.472726,12183152133,4
OPEN,2026-02-15 20:28:02.473127,0,0
0,2026-02-15 20:47:51.672406,12185225,4
0,2026-02-15 20:47:54.844027,12185225,3
solo,2026-02-15 20:47:55.335231,0,0
OPEN,2026-02-15 20:48:15.335976,0,0
0,2026-02-15 20:52:34.738189,12185225,3
0,2026-02-15 20:52:36.905301,12185225,4
solo,2026-02-15 20:52:37.017082,0,0
OPEN,2026-02-15 20:52:57.017752,0,0
0,2026-02-15 21:47:21.076415,12184215205,4
0,2026-02-15 21:47:23.649483,12184215205,3
solo,2026-02-15 21:47:23.651949,0,0
OPEN,2026-02-15 21:47:43.652981,0,0
0,2026-02-15 21:50:35.098245,12184215205,3
0,2026-02-15 21:50:41.027766,12184215205,4
solo,2026-02-15 21:50:41.950894,0,0
OPEN,2026-02-15 21:51:01.951719,0,0
0,2026-02-15 21:59:02.672207,12183152133,4
