Mode,Start_Time,Animal,Unit
0,2026-02-28 15:57:17.391053,121865042,4
0,2026-02-28 15:57:21.660059,121865042,3
solo,2026-02-28 15:57:21.674901,0,0
OPEN,2026-02-28 15:57:41.675592,0,0
0,2026-02-28 16:01:18.140393,12183152133,4
0,2026-02-28 16:01:19.883987,12183152133,3
solo,2026-02-28 16:01:19.889615,0,0
OPEN,2026-02-28 16:01:39.890407,0,0
0,2026-02-28 16:02:15.571509,12185225,3
0,2026-02-28 16:02:27.702246,12185225,4
solo,2026-02-28 16:02:29.354895,0,0
OPEN,2026-02-28 16:02:49.356078,0,0
0,2026-02-28 16:05:58.347451,121865042,3
0,2026-02-28 16:06:02.886569,121865042,4
OPEN,2026-02-28 16:06:22.887023,0,0
0,2026-02-28 16:07:13.738695,12183152133,3
0,2026-02-28 16:07:30.577019,12183152133,4
1,2026-02-28 16:07:31.654130,12183152133,4
solo,2026-02-28 16:07:32.755592,0,0
OPEN,2026-02-28 16:07:52.756296,0,0
0,2026-02-28 16:08:06.488903,12185225,4
0,2026-02-28 16:08:10.426155,12185225,3
solo,2026-02-28 16:08:10.431276,0,0
OPEN,2026-02-28 16:08:30.432116,0,0
0,2026-02-28 16:10:54.851848,12183152133,4
0,2026-02-28 16:10:56.322349,12183152133,3
solo,2026-02-28 16:10:56.324701,0,0
OPEN,2026-02-28 16:11:16.325711,0,0
0,2026-02-28 16:12:43.044435,12185225,3
0,2026-02-28 16:13:18.833461,12185225,4
solo,2026-02-28 16:13:20.085668,0,0
OPEN,2026-02-28 16:13:40.086495,0,0
0,2026-02-28 16:14:43.383505,12183152133,3
OPEN,2026-02-28 16:15:03.384097,0,0
0,2026-02-28 16:19:52.374159,12183152133,3
0,2026-02-28 16:20:03.795260,121865042,4
start Lindzey,2026-02-28 16:20:05.217581,0,0
1,2026-02-28 16:20:12.730441,12183152133,3
2,2026-02-28 16:20:14.455153,121865042,3
End Lindzey,2026-02-28 16:20:24.457062,0,0
OPEN,2026-02-28 16:20:34.457589,0,0
0,2026-02-28 16:20:39.092210,12183152133,3
0,2026-02-28 16:20:54.535889,12183152133,4
solo,2026-02-28 16:20:55.112207,0,0
OPEN,2026-02-28 16:21:15.113352,0,0
0,2026-02-28 16:21:59.400846,121865042,3
0,2026-02-28 16:22:07.835713,121865042,4
solo,2026-02-28 16:22:07.988679,0,0
OPEN,2026-02-28 16:22:27.990031,0,0
0,2026-02-28 16:23:08.750643,12185225,4
1,2026-02-28 16:23:09.692162,121865042,4
followerB,2026-02-28 16:23:09.693989,0,0
sequence,2026-02-28 16:23:09.702807,0,0
0,2026-02-28 16:23:11.832988,12185225,3
1,2026-02-28 16:23:12.750605,121865042,3
OPEN,2026-02-28 16:23:32.753165,0,0
0,2026-02-28 16:23:48.892774,121865042,3
1,2026-02-28 16:23:51.302509,121865042,3
2,2026-02-28 16:23:55.908886,121865042,3
0,2026-02-28 16:24:08.805921,121865042,4
solo,2026-02-28 16:24:10.799615,0,0
OPEN,2026-02-28 16:24:30.800889,0,0
0,2026-02-28 16:24:53.837755,121865042,4
0,2026-02-28 16:25:15.048818,121865042,3
solo,2026-02-28 16:25:15.051105,0,0
OPEN,2026-02-28 16:25:35.052277,0,0
0,2026-02-28 16:26:27.189548,12183152133,4
0,2026-02-28 16:26:30.081790,12183152133,3
solo,2026-02-28 16:26:30.103401,0,0
OPEN,2026-02-28 16:26:50.104091,0,0
0,2026-02-28 16:26:55.727575,12183152133,3
1,2026-02-28 16:26:58.135637,121865042,3
followerA,2026-02-28 16:26:58.137233,0,0
sequence,2026-02-28 16:26:58.494332,0,0
0,2026-02-28 16:27:00.540787,12183152133,4
1,2026-02-28 16:27:01.062516,121865042,4
OPEN,2026-02-28 16:27:21.064899,0,0
0,2026-02-28 16:27:31.094800,12185225,3
0,2026-02-28 16:27:38.627854,12185225,4
solo,2026-02-28 16:27:39.225385,0,0
1,2026-02-28 16:27:41.073700,12185225,4
OPEN,2026-02-28 16:28:01.076285,0,0
0,2026-02-28 16:32:58.120905,121865042,4
0,2026-02-28 16:33:00.884875,121865042,3
solo,2026-02-28 16:33:00.898490,0,0
OPEN,2026-02-28 16:33:20.899618,0,0
0,2026-02-28 16:38:10.680274,121865042,3
0,2026-02-28 16:38:19.014712,121865042,4
solo,2026-02-28 16:38:20.776522,0,0
OPEN,2026-02-28 16:38:40.777564,0,0
0,2026-02-28 16:38:57.623357,12185225,4
0,2026-02-28 16:39:04.066455,12185225,3
solo,2026-02-28 16:39:04.081265,0,0
OPEN,2026-02-28 16:39:24.082003,0,0
0,2026-02-28 16:39:56.015573,12183152133,4
0,2026-02-28 16:40:00.140141,12183152133,3
solo,2026-02-28 16:40:00.145144,0,0
OPEN,2026-02-28 16:40:20.145874,0,0
0,2026-02-28 16:40:23.304434,12185225,3
1,2026-02-28 16:40:24.616482,12183152133,3
followerA,2026-02-28 16:40:24.618116,0,0
sequence,2026-02-28 16:40:24.963694,0,0
0,2026-02-28 16:40:29.556409,12185225,4
1,2026-02-28 16:40:30.891495,12183152133,4
OPEN,2026-02-28 16:40:50.893658,0,0
0,2026-02-28 16:41:42.760987,121865042,4
0,2026-02-28 16:41:49.617800,121865042,3
solo,2026-02-28 16:41:49.638955,0,0
OPEN,2026-02-28 16:42:09.639587,0,0
0,2026-02-28 16:42:19.161866,121865042,3
0,2026-02-28 16:42:40.336369,121865042,4
solo,2026-02-28 16:42:41.635076,0,0
OPEN,2026-02-28 16:43:01.635913,0,0
0,2026-02-28 16:50:06.414154,12183152133,4
0,2026-02-28 16:50:08.825361,12183152133,3
solo,2026-02-28 16:50:08.830733,0,0
OPEN,2026-02-28 16:50:28.831303,0,0
0,2026-02-28 16:50:30.357087,12183152133,3
0,2026-02-28 16:50:31.996351,12183152133,4
solo,2026-02-28 16:50:32.479420,0,0
OPEN,2026-02-28 16:50:52.480090,0,0
0,2026-02-28 16:53:37.682393,12185225,4
1,2026-02-28 16:53:38.662368,121865042,4
followerB,2026-02-28 16:53:38.663976,0,0
sequence,2026-02-28 16:53:38.672283,0,0
0,2026-02-28 16:53:40.169160,12185225,3
1,2026-02-28 16:53:41.017456,121865042,3
OPEN,2026-02-28 16:54:01.019570,0,0
0,2026-02-28 16:56:17.198455,121865042,3
1,2026-02-28 16:56:19.288846,12185225,3
followerA,2026-02-28 16:56:19.291160,0,0
sequence,2026-02-28 16:56:19.638449,0,0
0,2026-02-28 16:56:21.480699,121865042,4
1,2026-02-28 16:56:23.467626,12185225,4
OPEN,2026-02-28 16:56:53.471433,0,0
0,2026-02-28 16:57:02.696461,121865042,4
0,2026-02-28 16:57:05.286329,121865042,3
solo,2026-02-28 16:57:05.300894,0,0
OPEN,2026-02-28 16:57:25.302203,0,0
0,2026-02-28 16:58:02.564775,121865042,3
0,2026-02-28 16:58:06.998853,121865042,4
solo,2026-02-28 16:58:09.631311,0,0
OPEN,2026-02-28 16:58:29.631887,0,0
0,2026-02-28 17:00:39.163946,12183152133,4
0,2026-02-28 17:00:41.318112,12183152133,3
solo,2026-02-28 17:00:41.333374,0,0
OPEN,2026-02-28 17:01:01.334191,0,0
0,2026-02-28 17:01:26.947965,12183152133,3
0,2026-02-28 17:01:30.949921,12183152133,4
OPEN,2026-02-28 17:01:50.950448,0,0
0,2026-02-28 17:02:25.343469,121865042,4
0,2026-02-28 17:02:27.710155,121865042,3
solo,2026-02-28 17:02:28.730022,0,0
OPEN,2026-02-28 17:02:48.730805,0,0
0,2026-02-28 17:04:48.732099,121865042,3
0,2026-02-28 17:04:51.368598,121865042,4
solo,2026-02-28 17:04:51.924577,0,0
OPEN,2026-02-28 17:05:11.925708,0,0
0,2026-02-28 17:06:43.577205,12185225,4
1,2026-02-28 17:06:44.135394,12184215205,4
followerB,2026-02-28 17:06:44.137653,0,0
sequence,2026-02-28 17:06:44.156091,0,0
0,2026-02-28 17:06:45.857161,12185225,3
1,2026-02-28 17:06:46.674159,12184215205,3
OPEN,2026-02-28 17:07:06.676958,0,0
0,2026-02-28 17:07:10.461065,12185225,3
0,2026-02-28 17:07:34.375548,12185225,4
solo,2026-02-28 17:07:35.768564,0,0
OPEN,2026-02-28 17:07:55.769436,0,0
0,2026-02-28 17:09:31.616001,121865042,4
0,2026-02-28 17:09:34.394969,121865042,3
solo,2026-02-28 17:09:34.405351,0,0
OPEN,2026-02-28 17:09:54.406663,0,0
0,2026-02-28 17:09:55.375701,12184215205,3
1,2026-02-28 17:09:55.803171,121865042,3
followerA,2026-02-28 17:09:55.805414,0,0
sequence,2026-02-28 17:09:56.009516,0,0
0,2026-02-28 17:09:57.668846,12184215205,4
1,2026-02-28 17:09:58.642845,121865042,4
OPEN,2026-02-28 17:10:18.645655,0,0
0,2026-02-28 17:11:34.507044,12183152133,4
1,2026-02-28 17:11:35.182036,121865042,4
followerB,2026-02-28 17:11:35.184152,0,0
sequence,2026-02-28 17:11:35.200483,0,0
0,2026-02-28 17:11:36.479794,12183152133,3
1,2026-02-28 17:11:37.104430,121865042,3
OPEN,2026-02-28 17:11:57.106511,0,0
0,2026-02-28 17:20:15.175415,12185225,4
0,2026-02-28 17:20:17.587069,12185225,3
solo,2026-02-28 17:20:17.611464,0,0
OPEN,2026-02-28 17:20:37.612098,0,0
0,2026-02-28 17:21:34.330417,121865042,3
1,2026-02-28 17:21:35.357705,12183152133,3
followerA,2026-02-28 17:21:35.359317,0,0
sequence,2026-02-28 17:21:35.758094,0,0
0,2026-02-28 17:21:37.261388,121865042,4
1,2026-02-28 17:21:38.353457,12183152133,4
OPEN,2026-02-28 17:21:58.355518,0,0
0,2026-02-28 17:24:22.750343,12185225,3
0,2026-02-28 17:24:40.706771,12185225,4
solo,2026-02-28 17:24:43.379776,0,0
1,2026-02-28 17:24:49.161681,12185225,4
OPEN,2026-02-28 17:25:09.164518,0,0
0,2026-02-28 17:29:33.826781,12183152133,4
0,2026-02-28 17:29:36.129085,12183152133,3
solo,2026-02-28 17:29:36.142675,0,0
OPEN,2026-02-28 17:29:56.143760,0,0
0,2026-02-28 17:34:59.814427,12185225,4
0,2026-02-28 17:35:09.591251,12185225,3
solo,2026-02-28 17:35:09.615363,0,0
OPEN,2026-02-28 17:35:29.616298,0,0
0,2026-02-28 17:37:12.857800,12185225,3
1,2026-02-28 17:37:14.006487,12183152133,3
followerA,2026-02-28 17:37:14.008075,0,0
sequence,2026-02-28 17:37:14.361903,0,0
0,2026-02-28 17:37:20.415537,12185225,4
1,2026-02-28 17:37:22.790130,12183152133,4
OPEN,2026-02-28 17:37:42.792184,0,0
0,2026-02-28 17:39:35.071836,121865042,4
1,2026-02-28 17:39:36.299293,12183152133,4
followerB,2026-02-28 17:39:36.301387,0,0
sequence,2026-02-28 17:39:36.320307,0,0
0,2026-02-28 17:39:37.916768,121865042,3
1,2026-02-28 17:39:38.985118,12183152133,3
OPEN,2026-02-28 17:39:58.987256,0,0
0,2026-02-28 17:43:30.237155,121865042,3
0,2026-02-28 17:43:32.384652,121865042,4
solo,2026-02-28 17:43:32.778716,0,0
OPEN,2026-02-28 17:43:52.779353,0,0
0,2026-02-28 17:48:02.127338,12183152133,3
0,2026-02-28 17:48:04.816484,12183152133,4
solo,2026-02-28 17:48:05.099005,0,0
OPEN,2026-02-28 17:48:25.101218,0,0
0,2026-02-28 17:49:04.991060,12183152133,4
0,2026-02-28 17:49:06.334518,12183152133,3
solo,2026-02-28 17:49:06.351210,0,0
OPEN,2026-02-28 17:49:26.351882,0,0
0,2026-02-28 17:49:47.249174,121865042,4
0,2026-02-28 17:49:50.661930,121865042,3
solo,2026-02-28 17:49:50.675628,0,0
OPEN,2026-02-28 17:50:10.676336,0,0
0,2026-02-28 17:50:34.011237,12183152133,3
0,2026-02-28 17:50:35.501265,12183152133,4
solo,2026-02-28 17:50:35.734471,0,0
OPEN,2026-02-28 17:50:55.735191,0,0
0,2026-02-28 17:51:11.050962,12185216195,4
0,2026-02-28 17:51:14.559986,12185216195,3
solo,2026-02-28 17:51:14.572875,0,0
OPEN,2026-02-28 17:51:34.573544,0,0
0,2026-02-28 17:53:23.089757,12185216195,3
0,2026-02-28 17:53:24.033090,12185216195,4
1,2026-02-28 17:53:24.354976,121865042,3
followerA,2026-02-28 17:53:24.356581,0,0
1,2026-02-28 17:53:29.129323,121865042,4
OPEN,2026-02-28 17:53:49.130043,0,0
0,2026-02-28 17:53:50.500117,12185225,4
0,2026-02-28 17:53:55.812574,12185225,3
solo,2026-02-28 17:53:56.238032,0,0
OPEN,2026-02-28 17:54:16.238645,0,0
0,2026-02-28 17:58:42.735720,121865042,4
1,2026-02-28 17:58:43.717625,12183152133,4
followerB,2026-02-28 17:58:43.719749,0,0
sequence,2026-02-28 17:58:43.728736,0,0
0,2026-02-28 17:58:45.089154,121865042,3
1,2026-02-28 17:58:46.083359,12183152133,3
OPEN,2026-02-28 17:59:06.085809,0,0
0,2026-02-28 18:00:01.507237,121865042,3
0,2026-02-28 18:00:21.587769,121865042,4
solo,2026-02-28 18:00:24.627142,0,0
OPEN,2026-02-28 18:00:54.628074,0,0
0,2026-02-28 18:01:19.447850,12185225,3
0,2026-02-28 18:01:20.025145,121865042,4
1,2026-02-28 18:01:21.439615,12183152133,3
followerA,2026-02-28 18:01:21.441304,0,0
sequence,2026-02-28 18:01:22.838997,0,0
1,2026-02-28 18:01:43.140188,121865042,4
2,2026-02-28 18:01:52.677758,12185225,4
3,2026-02-28 18:01:54.271663,121865042,4
4,2026-02-28 18:01:56.529691,12185225,4
5,2026-02-28 18:01:59.562248,121865042,4
6,2026-02-28 18:02:03.314061,121865042,4
7,2026-02-28 18:02:07.239700,12185225,4
8,2026-02-28 18:02:07.851438,121865042,4
2,2026-02-28 18:02:18.550669,12183152133,3
3,2026-02-28 18:02:21.413760,12185225,3
4,2026-02-28 18:02:37.437221,12185225,3
5,2026-02-28 18:02:46.828702,121865042,3
OPEN,2026-02-28 18:03:16.832186,0,0
0,2026-02-28 18:03:20.210299,12185225,3
1,2026-02-28 18:03:21.565015,121865042,3
followerA,2026-02-28 18:03:21.566760,0,0
2,2026-02-28 18:03:22.757330,12183152133,3
followerA,2026-02-28 18:03:22.758959,0,0
0,2026-02-28 18:03:26.715284,12185225,4
1,2026-02-28 18:03:28.657861,121865042,4
2,2026-02-28 18:03:30.893051,12183152133,4
OPEN,2026-02-28 18:03:50.893630,0,0
0,2026-02-28 18:03:55.596228,12183152133,4
1,2026-02-28 18:04:00.304512,12185225,4
followerB,2026-02-28 18:04:00.306300,0,0
0,2026-02-28 18:04:03.309911,12183152133,3
sequence,2026-02-28 18:04:07.657933,0,0
1,2026-02-28 18:04:08.564776,12185225,3
OPEN,2026-02-28 18:04:38.567488,0,0
0,2026-02-28 18:04:55.685451,12183152133,3
1,2026-02-28 18:05:10.864862,12185225,3
followerA,2026-02-28 18:05:10.866755,0,0
sequence,2026-02-28 18:05:12.427797,0,0
2,2026-02-28 18:05:13.640712,12185225,3
0,2026-02-28 18:05:13.992390,12183152133,4
3,2026-02-28 18:05:17.590382,12185225,3
1,2026-02-28 18:05:37.110425,12185225,4
OPEN,2026-02-28 18:06:07.113184,0,0
0,2026-02-28 18:06:20.258505,12183152133,4
1,2026-02-28 18:06:21.799179,12185225,4
followerB,2026-02-28 18:06:21.800830,0,0
sequence,2026-02-28 18:06:21.809124,0,0
0,2026-02-28 18:06:23.087838,12183152133,3
1,2026-02-28 18:06:26.351044,12185225,3
2,2026-02-28 18:06:35.682279,12185225,3
3,2026-02-28 18:06:47.215438,12185225,3
4,2026-02-28 18:06:49.272412,12185225,3
OPEN,2026-02-28 18:07:19.274747,0,0
0,2026-02-28 18:07:37.879504,12185225,3
1,2026-02-28 18:07:42.516287,12185225,3
2,2026-02-28 18:07:50.530714,12185225,3
0,2026-02-28 18:07:58.432522,12185225,4
solo,2026-02-28 18:08:02.200524,0,0
OPEN,2026-02-28 18:08:22.201646,0,0
0,2026-02-28 18:08:24.568214,12183152133,3
0,2026-02-28 18:08:40.311033,12183152133,4
solo,2026-02-28 18:08:40.328980,0,0
OPEN,2026-02-28 18:09:00.330098,0,0
0,2026-02-28 18:09:01.740395,12185225,4
1,2026-02-28 18:09:04.518622,12183152133,4
followerB,2026-02-28 18:09:04.520450,0,0
0,2026-02-28 18:09:04.830405,12185225,3
sequence,2026-02-28 18:09:07.907046,0,0
1,2026-02-28 18:09:10.479921,12185225,3
2,2026-02-28 18:09:17.636226,12183152133,3
OPEN,2026-02-28 18:09:37.638493,0,0
0,2026-02-28 18:09:53.293683,12185225,3
1,2026-02-28 18:10:05.003382,121865042,3
followerA,2026-02-28 18:10:05.005019,0,0
sequence,2026-02-28 18:10:05.409696,0,0
0,2026-02-28 18:10:07.845999,12185225,4
1,2026-02-28 18:10:10.262689,121865042,4
OPEN,2026-02-28 18:10:30.265107,0,0
0,2026-02-28 18:12:29.386413,12185216195,4
0,2026-02-28 18:12:35.823286,12185216195,3
solo,2026-02-28 18:12:35.834910,0,0
OPEN,2026-02-28 18:12:55.835523,0,0
0,2026-02-28 18:14:33.123787,12185216195,3
0,2026-02-28 18:14:44.670437,12185216195,4
solo,2026-02-28 18:14:47.225975,0,0
OPEN,2026-02-28 18:15:07.226765,0,0
0,2026-02-28 18:17:33.262807,121865042,4
0,2026-02-28 18:17:40.313240,121865042,3
solo,2026-02-28 18:17:40.335313,0,0
OPEN,2026-02-28 18:18:00.335908,0,0
0,2026-02-28 18:21:08.796359,12183152133,3
0,2026-02-28 18:21:16.067834,12183152133,4
solo,2026-02-28 18:21:16.538439,0,0
OPEN,2026-02-28 18:21:36.539662,0,0
0,2026-02-28 18:22:14.710698,121865042,3
1,2026-02-28 18:22:16.755651,121865042,3
0,2026-02-28 18:22:30.992693,121865042,4
OPEN,2026-02-28 18:22:50.993420,0,0
0,2026-02-28 18:24:09.315561,121865042,4
0,2026-02-28 18:24:12.503644,121865042,3
solo,2026-02-28 18:24:15.403262,0,0
OPEN,2026-02-28 18:24:35.403967,0,0
0,2026-02-28 18:24:54.250601,121865042,3
1,2026-02-28 18:25:00.520520,121865042,3
0,2026-02-28 18:25:11.995578,121865042,4
OPEN,2026-02-28 18:25:31.996002,0,0
0,2026-02-28 18:25:38.013192,12185225,4
1,2026-02-28 18:25:41.395423,121865042,4
followerB,2026-02-28 18:25:41.397037,0,0
0,2026-02-28 18:25:44.604827,12185225,3
sequence,2026-02-28 18:25:45.071019,0,0
1,2026-02-28 18:25:45.545919,121865042,3
OPEN,2026-02-28 18:26:05.548172,0,0
0,2026-02-28 18:26:51.398307,121865042,3
0,2026-02-28 18:26:58.683468,12183152133,4
1,2026-02-28 18:27:04.337776,12183152133,4
2,2026-02-28 18:27:05.054644,121865042,4
OPEN,2026-02-28 18:27:25.055213,0,0
0,2026-02-28 18:27:30.133162,12185225,3
0,2026-02-28 18:27:41.976343,12185225,4
solo,2026-02-28 18:27:46.544066,0,0
OPEN,2026-02-28 18:28:06.545099,0,0
0,2026-02-28 18:28:09.605564,121865042,4
1,2026-02-28 18:28:13.423723,12185225,4
followerB,2026-02-28 18:28:13.425358,0,0
sequence,2026-02-28 18:28:13.438218,0,0
0,2026-02-28 18:28:18.556994,121865042,3
1,2026-02-28 18:28:20.143781,12185225,3
OPEN,2026-02-28 18:28:40.146100,0,0
0,2026-02-28 18:28:41.760627,121865042,3
1,2026-02-28 18:28:43.098753,12185225,3
followerA,2026-02-28 18:28:43.100396,0,0
sequence,2026-02-28 18:28:43.906478,0,0
0,2026-02-28 18:28:45.997127,121865042,4
1,2026-02-28 18:29:00.627212,12185225,4
2,2026-02-28 18:29:02.618372,12185225,4
OPEN,2026-02-28 18:29:22.620954,0,0
0,2026-02-28 18:34:55.597490,12183152133,4
0,2026-02-28 18:34:57.422278,12183152133,3
solo,2026-02-28 18:34:57.424353,0,0
OPEN,2026-02-28 18:35:17.425303,0,0
0,2026-02-28 18:37:26.581716,12183152133,3
0,2026-02-28 18:37:31.724028,12183152133,4
solo,2026-02-28 18:37:31.808949,0,0
OPEN,2026-02-28 18:37:51.809573,0,0
0,2026-02-28 18:37:55.174311,12185225,4
0,2026-02-28 18:38:00.656660,12185225,3
solo,2026-02-28 18:38:00.679152,0,0
OPEN,2026-02-28 18:38:20.679829,0,0
0,2026-02-28 18:38:45.866762,12185216195,4
0,2026-02-28 18:38:48.929887,12185216195,3
solo,2026-02-28 18:38:48.936591,0,0
OPEN,2026-02-28 18:39:08.937889,0,0
0,2026-02-28 18:42:12.701467,121865042,4
0,2026-02-28 18:42:15.218944,121865042,3
solo,2026-02-28 18:42:15.225325,0,0
OPEN,2026-02-28 18:42:35.226168,0,0
0,2026-02-28 18:43:37.504669,121865042,3
0,2026-02-28 18:43:43.332815,121865042,4
OPEN,2026-02-28 18:44:03.334031,0,0
0,2026-02-28 18:44:59.334798,12185225,3
0,2026-02-28 18:45:06.711742,12183152133,4
start Lindzey,2026-02-28 18:45:10.707365,0,0
1,2026-02-28 18:45:12.744227,12183152133,4
2,2026-02-28 18:45:16.889530,12185225,4
3,2026-02-28 18:45:17.412074,12185225,4
End Lindzey,2026-02-28 18:45:37.414836,0,0
OPEN,2026-02-28 18:45:47.415223,0,0
0,2026-02-28 18:46:06.288950,12185225,4
1,2026-02-28 18:46:07.598298,12183152133,4
followerB,2026-02-28 18:46:07.600067,0,0
sequence,2026-02-28 18:46:07.610657,0,0
0,2026-02-28 18:46:12.420636,12185225,3
OPEN,2026-02-28 18:46:32.422907,0,0
0,2026-02-28 18:46:35.211975,12185225,3
0,2026-02-28 18:46:41.557455,12183152133,4
1,2026-02-28 18:46:45.829042,12185225,4
followerB,2026-02-28 18:46:45.831164,0,0
OPEN,2026-02-28 18:47:05.831604,0,0
0,2026-02-28 18:49:20.553853,121865042,4
0,2026-02-28 18:49:22.113238,121865042,3
solo,2026-02-28 18:49:23.317517,0,0
OPEN,2026-02-28 18:49:43.318220,0,0
0,2026-02-28 18:49:44.689822,12183152133,4
0,2026-02-28 18:49:46.551086,12183152133,3
solo,2026-02-28 18:49:46.557447,0,0
OPEN,2026-02-28 18:50:06.558121,0,0
0,2026-02-28 18:50:36.471199,12185216195,3
1,2026-02-28 18:50:37.177765,12183152133,3
followerA,2026-02-28 18:50:37.179367,0,0
sequence,2026-02-28 18:50:37.391632,0,0
0,2026-02-28 18:50:38.799815,12185216195,4
1,2026-02-28 18:50:39.890473,12183152133,4
OPEN,2026-02-28 18:50:59.892986,0,0
0,2026-02-28 18:54:33.094258,121865042,3
0,2026-02-28 18:54:37.132103,121865042,4
solo,2026-02-28 18:54:37.442988,0,0
OPEN,2026-02-28 18:54:57.443684,0,0
0,2026-02-28 18:56:07.563136,121865042,4
0,2026-02-28 18:56:09.643459,121865042,3
solo,2026-02-28 18:56:09.666163,0,0
OPEN,2026-02-28 18:56:29.666764,0,0
0,2026-02-28 19:00:02.591307,121865042,3
0,2026-02-28 19:00:07.537714,121865042,4
solo,2026-02-28 19:00:08.682537,0,0
OPEN,2026-02-28 19:00:28.683213,0,0
