Mode,Start_Time,Animal,Unit
4,2026-03-02 18:09:01.499116,121865042,3
5,2026-03-02 18:09:02.739939,121865042,3
6,2026-03-02 18:09:05.450550,121865042,3
7,2026-03-02 18:09:09.826316,121865042,3
8,2026-03-02 18:09:15.703962,121865042,3
9,2026-03-02 18:09:20.906932,121865042,3
10,2026-03-02 18:09:23.873201,121865042,3
11,2026-03-02 18:09:29.351012,12183152133,3
OPEN,2026-03-02 18:09:49.353368,0,0
0,2026-03-02 18:09:51.945325,121865042,3
1,2026-03-02 18:09:54.932113,12183152133,3
followerA,2026-03-02 18:09:54.934305,0,0
2,2026-03-02 18:10:00.529900,12183152133,3
0,2026-03-02 18:10:02.291015,121865042,4
1,2026-03-02 18:10:04.664078,12183152133,4
3,2026-03-02 18:10:12.542714,12185216195,3
followerA,2026-03-02 18:10:12.544354,0,0
4,2026-03-02 18:10:15.995410,12184215205,3
followerA,2026-03-02 18:10:15.997029,0,0
2,2026-03-02 18:10:16.489389,12185216195,4
sequence,2026-03-02 18:10:19.230632,0,0
OPEN,2026-03-02 18:10:39.236238,0,0
0,2026-03-02 18:10:42.854661,12184215205,3
0,2026-03-02 18:10:43.681150,121865042,4
start Lindzey,2026-03-02 18:10:44.979456,0,0
1,2026-03-02 18:10:50.362123,12184215205,3
2,2026-03-02 18:10:51.117821,121865042,3
1,2026-03-02 18:10:52.811272,12183152133,4
3,2026-03-02 18:10:59.387154,121865042,3
4,2026-03-02 18:11:04.445197,12183152133,3
End Lindzey,2026-03-02 18:11:14.446959,0,0
OPEN,2026-03-02 18:11:24.447315,0,0
0,2026-03-02 18:12:00.911126,121865042,3
1,2026-03-02 18:12:06.076457,12184215205,3
followerA,2026-03-02 18:12:06.078092,0,0
sequence,2026-03-02 18:12:07.298928,0,0
2,2026-03-02 18:12:09.994993,12184215205,3
0,2026-03-02 18:12:13.014448,121865042,4
1,2026-03-02 18:12:21.816120,12184215205,4
OPEN,2026-03-02 18:12:41.818607,0,0
0,2026-03-02 18:12:44.125739,12183152133,3
0,2026-03-02 18:12:45.998961,12183152133,4
solo,2026-03-02 18:12:46.091478,0,0
OPEN,2026-03-02 18:13:06.092719,0,0
0,2026-03-02 18:13:09.109232,12185216195,4
1,2026-03-02 18:13:09.746999,12183152133,4
followerB,2026-03-02 18:13:09.748806,0,0
sequence,2026-03-02 18:13:09.773229,0,0
0,2026-03-02 18:13:12.674875,12185216195,3
1,2026-03-02 18:13:15.941737,12183152133,3
OPEN,2026-03-02 18:13:45.945,0,0
0,2026-03-02 18:13:47.416090,12183152133,3
1,2026-03-02 18:13:48.128583,121865042,3
followerA,2026-03-02 18:13:48.130236,0,0
0,2026-03-02 18:13:48.297435,12183152133,4
sequence,2026-03-02 18:13:49.022985,0,0
1,2026-03-02 18:13:54.029803,121865042,4
2,2026-03-02 18:14:03.822888,121865042,4
OPEN,2026-03-02 18:14:23.825707,0,0
0,2026-03-02 18:15:34.716618,121865042,4
0,2026-03-02 18:15:37.322932,121865042,3
solo,2026-03-02 18:15:37.341627,0,0
OPEN,2026-03-02 18:15:57.342550,0,0
0,2026-03-02 18:15:59.318442,121865042,3
0,2026-03-02 18:16:04.162850,121865042,4
OPEN,2026-03-02 18:16:24.163244,0,0
0,2026-03-02 18:21:50.810561,12185225,4
1,2026-03-02 18:21:52.235389,121865042,4
followerB,2026-03-02 18:21:52.237071,0,0
0,2026-03-02 18:21:54.368818,12185225,3
sequence,2026-03-02 18:21:56.418179,0,0
1,2026-03-02 18:21:56.864884,121865042,3
OPEN,2026-03-02 18:22:16.869664,0,0
0,2026-03-02 18:22:36.253419,12185216195,3
0,2026-03-02 18:22:38.664052,12185216195,4
solo,2026-03-02 18:22:38.941132,0,0
OPEN,2026-03-02 18:22:58.942236,0,0
0,2026-03-02 18:25:32.358905,12185225,3
0,2026-03-02 18:25:37.580711,12185225,4
solo,2026-03-02 18:25:39.263971,0,0
OPEN,2026-03-02 18:25:59.265188,0,0
0,2026-03-02 18:27:14.686676,12183152133,4
0,2026-03-02 18:27:16.780913,12183152133,3
solo,2026-03-02 18:27:16.793652,0,0
OPEN,2026-03-02 18:27:36.794878,0,0
0,2026-03-02 18:27:50.316890,12185225,4
0,2026-03-02 18:27:54.659273,12185225,3
solo,2026-03-02 18:27:54.667928,0,0
OPEN,2026-03-02 18:28:14.668685,0,0
0,2026-03-02 18:28:40.006498,121865042,3
1,2026-03-02 18:28:45.707009,121865042,3
0,2026-03-02 18:28:50.057417,121865042,4
solo,2026-03-02 18:28:50.953443,0,0
OPEN,2026-03-02 18:29:20.954498,0,0
0,2026-03-02 18:29:43.512273,12183152133,3
0,2026-03-02 18:29:47.150336,12183152133,4
solo,2026-03-02 18:29:47.274923,0,0
OPEN,2026-03-02 18:30:07.275530,0,0
0,2026-03-02 18:30:18.613549,121865042,4
0,2026-03-02 18:30:23.605656,121865042,3
solo,2026-03-02 18:30:23.615160,0,0
OPEN,2026-03-02 18:30:43.616193,0,0
0,2026-03-02 18:31:29.199547,121865042,3
0,2026-03-02 18:31:38.180553,121865042,4
OPEN,2026-03-02 18:31:58.181298,0,0
0,2026-03-02 18:34:23.306751,12183152133,4
1,2026-03-02 18:34:23.903085,121865042,4
followerB,2026-03-02 18:34:23.904972,0,0
0,2026-03-02 18:34:24.642417,12183152133,3
sequence,2026-03-02 18:34:24.845565,0,0
1,2026-03-02 18:34:25.640847,121865042,3
OPEN,2026-03-02 18:34:45.643172,0,0
0,2026-03-02 18:34:52.111001,12183152133,3
0,2026-03-02 18:34:52.908434,12183152133,4
1,2026-03-02 18:34:58.236491,12185225,3
followerA,2026-03-02 18:34:58.238730,0,0
2,2026-03-02 18:34:59.647188,121865042,3
followerA,2026-03-02 18:34:59.649145,0,0
sequence,2026-03-02 18:34:59.903737,0,0
1,2026-03-02 18:35:01.193592,12185225,4
2,2026-03-02 18:35:02.102463,121865042,4
OPEN,2026-03-02 18:35:22.105496,0,0
0,2026-03-02 18:37:33.922935,12185216195,4
1,2026-03-02 18:37:35.029355,12185225,4
followerB,2026-03-02 18:37:35.031146,0,0
sequence,2026-03-02 18:37:35.041766,0,0
0,2026-03-02 18:37:37.635268,12185216195,3
1,2026-03-02 18:37:38.851320,12185225,3
OPEN,2026-03-02 18:37:58.853951,0,0
0,2026-03-02 18:38:10.574542,12185225,3
0,2026-03-02 18:38:18.674916,12185225,4
1,2026-03-02 18:38:24.191686,12185225,4
solo,2026-03-02 18:38:25.399119,0,0
OPEN,2026-03-02 18:38:45.399815,0,0
0,2026-03-02 18:38:57.700514,12185225,4
0,2026-03-02 18:39:10.144602,12185225,3
solo,2026-03-02 18:39:10.159775,0,0
OPEN,2026-03-02 18:39:30.160437,0,0
0,2026-03-02 18:41:32.934286,12185225,3
0,2026-03-02 18:41:39.429320,121865042,4
start Lindzey,2026-03-02 18:41:41.223985,0,0
1,2026-03-02 18:41:43.738256,121865042,4
2,2026-03-02 18:41:45.373097,12185225,4
End Lindzey,2026-03-02 18:41:55.375153,0,0
OPEN,2026-03-02 18:42:05.375798,0,0
0,2026-03-02 18:42:30.600278,121865042,4
0,2026-03-02 18:42:32.569126,121865042,3
solo,2026-03-02 18:42:32.575851,0,0
OPEN,2026-03-02 18:42:52.577176,0,0
0,2026-03-02 18:43:31.775204,121865042,3
0,2026-03-02 18:43:33.666136,121865042,4
OPEN,2026-03-02 18:43:53.666739,0,0
0,2026-03-02 18:43:57.141742,12185225,4
0,2026-03-02 18:44:00.638885,12185225,3
solo,2026-03-02 18:44:01.214293,0,0
OPEN,2026-03-02 18:44:21.215019,0,0
0,2026-03-02 18:44:49.988746,12183152133,4
1,2026-03-02 18:44:51.009305,121865042,4
followerB,2026-03-02 18:44:51.011055,0,0
sequence,2026-03-02 18:44:51.020653,0,0
0,2026-03-02 18:44:51.348976,12183152133,3
1,2026-03-02 18:44:55.842912,121865042,3
2,2026-03-02 18:45:02.505399,121865042,3
OPEN,2026-03-02 18:45:22.507616,0,0
0,2026-03-02 18:45:29.501500,12185216195,3
1,2026-03-02 18:45:30.498352,12183152133,3
followerA,2026-03-02 18:45:30.500177,0,0
2,2026-03-02 18:45:31.532276,12185225,3
followerA,2026-03-02 18:45:31.534026,0,0
0,2026-03-02 18:45:32.456268,12185216195,4
3,2026-03-02 18:45:33.040170,121865042,3
followerA,2026-03-02 18:45:33.041910,0,0
sequence,2026-03-02 18:45:33.268725,0,0
1,2026-03-02 18:45:33.356058,12183152133,4
2,2026-03-02 18:45:34.283253,12185225,4
3,2026-03-02 18:45:35.870826,121865042,4
OPEN,2026-03-02 18:45:55.873024,0,0
0,2026-03-02 18:49:39.117174,12183152133,4
0,2026-03-02 18:49:40.285759,12183152133,3
solo,2026-03-02 18:49:40.310572,0,0
OPEN,2026-03-02 18:50:00.311234,0,0
0,2026-03-02 18:50:08.690005,12183152133,3
0,2026-03-02 18:50:10.310457,12183152133,4
OPEN,2026-03-02 18:50:30.311066,0,0
0,2026-03-02 18:51:03.939149,12185225,4
0,2026-03-02 18:51:11.186445,12185225,3
solo,2026-03-02 18:51:12.173206,0,0
OPEN,2026-03-02 18:51:32.173926,0,0
0,2026-03-02 18:54:27.589550,12185225,3
0,2026-03-02 18:54:30.025507,12185225,4
solo,2026-03-02 18:54:33.551171,0,0
1,2026-03-02 18:54:35.477218,12185225,4
OPEN,2026-03-02 18:54:55.479450,0,0
0,2026-03-02 18:55:08.658506,12183152133,4
0,2026-03-02 18:55:09.869295,12183152133,3
solo,2026-03-02 18:55:09.888271,0,0
OPEN,2026-03-02 18:55:29.889063,0,0
0,2026-03-02 18:56:24.934557,12183152133,3
0,2026-03-02 18:56:26.051144,12183152133,4
solo,2026-03-02 18:56:26.321397,0,0
OPEN,2026-03-02 18:56:46.322079,0,0
0,2026-03-02 18:58:59.356815,12185225,4
0,2026-03-02 18:59:02.308549,12185225,3
solo,2026-03-02 18:59:02.313759,0,0
OPEN,2026-03-02 18:59:22.314458,0,0
0,2026-03-02 19:05:13.168996,121865042,4
0,2026-03-02 19:05:18.897128,121865042,3
solo,2026-03-02 19:05:18.914264,0,0
OPEN,2026-03-02 19:05:38.914902,0,0
0,2026-03-02 19:10:56.968209,12183152133,4
0,2026-03-02 19:10:58.641351,12183152133,3
solo,2026-03-02 19:10:58.737049,0,0
OPEN,2026-03-02 19:11:18.737742,0,0
0,2026-03-02 19:11:40.859344,12185225,3
0,2026-03-02 19:11:53.325875,12185225,4
1,2026-03-02 19:11:57.896104,12185225,4
solo,2026-03-02 19:11:58.718207,0,0
2,2026-03-02 19:12:03.347664,12185225,4
OPEN,2026-03-02 19:12:23.350042,0,0
0,2026-03-02 19:12:27.813731,12183152133,3
0,2026-03-02 19:12:31.715103,12183152133,4
solo,2026-03-02 19:12:31.981771,0,0
OPEN,2026-03-02 19:12:51.982481,0,0
0,2026-03-02 19:13:30.326258,12183152133,4
0,2026-03-02 19:13:31.475026,12183152133,3
solo,2026-03-02 19:13:31.497193,0,0
OPEN,2026-03-02 19:13:51.497941,0,0
0,2026-03-02 19:14:00.285344,121865042,3
1,2026-03-02 19:14:00.778300,12183152133,3
followerA,2026-03-02 19:14:00.779906,0,0
0,2026-03-02 19:14:02.400484,121865042,4
1,2026-03-02 19:14:03.321661,12183152133,4
OPEN,2026-03-02 19:14:23.322212,0,0
0,2026-03-02 19:15:41.046641,12183152133,4
0,2026-03-02 19:15:42.256187,12183152133,3
solo,2026-03-02 19:15:42.314961,0,0
OPEN,2026-03-02 19:16:02.315650,0,0
0,2026-03-02 19:16:51.612576,12183152133,3
0,2026-03-02 19:16:52.821791,12183152133,4
solo,2026-03-02 19:16:53.072447,0,0
OPEN,2026-03-02 19:17:13.073072,0,0
0,2026-03-02 19:17:35.229036,12183152133,4
0,2026-03-02 19:17:36.897590,12183152133,3
solo,2026-03-02 19:17:36.920330,0,0
OPEN,2026-03-02 19:17:56.921082,0,0
0,2026-03-02 19:18:12.056252,12183152133,3
0,2026-03-02 19:18:13.213824,12183152133,4
OPEN,2026-03-02 19:18:33.214339,0,0
0,2026-03-02 19:19:07.993707,12185225,4
1,2026-03-02 19:19:08.877943,12183152133,4
followerB,2026-03-02 19:19:08.880080,0,0
0,2026-03-02 19:19:10.493497,12185225,3
sequence,2026-03-02 19:19:10.794350,0,0
1,2026-03-02 19:19:11.156115,12183152133,3
OPEN,2026-03-02 19:19:31.158086,0,0
0,2026-03-02 19:24:54.801159,121865042,4
0,2026-03-02 19:24:57.502750,121865042,3
solo,2026-03-02 19:24:57.511599,0,0
OPEN,2026-03-02 19:25:17.512137,0,0
0,2026-03-02 19:28:13.212479,12183152133,3
0,2026-03-02 19:28:14.493174,12183152133,4
solo,2026-03-02 19:28:14.752210,0,0
OPEN,2026-03-02 19:28:34.752899,0,0
0,2026-03-02 19:30:10.183931,12185225,3
0,2026-03-02 19:30:52.092643,12185225,4
solo,2026-03-02 19:30:53.007774,0,0
OPEN,2026-03-02 19:31:23.009004,0,0
0,2026-03-02 19:31:24.924737,12183152133,4
0,2026-03-02 19:31:28.441444,12183152133,3
solo,2026-03-02 19:31:28.446992,0,0
OPEN,2026-03-02 19:31:48.447861,0,0
0,2026-03-02 19:31:54.326791,12185225,4
OPEN,2026-03-02 19:32:14.327219,0,0
0,2026-03-02 19:32:50.363946,12185225,4
0,2026-03-02 19:32:57.276043,12185225,3
solo,2026-03-02 19:32:57.297067,0,0
OPEN,2026-03-02 19:33:17.297638,0,0
0,2026-03-02 19:33:18.926450,12183152133,3
1,2026-03-02 19:33:19.712840,121865042,3
followerA,2026-03-02 19:33:19.714487,0,0
0,2026-03-02 19:33:21.452333,12183152133,4
1,2026-03-02 19:33:22.844949,121865042,4
OPEN,2026-03-02 19:33:42.845638,0,0
0,2026-03-02 19:40:25.193460,121865042,4
0,2026-03-02 19:40:39.181278,121865042,3
solo,2026-03-02 19:40:39.183368,0,0
OPEN,2026-03-02 19:40:59.184711,0,0
0,2026-03-02 19:41:15.091674,121865042,3
1,2026-03-02 19:41:18.825496,12185225,3
followerA,2026-03-02 19:41:18.827296,0,0
sequence,2026-03-02 19:41:19.204061,0,0
0,2026-03-02 19:41:19.844272,121865042,4
1,2026-03-02 19:41:20.958242,12185225,4
OPEN,2026-03-02 19:41:40.960762,0,0
0,2026-03-02 19:41:45.208826,121865042,4
0,2026-03-02 19:41:49.393527,121865042,3
solo,2026-03-02 19:41:49.412873,0,0
OPEN,2026-03-02 19:42:29.414879,0,0
0,2026-03-02 19:42:41.315862,12185225,4
0,2026-03-02 19:42:54.348792,12185225,3
solo,2026-03-02 19:42:54.362197,0,0
OPEN,2026-03-02 19:43:34.363526,0,0
0,2026-03-02 19:47:00.456254,12185225,3
0,2026-03-02 19:47:19.507421,12185225,4
solo,2026-03-02 19:47:21.133072,0,0
OPEN,2026-03-02 19:47:41.133884,0,0
0,2026-03-02 19:48:36.337265,12185225,4
0,2026-03-02 19:48:45.955468,12185225,3
1,2026-03-02 19:48:47.815449,121865042,3
followerA,2026-03-02 19:48:47.817048,0,0
2,2026-03-02 19:48:48.176102,12185225,3
sequence,2026-03-02 19:48:49.598194,0,0
3,2026-03-02 19:48:54.328570,12185225,3
OPEN,2026-03-02 19:49:14.331120,0,0
0,2026-03-02 19:49:27.493417,121865042,3
1,2026-03-02 19:49:30.489744,12185225,3
followerA,2026-03-02 19:49:30.491400,0,0
sequence,2026-03-02 19:49:30.888206,0,0
0,2026-03-02 19:49:33.325638,121865042,4
1,2026-03-02 19:49:34.341625,12185225,4
2,2026-03-02 19:49:40.383543,12185225,4
3,2026-03-02 19:49:57.359632,12185225,4
4,2026-03-02 19:50:02.237991,12185225,4
5,2026-03-02 19:50:05.238358,12185225,4
OPEN,2026-03-02 19:50:25.240685,0,0
0,2026-03-02 19:50:30.286907,121865042,4
0,2026-03-02 19:50:41.981220,121865042,3
solo,2026-03-02 19:50:41.987885,0,0
OPEN,2026-03-02 19:51:11.989391,0,0
0,2026-03-02 19:51:36.951512,121865042,3
0,2026-03-02 19:51:42.225627,121865042,4
solo,2026-03-02 19:51:44.245551,0,0
OPEN,2026-03-02 19:52:24.247220,0,0
0,2026-03-02 19:52:26.174763,121865042,4
0,2026-03-02 19:52:29.178372,121865042,3
solo,2026-03-02 19:52:29.184899,0,0
OPEN,2026-03-02 19:52:49.186145,0,0
0,2026-03-02 19:53:18.654995,12183152133,4
0,2026-03-02 19:53:21.068454,12183152133,3
solo,2026-03-02 19:53:21.935637,0,0
OPEN,2026-03-02 19:53:41.936403,0,0
0,2026-03-02 19:54:11.180178,121865042,3
0,2026-03-02 19:54:21.083028,121865042,4
OPEN,2026-03-02 19:54:41.084168,0,0
0,2026-03-02 19:54:54.724300,12183152133,3
0,2026-03-02 19:55:02.180634,12183152133,4
solo,2026-03-02 19:55:03.547998,0,0
OPEN,2026-03-02 19:55:23.549443,0,0
0,2026-03-02 19:55:25.611334,12183152133,4
1,2026-03-02 19:55:30.633465,121865042,4
followerB,2026-03-02 19:55:30.636013,0,0
sequence,2026-03-02 19:55:30.656868,0,0
0,2026-03-02 19:55:31.192954,12183152133,3
1,2026-03-02 19:55:40.792565,121865042,3
OPEN,2026-03-02 19:56:00.794887,0,0
0,2026-03-02 19:56:40.325233,12183152133,3
1,2026-03-02 19:56:40.951003,121865042,3
followerA,2026-03-02 19:56:40.953501,0,0
sequence,2026-03-02 19:56:41.875251,0,0
0,2026-03-02 19:56:43.380164,12183152133,4
1,2026-03-02 19:56:44.171263,121865042,4
OPEN,2026-03-02 19:57:14.173840,0,0
0,2026-03-02 20:00:10.338912,12183152133,4
0,2026-03-02 20:00:14.907166,12183152133,3
solo,2026-03-02 20:00:14.913642,0,0
OPEN,2026-03-02 20:00:34.914309,0,0
0,2026-03-02 20:01:10.405786,121865042,4
0,2026-03-02 20:01:15.529653,121865042,3
solo,2026-03-02 20:01:15.550625,0,0
OPEN,2026-03-02 20:01:35.551875,0,0
0,2026-03-02 20:03:17.791408,121865042,3
0,2026-03-02 20:03:26.334934,121865042,4
solo,2026-03-02 20:03:28.788626,0,0
OPEN,2026-03-02 20:03:48.789441,0,0
0,2026-03-02 20:05:43.894899,12183152133,3
0,2026-03-02 20:05:45.861114,12183152133,4
solo,2026-03-02 20:05:46.266867,0,0
OPEN,2026-03-02 20:06:06.267591,0,0
0,2026-03-02 20:10:31.075937,12183152133,4
1,2026-03-02 20:10:31.947103,121865042,4
followerB,2026-03-02 20:10:31.948846,0,0
sequence,2026-03-02 20:10:31.965681,0,0
0,2026-03-02 20:10:33.150085,12183152133,3
1,2026-03-02 20:10:33.842830,121865042,3
OPEN,2026-03-02 20:10:53.845799,0,0
0,2026-03-02 20:10:56.813140,12183152133,3
1,2026-03-02 20:11:00.888100,121865042,3
followerA,2026-03-02 20:11:00.890326,0,0
sequence,2026-03-02 20:11:01.076594,0,0
0,2026-03-02 20:11:05.131768,12183152133,4
1,2026-03-02 20:11:05.906404,121865042,4
OPEN,2026-03-02 20:11:25.908620,0,0
0,2026-03-02 20:20:43.605719,121865042,4
1,2026-03-02 20:20:44.364643,12183152133,4
followerB,2026-03-02 20:20:44.366397,0,0
sequence,2026-03-02 20:20:44.384725,0,0
0,2026-03-02 20:20:45.416686,121865042,3
1,2026-03-02 20:20:47.917056,12183152133,3
OPEN,2026-03-02 20:21:07.919339,0,0
0,2026-03-02 20:21:15.351437,12185225,4
0,2026-03-02 20:21:23.573951,12185225,3
solo,2026-03-02 20:21:23.598323,0,0
OPEN,2026-03-02 20:21:43.599039,0,0
0,2026-03-02 20:21:51.498542,12183152133,3
0,2026-03-02 20:21:52.831729,12183152133,4
solo,2026-03-02 20:21:53.084475,0,0
OPEN,2026-03-02 20:22:13.085663,0,0
0,2026-03-02 20:23:23.524009,121865042,3
0,2026-03-02 20:23:31.577929,121865042,4
OPEN,2026-03-02 20:23:51.578492,0,0
0,2026-03-02 20:24:44.507953,12185225,3
0,2026-03-02 20:24:53.909493,12185225,4
solo,2026-03-02 20:25:01.229053,0,0
OPEN,2026-03-02 20:25:21.229853,0,0
0,2026-03-02 20:25:50.514561,121865042,4
0,2026-03-02 20:25:58.902732,121865042,3
solo,2026-03-02 20:25:58.910040,0,0
OPEN,2026-03-02 20:26:18.910853,0,0
0,2026-03-02 20:26:31.330697,121865042,3
0,2026-03-02 20:26:35.100274,121865042,4
solo,2026-03-02 20:26:36.636155,0,0
OPEN,2026-03-02 20:26:56.636953,0,0
0,2026-03-02 20:27:37.593456,121865042,4
1,2026-03-02 20:27:38.637877,121865042,4
0,2026-03-02 20:27:51.842496,121865042,3
solo,2026-03-02 20:27:51.857957,0,0
OPEN,2026-03-02 20:28:11.858859,0,0
0,2026-03-02 20:28:41.982743,12183152133,4
0,2026-03-02 20:28:43.369032,12183152133,3
solo,2026-03-02 20:28:43.390925,0,0
OPEN,2026-03-02 20:29:03.392488,0,0
0,2026-03-02 20:29:13.940290,121865042,3
OPEN,2026-03-02 20:29:33.943088,0,0
0,2026-03-02 20:29:41.336319,121865042,3
0,2026-03-02 20:29:58.121112,121865042,4
OPEN,2026-03-02 20:30:18.121408,0,0
0,2026-03-02 20:30:45.202479,121865042,4
OPEN,2026-03-02 20:31:05.202963,0,0
0,2026-03-02 20:31:11.950827,121865042,4
0,2026-03-02 20:31:32.762607,121865042,3
solo,2026-03-02 20:31:33.901330,0,0
OPEN,2026-03-02 20:31:53.902665,0,0
0,2026-03-02 20:32:03.547607,12183152133,3
0,2026-03-02 20:32:06.352419,12183152133,4
OPEN,2026-03-02 20:32:26.353201,0,0
0,2026-03-02 20:32:32.611147,121865042,3
0,2026-03-02 20:32:39.660307,121865042,4
solo,2026-03-02 20:32:41.841494,0,0
OPEN,2026-03-02 20:33:01.842903,0,0
0,2026-03-02 20:33:06.452467,121865042,4
0,2026-03-02 20:33:15.305100,121865042,3
solo,2026-03-02 20:33:15.328358,0,0
OPEN,2026-03-02 20:33:55.329743,0,0
0,2026-03-02 20:33:56.765407,12185225,4
0,2026-03-02 20:34:01.597786,121865042,3
start Lindzey,2026-03-02 20:34:05.482467,0,0
1,2026-03-02 20:34:07.789821,12185225,3
2,2026-03-02 20:34:08.292129,121865042,3
3,2026-03-02 20:34:09.761396,121865042,3
4,2026-03-02 20:34:12.014675,121865042,3
5,2026-03-02 20:34:13.222909,121865042,3
1,2026-03-02 20:34:35.466695,12185225,4
2,2026-03-02 20:34:36.775998,121865042,4
End Lindzey,2026-03-02 20:34:46.778170,0,0
OPEN,2026-03-02 20:34:56.778622,0,0
0,2026-03-02 20:35:02.451711,12185225,4
1,2026-03-02 20:35:13.659014,121865042,4
followerB,2026-03-02 20:35:13.660591,0,0
sequence,2026-03-02 20:35:13.667172,0,0
0,2026-03-02 20:35:15.931530,12185225,3
1,2026-03-02 20:35:17.158944,121865042,3
OPEN,2026-03-02 20:35:37.161321,0,0
0,2026-03-02 20:35:47.390022,12185225,3
1,2026-03-02 20:35:48.474819,121865042,3
followerA,2026-03-02 20:35:48.476998,0,0
sequence,2026-03-02 20:35:48.906677,0,0
0,2026-03-02 20:35:52.519863,12185225,4
1,2026-03-02 20:35:54.433087,121865042,4
2,2026-03-02 20:36:04.944457,121865042,4
OPEN,2026-03-02 20:36:24.946669,0,0
0,2026-03-02 20:39:45.219432,121865042,4
1,2026-03-02 20:39:45.663922,12183152133,4
followerB,2026-03-02 20:39:45.665698,0,0
sequence,2026-03-02 20:39:45.684353,0,0
0,2026-03-02 20:39:46.441655,121865042,3
1,2026-03-02 20:39:47.070026,12183152133,3
OPEN,2026-03-02 20:40:07.072717,0,0
0,2026-03-02 20:44:48.653954,12183152133,3
0,2026-03-02 20:44:50.651290,12183152133,4
solo,2026-03-02 20:44:50.939258,0,0
OPEN,2026-03-02 20:45:10.939972,0,0
0,2026-03-02 20:45:18.073081,12185225,4
1,2026-03-02 20:45:18.866764,12183152133,4
followerB,2026-03-02 20:45:18.868443,0,0
sequence,2026-03-02 20:45:18.878350,0,0
0,2026-03-02 20:45:20.207340,12185225,3
1,2026-03-02 20:45:20.991758,12183152133,3
OPEN,2026-03-02 20:45:40.993967,0,0
0,2026-03-02 20:46:10.815721,121865042,3
0,2026-03-02 20:46:14.897244,121865042,4
OPEN,2026-03-02 20:46:34.897666,0,0
0,2026-03-02 20:47:51.738259,12185216195,4
0,2026-03-02 20:47:55.893045,12185216195,3
solo,2026-03-02 20:47:56.131260,0,0
OPEN,2026-03-02 20:48:16.131915,0,0
0,2026-03-02 20:48:22.640106,12185216195,3
1,2026-03-02 20:48:23.208085,12183152133,3
followerA,2026-03-02 20:48:23.209809,0,0
sequence,2026-03-02 20:48:23.325312,0,0
0,2026-03-02 20:48:24.437950,12185216195,4
1,2026-03-02 20:48:25.116025,12183152133,4
OPEN,2026-03-02 20:48:45.118253,0,0
0,2026-03-02 20:50:37.846362,12185225,3
0,2026-03-02 20:50:43.305764,12185225,4
solo,2026-03-02 20:50:44.685232,0,0
OPEN,2026-03-02 20:51:04.686705,0,0
0,2026-03-02 20:55:19.440086,12183152133,4
0,2026-03-02 20:55:26.640767,12183152133,3
solo,2026-03-02 20:55:26.666440,0,0
OPEN,2026-03-02 20:55:46.667670,0,0
0,2026-03-02 20:56:49.419589,12183152133,3
0,2026-03-02 20:56:51.248340,12183152133,4
solo,2026-03-02 20:56:51.715446,0,0
OPEN,2026-03-02 20:57:11.716002,0,0
0,2026-03-02 20:57:13.317425,121865042,4
0,2026-03-02 20:57:15.690050,121865042,3
solo,2026-03-02 20:57:15.700258,0,0
OPEN,2026-03-02 20:57:35.701010,0,0
0,2026-03-02 20:58:00.696853,12185225,4
0,2026-03-02 20:58:09.528700,12185225,3
solo,2026-03-02 20:58:09.549792,0,0
OPEN,2026-03-02 20:58:49.551531,0,0
0,2026-03-02 20:59:34.969625,12185225,3
0,2026-03-02 20:59:50.865195,12185225,4
solo,2026-03-02 20:59:52.371502,0,0
OPEN,2026-03-02 21:00:12.372179,0,0
0,2026-03-02 21:00:13.613057,12185225,4
0,2026-03-02 21:00:27.495323,12185225,3
solo,2026-03-02 21:00:27.514152,0,0
OPEN,2026-03-02 21:00:47.515625,0,0
0,2026-03-02 21:01:00.828723,12183152133,4
0,2026-03-02 21:01:02.655989,12183152133,3
solo,2026-03-02 21:01:03.453407,0,0
OPEN,2026-03-02 21:01:23.455163,0,0
0,2026-03-02 21:01:29.361250,12185225,3
1,2026-03-02 21:01:31.892003,121865042,3
followerA,2026-03-02 21:01:31.893908,0,0
sequence,2026-03-02 21:01:32.544460,0,0
0,2026-03-02 21:01:34.820513,12185225,4
1,2026-03-02 21:01:35.669413,121865042,4
OPEN,2026-03-02 21:01:55.671499,0,0
0,2026-03-02 21:01:57.050464,12183152133,3
0,2026-03-02 21:01:59.149316,12183152133,4
solo,2026-03-02 21:01:59.218471,0,0
OPEN,2026-03-02 21:02:19.219345,0,0
0,2026-03-02 21:08:52.676769,12185216195,4
0,2026-03-02 21:08:54.813314,12185216195,3
solo,2026-03-02 21:08:54.832235,0,0
OPEN,2026-03-02 21:09:14.833377,0,0
0,2026-03-02 21:09:38.444674,12183152133,4
1,2026-03-02 21:09:39.201764,121865042,4
followerB,2026-03-02 21:09:39.203532,0,0
sequence,2026-03-02 21:09:39.217244,0,0
0,2026-03-02 21:09:40.046533,12183152133,3
1,2026-03-02 21:09:40.703785,121865042,3
OPEN,2026-03-02 21:10:30.708741,0,0
0,2026-03-02 21:10:41.099652,12183152133,3
1,2026-03-02 21:10:41.794240,121865042,3
followerA,2026-03-02 21:10:41.796436,0,0
sequence,2026-03-02 21:10:42.089778,0,0
0,2026-03-02 21:10:42.686702,12183152133,4
1,2026-03-02 21:10:43.428952,121865042,4
OPEN,2026-03-02 21:11:03.431513,0,0
0,2026-03-02 21:12:58.012757,121865042,4
