Mode,Start_Time,Animal,Unit
solo,2026-02-19 19:21:52.847388,0,0
OPEN,2026-02-19 19:22:12.848253,0,0
0,2026-02-19 19:22:21.773687,12185225,3
1,2026-02-19 19:22:22.749892,121865042,3
followerA,2026-02-19 19:22:22.751579,0,0
sequence,2026-02-19 19:22:22.975238,0,0
0,2026-02-19 19:22:23.861894,12185225,4
1,2026-02-19 19:22:26.719224,121865042,4
OPEN,2026-02-19 19:22:56.721848,0,0
0,2026-02-19 19:24:12.819547,121865042,4
1,2026-02-19 19:24:15.452116,12184215205,4
followerB,2026-02-19 19:24:15.454365,0,0
sequence,2026-02-19 19:24:15.463950,0,0
0,2026-02-19 19:24:19.241796,121865042,3
1,2026-02-19 19:24:20.036999,12184215205,3
OPEN,2026-02-19 19:24:40.039591,0,0
0,2026-02-19 19:26:46.667917,12184215205,3
0,2026-02-19 19:26:47.572956,12184215205,4
solo,2026-02-19 19:26:47.606100,0,0
OPEN,2026-02-19 19:27:27.608140,0,0
0,2026-02-19 19:27:30.595685,12184215205,4
0,2026-02-19 19:27:34.760770,12184215205,3
solo,2026-02-19 19:27:34.786350,0,0
OPEN,2026-02-19 19:27:54.787706,0,0
0,2026-02-19 19:28:06.649849,121865042,3
1,2026-02-19 19:28:11.503914,121865042,3
0,2026-02-19 19:28:34.602833,121865042,4
1,2026-02-19 19:29:01.240240,121865042,4
2,2026-02-19 19:29:09.336192,121865042,4
OPEN,2026-02-19 19:29:29.336624,0,0
0,2026-02-19 19:30:10.736356,12184215205,3
0,2026-02-19 19:30:11.806745,12184215205,4
solo,2026-02-19 19:30:11.965832,0,0
OPEN,2026-02-19 19:30:31.966919,0,0
0,2026-02-19 19:30:39.499045,12185216195,4
0,2026-02-19 19:30:40.938446,12185216195,3
solo,2026-02-19 19:30:40.948969,0,0
OPEN,2026-02-19 19:31:00.950135,0,0
0,2026-02-19 19:31:06.292589,12185225,4
1,2026-02-19 19:31:09.590148,12185225,4
2,2026-02-19 19:31:13.213257,12185225,4
3,2026-02-19 19:31:16.803985,12185225,4
0,2026-02-19 19:31:23.293111,12185225,3
solo,2026-02-19 19:31:23.316504,0,0
OPEN,2026-02-19 19:31:43.317215,0,0
0,2026-02-19 19:31:46.135259,12185225,3
1,2026-02-19 19:31:48.559070,12185225,3
0,2026-02-19 19:31:53.466971,12185225,4
OPEN,2026-02-19 19:32:13.467287,0,0
0,2026-02-19 19:32:16.474265,12185225,4
0,2026-02-19 19:32:25.499191,12185225,3
solo,2026-02-19 19:32:32.019776,0,0
OPEN,2026-02-19 19:32:52.020533,0,0
0,2026-02-19 19:33:19.368834,12185225,3
0,2026-02-19 19:33:26.108637,12185225,4
1,2026-02-19 19:33:34.263578,12185216195,3
followerA,2026-02-19 19:33:34.265646,0,0
sequence,2026-02-19 19:33:34.737286,0,0
1,2026-02-19 19:33:36.419133,12185216195,4
2,2026-02-19 19:34:11.642274,12185216195,4
3,2026-02-19 19:34:18.170628,12185216195,4
4,2026-02-19 19:34:20.390740,12185216195,4
5,2026-02-19 19:34:21.990085,12185216195,4
6,2026-02-19 19:34:23.132614,12185216195,4
7,2026-02-19 19:34:25.385057,12185216195,4
8,2026-02-19 19:34:28.984119,12185216195,4
OPEN,2026-02-19 19:34:48.986613,0,0
0,2026-02-19 19:35:05.991022,121865042,4
0,2026-02-19 19:35:39.946172,121865042,3
solo,2026-02-19 19:35:39.948523,0,0
OPEN,2026-02-19 19:35:59.949277,0,0
0,2026-02-19 19:36:31.980474,121865042,3
0,2026-02-19 19:36:35.959182,121865042,4
solo,2026-02-19 19:36:37.987366,0,0
OPEN,2026-02-19 19:36:57.988587,0,0
0,2026-02-19 19:36:59.186073,12185225,4
0,2026-02-19 19:37:03.157645,12185225,3
solo,2026-02-19 19:37:03.179390,0,0
1,2026-02-19 19:37:04.896045,121865042,4
1,2026-02-19 19:37:12.936981,121865042,3
OPEN,2026-02-19 19:37:32.939324,0,0
0,2026-02-19 19:37:48.808811,121865042,3
1,2026-02-19 19:37:50.024742,12184215205,3
followerA,2026-02-19 19:37:50.027206,0,0
sequence,2026-02-19 19:37:50.358958,0,0
0,2026-02-19 19:37:52.670794,121865042,4
1,2026-02-19 19:37:54.730113,12184215205,4
OPEN,2026-02-19 19:38:14.732479,0,0
0,2026-02-19 19:38:28.509470,12185225,3
0,2026-02-19 19:38:32.377106,121865042,4
1,2026-02-19 19:38:36.728455,12185225,4
followerB,2026-02-19 19:38:36.730408,0,0
OPEN,2026-02-19 19:38:56.731311,0,0
0,2026-02-19 19:39:02.893801,121865042,4
0,2026-02-19 19:39:09.444661,121865042,3
solo,2026-02-19 19:39:09.707353,0,0
OPEN,2026-02-19 19:39:29.708221,0,0
0,2026-02-19 19:39:56.124192,121865042,3
0,2026-02-19 19:40:00.340915,121865042,4
OPEN,2026-02-19 19:40:20.341500,0,0
0,2026-02-19 19:40:43.951012,121865042,4
1,2026-02-19 19:40:50.120759,121865042,4
0,2026-02-19 19:40:57.447629,121865042,3
solo,2026-02-19 19:40:58.487274,0,0
OPEN,2026-02-19 19:41:18.488279,0,0
0,2026-02-19 19:41:48.668315,12184215205,4
0,2026-02-19 19:41:57.671315,12184215205,3
solo,2026-02-19 19:41:57.678649,0,0
OPEN,2026-02-19 19:42:17.679838,0,0
0,2026-02-19 19:42:23.821387,121865042,3
1,2026-02-19 19:42:30.023482,12184215205,3
0,2026-02-19 19:42:30.912858,121865042,4
sequence,2026-02-19 19:42:31.926809,0,0
1,2026-02-19 19:42:32.288172,12184215205,4
OPEN,2026-02-19 19:42:52.291224,0,0
0,2026-02-19 19:43:45.464784,12185216195,4
0,2026-02-19 19:43:55.355653,12185216195,3
solo,2026-02-19 19:43:55.357678,0,0
1,2026-02-19 19:44:03.257673,12185216195,3
2,2026-02-19 19:44:04.335126,12185216195,3
3,2026-02-19 19:44:05.902569,12185216195,3
4,2026-02-19 19:44:07.079168,12185216195,3
5,2026-02-19 19:44:17.430541,12185216195,3
6,2026-02-19 19:44:23.797623,12185216195,3
OPEN,2026-02-19 19:44:43.800398,0,0
0,2026-02-19 19:44:51.278199,12185216195,3
1,2026-02-19 19:44:56.829187,12185216195,3
0,2026-02-19 19:45:11.551108,12185216195,4
solo,2026-02-19 19:45:18.257407,0,0
OPEN,2026-02-19 19:45:38.258279,0,0
0,2026-02-19 19:45:49.288266,121865042,4
0,2026-02-19 19:45:54.330899,121865042,3
solo,2026-02-19 19:45:54.356133,0,0
OPEN,2026-02-19 19:46:14.357337,0,0
0,2026-02-19 19:48:38.784268,12185216195,4
0,2026-02-19 19:48:41.909510,12185216195,3
solo,2026-02-19 19:48:41.912090,0,0
OPEN,2026-02-19 19:49:01.912878,0,0
0,2026-02-19 19:49:06.597149,12185216195,3
0,2026-02-19 19:49:08.175935,12185216195,4
solo,2026-02-19 19:49:12.359447,0,0
OPEN,2026-02-19 19:49:32.360111,0,0
0,2026-02-19 19:50:55.488067,12184215205,4
0,2026-02-19 19:50:57.128367,12184215205,3
solo,2026-02-19 19:50:57.141629,0,0
OPEN,2026-02-19 19:51:17.142344,0,0
0,2026-02-19 19:51:18.459304,12184215205,3
0,2026-02-19 19:51:19.849134,12184215205,4
solo,2026-02-19 19:51:21.979274,0,0
OPEN,2026-02-19 19:51:41.979857,0,0
0,2026-02-19 19:51:53.102013,12185225,4
0,2026-02-19 19:51:56.626422,12185225,3
solo,2026-02-19 19:51:56.628195,0,0
OPEN,2026-02-19 19:52:16.628846,0,0
0,2026-02-19 19:52:25.908561,12185225,3
0,2026-02-19 19:52:30.500165,12185225,4
1,2026-02-19 19:52:33.046669,12185225,4
OPEN,2026-02-19 19:52:59.312696,0,0
0,2026-02-19 19:55:44.399613,121865042,3
0,2026-02-19 19:55:48.014576,121865042,4
solo,2026-02-19 19:55:49.664576,0,0
OPEN,2026-02-19 19:56:19.665541,0,0
0,2026-02-19 19:58:31.730691,12184215205,4
0,2026-02-19 19:58:34.284780,12184215205,3
solo,2026-02-19 19:58:34.304361,0,0
OPEN,2026-02-19 19:58:54.305458,0,0
0,2026-02-19 19:59:00.299481,12184215205,3
0,2026-02-19 19:59:00.990889,12184215205,4
solo,2026-02-19 19:59:01.078117,0,0
OPEN,2026-02-19 19:59:21.079028,0,0
0,2026-02-19 19:59:40.947915,12185225,4
0,2026-02-19 19:59:42.884876,12185225,3
solo,2026-02-19 19:59:42.908532,0,0
OPEN,2026-02-19 20:00:02.909181,0,0
0,2026-02-19 20:01:00.037396,12185225,3
0,2026-02-19 20:01:01.545447,12185225,4
solo,2026-02-19 20:01:01.727612,0,0
OPEN,2026-02-19 20:01:21.728205,0,0
0,2026-02-19 20:02:37.587903,121865042,4
0,2026-02-19 20:02:41.113788,121865042,3
solo,2026-02-19 20:02:41.124883,0,0
OPEN,2026-02-19 20:03:01.125653,0,0
0,2026-02-19 20:04:31.015331,12185216195,4
0,2026-02-19 20:04:32.141387,12185216195,3
solo,2026-02-19 20:04:32.143336,0,0
OPEN,2026-02-19 20:04:52.144153,0,0
0,2026-02-19 20:04:53.438066,12185216195,3
0,2026-02-19 20:04:54.848393,12185216195,4
OPEN,2026-02-19 20:05:14.848724,0,0
0,2026-02-19 20:05:17.747484,12184215205,4
0,2026-02-19 20:05:19.048288,12184215205,3
solo,2026-02-19 20:05:19.116880,0,0
OPEN,2026-02-19 20:05:39.117446,0,0
0,2026-02-19 20:05:45.532997,121865042,3
0,2026-02-19 20:05:52.302859,121865042,4
OPEN,2026-02-19 20:06:28.070986,0,0
0,2026-02-19 20:08:49.559755,12185225,4
0,2026-02-19 20:08:52.203301,12185225,3
solo,2026-02-19 20:08:52.493451,0,0
OPEN,2026-02-19 20:09:12.494855,0,0
0,2026-02-19 20:09:17.938146,12184215205,3
0,2026-02-19 20:09:18.879049,12184215205,4
solo,2026-02-19 20:09:19.008515,0,0
OPEN,2026-02-19 20:09:39.009157,0,0
0,2026-02-19 20:10:15.305556,12183152133,4
0,2026-02-19 20:10:19.250777,12183152133,3
solo,2026-02-19 20:10:19.266504,0,0
OPEN,2026-02-19 20:10:39.267162,0,0
0,2026-02-19 20:13:11.807486,12183152133,3
0,2026-02-19 20:13:15.515771,12183152133,4
solo,2026-02-19 20:13:15.687045,0,0
OPEN,2026-02-19 20:13:35.687808,0,0
0,2026-02-19 20:13:49.703186,12184215205,3
0,2026-02-19 20:13:54.009440,12183152133,4
start Lindzey,2026-02-19 20:13:55.938623,0,0
1,2026-02-19 20:13:56.758736,12183152133,3
End Lindzey,2026-02-19 20:14:06.760942,0,0
OPEN,2026-02-19 20:14:16.761326,0,0
0,2026-02-19 20:14:26.641872,12184215205,3
0,2026-02-19 20:14:28.215694,12184215205,4
solo,2026-02-19 20:14:28.343761,0,0
OPEN,2026-02-19 20:14:48.344428,0,0
0,2026-02-19 20:14:53.496360,12185216195,4
0,2026-02-19 20:14:54.761719,12185216195,3
solo,2026-02-19 20:14:54.763896,0,0
OPEN,2026-02-19 20:15:14.764678,0,0
0,2026-02-19 20:15:32.088997,12185225,3
1,2026-02-19 20:15:32.790772,12183152133,3
followerA,2026-02-19 20:15:32.792947,0,0
sequence,2026-02-19 20:15:32.813261,0,0
0,2026-02-19 20:15:33.523291,12185225,4
1,2026-02-19 20:15:34.514357,12183152133,4
OPEN,2026-02-19 20:15:54.516622,0,0
0,2026-02-19 20:18:22.345615,12183152133,4
0,2026-02-19 20:18:23.224690,12183152133,3
solo,2026-02-19 20:18:23.243644,0,0
OPEN,2026-02-19 20:18:43.244350,0,0
0,2026-02-19 20:19:50.197486,12185216195,3
0,2026-02-19 20:19:51.577552,12185216195,4
solo,2026-02-19 20:19:51.729210,0,0
OPEN,2026-02-19 20:20:11.730155,0,0
0,2026-02-19 20:22:56.513245,12185225,4
0,2026-02-19 20:23:01.119540,12185225,3
solo,2026-02-19 20:23:01.132149,0,0
OPEN,2026-02-19 20:23:21.132808,0,0
0,2026-02-19 20:23:45.736399,12183152133,3
0,2026-02-19 20:23:50.259753,12183152133,4
solo,2026-02-19 20:23:50.540987,0,0
OPEN,2026-02-19 20:24:10.541753,0,0
0,2026-02-19 20:24:15.184641,12185216195,4
1,2026-02-19 20:24:16.249646,12183152133,4
followerB,2026-02-19 20:24:16.251302,0,0
sequence,2026-02-19 20:24:16.264311,0,0
0,2026-02-19 20:24:18.116291,12185216195,3
1,2026-02-19 20:24:23.012160,12183152133,3
2,2026-02-19 20:24:23.359344,121865042,4
2,2026-02-19 20:24:25.914839,121865042,3
OPEN,2026-02-19 20:24:45.917142,0,0
0,2026-02-19 20:24:56.257757,121865042,3
0,2026-02-19 20:24:59.326483,121865042,4
OPEN,2026-02-19 20:25:19.327252,0,0
0,2026-02-19 20:26:58.295002,12185225,3
0,2026-02-19 20:27:00.411364,12185225,4
solo,2026-02-19 20:27:01.184656,0,0
OPEN,2026-02-19 20:27:21.185341,0,0
0,2026-02-19 20:27:30.589990,12184215205,4
0,2026-02-19 20:27:31.850151,12184215205,3
solo,2026-02-19 20:27:31.871761,0,0
OPEN,2026-02-19 20:27:51.872329,0,0
0,2026-02-19 20:28:14.700756,12185216195,3
0,2026-02-19 20:28:18.868563,12185216195,4
OPEN,2026-02-19 20:28:39.070720,0,0
0,2026-02-19 20:28:47.323683,12185216195,4
0,2026-02-19 20:28:48.534479,12185216195,3
solo,2026-02-19 20:28:49.053761,0,0
OPEN,2026-02-19 20:29:09.054379,0,0
0,2026-02-19 20:29:47.190507,12183152133,3
1,2026-02-19 20:29:53.334013,12183152133,3
0,2026-02-19 20:30:10.407280,12183152133,4
1,2026-02-19 20:30:12.235169,12183152133,4
solo,2026-02-19 20:30:13.685304,0,0
OPEN,2026-02-19 20:30:33.685993,0,0
0,2026-02-19 20:30:36.147587,12183152133,4
1,2026-02-19 20:30:39.374664,121865042,4
followerB,2026-02-19 20:30:39.376468,0,0
sequence,2026-02-19 20:30:39.393456,0,0
0,2026-02-19 20:30:43.111228,12183152133,3
1,2026-02-19 20:30:44.183999,121865042,3
OPEN,2026-02-19 20:31:04.186307,0,0
0,2026-02-19 20:32:26.346883,121865042,3
0,2026-02-19 20:32:27.484106,121865042,4
solo,2026-02-19 20:32:27.529234,0,0
OPEN,2026-02-19 20:32:47.530106,0,0
0,2026-02-19 20:34:08.245677,12183152133,3
0,2026-02-19 20:34:15.397351,12183152133,4
solo,2026-02-19 20:34:21.008917,0,0
OPEN,2026-02-19 20:34:41.009523,0,0
0,2026-02-19 20:39:07.373014,12185216195,3
0,2026-02-19 20:39:10.291651,12185216195,4
OPEN,2026-02-19 20:39:30.322822,0,0
0,2026-02-19 20:39:54.052771,121865042,4
0,2026-02-19 20:39:57.119138,121865042,3
solo,2026-02-19 20:39:57.121479,0,0
OPEN,2026-02-19 20:40:17.122514,0,0
0,2026-02-19 20:40:30.224792,12185225,3
0,2026-02-19 20:40:32.035657,12185225,4
solo,2026-02-19 20:40:32.294443,0,0
OPEN,2026-02-19 20:40:52.295458,0,0
0,2026-02-19 20:43:33.482495,12183152133,4
0,2026-02-19 20:43:36.818376,12183152133,3
solo,2026-02-19 20:43:36.831988,0,0
OPEN,2026-02-19 20:43:56.833162,0,0
0,2026-02-19 20:44:24.384604,121865042,3
0,2026-02-19 20:44:25.750692,121865042,4
solo,2026-02-19 20:44:28.065134,0,0
OPEN,2026-02-19 20:44:48.065796,0,0
0,2026-02-19 20:45:03.996663,12184215205,3
1,2026-02-19 20:45:13.231097,12184215205,3
2,2026-02-19 20:45:16.888762,12184215205,3
0,2026-02-19 20:45:21.879846,12184215205,4
solo,2026-02-19 20:45:22.734628,0,0
OPEN,2026-02-19 20:45:42.735436,0,0
0,2026-02-19 20:45:48.670829,12185225,4
0,2026-02-19 20:45:50.498313,12185225,3
solo,2026-02-19 20:45:50.503980,0,0
OPEN,2026-02-19 20:46:10.505363,0,0
0,2026-02-19 20:48:58.195596,12184215205,4
0,2026-02-19 20:49:16.635128,12184215205,3
solo,2026-02-19 20:49:18.171454,0,0
OPEN,2026-02-19 20:49:38.172317,0,0
0,2026-02-19 20:49:40.871478,12184215205,3
1,2026-02-19 20:49:41.863329,12185225,3
followerA,2026-02-19 20:49:41.865081,0,0
sequence,2026-02-19 20:49:42.170400,0,0
0,2026-02-19 20:49:45.469679,12184215205,4
1,2026-02-19 20:49:46.322990,12185225,4
OPEN,2026-02-19 20:50:06.325636,0,0
0,2026-02-19 20:50:56.110541,12183152133,3
0,2026-02-19 20:50:58.009715,12183152133,4
solo,2026-02-19 20:50:58.298047,0,0
OPEN,2026-02-19 20:51:18.298651,0,0
0,2026-02-19 20:57:39.635890,12184215205,4
1,2026-02-19 20:57:41.701429,121865042,4
followerB,2026-02-19 20:57:41.703220,0,0
sequence,2026-02-19 20:57:41.715005,0,0
0,2026-02-19 20:57:44.881680,12184215205,3
1,2026-02-19 20:57:45.719374,121865042,3
OPEN,2026-02-19 20:58:05.721682,0,0
0,2026-02-19 20:58:51.356576,12185225,4
0,2026-02-19 20:58:54.088717,12185225,3
solo,2026-02-19 20:58:54.111877,0,0
OPEN,2026-02-19 20:59:14.112637,0,0
0,2026-02-19 20:59:16.657027,12184215205,3
0,2026-02-19 20:59:18.070388,12184215205,4
OPEN,2026-02-19 20:59:38.070823,0,0
0,2026-02-19 20:59:44.932021,12185216195,4
0,2026-02-19 20:59:48.049711,12185216195,3
solo,2026-02-19 20:59:49.038325,0,0
OPEN,2026-02-19 21:00:09.039109,0,0
0,2026-02-19 21:00:10.267134,12185216195,3
0,2026-02-19 21:00:12.469766,12185216195,4
solo,2026-02-19 21:00:12.641512,0,0
OPEN,2026-02-19 21:00:32.642219,0,0
0,2026-02-19 21:01:23.574032,121865042,3
1,2026-02-19 21:01:24.764982,12185225,3
followerA,2026-02-19 21:01:24.766661,0,0
sequence,2026-02-19 21:01:24.915384,0,0
0,2026-02-19 21:01:25.562775,121865042,4
1,2026-02-19 21:01:27.866406,12185225,4
OPEN,2026-02-19 21:01:47.868528,0,0
0,2026-02-19 21:03:15.424576,12183152133,4
0,2026-02-19 21:03:18.731031,12183152133,3
solo,2026-02-19 21:03:18.742396,0,0
OPEN,2026-02-19 21:03:38.743121,0,0
0,2026-02-19 21:03:56.671864,12184215205,4
0,2026-02-19 21:04:01.376412,12184215205,3
solo,2026-02-19 21:04:01.389378,0,0
OPEN,2026-02-19 21:04:21.390088,0,0
0,2026-02-19 21:05:59.680622,12185225,4
0,2026-02-19 21:06:03.460519,12185225,3
solo,2026-02-19 21:06:03.482135,0,0
OPEN,2026-02-19 21:06:23.482911,0,0
0,2026-02-19 21:06:26.138927,12183152133,3
1,2026-02-19 21:06:29.160361,12185225,3
followerA,2026-02-19 21:06:29.162021,0,0
sequence,2026-02-19 21:06:29.438231,0,0
0,2026-02-19 21:06:30.220701,121865042,4
1,2026-02-19 21:06:32.158432,12183152133,4
2,2026-02-19 21:06:34.769323,12185225,4
3,2026-02-19 21:06:50.833002,12185225,4
2,2026-02-19 21:07:29.001997,12185225,3
OPEN,2026-02-19 21:07:49.004599,0,0
0,2026-02-19 21:07:58.388459,12185225,3
1,2026-02-19 21:08:04.952295,12185225,3
2,2026-02-19 21:08:08.707289,12185225,3
0,2026-02-19 21:08:17.495506,12183152133,4
1,2026-02-19 21:08:19.210580,12185225,4
followerB,2026-02-19 21:08:19.212203,0,0
OPEN,2026-02-19 21:08:39.212834,0,0
0,2026-02-19 21:08:39.317692,12183152133,3
1,2026-02-19 21:08:43.920032,12185225,3
OPEN,2026-02-19 21:09:03.920637,0,0
0,2026-02-19 21:09:07.182719,12185225,3
1,2026-02-19 21:09:08.510841,12183152133,3
followerA,2026-02-19 21:09:08.512516,0,0
sequence,2026-02-19 21:09:08.787239,0,0
0,2026-02-19 21:09:10.277457,12185225,4
1,2026-02-19 21:09:12.334523,12183152133,4
OPEN,2026-02-19 21:09:32.337005,0,0
0,2026-02-19 21:11:20.838187,12185216195,3
0,2026-02-19 21:11:23.948929,12185216195,4
solo,2026-02-19 21:11:27.950148,0,0
OPEN,2026-02-19 21:11:47.950780,0,0
0,2026-02-19 21:11:55.480058,12183152133,4
1,2026-02-19 21:11:58.156569,12183152133,4
OPEN,2026-02-19 21:12:18.157009,0,0
0,2026-02-19 21:12:33.858789,12183152133,4
1,2026-02-19 21:12:44.965677,12183152133,4
0,2026-02-19 21:12:49.625264,12183152133,3
solo,2026-02-19 21:12:55.637378,0,0
OPEN,2026-02-19 21:13:15.638031,0,0
0,2026-02-19 21:13:42.897145,12185216195,4
1,2026-02-19 21:13:51.081109,121865042,4
followerB,2026-02-19 21:13:51.082785,0,0
sequence,2026-02-19 21:13:51.106545,0,0
0,2026-02-19 21:13:51.423924,12185216195,3
1,2026-02-19 21:13:56.209664,121865042,3
OPEN,2026-02-19 21:14:16.211826,0,0
0,2026-02-19 21:14:28.678811,121865042,3
1,2026-02-19 21:14:29.392712,12183152133,3
followerA,2026-02-19 21:14:29.394366,0,0
sequence,2026-02-19 21:14:29.541103,0,0
0,2026-02-19 21:14:30.410968,121865042,4
1,2026-02-19 21:14:31.849948,12183152133,4
OPEN,2026-02-19 21:15:01.852553,0,0
0,2026-02-19 21:15:06.506432,12185225,4
1,2026-02-19 21:15:07.300016,12183152133,4
followerB,2026-02-19 21:15:07.301821,0,0
sequence,2026-02-19 21:15:07.316834,0,0
0,2026-02-19 21:15:08.798401,12185225,3
2,2026-02-19 21:15:10.146111,12183152133,4
3,2026-02-19 21:15:18.495688,12183152133,4
1,2026-02-19 21:15:21.088819,12183152133,3
OPEN,2026-02-19 21:15:41.090961,0,0
0,2026-02-19 21:15:55.984622,12183152133,3
OPEN,2026-02-19 21:16:15.985184,0,0
0,2026-02-19 21:17:04.221793,12183152133,3
0,2026-02-19 21:17:22.128468,12183152133,4
solo,2026-02-19 21:17:22.861955,0,0
OPEN,2026-02-19 21:17:42.862581,0,0
0,2026-02-19 21:17:44.919890,12185225,3
1,2026-02-19 21:17:47.599236,12184215205,3
followerA,2026-02-19 21:17:47.601014,0,0
sequence,2026-02-19 21:17:47.763999,0,0
0,2026-02-19 21:17:48.621455,12185225,4
1,2026-02-19 21:17:49.249166,12184215205,4
OPEN,2026-02-19 21:18:09.251276,0,0
0,2026-02-19 21:18:49.043562,12184215205,4
0,2026-02-19 21:19:04.231857,12184215205,3
solo,2026-02-19 21:19:04.253906,0,0
OPEN,2026-02-19 21:19:24.254472,0,0
0,2026-02-19 21:19:53.964390,12184215205,3
OPEN,2026-02-19 21:20:13.964971,0,0
0,2026-02-19 21:20:50.194136,121865042,4
0,2026-02-19 21:20:53.186657,121865042,3
solo,2026-02-19 21:20:53.209103,0,0
OPEN,2026-02-19 21:21:13.209785,0,0
0,2026-02-19 21:21:21.171572,12185216195,3
0,2026-02-19 21:21:28.659960,12185216195,4
solo,2026-02-19 21:21:41.694126,0,0
OPEN,2026-02-19 21:22:01.695167,0,0
0,2026-02-19 21:22:20.288982,12185216195,4
0,2026-02-19 21:22:32.966529,12185216195,3
solo,2026-02-19 21:22:32.979701,0,0
OPEN,2026-02-19 21:23:02.980688,0,0
0,2026-02-19 21:23:16.996281,12185216195,3
1,2026-02-19 21:23:22.145204,12184215205,3
followerA,2026-02-19 21:23:22.147528,0,0
0,2026-02-19 21:23:22.461603,12185216195,4
2,2026-02-19 21:23:24.618489,12184215205,3
sequence,2026-02-19 21:23:29.427938,0,0
OPEN,2026-02-19 21:23:49.428547,0,0
0,2026-02-19 21:24:01.462367,12185216195,4
1,2026-02-19 21:24:02.833681,12183152133,4
followerB,2026-02-19 21:24:02.835843,0,0
0,2026-02-19 21:24:03.785305,12185216195,3
1,2026-02-19 21:24:07.031591,12183152133,3
followerA,2026-02-19 21:24:07.033309,0,0
sequence,2026-02-19 21:24:16.303900,0,0
OPEN,2026-02-19 21:24:36.305090,0,0
0,2026-02-19 21:24:49.133346,12185216195,3
1,2026-02-19 21:24:49.836546,12184215205,3
followerA,2026-02-19 21:24:49.838859,0,0
0,2026-02-19 21:24:50.548341,12185216195,4
2,2026-02-19 21:24:56.723712,121865042,3
followerA,2026-02-19 21:24:56.725350,0,0
1,2026-02-19 21:24:59.015134,12184215205,4
2,2026-02-19 21:24:59.858273,121865042,4
3,2026-02-19 21:25:01.817057,121865042,4
OPEN,2026-02-19 21:25:21.817700,0,0
0,2026-02-19 21:25:23.481478,12184215205,4
1,2026-02-19 21:25:30.418816,12185216195,4
followerB,2026-02-19 21:25:30.420547,0,0
2,2026-02-19 21:25:33.748517,12185216195,4
0,2026-02-19 21:25:34.913334,12184215205,3
1,2026-02-19 21:25:42.717258,12184215205,3
sequence,2026-02-19 21:25:43.581430,0,0
3,2026-02-19 21:25:45.304801,12185216195,4
2,2026-02-19 21:25:50.428559,12185216195,3
OPEN,2026-02-19 21:26:10.430928,0,0
0,2026-02-19 21:27:13.201622,12185216195,3
0,2026-02-19 21:27:16.962424,12185216195,4
1,2026-02-19 21:27:26.566371,12184215205,3
followerA,2026-02-19 21:27:26.568077,0,0
2,2026-02-19 21:27:31.943957,12183152133,3
followerA,2026-02-19 21:27:31.945522,0,0
sequence,2026-02-19 21:27:32.581507,0,0
1,2026-02-19 21:27:35.283559,12184215205,4
2,2026-02-19 21:27:35.982491,12183152133,4
OPEN,2026-02-19 21:28:05.985573,0,0
0,2026-02-19 21:28:11.612955,12185216195,4
0,2026-02-19 21:28:19.662379,12185216195,3
solo,2026-02-19 21:28:19.669175,0,0
OPEN,2026-02-19 21:28:59.670806,0,0
0,2026-02-19 21:29:02.358066,12185225,4
0,2026-02-19 21:29:04.014508,12185225,3
solo,2026-02-19 21:29:04.034624,0,0
1,2026-02-19 21:29:05.905517,12184215205,4
2,2026-02-19 21:29:14.621571,12184215205,4
1,2026-02-19 21:29:25.968248,12184215205,3
OPEN,2026-02-19 21:29:45.970591,0,0
0,2026-02-19 21:30:05.616296,12185225,3
1,2026-02-19 21:30:06.591497,12185216195,3
followerA,2026-02-19 21:30:06.593857,0,0
0,2026-02-19 21:30:07.179938,12185225,4
1,2026-02-19 21:30:08.569681,12185216195,4
2,2026-02-19 21:30:14.954652,12184215205,3
followerA,2026-02-19 21:30:14.956334,0,0
sequence,2026-02-19 21:30:24.770353,0,0
OPEN,2026-02-19 21:30:44.771548,0,0
0,2026-02-19 21:30:56.402229,121865042,4
0,2026-02-19 21:30:58.863952,121865042,3
1,2026-02-19 21:31:00.790792,121865042,3
solo,2026-02-19 21:31:04.468718,0,0
1,2026-02-19 21:31:05.047928,12183152133,4
2,2026-02-19 21:31:06.619066,12183152133,3
OPEN,2026-02-19 21:31:26.621296,0,0
0,2026-02-19 21:32:48.860686,12184215205,3
OPEN,2026-02-19 21:33:12.583078,0,0
0,2026-02-19 21:33:16.855554,12184215205,4
OPEN,2026-02-19 21:33:36.856603,0,0
0,2026-02-19 21:33:40.410668,12184215205,4
0,2026-02-19 21:33:44.969347,12184215205,3
solo,2026-02-19 21:33:44.976150,0,0
OPEN,2026-02-19 21:34:04.977370,0,0
0,2026-02-19 21:34:38.578797,12184215205,3
0,2026-02-19 21:35:03.959359,12184215205,4
1,2026-02-19 21:35:05.689328,12184215205,4
solo,2026-02-19 21:35:08.847788,0,0
OPEN,2026-02-19 21:35:28.848513,0,0
0,2026-02-19 21:35:31.384949,12184215205,4
0,2026-02-19 21:35:35.829309,12184215205,3
solo,2026-02-19 21:35:35.847079,0,0
OPEN,2026-02-19 21:35:55.847943,0,0
0,2026-02-19 21:39:03.385713,12185225,4
0,2026-02-19 21:39:09.021579,12185225,3
solo,2026-02-19 21:39:09.044508,0,0
OPEN,2026-02-19 21:39:29.045231,0,0
0,2026-02-19 21:40:49.936661,12183152133,3
0,2026-02-19 21:41:01.806690,12183152133,4
1,2026-02-19 21:41:04.035073,12183152133,4
OPEN,2026-02-19 21:41:27.966439,0,0
