Mode,Start_Time,Animal,Unit
2,2026-02-22 09:05:21.609800,12184215205,3
followerA,2026-02-22 09:05:21.611931,0,0
1,2026-02-22 09:05:24.289147,121865042,4
3,2026-02-22 09:05:24.616771,12184215205,3
2,2026-02-22 09:05:26.443375,121865042,4
4,2026-02-22 09:05:27.618330,12184215205,3
3,2026-02-22 09:05:27.912563,121865042,4
5,2026-02-22 09:05:33.222608,12184215205,3
4,2026-02-22 09:05:38.140179,12184215205,4
OPEN,2026-02-22 09:06:01.274526,0,0
0,2026-02-22 09:06:23.686249,121865042,4
1,2026-02-22 09:06:25.588347,12184215205,4
followerB,2026-02-22 09:06:25.590012,0,0
sequence,2026-02-22 09:06:25.601363,0,0
0,2026-02-22 09:06:30.965013,121865042,3
1,2026-02-22 09:06:32.551648,12184215205,3
OPEN,2026-02-22 09:06:52.554062,0,0
0,2026-02-22 09:06:58.679022,12183152133,3
1,2026-02-22 09:07:05.340944,12183152133,3
OPEN,2026-02-22 09:07:25.341962,0,0
0,2026-02-22 09:07:27.927487,121865042,3
1,2026-02-22 09:07:30.442751,12184215205,3
followerA,2026-02-22 09:07:30.444414,0,0
2,2026-02-22 09:07:31.963110,12185225,3
followerA,2026-02-22 09:07:31.965359,0,0
sequence,2026-02-22 09:07:32.349397,0,0
0,2026-02-22 09:07:34.856801,121865042,4
1,2026-02-22 09:07:37.905066,12184215205,4
2,2026-02-22 09:07:44.891273,12185225,4
3,2026-02-22 09:07:50.603855,12185225,4
4,2026-02-22 09:07:51.811951,12185225,4
5,2026-02-22 09:08:10.288861,12185225,4
OPEN,2026-02-22 09:09:20.295099,0,0
0,2026-02-22 09:09:22.343545,12183152133,3
0,2026-02-22 09:09:24.523583,12185225,4
1,2026-02-22 09:09:26.165818,12183152133,4
followerB,2026-02-22 09:09:26.167704,0,0
OPEN,2026-02-22 09:09:46.168606,0,0
0,2026-02-22 09:09:48.997064,12185225,4
1,2026-02-22 09:09:58.072510,12185225,4
0,2026-02-22 09:10:28.103673,12185225,3
1,2026-02-22 09:10:30.422170,12185225,3
solo,2026-02-22 09:10:33.174307,0,0
2,2026-02-22 09:10:33.812701,121865042,4
3,2026-02-22 09:10:37.699140,121865042,4
2,2026-02-22 09:10:53.690433,121865042,3
OPEN,2026-02-22 09:11:23.693367,0,0
0,2026-02-22 09:11:28.523999,12185225,3
0,2026-02-22 09:11:36.389212,12185225,4
1,2026-02-22 09:11:48.695892,12185225,4
1,2026-02-22 09:13:44.421004,121865042,3
followerA,2026-02-22 09:13:44.423412,0,0
sequence,2026-02-22 09:13:51.034446,0,0
2,2026-02-22 09:13:57.556498,121865042,4
OPEN,2026-02-22 09:14:17.559412,0,0
0,2026-02-22 09:14:36.009576,12185225,4
1,2026-02-22 09:14:41.241697,121865042,4
followerB,2026-02-22 09:14:41.243380,0,0
sequence,2026-02-22 09:14:41.248423,0,0
0,2026-02-22 09:14:44.965213,12185225,3
1,2026-02-22 09:14:47.838009,121865042,3
OPEN,2026-02-22 09:15:07.840129,0,0
0,2026-02-22 09:15:11.180875,12185225,3
1,2026-02-22 09:15:12.248785,121865042,3
followerA,2026-02-22 09:15:12.250916,0,0
0,2026-02-22 09:15:14.142133,12185225,4
1,2026-02-22 09:15:18.887325,121865042,4
2,2026-02-22 09:15:22.119318,121865042,4
3,2026-02-22 09:15:41.806741,121865042,4
4,2026-02-22 09:15:46.602631,121865042,4
OPEN,2026-02-22 09:16:07.720277,0,0
0,2026-02-22 09:16:10.290467,12185225,4
OPEN,2026-02-22 09:16:30.291287,0,0
0,2026-02-22 09:18:07.119654,121865042,4
OPEN,2026-02-22 09:18:27.294333,0,0
0,2026-02-22 09:18:46.218197,12185225,4
1,2026-02-22 09:18:48.157141,12183152133,4
followerB,2026-02-22 09:18:48.159400,0,0
2,2026-02-22 09:18:49.308600,121865042,4
followerB,2026-02-22 09:18:49.310228,0,0
0,2026-02-22 09:18:51.285087,12185225,3
sequence,2026-02-22 09:18:51.659191,0,0
1,2026-02-22 09:18:52.094293,12183152133,3
2,2026-02-22 09:18:54.033308,121865042,3
OPEN,2026-02-22 09:19:14.036016,0,0
0,2026-02-22 09:19:22.254248,121865042,3
1,2026-02-22 09:19:31.332221,121865042,3
0,2026-02-22 09:19:40.521671,121865042,4
solo,2026-02-22 09:19:40.523891,0,0
OPEN,2026-02-22 09:20:10.525988,0,0
0,2026-02-22 09:20:51.534368,121865042,4
1,2026-02-22 09:21:01.262156,121865042,4
OPEN,2026-02-22 09:21:21.262812,0,0
0,2026-02-22 09:21:24.753494,121865042,4
1,2026-02-22 09:21:27.493760,121865042,4
0,2026-02-22 09:21:38.746248,121865042,3
solo,2026-02-22 09:21:38.748238,0,0
OPEN,2026-02-22 09:21:58.749327,0,0
0,2026-02-22 09:22:16.338444,12185225,3
0,2026-02-22 09:22:19.860738,12185225,4
solo,2026-02-22 09:22:19.863236,0,0
1,2026-02-22 09:22:35.703888,12185225,4
OPEN,2026-02-22 09:23:35.709241,0,0
0,2026-02-22 09:23:51.372327,12185225,4
1,2026-02-22 09:23:57.052543,12185225,4
0,2026-02-22 09:24:07.618758,12185225,3
solo,2026-02-22 09:24:07.620964,0,0
OPEN,2026-02-22 09:24:27.622332,0,0
0,2026-02-22 09:29:04.355324,12183152133,3
0,2026-02-22 09:29:06.857930,12183152133,4
solo,2026-02-22 09:29:06.859686,0,0
OPEN,2026-02-22 09:29:36.860916,0,0
0,2026-02-22 09:31:31.074620,12183152133,4
0,2026-02-22 09:31:34.194127,12183152133,3
solo,2026-02-22 09:31:34.196350,0,0
OPEN,2026-02-22 09:31:54.202387,0,0
0,2026-02-22 09:32:48.647139,121865042,3
0,2026-02-22 09:32:58.838873,121865042,4
OPEN,2026-02-22 09:33:18.839324,0,0
0,2026-02-22 09:35:30.446947,121865042,4
0,2026-02-22 09:35:34.607103,121865042,3
solo,2026-02-22 09:35:34.817727,0,0
OPEN,2026-02-22 09:35:54.818350,0,0
0,2026-02-22 09:37:06.803059,12185225,3
0,2026-02-22 09:37:09.556245,12185225,4
solo,2026-02-22 09:37:09.557925,0,0
1,2026-02-22 09:37:19.706062,12185225,4
2,2026-02-22 09:37:22.480717,12185225,4
3,2026-02-22 09:37:24.120942,12185225,4
4,2026-02-22 09:37:26.104238,12185225,4
5,2026-02-22 09:40:12.325024,12185225,4
OPEN,2026-02-22 09:40:42.327801,0,0
0,2026-02-22 09:41:10.751711,121865042,3
0,2026-02-22 09:41:20.103546,121865042,4
1,2026-02-22 09:41:34.049433,12183152133,3
followerA,2026-02-22 09:41:34.051054,0,0
sequence,2026-02-22 09:41:35.322170,0,0
1,2026-02-22 09:41:40.748275,12183152133,4
OPEN,2026-02-22 09:42:00.751392,0,0
0,2026-02-22 09:43:39.140843,121865042,4
OPEN,2026-02-22 09:43:59.143188,0,0
0,2026-02-22 09:44:58.885133,121865042,4
0,2026-02-22 09:45:02.452838,121865042,3
solo,2026-02-22 09:45:02.455219,0,0
OPEN,2026-02-22 09:45:22.456433,0,0
0,2026-02-22 09:45:24.247492,121865042,3
0,2026-02-22 09:45:30.015864,121865042,4
solo,2026-02-22 09:45:30.017432,0,0
OPEN,2026-02-22 09:46:40.020313,0,0
0,2026-02-22 09:50:50.182415,12183152133,4
1,2026-02-22 09:50:51.104448,12185225,4
followerB,2026-02-22 09:50:51.106110,0,0
sequence,2026-02-22 09:50:51.125169,0,0
0,2026-02-22 09:50:52.834828,12183152133,3
1,2026-02-22 09:50:54.080662,12185225,3
OPEN,2026-02-22 09:51:14.083135,0,0
0,2026-02-22 09:54:46.505454,12183152133,3
0,2026-02-22 09:55:01.033967,12183152133,4
solo,2026-02-22 09:55:01.036356,0,0
OPEN,2026-02-22 09:55:21.037364,0,0
0,2026-02-22 09:55:27.550320,12185225,3
0,2026-02-22 09:55:34.786753,12185225,4
solo,2026-02-22 09:55:34.789050,0,0
1,2026-02-22 09:55:47.844124,12185225,4
OPEN,2026-02-22 09:56:17.847846,0,0
0,2026-02-22 09:56:20.969549,12183152133,4
0,2026-02-22 09:56:36.551495,12183152133,3
solo,2026-02-22 09:56:36.553410,0,0
OPEN,2026-02-22 09:56:56.554625,0,0
0,2026-02-22 10:15:22.401991,12183152133,3
0,2026-02-22 10:15:26.264976,12183152133,4
solo,2026-02-22 10:15:26.267297,0,0
1,2026-02-22 10:15:33.217750,12183152133,4
OPEN,2026-02-22 10:15:53.220800,0,0
0,2026-02-22 10:20:51.232106,12183152133,4
0,2026-02-22 10:21:16.328387,12183152133,3
solo,2026-02-22 10:21:16.330561,0,0
OPEN,2026-02-22 10:21:36.331915,0,0
0,2026-02-22 10:21:38.078402,12183152133,3
1,2026-02-22 10:21:42.780540,12183152133,3
OPEN,2026-02-22 10:22:02.781416,0,0
0,2026-02-22 10:22:25.630351,12183152133,3
1,2026-02-22 10:22:34.153455,12183152133,3
2,2026-02-22 10:22:44.440278,12183152133,3
3,2026-02-22 10:22:47.075669,12183152133,3
0,2026-02-22 10:22:58.445186,12183152133,4
solo,2026-02-22 10:22:58.447572,0,0
1,2026-02-22 10:22:59.551803,12183152133,4
OPEN,2026-02-22 10:23:29.554786,0,0
0,2026-02-22 10:24:50.375641,12183152133,4
0,2026-02-22 10:25:50.993043,12183152133,3
solo,2026-02-22 10:25:50.995590,0,0
OPEN,2026-02-22 10:26:10.996942,0,0
0,2026-02-22 10:27:32.614318,12183152133,3
OPEN,2026-02-22 10:27:52.615407,0,0
0,2026-02-22 10:28:36.343089,12183152133,3
0,2026-02-22 10:28:47.219283,12183152133,4
solo,2026-02-22 10:28:47.221775,0,0
OPEN,2026-02-22 10:29:07.223145,0,0
0,2026-02-22 10:29:34.089020,12183152133,4
0,2026-02-22 10:29:51.975740,12183152133,3
solo,2026-02-22 10:29:51.977866,0,0
OPEN,2026-02-22 10:30:11.978716,0,0
0,2026-02-22 10:38:43.149358,12183152133,3
0,2026-02-22 10:39:11.185697,12183152133,4
solo,2026-02-22 10:39:11.188025,0,0
OPEN,2026-02-22 10:39:31.189126,0,0
0,2026-02-22 11:50:24.643941,12185216195,4
0,2026-02-22 11:50:27.737321,12185216195,3
solo,2026-02-22 11:50:27.739187,0,0
OPEN,2026-02-22 11:50:47.740397,0,0
0,2026-02-22 11:54:53.652326,12185216195,3
0,2026-02-22 11:54:54.755855,12185216195,4
OPEN,2026-02-22 11:55:14.756436,0,0
0,2026-02-22 12:03:05.693775,12185216195,4
1,2026-02-22 12:03:10.929214,12185216195,4
0,2026-02-22 12:03:35.902547,12185216195,3
solo,2026-02-22 12:03:40.434745,0,0
OPEN,2026-02-22 12:04:00.435361,0,0
0,2026-02-22 12:06:57.482211,12185216195,3
0,2026-02-22 12:07:04.257260,12185216195,4
OPEN,2026-02-22 12:07:24.257972,0,0
                                           initialize,2026-02-22 12:39:40.349103,0,3
initialize,2026-02-22 12:39:40.349107,0,4
OPEN,2026-02-22 12:39:47.353218,0,0
0,2026-02-22 12:39:50.202205,12185216195,3
0,2026-02-22 12:39:57.128828,12185216195,4
OPEN,2026-02-22 12:40:17.129219,0,0
0,2026-02-22 12:40:49.607078,12185216195,4
0,2026-02-22 12:40:53.102281,12185216195,3
solo,2026-02-22 12:40:55.048707,0,0
OPEN,2026-02-22 12:41:25.049503,0,0
0,2026-02-22 12:41:29.170609,12185216195,3
1,2026-02-22 12:41:34.910415,12185216195,3
0,2026-02-22 12:41:43.034972,12185216195,4
solo,2026-02-22 12:41:43.488268,0,0
OPEN,2026-02-22 12:42:03.489156,0,0
0,2026-02-22 12:49:31.484513,12185225,4
0,2026-02-22 12:49:44.541487,12185225,3
solo,2026-02-22 12:49:44.561471,0,0
OPEN,2026-02-22 12:50:14.562594,0,0
0,2026-02-22 12:50:45.714527,12185225,3
0,2026-02-22 12:50:48.804531,12185225,4
solo,2026-02-22 12:50:49.377270,0,0
OPEN,2026-02-22 12:51:09.377852,0,0
0,2026-02-22 12:55:39.747347,12185225,4
0,2026-02-22 12:55:42.965209,12185225,3
solo,2026-02-22 12:55:42.967909,0,0
OPEN,2026-02-22 12:56:02.969336,0,0
0,2026-02-22 13:01:56.832563,12185225,3
0,2026-02-22 13:02:01.309574,12185225,4
solo,2026-02-22 13:02:02.668041,0,0
OPEN,2026-02-22 13:02:22.668614,0,0
0,2026-02-22 13:04:38.032643,121865042,4
0,2026-02-22 13:04:41.323267,121865042,3
solo,2026-02-22 13:04:41.325452,0,0
OPEN,2026-02-22 13:05:01.326115,0,0
0,2026-02-22 13:07:19.126196,12185225,4
0,2026-02-22 13:07:25.491170,12185225,3
solo,2026-02-22 13:07:25.499575,0,0
OPEN,2026-02-22 13:07:45.500184,0,0
0,2026-02-22 13:08:36.192667,121865042,3
1,2026-02-22 13:08:36.980600,12185225,3
followerA,2026-02-22 13:08:36.982247,0,0
sequence,2026-02-22 13:08:37.397211,0,0
0,2026-02-22 13:08:39.087351,121865042,4
1,2026-02-22 13:08:40.262785,12185225,4
OPEN,2026-02-22 13:09:00.264748,0,0
0,2026-02-22 13:15:42.656579,12185225,4
0,2026-02-22 13:15:44.512075,12185225,3
solo,2026-02-22 13:15:44.532875,0,0
OPEN,2026-02-22 13:16:04.533533,0,0
0,2026-02-22 13:17:54.803787,12185225,3
0,2026-02-22 13:17:57.385204,12185225,4
solo,2026-02-22 13:17:57.729113,0,0
OPEN,2026-02-22 13:18:17.729960,0,0
0,2026-02-22 14:36:38.058301,12184215205,4
0,2026-02-22 14:36:44.846688,12184215205,3
solo,2026-02-22 14:36:44.848364,0,0
OPEN,2026-02-22 14:37:04.849727,0,0
0,2026-02-22 14:37:10.606930,12184215205,3
0,2026-02-22 14:37:24.352664,12184215205,4
solo,2026-02-22 14:37:25.374568,0,0
OPEN,2026-02-22 14:37:45.375328,0,0
0,2026-02-22 14:40:20.031436,12184215205,4
0,2026-02-22 14:40:21.955992,12184215205,3
solo,2026-02-22 14:40:21.967742,0,0
OPEN,2026-02-22 14:40:41.969066,0,0
0,2026-02-22 14:45:25.767355,12184215205,3
0,2026-02-22 14:45:28.028448,12184215205,4
solo,2026-02-22 14:45:28.408821,0,0
OPEN,2026-02-22 14:45:48.409686,0,0
0,2026-02-22 14:52:20.980634,12184215205,4
0,2026-02-22 14:52:23.599514,12184215205,3
solo,2026-02-22 14:52:23.624384,0,0
OPEN,2026-02-22 14:52:43.625322,0,0
0,2026-02-22 14:58:45.849484,12184215205,3
0,2026-02-22 14:58:47.571989,12184215205,4
OPEN,2026-02-22 14:59:07.573143,0,0
0,2026-02-22 15:07:40.768523,12183152133,4
0,2026-02-22 15:07:45.800412,12183152133,3
solo,2026-02-22 15:07:46.259961,0,0
OPEN,2026-02-22 15:08:06.261024,0,0
0,2026-02-22 15:09:15.642216,12183152133,3
0,2026-02-22 15:09:21.394862,12183152133,4
solo,2026-02-22 15:09:22.468172,0,0
OPEN,2026-02-22 15:09:42.469188,0,0
0,2026-02-22 15:29:52.031394,12183152133,4
0,2026-02-22 15:30:04.618989,12183152133,3
solo,2026-02-22 15:30:04.620847,0,0
OPEN,2026-02-22 15:30:24.688474,0,0
0,2026-02-22 15:31:28.604504,12183152133,3
0,2026-02-22 15:31:37.485534,12183152133,4
solo,2026-02-22 15:31:39.290267,0,0
OPEN,2026-02-22 15:31:59.291058,0,0
0,2026-02-22 15:37:30.838948,12185216195,4
0,2026-02-22 15:37:37.230605,12185216195,3
solo,2026-02-22 15:37:37.232578,0,0
OPEN,2026-02-22 15:37:57.233652,0,0
0,2026-02-22 15:40:29.179172,12185216195,3
0,2026-02-22 15:40:32.494160,12185216195,4
OPEN,2026-02-22 15:40:52.494700,0,0
0,2026-02-22 16:23:34.767203,12185216195,4
0,2026-02-22 16:23:37.338059,12185216195,3
solo,2026-02-22 16:23:39.036426,0,0
OPEN,2026-02-22 16:23:59.037016,0,0
0,2026-02-22 16:25:58.578763,12185216195,3
0,2026-02-22 16:26:05.709434,12185216195,4
OPEN,2026-02-22 16:26:25.710173,0,0
0,2026-02-22 16:41:49.517121,12185216195,4
0,2026-02-22 16:41:51.917830,12185216195,3
solo,2026-02-22 16:41:52.082664,0,0
OPEN,2026-02-22 16:42:12.083872,0,0
0,2026-02-22 16:44:02.147678,12185216195,3
0,2026-02-22 16:44:03.224161,12185216195,4
solo,2026-02-22 16:44:03.388514,0,0
OPEN,2026-02-22 16:44:23.389182,0,0
0,2026-02-22 16:50:43.603157,121865042,4
0,2026-02-22 16:50:48.167931,121865042,3
solo,2026-02-22 16:50:48.169833,0,0
OPEN,2026-02-22 16:51:08.170495,0,0
0,2026-02-22 16:52:42.194731,121865042,3
0,2026-02-22 16:52:46.746804,121865042,4
solo,2026-02-22 16:52:47.766594,0,0
OPEN,2026-02-22 16:53:07.767303,0,0
0,2026-02-22 16:58:12.914257,12185216195,4
0,2026-02-22 16:58:14.610717,12185216195,3
solo,2026-02-22 16:58:14.612675,0,0
OPEN,2026-02-22 16:58:34.613426,0,0
0,2026-02-22 17:00:41.063155,12185216195,3
0,2026-02-22 17:00:41.613302,12185216195,4
solo,2026-02-22 17:00:42.276863,0,0
OPEN,2026-02-22 17:01:02.277959,0,0
0,2026-02-22 17:04:11.409573,12184215205,4
0,2026-02-22 17:04:14.195050,12184215205,3
solo,2026-02-22 17:04:14.206610,0,0
OPEN,2026-02-22 17:04:34.207819,0,0
0,2026-02-22 17:05:42.308900,121865042,4
0,2026-02-22 17:05:45.488175,121865042,3
solo,2026-02-22 17:05:45.512684,0,0
OPEN,2026-02-22 17:06:05.513465,0,0
0,2026-02-22 17:09:12.087760,12184215205,3
0,2026-02-22 17:09:18.023257,12184215205,4
solo,2026-02-22 17:09:18.393449,0,0
OPEN,2026-02-22 17:09:38.394530,0,0
0,2026-02-22 17:15:24.429874,12184215205,4
0,2026-02-22 17:15:26.085259,12184215205,3
solo,2026-02-22 17:15:26.107927,0,0
OPEN,2026-02-22 17:15:46.108987,0,0
0,2026-02-22 17:17:35.829908,12184215205,3
0,2026-02-22 17:17:37.150047,12184215205,4
solo,2026-02-22 17:17:37.224441,0,0
OPEN,2026-02-22 17:17:57.225446,0,0
0,2026-02-22 17:19:11.832996,12185216195,4
0,2026-02-22 17:19:13.539025,12185216195,3
solo,2026-02-22 17:19:13.562069,0,0
OPEN,2026-02-22 17:19:33.563163,0,0
0,2026-02-22 17:22:01.920659,12185216195,3
0,2026-02-22 17:22:02.786521,12185216195,4
solo,2026-02-22 17:22:02.848074,0,0
OPEN,2026-02-22 17:22:22.849301,0,0
0,2026-02-22 17:22:42.865999,12185225,4
0,2026-02-22 17:22:49.323463,12185225,3
solo,2026-02-22 17:22:49.336250,0,0
OPEN,2026-02-22 17:23:09.337340,0,0
0,2026-02-22 17:25:16.111823,12185225,3
0,2026-02-22 17:25:18.880212,12185225,4
solo,2026-02-22 17:25:19.248797,0,0
OPEN,2026-02-22 17:25:39.249698,0,0
0,2026-02-22 17:26:31.469838,12185216195,4
0,2026-02-22 17:26:32.681110,12185216195,3
solo,2026-02-22 17:26:32.683204,0,0
OPEN,2026-02-22 17:26:52.684717,0,0
0,2026-02-22 17:28:22.974174,12185216195,3
0,2026-02-22 17:28:23.768159,12185216195,4
solo,2026-02-22 17:28:23.826882,0,0
OPEN,2026-02-22 17:28:43.828345,0,0
0,2026-02-22 17:28:57.682296,12184215205,4
0,2026-02-22 17:29:00.232307,12184215205,3
solo,2026-02-22 17:29:00.247543,0,0
OPEN,2026-02-22 17:29:20.248556,0,0
0,2026-02-22 17:29:47.717835,121865042,3
0,2026-02-22 17:29:53.073965,121865042,4
solo,2026-02-22 17:29:54.185206,0,0
OPEN,2026-02-22 17:30:14.185863,0,0
0,2026-02-22 17:34:26.350697,12185225,4
0,2026-02-22 17:34:29.610954,12185225,3
solo,2026-02-22 17:34:29.613193,0,0
OPEN,2026-02-22 17:34:49.613803,0,0
0,2026-02-22 17:35:33.176268,12184215205,3
0,2026-02-22 17:35:35.529466,12184215205,4
solo,2026-02-22 17:35:35.617735,0,0
OPEN,2026-02-22 17:35:55.618295,0,0
0,2026-02-22 17:37:58.990384,12185225,3
0,2026-02-22 17:38:00.446066,12185225,4
OPEN,2026-02-22 17:38:20.446543,0,0
0,2026-02-22 17:38:24.523852,12185216195,4
0,2026-02-22 17:38:25.878596,12185216195,3
solo,2026-02-22 17:38:26.007433,0,0
OPEN,2026-02-22 17:38:46.008088,0,0
0,2026-02-22 17:39:09.318190,12185216195,3
0,2026-02-22 17:39:10.460420,12185216195,4
solo,2026-02-22 17:39:10.605520,0,0
OPEN,2026-02-22 17:39:30.606788,0,0
0,2026-02-22 17:46:15.533026,12183152133,4
0,2026-02-22 17:46:19.882352,12183152133,3
solo,2026-02-22 17:46:19.905322,0,0
OPEN,2026-02-22 17:46:39.905894,0,0
0,2026-02-22 17:47:26.767141,12184215205,4
0,2026-02-22 17:47:28.668005,12184215205,3
solo,2026-02-22 17:47:28.670682,0,0
OPEN,2026-02-22 17:47:48.671779,0,0
0,2026-02-22 17:49:05.834530,12184215205,3
0,2026-02-22 17:49:06.748883,12184215205,4
OPEN,2026-02-22 17:49:26.749655,0,0
0,2026-02-22 17:49:51.217230,12183152133,3
0,2026-02-22 17:49:52.897389,12183152133,4
solo,2026-02-22 17:49:53.205781,0,0
OPEN,2026-02-22 17:50:13.206973,0,0
0,2026-02-22 17:52:57.051948,12185225,4
0,2026-02-22 17:52:59.148051,12185225,3
solo,2026-02-22 17:52:59.168441,0,0
OPEN,2026-02-22 17:53:19.169396,0,0
0,2026-02-22 17:54:25.515181,12185216195,4
0,2026-02-22 17:54:26.795893,12185216195,3
solo,2026-02-22 17:54:26.819793,0,0
OPEN,2026-02-22 17:54:46.820907,0,0
0,2026-02-22 17:55:23.441162,12185225,3
0,2026-02-22 17:55:44.119318,12185225,4
1,2026-02-22 17:55:47.514204,12185225,4
solo,2026-02-22 17:56:03.421368,0,0
OPEN,2026-02-22 17:56:23.422664,0,0
0,2026-02-22 17:56:42.160503,12185216195,3
0,2026-02-22 17:56:42.917592,12185216195,4
solo,2026-02-22 17:56:42.953189,0,0
OPEN,2026-02-22 17:57:02.954673,0,0
0,2026-02-22 17:58:37.013221,12183152133,4
0,2026-02-22 17:58:40.616821,12183152133,3
solo,2026-02-22 17:58:40.628878,0,0
OPEN,2026-02-22 17:59:00.629513,0,0
0,2026-02-22 18:01:38.826454,12183152133,3
1,2026-02-22 18:01:45.325037,12183152133,3
2,2026-02-22 18:01:47.578070,12183152133,3
3,2026-02-22 18:01:49.210858,12183152133,3
0,2026-02-22 18:01:58.688934,12183152133,4
OPEN,2026-02-22 18:02:18.689335,0,0
0,2026-02-22 18:02:27.170496,12183152133,4
0,2026-02-22 18:02:44.070282,12183152133,3
solo,2026-02-22 18:02:44.072252,0,0
OPEN,2026-02-22 18:03:04.073543,0,0
0,2026-02-22 18:03:05.377320,12183152133,3
0,2026-02-22 18:03:08.544619,12183152133,4
1,2026-02-22 18:03:10.042120,12185216195,4
followerB,2026-02-22 18:03:10.043700,0,0
2,2026-02-22 18:03:10.405501,12183152133,4
3,2026-02-22 18:03:10.760471,12185216195,4
sequence,2026-02-22 18:03:19.277958,0,0
1,2026-02-22 18:03:19.529720,12183152133,3
2,2026-02-22 18:03:21.816342,12185216195,3
OPEN,2026-02-22 18:03:51.819460,0,0
0,2026-02-22 18:04:29.037579,12183152133,3
0,2026-02-22 18:04:31.195337,12183152133,4
solo,2026-02-22 18:04:34.165194,0,0
OPEN,2026-02-22 18:04:54.165856,0,0
0,2026-02-22 18:05:47.014316,12185216195,3
0,2026-02-22 18:05:48.276320,12185216195,4
solo,2026-02-22 18:05:48.482167,0,0
OPEN,2026-02-22 18:06:08.482804,0,0
0,2026-02-22 18:06:10.697082,12185225,4
1,2026-02-22 18:06:12.722585,12184215205,4
followerB,2026-02-22 18:06:12.724207,0,0
sequence,2026-02-22 18:06:12.742672,0,0
0,2026-02-22 18:06:16.218683,12185225,3
1,2026-02-22 18:06:17.429284,12184215205,3
OPEN,2026-02-22 18:06:37.431463,0,0
0,2026-02-22 18:08:00.317808,12185225,3
1,2026-02-22 18:08:06.064848,12185225,3
2,2026-02-22 18:08:24.319253,12185225,3
0,2026-02-22 18:08:36.293990,12185225,4
1,2026-02-22 18:08:40.994900,12185225,4
solo,2026-02-22 18:08:42.748823,0,0
2,2026-02-22 18:08:56.395936,12185225,4
OPEN,2026-02-22 18:09:16.398064,0,0
0,2026-02-22 18:09:18.649797,12185225,4
OPEN,2026-02-22 18:09:38.822778,0,0
0,2026-02-22 18:09:50.980812,12185225,4
0,2026-02-22 18:10:19.730091,12185225,3
solo,2026-02-22 18:10:19.744728,0,0
OPEN,2026-02-22 18:10:49.745918,0,0
0,2026-02-22 18:11:09.093412,12185225,3
1,2026-02-22 18:11:11.967604,12185225,3
2,2026-02-22 18:11:13.395464,12184215205,3
followerA,2026-02-22 18:11:13.397830,0,0
sequence,2026-02-22 18:11:13.812615,0,0
0,2026-02-22 18:11:15.935007,12185225,4
1,2026-02-22 18:11:17.836117,12184215205,4
OPEN,2026-02-22 18:11:37.839302,0,0
0,2026-02-22 18:11:39.563091,12185225,4
0,2026-02-22 18:11:41.883833,12185225,3
solo,2026-02-22 18:11:41.886020,0,0
OPEN,2026-02-22 18:12:01.887105,0,0
0,2026-02-22 18:12:12.346500,12185225,3
0,2026-02-22 18:12:21.224941,12185225,4
solo,2026-02-22 18:12:22.090866,0,0
1,2026-02-22 18:12:25.046962,12185225,4
2,2026-02-22 18:13:25.868748,12185225,4
3,2026-02-22 18:13:27.369881,12185225,4
OPEN,2026-02-22 18:14:27.375025,0,0
0,2026-02-22 18:14:32.180624,12183152133,4
1,2026-02-22 18:14:36.751059,12183152133,4
2,2026-02-22 18:14:39.067543,12185225,4
followerB,2026-02-22 18:14:39.069901,0,0
sequence,2026-02-22 18:14:39.084519,0,0
0,2026-02-22 18:14:42.085360,12183152133,3
1,2026-02-22 18:14:43.385372,12185225,3
3,2026-02-22 18:14:49.428878,12184215205,4
2,2026-02-22 18:15:04.659511,12184215205,3
OPEN,2026-02-22 18:15:34.662403,0,0
0,2026-02-22 18:15:36.201676,12185225,3
0,2026-02-22 18:15:44.530187,12185225,4
solo,2026-02-22 18:15:57.267971,0,0
OPEN,2026-02-22 18:16:37.270249,0,0
0,2026-02-22 18:16:42.824558,12183152133,3
0,2026-02-22 18:16:47.136731,12183152133,4
OPEN,2026-02-22 18:17:07.137121,0,0
0,2026-02-22 18:17:34.718603,12184215205,3
1,2026-02-22 18:17:36.351236,12184215205,3
2,2026-02-22 18:17:38.564901,12184215205,3
0,2026-02-22 18:17:42.766741,12184215205,4
OPEN,2026-02-22 18:18:02.767372,0,0
0,2026-02-22 18:18:20.204725,12185216195,4
0,2026-02-22 18:18:23.053044,12185216195,3
solo,2026-02-22 18:18:23.425057,0,0
1,2026-02-22 18:18:24.254503,12184215205,4
1,2026-02-22 18:18:30.820105,12184215205,3
OPEN,2026-02-22 18:18:50.822081,0,0
0,2026-02-22 18:18:53.195132,12184215205,3
0,2026-02-22 18:18:54.246681,12184215205,4
solo,2026-02-22 18:18:55.561198,0,0
OPEN,2026-02-22 18:19:15.561967,0,0
0,2026-02-22 18:19:19.227589,12185216195,3
0,2026-02-22 18:19:26.163009,12185216195,4
solo,2026-02-22 18:19:27.116503,0,0
OPEN,2026-02-22 18:19:57.117456,0,0
0,2026-02-22 18:24:31.345856,12185216195,4
0,2026-02-22 18:24:32.762760,12185216195,3
solo,2026-02-22 18:24:32.764341,0,0
OPEN,2026-02-22 18:24:52.765085,0,0
0,2026-02-22 18:24:55.675543,12185216195,3
0,2026-02-22 18:24:56.724764,12185216195,4
solo,2026-02-22 18:24:56.811900,0,0
OPEN,2026-02-22 18:25:16.812493,0,0
0,2026-02-22 18:25:49.031678,12183152133,4
