Mode,Start_Time,Animal,Unit
0,2026-02-12 16:11:22.641401,12184315,4
0,2026-02-12 16:11:24.626873,12184315,3
solo,2026-02-12 16:11:24.646630,0,0
OPEN,2026-02-12 16:11:44.647732,0,0
0,2026-02-12 16:11:47.913122,12184315,3
0,2026-02-12 16:11:48.697817,12184315,4
solo,2026-02-12 16:11:48.699853,0,0
OPEN,2026-02-12 16:12:08.700979,0,0
0,2026-02-12 16:18:56.056408,12184315,4
0,2026-02-12 16:18:57.258373,12184315,3
solo,2026-02-12 16:18:57.260702,0,0
OPEN,2026-02-12 16:19:17.261514,0,0
0,2026-02-12 16:21:24.277210,12184315,3
0,2026-02-12 16:21:25.246659,12184315,4
solo,2026-02-12 16:21:25.248711,0,0
OPEN,2026-02-12 16:21:45.249533,0,0
0,2026-02-12 16:24:49.213122,12184315,4
0,2026-02-12 16:24:50.162593,12184315,3
solo,2026-02-12 16:24:50.164657,0,0
OPEN,2026-02-12 16:25:10.165525,0,0
0,2026-02-12 16:25:33.395199,12184315,3
0,2026-02-12 16:25:37.694375,12184315,4
solo,2026-02-12 16:25:37.847510,0,0
OPEN,2026-02-12 16:25:57.848592,0,0
0,2026-02-12 16:26:43.929282,12184315,3
0,2026-02-12 16:26:43.934319,12184315,4
solo,2026-02-12 16:26:43.958840,0,0
OPEN,2026-02-12 16:27:03.959656,0,0
0,2026-02-12 16:31:25.077056,12184315,3
0,2026-02-12 16:31:36.222686,12184315,4
solo,2026-02-12 16:31:36.241614,0,0
OPEN,2026-02-12 16:31:56.242238,0,0
0,2026-02-12 16:32:12.578545,12184315,4
0,2026-02-12 16:32:15.169600,12184315,3
solo,2026-02-12 16:32:15.171504,0,0
OPEN,2026-02-12 16:32:35.172126,0,0
0,2026-02-12 16:37:26.919624,12184315,3
0,2026-02-12 16:37:29.539601,12184315,4
solo,2026-02-12 16:37:29.584206,0,0
OPEN,2026-02-12 16:37:49.585184,0,0
0,2026-02-12 16:40:09.167887,12184315,4
0,2026-02-12 16:40:10.117904,12184315,3
solo,2026-02-12 16:40:10.120233,0,0
OPEN,2026-02-12 16:40:30.121397,0,0
0,2026-02-12 16:40:46.005652,12184315,3
0,2026-02-12 16:40:52.704798,12184315,4
solo,2026-02-12 16:40:52.706517,0,0
OPEN,2026-02-12 16:41:12.707145,0,0
0,2026-02-12 16:44:03.474226,12184315,4
0,2026-02-12 16:44:04.725154,12184315,3
solo,2026-02-12 16:44:04.726845,0,0
OPEN,2026-02-12 16:44:24.727686,0,0
0,2026-02-12 16:45:04.055918,12184315,3
0,2026-02-12 16:45:05.640825,12184315,4
solo,2026-02-12 16:45:05.643427,0,0
OPEN,2026-02-12 16:45:25.644555,0,0
0,2026-02-12 16:47:57.133784,12184315,4
0,2026-02-12 16:47:58.816459,12184315,3
solo,2026-02-12 16:47:58.818576,0,0
OPEN,2026-02-12 16:48:18.819224,0,0
0,2026-02-12 16:50:30.719131,12184315,3
0,2026-02-12 16:50:31.756738,12184315,4
solo,2026-02-12 16:50:31.759048,0,0
OPEN,2026-02-12 16:50:51.759664,0,0
0,2026-02-12 17:01:45.953102,12184315,4
0,2026-02-12 17:01:47.838010,12184315,3
solo,2026-02-12 17:01:47.839786,0,0
OPEN,2026-02-12 17:02:07.840506,0,0
0,2026-02-12 17:02:13.938862,12184315,3
0,2026-02-12 17:02:14.743225,12184315,4
solo,2026-02-12 17:02:14.745348,0,0
OPEN,2026-02-12 17:02:34.745977,0,0
0,2026-02-12 18:18:15.251466,12183132153,4
0,2026-02-12 18:18:16.677491,12183132153,3
solo,2026-02-12 18:18:16.679619,0,0
OPEN,2026-02-12 18:18:36.680229,0,0
0,2026-02-12 18:19:23.395483,12183100121,4
0,2026-02-12 18:19:24.765710,12183100121,3
solo,2026-02-12 18:19:24.784866,0,0
OPEN,2026-02-12 18:19:44.785495,0,0
0,2026-02-12 18:21:17.501600,12183100121,3
0,2026-02-12 18:21:18.883367,12183100121,4
solo,2026-02-12 18:21:18.885569,0,0
OPEN,2026-02-12 18:21:38.886204,0,0
0,2026-02-12 18:22:00.420709,12183100121,4
0,2026-02-12 18:22:01.712042,12183100121,3
solo,2026-02-12 18:22:01.713967,0,0
OPEN,2026-02-12 18:22:21.714543,0,0
0,2026-02-12 18:23:35.429668,12183132153,3
0,2026-02-12 18:23:37.487077,12183132153,4
solo,2026-02-12 18:23:37.554888,0,0
OPEN,2026-02-12 18:23:57.555568,0,0
0,2026-02-12 18:24:30.444352,12183100121,3
0,2026-02-12 18:24:31.322021,12183100121,4
solo,2026-02-12 18:24:31.345500,0,0
OPEN,2026-02-12 18:24:51.346136,0,0
0,2026-02-12 18:29:53.904285,12185629,4
0,2026-02-12 18:29:55.342613,12185629,3
solo,2026-02-12 18:29:55.362178,0,0
OPEN,2026-02-12 18:30:15.362777,0,0
0,2026-02-12 18:31:31.910902,12185629,3
0,2026-02-12 18:31:33.442347,12185629,4
solo,2026-02-12 18:31:33.443939,0,0
OPEN,2026-02-12 18:31:53.444497,0,0
0,2026-02-12 18:33:26.280049,12185629,4
0,2026-02-12 18:33:27.462337,12185629,3
solo,2026-02-12 18:33:27.487837,0,0
OPEN,2026-02-12 18:33:47.488450,0,0
0,2026-02-12 18:35:14.640067,12185629,3
0,2026-02-12 18:35:15.890840,12185629,4
solo,2026-02-12 18:35:15.892439,0,0
OPEN,2026-02-12 18:35:35.893105,0,0
0,2026-02-12 19:15:59.306589,12184315,4
0,2026-02-12 19:16:01.384570,12184315,3
solo,2026-02-12 19:16:01.386315,0,0
OPEN,2026-02-12 19:16:21.386942,0,0
0,2026-02-12 19:21:15.691538,12184315,3
0,2026-02-12 19:21:17.960001,12184315,4
solo,2026-02-12 19:21:17.961598,0,0
OPEN,2026-02-12 19:21:37.962187,0,0
0,2026-02-12 19:23:13.781459,12184315,4
0,2026-02-12 19:23:14.364862,12184315,3
solo,2026-02-12 19:23:14.366949,0,0
OPEN,2026-02-12 19:23:34.367725,0,0
0,2026-02-12 19:24:49.572039,12184315,3
OPEN,2026-02-12 19:25:09.572599,0,0
0,2026-02-12 19:25:12.527110,12184315,4
0,2026-02-12 19:25:13.308224,12184315,3
solo,2026-02-12 19:25:13.309903,0,0
OPEN,2026-02-12 19:25:33.310555,0,0
0,2026-02-12 19:27:13.947163,12184315,3
0,2026-02-12 19:27:17.717571,12184315,4
1,2026-02-12 19:27:19.954377,12184315,3
OPEN,2026-02-12 19:27:39.955432,0,0
0,2026-02-12 19:28:46.600932,12184315,3
OPEN,2026-02-12 19:29:06.601813,0,0
0,2026-02-12 19:32:09.325123,12184315,4
0,2026-02-12 19:32:10.031889,12184315,3
solo,2026-02-12 19:32:10.033546,0,0
OPEN,2026-02-12 19:32:30.034635,0,0
0,2026-02-12 19:33:11.688524,12184315,3
OPEN,2026-02-12 19:33:31.689443,0,0
0,2026-02-12 19:38:24.448744,12184315,4
0,2026-02-12 19:38:25.077701,12184315,3
solo,2026-02-12 19:38:25.079885,0,0
OPEN,2026-02-12 19:38:45.080797,0,0
0,2026-02-12 19:40:40.713332,12184315,3
0,2026-02-12 19:40:42.312433,12184315,4
solo,2026-02-12 19:40:42.314517,0,0
OPEN,2026-02-12 19:41:02.315573,0,0
0,2026-02-12 19:41:04.515148,12184315,4
0,2026-02-12 19:41:08.507437,12184315,3
solo,2026-02-12 19:41:08.541513,0,0
OPEN,2026-02-12 19:41:28.542084,0,0
0,2026-02-12 19:41:49.791305,12184315,3
OPEN,2026-02-12 19:42:10.305024,0,0
0,2026-02-12 19:42:13.875421,12184315,4
1,2026-02-12 19:42:15.574626,12184315,4
2,2026-02-12 19:42:17.594616,12184315,4
3,2026-02-12 19:42:23.911001,12184315,4
4,2026-02-12 19:42:25.281193,12184315,4
OPEN,2026-02-12 19:42:45.281663,0,0
0,2026-02-12 19:43:00.704435,12184315,4
0,2026-02-12 19:43:16.666723,12184315,3
solo,2026-02-12 19:43:16.668649,0,0
OPEN,2026-02-12 19:43:36.669267,0,0
0,2026-02-12 19:45:57.275254,12184315,3
0,2026-02-12 19:45:58.992509,12184315,4
solo,2026-02-12 19:45:58.994343,0,0
OPEN,2026-02-12 19:46:18.994925,0,0
0,2026-02-12 19:48:44.617371,12185629,4
0,2026-02-12 19:48:45.864622,12185629,3
solo,2026-02-12 19:48:45.881105,0,0
OPEN,2026-02-12 19:49:05.881900,0,0
0,2026-02-12 19:50:50.271025,12185629,3
0,2026-02-12 19:50:51.546293,12185629,4
solo,2026-02-12 19:50:51.547892,0,0
OPEN,2026-02-12 19:51:11.548892,0,0
0,2026-02-12 19:51:27.549073,12184315,4
0,2026-02-12 19:51:28.399967,12184315,3
solo,2026-02-12 19:51:28.401994,0,0
OPEN,2026-02-12 19:51:48.402599,0,0
0,2026-02-12 19:51:50.443504,12184315,3
0,2026-02-12 19:51:52.166592,12184315,4
solo,2026-02-12 19:51:52.176895,0,0
OPEN,2026-02-12 19:52:12.177600,0,0
0,2026-02-12 19:52:13.237329,12184315,4
0,2026-02-12 19:52:13.785414,12184315,3
solo,2026-02-12 19:52:13.805634,0,0
OPEN,2026-02-12 19:52:33.806256,0,0
0,2026-02-12 19:52:36.440480,12184315,3
0,2026-02-12 19:52:37.505165,12184315,4
solo,2026-02-12 19:52:37.506880,0,0
OPEN,2026-02-12 19:52:57.507655,0,0
0,2026-02-12 19:58:09.194827,12184315,4
0,2026-02-12 19:58:09.879346,12184315,3
solo,2026-02-12 19:58:09.881489,0,0
OPEN,2026-02-12 19:58:29.882163,0,0
0,2026-02-12 19:58:38.834480,12184315,3
0,2026-02-12 19:58:39.499534,12184315,4
solo,2026-02-12 19:58:39.509259,0,0
OPEN,2026-02-12 19:58:59.509856,0,0
0,2026-02-12 19:59:42.267174,12184315,4
0,2026-02-12 19:59:42.981853,12184315,3
solo,2026-02-12 19:59:43.000723,0,0
OPEN,2026-02-12 20:00:03.001311,0,0
0,2026-02-12 20:00:04.391081,12184315,3
0,2026-02-12 20:00:05.477874,12184315,4
solo,2026-02-12 20:00:05.549028,0,0
OPEN,2026-02-12 20:00:25.549651,0,0
0,2026-02-12 20:01:31.805030,121869167,4
0,2026-02-12 20:01:34.539166,121869167,3
solo,2026-02-12 20:01:34.556960,0,0
OPEN,2026-02-12 20:01:54.557591,0,0
0,2026-02-12 20:03:45.621563,12184315,4
0,2026-02-12 20:03:46.311374,12184315,3
solo,2026-02-12 20:03:46.313420,0,0
OPEN,2026-02-12 20:04:06.314114,0,0
0,2026-02-12 20:05:46.738088,121869167,3
0,2026-02-12 20:05:48.371666,121869167,4
solo,2026-02-12 20:05:48.373264,0,0
OPEN,2026-02-12 20:06:08.374382,0,0
0,2026-02-12 20:06:25.908596,12184315,3
OPEN,2026-02-12 20:06:45.909223,0,0
0,2026-02-12 20:12:22.202362,12184315,4
0,2026-02-12 20:12:23.301130,12184315,3
solo,2026-02-12 20:12:23.328810,0,0
OPEN,2026-02-12 20:12:43.329658,0,0
0,2026-02-12 20:15:41.224304,12183100121,4
0,2026-02-12 20:15:42.729605,12183100121,3
solo,2026-02-12 20:15:42.731230,0,0
OPEN,2026-02-12 20:16:02.731804,0,0
0,2026-02-12 20:16:55.020554,12184315,3
OPEN,2026-02-12 20:17:15.021088,0,0
0,2026-02-12 20:17:29.433263,12183100121,3
0,2026-02-12 20:17:30.433050,12183100121,4
solo,2026-02-12 20:17:30.434896,0,0
OPEN,2026-02-12 20:17:50.435654,0,0
0,2026-02-12 20:19:04.162706,12183100121,4
0,2026-02-12 20:19:05.649208,12183100121,3
solo,2026-02-12 20:19:05.681158,0,0
OPEN,2026-02-12 20:19:25.682331,0,0
0,2026-02-12 20:20:55.362986,12183100121,3
0,2026-02-12 20:20:56.108331,12183100121,4
solo,2026-02-12 20:20:56.110389,0,0
OPEN,2026-02-12 20:21:16.111393,0,0
0,2026-02-12 20:24:40.447047,12183132153,4
0,2026-02-12 20:24:41.723448,12183132153,3
solo,2026-02-12 20:24:41.725008,0,0
OPEN,2026-02-12 20:25:01.725543,0,0
0,2026-02-12 20:39:11.886157,12183132153,3
0,2026-02-12 20:39:14.285086,12183132153,4
solo,2026-02-12 20:39:14.287149,0,0
OPEN,2026-02-12 20:39:34.287753,0,0
0,2026-02-12 20:51:52.331060,12183132153,4
0,2026-02-12 20:51:53.144198,12183132153,3
solo,2026-02-12 20:51:53.146502,0,0
OPEN,2026-02-12 20:52:13.147053,0,0
0,2026-02-12 20:54:14.634280,12183132153,3
0,2026-02-12 20:54:15.575234,12183132153,4
solo,2026-02-12 20:54:15.577112,0,0
OPEN,2026-02-12 20:54:35.578103,0,0
0,2026-02-12 21:29:02.395244,12183132153,4
0,2026-02-12 21:29:04.404090,12183132153,3
solo,2026-02-12 21:29:04.406193,0,0
OPEN,2026-02-12 21:29:24.407212,0,0
0,2026-02-12 21:31:29.957179,12183132153,3
0,2026-02-12 21:31:31.868429,12183132153,4
solo,2026-02-12 21:31:31.886857,0,0
OPEN,2026-02-12 21:31:51.888017,0,0
0,2026-02-12 21:34:49.980173,12183132153,4
0,2026-02-12 21:34:50.804965,12183132153,3
solo,2026-02-12 21:34:50.806579,0,0
OPEN,2026-02-12 21:35:10.807152,0,0
0,2026-02-12 21:45:37.899409,12183132153,3
0,2026-02-12 21:45:39.594534,12183132153,4
solo,2026-02-12 21:45:39.596751,0,0
OPEN,2026-02-12 21:45:59.597491,0,0
0,2026-02-12 21:52:15.816726,12183132153,4
0,2026-02-12 21:52:16.697539,12183132153,3
solo,2026-02-12 21:52:16.699171,0,0
OPEN,2026-02-12 21:52:36.700149,0,0
0,2026-02-12 21:53:45.692048,12185629,4
0,2026-02-12 21:53:47.193456,12185629,3
solo,2026-02-12 21:53:47.211355,0,0
OPEN,2026-02-12 21:54:07.212295,0,0
0,2026-02-12 21:57:11.870757,12183132153,3
0,2026-02-12 21:57:13.301970,12183132153,4
solo,2026-02-12 21:57:13.320461,0,0
OPEN,2026-02-12 21:57:33.321264,0,0
0,2026-02-12 21:58:23.006049,12185629,3
0,2026-02-12 21:58:24.254568,12185629,4
solo,2026-02-12 21:58:24.256878,0,0
OPEN,2026-02-12 21:58:44.257973,0,0
0,2026-02-12 22:01:03.842592,12183132153,4
0,2026-02-12 22:01:05.003947,12183132153,3
solo,2026-02-12 22:01:05.034184,0,0
OPEN,2026-02-12 22:01:25.034781,0,0
0,2026-02-12 22:02:35.343643,12183132153,3
0,2026-02-12 22:02:36.187811,12183132153,4
solo,2026-02-12 22:02:36.225884,0,0
OPEN,2026-02-12 22:02:56.226968,0,0
0,2026-02-12 22:11:45.527016,12183100121,4
0,2026-02-12 22:11:46.632483,12183100121,3
solo,2026-02-12 22:11:46.657612,0,0
OPEN,2026-02-12 22:12:06.658149,0,0
0,2026-02-12 22:12:45.408872,12183100121,3
0,2026-02-12 22:12:46.740927,12183100121,4
solo,2026-02-12 22:12:46.810099,0,0
OPEN,2026-02-12 22:13:06.811171,0,0
0,2026-02-12 22:32:46.414275,12184315,4
0,2026-02-12 22:32:47.556636,12184315,3
solo,2026-02-12 22:32:47.559119,0,0
OPEN,2026-02-12 22:33:07.560234,0,0
0,2026-02-12 22:37:40.281958,12184315,3
0,2026-02-12 22:37:41.410191,12184315,4
solo,2026-02-12 22:37:41.418145,0,0
OPEN,2026-02-12 22:38:01.418770,0,0
0,2026-02-12 22:43:51.391135,12184315,4
0,2026-02-12 22:43:52.342835,12184315,3
solo,2026-02-12 22:43:52.367535,0,0
OPEN,2026-02-12 22:44:12.368373,0,0
0,2026-02-12 22:44:18.712892,12184315,3
0,2026-02-12 22:44:20.186284,12184315,4
solo,2026-02-12 22:44:20.188446,0,0
OPEN,2026-02-12 22:44:40.189575,0,0
0,2026-02-12 22:49:02.070074,12184315,4
0,2026-02-12 22:49:03.088114,12184315,3
solo,2026-02-12 22:49:03.122254,0,0
OPEN,2026-02-12 22:49:23.123409,0,0
0,2026-02-12 22:51:08.625419,12184315,3
0,2026-02-12 22:51:10.505591,12184315,4
solo,2026-02-12 22:51:10.507469,0,0
OPEN,2026-02-12 22:51:30.508394,0,0
0,2026-02-12 22:56:06.874685,12184315,4
0,2026-02-12 22:56:07.729666,12184315,3
solo,2026-02-12 22:56:07.731702,0,0
OPEN,2026-02-12 22:56:27.732711,0,0
0,2026-02-12 23:00:58.685514,12184315,3
0,2026-02-12 23:00:59.785925,12184315,4
solo,2026-02-12 23:00:59.787504,0,0
OPEN,2026-02-12 23:01:19.788096,0,0
0,2026-02-12 23:09:30.378661,121869167,4
0,2026-02-12 23:09:32.518165,121869167,3
solo,2026-02-12 23:09:32.541704,0,0
OPEN,2026-02-12 23:09:52.542315,0,0
0,2026-02-12 23:14:31.305991,121869167,3
0,2026-02-12 23:14:32.945774,121869167,4
solo,2026-02-12 23:14:32.948014,0,0
OPEN,2026-02-12 23:14:52.948612,0,0
0,2026-02-12 23:18:25.832297,121869167,4
0,2026-02-12 23:18:27.478075,121869167,3
solo,2026-02-12 23:18:27.512046,0,0
OPEN,2026-02-12 23:18:47.512567,0,0
0,2026-02-12 23:21:56.965502,12185629,4
0,2026-02-12 23:21:58.182261,12185629,3
solo,2026-02-12 23:21:58.184138,0,0
OPEN,2026-02-12 23:22:18.184747,0,0
0,2026-02-12 23:25:47.885561,12185629,3
0,2026-02-12 23:25:49.120983,12185629,4
solo,2026-02-12 23:25:49.122623,0,0
OPEN,2026-02-12 23:26:09.123193,0,0
0,2026-02-12 23:27:20.895010,121869167,3
0,2026-02-12 23:27:22.094807,121869167,4
solo,2026-02-12 23:27:22.109796,0,0
OPEN,2026-02-12 23:27:42.110444,0,0
0,2026-02-12 23:28:15.498663,12185629,4
0,2026-02-12 23:28:18.865496,12185629,3
solo,2026-02-12 23:28:18.891604,0,0
OPEN,2026-02-12 23:28:38.892210,0,0
0,2026-02-12 23:31:14.483009,12185629,3
0,2026-02-12 23:31:15.710724,12185629,4
solo,2026-02-12 23:31:15.712307,0,0
OPEN,2026-02-12 23:31:35.713364,0,0
0,2026-02-12 23:34:28.561818,121869167,4
0,2026-02-12 23:34:30.228170,121869167,3
solo,2026-02-12 23:34:30.255294,0,0
OPEN,2026-02-12 23:34:50.256379,0,0
0,2026-02-12 23:38:11.722183,121869167,3
0,2026-02-12 23:38:13.223819,121869167,4
solo,2026-02-12 23:38:13.242261,0,0
OPEN,2026-02-12 23:38:33.243113,0,0
