Mode,Start_Time,Animal,Unit
0,2025-12-02 21:04:20.155320,12184255229,4
solo,2025-12-02 21:04:23.481011,0,0
OPEN,2025-12-02 21:04:43.481879,0,0
0,2025-12-02 21:05:06.220695,12184240234,4
0,2025-12-02 21:05:14.625902,12184240234,3
OPEN,2025-12-02 21:05:34.626612,0,0
0,2025-12-02 21:07:37.093921,12184240234,3
0,2025-12-02 21:07:44.865821,12184240234,4
OPEN,2025-12-02 21:08:04.866187,0,0
0,2025-12-02 21:10:36.678291,12184240234,4
0,2025-12-02 21:10:38.318873,12184240234,3
solo,2025-12-02 21:10:44.110095,0,0
OPEN,2025-12-02 21:11:04.110841,0,0
0,2025-12-02 21:12:50.266198,12184240234,3
0,2025-12-02 21:13:00.055546,12184240234,4
OPEN,2025-12-02 21:13:20.055975,0,0
0,2025-12-02 21:14:12.677383,12184240234,4
0,2025-12-02 21:14:15.645899,12184240234,3
OPEN,2025-12-02 21:14:35.646478,0,0
0,2025-12-02 21:15:48.056561,12184240234,3
0,2025-12-02 21:15:52.999501,12184240234,4
solo,2025-12-02 21:15:58.378577,0,0
OPEN,2025-12-02 21:16:18.379229,0,0
0,2025-12-02 21:17:33.698895,12184240234,4
0,2025-12-02 21:17:34.843441,12184240234,3
solo,2025-12-02 21:17:34.845820,0,0
OPEN,2025-12-02 21:17:54.846703,0,0
0,2025-12-02 21:18:55.885518,12184240234,3
0,2025-12-02 21:18:57.107130,12184240234,4
solo,2025-12-02 21:18:58.791975,0,0
OPEN,2025-12-02 21:19:18.793159,0,0
0,2025-12-02 21:20:36.776879,12184255229,4
0,2025-12-02 21:20:39.121800,12184255229,3
OPEN,2025-12-02 21:20:59.122473,0,0
0,2025-12-02 21:23:18.161751,12184255229,3
0,2025-12-02 21:23:20.777031,12184255229,4
OPEN,2025-12-02 21:23:40.777959,0,0
0,2025-12-02 21:26:24.711232,121858776,4
0,2025-12-02 21:26:26.865402,121858776,3
OPEN,2025-12-02 21:26:46.866127,0,0
0,2025-12-02 21:30:40.796147,121858776,3
0,2025-12-02 21:30:41.923135,121858776,4
solo,2025-12-02 21:30:42.190812,0,0
OPEN,2025-12-02 21:31:02.191496,0,0
0,2025-12-02 21:32:17.965742,121858776,4
0,2025-12-02 21:32:21.065748,121858776,3
OPEN,2025-12-02 21:32:41.066312,0,0
0,2025-12-02 21:34:14.496705,12184255229,4
0,2025-12-02 21:34:17.199891,12184255229,3
solo,2025-12-02 21:34:17.202122,0,0
OPEN,2025-12-02 21:34:37.202872,0,0
0,2025-12-02 21:34:56.190731,121858776,3
0,2025-12-02 21:34:57.504137,121858776,4
solo,2025-12-02 21:34:57.505907,0,0
OPEN,2025-12-02 21:35:17.506470,0,0
0,2025-12-02 21:39:34.951885,12184255229,3
0,2025-12-02 21:39:36.216537,12184255229,4
OPEN,2025-12-02 21:39:56.217272,0,0
0,2025-12-02 21:39:58.748392,12184240234,4
1,2025-12-02 21:39:59.467245,121858776,4
followerB,2025-12-02 21:39:59.469042,0,0
0,2025-12-02 21:39:59.870601,12184240234,3
1,2025-12-02 21:40:00.467239,121858776,3
2,2025-12-02 21:40:01.157766,12184255229,3
OPEN,2025-12-02 21:40:21.158449,0,0
0,2025-12-02 21:40:35.813027,121858776,3
0,2025-12-02 21:40:37.416046,121858776,4
solo,2025-12-02 21:40:38.114799,0,0
OPEN,2025-12-02 21:40:58.115422,0,0
0,2025-12-02 21:46:12.843529,12184255229,3
0,2025-12-02 21:46:14.263408,12184255229,4
OPEN,2025-12-02 21:46:34.264257,0,0
0,2025-12-02 21:47:37.725777,121858776,4
0,2025-12-02 21:47:41.028188,121858776,3
OPEN,2025-12-02 21:48:01.029054,0,0
0,2025-12-02 21:49:35.815516,12184178168,4
1,2025-12-02 21:49:36.166600,12184255229,4
followerB,2025-12-02 21:49:36.168283,0,0
0,2025-12-02 21:49:37.493537,12184178168,3
1,2025-12-02 21:49:38.247772,12184255229,3
OPEN,2025-12-02 21:49:58.248828,0,0
0,2025-12-02 21:50:32.771445,12184178168,3
1,2025-12-02 21:50:34.077797,12184178168,3
0,2025-12-02 21:50:36.482536,12184178168,4
solo,2025-12-02 21:50:36.484746,0,0
OPEN,2025-12-02 21:50:56.485617,0,0
0,2025-12-02 21:51:00.841133,12184178168,4
0,2025-12-02 21:51:03.140200,12184178168,3
OPEN,2025-12-02 21:51:23.140807,0,0
0,2025-12-02 21:52:01.287867,121858776,3
0,2025-12-02 21:52:02.135412,121858776,4
solo,2025-12-02 21:52:02.137330,0,0
OPEN,2025-12-02 21:52:22.138034,0,0
0,2025-12-02 21:52:25.982266,12184240234,3
0,2025-12-02 21:52:27.251197,12184240234,4
solo,2025-12-02 21:52:31.205989,0,0
OPEN,2025-12-02 21:52:51.206714,0,0
0,2025-12-02 21:53:02.469834,12184255229,3
1,2025-12-02 21:53:11.784693,12184255229,3
0,2025-12-02 21:53:15.746518,12184255229,4
solo,2025-12-02 21:53:15.748220,0,0
OPEN,2025-12-02 21:53:35.749191,0,0
0,2025-12-02 21:53:53.613157,12184255229,4
0,2025-12-02 21:54:00.010734,12184255229,3
OPEN,2025-12-02 21:54:20.011563,0,0
0,2025-12-02 21:54:40.071743,12184178168,3
1,2025-12-02 21:54:42.586691,12184178168,3
0,2025-12-02 21:54:44.834521,12184178168,4
OPEN,2025-12-02 21:55:04.835190,0,0
0,2025-12-02 21:55:18.748306,12184255229,3
0,2025-12-02 21:55:31.108488,12184255229,4
solo,2025-12-02 21:55:31.110839,0,0
OPEN,2025-12-02 21:55:51.111385,0,0
0,2025-12-02 21:55:56.335416,12184255229,4
0,2025-12-02 21:56:06.383326,12184255229,3
1,2025-12-02 21:56:15.413349,12184255229,3
OPEN,2025-12-02 21:56:35.414247,0,0
0,2025-12-02 21:57:02.457419,12184178168,4
0,2025-12-02 21:57:03.334696,12184255229,3
1,2025-12-02 21:57:08.043386,121858776,3
followerA,2025-12-02 21:57:08.045084,0,0
2,2025-12-02 21:57:15.619433,121858776,3
3,2025-12-02 21:57:17.940590,121858776,3
1,2025-12-02 21:57:24.360619,12184178168,4
2,2025-12-02 21:57:25.176785,12184255229,4
3,2025-12-02 21:57:28.122590,12184255229,4
4,2025-12-02 21:57:35.944012,121858776,4
OPEN,2025-12-02 21:57:55.944760,0,0
0,2025-12-02 21:57:57.390392,12184178168,4
0,2025-12-02 21:58:05.583548,12184178168,3
OPEN,2025-12-02 21:58:25.584204,0,0
0,2025-12-02 21:58:29.857243,12184255229,4
1,2025-12-02 21:58:31.111743,121858776,4
followerB,2025-12-02 21:58:31.113510,0,0
0,2025-12-02 21:58:32.768996,12184255229,3
1,2025-12-02 21:58:33.345737,121858776,3
OPEN,2025-12-02 21:58:53.346340,0,0
0,2025-12-02 21:58:54.924531,121858776,3
1,2025-12-02 21:58:56.393956,121858776,3
2,2025-12-02 21:58:58.808930,12184255229,3
followerA,2025-12-02 21:58:58.810602,0,0
0,2025-12-02 21:59:03.409883,12184240234,4
1,2025-12-02 21:59:04.619993,121858776,4
2,2025-12-02 21:59:14.861255,12184255229,4
OPEN,2025-12-02 21:59:34.861954,0,0
0,2025-12-02 22:00:02.503224,12184255229,4
1,2025-12-02 22:00:03.636007,121858776,4
followerB,2025-12-02 22:00:03.637835,0,0
0,2025-12-02 22:00:04.839042,12184255229,3
1,2025-12-02 22:00:05.780712,121858776,3
2,2025-12-02 22:00:06.858195,121858776,3
OPEN,2025-12-02 22:00:26.859113,0,0
0,2025-12-02 22:00:30.649218,12184255229,3
0,2025-12-02 22:00:37.615195,12184240234,4
1,2025-12-02 22:00:39.354469,12184255229,4
followerB,2025-12-02 22:00:39.356249,0,0
2,2025-12-02 22:00:39.764486,12184240234,4
3,2025-12-02 22:00:42.690623,12184255229,4
4,2025-12-02 22:00:47.504387,12184255229,4
OPEN,2025-12-02 22:01:07.504918,0,0
0,2025-12-02 22:01:08.445348,12184240234,4
0,2025-12-02 22:01:12.123590,12184240234,3
OPEN,2025-12-02 22:01:32.124401,0,0
0,2025-12-02 22:02:44.248356,121858776,3
1,2025-12-02 22:02:48.199138,121858776,3
0,2025-12-02 22:03:03.805843,121858776,4
1,2025-12-02 22:03:07.043246,121858776,4
solo,2025-12-02 22:03:08.809445,0,0
OPEN,2025-12-02 22:03:28.810083,0,0
0,2025-12-02 22:03:29.922282,12184240234,3
0,2025-12-02 22:03:37.704546,12184240234,4
OPEN,2025-12-02 22:03:57.705455,0,0
0,2025-12-02 22:04:00.655357,121858776,4
1,2025-12-02 22:04:07.612126,12184255229,4
followerB,2025-12-02 22:04:07.614399,0,0
0,2025-12-02 22:04:07.975937,121858776,3
1,2025-12-02 22:04:12.671406,12184255229,3
followerA,2025-12-02 22:04:12.673111,0,0
OPEN,2025-12-02 22:04:32.673612,0,0
0,2025-12-02 22:04:34.268915,12184178168,3
1,2025-12-02 22:04:36.424176,12184178168,3
0,2025-12-02 22:04:42.562743,12184240234,4
1,2025-12-02 22:04:45.694829,12184178168,4
followerB,2025-12-02 22:04:45.696461,0,0
sequence,2025-12-02 22:04:48.759678,0,0
OPEN,2025-12-02 22:05:08.760513,0,0
0,2025-12-02 22:05:13.705318,121858776,3
0,2025-12-02 22:05:14.580081,12184178168,4
1,2025-12-02 22:05:15.264893,121856491,3
followerA,2025-12-02 22:05:15.267205,0,0
1,2025-12-02 22:05:15.683990,12184240234,4
followerB,2025-12-02 22:05:15.685775,0,0
2,2025-12-02 22:05:19.901364,121856491,3
3,2025-12-02 22:05:23.219921,121856491,3
4,2025-12-02 22:05:26.420252,121856491,3
5,2025-12-02 22:05:28.418295,121858776,3
6,2025-12-02 22:05:31.160760,121858776,3
7,2025-12-02 22:05:35.732794,121858776,3
8,2025-12-02 22:05:37.757350,121858776,3
9,2025-12-02 22:05:43.270486,12184178168,3
10,2025-12-02 22:05:44.589205,12184240234,3
OPEN,2025-12-02 22:06:04.594222,0,0
0,2025-12-02 22:06:06.277460,12184178168,3
1,2025-12-02 22:06:07.452970,12184178168,3
2,2025-12-02 22:06:07.822510,121858776,3
followerA,2025-12-02 22:06:07.824786,0,0
3,2025-12-02 22:06:08.854486,12184255229,3
followerA,2025-12-02 22:06:08.856124,0,0
0,2025-12-02 22:06:09.348068,12184178168,4
4,2025-12-02 22:06:09.706276,12184240234,3
followerA,2025-12-02 22:06:09.707937,0,0
1,2025-12-02 22:06:10.536197,121858776,4
2,2025-12-02 22:06:11.606567,12184255229,4
3,2025-12-02 22:06:12.594780,12184240234,4
sequence,2025-12-02 22:06:15.934857,0,0
OPEN,2025-12-02 22:06:35.935490,0,0
0,2025-12-02 22:06:40.032682,12184178168,4
1,2025-12-02 22:06:41.247710,12184240234,4
followerB,2025-12-02 22:06:41.249860,0,0
0,2025-12-02 22:06:43.093464,12184178168,3
2,2025-12-02 22:06:43.502819,121858776,4
followerB,2025-12-02 22:06:43.504494,0,0
1,2025-12-02 22:06:44.054092,12184240234,3
2,2025-12-02 22:06:53.428292,121858776,3
OPEN,2025-12-02 22:07:13.428820,0,0
0,2025-12-02 22:07:15.435523,121856491,3
1,2025-12-02 22:07:18.540480,121856491,3
2,2025-12-02 22:07:19.548065,121858776,3
followerA,2025-12-02 22:07:19.549799,0,0
3,2025-12-02 22:07:25.057816,121856491,3
4,2025-12-02 22:07:26.233881,121858776,3
5,2025-12-02 22:07:31.712557,121856491,3
OPEN,2025-12-02 22:07:51.713039,0,0
0,2025-12-02 22:08:09.174630,121856491,3
1,2025-12-02 22:08:10.415347,121856491,3
2,2025-12-02 22:08:17.991403,121856491,3
3,2025-12-02 22:08:20.053817,121856491,3
OPEN,2025-12-02 22:08:40.054367,0,0
0,2025-12-02 22:08:42.066605,121858776,3
1,2025-12-02 22:08:44.743002,121858776,3
0,2025-12-02 22:08:51.861096,121858776,4
solo,2025-12-02 22:09:03.320695,0,0
OPEN,2025-12-02 22:09:23.321904,0,0
0,2025-12-02 22:09:25.326330,121858776,4
0,2025-12-02 22:09:27.349892,121858776,3
1,2025-12-02 22:09:32.207324,12184240234,3
followerA,2025-12-02 22:09:32.208984,0,0
2,2025-12-02 22:09:33.129774,121858776,3
sequence,2025-12-02 22:09:43.071708,0,0
OPEN,2025-12-02 22:10:03.072716,0,0
0,2025-12-02 22:10:06.238561,12184240234,3
1,2025-12-02 22:10:07.757600,12184178168,3
followerA,2025-12-02 22:10:07.760146,0,0
sequence,2025-12-02 22:10:08.301936,0,0
0,2025-12-02 22:10:10.083936,12184240234,4
1,2025-12-02 22:10:11.070462,12184178168,4
OPEN,2025-12-02 22:10:31.072645,0,0
0,2025-12-02 22:10:34.148675,121858776,3
1,2025-12-02 22:10:37.933218,121858776,3
0,2025-12-02 22:10:40.262900,121858776,4
OPEN,2025-12-02 22:11:00.263389,0,0
0,2025-12-02 22:11:28.930758,12184178168,4
1,2025-12-02 22:11:31.274009,12184240234,4
followerB,2025-12-02 22:11:31.275758,0,0
0,2025-12-02 22:11:31.661305,12184178168,3
sequence,2025-12-02 22:11:32.330197,0,0
1,2025-12-02 22:11:34.295342,12184240234,3
OPEN,2025-12-02 22:11:54.298205,0,0
0,2025-12-02 22:12:07.547641,12184255229,4
0,2025-12-02 22:12:08.910658,12184178168,3
1,2025-12-02 22:12:11.327266,12184178168,3
2,2025-12-02 22:12:13.677127,121856491,3
followerA,2025-12-02 22:12:13.678829,0,0
3,2025-12-02 22:12:20.175719,121856491,3
4,2025-12-02 22:12:26.706187,121856491,3
sequence,2025-12-02 22:12:27.656326,0,0
1,2025-12-02 22:12:28.078893,12184255229,4
2,2025-12-02 22:12:28.633889,12184178168,4
3,2025-12-02 22:12:29.404022,12184255229,4
4,2025-12-02 22:12:30.038145,12184178168,4
5,2025-12-02 22:12:33.629483,121856491,3
6,2025-12-02 22:12:35.686179,121856491,3
OPEN,2025-12-02 22:12:55.688631,0,0
0,2025-12-02 22:13:13.783037,12184255229,4
0,2025-12-02 22:13:20.791786,12184255229,3
solo,2025-12-02 22:13:20.794129,0,0
OPEN,2025-12-02 22:13:40.794714,0,0
0,2025-12-02 22:13:52.220108,12184178168,4
0,2025-12-02 22:13:53.958623,12184240234,3
1,2025-12-02 22:13:59.071423,12184240234,3
2,2025-12-02 22:14:02.373123,12184178168,3
OPEN,2025-12-02 22:14:22.373915,0,0
0,2025-12-02 22:14:28.869404,12184240234,3
0,2025-12-02 22:14:31.524674,12184240234,4
1,2025-12-02 22:14:32.205820,12184178168,3
followerA,2025-12-02 22:14:32.207453,0,0
2,2025-12-02 22:14:33.773102,12184178168,3
1,2025-12-02 22:14:36.749624,12184178168,4
OPEN,2025-12-02 22:14:56.750273,0,0
0,2025-12-02 22:15:00.200638,12184178168,4
0,2025-12-02 22:15:08.396881,12184178168,3
1,2025-12-02 22:15:09.768121,12184178168,3
OPEN,2025-12-02 22:15:29.768833,0,0
0,2025-12-02 22:15:31.105419,12184178168,3
1,2025-12-02 22:15:32.212640,12184178168,3
0,2025-12-02 22:15:38.692221,12184178168,4
OPEN,2025-12-02 22:15:58.693060,0,0
0,2025-12-02 22:16:01.974865,12184178168,4
0,2025-12-02 22:16:08.122519,12184178168,3
1,2025-12-02 22:16:09.199950,12184178168,3
OPEN,2025-12-02 22:16:29.201076,0,0
0,2025-12-02 22:16:33.302,12184255229,3
0,2025-12-02 22:16:41.722621,12184255229,4
OPEN,2025-12-02 22:17:01.723201,0,0
0,2025-12-02 22:17:20.649776,12184255229,4
0,2025-12-02 22:17:28.320369,12184255229,3
OPEN,2025-12-02 22:17:48.321368,0,0
0,2025-12-02 22:19:24.464873,12184255229,3
0,2025-12-02 22:19:33.077121,12184255229,4
solo,2025-12-02 22:19:34.054546,0,0
OPEN,2025-12-02 22:19:54.055252,0,0
0,2025-12-02 22:25:52.381882,12184255229,4
0,2025-12-02 22:25:55.045386,12184255229,3
solo,2025-12-02 22:25:55.047033,0,0
OPEN,2025-12-02 22:26:15.047802,0,0
0,2025-12-02 22:26:17.869032,12184178168,3
0,2025-12-02 22:26:20.618746,12184178168,4
solo,2025-12-02 22:26:20.621044,0,0
OPEN,2025-12-02 22:26:40.621889,0,0
0,2025-12-02 22:26:43.599942,121858776,4
0,2025-12-02 22:26:45.362004,12184255229,3
1,2025-12-02 22:26:55.016316,121858776,4
2,2025-12-02 22:27:03.651332,12184255229,4
OPEN,2025-12-02 22:27:23.651877,0,0
0,2025-12-02 22:27:42.331967,121858776,4
0,2025-12-02 22:27:45.530929,121858776,3
OPEN,2025-12-02 22:28:05.531469,0,0
0,2025-12-02 22:31:25.069869,121858776,3
1,2025-12-02 22:31:26.245474,121858776,3
0,2025-12-02 22:31:29.025739,121858776,4
solo,2025-12-02 22:31:29.483903,0,0
OPEN,2025-12-02 22:31:49.485120,0,0
0,2025-12-02 22:32:02.961462,121858776,4
0,2025-12-02 22:32:05.452590,121858776,3
OPEN,2025-12-02 22:32:25.453540,0,0
0,2025-12-02 22:32:54.861261,121858776,3
0,2025-12-02 22:32:56.007547,121858776,4
solo,2025-12-02 22:32:56.289299,0,0
OPEN,2025-12-02 22:33:16.290062,0,0
0,2025-12-02 22:33:25.314183,12184178168,4
0,2025-12-02 22:33:27.603389,12184178168,3
solo,2025-12-02 22:33:27.605592,0,0
OPEN,2025-12-02 22:33:47.606215,0,0
0,2025-12-02 22:35:06.523948,12184255229,4
0,2025-12-02 22:35:08.376899,12184255229,3
solo,2025-12-02 22:35:08.379200,0,0
OPEN,2025-12-02 22:35:28.379762,0,0
0,2025-12-02 22:35:38.084687,121856491,3
1,2025-12-02 22:35:41.382662,121856491,3
2,2025-12-02 22:35:44.713529,121856491,3
OPEN,2025-12-02 22:36:04.714449,0,0
0,2025-12-02 22:37:59.476033,12184255229,3
0,2025-12-02 22:38:04.081776,12184255229,4
OPEN,2025-12-02 22:38:24.082145,0,0
0,2025-12-02 22:40:45.407026,12184240234,4
0,2025-12-02 22:40:46.664734,12184240234,3
OPEN,2025-12-02 22:41:06.665447,0,0
0,2025-12-02 22:46:31.399929,12184240234,3
0,2025-12-02 22:46:33.445908,12184240234,4
solo,2025-12-02 22:46:34.185450,0,0
OPEN,2025-12-02 22:46:54.186114,0,0
0,2025-12-02 22:50:25.663582,12184240234,4
0,2025-12-02 22:50:26.945229,12184240234,3
OPEN,2025-12-02 22:50:46.945840,0,0
0,2025-12-02 22:54:15.209557,121858776,4
0,2025-12-02 22:54:16.787524,121858776,3
OPEN,2025-12-02 22:54:36.788120,0,0
0,2025-12-02 22:54:49.666117,12184240234,3
0,2025-12-02 22:54:51.089250,12184240234,4
OPEN,2025-12-02 22:55:11.090283,0,0
0,2025-12-02 22:56:40.249760,121858776,3
0,2025-12-02 22:56:41.228387,121858776,4
solo,2025-12-02 22:56:41.230316,0,0
OPEN,2025-12-02 22:57:01.232001,0,0
0,2025-12-02 23:02:23.720292,12184240234,4
0,2025-12-02 23:02:24.890117,12184240234,3
solo,2025-12-02 23:02:26.260478,0,0
OPEN,2025-12-02 23:02:46.261135,0,0
0,2025-12-02 23:05:43.326818,12184240234,3
0,2025-12-02 23:05:56.659587,12184240234,4
1,2025-12-02 23:05:58.104434,12184240234,4
solo,2025-12-02 23:06:01.204166,0,0
OPEN,2025-12-02 23:06:21.204994,0,0
0,2025-12-02 23:07:08.495789,12184255229,4
0,2025-12-02 23:07:10.408277,12184255229,3
solo,2025-12-02 23:07:10.409997,0,0
OPEN,2025-12-02 23:07:30.410710,0,0
0,2025-12-02 23:09:57.625742,12184178168,3
0,2025-12-02 23:09:59.556250,12184178168,4
OPEN,2025-12-02 23:10:19.556708,0,0
0,2025-12-02 23:10:44.694681,12184240234,4
0,2025-12-02 23:10:46.365947,12184240234,3
solo,2025-12-02 23:10:46.367616,0,0
OPEN,2025-12-02 23:11:06.368292,0,0
0,2025-12-02 23:11:11.172247,12184255229,3
0,2025-12-02 23:11:13.829286,12184255229,4
OPEN,2025-12-02 23:11:33.829916,0,0
0,2025-12-02 23:18:55.696521,12184240234,3
0,2025-12-02 23:19:00.653088,12184240234,4
solo,2025-12-02 23:19:00.654921,0,0
OPEN,2025-12-02 23:19:20.655566,0,0
0,2025-12-02 23:19:55.890915,12184240234,4
0,2025-12-02 23:19:57.493276,12184240234,3
OPEN,2025-12-02 23:20:17.494015,0,0
0,2025-12-02 23:23:16.216451,12184255229,4
0,2025-12-02 23:23:18.050886,12184255229,3
solo,2025-12-02 23:23:18.053115,0,0
OPEN,2025-12-02 23:23:38.053717,0,0
0,2025-12-02 23:23:41.739176,12184240234,3
1,2025-12-02 23:23:42.961008,121856491,3
followerA,2025-12-02 23:23:42.962820,0,0
0,2025-12-02 23:23:46.431624,12184240234,4
2,2025-12-02 23:23:50.145214,121856491,3
sequence,2025-12-02 23:23:53.105716,0,0
3,2025-12-02 23:23:53.608410,121856491,3
4,2025-12-02 23:23:57.726414,121856491,3
OPEN,2025-12-02 23:24:17.728712,0,0
0,2025-12-02 23:24:43.212408,12184240234,4
0,2025-12-02 23:24:44.801493,12184240234,3
solo,2025-12-02 23:24:44.803909,0,0
OPEN,2025-12-02 23:25:04.804998,0,0
0,2025-12-02 23:26:48.582366,12184255229,3
0,2025-12-02 23:26:54.087896,12184255229,4
solo,2025-12-02 23:26:54.089644,0,0
OPEN,2025-12-02 23:27:14.090203,0,0
0,2025-12-02 23:27:47.117242,12184240234,3
0,2025-12-02 23:27:48.379113,12184240234,4
solo,2025-12-02 23:27:48.381463,0,0
OPEN,2025-12-02 23:28:08.382197,0,0
0,2025-12-02 23:29:08.279588,12184178168,4
0,2025-12-02 23:29:12.189294,12184178168,3
OPEN,2025-12-02 23:29:32.189853,0,0
0,2025-12-02 23:31:24.996068,12184240234,4
0,2025-12-02 23:31:26.843770,12184240234,3
solo,2025-12-02 23:31:26.845523,0,0
OPEN,2025-12-02 23:31:46.846297,0,0
0,2025-12-02 23:31:54.958893,12184240234,3
0,2025-12-02 23:31:55.982255,12184240234,4
solo,2025-12-02 23:31:56.127230,0,0
OPEN,2025-12-02 23:32:16.128330,0,0
0,2025-12-02 23:32:23.505221,12184255229,4
0,2025-12-02 23:32:25.262584,12184255229,3
solo,2025-12-02 23:32:25.264488,0,0
OPEN,2025-12-02 23:32:45.265451,0,0
0,2025-12-02 23:36:19.863740,12184255229,3
0,2025-12-02 23:36:22.415244,12184255229,4
solo,2025-12-02 23:36:22.417653,0,0
OPEN,2025-12-02 23:36:42.418335,0,0
0,2025-12-02 23:37:01.367125,12184178168,3
0,2025-12-02 23:37:05.354544,12184178168,4
solo,2025-12-02 23:37:05.401416,0,0
OPEN,2025-12-02 23:37:25.402071,0,0
0,2025-12-02 23:47:34.794068,12184178168,4
0,2025-12-02 23:47:37.909541,12184178168,3
OPEN,2025-12-02 23:47:57.910494,0,0
0,2025-12-02 23:49:42.048057,12184178168,3
0,2025-12-02 23:49:46.997571,12184178168,4
solo,2025-12-02 23:49:50.024277,0,0
OPEN,2025-12-02 23:50:10.025369,0,0
0,2025-12-02 23:59:12.929161,12184240234,4
0,2025-12-02 23:59:14.091529,12184240234,3
solo,2025-12-02 23:59:14.093246,0,0
OPEN,2025-12-02 23:59:34.094189,0,0
